Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x90ab9f19
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-04, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39813 rows and 35910 columns
Presolve time: 0.46s
Presolved: 40201 rows, 20120 columns, 106468 nonzeros
Variable types: 20108 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.686918e+04, 19076 iterations, 2.08 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16856.4117    0    9 16375.8613 16856.4117  2.93%     -   29s
     0     0 16856.3056    0    9 16375.8613 16856.3056  2.93%     -   30s
     0     0 16856.2497    0    9 16375.8613 16856.2497  2.93%     -   30s
     0     0 16856.2494    0    9 16375.8613 16856.2494  2.93%     -   30s
     0     0 16855.6750    0    9 16375.8613 16855.6750  2.93%     -   31s
     0     0 16855.4431    0    9 16375.8613 16855.4431  2.93%     -   32s
     0     0 16855.4209    0    9 16375.8613 16855.4209  2.93%     -   32s
     0     0 16855.4180    0    9 16375.8613 16855.4180  2.93%     -   32s
     0     0 16855.4178    0    9 16375.8613 16855.4178  2.93%     -   32s
     0     0 16854.9614    0    9 16375.8613 16854.9614  2.93%     -   33s
     0     0 16854.7307    0    9 16375.8613 16854.7307  2.92%     -   33s
     0     0 16854.7147    0    9 16375.8613 16854.7147  2.92%     -   33s
     0     0 16854.7107    0    9 16375.8613 16854.7107  2.92%     -   34s
     0     0 16854.7090    0    9 16375.8613 16854.7090  2.92%     -   34s
     0     0 16854.0314    0    9 16375.8613 16854.0314  2.92%     -   35s
     0     0 16853.8030    0    9 16375.8613 16853.8030  2.92%     -   35s
     0     0 16853.7158    0    9 16375.8613 16853.7158  2.92%     -   36s
     0     0 16853.6844    0    9 16375.8613 16853.6844  2.92%     -   36s
     0     0 16853.6633    0    9 16375.8613 16853.6633  2.92%     -   36s
     0     0 16853.6585    0    9 16375.8613 16853.6585  2.92%     -   36s
     0     0 16853.6569    0    9 16375.8613 16853.6569  2.92%     -   36s
     0     0 16852.9346    0    9 16375.8613 16852.9346  2.91%     -   37s
     0     0 16852.7642    0    9 16375.8613 16852.7642  2.91%     -   37s
     0     0 16852.6979    0    9 16375.8613 16852.6979  2.91%     -   38s
     0     0 16852.6800    0    9 16375.8613 16852.6800  2.91%     -   38s
     0     0 16852.6762    0    9 16375.8613 16852.6762  2.91%     -   38s
     0     0 16852.6761    0    9 16375.8613 16852.6761  2.91%     -   38s
     0     0 16852.2014    0    9 16375.8613 16852.2014  2.91%     -   39s
     0     0 16852.0768    0    9 16375.8613 16852.0768  2.91%     -   39s
     0     0 16851.9864    0    9 16375.8613 16851.9864  2.91%     -   40s
     0     0 16851.9846    0    9 16375.8613 16851.9846  2.91%     -   40s
     0     0 16851.3753    0    9 16375.8613 16851.3753  2.90%     -   42s
     0     0 16851.2159    0    9 16375.8613 16851.2159  2.90%     -   42s
     0     0 16851.1596    0    9 16375.8613 16851.1596  2.90%     -   42s
     0     0 16851.1575    0    9 16375.8613 16851.1575  2.90%     -   42s
     0     0 16850.3106    0    9 16375.8613 16850.3106  2.90%     -   44s
     0     0 16850.1801    0    9 16375.8613 16850.1801  2.90%     -   44s
     0     0 16850.1553    0    9 16375.8613 16850.1553  2.90%     -   44s
     0     0 16850.1544    0    9 16375.8613 16850.1544  2.90%     -   44s
     0     0 16849.5631    0    9 16375.8613 16849.5631  2.89%     -   46s
     0     0 16849.3796    0    9 16375.8613 16849.3796  2.89%     -   46s
     0     0 16849.3450    0    9 16375.8613 16849.3450  2.89%     -   46s
     0     0 16849.3439    0    9 16375.8613 16849.3439  2.89%     -   46s
     0     0 16848.7514    0    9 16375.8613 16848.7514  2.89%     -   48s
     0     0 16848.6424    0    9 16375.8613 16848.6424  2.89%     -   48s
     0     0 16848.5373    0    9 16375.8613 16848.5373  2.89%     -   48s
     0     0 16848.5298    0    9 16375.8613 16848.5298  2.89%     -   48s
     0     0 16848.5277    0    9 16375.8613 16848.5277  2.89%     -   48s
     0     0 16848.0885    0    9 16375.8613 16848.0885  2.88%     -   50s
     0     0 16847.9367    0    9 16375.8613 16847.9367  2.88%     -   50s
     0     0 16847.9155    0    9 16375.8613 16847.9155  2.88%     -   50s
     0     0 16847.8815    0    9 16375.8613 16847.8815  2.88%     -   51s
     0     0 16847.8790    0    9 16375.8613 16847.8790  2.88%     -   51s
     0     0 16847.4505    0    9 16375.8613 16847.4505  2.88%     -   52s
     0     0 16847.3489    0    9 16375.8613 16847.3489  2.88%     -   52s
     0     0 16847.3298    0    9 16375.8613 16847.3298  2.88%     -   52s
     0     0 16847.3236    0    9 16375.8613 16847.3236  2.88%     -   52s
     0     0 16847.3229    0    9 16375.8613 16847.3229  2.88%     -   53s
     0     0 16846.8265    0    9 16375.8613 16846.8265  2.88%     -   54s
     0     0 16846.7269    0    9 16375.8613 16846.7269  2.88%     -   54s
     0     0 16846.6874    0    9 16375.8613 16846.6874  2.88%     -   54s
     0     0 16846.6842    0    9 16375.8613 16846.6842  2.88%     -   54s
     0     0 16846.6830    0    9 16375.8613 16846.6830  2.88%     -   54s
     0     0 16845.5351    0    9 16375.8613 16845.5351  2.87%     -   56s
     0     0 16845.4544    0    9 16375.8613 16845.4544  2.87%     -   56s
     0     0 16845.4151    0    9 16375.8613 16845.4151  2.87%     -   56s
     0     0 16845.4077    0    9 16375.8613 16845.4077  2.87%     -   56s
     0     0 16845.4061    0    9 16375.8613 16845.4061  2.87%     -   56s
     0     0 16844.9213    0    9 16375.8613 16844.9213  2.86%     -   58s
     0     0 16844.8183    0    9 16375.8613 16844.8183  2.86%     -   58s
     0     0 16844.7948    0    9 16375.8613 16844.7948  2.86%     -   58s
     0     0 16844.7912    0    9 16375.8613 16844.7912  2.86%     -   58s
     0     0 16844.7885    0    9 16375.8613 16844.7885  2.86%     -   58s
     0     0 16844.2414    0    9 16375.8613 16844.2414  2.86%     -   60s
     0     0 16844.0099    0    9 16375.8613 16844.0099  2.86%     -   60s
     0     0 16843.9555    0    9 16375.8613 16843.9555  2.86%     -   60s
     0     0 16843.9298    0    9 16375.8613 16843.9298  2.86%     -   60s
     0     0 16843.9191    0    9 16375.8613 16843.9191  2.86%     -   60s
     0     0 16843.9187    0    9 16375.8613 16843.9187  2.86%     -   60s
     0     0 16843.3302    0    9 16375.8613 16843.3302  2.85%     -   62s
     0     0 16843.1290    0    9 16375.8613 16843.1290  2.85%     -   62s
     0     0 16843.0907    0    9 16375.8613 16843.0907  2.85%     -   62s
     0     0 16843.0767    0    9 16375.8613 16843.0767  2.85%     -   63s
     0     0 16843.0767    0    9 16375.8613 16843.0767  2.85%     -   63s
     0     0 16842.1809    0    9 16375.8613 16842.1809  2.85%     -   64s
     0     0 16842.0711    0    9 16375.8613 16842.0711  2.85%     -   74s
     0     0 16842.0594    0    9 16375.8613 16842.0594  2.85%     -   74s
     0     0 16842.0535    0    9 16375.8613 16842.0535  2.85%     -   74s
     0     0 16842.0525    0    9 16375.8613 16842.0525  2.85%     -   74s
     0     0 16841.4707    0    9 16375.8613 16841.4707  2.84%     -   76s
     0     0 16841.1948    0    9 16375.8613 16841.1948  2.84%     -   76s
     0     0 16841.1773    0    9 16375.8613 16841.1773  2.84%     -   76s
     0     0 16841.1595    0    9 16375.8613 16841.1595  2.84%     -   76s
     0     0 16841.1528    0    9 16375.8613 16841.1528  2.84%     -   76s
     0     0 16841.1520    0    9 16375.8613 16841.1520  2.84%     -   76s
     0     0 16840.7381    0    9 16375.8613 16840.7381  2.84%     -   78s
     0     0 16840.5915    0    9 16375.8613 16840.5915  2.84%     -   78s
     0     0 16840.5731    0    9 16375.8613 16840.5731  2.84%     -   78s
     0     0 16840.5730    0    9 16375.8613 16840.5730  2.84%     -   78s
     0     0 16840.1772    0    9 16375.8613 16840.1772  2.84%     -   80s
     0     0 16840.0320    0    9 16375.8613 16840.0320  2.83%     -   80s
     0     0 16840.0147    0    9 16375.8613 16840.0147  2.83%     -   80s
     0     0 16840.0119    0    9 16375.8613 16840.0119  2.83%     -   80s
     0     0 16839.6470    0    9 16375.8613 16839.6470  2.83%     -   82s
     0     0 16839.5427    0    9 16375.8613 16839.5427  2.83%     -   82s
     0     0 16839.5396    0    9 16375.8613 16839.5396  2.83%     -   82s
     0     0 16839.1203    0    9 16375.8613 16839.1203  2.83%     -   84s
     0     0 16839.0384    0    9 16375.8613 16839.0384  2.83%     -   84s
     0     0 16838.9937    0    9 16375.8613 16838.9937  2.83%     -   84s
     0     0 16838.9881    0    9 16375.8613 16838.9881  2.83%     -   84s
     0     0 16838.9843    0    9 16375.8613 16838.9843  2.83%     -   84s
     0     0 16836.9879    0    9 16375.8613 16836.9879  2.82%     -   86s
     0     0 16836.8490    0    9 16375.8613 16836.8490  2.82%     -   86s
     0     0 16836.8129    0    9 16375.8613 16836.8129  2.81%     -   86s
     0     0 16836.8081    0    9 16375.8613 16836.8081  2.81%     -   86s
     0     0 16836.8038    0    9 16375.8613 16836.8038  2.81%     -   86s
     0     0 16835.8426    0    9 16375.8613 16835.8426  2.81%     -   88s
     0     0 16835.7812    0    9 16375.8613 16835.7812  2.81%     -   88s
     0     0 16835.7542    0    9 16375.8613 16835.7542  2.81%     -   88s
     0     0 16835.7514    0    9 16375.8613 16835.7514  2.81%     -   88s
     0     0 16835.2207    0    9 16375.8613 16835.2207  2.81%     -   91s
     0     0 16835.1112    0    9 16375.8613 16835.1112  2.80%     -   92s
     0     0 16835.0985    0    9 16375.8613 16835.0985  2.80%     -   92s
     0     0 16835.0985    0    9 16375.8613 16835.0985  2.80%     -   92s
     0     0 16834.4862    0    9 16375.8613 16834.4862  2.80%     -   94s
     0     0 16834.4175    0    9 16375.8613 16834.4175  2.80%     -   94s
     0     0 16834.4085    0    9 16375.8613 16834.4085  2.80%     -   94s
     0     0 16834.4061    0    9 16375.8613 16834.4061  2.80%     -   94s
     0     0 16833.9954    0    9 16375.8613 16833.9954  2.80%     -   95s
     0     0 16833.8660    0    9 16375.8613 16833.8660  2.80%     -   96s
     0     0 16833.8439    0    9 16375.8613 16833.8439  2.80%     -   96s
     0     0 16833.8292    0    9 16375.8613 16833.8292  2.80%     -   96s
     0     0 16833.8212    0    9 16375.8613 16833.8212  2.80%     -   96s
     0     0 16833.8209    0    9 16375.8613 16833.8209  2.80%     -   96s
     0     0 16833.1246    0    9 16375.8613 16833.1246  2.79%     -   98s
     0     0 16832.9202    0    9 16375.8613 16832.9202  2.79%     -   98s
     0     0 16832.8777    0    9 16375.8613 16832.8777  2.79%     -   98s
     0     0 16832.8763    0    9 16375.8613 16832.8763  2.79%     -   98s
     0     0 16832.0253    0    9 16375.8613 16832.0253  2.79%     -  100s
     0     0 16831.8784    0    9 16375.8613 16831.8784  2.78%     -  101s
     0     0 16831.8278    0    9 16375.8613 16831.8278  2.78%     -  101s
     0     0 16831.8179    0    9 16375.8613 16831.8179  2.78%     -  101s
     0     0 16831.8115    0    9 16375.8613 16831.8115  2.78%     -  101s
     0     0 16831.8048    0    9 16375.8613 16831.8048  2.78%     -  101s
     0     0 16831.8038    0    9 16375.8613 16831.8038  2.78%     -  101s
     0     0 16831.0679    0    9 16375.8613 16831.0679  2.78%     -  103s
     0     0 16830.9315    0    9 16375.8613 16830.9315  2.78%     -  103s
     0     0 16830.9141    0    9 16375.8613 16830.9141  2.78%     -  103s
     0     0 16830.9123    0    9 16375.8613 16830.9123  2.78%     -  103s
     0     0 16830.1338    0    9 16375.8613 16830.1338  2.77%     -  105s
     0     0 16829.6906    0    9 16375.8613 16829.6906  2.77%     -  105s
     0     0 16829.5964    0    9 16375.8613 16829.5964  2.77%     -  105s
     0     0 16829.5782    0    9 16375.8613 16829.5782  2.77%     -  106s
     0     0 16829.5679    0    9 16375.8613 16829.5679  2.77%     -  106s
     0     0 16829.5660    0    9 16375.8613 16829.5660  2.77%     -  106s
     0     0 16828.8670    0    9 16375.8613 16828.8670  2.77%     -  108s
     0     0 16828.7177    0    9 16375.8613 16828.7177  2.77%     -  109s
     0     0 16828.6915    0    9 16375.8613 16828.6915  2.77%     -  109s
     0     0 16828.6784    0    9 16375.8613 16828.6784  2.77%     -  109s
     0     0 16828.6763    0    9 16375.8613 16828.6763  2.77%     -  109s
     0     0 16827.8618    0    9 16375.8613 16827.8618  2.76%     -  111s
     0     0 16827.7322    0    9 16375.8613 16827.7322  2.76%     -  112s
     0     0 16827.7093    0    9 16375.8613 16827.7093  2.76%     -  112s
     0     0 16827.6942    0    9 16375.8613 16827.6942  2.76%     -  112s
     0     0 16827.6918    0    9 16375.8613 16827.6918  2.76%     -  112s
     0     0 16827.3095    0    9 16375.8613 16827.3095  2.76%     -  115s
     0     0 16827.1647    0    9 16375.8613 16827.1647  2.76%     -  115s
     0     0 16827.0905    0   10 16375.8613 16827.0905  2.76%     -  115s
     0     0 16827.0632    0   10 16375.8613 16827.0632  2.76%     -  115s
     0     0 16827.0486    0   10 16375.8613 16827.0486  2.76%     -  115s
     0     0 16827.0468    0   10 16375.8613 16827.0468  2.76%     -  115s
     0     0 16826.3277    0    9 16375.8613 16826.3277  2.75%     -  118s
     0     0 16826.2966    0    9 16375.8613 16826.2966  2.75%     -  118s
     0     0 16826.2853    0    9 16375.8613 16826.2853  2.75%     -  118s
     0     0 16826.2844    0    9 16375.8613 16826.2844  2.75%     -  118s
     0     0 16825.6753    0    9 16375.8613 16825.6753  2.75%     -  120s
     0     0 16825.5687    0    9 16375.8613 16825.5687  2.75%     -  120s
     0     0 16825.5219    0    9 16375.8613 16825.5219  2.75%     -  121s
     0     0 16825.5140    0    9 16375.8613 16825.5140  2.75%     -  121s
     0     0 16825.5115    0    9 16375.8613 16825.5115  2.75%     -  121s
     0     0 16824.9509    0    9 16375.8613 16824.9509  2.74%     -  123s
     0     0 16824.8003    0    9 16375.8613 16824.8003  2.74%     -  123s
     0     0 16824.7323    0    9 16375.8613 16824.7323  2.74%     -  123s
     0     0 16824.7137    0    9 16375.8613 16824.7137  2.74%     -  124s
     0     0 16824.7108    0    9 16375.8613 16824.7108  2.74%     -  124s
     0     0 16824.5720    0    9 16375.8613 16824.5720  2.74%     -  125s
     0     0 16824.4554    0    9 16375.8613 16824.4554  2.74%     -  126s
     0     0 16824.3963    0    9 16375.8613 16824.3963  2.74%     -  126s
     0     0 16824.3837    0    9 16375.8613 16824.3837  2.74%     -  126s
     0     0 16824.3784    0    9 16375.8613 16824.3784  2.74%     -  126s
     0     0 16823.6759    0    9 16375.8613 16823.6759  2.73%     -  128s
     0     0 16823.5319    0    9 16375.8613 16823.5319  2.73%     -  128s
     0     0 16823.5299    0    9 16375.8613 16823.5299  2.73%     -  128s
     0     0 16822.7625    0    9 16375.8613 16822.7625  2.73%     -  130s
     0     0 16822.6533    0    9 16375.8613 16822.6533  2.73%     -  130s
     0     0 16822.6344    0    9 16375.8613 16822.6344  2.73%     -  130s
     0     0 16822.6323    0    9 16375.8613 16822.6323  2.73%     -  131s
     0     0 16822.0028    0    9 16375.8613 16822.0028  2.72%     -  133s
     0     0 16821.8689    0    9 16375.8613 16821.8689  2.72%     -  133s
     0     0 16821.8544    0    9 16375.8613 16821.8544  2.72%     -  133s
     0     0 16821.8518    0    9 16375.8613 16821.8518  2.72%     -  134s
     0     0 16821.2009    0   10 16375.8613 16821.2009  2.72%     -  135s
     0     0 16821.0613    0   10 16375.8613 16821.0613  2.72%     -  136s
     0     0 16821.0262    0   10 16375.8613 16821.0262  2.72%     -  136s
     0     0 16821.0138    0   10 16375.8613 16821.0138  2.72%     -  136s
     0     0 16821.0098    0   10 16375.8613 16821.0098  2.72%     -  136s
     0     0 16820.5088    0    9 16375.8613 16820.5088  2.72%     -  138s
     0     0 16820.2940    0   10 16375.8613 16820.2940  2.71%     -  138s
     0     0 16820.2609    0   10 16375.8613 16820.2609  2.71%     -  138s
     0     0 16820.2571    0   10 16375.8613 16820.2571  2.71%     -  139s
     0     0 16819.7571    0    9 16375.8613 16819.7571  2.71%     -  141s
     0     0 16819.6300    0   10 16375.8613 16819.6300  2.71%     -  142s
     0     0 16819.6154    0   10 16375.8613 16819.6154  2.71%     -  142s
     0     0 16819.6112    0   10 16375.8613 16819.6112  2.71%     -  142s
     0     0 16819.3316    0    9 16375.8613 16819.3316  2.71%     -  144s
     0     0 16819.1426    0   10 16375.8613 16819.1426  2.71%     -  144s
     0     0 16819.0898    0   10 16375.8613 16819.0898  2.71%     -  144s
     0     0 16819.0686    0   10 16375.8613 16819.0686  2.71%     -  144s
     0     0 16819.0639    0   10 16375.8613 16819.0639  2.71%     -  144s
     0     0 16818.5661    0   11 16375.8613 16818.5661  2.70%     -  146s
     0     0 16818.4778    0   11 16375.8613 16818.4778  2.70%     -  147s
     0     0 16818.4323    0   11 16375.8613 16818.4323  2.70%     -  147s
     0     0 16818.4293    0   11 16375.8613 16818.4293  2.70%     -  147s
     0     0 16818.0189    0   10 16375.8613 16818.0189  2.70%     -  149s
     0     0 16817.9630    0   11 16375.8613 16817.9630  2.70%     -  149s
     0     0 16817.8954    0   11 16375.8613 16817.8954  2.70%     -  150s
     0     0 16817.8873    0   11 16375.8613 16817.8873  2.70%     -  150s
     0     0 16817.2194    0   10 16375.8613 16817.2194  2.70%     -  152s
     0     0 16817.0548    0    9 16375.8613 16817.0548  2.69%     -  152s
     0     0 16817.0413    0   11 16375.8613 16817.0413  2.69%     -  152s
     0     0 16817.0190    0   11 16375.8613 16817.0190  2.69%     -  152s
     0     0 16817.0117    0   11 16375.8613 16817.0117  2.69%     -  153s
     0     0 16816.0721    0   11 16375.8613 16816.0721  2.69%     -  155s
     0     0 16815.6842    0   11 16375.8613 16815.6842  2.69%     -  156s
     0     0 16815.6338    0   11 16375.8613 16815.6338  2.69%     -  156s
     0     0 16815.6230    0   11 16375.8613 16815.6230  2.69%     -  156s
     0     0 16815.6201    0   11 16375.8613 16815.6201  2.69%     -  156s
     0     0 16815.1792    0   11 16375.8613 16815.1792  2.68%     -  158s
     0     0 16814.8962    0   11 16375.8613 16814.8962  2.68%     -  159s
     0     0 16814.8570    0   11 16375.8613 16814.8570  2.68%     -  159s
     0     0 16814.8446    0   11 16375.8613 16814.8446  2.68%     -  160s
     0     0 16814.8420    0   11 16375.8613 16814.8420  2.68%     -  160s
     0     0 16814.4101    0   11 16375.8613 16814.4101  2.68%     -  161s
     0     0 16814.2683    0   11 16375.8613 16814.2683  2.68%     -  162s
     0     0 16814.2446    0   11 16375.8613 16814.2446  2.68%     -  162s
     0     0 16814.2362    0   11 16375.8613 16814.2362  2.68%     -  162s
     0     0 16813.8463    0   11 16375.8613 16813.8463  2.67%     -  164s
     0     0 16813.7619    0   11 16375.8613 16813.7619  2.67%     -  164s
     0     0 16813.7557    0   11 16375.8613 16813.7557  2.67%     -  164s
     0     0 16813.4456    0   11 16375.8613 16813.4456  2.67%     -  167s
     0     0 16813.3962    0   11 16375.8613 16813.3962  2.67%     -  167s
     0     0 16813.3896    0   11 16375.8613 16813.3896  2.67%     -  167s
     0     0 16812.6028    0   11 16375.8613 16812.6028  2.67%     -  169s
     0     0 16812.5564    0   11 16375.8613 16812.5564  2.67%     -  170s
     0     0 16812.5521    0   11 16375.8613 16812.5521  2.67%     -  170s
     0     0 16812.3349    0   11 16375.8613 16812.3349  2.67%     -  171s
     0     0 16812.2501    0   11 16375.8613 16812.2501  2.66%     -  172s
     0     0 16812.2119    0   11 16375.8613 16812.2119  2.66%     -  172s
     0     0 16812.2058    0   11 16375.8613 16812.2058  2.66%     -  172s
     0     0 16811.9222    0   11 16375.8613 16811.9222  2.66%     -  175s
     0     0 16811.8754    0   11 16375.8613 16811.8754  2.66%     -  175s
     0     0 16811.8651    0   11 16375.8613 16811.8651  2.66%     -  175s
     0     0 16811.8625    0   11 16375.8613 16811.8625  2.66%     -  175s
     0     0 16811.4542    0   11 16375.8613 16811.4542  2.66%     -  177s
     0     0 16811.3799    0   11 16375.8613 16811.3799  2.66%     -  178s
     0     0 16811.3749    0   11 16375.8613 16811.3749  2.66%     -  178s
     0     0 16810.8482    0   11 16375.8613 16810.8482  2.66%     -  179s
     0     0 16810.7567    0   11 16375.8613 16810.7567  2.66%     -  180s
     0     0 16810.7419    0   11 16375.8613 16810.7419  2.66%     -  180s
     0     0 16810.7405    0   11 16375.8613 16810.7405  2.66%     -  180s
     0     0 16810.5348    0   11 16375.8613 16810.5348  2.65%     -  182s
     0     0 16810.4825    0   11 16375.8613 16810.4825  2.65%     -  182s
     0     0 16810.4720    0   11 16375.8613 16810.4720  2.65%     -  182s
     0     0 16810.4641    0   11 16375.8613 16810.4641  2.65%     -  183s
     0     0 16810.2677    0   11 16375.8613 16810.2677  2.65%     -  185s
     0     0 16810.2361    0   11 16375.8613 16810.2361  2.65%     -  185s
     0     0 16810.2276    0   11 16375.8613 16810.2276  2.65%     -  185s
     0     0 16809.8413    0   11 16375.8613 16809.8413  2.65%     -  187s
     0     0 16809.7315    0   11 16375.8613 16809.7315  2.65%     -  187s
     0     0 16809.7078    0   11 16375.8613 16809.7078  2.65%     -  187s
     0     0 16809.6983    0   11 16375.8613 16809.6983  2.65%     -  187s
     0     0 16809.3070    0   11 16375.8613 16809.3070  2.65%     -  189s
     0     0 16809.2595    0   11 16375.8613 16809.2595  2.65%     -  189s
     0     0 16809.2479    0   11 16375.8613 16809.2479  2.65%     -  189s
     0     0 16809.2451    0   11 16375.8613 16809.2451  2.65%     -  190s
     0     0 16809.0110    0   11 16375.8613 16809.0110  2.65%     -  192s
     0     0 16808.9459    0   11 16375.8613 16808.9459  2.64%     -  192s
     0     0 16808.9350    0   11 16375.8613 16808.9350  2.64%     -  192s
     0     0 16808.9297    0   11 16375.8613 16808.9297  2.64%     -  192s
     0     0 16808.5529    0   11 16375.8613 16808.5529  2.64%     -  194s
     0     0 16808.4582    0   11 16375.8613 16808.4582  2.64%     -  195s
     0     0 16808.4440    0   11 16375.8613 16808.4440  2.64%     -  195s
     0     0 16808.4395    0   11 16375.8613 16808.4395  2.64%     -  195s
     0     0 16808.2474    0   11 16375.8613 16808.2474  2.64%     -  197s
     0     0 16808.1881    0   11 16375.8613 16808.1881  2.64%     -  197s
