Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x2c8561e7
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-03, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40465 rows and 36236 columns
Presolve time: 0.87s
Presolved: 39549 rows, 19794 columns, 104997 nonzeros
Variable types: 19782 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.553418e+03, 14890 iterations, 3.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3540.02618    0   10 2211.60857 3540.02618  60.1%     -   29s
     0     0 3539.99372    0   10 2211.60857 3539.99372  60.1%     -   29s
     0     0 3539.98790    0   10 2211.60857 3539.98790  60.1%     -   29s
     0     0 3539.98646    0   10 2211.60857 3539.98646  60.1%     -   29s
     0     0 3538.88393    0   10 2211.60857 3538.88393  60.0%     -   30s
     0     0 3538.80166    0   10 2211.60857 3538.80166  60.0%     -   31s
     0     0 3538.78521    0   10 2211.60857 3538.78521  60.0%     -   31s
     0     0 3538.77218    0   10 2211.60857 3538.77218  60.0%     -   31s
     0     0 3538.76314    0   10 2211.60857 3538.76314  60.0%     -   31s
     0     0 3538.76283    0   10 2211.60857 3538.76283  60.0%     -   31s
     0     0 3537.90994    0   10 2211.60857 3537.90994  60.0%     -   32s
     0     0 3537.80738    0   11 2211.60857 3537.80738  60.0%     -   32s
     0     0 3537.78774    0   11 2211.60857 3537.78774  60.0%     -   32s
     0     0 3537.77069    0   10 2211.60857 3537.77069  60.0%     -   32s
     0     0 3537.75363    0   11 2211.60857 3537.75363  60.0%     -   32s
     0     0 3537.75063    0   11 2211.60857 3537.75063  60.0%     -   33s
     0     0 3537.74992    0   11 2211.60857 3537.74992  60.0%     -   33s
     0     0 3536.87808    0   10 2211.60857 3536.87808  59.9%     -   34s
     0     0 3536.76444    0   11 2211.60857 3536.76444  59.9%     -   34s
     0     0 3536.69516    0   11 2211.60857 3536.69516  59.9%     -   34s
     0     0 3536.69351    0   11 2211.60857 3536.69351  59.9%     -   34s
     0     0 3535.48721    0   10 2211.60857 3535.48721  59.9%     -   35s
     0     0 3535.32789    0   11 2211.60857 3535.32789  59.9%     -   36s
     0     0 3535.29736    0   10 2211.60857 3535.29736  59.9%     -   36s
     0     0 3535.28086    0   10 2211.60857 3535.28086  59.9%     -   36s
     0     0 3535.27872    0   10 2211.60857 3535.27872  59.9%     -   36s
     0     0 3534.12563    0   11 2211.60857 3534.12563  59.8%     -   37s
H    0     0                    2216.5478014 3534.12563  59.4%     -   37s
     0     0 3534.00917    0   11 2216.54780 3534.00917  59.4%     -   38s
     0     0 3533.95787    0   11 2216.54780 3533.95787  59.4%     -   38s
     0     0 3533.91507    0   11 2216.54780 3533.91507  59.4%     -   38s
     0     0 3533.90408    0   11 2216.54780 3533.90408  59.4%     -   38s
     0     0 3533.90094    0   11 2216.54780 3533.90094  59.4%     -   38s
     0     0 3533.89364    0   11 2216.54780 3533.89364  59.4%     -   38s
     0     0 3533.89314    0   11 2216.54780 3533.89314  59.4%     -   38s
     0     0 3532.66662    0   11 2216.54780 3532.66662  59.4%     -   39s
     0     0 3532.62447    0   11 2216.54780 3532.62447  59.4%     -   40s
     0     0 3532.62396    0   11 2216.54780 3532.62396  59.4%     -   40s
     0     0 3531.57823    0    9 2216.54780 3531.57823  59.3%     -   41s
     0     0 3531.39459    0   11 2216.54780 3531.39459  59.3%     -   41s
     0     0 3531.39070    0   10 2216.54780 3531.39070  59.3%     -   42s
     0     0 3531.37487    0   11 2216.54780 3531.37487  59.3%     -   42s
     0     0 3531.37385    0   11 2216.54780 3531.37385  59.3%     -   42s
     0     0 3530.70484    0   11 2216.54780 3530.70484  59.3%     -   43s
     0     0 3530.57884    0    9 2216.54780 3530.57884  59.3%     -   43s
     0     0 3530.55467    0   10 2216.54780 3530.55467  59.3%     -   44s
     0     0 3530.54619    0   11 2216.54780 3530.54619  59.3%     -   44s
     0     0 3530.52790    0    9 2216.54780 3530.52790  59.3%     -   44s
     0     0 3530.52544    0   10 2216.54780 3530.52544  59.3%     -   44s
     0     0 3529.69058    0   11 2216.54780 3529.69058  59.2%     -   45s
     0     0 3529.58521    0   11 2216.54780 3529.58521  59.2%     -   46s
     0     0 3529.54207    0   11 2216.54780 3529.54207  59.2%     -   46s
     0     0 3529.53171    0   11 2216.54780 3529.53171  59.2%     -   46s
     0     0 3529.53031    0   11 2216.54780 3529.53031  59.2%     -   46s
     0     0 3528.59837    0   10 2216.54780 3528.59837  59.2%     -   47s
     0     0 3528.43728    0   11 2216.54780 3528.43728  59.2%     -   47s
     0     0 3528.36121    0   10 2216.54780 3528.36121  59.2%     -   47s
     0     0 3528.31521    0   10 2216.54780 3528.31521  59.2%     -   48s
     0     0 3528.29646    0   11 2216.54780 3528.29646  59.2%     -   48s
     0     0 3528.29187    0   10 2216.54780 3528.29187  59.2%     -   48s
     0     0 3528.28864    0   11 2216.54780 3528.28864  59.2%     -   48s
     0     0 3527.40194    0   11 2216.54780 3527.40194  59.1%     -   49s
H    0     0                    2219.6752492 3527.40194  58.9%     -   49s
     0     0 3527.31136    0    9 2219.67525 3527.31136  58.9%     -   50s
     0     0 3527.21085    0   10 2219.67525 3527.21085  58.9%     -   50s
     0     0 3527.17136    0   10 2219.67525 3527.17136  58.9%     -   50s
     0     0 3527.15622    0   10 2219.67525 3527.15622  58.9%     -   50s
     0     0 3527.15386    0    9 2219.67525 3527.15386  58.9%     -   50s
     0     0 3526.28499    0   11 2219.67525 3526.28499  58.9%     -   52s
     0     0 3526.01433    0   10 2219.67525 3526.01433  58.9%     -   53s
     0     0 3525.98178    0   11 2219.67525 3525.98178  58.9%     -   53s
     0     0 3525.97762    0   10 2219.67525 3525.97762  58.9%     -   53s
     0     0 3525.48330    0   11 2219.67525 3525.48330  58.8%     -   54s
     0     0 3525.20094    0   11 2219.67525 3525.20094  58.8%     -   54s
     0     0 3525.09784    0   11 2219.67525 3525.09784  58.8%     -   55s
     0     0 3525.08831    0   11 2219.67525 3525.08831  58.8%     -   55s
     0     0 3525.05380    0   11 2219.67525 3525.05380  58.8%     -   55s
     0     0 3525.04907    0   11 2219.67525 3525.04907  58.8%     -   55s
     0     0 3525.04894    0   11 2219.67525 3525.04894  58.8%     -   55s
     0     0 3524.40648    0    9 2219.67525 3524.40648  58.8%     -   56s
     0     0 3523.93682    0   10 2219.67525 3523.93682  58.8%     -   56s
     0     0 3523.86971    0   11 2219.67525 3523.86971  58.8%     -   57s
     0     0 3523.84454    0   11 2219.67525 3523.84454  58.8%     -   57s
     0     0 3523.84185    0   11 2219.67525 3523.84185  58.8%     -   57s
     0     0 3523.10374    0   11 2219.67525 3523.10374  58.7%     -   59s
     0     0 3523.03942    0   11 2219.67525 3523.03942  58.7%     -   59s
     0     0 3523.02363    0   10 2219.67525 3523.02363  58.7%     -   60s
     0     0 3523.01873    0   11 2219.67525 3523.01873  58.7%     -   60s
     0     0 3522.29907    0   10 2219.67525 3522.29907  58.7%     -   61s
     0     0 3522.06577    0   10 2219.67525 3522.06577  58.7%     -   61s
     0     0 3521.99131    0   10 2219.67525 3521.99131  58.7%     -   62s
     0     0 3521.97494    0   10 2219.67525 3521.97494  58.7%     -   62s
     0     0 3521.97402    0   10 2219.67525 3521.97402  58.7%     -   62s
     0     0 3521.00134    0   10 2219.67525 3521.00134  58.6%     -   64s
     0     0 3520.81581    0   11 2219.67525 3520.81581  58.6%     -   64s
     0     0 3520.78109    0   11 2219.67525 3520.78109  58.6%     -   64s
     0     0 3520.77233    0   11 2219.67525 3520.77233  58.6%     -   65s
     0     0 3520.76739    0   11 2219.67525 3520.76739  58.6%     -   65s
     0     0 3519.70283    0   11 2219.67525 3519.70283  58.6%     -   66s
     0     0 3519.66890    0   10 2219.67525 3519.66890  58.6%     -   66s
     0     0 3519.65622    0   11 2219.67525 3519.65622  58.6%     -   66s
     0     0 3519.64119    0   11 2219.67525 3519.64119  58.6%     -   67s
     0     0 3519.63516    0   11 2219.67525 3519.63516  58.6%     -   67s
     0     0 3519.63213    0   11 2219.67525 3519.63213  58.6%     -   67s
     0     0 3518.64966    0   11 2219.67525 3518.64966  58.5%     -   69s
     0     0 3518.47885    0   11 2219.67525 3518.47885  58.5%     -   69s
     0     0 3518.42049    0   11 2219.67525 3518.42049  58.5%     -   70s
     0     0 3518.36731    0   11 2219.67525 3518.36731  58.5%     -   70s
     0     0 3518.35202    0   11 2219.67525 3518.35202  58.5%     -   70s
     0     0 3518.35137    0   11 2219.67525 3518.35137  58.5%     -   71s
     0     0 3517.51923    0   11 2219.67525 3517.51923  58.5%     -   72s
     0     0 3517.19011    0   11 2219.67525 3517.19011  58.5%     -   73s
     0     0 3517.09110    0   11 2219.67525 3517.09110  58.5%     -   73s
     0     0 3517.04954    0   10 2219.67525 3517.04954  58.4%     -   73s
     0     0 3517.03572    0   11 2219.67525 3517.03572  58.4%     -   74s
     0     0 3517.01278    0   11 2219.67525 3517.01278  58.4%     -   74s
     0     0 3517.00652    0   11 2219.67525 3517.00652  58.4%     -   74s
     0     0 3516.18938    0   11 2219.67525 3516.18938  58.4%     -   75s
     0     0 3516.11355    0   10 2219.67525 3516.11355  58.4%     -   97s
     0     0 3516.07960    0   11 2219.67525 3516.07960  58.4%     -   97s
     0     0 3516.06049    0   11 2219.67525 3516.06049  58.4%     -   98s
     0     0 3516.02319    0   11 2219.67525 3516.02319  58.4%     -   98s
     0     0 3516.01293    0   11 2219.67525 3516.01293  58.4%     -   98s
     0     0 3516.01056    0   11 2219.67525 3516.01056  58.4%     -   98s
     0     0 3514.91192    0   11 2219.67525 3514.91192  58.4%     -   99s
     0     0 3514.83768    0   11 2219.67525 3514.83768  58.3%     -  100s
     0     0 3514.82191    0   11 2219.67525 3514.82191  58.3%     -  100s
     0     0 3514.81637    0   11 2219.67525 3514.81637  58.3%     -  100s
     0     0 3513.71708    0   11 2219.67525 3513.71708  58.3%     -  101s
     0     0 3513.59364    0   11 2219.67525 3513.59364  58.3%     -  102s
     0     0 3513.56769    0   11 2219.67525 3513.56769  58.3%     -  102s
     0     0 3513.54766    0   11 2219.67525 3513.54766  58.3%     -  102s
     0     0 3513.54634    0   11 2219.67525 3513.54634  58.3%     -  102s
     0     0 3512.60445    0   11 2219.67525 3512.60445  58.2%     -  103s
     0     0 3512.52083    0   11 2219.67525 3512.52083  58.2%     -  104s
     0     0 3512.49577    0   11 2219.67525 3512.49577  58.2%     -  104s
     0     0 3512.45066    0   11 2219.67525 3512.45066  58.2%     -  104s
     0     0 3512.43886    0   11 2219.67525 3512.43886  58.2%     -  105s
     0     0 3512.43076    0   11 2219.67525 3512.43076  58.2%     -  105s
     0     0 3512.42884    0   11 2219.67525 3512.42884  58.2%     -  105s
     0     0 3511.57746    0   11 2219.67525 3511.57746  58.2%     -  106s
     0     0 3511.51767    0   11 2219.67525 3511.51767  58.2%     -  106s
     0     0 3511.50028    0   11 2219.67525 3511.50028  58.2%     -  106s
     0     0 3511.48891    0   11 2219.67525 3511.48891  58.2%     -  107s
     0     0 3511.48580    0   11 2219.67525 3511.48580  58.2%     -  107s
     0     0 3510.40618    0   11 2219.67525 3510.40618  58.1%     -  108s
     0     0 3510.21762    0   11 2219.67525 3510.21762  58.1%     -  108s
     0     0 3510.18988    0   11 2219.67525 3510.18988  58.1%     -  108s
     0     0 3510.17289    0   11 2219.67525 3510.17289  58.1%     -  108s
     0     0 3510.16826    0   11 2219.67525 3510.16826  58.1%     -  108s
     0     0 3509.15930    0   11 2219.67525 3509.15930  58.1%     -  109s
     0     0 3509.06398    0   11 2219.67525 3509.06398  58.1%     -  110s
     0     0 3508.98573    0   11 2219.67525 3508.98573  58.1%     -  110s
     0     0 3508.93511    0   11 2219.67525 3508.93511  58.1%     -  110s
     0     0 3508.91025    0   11 2219.67525 3508.91025  58.1%     -  110s
     0     0 3508.90156    0   11 2219.67525 3508.90156  58.1%     -  111s
     0     0 3508.89935    0   11 2219.67525 3508.89935  58.1%     -  111s
     0     0 3507.97591    0   11 2219.67525 3507.97591  58.0%     -  112s
     0     0 3507.93598    0   11 2219.67525 3507.93598  58.0%     -  112s
     0     0 3507.92557    0   11 2219.67525 3507.92557  58.0%     -  112s
     0     0 3507.91947    0   11 2219.67525 3507.91947  58.0%     -  112s
     0     0 3506.58298    0   11 2219.67525 3506.58298  58.0%     -  114s
     0     0 3506.47764    0   11 2219.67525 3506.47764  58.0%     -  114s
     0     0 3506.46499    0   11 2219.67525 3506.46499  58.0%     -  114s
     0     0 3506.44590    0   11 2219.67525 3506.44590  58.0%     -  115s
     0     0 3506.44026    0   11 2219.67525 3506.44026  58.0%     -  115s
     0     0 3505.46258    0   11 2219.67525 3505.46258  57.9%     -  116s
     0     0 3505.37583    0   11 2219.67525 3505.37583  57.9%     -  119s
     0     0 3505.36426    0   11 2219.67525 3505.36426  57.9%     -  120s
     0     0 3505.36006    0   11 2219.67525 3505.36006  57.9%     -  120s
     0     0 3504.41066    0   11 2219.67525 3504.41066  57.9%     -  121s
     0     0 3504.20499    0   11 2219.67525 3504.20499  57.9%     -  122s
     0     0 3504.14612    0   11 2219.67525 3504.14612  57.9%     -  122s
     0     0 3504.13216    0   11 2219.67525 3504.13216  57.9%     -  122s
     0     0 3504.12911    0   11 2219.67525 3504.12911  57.9%     -  123s
     0     0 3503.42979    0   11 2219.67525 3503.42979  57.8%     -  124s
     0     0 3503.19080    0   11 2219.67525 3503.19080  57.8%     -  126s
     0     0 3503.08699    0   11 2219.67525 3503.08699  57.8%     -  126s
     0     0 3503.06442    0   11 2219.67525 3503.06442  57.8%     -  126s
     0     0 3503.04710    0   11 2219.67525 3503.04710  57.8%     -  127s
     0     0 3503.03800    0   11 2219.67525 3503.03800  57.8%     -  127s
     0     0 3501.94473    0   11 2219.67525 3501.94473  57.8%     -  128s
     0     0 3501.85784    0   11 2219.67525 3501.85784  57.8%     -  128s
     0     0 3501.82422    0   11 2219.67525 3501.82422  57.8%     -  129s
     0     0 3501.79695    0   11 2219.67525 3501.79695  57.8%     -  129s
     0     0 3501.79426    0   11 2219.67525 3501.79426  57.8%     -  129s
     0     0 3500.61888    0   11 2219.67525 3500.61888  57.7%     -  130s
     0     0 3500.56915    0   11 2219.67525 3500.56915  57.7%     -  130s
     0     0 3500.54444    0   11 2219.67525 3500.54444  57.7%     -  131s
     0     0 3500.52327    0   11 2219.67525 3500.52327  57.7%     -  131s
     0     0 3500.52027    0   11 2219.67525 3500.52027  57.7%     -  131s
     0     0 3499.63358    0   11 2219.67525 3499.63358  57.7%     -  132s
     0     0 3499.47347    0   11 2219.67525 3499.47347  57.7%     -  133s
     0     0 3499.44679    0   11 2219.67525 3499.44679  57.7%     -  133s
     0     0 3499.41931    0   11 2219.67525 3499.41931  57.7%     -  133s
     0     0 3499.40500    0   11 2219.67525 3499.40500  57.7%     -  133s
     0     0 3499.40020    0   11 2219.67525 3499.40020  57.7%     -  133s
     0     0 3498.44323    0   11 2219.67525 3498.44323  57.6%     -  134s
     0     0 3498.29954    0   11 2219.67525 3498.29954  57.6%     -  135s
     0     0 3498.26326    0   11 2219.67525 3498.26326  57.6%     -  135s
     0     0 3498.23617    0   11 2219.67525 3498.23617  57.6%     -  135s
     0     0 3498.21264    0   11 2219.67525 3498.21264  57.6%     -  135s
     0     0 3498.20961    0   11 2219.67525 3498.20961  57.6%     -  135s
     0     0 3497.31333    0   11 2219.67525 3497.31333  57.6%     -  137s
     0     0 3497.18933    0   11 2219.67525 3497.18933  57.6%     -  137s
     0     0 3497.12924    0   11 2219.67525 3497.12924  57.6%     -  137s
     0     0 3497.10661    0   11 2219.67525 3497.10661  57.6%     -  137s
     0     0 3497.09859    0   11 2219.67525 3497.09859  57.6%     -  138s
     0     0 3496.33489    0   11 2219.67525 3496.33489  57.5%     -  139s
     0     0 3496.18662    0   11 2219.67525 3496.18662  57.5%     -  139s
     0     0 3496.14966    0   11 2219.67525 3496.14966  57.5%     -  139s
     0     0 3496.13403    0   11 2219.67525 3496.13403  57.5%     -  139s
     0     0 3496.12338    0   11 2219.67525 3496.12338  57.5%     -  139s
     0     0 3495.07035    0   11 2219.67525 3495.07035  57.5%     -  141s
     0     0 3494.98134    0   11 2219.67525 3494.98134  57.5%     -  141s
     0     0 3494.86053    0   11 2219.67525 3494.86053  57.4%     -  141s
     0     0 3494.83246    0   11 2219.67525 3494.83246  57.4%     -  142s
     0     0 3494.81704    0   11 2219.67525 3494.81704  57.4%     -  142s
     0     0 3494.81382    0   11 2219.67525 3494.81382  57.4%     -  142s
     0     0 3493.86188    0   10 2219.67525 3493.86188  57.4%     -  143s
     0     0 3493.75197    0   11 2219.67525 3493.75197  57.4%     -  147s
     0     0 3493.68006    0   11 2219.67525 3493.68006  57.4%     -  147s
     0     0 3493.65784    0   11 2219.67525 3493.65784  57.4%     -  147s
     0     0 3493.64368    0   11 2219.67525 3493.64368  57.4%     -  147s
     0     0 3493.64093    0   11 2219.67525 3493.64093  57.4%     -  148s
     0     0 3492.98699    0   11 2219.67525 3492.98699  57.4%     -  149s
     0     0 3492.83338    0   11 2219.67525 3492.83338  57.4%     -  149s
     0     0 3492.79596    0   11 2219.67525 3492.79596  57.4%     -  150s
     0     0 3492.77877    0   11 2219.67525 3492.77877  57.4%     -  150s
     0     0 3492.77093    0   11 2219.67525 3492.77093  57.4%     -  150s
     0     0 3491.84485    0   11 2219.67525 3491.84485  57.3%     -  151s
     0     0 3491.74703    0   11 2219.67525 3491.74703  57.3%     -  152s
     0     0 3491.70108    0   11 2219.67525 3491.70108  57.3%     -  152s
     0     0 3491.64244    0   11 2219.67525 3491.64244  57.3%     -  152s
     0     0 3491.62804    0   11 2219.67525 3491.62804  57.3%     -  153s
     0     0 3491.62116    0   11 2219.67525 3491.62116  57.3%     -  153s
     0     0 3490.70209    0   11 2219.67525 3490.70209  57.3%     -  154s
     0     0 3490.48609    0   11 2219.67525 3490.48609  57.3%     -  154s
     0     0 3490.46924    0   11 2219.67525 3490.46924  57.3%     -  155s
     0     0 3490.44304    0   11 2219.67525 3490.44304  57.3%     -  155s
     0     0 3490.43465    0   11 2219.67525 3490.43465  57.2%     -  155s
     0     0 3489.51965    0   11 2219.67525 3489.51965  57.2%     -  156s
     0     0 3489.41530    0   11 2219.67525 3489.41530  57.2%     -  157s
     0     0 3489.38123    0   11 2219.67525 3489.38123  57.2%     -  157s
     0     0 3489.37154    0   11 2219.67525 3489.37154  57.2%     -  157s
     0     0 3488.61891    0   11 2219.67525 3488.61891  57.2%     -  158s
     0     0 3488.36902    0   11 2219.67525 3488.36902  57.2%     -  159s
     0     0 3488.33633    0   11 2219.67525 3488.33633  57.2%     -  159s
     0     0 3488.32765    0   11 2219.67525 3488.32765  57.2%     -  159s
     0     0 3487.56913    0   11 2219.67525 3487.56913  57.1%     -  161s
     0     0 3487.49244    0   11 2219.67525 3487.49244  57.1%     -  161s
     0     0 3487.45964    0   11 2219.67525 3487.45964  57.1%     -  161s
     0     0 3487.44096    0   11 2219.67525 3487.44096  57.1%     -  162s
     0     0 3487.43104    0   11 2219.67525 3487.43104  57.1%     -  162s
     0     0 3486.20883    0   11 2219.67525 3486.20883  57.1%     -  163s
     0     0 3485.94643    0   11 2219.67525 3485.94643  57.0%     -  164s
     0     0 3485.91821    0   11 2219.67525 3485.91821  57.0%     -  164s
     0     0 3485.90547    0   11 2219.67525 3485.90547  57.0%     -  164s
     0     0 3485.06627    0   10 2219.67525 3485.06627  57.0%     -  165s
     0     0 3484.97485    0   11 2219.67525 3484.97485  57.0%     -  167s
     0     0 3484.93815    0   11 2219.67525 3484.93815  57.0%     -  167s
     0     0 3484.88145    0   11 2219.67525 3484.88145  57.0%     -  167s
     0     0 3484.87484    0   11 2219.67525 3484.87484  57.0%     -  168s
     0     0 3483.97593    0   11 2219.67525 3483.97593  57.0%     -  169s
     0     0 3483.67611    0   11 2219.67525 3483.67611  56.9%     -  170s
     0     0 3483.61074    0   11 2219.67525 3483.61074  56.9%     -  170s
     0     0 3483.54053    0   11 2219.67525 3483.54053  56.9%     -  171s
     0     0 3483.52125    0   11 2219.67525 3483.52125  56.9%     -  171s
     0     0 3483.51422    0   11 2219.67525 3483.51422  56.9%     -  171s
     0     0 3482.21052    0   11 2219.67525 3482.21052  56.9%     -  173s
     0     0 3482.08757    0   10 2219.67525 3482.08757  56.9%     -  173s
     0     0 3482.01021    0   11 2219.67525 3482.01021  56.9%     -  173s
     0     0 3481.98790    0   11 2219.67525 3481.98790  56.9%     -  174s
     0     0 3481.98205    0   10 2219.67525 3481.98205  56.9%     -  174s
     0     0 3480.73938    0   11 2219.67525 3480.73938  56.8%     -  175s
     0     0 3480.38246    0   11 2219.67525 3480.38246  56.8%     -  176s
     0     0 3480.29050    0   11 2219.67525 3480.29050  56.8%     -  176s
     0     0 3480.25236    0   11 2219.67525 3480.25236  56.8%     -  177s
     0     0 3480.22198    0   11 2219.67525 3480.22198  56.8%     -  177s
     0     0 3480.20739    0   11 2219.67525 3480.20739  56.8%     -  177s
     0     0 3478.98253    0   11 2219.67525 3478.98253  56.7%     -  179s
     0     0 3478.86645    0   11 2219.67525 3478.86645  56.7%     -  179s
     0     0 3478.81506    0   11 2219.67525 3478.81506  56.7%     -  179s
     0     0 3478.79785    0   11 2219.67525 3478.79785  56.7%     -  180s
     0     0 3478.79127    0   11 2219.67525 3478.79127  56.7%     -  180s
     0     0 3477.97358    0   11 2219.67525 3477.97358  56.7%     -  182s
     0     0 3477.83333    0   11 2219.67525 3477.83333  56.7%     -  182s
     0     0 3477.75617    0   11 2219.67525 3477.75617  56.7%     -  183s
     0     0 3477.70193    0   11 2219.67525 3477.70193  56.7%     -  183s
     0     0 3477.66948    0   11 2219.67525 3477.66948  56.7%     -  183s
     0     0 3477.65578    0   11 2219.67525 3477.65578  56.7%     -  183s
     0     0 3476.62729    0   11 2219.67525 3476.62729  56.6%     -  185s
     0     0 3476.26888    0   11 2219.67525 3476.26888  56.6%     -  186s
     0     0 3476.23317    0   11 2219.67525 3476.23317  56.6%     -  186s
     0     0 3476.21847    0   11 2219.67525 3476.21847  56.6%     -  186s
