Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x8fca3464
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-09, 1e+00]
  Objective range  [4e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 3.78s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2678.9402416

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5990891e+03   4.000000e+00   1.102784e+07      6s
   13939    3.5845880e+03   9.995718e-01   9.001011e+06     10s
   18459    3.5846987e+03   9.992141e-01   1.864951e+07     15s
   22289    4.5916675e+03   9.987754e-01   5.737011e+07     20s
   25249    4.5916635e+03   9.985246e-01   3.382607e+07     25s
   27959    4.5981627e+03   9.983250e-01   4.210162e+07     30s
   30709    3.5863640e+03   4.998196e-01   6.049567e+07     35s
   33019    3.5859291e+03   4.996026e-01   2.624845e+07     40s
   37359    2.6157031e+03   1.597140e-04   5.400000e+07     45s
   42359    2.6156937e+03   0.000000e+00   8.257763e+04     50s
   44579    2.6179908e+03   0.000000e+00   9.112297e+05     55s
   46219    2.6193808e+03   0.000000e+00   2.425570e+05     60s
Concurrent spin time: 0.44s

Solved with dual simplex

Root relaxation: objective 4.599089e+03, 30654 iterations, 54.62 seconds (124.94 work units)
Total elapsed time = 120.56s
Total elapsed time = 148.80s
Total elapsed time = 162.31s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4597.89692    0   38 2906.90990 4597.89692  58.2%     -  282s
     0     0 4597.89531    0   37 2906.90990 4597.89531  58.2%     -  283s
     0     0 4597.89387    0   39 2906.90990 4597.89387  58.2%     -  284s
     0     0 4597.89366    0   39 2906.90990 4597.89366  58.2%     -  284s
     0     0 4597.80943    0   41 2906.90990 4597.80943  58.2%     -  289s
     0     0 4597.78975    0   44 2906.90990 4597.78975  58.2%     -  290s
     0     0 4597.78882    0   41 2906.90990 4597.78882  58.2%     -  291s
     0     0 4597.78873    0   41 2906.90990 4597.78873  58.2%     -  291s
     0     0 4597.78222    0   45 2906.90990 4597.78222  58.2%     -  294s
     0     0 4597.77370    0   44 2906.90990 4597.77370  58.2%     -  296s
     0     0 4597.77348    0   44 2906.90990 4597.77348  58.2%     -  296s
     0     0 4597.67035    0   45 2906.90990 4597.67035  58.2%     -  300s
     0     0 4597.66019    0   44 2906.90990 4597.66019  58.2%     -  305s
     0     0 4597.65972    0   42 2906.90990 4597.65972  58.2%     -  305s
     0     0 4597.65519    0   41 2906.90990 4597.65519  58.2%     -  308s
     0     0 4597.65371    0   41 2906.90990 4597.65371  58.2%     -  309s
     0     0 4597.65365    0   41 2906.90990 4597.65365  58.2%     -  309s
     0     0 4597.64586    0   41 2906.90990 4597.64586  58.2%     -  313s
     0     0 4597.64508    0   41 2906.90990 4597.64508  58.2%     -  313s
     0     0 4597.63085    0   45 2906.90990 4597.63085  58.2%     -  316s
     0     0 4597.63045    0   44 2906.90990 4597.63045  58.2%     -  317s
     0     0 4597.60190    0   42 2906.90990 4597.60190  58.2%     -  321s
H    0     0                    2951.3814650 4597.60190  55.8%     -  321s
     0     0 4597.57383    0   48 2951.38147 4597.57383  55.8%     -  322s
     0     0 4597.57320    0   48 2951.38147 4597.57320  55.8%     -  322s
     0     0 4597.57318    0   50 2951.38147 4597.57318  55.8%     -  323s
     0     0 4597.49445    0   46 2951.38147 4597.49445  55.8%     -  327s
     0     0 4597.49426    0   46 2951.38147 4597.49426  55.8%     -  328s
     0     0 4597.43090    0   43 2951.38147 4597.43090  55.8%     -  331s
H    0     0                    2953.0764114 4597.43090  55.7%     -  333s
     0     0 4597.42955    0   45 2953.07641 4597.42955  55.7%     -  333s
     0     0 4597.42927    0   47 2953.07641 4597.42927  55.7%     -  334s
     0     0 4597.30437    0   49 2953.07641 4597.30437  55.7%     -  337s
     0     0 4597.27001    0   46 2953.07641 4597.27001  55.7%     -  339s
     0     0 4597.26163    0   50 2953.07641 4597.26163  55.7%     -  340s
     0     0 4597.26122    0   50 2953.07641 4597.26122  55.7%     -  340s
     0     0 4597.17353    0   49 2953.07641 4597.17353  55.7%     -  344s
     0     0 4597.16275    0   51 2953.07641 4597.16275  55.7%     -  355s
     0     0 4597.15911    0   53 2953.07641 4597.15911  55.7%     -  356s
     0     0 4597.15905    0   53 2953.07641 4597.15905  55.7%     -  356s
     0     0 4597.10412    0   49 2953.07641 4597.10412  55.7%     -  360s
     0     0 4597.07549    0   49 2953.07641 4597.07549  55.7%     -  361s
     0     0 4597.07329    0   46 2953.07641 4597.07329  55.7%     -  362s
     0     0 4597.07170    0   48 2953.07641 4597.07170  55.7%     -  362s
     0     0 4597.07152    0   49 2953.07641 4597.07152  55.7%     -  363s
     0     0 4596.93186    0   48 2953.07641 4596.93186  55.7%     -  366s
     0     0 4596.91919    0   47 2953.07641 4596.91919  55.7%     -  368s
     0     0 4596.91752    0   48 2953.07641 4596.91752  55.7%     -  368s
     0     0 4596.91732    0   47 2953.07641 4596.91732  55.7%     -  369s
     0     0 4596.84080    0   50 2953.07641 4596.84080  55.7%     -  373s
     0     0 4596.83728    0   51 2953.07641 4596.83728  55.7%     -  373s
     0     0 4596.83715    0   50 2953.07641 4596.83715  55.7%     -  374s
     0     0 4596.69456    0   47 2953.07641 4596.69456  55.7%     -  378s
H    0     0                    2993.1164255 4596.69456  53.6%     -  380s
     0     0 4596.67813    0   52 2993.11643 4596.67813  53.6%     -  381s
     0     0 4596.67438    0   49 2993.11643 4596.67438  53.6%     -  381s
     0     0 4596.67177    0   52 2993.11643 4596.67177  53.6%     -  382s
     0     0 4596.67145    0   52 2993.11643 4596.67145  53.6%     -  382s
     0     0 4596.62814    0   51 2993.11643 4596.62814  53.6%     -  386s
     0     0 4596.61965    0   49 2993.11643 4596.61965  53.6%     -  387s
     0     0 4596.61585    0   50 2993.11643 4596.61585  53.6%     -  388s
     0     0 4596.61563    0   51 2993.11643 4596.61563  53.6%     -  388s
     0     0 4596.58716    0   51 2993.11643 4596.58716  53.6%     -  392s
     0     0 4596.57928    0   49 2993.11643 4596.57928  53.6%     -  393s
     0     0 4596.57877    0   50 2993.11643 4596.57877  53.6%     -  393s
     0     0 4596.57763    0   49 2993.11643 4596.57763  53.6%     -  394s
     0     0 4596.57687    0   48 2993.11643 4596.57687  53.6%     -  394s
     0     0 4596.57682    0   49 2993.11643 4596.57682  53.6%     -  395s
     0     0 4596.50324    0   43 2993.11643 4596.50324  53.6%     -  398s
     0     0 4596.49363    0   46 2993.11643 4596.49363  53.6%     -  399s
     0     0 4596.49280    0   47 2993.11643 4596.49280  53.6%     -  400s
     0     0 4596.49223    0   47 2993.11643 4596.49223  53.6%     -  401s
     0     0 4596.49160    0   47 2993.11643 4596.49160  53.6%     -  401s
     0     0 4596.49076    0   46 2993.11643 4596.49076  53.6%     -  402s
     0     0 4596.49001    0   48 2993.11643 4596.49001  53.6%     -  402s
     0     0 4596.48989    0   48 2993.11643 4596.48989  53.6%     -  403s
     0     0 4596.36885    0   41 2993.11643 4596.36885  53.6%     -  407s
     0     0 4596.36006    0   44 2993.11643 4596.36006  53.6%     -  411s
     0     0 4596.35806    0   45 2993.11643 4596.35806  53.6%     -  412s
     0     0 4596.35672    0   45 2993.11643 4596.35672  53.6%     -  412s
     0     0 4596.35626    0   44 2993.11643 4596.35626  53.6%     -  413s
     0     0 4596.30806    0   45 2993.11643 4596.30806  53.6%     -  416s
     0     0 4596.30666    0   45 2993.11643 4596.30666  53.6%     -  417s
     0     0 4596.30346    0   44 2993.11643 4596.30346  53.6%     -  417s
     0     0 4596.30224    0   46 2993.11643 4596.30224  53.6%     -  418s
     0     0 4596.30219    0   47 2993.11643 4596.30219  53.6%     -  418s
     0     0 4596.27461    0   46 2993.11643 4596.27461  53.6%     -  422s
     0     0 4596.27406    0   46 2993.11643 4596.27406  53.6%     -  422s
     0     0 4596.27406    0   46 2993.11643 4596.27406  53.6%     -  423s
     0     0 4596.21467    0   45 2993.11643 4596.21467  53.6%     -  426s
     0     0 4596.20946    0   44 2993.11643 4596.20946  53.6%     -  427s
     0     0 4596.19837    0   47 2993.11643 4596.19837  53.6%     -  428s
     0     0 4596.19751    0   46 2993.11643 4596.19751  53.6%     -  428s
     0     0 4596.19751    0   47 2993.11643 4596.19751  53.6%     -  429s
     0     0 4596.13876    0   44 2993.11643 4596.13876  53.6%     -  433s
     0     0 4596.13202    0   44 2993.11643 4596.13202  53.6%     -  434s
     0     0 4596.13197    0   44 2993.11643 4596.13197  53.6%     -  434s
     0     0 4596.07012    0   43 2993.11643 4596.07012  53.6%     -  438s
     0     0 4596.06280    0   44 2993.11643 4596.06280  53.6%     -  439s
     0     0 4596.05927    0   42 2993.11643 4596.05927  53.6%     -  439s
     0     0 4596.05912    0   43 2993.11643 4596.05912  53.6%     -  440s
     0     0 4596.02810    0   45 2993.11643 4596.02810  53.6%     -  443s
     0     0 4596.02520    0   44 2993.11643 4596.02520  53.6%     -  445s
     0     0 4596.02520    0   44 2993.11643 4596.02520  53.6%     -  445s
     0     0 4595.99538    0   43 2993.11643 4595.99538  53.6%     -  448s
     0     0 4595.99263    0   43 2993.11643 4595.99263  53.6%     -  449s
     0     0 4595.99097    0   44 2993.11643 4595.99097  53.6%     -  450s
     0     0 4595.99069    0   44 2993.11643 4595.99069  53.6%     -  450s
     0     0 4595.97977    0   44 2993.11643 4595.97977  53.6%     -  453s
     0     0 4595.97515    0   44 2993.11643 4595.97515  53.6%     -  454s
     0     0 4595.97411    0   44 2993.11643 4595.97411  53.6%     -  455s
     0     0 4595.97411    0   44 2993.11643 4595.97411  53.6%     -  455s
     0     0 4595.94089    0   42 2993.11643 4595.94089  53.6%     -  458s
     0     0 4595.94008    0   45 2993.11643 4595.94008  53.6%     -  459s
     0     0 4595.93985    0   45 2993.11643 4595.93985  53.6%     -  459s
     0     0 4595.89200    0   45 2993.11643 4595.89200  53.5%     -  462s
     0     0 4595.87881    0   48 2993.11643 4595.87881  53.5%     -  464s
     0     0 4595.87572    0   47 2993.11643 4595.87572  53.5%     -  464s
     0     0 4595.87413    0   47 2993.11643 4595.87413  53.5%     -  465s
     0     0 4595.87397    0   46 2993.11643 4595.87397  53.5%     -  465s
     0     0 4595.87296    0   46 2993.11643 4595.87296  53.5%     -  468s
     0     0 4595.86827    0   48 2993.11643 4595.86827  53.5%     -  469s
     0     0 4595.86622    0   47 2993.11643 4595.86622  53.5%     -  470s
     0     0 4595.86622    0   47 2993.11643 4595.86622  53.5%     -  470s
     0     0 4595.67811    0   45 2993.11643 4595.67811  53.5%     -  474s
     0     0 4595.65233    0   45 2993.11643 4595.65233  53.5%     -  485s
     0     0 4595.64601    0   45 2993.11643 4595.64601  53.5%     -  486s
     0     0 4595.64505    0   45 2993.11643 4595.64505  53.5%     -  487s
     0     0 4595.64475    0   45 2993.11643 4595.64475  53.5%     -  487s
     0     0 4595.58179    0   44 2993.11643 4595.58179  53.5%     -  490s
     0     0 4595.57378    0   43 2993.11643 4595.57378  53.5%     -  491s
     0     0 4595.57074    0   43 2993.11643 4595.57074  53.5%     -  492s
     0     0 4595.57031    0   43 2993.11643 4595.57031  53.5%     -  492s
     0     0 4595.50097    0   44 2993.11643 4595.50097  53.5%     -  496s
     0     0 4595.47897    0   46 2993.11643 4595.47897  53.5%     -  498s
     0     0 4595.47773    0   47 2993.11643 4595.47773  53.5%     -  498s
     0     0 4595.47689    0   47 2993.11643 4595.47689  53.5%     -  499s
     0     0 4595.47689    0   47 2993.11643 4595.47689  53.5%     -  499s
     0     0 4595.40596    0   46 2993.11643 4595.40596  53.5%     -  502s
     0     0 4595.40072    0   47 2993.11643 4595.40072  53.5%     -  503s
     0     0 4595.40062    0   47 2993.11643 4595.40062  53.5%     -  504s
     0     0 4595.37296    0   46 2993.11643 4595.37296  53.5%     -  507s
     0     0 4595.35473    0   48 2993.11643 4595.35473  53.5%     -  509s
     0     0 4595.35377    0   46 2993.11643 4595.35377  53.5%     -  509s
     0     0 4595.35377    0   46 2993.11643 4595.35377  53.5%     -  510s
     0     0 4595.34673    0   45 2993.11643 4595.34673  53.5%     -  513s
     0     0 4595.34334    0   45 2993.11643 4595.34334  53.5%     -  514s
     0     0 4595.34287    0   46 2993.11643 4595.34287  53.5%     -  514s
     0     0 4595.33000    0   46 2993.11643 4595.33000  53.5%     -  517s
     0     0 4595.32181    0   48 2993.11643 4595.32181  53.5%     -  520s
     0     0 4595.32002    0   48 2993.11643 4595.32002  53.5%     -  521s
     0     0 4595.29593    0   47 2993.11643 4595.29593  53.5%     -  522s
     0     0 4595.29361    0   47 2993.11643 4595.29361  53.5%     -  522s
     0     0 4595.29361    0   47 2993.11643 4595.29361  53.5%     -  523s
     0     0 4595.22915    0   44 2993.11643 4595.22915  53.5%     -  526s
     0     0 4595.19995    0   45 2993.11643 4595.19995  53.5%     -  527s
     0     0 4595.19174    0   45 2993.11643 4595.19174  53.5%     -  528s
     0     0 4595.18945    0   44 2993.11643 4595.18945  53.5%     -  528s
     0     0 4595.18945    0   44 2993.11643 4595.18945  53.5%     -  528s
     0     0 4595.18682    0   43 2993.11643 4595.18682  53.5%     -  531s
     0     0 4595.18682    0   43 2993.11643 4595.18682  53.5%     -  532s
     0     0 4595.13454    0   40 2993.11643 4595.13454  53.5%     -  535s
     0     0 4595.12727    0   47 2993.11643 4595.12727  53.5%     -  536s
     0     0 4595.12283    0   47 2993.11643 4595.12283  53.5%     -  537s
     0     0 4595.12244    0   46 2993.11643 4595.12244  53.5%     -  537s
     0     0 4595.08491    0   45 2993.11643 4595.08491  53.5%     -  540s
     0     0 4595.08424    0   45 2993.11643 4595.08424  53.5%     -  587s
     0     0 4595.08412    0   46 2993.11643 4595.08412  53.5%     -  588s
     0     0 4595.01118    0   48 2993.11643 4595.01118  53.5%     -  591s
     0     0 4595.00374    0   47 2993.11643 4595.00374  53.5%     -  592s
     0     0 4595.00105    0   46 2993.11643 4595.00105  53.5%     -  593s
     0     0 4595.00085    0   47 2993.11643 4595.00085  53.5%     -  593s
     0     0 4594.93318    0   44 2993.11643 4594.93318  53.5%     -  596s
     0     0 4594.89026    0   52 2993.11643 4594.89026  53.5%     -  598s
     0     0 4594.87528    0   49 2993.11643 4594.87528  53.5%     -  599s
     0     0 4594.86531    0   49 2993.11643 4594.86531  53.5%     -  599s
     0     0 4594.86173    0   50 2993.11643 4594.86173  53.5%     -  600s
     0     0 4594.86089    0   49 2993.11643 4594.86089  53.5%     -  600s
     0     0 4594.86079    0   50 2993.11643 4594.86079  53.5%     -  601s
     0     0 4594.80109    0   49 2993.11643 4594.80109  53.5%     -  604s
     0     0 4594.77546    0   48 2993.11643 4594.77546  53.5%     -  605s
     0     0 4594.77380    0   49 2993.11643 4594.77380  53.5%     -  606s
     0     0 4594.77377    0   49 2993.11643 4594.77377  53.5%     -  606s
     0     0 4594.68654    0   51 2993.11643 4594.68654  53.5%     -  610s
     0     0 4594.67306    0   51 2993.11643 4594.67306  53.5%     -  611s
     0     0 4594.66734    0   50 2993.11643 4594.66734  53.5%     -  611s
     0     0 4594.66645    0   49 2993.11643 4594.66645  53.5%     -  612s
     0     0 4594.66614    0   49 2993.11643 4594.66614  53.5%     -  612s
     0     0 4594.64399    0   46 2993.11643 4594.64399  53.5%     -  615s
     0     0 4594.64212    0   49 2993.11643 4594.64212  53.5%     -  616s
     0     0 4594.64173    0   49 2993.11643 4594.64173  53.5%     -  616s
     0     0 4594.61630    0   52 2993.11643 4594.61630  53.5%     -  619s
     0     0 4594.57852    0   47 2993.11643 4594.57852  53.5%     -  621s
     0     0 4594.57310    0   48 2993.11643 4594.57310  53.5%     -  621s
     0     0 4594.57238    0   48 2993.11643 4594.57238  53.5%     -  622s
     0     0 4594.57183    0   48 2993.11643 4594.57183  53.5%     -  622s
     0     0 4594.57181    0   48 2993.11643 4594.57181  53.5%     -  623s
     0     0 4594.53918    0   49 2993.11643 4594.53918  53.5%     -  626s
     0     0 4594.53418    0   51 2993.11643 4594.53418  53.5%     -  627s
     0     0 4594.53381    0   50 2993.11643 4594.53381  53.5%     -  627s
     0     0 4594.50885    0   46 2993.11643 4594.50885  53.5%     -  630s
     0     0 4594.50784    0   47 2993.11643 4594.50784  53.5%     -  631s
     0     0 4594.50728    0   48 2993.11643 4594.50728  53.5%     -  631s
     0     0 4594.50690    0   48 2993.11643 4594.50690  53.5%     -  632s
     0     0 4594.44443    0   45 2993.11643 4594.44443  53.5%     -  636s
     0     0 4594.44085    0   47 2993.11643 4594.44085  53.5%     -  637s
     0     0 4594.44021    0   47 2993.11643 4594.44021  53.5%     -  637s
     0     0 4594.43986    0   49 2993.11643 4594.43986  53.5%     -  638s
     0     0 4594.43190    0   50 2993.11643 4594.43190  53.5%     -  641s
     0     0 4594.42652    0   50 2993.11643 4594.42652  53.5%     -  641s
     0     0 4594.42336    0   51 2993.11643 4594.42336  53.5%     -  642s
     0     0 4594.42306    0   51 2993.11643 4594.42306  53.5%     -  642s
     0     0 4594.42184    0   50 2993.11643 4594.42184  53.5%     -  645s
     0     0 4594.42184    0   50 2993.11643 4594.42184  53.5%     -  665s
     0     2 4594.42184    0   50 2993.11643 4594.42184  53.5%     -  733s
     1     4 4587.50238    1   38 2993.11643 4593.93060  53.5% 16377  754s
     3     6 4575.79834    2   25 2993.11643 4587.44027  53.3% 17917  765s
     7     8 4570.40551    3   28 2993.11643 4575.79207  52.9% 11223  777s
    13    12 4550.61725    4   34 2993.11643 4570.07818  52.7%  8786  793s
    21    18 4545.32373    5   30 2993.11643 4550.03754  52.0%  8477  841s
    33    26 4536.38391    6   31 2993.11643 4545.31050  51.9%  7909  875s
    51    40 4533.38187    7   24 2993.11643 4536.27412  51.6%  6159  899s
    71    48 4524.80164    8   22 2993.11643 4533.36766  51.5%  5257  915s
    91    58 4198.78992    9   17 2993.11643 4533.36766  51.5%  4766  937s
H  102    58                    3116.1546091 4533.36766  45.5%  4362  937s
   111    62 4500.17160    9   21 3116.15461 4533.36766  45.5%  4384  951s
   143    73 4500.02356   10   23 3116.15461 4533.36766  45.5%  3739  966s
H  155    73                    3126.1460395 4533.36766  45.0%  3614  966s
   168    89 4499.88171   11   21 3126.14604 4533.36766  45.0%  3378  992s
   200    98 4367.12151   13   26 3126.14604 4533.36766  45.0%  3226 1013s
H  213    98                    3271.5996675 4533.36766  38.6%  3110 1013s
   227    83 4232.91971   14   20 3271.59967 4533.36766  38.6%  3100 1039s
   278    79 4166.05007   15   23 3271.59967 4533.36766  38.6%  2763 1076s
   316    84 4166.04917   16   24 3271.59967 4533.36766  38.6%  2717 1117s
   347    89 4118.76875   17   23 3271.59967 4533.36766  38.6%  2720 1152s
   378   105 4100.26186   18   23 3271.59967 4533.36766  38.6%  2679 1179s
   430   101 4038.24300   19   26 3271.59967 4533.36766  38.6%  2618 1221s
   474   121 4038.24300   20   25 3271.59967 4533.36766  38.6%  2464 1244s
   542   106 3618.39068   23    7 3271.59967 4533.36766  38.6%  2320 1270s
   613   109 3978.80202   23   22 3271.59967 4533.36766  38.6%  2231 1293s
   682   107 3941.54398   24   21 3271.59967 4533.36766  38.6%  2152 1318s
   741   100 3866.17778   25   17 3271.59967 4533.36766  38.6%  2140 1341s
   826   107 3424.42092   25   10 3271.59967 4533.36766  38.6%  2048 1364s
   915    87 3838.20746   26   17 3271.59967 4533.36766  38.6%  1958 1395s
  1005    84 3783.86260   27   16 3271.59967 4533.36766  38.6%  1919 1424s
  1072    62 3550.81311   27    8 3271.59967 4533.36766  38.6%  1911 1447s
  1134    46 3725.69499   28   12 3271.59967 4533.36766  38.6%  1882 1472s
  1192    30 3482.53865   28    6 3271.59967 4533.36766  38.6%  1870 1505s
  1240    29     cutoff   30      3271.59967 4367.09324  33.5%  1876 1557s
  1273    48 3824.88020    9    9 3271.59967 4209.10140  28.7%  1952 1590s
  1336    38 3468.01880   10   15 3271.59967 4122.99053  26.0%  1917 1618s
  1374    22 3430.61489   11   15 3271.59967 4014.51616  22.7%  1916 1643s
  1426    17     cutoff   12      3271.59967 3923.39170  19.9%  1894 1669s
  1463    14     cutoff   14      3271.59967 3873.37896  18.4%  1895 1681s
  1486     3     cutoff   20      3271.59967 3837.90018  17.3%  1892 1691s
  1509     3     cutoff   22      3271.59967 3758.09649  14.9%  1883 1697s
  1513     3     cutoff   24      3271.59967 3615.61418  10.5%  1886 1715s
  1517     2 3381.00632   26   12 3271.59967 3539.14025  8.18%  1893 1726s
  1520     2 3324.11886   27   12 3271.59967 3380.91424  3.34%  1895 1735s

Cutting planes:
  Gomory: 1
  MIR: 378
  Flow cover: 24
  RLT: 137
  Relax-and-lift: 36

Explored 1526 nodes (3211205 simplex iterations) in 1739.85 seconds (2201.10 work units)
Thread count was 20 (of 20 available processors)

Solution count 9: 3271.6 3126.15 3116.15 ... 2678.94

Optimal solution found (tolerance 1.00e-04)
Best objective 3.271599667494e+03, best bound 3.271599667494e+03, gap 0.0000%



#########node  1
Weight3
#########node  2
Age3.4
#########node  3
Asian
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 1749.2751207351685
obj value 3271.5996674942885
Policy Regret train (Sum) 701
Best Treatment Found train (%) 76.63333333333333
treatment classification acc train (%) 78.0
Policy Regret test (Sum) 319
Best Treatment Found test (%) 76.98412698412699
treatment classification acc test (%) 78.21067821067821
