Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x34cce400
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.30s
Presolved: 90010 rows, 69105 columns, 486118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2745.7072480

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5546665e+03   4.000000e+00   1.102754e+07      5s
   15452    3.5729524e+03   9.993418e-01   4.001958e+06     10s
   20142    3.5741268e+03   9.990017e-01   6.246877e+07     15s
   24892    4.5448174e+03   9.984897e-01   1.360000e+08     20s
   27712    3.9490825e+03   7.987423e-01   2.724680e+09     25s
   30292    3.5586072e+03   4.995915e-01   1.225556e+08     30s
   33012    3.5582933e+03   4.994272e-01   3.428571e+07     35s
   36692    2.7021538e+03   1.365826e-04   7.400000e+07     40s
   40462    2.7024771e+03   0.000000e+00   1.365078e+05     45s
   44122    2.7040118e+03   0.000000e+00   5.978570e+05     50s
   47772    3.5152397e+03   0.000000e+00   5.638331e+04     55s
   50538    3.5157063e+03   0.000000e+00   2.790005e+05     60s
   51938    3.5163062e+03   0.000000e+00   3.258476e+05     65s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.554666e+03, 32573 iterations, 60.63 seconds (133.46 work units)
Total elapsed time = 125.06s
Total elapsed time = 131.23s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4554.14592    0   38 2942.37890 4554.14592  54.8%     -  308s
     0     0 4554.04661    0   43 2942.37890 4554.04661  54.8%     -  312s
     0     0 4554.03866    0   40 2942.37890 4554.03866  54.8%     -  315s
     0     0 4554.03828    0   41 2942.37890 4554.03828  54.8%     -  315s
     0     0 4553.91676    0   42 2942.37890 4553.91676  54.8%     -  319s
H    0     0                    2976.8256344 4553.91676  53.0%     -  321s
     0     0 4553.91489    0   42 2976.82563 4553.91489  53.0%     -  321s
     0     0 4553.91001    0   45 2976.82563 4553.91001  53.0%     -  322s
     0     0 4553.91001    0   45 2976.82563 4553.91001  53.0%     -  323s
     0     0 4553.86719    0   44 2976.82563 4553.86719  53.0%     -  326s
     0     0 4553.86719    0   44 2976.82563 4553.86719  53.0%     -  327s
     0     0 4553.79256    0   42 2976.82563 4553.79256  53.0%     -  331s
     0     0 4553.76991    0   43 2976.82563 4553.76991  53.0%     -  333s
     0     0 4553.76579    0   45 2976.82563 4553.76579  53.0%     -  334s
     0     0 4553.76579    0   45 2976.82563 4553.76579  53.0%     -  334s
     0     0 4553.69576    0   43 2976.82563 4553.69576  53.0%     -  337s
     0     0 4553.69389    0   43 2976.82563 4553.69389  53.0%     -  339s
     0     0 4553.69333    0   43 2976.82563 4553.69333  53.0%     -  340s
     0     0 4553.69330    0   41 2976.82563 4553.69330  53.0%     -  340s
     0     0 4553.57619    0   44 2976.82563 4553.57619  53.0%     -  344s
     0     0 4553.47732    0   42 2976.82563 4553.47732  53.0%     -  347s
     0     0 4553.46610    0   45 2976.82563 4553.46610  53.0%     -  348s
     0     0 4553.46599    0   44 2976.82563 4553.46599  53.0%     -  348s
     0     0 4553.43926    0   46 2976.82563 4553.43926  53.0%     -  351s
     0     0 4553.42558    0   44 2976.82563 4553.42558  53.0%     -  352s
     0     0 4553.42519    0   44 2976.82563 4553.42519  53.0%     -  353s
     0     0 4553.35938    0   42 2976.82563 4553.35938  53.0%     -  356s
     0     0 4553.35612    0   42 2976.82563 4553.35612  53.0%     -  362s
     0     0 4553.35468    0   44 2976.82563 4553.35468  53.0%     -  363s
     0     0 4553.35451    0   44 2976.82563 4553.35451  53.0%     -  363s
     0     0 4553.16646    0   45 2976.82563 4553.16646  53.0%     -  367s
     0     0 4553.15689    0   45 2976.82563 4553.15689  53.0%     -  368s
     0     0 4553.15618    0   45 2976.82563 4553.15618  53.0%     -  369s
     0     0 4553.15355    0   46 2976.82563 4553.15355  53.0%     -  370s
     0     0 4553.15039    0   45 2976.82563 4553.15039  53.0%     -  370s
     0     0 4553.14999    0   45 2976.82563 4553.14999  53.0%     -  370s
     0     0 4553.08574    0   44 2976.82563 4553.08574  53.0%     -  374s
H    0     0                    3120.8216382 4553.08574  45.9%     -  376s
     0     0 4553.07447    0   46 3120.82164 4553.07447  45.9%     -  377s
     0     0 4553.06995    0   44 3120.82164 4553.06995  45.9%     -  377s
     0     0 4553.06987    0   44 3120.82164 4553.06987  45.9%     -  378s
     0     0 4553.00304    0   43 3120.82164 4553.00304  45.9%     -  381s
     0     0 4552.99162    0   48 3120.82164 4552.99162  45.9%     -  383s
     0     0 4552.98792    0   47 3120.82164 4552.98792  45.9%     -  383s
     0     0 4552.98697    0   45 3120.82164 4552.98697  45.9%     -  384s
     0     0 4552.98662    0   46 3120.82164 4552.98662  45.9%     -  385s
     0     0 4552.96920    0   46 3120.82164 4552.96920  45.9%     -  388s
     0     0 4552.95962    0   46 3120.82164 4552.95962  45.9%     -  389s
     0     0 4552.95958    0   46 3120.82164 4552.95958  45.9%     -  389s
     0     0 4552.87697    0   43 3120.82164 4552.87697  45.9%     -  392s
     0     0 4552.87197    0   43 3120.82164 4552.87197  45.9%     -  394s
     0     0 4552.86899    0   42 3120.82164 4552.86899  45.9%     -  394s
     0     0 4552.86881    0   43 3120.82164 4552.86881  45.9%     -  394s
     0     0 4552.78160    0   42 3120.82164 4552.78160  45.9%     -  398s
     0     0 4552.76518    0   42 3120.82164 4552.76518  45.9%     -  400s
     0     0 4552.76348    0   44 3120.82164 4552.76348  45.9%     -  401s
     0     0 4552.76335    0   45 3120.82164 4552.76335  45.9%     -  401s
     0     0 4552.75349    0   42 3120.82164 4552.75349  45.9%     -  404s
     0     0 4552.74493    0   43 3120.82164 4552.74493  45.9%     -  405s
     0     0 4552.74438    0   46 3120.82164 4552.74438  45.9%     -  406s
     0     0 4552.74438    0   46 3120.82164 4552.74438  45.9%     -  406s
     0     0 4552.68193    0   42 3120.82164 4552.68193  45.9%     -  409s
     0     0 4552.68159    0   42 3120.82164 4552.68159  45.9%     -  427s
     0     0 4552.65753    0   41 3120.82164 4552.65753  45.9%     -  430s
     0     0 4552.63131    0   43 3120.82164 4552.63131  45.9%     -  432s
     0     0 4552.63097    0   44 3120.82164 4552.63097  45.9%     -  432s
     0     0 4552.61996    0   45 3120.82164 4552.61996  45.9%     -  435s
     0     0 4552.60179    0   43 3120.82164 4552.60179  45.9%     -  437s
     0     0 4552.60179    0   43 3120.82164 4552.60179  45.9%     -  437s
     0     0 4552.58556    0   41 3120.82164 4552.58556  45.9%     -  440s
     0     0 4552.58380    0   45 3120.82164 4552.58380  45.9%     -  441s
     0     0 4552.58320    0   44 3120.82164 4552.58320  45.9%     -  442s
     0     0 4552.58319    0   44 3120.82164 4552.58319  45.9%     -  442s
     0     0 4552.52934    0   42 3120.82164 4552.52934  45.9%     -  446s
     0     0 4552.52373    0   45 3120.82164 4552.52373  45.9%     -  450s
     0     0 4552.52368    0   44 3120.82164 4552.52368  45.9%     -  451s
     0     0 4552.43411    0   42 3120.82164 4552.43411  45.9%     -  454s
     0     0 4552.43189    0   43 3120.82164 4552.43189  45.9%     -  455s
     0     0 4552.42241    0   41 3120.82164 4552.42241  45.9%     -  456s
     0     0 4552.41826    0   41 3120.82164 4552.41826  45.9%     -  457s
     0     0 4552.41643    0   42 3120.82164 4552.41643  45.9%     -  458s
     0     0 4552.41636    0   43 3120.82164 4552.41636  45.9%     -  458s
     0     0 4552.36149    0   39 3120.82164 4552.36149  45.9%     -  461s
     0     0 4552.35069    0   41 3120.82164 4552.35069  45.9%     -  476s
     0     0 4552.35059    0   41 3120.82164 4552.35059  45.9%     -  477s
     0     0 4552.30495    0   38 3120.82164 4552.30495  45.9%     -  480s
     0     0 4552.29997    0   41 3120.82164 4552.29997  45.9%     -  481s
     0     0 4552.29993    0   41 3120.82164 4552.29993  45.9%     -  481s
     0     0 4552.22117    0   38 3120.82164 4552.22117  45.9%     -  485s
     0     0 4552.21766    0   43 3120.82164 4552.21766  45.9%     -  486s
     0     0 4552.21491    0   41 3120.82164 4552.21491  45.9%     -  487s
     0     0 4552.21375    0   43 3120.82164 4552.21375  45.9%     -  488s
     0     0 4552.21357    0   43 3120.82164 4552.21357  45.9%     -  488s
     0     0 4552.13153    0   44 3120.82164 4552.13153  45.9%     -  492s
     0     0 4552.09819    0   45 3120.82164 4552.09819  45.9%     -  493s
     0     0 4552.09079    0   44 3120.82164 4552.09079  45.9%     -  494s
     0     0 4552.08938    0   44 3120.82164 4552.08938  45.9%     -  495s
     0     0 4552.08865    0   44 3120.82164 4552.08865  45.9%     -  495s
     0     0 4552.08820    0   45 3120.82164 4552.08820  45.9%     -  495s
     0     0 4552.07715    0   44 3120.82164 4552.07715  45.9%     -  498s
     0     0 4552.07427    0   44 3120.82164 4552.07427  45.9%     -  501s
     0     0 4552.07349    0   44 3120.82164 4552.07349  45.9%     -  502s
     0     0 4552.07298    0   45 3120.82164 4552.07298  45.9%     -  502s
     0     0 4552.07263    0   43 3120.82164 4552.07263  45.9%     -  503s
     0     0 4551.92993    0   43 3120.82164 4551.92993  45.9%     -  506s
     0     0 4551.91739    0   42 3120.82164 4551.91739  45.9%     -  508s
     0     0 4551.91641    0   44 3120.82164 4551.91641  45.9%     -  508s
     0     0 4551.91641    0   44 3120.82164 4551.91641  45.9%     -  508s
     0     0 4551.75922    0   43 3120.82164 4551.75922  45.9%     -  512s
     0     0 4551.73637    0   45 3120.82164 4551.73637  45.9%     -  513s
     0     0 4551.73548    0   44 3120.82164 4551.73548  45.9%     -  514s
     0     0 4551.73474    0   43 3120.82164 4551.73474  45.9%     -  514s
     0     0 4551.73419    0   43 3120.82164 4551.73419  45.9%     -  514s
     0     0 4551.73419    0   43 3120.82164 4551.73419  45.9%     -  515s
     0     0 4551.67339    0   43 3120.82164 4551.67339  45.8%     -  518s
     0     0 4551.66380    0   43 3120.82164 4551.66380  45.8%     -  519s
     0     0 4551.66279    0   43 3120.82164 4551.66279  45.8%     -  520s
     0     0 4551.66269    0   43 3120.82164 4551.66269  45.8%     -  520s
     0     0 4551.62762    0   44 3120.82164 4551.62762  45.8%     -  523s
     0     0 4551.62444    0   42 3120.82164 4551.62444  45.8%     -  527s
     0     0 4551.62398    0   43 3120.82164 4551.62398  45.8%     -  527s
     0     0 4551.61381    0   41 3120.82164 4551.61381  45.8%     -  530s
     0     0 4551.58581    0   42 3120.82164 4551.58581  45.8%     -  532s
     0     0 4551.58409    0   43 3120.82164 4551.58409  45.8%     -  532s
     0     0 4551.58379    0   44 3120.82164 4551.58379  45.8%     -  532s
     0     0 4551.46145    0   43 3120.82164 4551.46145  45.8%     -  536s
     0     0 4551.43570    0   41 3120.82164 4551.43570  45.8%     -  538s
     0     0 4551.43010    0   42 3120.82164 4551.43010  45.8%     -  539s
     0     0 4551.42760    0   42 3120.82164 4551.42760  45.8%     -  539s
     0     0 4551.42746    0   44 3120.82164 4551.42746  45.8%     -  540s
     0     0 4551.32833    0   41 3120.82164 4551.32833  45.8%     -  544s
     0     0 4551.31962    0   43 3120.82164 4551.31962  45.8%     -  545s
     0     0 4551.31446    0   43 3120.82164 4551.31446  45.8%     -  546s
     0     0 4551.31433    0   43 3120.82164 4551.31433  45.8%     -  546s
     0     0 4551.30251    0   42 3120.82164 4551.30251  45.8%     -  549s
     0     0 4551.28497    0   42 3120.82164 4551.28497  45.8%     -  550s
     0     0 4551.27930    0   43 3120.82164 4551.27930  45.8%     -  551s
     0     0 4551.27806    0   42 3120.82164 4551.27806  45.8%     -  551s
     0     0 4551.27799    0   42 3120.82164 4551.27799  45.8%     -  552s
     0     0 4551.04289    0   46 3120.82164 4551.04289  45.8%     -  555s
     0     0 4551.02859    0   44 3120.82164 4551.02859  45.8%     -  557s
     0     0 4551.02459    0   44 3120.82164 4551.02459  45.8%     -  558s
     0     0 4551.02373    0   45 3120.82164 4551.02373  45.8%     -  558s
     0     0 4551.02241    0   44 3120.82164 4551.02241  45.8%     -  559s
     0     0 4551.02218    0   44 3120.82164 4551.02218  45.8%     -  559s
     0     0 4551.00476    0   44 3120.82164 4551.00476  45.8%     -  562s
     0     0 4550.97704    0   42 3120.82164 4550.97704  45.8%     -  563s
     0     0 4550.97641    0   42 3120.82164 4550.97641  45.8%     -  563s
     0     0 4550.97636    0   42 3120.82164 4550.97636  45.8%     -  564s
     0     0 4550.89329    0   42 3120.82164 4550.89329  45.8%     -  567s
     0     0 4550.86656    0   44 3120.82164 4550.86656  45.8%     -  569s
     0     0 4550.86264    0   44 3120.82164 4550.86264  45.8%     -  569s
     0     0 4550.86210    0   45 3120.82164 4550.86210  45.8%     -  570s
     0     0 4550.86161    0   45 3120.82164 4550.86161  45.8%     -  570s
     0     0 4550.86159    0   46 3120.82164 4550.86159  45.8%     -  571s
     0     0 4550.72536    0   47 3120.82164 4550.72536  45.8%     -  575s
     0     0 4550.69039    0   46 3120.82164 4550.69039  45.8%     -  578s
     0     0 4550.68541    0   45 3120.82164 4550.68541  45.8%     -  578s
     0     0 4550.68255    0   47 3120.82164 4550.68255  45.8%     -  579s
     0     0 4550.68160    0   44 3120.82164 4550.68160  45.8%     -  580s
     0     0 4550.68160    0   44 3120.82164 4550.68160  45.8%     -  580s
     0     0 4550.64103    0   45 3120.82164 4550.64103  45.8%     -  583s
     0     0 4550.62568    0   44 3120.82164 4550.62568  45.8%     -  584s
     0     0 4550.62057    0   43 3120.82164 4550.62057  45.8%     -  585s
     0     0 4550.61851    0   44 3120.82164 4550.61851  45.8%     -  586s
     0     0 4550.61694    0   46 3120.82164 4550.61694  45.8%     -  586s
     0     0 4550.61670    0   46 3120.82164 4550.61670  45.8%     -  586s
     0     0 4550.44394    0   44 3120.82164 4550.44394  45.8%     -  590s
     0     0 4550.42464    0   45 3120.82164 4550.42464  45.8%     -  592s
     0     0 4550.42088    0   46 3120.82164 4550.42088  45.8%     -  593s
     0     0 4550.42068    0   46 3120.82164 4550.42068  45.8%     -  593s
     0     0 4550.31113    0   42 3120.82164 4550.31113  45.8%     -  597s
     0     0 4550.27010    0   43 3120.82164 4550.27010  45.8%     -  599s
     0     0 4550.26061    0   42 3120.82164 4550.26061  45.8%     -  599s
     0     0 4550.25440    0   44 3120.82164 4550.25440  45.8%     -  600s
     0     0 4550.25272    0   43 3120.82164 4550.25272  45.8%     -  601s
     0     0 4550.25191    0   44 3120.82164 4550.25191  45.8%     -  602s
     0     0 4550.25170    0   43 3120.82164 4550.25170  45.8%     -  602s
     0     0 4550.22694    0   41 3120.82164 4550.22694  45.8%     -  605s
     0     0 4550.22597    0   41 3120.82164 4550.22597  45.8%     -  606s
     0     0 4550.22586    0   42 3120.82164 4550.22586  45.8%     -  607s
     0     0 4550.18104    0   44 3120.82164 4550.18104  45.8%     -  610s
     0     0 4550.16768    0   43 3120.82164 4550.16768  45.8%     -  612s
     0     0 4550.16700    0   43 3120.82164 4550.16700  45.8%     -  612s
     0     0 4550.15069    0   44 3120.82164 4550.15069  45.8%     -  613s
     0     0 4550.14850    0   46 3120.82164 4550.14850  45.8%     -  614s
     0     0 4550.14823    0   45 3120.82164 4550.14823  45.8%     -  614s
     0     0 4550.03905    0   44 3120.82164 4550.03905  45.8%     -  618s
     0     0 4550.01588    0   46 3120.82164 4550.01588  45.8%     -  619s
     0     0 4550.01296    0   46 3120.82164 4550.01296  45.8%     -  620s
     0     0 4550.01263    0   47 3120.82164 4550.01263  45.8%     -  620s
     0     0 4549.94114    0   45 3120.82164 4549.94114  45.8%     -  623s
     0     0 4549.93157    0   45 3120.82164 4549.93157  45.8%     -  624s
     0     0 4549.91953    0   44 3120.82164 4549.91953  45.8%     -  625s
     0     0 4549.91821    0   44 3120.82164 4549.91821  45.8%     -  626s
     0     0 4549.91779    0   43 3120.82164 4549.91779  45.8%     -  626s
     0     0 4549.88680    0   43 3120.82164 4549.88680  45.8%     -  629s
     0     0 4549.86662    0   42 3120.82164 4549.86662  45.8%     -  639s
     0     0 4549.86587    0   42 3120.82164 4549.86587  45.8%     -  639s
     0     0 4549.86550    0   42 3120.82164 4549.86550  45.8%     -  640s
     0     0 4549.85729    0   43 3120.82164 4549.85729  45.8%     -  643s
     0     0 4549.85315    0   42 3120.82164 4549.85315  45.8%     -  644s
     0     0 4549.85285    0   42 3120.82164 4549.85285  45.8%     -  644s
     0     0 4549.83694    0   45 3120.82164 4549.83694  45.8%     -  647s
     0     0 4549.83314    0   44 3120.82164 4549.83314  45.8%     -  648s
     0     0 4549.83302    0   44 3120.82164 4549.83302  45.8%     -  649s
     0     0 4549.82057    0   42 3120.82164 4549.82057  45.8%     -  652s
     0     0 4549.80250    0   42 3120.82164 4549.80250  45.8%     -  653s
     0     0 4549.80076    0   40 3120.82164 4549.80076  45.8%     -  654s
     0     0 4549.80033    0   40 3120.82164 4549.80033  45.8%     -  654s
     0     0 4549.73074    0   43 3120.82164 4549.73074  45.8%     -  657s
     0     0 4549.70009    0   42 3120.82164 4549.70009  45.8%     -  658s
     0     0 4549.69690    0   43 3120.82164 4549.69690  45.8%     -  659s
     0     0 4549.69637    0   42 3120.82164 4549.69637  45.8%     -  659s
     0     0 4549.62873    0   40 3120.82164 4549.62873  45.8%     -  662s
     0     0 4549.59546    0   41 3120.82164 4549.59546  45.8%     -  663s
     0     0 4549.58407    0   43 3120.82164 4549.58407  45.8%     -  664s
     0     0 4549.58283    0   42 3120.82164 4549.58283  45.8%     -  664s
     0     0 4549.58223    0   43 3120.82164 4549.58223  45.8%     -  665s
     0     0 4549.58223    0   43 3120.82164 4549.58223  45.8%     -  665s
     0     0 4549.57619    0   43 3120.82164 4549.57619  45.8%     -  668s
     0     0 4549.57496    0   43 3120.82164 4549.57496  45.8%     -  669s
     0     0 4549.57413    0   43 3120.82164 4549.57413  45.8%     -  669s
     0     0 4549.57406    0   43 3120.82164 4549.57406  45.8%     -  669s
     0     0 4549.55566    0   40 3120.82164 4549.55566  45.8%     -  672s
     0     0 4549.55532    0   40 3120.82164 4549.55532  45.8%     -  673s
     0     0 4549.50692    0   43 3120.82164 4549.50692  45.8%     -  676s
     0     0 4549.48998    0   43 3120.82164 4549.48998  45.8%     -  678s
     0     0 4549.48773    0   41 3120.82164 4549.48773  45.8%     -  678s
     0     0 4549.48680    0   43 3120.82164 4549.48680  45.8%     -  678s
     0     0 4549.48662    0   43 3120.82164 4549.48662  45.8%     -  679s
     0     0 4549.37659    0   42 3120.82164 4549.37659  45.8%     -  683s
     0     0 4549.32973    0   44 3120.82164 4549.32973  45.8%     -  684s
     0     0 4549.32781    0   43 3120.82164 4549.32781  45.8%     -  685s
     0     0 4549.32764    0   44 3120.82164 4549.32764  45.8%     -  685s
     0     0 4549.24598    0   41 3120.82164 4549.24598  45.8%     -  689s
     0     0 4549.23860    0   42 3120.82164 4549.23860  45.8%     -  690s
     0     0 4549.23500    0   42 3120.82164 4549.23500  45.8%     -  690s
     0     0 4549.23346    0   43 3120.82164 4549.23346  45.8%     -  691s
     0     0 4549.23242    0   43 3120.82164 4549.23242  45.8%     -  691s
     0     0 4549.23199    0   44 3120.82164 4549.23199  45.8%     -  692s
     0     0 4549.14148    0   42 3120.82164 4549.14148  45.8%     -  695s
     0     0 4549.13292    0   42 3120.82164 4549.13292  45.8%     -  696s
     0     0 4549.13121    0   42 3120.82164 4549.13121  45.8%     -  697s
     0     0 4549.13118    0   42 3120.82164 4549.13118  45.8%     -  697s
     0     0 4549.07063    0   41 3120.82164 4549.07063  45.8%     -  700s
     0     0 4549.06443    0   42 3120.82164 4549.06443  45.8%     -  701s
     0     0 4549.06252    0   43 3120.82164 4549.06252  45.8%     -  702s
     0     0 4549.06144    0   42 3120.82164 4549.06144  45.8%     -  702s
     0     0 4549.06144    0   42 3120.82164 4549.06144  45.8%     -  703s
     0     0 4548.83729    0   43 3120.82164 4548.83729  45.8%     -  707s
     0     0 4548.81493    0   45 3120.82164 4548.81493  45.8%     -  709s
     0     0 4548.81204    0   45 3120.82164 4548.81204  45.8%     -  709s
     0     0 4548.81198    0   46 3120.82164 4548.81198  45.8%     -  710s
     0     0 4548.75131    0   46 3120.82164 4548.75131  45.8%     -  713s
     0     0 4548.73114    0   44 3120.82164 4548.73114  45.8%     -  714s
     0     0 4548.72966    0   43 3120.82164 4548.72966  45.8%     -  715s
     0     0 4548.72966    0   43 3120.82164 4548.72966  45.8%     -  715s
     0     0 4548.67183    0   44 3120.82164 4548.67183  45.8%     -  718s
     0     0 4548.66719    0   42 3120.82164 4548.66719  45.8%     -  719s
     0     0 4548.66498    0   45 3120.82164 4548.66498  45.8%     -  720s
     0     0 4548.66359    0   45 3120.82164 4548.66359  45.8%     -  720s
     0     0 4548.66330    0   45 3120.82164 4548.66330  45.8%     -  721s
     0     0 4548.60333    0   43 3120.82164 4548.60333  45.8%     -  724s
     0     0 4548.57868    0   43 3120.82164 4548.57868  45.7%     -  725s
     0     0 4548.56073    0   45 3120.82164 4548.56073  45.7%     -  726s
     0     0 4548.56041    0   46 3120.82164 4548.56041  45.7%     -  726s
     0     0 4548.54234    0   45 3120.82164 4548.54234  45.7%     -  729s
     0     0 4548.53293    0   46 3120.82164 4548.53293  45.7%     -  731s
     0     0 4548.53239    0   46 3120.82164 4548.53239  45.7%     -  731s
     0     0 4548.21696    0   43 3120.82164 4548.21696  45.7%     -  735s
     0     0 4548.16455    0   45 3120.82164 4548.16455  45.7%     -  737s
     0     0 4548.16130    0   45 3120.82164 4548.16130  45.7%     -  737s
     0     0 4548.16111    0   45 3120.82164 4548.16111  45.7%     -  738s
     0     0 4548.10918    0   43 3120.82164 4548.10918  45.7%     -  741s
     0     0 4548.09334    0   43 3120.82164 4548.09334  45.7%     -  742s
     0     0 4548.09254    0   44 3120.82164 4548.09254  45.7%     -  743s
     0     0 4548.09237    0   44 3120.82164 4548.09237  45.7%     -  743s
     0     0 4548.09143    0   43 3120.82164 4548.09143  45.7%     -  746s
     0     0 4548.09091    0   43 3120.82164 4548.09091  45.7%     -  747s
     0     0 4548.01899    0   43 3120.82164 4548.01899  45.7%     -  750s
     0     0 4547.99224    0   43 3120.82164 4547.99224  45.7%     -  752s
