Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x7380a1e2
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.16s
Presolved: 90010 rows, 69105 columns, 486118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2587.8307622

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12760    3.6816959e+03   9.997767e-01   1.999999e+06      5s
   19540    3.6817709e+03   9.991755e-01   9.852559e+07     10s
   24070    3.6832337e+03   9.986760e-01   5.759599e+08     15s
   28520    3.6830672e+03   4.996625e-01   8.236090e+07     20s
   33020    3.6824893e+03   4.994489e-01   1.050000e+07     25s
   37360    3.6624925e+03   4.280965e-01   2.171429e+07     30s
   41220    3.7333507e+03   3.321477e-01   2.231111e+08     35s
   44310    3.7291739e+03   3.314945e-01   1.918333e+08     40s
Concurrent spin time: 1.99s

Solved with dual simplex

Root relaxation: objective 4.737190e+03, 32966 iterations, 39.00 seconds (118.96 work units)
Total elapsed time = 75.82s
Total elapsed time = 95.06s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4735.93954    0   45 3020.38474 4735.93954  56.8%     -  366s
     0     0 4735.93833    0   48 3020.38474 4735.93833  56.8%     -  366s
     0     0 4735.93833    0   48 3020.38474 4735.93833  56.8%     -  366s
     0     0 4735.72053    0   49 3020.38474 4735.72053  56.8%     -  370s
     0     0 4735.66942    0   48 3020.38474 4735.66942  56.8%     -  371s
     0     0 4735.65882    0   50 3020.38474 4735.65882  56.8%     -  372s
     0     0 4735.65882    0   49 3020.38474 4735.65882  56.8%     -  373s
     0     0 4735.47192    0   44 3020.38474 4735.47192  56.8%     -  376s
     0     0 4735.45237    0   45 3020.38474 4735.45237  56.8%     -  378s
     0     0 4735.42914    0   48 3020.38474 4735.42914  56.8%     -  378s
     0     0 4735.42802    0   47 3020.38474 4735.42802  56.8%     -  379s
     0     0 4735.42802    0   47 3020.38474 4735.42802  56.8%     -  379s
     0     0 4735.15040    0   44 3020.38474 4735.15040  56.8%     -  382s
H    0     0                    3225.8013740 4735.15040  46.8%     -  385s
     0     0 4735.09292    0   44 3225.80137 4735.09292  46.8%     -  386s
     0     0 4735.08746    0   45 3225.80137 4735.08746  46.8%     -  386s
     0     0 4735.08545    0   46 3225.80137 4735.08545  46.8%     -  387s
     0     0 4735.08368    0   46 3225.80137 4735.08368  46.8%     -  387s
     0     0 4735.08249    0   43 3225.80137 4735.08249  46.8%     -  388s
     0     0 4735.08176    0   45 3225.80137 4735.08176  46.8%     -  388s
     0     0 4735.08169    0   44 3225.80137 4735.08169  46.8%     -  388s
     0     0 4734.94708    0   42 3225.80137 4734.94708  46.8%     -  391s
     0     0 4734.94336    0   43 3225.80137 4734.94336  46.8%     -  392s
     0     0 4734.94195    0   44 3225.80137 4734.94195  46.8%     -  392s
     0     0 4734.94186    0   44 3225.80137 4734.94186  46.8%     -  392s
     0     0 4734.78466    0   46 3225.80137 4734.78466  46.8%     -  396s
     0     0 4734.76407    0   45 3225.80137 4734.76407  46.8%     -  397s
     0     0 4734.76331    0   46 3225.80137 4734.76331  46.8%     -  398s
     0     0 4734.76331    0   46 3225.80137 4734.76331  46.8%     -  398s
     0     0 4734.73263    0   47 3225.80137 4734.73263  46.8%     -  401s
     0     0 4734.72576    0   46 3225.80137 4734.72576  46.8%     -  402s
     0     0 4734.72364    0   46 3225.80137 4734.72364  46.8%     -  402s
     0     0 4734.72364    0   46 3225.80137 4734.72364  46.8%     -  403s
     0     0 4734.67630    0   43 3225.80137 4734.67630  46.8%     -  405s
     0     0 4734.66975    0   43 3225.80137 4734.66975  46.8%     -  408s
     0     0 4734.66970    0   46 3225.80137 4734.66970  46.8%     -  408s
     0     0 4734.63335    0   41 3225.80137 4734.63335  46.8%     -  410s
     0     0 4734.63007    0   39 3225.80137 4734.63007  46.8%     -  412s
     0     0 4734.62829    0   41 3225.80137 4734.62829  46.8%     -  412s
     0     0 4734.62829    0   41 3225.80137 4734.62829  46.8%     -  412s
     0     0 4734.62627    0   42 3225.80137 4734.62627  46.8%     -  414s
     0     0 4734.62208    0   40 3225.80137 4734.62208  46.8%     -  416s
     0     0 4734.61976    0   40 3225.80137 4734.61976  46.8%     -  416s
     0     0 4734.61820    0   40 3225.80137 4734.61820  46.8%     -  417s
     0     0 4734.61820    0   40 3225.80137 4734.61820  46.8%     -  417s
     0     0 4734.51657    0   44 3225.80137 4734.51657  46.8%     -  420s
     0     0 4734.49738    0   48 3225.80137 4734.49738  46.8%     -  422s
     0     0 4734.49334    0   47 3225.80137 4734.49334  46.8%     -  423s
     0     0 4734.49319    0   47 3225.80137 4734.49319  46.8%     -  423s
     0     0 4734.38952    0   42 3225.80137 4734.38952  46.8%     -  426s
     0     0 4734.35195    0   43 3225.80137 4734.35195  46.8%     -  429s
     0     0 4734.34819    0   44 3225.80137 4734.34819  46.8%     -  430s
     0     0 4734.34818    0   44 3225.80137 4734.34818  46.8%     -  430s
     0     0 4734.25745    0   43 3225.80137 4734.25745  46.8%     -  433s
     0     0 4734.25175    0   45 3225.80137 4734.25175  46.8%     -  435s
     0     0 4734.24884    0   44 3225.80137 4734.24884  46.8%     -  435s
     0     0 4734.24856    0   44 3225.80137 4734.24856  46.8%     -  436s
     0     0 4733.99952    0   47 3225.80137 4733.99952  46.8%     -  440s
     0     0 4733.99120    0   48 3225.80137 4733.99120  46.8%     -  442s
     0     0 4733.98600    0   48 3225.80137 4733.98600  46.8%     -  442s
     0     0 4733.98388    0   48 3225.80137 4733.98388  46.8%     -  443s
     0     0 4733.98373    0   49 3225.80137 4733.98373  46.8%     -  443s
     0     0 4733.96465    0   46 3225.80137 4733.96465  46.8%     -  445s
     0     0 4733.94346    0   47 3225.80137 4733.94346  46.8%     -  447s
     0     0 4733.94236    0   47 3225.80137 4733.94236  46.8%     -  447s
     0     0 4733.94221    0   47 3225.80137 4733.94221  46.8%     -  448s
     0     0 4733.84200    0   48 3225.80137 4733.84200  46.7%     -  451s
     0     0 4733.83048    0   46 3225.80137 4733.83048  46.7%     -  453s
     0     0 4733.82688    0   51 3225.80137 4733.82688  46.7%     -  453s
     0     0 4733.82673    0   49 3225.80137 4733.82673  46.7%     -  454s
     0     0 4733.78943    0   50 3225.80137 4733.78943  46.7%     -  457s
     0     0 4733.75590    0   49 3225.80137 4733.75590  46.7%     -  458s
     0     0 4733.75423    0   50 3225.80137 4733.75423  46.7%     -  459s
     0     0 4733.75421    0   49 3225.80137 4733.75421  46.7%     -  459s
     0     0 4733.65157    0   49 3225.80137 4733.65157  46.7%     -  463s
     0     0 4733.64991    0   49 3225.80137 4733.64991  46.7%     -  464s
     0     0 4733.64928    0   51 3225.80137 4733.64928  46.7%     -  464s
     0     0 4733.64928    0   51 3225.80137 4733.64928  46.7%     -  465s
     0     0 4733.63533    0   51 3225.80137 4733.63533  46.7%     -  467s
     0     0 4733.62045    0   50 3225.80137 4733.62045  46.7%     -  468s
     0     0 4733.61947    0   50 3225.80137 4733.61947  46.7%     -  469s
     0     0 4733.61945    0   50 3225.80137 4733.61945  46.7%     -  469s
     0     0 4733.54296    0   52 3225.80137 4733.54296  46.7%     -  472s
     0     0 4733.52892    0   54 3225.80137 4733.52892  46.7%     -  474s
     0     0 4733.52757    0   54 3225.80137 4733.52757  46.7%     -  474s
     0     0 4733.52752    0   54 3225.80137 4733.52752  46.7%     -  474s
     0     0 4733.35281    0   52 3225.80137 4733.35281  46.7%     -  478s
     0     0 4733.32793    0   53 3225.80137 4733.32793  46.7%     -  480s
     0     0 4733.32588    0   53 3225.80137 4733.32588  46.7%     -  480s
     0     0 4733.32533    0   53 3225.80137 4733.32533  46.7%     -  481s
     0     0 4733.32467    0   55 3225.80137 4733.32467  46.7%     -  481s
     0     0 4733.32441    0   54 3225.80137 4733.32441  46.7%     -  482s
     0     0 4733.27619    0   51 3225.80137 4733.27619  46.7%     -  484s
     0     0 4733.25426    0   51 3225.80137 4733.25426  46.7%     -  491s
     0     0 4733.25182    0   50 3225.80137 4733.25182  46.7%     -  492s
     0     0 4733.25136    0   50 3225.80137 4733.25136  46.7%     -  492s
     0     0 4733.20301    0   54 3225.80137 4733.20301  46.7%     -  495s
     0     0 4733.17020    0   50 3225.80137 4733.17020  46.7%     -  496s
     0     0 4733.16662    0   51 3225.80137 4733.16662  46.7%     -  497s
     0     0 4733.16397    0   54 3225.80137 4733.16397  46.7%     -  497s
     0     0 4733.16373    0   53 3225.80137 4733.16373  46.7%     -  498s
     0     0 4732.97712    0   51 3225.80137 4732.97712  46.7%     -  501s
     0     0 4732.96789    0   52 3225.80137 4732.96789  46.7%     -  502s
     0     0 4732.96629    0   51 3225.80137 4732.96629  46.7%     -  503s
     0     0 4732.96579    0   53 3225.80137 4732.96579  46.7%     -  503s
     0     0 4732.91309    0   51 3225.80137 4732.91309  46.7%     -  506s
     0     0 4732.89205    0   52 3225.80137 4732.89205  46.7%     -  508s
     0     0 4732.89065    0   52 3225.80137 4732.89065  46.7%     -  508s
     0     0 4732.89065    0   52 3225.80137 4732.89065  46.7%     -  508s
     0     0 4732.73080    0   52 3225.80137 4732.73080  46.7%     -  511s
     0     0 4732.72242    0   50 3225.80137 4732.72242  46.7%     -  513s
     0     0 4732.71930    0   50 3225.80137 4732.71930  46.7%     -  513s
     0     0 4732.71851    0   50 3225.80137 4732.71851  46.7%     -  514s
     0     0 4732.71840    0   51 3225.80137 4732.71840  46.7%     -  514s
     0     0 4732.66282    0   50 3225.80137 4732.66282  46.7%     -  516s
     0     0 4732.65906    0   49 3225.80137 4732.65906  46.7%     -  517s
     0     0 4732.65721    0   51 3225.80137 4732.65721  46.7%     -  518s
     0     0 4732.65694    0   50 3225.80137 4732.65694  46.7%     -  518s
     0     0 4732.64774    0   48 3225.80137 4732.64774  46.7%     -  521s
     0     0 4732.64427    0   46 3225.80137 4732.64427  46.7%     -  523s
     0     0 4732.64340    0   48 3225.80137 4732.64340  46.7%     -  523s
     0     0 4732.64296    0   49 3225.80137 4732.64296  46.7%     -  523s
     0     0 4732.57292    0   49 3225.80137 4732.57292  46.7%     -  526s
     0     0 4732.55779    0   46 3225.80137 4732.55779  46.7%     -  527s
     0     0 4732.55298    0   49 3225.80137 4732.55298  46.7%     -  528s
     0     0 4732.55272    0   48 3225.80137 4732.55272  46.7%     -  528s
     0     0 4732.38264    0   49 3225.80137 4732.38264  46.7%     -  531s
H    0     0                    3250.2853474 4732.38264  45.6%     -  536s
     0     0 4732.35361    0   48 3250.28535 4732.35361  45.6%     -  537s
     0     0 4732.34814    0   47 3250.28535 4732.34814  45.6%     -  537s
     0     0 4732.34780    0   46 3250.28535 4732.34780  45.6%     -  538s
     0     0 4732.32074    0   49 3250.28535 4732.32074  45.6%     -  540s
     0     0 4732.31232    0   48 3250.28535 4732.31232  45.6%     -  541s
     0     0 4732.31124    0   50 3250.28535 4732.31124  45.6%     -  542s
     0     0 4732.31124    0   50 3250.28535 4732.31124  45.6%     -  542s
     0     0 4732.17836    0   46 3250.28535 4732.17836  45.6%     -  545s
     0     0 4732.15980    0   45 3250.28535 4732.15980  45.6%     -  559s
     0     0 4732.15681    0   47 3250.28535 4732.15681  45.6%     -  560s
     0     0 4732.15565    0   47 3250.28535 4732.15565  45.6%     -  560s
     0     0 4732.15565    0   47 3250.28535 4732.15565  45.6%     -  560s
     0     0 4732.09042    0   45 3250.28535 4732.09042  45.6%     -  563s
     0     0 4732.08855    0   48 3250.28535 4732.08855  45.6%     -  564s
     0     0 4732.08599    0   48 3250.28535 4732.08599  45.6%     -  565s
     0     0 4732.08581    0   47 3250.28535 4732.08581  45.6%     -  565s
     0     0 4732.06398    0   50 3250.28535 4732.06398  45.6%     -  568s
     0     0 4732.05429    0   48 3250.28535 4732.05429  45.6%     -  571s
     0     0 4732.05016    0   47 3250.28535 4732.05016  45.6%     -  572s
     0     0 4732.04957    0   50 3250.28535 4732.04957  45.6%     -  572s
     0     0 4732.04950    0   50 3250.28535 4732.04950  45.6%     -  573s
     0     0 4732.04189    0   50 3250.28535 4732.04189  45.6%     -  575s
     0     0 4732.03286    0   50 3250.28535 4732.03286  45.6%     -  578s
     0     0 4732.02887    0   48 3250.28535 4732.02887  45.6%     -  578s
     0     0 4732.02780    0   50 3250.28535 4732.02780  45.6%     -  579s
     0     0 4732.02776    0   49 3250.28535 4732.02776  45.6%     -  579s
     0     0 4732.00199    0   50 3250.28535 4732.00199  45.6%     -  581s
     0     0 4731.99570    0   49 3250.28535 4731.99570  45.6%     -  583s
     0     0 4731.99354    0   47 3250.28535 4731.99354  45.6%     -  583s
     0     0 4731.99268    0   49 3250.28535 4731.99268  45.6%     -  584s
     0     0 4731.99179    0   49 3250.28535 4731.99179  45.6%     -  584s
     0     0 4731.99157    0   51 3250.28535 4731.99157  45.6%     -  584s
     0     0 4731.92721    0   50 3250.28535 4731.92721  45.6%     -  587s
     0     0 4731.89900    0   51 3250.28535 4731.89900  45.6%     -  589s
     0     0 4731.89282    0   51 3250.28535 4731.89282  45.6%     -  589s
     0     0 4731.89230    0   50 3250.28535 4731.89230  45.6%     -  590s
     0     0 4731.88145    0   52 3250.28535 4731.88145  45.6%     -  592s
     0     0 4731.88077    0   52 3250.28535 4731.88077  45.6%     -  595s
     0     0 4731.88077    0   52 3250.28535 4731.88077  45.6%     -  595s
     0     0 4731.84474    0   49 3250.28535 4731.84474  45.6%     -  598s
     0     0 4731.83422    0   47 3250.28535 4731.83422  45.6%     -  599s
     0     0 4731.82759    0   50 3250.28535 4731.82759  45.6%     -  599s
     0     0 4731.82525    0   49 3250.28535 4731.82525  45.6%     -  600s
     0     0 4731.82520    0   50 3250.28535 4731.82520  45.6%     -  600s
     0     0 4731.82484    0   49 3250.28535 4731.82484  45.6%     -  603s
     0     0 4731.82483    0   49 3250.28535 4731.82483  45.6%     -  604s
     0     0 4731.74021    0   51 3250.28535 4731.74021  45.6%     -  607s
     0     0 4731.71547    0   50 3250.28535 4731.71547  45.6%     -  608s
     0     0 4731.71160    0   51 3250.28535 4731.71160  45.6%     -  609s
     0     0 4731.71117    0   52 3250.28535 4731.71117  45.6%     -  609s
     0     0 4731.71062    0   50 3250.28535 4731.71062  45.6%     -  611s
     0     0 4731.71062    0   50 3250.28535 4731.71062  45.6%     -  612s
     0     0 4731.70720    0   53 3250.28535 4731.70720  45.6%     -  614s
     0     0 4731.70720    0   53 3250.28535 4731.70720  45.6%     -  638s
     0     2 4731.70720    0   53 3250.28535 4731.70720  45.6%     -  698s
     1     4 4723.96970    1   38 3250.28535 4731.26768  45.6% 16798  721s
     3     6 4711.52188    2   26 3250.28535 4722.44960  45.3% 17717  737s
     7     8 4690.84345    3   31 3250.28535 4710.95953  44.9% 12313  752s
    13    10 4674.33591    4   31 3250.28535 4690.81417  44.3%  8747  786s
    21    14 4657.82240    5   37 3250.28535 4674.30855  43.8%  8596  827s
    31    18 4652.22871    6   30 3250.28535 4657.82073  43.3%  8008  870s
    45    26 4652.22871    7   30 3250.28535 4652.22871  43.1%  6388  890s
    63    36 4638.68699    8   28 3250.28535 4652.22338  43.1%  5469  916s
    83    44 4638.60781    9   29 3250.28535 4638.68172  42.7%  4884  956s
   103    55 4636.95135   10   24 3250.28535 4638.68172  42.7%  4437  979s
   130    82 4636.69651   11   22 3250.28535 4638.68172  42.7%  4024  999s
   159   108 4636.39678   13   21 3250.28535 4638.68172  42.7%  3671 1010s
   193   126 4631.58646   15   20 3250.28535 4638.68172  42.7%  3260 1027s
   223   141 4612.21216   17   21 3250.28535 4638.68172  42.7%  3047 1047s
   262   158 4103.54256   17   13 3250.28535 4638.68172  42.7%  2890 1076s
   307   166 4556.15510   18   21 3250.28535 4638.68172  42.7%  2790 1103s
   353   175 4501.76101   19   20 3250.28535 4638.68172  42.7%  2684 1142s
   396   181 4464.16351   20   24 3250.28535 4638.68172  42.7%  2722 1189s
   426   209 3973.46453   20   17 3250.28535 4638.68172  42.7%  2722 1218s
   472   236 4077.92724   21   14 3250.28535 4638.68172  42.7%  2653 1243s
   521   267 4391.90825   21   21 3250.28535 4638.68172  42.7%  2537 1273s
   584   292 4380.58867   22   30 3250.28535 4638.68172  42.7%  2402 1300s
   659   309 4373.50069   23   31 3250.28535 4638.68172  42.7%  2234 1332s
*  669   309              28    3253.0780718 4638.68172  42.6%  2236 1332s
   742   323 4344.32277   24   24 3253.07807 4638.68172  42.6%  2112 1368s
   812   331 4337.48480   25   27 3253.07807 4638.68172  42.6%  2059 1403s
   890   352 4322.68729   26   30 3253.07807 4638.68172  42.6%  1996 1442s
   965   369 4318.42519   27   28 3253.07807 4638.68172  42.6%  1983 1475s
  1046   412 4294.87405   28   24 3253.07807 4638.68172  42.6%  1945 1510s
  1143   460 4286.68110   29   24 3253.07807 4638.68172  42.6%  1884 1547s
  1233   492 4259.91986   31   22 3253.07807 4638.68172  42.6%  1848 1586s
  1327   532 4237.57867   33   23 3253.07807 4638.68172  42.6%  1835 1624s
  1419   564 4209.24166   35    9 3253.07807 4638.68172  42.6%  1812 1664s
  1519   613 4134.52689   38    6 3253.07807 4638.68172  42.6%  1813 1711s
  1641   647     cutoff   43      3253.07807 4638.68172  42.6%  1797 1757s
  1782   659     cutoff   45      3253.07807 4477.96584  37.7%  1760 1904s
  1824   686 4309.06790   10   24 3253.07807 4477.90901  37.7%  1775 2115s
  1929   678 4281.57693   11   21 3253.07807 4477.90901  37.7%  1760 2152s
  2059   671 3659.28521   11    2 3253.07807 4477.90901  37.7%  1788 2189s
  2160   684 3371.28859   12    7 3253.07807 4477.90901  37.7%  1823 2378s
  2195   771 3358.48238   13    8 3253.07807 4477.90901  37.7%  1837 2422s
  2376   797 3333.07410   20    7 3253.07807 4393.33623  35.1%  1806 2462s
  2544   786 4120.11237   28   16 3253.07807 4393.33623  35.1%  1797 2508s
  2685   776 4012.66312   32    9 3253.07807 4393.33623  35.1%  1825 2553s
  2846   770 3836.90946   36   10 3253.07807 4393.33623  35.1%  1840 2600s
  3060   681 3558.24500   39    4 3253.07807 4344.28724  33.5%  1812 2647s
  3345   565 3753.88330   39    8 3253.07807 4128.51591  26.9%  1772 2694s
  3693   321 4122.36817   17   13 3253.07807 4128.49462  26.9%  1693 2739s
  4107   137 3285.09043   17    2 3253.07807 4121.38231  26.7%  1596 2776s
  4459    58     cutoff   23      3253.07807 3994.99155  22.8%  1516 2799s
  4612    19     cutoff   31      3253.07807 3985.98384  22.5%  1492 2823s
  4679     0 3274.68517   34    6 3253.07807 3744.11857  15.1%  1495 2832s

Cutting planes:
  Gomory: 1
  MIR: 383
  Flow cover: 28
  RLT: 184
  Relax-and-lift: 45

Explored 4726 nodes (7429471 simplex iterations) in 2832.64 seconds (3673.79 work units)
Thread count was 20 (of 20 available processors)

Solution count 6: 3253.08 3250.29 3225.8 ... 2587.83

Optimal solution found (tolerance 1.00e-04)
Best objective 3.253078071778e+03, best bound 3.253078071778e+03, gap 0.0000%



#########node  1
Weight3
#########node  2
Age3.4
#########node  3
Asian
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 2839.285190820694
obj value 3253.078071777811
Policy Regret train (Sum) 692
Best Treatment Found train (%) 76.93333333333334
treatment classification acc train (%) 78.73333333333333
Policy Regret test (Sum) 328
Best Treatment Found test (%) 76.33477633477634
treatment classification acc test (%) 77.77777777777779
