Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x33574566
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e-09, 1e+00]
  Objective range  [2e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 3.95s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2495.4228280
Found heuristic solution: objective 2506.4246157

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7387943e+03   3.000000e+00   4.026432e+06      7s
   13450    3.6841896e+03   1.000098e+00   2.000000e+06     10s
   15970    3.6841895e+03   9.997869e-01   1.149954e+07     15s
   17990    3.6841858e+03   9.996965e-01   1.710680e+08     20s
   19490    3.6842267e+03   9.995983e-01   6.200000e+07     25s
   22300    3.6843845e+03   9.993747e-01   5.500000e+07     30s
   26600    3.3255898e+03   5.001442e-01   6.265000e+08     35s
   30600    2.4974586e+03   6.584103e-04   6.225000e+07     40s
   34200    2.4968868e+03   5.555600e-04   1.227000e+09     45s
   36630    6.8913252e+33   1.615397e+35   6.891325e+03     50s
   38330    7.5034511e+32   6.300713e+34   7.503451e+02     55s
   43364    5.8866304e+03   1.841000e+04   0.000000e+00     60s
   52545    5.0907310e+03   1.075308e+05   0.000000e+00     65s
Concurrent spin time: 0.03s

Solved with dual simplex

Root relaxation: objective 4.738794e+03, 34286 iterations, 59.70 seconds (127.46 work units)
Total elapsed time = 114.51s
Total elapsed time = 118.59s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4737.57087    0   42 2832.45770 4737.57087  67.3%     -  442s
H    0     0                    2877.0753667 4737.57087  64.7%     -  443s
     0     0 4737.55628    0   40 2877.07537 4737.55628  64.7%     -  444s
     0     0 4737.55426    0   44 2877.07537 4737.55426  64.7%     -  444s
     0     0 4737.55414    0   44 2877.07537 4737.55414  64.7%     -  445s
     0     0 4737.41466    0   40 2877.07537 4737.41466  64.7%     -  449s
H    0     0                    2882.6766324 4737.41466  64.3%     -  450s
     0     0 4737.40263    0   40 2882.67663 4737.40263  64.3%     -  451s
     0     0 4737.40190    0   39 2882.67663 4737.40190  64.3%     -  451s
     0     0 4737.40190    0   39 2882.67663 4737.40190  64.3%     -  452s
     0     0 4737.22920    0   43 2882.67663 4737.22920  64.3%     -  456s
H    0     0                    2913.1442621 4737.22920  62.6%     -  457s
     0     0 4737.20102    0   43 2913.14426 4737.20102  62.6%     -  458s
     0     0 4737.19815    0   42 2913.14426 4737.19815  62.6%     -  459s
     0     0 4737.19699    0   42 2913.14426 4737.19699  62.6%     -  459s
     0     0 4737.19679    0   42 2913.14426 4737.19679  62.6%     -  460s
     0     0 4736.87095    0   44 2913.14426 4736.87095  62.6%     -  465s
H    0     0                    3077.4434697 4736.87095  53.9%     -  467s
     0     0 4736.86183    0   43 3077.44347 4736.86183  53.9%     -  468s
     0     0 4736.86182    0   44 3077.44347 4736.86182  53.9%     -  468s
     0     0 4736.74859    0   41 3077.44347 4736.74859  53.9%     -  472s
H    0     0                    3116.8337372 4736.74859  52.0%     -  475s
     0     0 4736.65982    0   43 3116.83374 4736.65982  52.0%     -  476s
     0     0 4736.65324    0   41 3116.83374 4736.65324  52.0%     -  477s
     0     0 4736.65312    0   41 3116.83374 4736.65312  52.0%     -  477s
     0     0 4736.23272    0   42 3116.83374 4736.23272  52.0%     -  481s
     0     0 4736.20431    0   43 3116.83374 4736.20431  52.0%     -  483s
     0     0 4736.20149    0   43 3116.83374 4736.20149  52.0%     -  484s
     0     0 4736.20132    0   43 3116.83374 4736.20132  52.0%     -  484s
     0     0 4736.00008    0   47 3116.83374 4736.00008  51.9%     -  488s
H    0     0                    3153.0306710 4736.00008  50.2%     -  495s
     0     0 4735.96050    0   46 3153.03067 4735.96050  50.2%     -  496s
     0     0 4735.96001    0   46 3153.03067 4735.96001  50.2%     -  497s
     0     0 4735.86472    0   48 3153.03067 4735.86472  50.2%     -  501s
     0     0 4735.81674    0   48 3153.03067 4735.81674  50.2%     -  502s
     0     0 4735.80968    0   47 3153.03067 4735.80968  50.2%     -  503s
     0     0 4735.80905    0   48 3153.03067 4735.80905  50.2%     -  503s
     0     0 4735.80893    0   47 3153.03067 4735.80893  50.2%     -  504s
     0     0 4735.78040    0   46 3153.03067 4735.78040  50.2%     -  507s
     0     0 4735.74174    0   46 3153.03067 4735.74174  50.2%     -  511s
     0     0 4735.73677    0   46 3153.03067 4735.73677  50.2%     -  511s
     0     0 4735.73491    0   47 3153.03067 4735.73491  50.2%     -  512s
     0     0 4735.73462    0   47 3153.03067 4735.73462  50.2%     -  513s
     0     0 4735.71252    0   46 3153.03067 4735.71252  50.2%     -  516s
     0     0 4735.68370    0   46 3153.03067 4735.68370  50.2%     -  517s
     0     0 4735.68308    0   48 3153.03067 4735.68308  50.2%     -  518s
     0     0 4735.68218    0   45 3153.03067 4735.68218  50.2%     -  518s
     0     0 4735.68183    0   45 3153.03067 4735.68183  50.2%     -  518s
     0     0 4735.65375    0   45 3153.03067 4735.65375  50.2%     -  522s
H    0     0                    3189.2928015 4735.65375  48.5%     -  623s
     0     0 4735.63258    0   48 3189.29280 4735.63258  48.5%     -  624s
     0     0 4735.62789    0   47 3189.29280 4735.62789  48.5%     -  624s
     0     0 4735.62779    0   47 3189.29280 4735.62779  48.5%     -  625s
     0     0 4735.42619    0   48 3189.29280 4735.42619  48.5%     -  629s
     0     0 4735.36574    0   47 3189.29280 4735.36574  48.5%     -  631s
     0     0 4735.36237    0   48 3189.29280 4735.36237  48.5%     -  632s
     0     0 4735.36218    0   49 3189.29280 4735.36218  48.5%     -  632s
     0     0 4734.88346    0   44 3189.29280 4734.88346  48.5%     -  638s
     0     0 4734.84072    0   45 3189.29280 4734.84072  48.5%     -  639s
     0     0 4734.83815    0   45 3189.29280 4734.83815  48.5%     -  640s
     0     0 4734.83684    0   47 3189.29280 4734.83684  48.5%     -  641s
     0     0 4734.83645    0   48 3189.29280 4734.83645  48.5%     -  641s
     0     0 4734.71511    0   44 3189.29280 4734.71511  48.5%     -  645s
     0     0 4734.70077    0   44 3189.29280 4734.70077  48.5%     -  646s
     0     0 4734.69964    0   44 3189.29280 4734.69964  48.5%     -  647s
     0     0 4734.69950    0   44 3189.29280 4734.69950  48.5%     -  647s
     0     0 4734.50934    0   47 3189.29280 4734.50934  48.5%     -  651s
     0     0 4734.47770    0   47 3189.29280 4734.47770  48.4%     -  653s
     0     0 4734.47125    0   44 3189.29280 4734.47125  48.4%     -  654s
     0     0 4734.47100    0   45 3189.29280 4734.47100  48.4%     -  654s
     0     0 4734.11037    0   46 3189.29280 4734.11037  48.4%     -  659s
     0     0 4734.03384    0   49 3189.29280 4734.03384  48.4%     -  661s
     0     0 4734.01166    0   50 3189.29280 4734.01166  48.4%     -  662s
     0     0 4734.00467    0   48 3189.29280 4734.00467  48.4%     -  663s
     0     0 4734.00238    0   47 3189.29280 4734.00238  48.4%     -  663s
     0     0 4734.00231    0   49 3189.29280 4734.00231  48.4%     -  663s
     0     0 4733.95514    0   48 3189.29280 4733.95514  48.4%     -  667s
     0     0 4733.93814    0   49 3189.29280 4733.93814  48.4%     -  668s
     0     0 4733.93659    0   48 3189.29280 4733.93659  48.4%     -  669s
     0     0 4733.92580    0   48 3189.29280 4733.92580  48.4%     -  670s
     0     0 4733.92351    0   47 3189.29280 4733.92351  48.4%     -  670s
     0     0 4733.92248    0   49 3189.29280 4733.92248  48.4%     -  671s
     0     0 4733.92212    0   49 3189.29280 4733.92212  48.4%     -  671s
     0     0 4733.76175    0   52 3189.29280 4733.76175  48.4%     -  675s
     0     0 4733.68522    0   50 3189.29280 4733.68522  48.4%     -  678s
     0     0 4733.67158    0   50 3189.29280 4733.67158  48.4%     -  679s
     0     0 4733.65659    0   49 3189.29280 4733.65659  48.4%     -  680s
     0     0 4733.65560    0   48 3189.29280 4733.65560  48.4%     -  680s
     0     0 4733.65501    0   49 3189.29280 4733.65501  48.4%     -  681s
     0     0 4733.65500    0   49 3189.29280 4733.65500  48.4%     -  681s
     0     0 4733.38050    0   52 3189.29280 4733.38050  48.4%     -  685s
     0     0 4733.32356    0   51 3189.29280 4733.32356  48.4%     -  687s
     0     0 4733.31331    0   49 3189.29280 4733.31331  48.4%     -  688s
     0     0 4733.30765    0   50 3189.29280 4733.30765  48.4%     -  688s
     0     0 4733.30732    0   50 3189.29280 4733.30732  48.4%     -  689s
     0     0 4733.08449    0   48 3189.29280 4733.08449  48.4%     -  693s
     0     0 4733.05319    0   47 3189.29280 4733.05319  48.4%     -  695s
     0     0 4733.04638    0   52 3189.29280 4733.04638  48.4%     -  695s
     0     0 4733.04464    0   50 3189.29280 4733.04464  48.4%     -  696s
     0     0 4733.04444    0   49 3189.29280 4733.04444  48.4%     -  697s
     0     0 4732.92181    0   50 3189.29280 4732.92181  48.4%     -  700s
     0     0 4732.87883    0   48 3189.29280 4732.87883  48.4%     -  702s
     0     0 4732.87458    0   49 3189.29280 4732.87458  48.4%     -  702s
     0     0 4732.87194    0   49 3189.29280 4732.87194  48.4%     -  703s
     0     0 4732.87152    0   49 3189.29280 4732.87152  48.4%     -  703s
     0     0 4732.67274    0   47 3189.29280 4732.67274  48.4%     -  708s
     0     0 4732.55990    0   49 3189.29280 4732.55990  48.4%     -  710s
     0     0 4732.54354    0   49 3189.29280 4732.54354  48.4%     -  711s
     0     0 4732.54199    0   50 3189.29280 4732.54199  48.4%     -  711s
     0     0 4732.54166    0   50 3189.29280 4732.54166  48.4%     -  711s
     0     0 4732.07623    0   46 3189.29280 4732.07623  48.4%     -  716s
     0     0 4731.99908    0   46 3189.29280 4731.99908  48.4%     -  718s
     0     0 4731.98487    0   50 3189.29280 4731.98487  48.4%     -  719s
     0     0 4731.97838    0   50 3189.29280 4731.97838  48.4%     -  719s
     0     0 4731.97615    0   48 3189.29280 4731.97615  48.4%     -  720s
     0     0 4731.97615    0   48 3189.29280 4731.97615  48.4%     -  720s
     0     0 4731.95341    0   47 3189.29280 4731.95341  48.4%     -  723s
     0     0 4731.95025    0   50 3189.29280 4731.95025  48.4%     -  725s
     0     0 4731.94979    0   48 3189.29280 4731.94979  48.4%     -  725s
     0     0 4731.88722    0   51 3189.29280 4731.88722  48.4%     -  729s
     0     0 4731.82712    0   50 3189.29280 4731.82712  48.4%     -  731s
     0     0 4731.82522    0   50 3189.29280 4731.82522  48.4%     -  731s
     0     0 4731.82453    0   51 3189.29280 4731.82453  48.4%     -  732s
     0     0 4731.08885    0   47 3189.29280 4731.08885  48.3%     -  738s
     0     0 4730.86616    0   49 3189.29280 4730.86616  48.3%     -  741s
     0     0 4730.85422    0   50 3189.29280 4730.85422  48.3%     -  742s
     0     0 4730.85281    0   50 3189.29280 4730.85281  48.3%     -  742s
     0     0 4730.85159    0   51 3189.29280 4730.85159  48.3%     -  743s
     0     0 4730.85148    0   50 3189.29280 4730.85148  48.3%     -  743s
     0     0 4730.73009    0   48 3189.29280 4730.73009  48.3%     -  747s
     0     0 4730.70846    0   47 3189.29280 4730.70846  48.3%     -  748s
     0     0 4730.70386    0   49 3189.29280 4730.70386  48.3%     -  749s
     0     0 4730.70222    0   48 3189.29280 4730.70222  48.3%     -  749s
     0     0 4730.70187    0   48 3189.29280 4730.70187  48.3%     -  750s
     0     0 4730.49219    0   50 3189.29280 4730.49219  48.3%     -  754s
     0     0 4730.43218    0   49 3189.29280 4730.43218  48.3%     -  757s
     0     0 4730.42801    0   50 3189.29280 4730.42801  48.3%     -  757s
     0     0 4730.42353    0   49 3189.29280 4730.42353  48.3%     -  758s
     0     0 4730.42284    0   50 3189.29280 4730.42284  48.3%     -  758s
     0     0 4729.85728    0   45 3189.29280 4729.85728  48.3%     -  763s
     0     0 4729.73536    0   47 3189.29280 4729.73536  48.3%     -  766s
     0     0 4729.71422    0   47 3189.29280 4729.71422  48.3%     -  767s
     0     0 4729.71008    0   47 3189.29280 4729.71008  48.3%     -  767s
     0     0 4729.70935    0   47 3189.29280 4729.70935  48.3%     -  767s
     0     0 4729.59831    0   49 3189.29280 4729.59831  48.3%     -  771s
     0     0 4729.57690    0   50 3189.29280 4729.57690  48.3%     -  773s
     0     0 4729.57569    0   50 3189.29280 4729.57569  48.3%     -  773s
     0     0 4729.57518    0   49 3189.29280 4729.57518  48.3%     -  774s
     0     0 4729.35245    0   50 3189.29280 4729.35245  48.3%     -  778s
     0     0 4729.31634    0   49 3189.29280 4729.31634  48.3%     -  780s
     0     0 4729.30897    0   49 3189.29280 4729.30897  48.3%     -  781s
     0     0 4729.30874    0   50 3189.29280 4729.30874  48.3%     -  781s
     0     0 4729.20002    0   48 3189.29280 4729.20002  48.3%     -  786s
     0     0 4729.16627    0   49 3189.29280 4729.16627  48.3%     -  788s
     0     0 4729.12077    0   48 3189.29280 4729.12077  48.3%     -  788s
     0     0 4729.10698    0   48 3189.29280 4729.10698  48.3%     -  789s
     0     0 4729.10642    0   48 3189.29280 4729.10642  48.3%     -  790s
     0     0 4728.96225    0   50 3189.29280 4728.96225  48.3%     -  794s
     0     0 4728.91814    0   51 3189.29280 4728.91814  48.3%     -  796s
     0     0 4728.91459    0   50 3189.29280 4728.91459  48.3%     -  796s
     0     0 4728.91387    0   50 3189.29280 4728.91387  48.3%     -  797s
     0     0 4728.84645    0   50 3189.29280 4728.84645  48.3%     -  801s
     0     0 4728.81567    0   49 3189.29280 4728.81567  48.3%     -  803s
     0     0 4728.80742    0   50 3189.29280 4728.80742  48.3%     -  803s
     0     0 4728.80400    0   50 3189.29280 4728.80400  48.3%     -  804s
     0     0 4728.80334    0   50 3189.29280 4728.80334  48.3%     -  804s
     0     0 4728.63027    0   47 3189.29280 4728.63027  48.3%     -  808s
     0     0 4728.62208    0   48 3189.29280 4728.62208  48.3%     -  810s
     0     0 4728.62155    0   48 3189.29280 4728.62155  48.3%     -  811s
     0     0 4728.51595    0   46 3189.29280 4728.51595  48.3%     -  815s
     0     0 4728.45558    0   46 3189.29280 4728.45558  48.3%     -  821s
     0     0 4728.44727    0   49 3189.29280 4728.44727  48.3%     -  822s
     0     0 4728.44390    0   48 3189.29280 4728.44390  48.3%     -  823s
     0     0 4728.44316    0   49 3189.29280 4728.44316  48.3%     -  823s
     0     0 4728.02064    0   47 3189.29280 4728.02064  48.2%     -  828s
     0     0 4727.98632    0   48 3189.29280 4727.98632  48.2%     -  830s
     0     0 4727.97883    0   50 3189.29280 4727.97883  48.2%     -  830s
     0     0 4727.97698    0   49 3189.29280 4727.97698  48.2%     -  831s
     0     0 4727.97672    0   48 3189.29280 4727.97672  48.2%     -  831s
     0     0 4727.88629    0   46 3189.29280 4727.88629  48.2%     -  835s
     0     0 4727.86260    0   46 3189.29280 4727.86260  48.2%     -  837s
     0     0 4727.85199    0   51 3189.29280 4727.85199  48.2%     -  838s
     0     0 4727.84795    0   51 3189.29280 4727.84795  48.2%     -  838s
     0     0 4727.84742    0   51 3189.29280 4727.84742  48.2%     -  839s
     0     0 4727.76588    0   50 3189.29280 4727.76588  48.2%     -  843s
     0     0 4727.70774    0   49 3189.29280 4727.70774  48.2%     -  845s
     0     0 4727.67552    0   48 3189.29280 4727.67552  48.2%     -  846s
     0     0 4727.66943    0   49 3189.29280 4727.66943  48.2%     -  846s
     0     0 4727.66385    0   49 3189.29280 4727.66385  48.2%     -  847s
     0     0 4727.66378    0   50 3189.29280 4727.66378  48.2%     -  847s
     0     0 4727.11958    0   48 3189.29280 4727.11958  48.2%     -  852s
     0     0 4726.92339    0   47 3189.29280 4726.92339  48.2%     -  855s
     0     0 4726.87353    0   48 3189.29280 4726.87353  48.2%     -  856s
     0     0 4726.84102    0   48 3189.29280 4726.84102  48.2%     -  857s
     0     0 4726.79842    0   47 3189.29280 4726.79842  48.2%     -  858s
     0     0 4726.79276    0   47 3189.29280 4726.79276  48.2%     -  859s
     0     0 4726.79183    0   46 3189.29280 4726.79183  48.2%     -  859s
     0     0 4726.50952    0   45 3189.29280 4726.50952  48.2%     -  863s
     0     0 4726.44071    0   46 3189.29280 4726.44071  48.2%     -  866s
     0     0 4726.42387    0   46 3189.29280 4726.42387  48.2%     -  866s
     0     0 4726.42224    0   45 3189.29280 4726.42224  48.2%     -  867s
     0     0 4726.42157    0   47 3189.29280 4726.42157  48.2%     -  867s
     0     0 4726.32309    0   45 3189.29280 4726.32309  48.2%     -  871s
     0     0 4726.22466    0   45 3189.29280 4726.22466  48.2%     -  873s
     0     0 4726.21227    0   45 3189.29280 4726.21227  48.2%     -  874s
     0     0 4726.20895    0   45 3189.29280 4726.20895  48.2%     -  874s
     0     0 4726.20859    0   45 3189.29280 4726.20859  48.2%     -  875s
     0     0 4726.11350    0   48 3189.29280 4726.11350  48.2%     -  879s
     0     0 4726.07522    0   45 3189.29280 4726.07522  48.2%     -  880s
     0     0 4726.06550    0   44 3189.29280 4726.06550  48.2%     -  881s
     0     0 4726.06412    0   45 3189.29280 4726.06412  48.2%     -  881s
     0     0 4725.99200    0   45 3189.29280 4725.99200  48.2%     -  885s
     0     0 4725.97491    0   43 3189.29280 4725.97491  48.2%     -  887s
     0     0 4725.97267    0   45 3189.29280 4725.97267  48.2%     -  887s
     0     0 4725.97260    0   45 3189.29280 4725.97260  48.2%     -  887s
     0     0 4725.83347    0   44 3189.29280 4725.83347  48.2%     -  892s
     0     0 4725.80329    0   46 3189.29280 4725.80329  48.2%     -  894s
     0     0 4725.79737    0   46 3189.29280 4725.79737  48.2%     -  895s
     0     0 4725.79691    0   47 3189.29280 4725.79691  48.2%     -  895s
     0     0 4725.76260    0   47 3189.29280 4725.76260  48.2%     -  899s
     0     0 4725.74380    0   44 3189.29280 4725.74380  48.2%     -  901s
     0     0 4725.73748    0   44 3189.29280 4725.73748  48.2%     -  902s
     0     0 4725.73624    0   45 3189.29280 4725.73624  48.2%     -  902s
     0     0 4725.72240    0   44 3189.29280 4725.72240  48.2%     -  905s
     0     0 4725.72086    0   44 3189.29280 4725.72086  48.2%     -  906s
     0     0 4725.71777    0   45 3189.29280 4725.71777  48.2%     -  907s
     0     0 4725.71744    0   45 3189.29280 4725.71744  48.2%     -  907s
     0     0 4725.39263    0   46 3189.29280 4725.39263  48.2%     -  912s
     0     0 4725.33281    0   45 3189.29280 4725.33281  48.2%     -  914s
     0     0 4725.32386    0   45 3189.29280 4725.32386  48.2%     -  915s
     0     0 4725.32232    0   46 3189.29280 4725.32232  48.2%     -  915s
     0     0 4725.16056    0   47 3189.29280 4725.16056  48.2%     -  919s
     0     0 4725.12845    0   48 3189.29280 4725.12845  48.2%     -  920s
     0     0 4725.12208    0   49 3189.29280 4725.12208  48.2%     -  921s
     0     0 4725.11865    0   48 3189.29280 4725.11865  48.2%     -  922s
     0     0 4725.11812    0   48 3189.29280 4725.11812  48.2%     -  922s
     0     0 4725.04265    0   46 3189.29280 4725.04265  48.2%     -  925s
     0     0 4725.01659    0   46 3189.29280 4725.01659  48.2%     -  926s
     0     0 4725.01248    0   47 3189.29280 4725.01248  48.2%     -  927s
     0     0 4725.01117    0   48 3189.29280 4725.01117  48.2%     -  927s
     0     0 4724.93392    0   46 3189.29280 4724.93392  48.1%     -  931s
     0     0 4724.90890    0   46 3189.29280 4724.90890  48.1%     -  933s
     0     0 4724.89960    0   47 3189.29280 4724.89960  48.1%     -  933s
     0     0 4724.89689    0   48 3189.29280 4724.89689  48.1%     -  934s
     0     0 4724.89593    0   48 3189.29280 4724.89593  48.1%     -  934s
     0     0 4724.85443    0   47 3189.29280 4724.85443  48.1%     -  938s
     0     0 4724.85194    0   46 3189.29280 4724.85194  48.1%     -  939s
     0     0 4724.85064    0   48 3189.29280 4724.85064  48.1%     -  940s
     0     0 4724.67708    0   50 3189.29280 4724.67708  48.1%     -  944s
     0     0 4724.55621    0   49 3189.29280 4724.55621  48.1%     -  946s
     0     0 4724.53095    0   50 3189.29280 4724.53095  48.1%     -  947s
     0     0 4724.51532    0   49 3189.29280 4724.51532  48.1%     -  947s
     0     0 4724.51492    0   49 3189.29280 4724.51492  48.1%     -  948s
     0     0 4724.48002    0   51 3189.29280 4724.48002  48.1%     -  952s
     0     0 4724.46078    0   49 3189.29280 4724.46078  48.1%     -  953s
     0     0 4724.45292    0   49 3189.29280 4724.45292  48.1%     -  953s
     0     0 4724.44831    0   49 3189.29280 4724.44831  48.1%     -  954s
     0     0 4724.44726    0   49 3189.29280 4724.44726  48.1%     -  954s
     0     0 4724.40150    0   47 3189.29280 4724.40150  48.1%     -  958s
     0     0 4724.35260    0   47 3189.29280 4724.35260  48.1%     -  960s
     0     0 4724.35017    0   48 3189.29280 4724.35017  48.1%     -  960s
     0     0 4724.34977    0   46 3189.29280 4724.34977  48.1%     -  961s
     0     0 4724.30434    0   46 3189.29280 4724.30434  48.1%     -  964s
     0     0 4724.26557    0   47 3189.29280 4724.26557  48.1%     -  966s
     0     0 4724.25245    0   46 3189.29280 4724.25245  48.1%     -  967s
     0     0 4724.25052    0   47 3189.29280 4724.25052  48.1%     -  967s
     0     0 4724.25023    0   47 3189.29280 4724.25023  48.1%     -  967s
     0     0 4724.15200    0   46 3189.29280 4724.15200  48.1%     -  971s
     0     0 4724.13565    0   46 3189.29280 4724.13565  48.1%     -  973s
     0     0 4724.09329    0   47 3189.29280 4724.09329  48.1%     -  974s
     0     0 4724.09086    0   47 3189.29280 4724.09086  48.1%     -  974s
     0     0 4724.08783    0   47 3189.29280 4724.08783  48.1%     -  975s
     0     0 4724.08709    0   46 3189.29280 4724.08709  48.1%     -  975s
     0     0 4723.60937    0   48 3189.29280 4723.60937  48.1%     -  981s
     0     0 4723.57390    0   48 3189.29280 4723.57390  48.1%     -  982s
     0     0 4723.56731    0   49 3189.29280 4723.56731  48.1%     -  983s
     0     0 4723.56380    0   49 3189.29280 4723.56380  48.1%     -  984s
     0     0 4723.56380    0   49 3189.29280 4723.56380  48.1%     -  984s
     0     0 4723.30408    0   46 3189.29280 4723.30408  48.1%     -  988s
     0     0 4723.26781    0   47 3189.29280 4723.26781  48.1%     -  989s
     0     0 4723.26160    0   48 3189.29280 4723.26160  48.1%     -  990s
     0     0 4723.26009    0   48 3189.29280 4723.26009  48.1%     -  990s
