Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0xa1916751
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.06s
Presolved: 90008 rows, 69103 columns, 486114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2539.5272436
Found heuristic solution: objective 2544.4729046

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12319    3.7766761e+03   9.998183e-01   2.000000e+06      5s
   19299    3.7767399e+03   9.992030e-01   3.999671e+07     10s
   23819    3.7779025e+03   9.985583e-01   8.092166e+07     15s
   28379    3.7781832e+03   4.997373e-01   1.737627e+08     20s
   32579    3.7778518e+03   4.995309e-01   4.372222e+07     25s
   38249    2.5421623e+03   3.084003e-04   8.449727e+09     30s
   43149    2.5436590e+03   0.000000e+00   1.695409e+06     35s
   45989    2.5463758e+03   0.000000e+00   1.292182e+06     40s
   48339    2.5493310e+03   0.000000e+00   1.141934e+06     45s
Concurrent spin time: 2.08s

Solved with dual simplex

Root relaxation: objective 4.817536e+03, 35625 iterations, 42.88 seconds (141.71 work units)
Total elapsed time = 79.88s
Total elapsed time = 85.98s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4816.78562    0   50 2977.15131 4816.78562  61.8%     -  207s
     0     0 4816.78542    0   50 2977.15131 4816.78542  61.8%     -  207s
     0     0 4816.68535    0   46 2977.15131 4816.68535  61.8%     -  210s
     0     0 4816.67333    0   43 2977.15131 4816.67333  61.8%     -  211s
     0     0 4816.67333    0   43 2977.15131 4816.67333  61.8%     -  211s
     0     0 4816.60825    0   45 2977.15131 4816.60825  61.8%     -  214s
     0     0 4816.59964    0   42 2977.15131 4816.59964  61.8%     -  215s
     0     0 4816.59783    0   43 2977.15131 4816.59783  61.8%     -  215s
     0     0 4816.59774    0   43 2977.15131 4816.59774  61.8%     -  216s
     0     0 4816.53004    0   45 2977.15131 4816.53004  61.8%     -  218s
     0     0 4816.52892    0   46 2977.15131 4816.52892  61.8%     -  220s
     0     0 4816.52467    0   43 2977.15131 4816.52467  61.8%     -  220s
     0     0 4816.52415    0   43 2977.15131 4816.52415  61.8%     -  221s
     0     0 4816.52390    0   42 2977.15131 4816.52390  61.8%     -  221s
     0     0 4816.25075    0   49 2977.15131 4816.25075  61.8%     -  224s
     0     0 4816.24064    0   51 2977.15131 4816.24064  61.8%     -  225s
     0     0 4816.23836    0   50 2977.15131 4816.23836  61.8%     -  225s
     0     0 4816.23821    0   50 2977.15131 4816.23821  61.8%     -  225s
     0     0 4816.22844    0   46 2977.15131 4816.22844  61.8%     -  228s
     0     0 4816.21634    0   50 2977.15131 4816.21634  61.8%     -  229s
     0     0 4816.20158    0   48 2977.15131 4816.20158  61.8%     -  230s
     0     0 4816.19978    0   48 2977.15131 4816.19978  61.8%     -  230s
     0     0 4816.19920    0   48 2977.15131 4816.19920  61.8%     -  230s
     0     0 4816.19918    0   47 2977.15131 4816.19918  61.8%     -  230s
     0     0 4816.09333    0   48 2977.15131 4816.09333  61.8%     -  233s
     0     0 4816.08106    0   47 2977.15131 4816.08106  61.8%     -  234s
     0     0 4816.08092    0   48 2977.15131 4816.08092  61.8%     -  234s
     0     0 4815.84049    0   49 2977.15131 4815.84049  61.8%     -  238s
H    0     0                    3138.7493479 4815.84049  53.4%     -  239s
     0     0 4815.82339    0   50 3138.74935 4815.82339  53.4%     -  239s
     0     0 4815.82042    0   49 3138.74935 4815.82042  53.4%     -  240s
     0     0 4815.82036    0   49 3138.74935 4815.82036  53.4%     -  240s
     0     0 4815.70774    0   50 3138.74935 4815.70774  53.4%     -  243s
     0     0 4815.68768    0   49 3138.74935 4815.68768  53.4%     -  244s
     0     0 4815.68516    0   50 3138.74935 4815.68516  53.4%     -  244s
     0     0 4815.68515    0   50 3138.74935 4815.68515  53.4%     -  244s
     0     0 4815.35002    0   47 3138.74935 4815.35002  53.4%     -  248s
H    0     0                    3201.1109875 4815.35002  50.4%     -  248s
     0     0 4815.34238    0   47 3201.11099 4815.34238  50.4%     -  249s
     0     0 4815.34028    0   48 3201.11099 4815.34028  50.4%     -  249s
     0     0 4815.34014    0   48 3201.11099 4815.34014  50.4%     -  249s
     0     0 4815.26136    0   49 3201.11099 4815.26136  50.4%     -  252s
     0     0 4815.24575    0   46 3201.11099 4815.24575  50.4%     -  253s
     0     0 4815.23381    0   47 3201.11099 4815.23381  50.4%     -  253s
     0     0 4815.22892    0   50 3201.11099 4815.22892  50.4%     -  254s
     0     0 4815.22850    0   49 3201.11099 4815.22850  50.4%     -  254s
     0     0 4815.04503    0   44 3201.11099 4815.04503  50.4%     -  257s
H    0     0                    3301.7225075 4815.04503  45.8%     -  280s
     0     0 4814.99449    0   48 3301.72251 4814.99449  45.8%     -  281s
     0     0 4814.98883    0   45 3301.72251 4814.98883  45.8%     -  281s
     0     0 4814.98837    0   47 3301.72251 4814.98837  45.8%     -  282s
     0     0 4814.81458    0   42 3301.72251 4814.81458  45.8%     -  285s
     0     0 4814.77032    0   45 3301.72251 4814.77032  45.8%     -  286s
     0     0 4814.76780    0   46 3301.72251 4814.76780  45.8%     -  286s
     0     0 4814.76768    0   45 3301.72251 4814.76768  45.8%     -  287s
     0     0 4814.65722    0   51 3301.72251 4814.65722  45.8%     -  289s
     0     0 4814.64147    0   47 3301.72251 4814.64147  45.8%     -  291s
     0     0 4814.63327    0   50 3301.72251 4814.63327  45.8%     -  292s
     0     0 4814.63174    0   49 3301.72251 4814.63174  45.8%     -  292s
     0     0 4814.63173    0   49 3301.72251 4814.63173  45.8%     -  292s
     0     0 4814.60396    0   49 3301.72251 4814.60396  45.8%     -  295s
     0     0 4814.60148    0   49 3301.72251 4814.60148  45.8%     -  296s
     0     0 4814.60145    0   48 3301.72251 4814.60145  45.8%     -  296s
     0     0 4814.57346    0   51 3301.72251 4814.57346  45.8%     -  298s
     0     0 4814.56778    0   49 3301.72251 4814.56778  45.8%     -  299s
     0     0 4814.56778    0   49 3301.72251 4814.56778  45.8%     -  299s
     0     0 4814.40725    0   49 3301.72251 4814.40725  45.8%     -  303s
     0     0 4814.38191    0   50 3301.72251 4814.38191  45.8%     -  304s
     0     0 4814.37755    0   48 3301.72251 4814.37755  45.8%     -  304s
     0     0 4814.37565    0   49 3301.72251 4814.37565  45.8%     -  305s
     0     0 4814.37536    0   49 3301.72251 4814.37536  45.8%     -  305s
     0     0 4814.27912    0   52 3301.72251 4814.27912  45.8%     -  308s
     0     0 4814.25724    0   48 3301.72251 4814.25724  45.8%     -  309s
     0     0 4814.25443    0   50 3301.72251 4814.25443  45.8%     -  310s
     0     0 4814.25431    0   50 3301.72251 4814.25431  45.8%     -  310s
     0     0 4814.18879    0   48 3301.72251 4814.18879  45.8%     -  313s
     0     0 4814.17622    0   47 3301.72251 4814.17622  45.8%     -  314s
     0     0 4814.17611    0   49 3301.72251 4814.17611  45.8%     -  314s
     0     0 4814.01341    0   45 3301.72251 4814.01341  45.8%     -  316s
     0     0 4814.00462    0   48 3301.72251 4814.00462  45.8%     -  318s
     0     0 4814.00188    0   47 3301.72251 4814.00188  45.8%     -  319s
     0     0 4814.00103    0   47 3301.72251 4814.00103  45.8%     -  319s
     0     0 4814.00083    0   47 3301.72251 4814.00083  45.8%     -  319s
     0     0 4813.93133    0   45 3301.72251 4813.93133  45.8%     -  322s
     0     0 4813.90629    0   51 3301.72251 4813.90629  45.8%     -  323s
     0     0 4813.90027    0   49 3301.72251 4813.90027  45.8%     -  323s
     0     0 4813.89878    0   50 3301.72251 4813.89878  45.8%     -  324s
     0     0 4813.89878    0   50 3301.72251 4813.89878  45.8%     -  324s
     0     0 4813.88231    0   50 3301.72251 4813.88231  45.8%     -  326s
     0     0 4813.87990    0   49 3301.72251 4813.87990  45.8%     -  344s
     0     0 4813.87959    0   48 3301.72251 4813.87959  45.8%     -  344s
     0     0 4813.83495    0   48 3301.72251 4813.83495  45.8%     -  346s
     0     0 4813.83031    0   47 3301.72251 4813.83031  45.8%     -  347s
     0     0 4813.82932    0   47 3301.72251 4813.82932  45.8%     -  348s
     0     0 4813.82932    0   47 3301.72251 4813.82932  45.8%     -  348s
     0     0 4813.80423    0   44 3301.72251 4813.80423  45.8%     -  350s
     0     0 4813.77308    0   46 3301.72251 4813.77308  45.8%     -  351s
     0     0 4813.77214    0   47 3301.72251 4813.77214  45.8%     -  351s
     0     0 4813.77192    0   47 3301.72251 4813.77192  45.8%     -  352s
     0     0 4813.76332    0   46 3301.72251 4813.76332  45.8%     -  354s
     0     0 4813.76214    0   46 3301.72251 4813.76214  45.8%     -  355s
     0     0 4813.76197    0   47 3301.72251 4813.76197  45.8%     -  355s
     0     0 4813.74490    0   47 3301.72251 4813.74490  45.8%     -  357s
     0     0 4813.74267    0   49 3301.72251 4813.74267  45.8%     -  358s
     0     0 4813.74240    0   47 3301.72251 4813.74240  45.8%     -  358s
     0     0 4813.74217    0   50 3301.72251 4813.74217  45.8%     -  361s
     0     0 4813.73100    0   46 3301.72251 4813.73100  45.8%     -  362s
     0     0 4813.72408    0   50 3301.72251 4813.72408  45.8%     -  363s
     0     0 4813.72028    0   47 3301.72251 4813.72028  45.8%     -  363s
     0     0 4813.72013    0   46 3301.72251 4813.72013  45.8%     -  363s
     0     0 4813.58502    0   49 3301.72251 4813.58502  45.8%     -  366s
     0     0 4813.57334    0   48 3301.72251 4813.57334  45.8%     -  367s
     0     0 4813.56882    0   47 3301.72251 4813.56882  45.8%     -  368s
     0     0 4813.56839    0   49 3301.72251 4813.56839  45.8%     -  368s
     0     0 4813.52611    0   45 3301.72251 4813.52611  45.8%     -  370s
     0     0 4813.51167    0   49 3301.72251 4813.51167  45.8%     -  371s
     0     0 4813.51085    0   50 3301.72251 4813.51085  45.8%     -  372s
     0     0 4813.50928    0   49 3301.72251 4813.50928  45.8%     -  372s
     0     0 4813.50917    0   49 3301.72251 4813.50917  45.8%     -  373s
     0     0 4813.41560    0   50 3301.72251 4813.41560  45.8%     -  375s
     0     0 4813.40563    0   51 3301.72251 4813.40563  45.8%     -  376s
     0     0 4813.40260    0   50 3301.72251 4813.40260  45.8%     -  377s
     0     0 4813.40254    0   51 3301.72251 4813.40254  45.8%     -  377s
     0     0 4813.20555    0   50 3301.72251 4813.20555  45.8%     -  380s
     0     0 4813.18949    0   48 3301.72251 4813.18949  45.8%     -  381s
     0     0 4813.18708    0   49 3301.72251 4813.18708  45.8%     -  381s
     0     0 4813.18629    0   49 3301.72251 4813.18629  45.8%     -  382s
     0     0 4813.18575    0   49 3301.72251 4813.18575  45.8%     -  382s
     0     0 4813.18524    0   49 3301.72251 4813.18524  45.8%     -  382s
     0     0 4813.07665    0   48 3301.72251 4813.07665  45.8%     -  385s
     0     0 4813.07423    0   49 3301.72251 4813.07423  45.8%     -  386s
     0     0 4813.07236    0   48 3301.72251 4813.07236  45.8%     -  386s
     0     0 4813.07188    0   48 3301.72251 4813.07188  45.8%     -  386s
     0     0 4813.05685    0   48 3301.72251 4813.05685  45.8%     -  389s
     0     0 4813.05310    0   49 3301.72251 4813.05310  45.8%     -  389s
     0     0 4813.05254    0   49 3301.72251 4813.05254  45.8%     -  390s
     0     0 4813.05215    0   49 3301.72251 4813.05215  45.8%     -  390s
     0     0 4812.99115    0   48 3301.72251 4812.99115  45.8%     -  392s
     0     0 4812.82175    0   44 3301.72251 4812.82175  45.8%     -  394s
     0     0 4812.79806    0   48 3301.72251 4812.79806  45.8%     -  394s
     0     0 4812.79523    0   49 3301.72251 4812.79523  45.8%     -  395s
     0     0 4812.79489    0   49 3301.72251 4812.79489  45.8%     -  395s
     0     0 4812.70140    0   50 3301.72251 4812.70140  45.8%     -  397s
     0     0 4812.67768    0   50 3301.72251 4812.67768  45.8%     -  398s
     0     0 4812.67608    0   50 3301.72251 4812.67608  45.8%     -  399s
     0     0 4812.67595    0   50 3301.72251 4812.67595  45.8%     -  399s
     0     0 4812.67067    0   49 3301.72251 4812.67067  45.8%     -  401s
     0     0 4812.66850    0   49 3301.72251 4812.66850  45.8%     -  402s
     0     0 4812.66830    0   49 3301.72251 4812.66830  45.8%     -  402s
     0     0 4812.63836    0   46 3301.72251 4812.63836  45.8%     -  404s
     0     0 4812.61576    0   49 3301.72251 4812.61576  45.8%     -  405s
     0     0 4812.61402    0   49 3301.72251 4812.61402  45.8%     -  406s
     0     0 4812.61376    0   50 3301.72251 4812.61376  45.8%     -  406s
     0     0 4812.60812    0   47 3301.72251 4812.60812  45.8%     -  408s
     0     0 4812.59981    0   48 3301.72251 4812.59981  45.8%     -  409s
     0     0 4812.59758    0   49 3301.72251 4812.59758  45.8%     -  409s
     0     0 4812.59652    0   49 3301.72251 4812.59652  45.8%     -  409s
     0     0 4812.59621    0   50 3301.72251 4812.59621  45.8%     -  409s
     0     0 4812.55308    0   49 3301.72251 4812.55308  45.8%     -  412s
     0     0 4812.52250    0   50 3301.72251 4812.52250  45.8%     -  413s
     0     0 4812.52052    0   49 3301.72251 4812.52052  45.8%     -  413s
     0     0 4812.52001    0   50 3301.72251 4812.52001  45.8%     -  413s
     0     0 4812.47476    0   50 3301.72251 4812.47476  45.8%     -  416s
     0     0 4812.46731    0   49 3301.72251 4812.46731  45.8%     -  416s
     0     0 4812.46534    0   51 3301.72251 4812.46534  45.8%     -  417s
     0     0 4812.46498    0   51 3301.72251 4812.46498  45.8%     -  417s
     0     0 4812.42834    0   50 3301.72251 4812.42834  45.8%     -  419s
     0     0 4812.41931    0   50 3301.72251 4812.41931  45.8%     -  420s
     0     0 4812.41885    0   50 3301.72251 4812.41885  45.8%     -  420s
     0     0 4812.36044    0   50 3301.72251 4812.36044  45.8%     -  423s
     0     0 4812.35255    0   49 3301.72251 4812.35255  45.8%     -  424s
     0     0 4812.35152    0   51 3301.72251 4812.35152  45.8%     -  424s
     0     0 4812.34998    0   51 3301.72251 4812.34998  45.8%     -  425s
     0     0 4812.34970    0   51 3301.72251 4812.34970  45.8%     -  425s
     0     0 4812.31656    0   51 3301.72251 4812.31656  45.8%     -  427s
     0     0 4812.30639    0   50 3301.72251 4812.30639  45.8%     -  428s
     0     0 4812.30596    0   49 3301.72251 4812.30596  45.8%     -  428s
     0     0 4812.30594    0   50 3301.72251 4812.30594  45.8%     -  430s
     0     0 4812.30594    0   50 3301.72251 4812.30594  45.8%     -  445s
     0     2 4812.30594    0   50 3301.72251 4812.30594  45.8%     -  488s
     1     4 4801.87423    1   35 3301.72251 4811.49721  45.7% 15790  506s
     3     6 4782.09965    2   31 3301.72251 4801.65425  45.4% 21894  517s
     7     8 4751.71619    3   25 3301.72251 4782.09654  44.8% 14310  523s
    13    10 4734.39115    4   28 3301.72251 4751.64301  43.9%  9104  530s
    21    12 4712.77996    5   27 3301.72251 4734.25719  43.4%  8121  558s
    31    14 4707.58693    6   20 3301.72251 4712.76339  42.7%  7538  569s
    43    18 4703.03720    7   18 3301.72251 4707.55256  42.6%  6446  585s
    57    22 4686.73494    8   17 3301.72251 4702.99310  42.4%  5788  599s
    75    34 4686.71979    9   17 3301.72251 4686.72513  41.9%  5086  614s
    95    42 4645.37622   10   40 3301.72251 4686.64890  41.9%  4645  631s
   115    51 4604.13414   11   23 3301.72251 4645.26596  40.7%  4255  639s
   143    57 4558.11896   12   25 3301.72251 4645.26596  40.7%  3706  656s
   167    59 4119.86451   12    8 3301.72251 4645.26596  40.7%  3424  670s
   195    72 4528.61644   13   29 3301.72251 4645.26596  40.7%  3254  684s
   222    81 4506.19825   14   29 3301.72251 4645.26596  40.7%  3160  703s
   247    83 4430.71202   15   29 3301.72251 4645.26596  40.7%  3082  719s
   287    92 4266.64311   16   24 3301.72251 4645.26596  40.7%  2975  735s
   324    92 4073.63818   16    4 3301.72251 4645.26596  40.7%  2874  751s
   378    91 4266.54606   17   20 3301.72251 4645.26596  40.7%  2671  767s
   425    88 3965.70285   18    4 3301.72251 4645.26596  40.7%  2643  783s
   472    87 4102.23449   19   19 3301.72251 4645.26596  40.7%  2592  797s
   525   101 4102.18643   20   19 3301.72251 4645.26596  40.7%  2496  816s
   571    98 3612.93744   22    2 3301.72251 4645.26596  40.7%  2507  831s
   642    93 4055.87446   23   17 3301.72251 4645.26596  40.7%  2375  884s
   681    89 4012.54816   24   18 3301.72251 4645.26596  40.7%  2343  906s
   717    83 3699.56419   24    6 3301.72251 4645.26596  40.7%  2298  922s
   790    82 4012.54816   25   17 3301.72251 4645.26596  40.7%  2205  938s
   859    76 3745.65336   27    7 3301.72251 4645.26596  40.7%  2160  954s
   923    66 3914.67347   29   14 3301.72251 4645.26596  40.7%  2119  970s
   987    57 3906.64223   31   21 3301.72251 4645.26596  40.7%  2078  993s
  1044    68     cutoff   33      3301.72251 4266.63444  29.2%  2093 1017s
  1098    85 4100.45650   12   18 3301.72251 4266.63444  29.2%  2120 1037s
  1183    81 3846.96880   13   15 3301.72251 4266.63444  29.2%  2073 1055s
  1251    99 3720.69372   14   21 3301.72251 4266.63444  29.2%  2048 1076s
  1337    91 3518.19940   16    6 3301.72251 4266.63444  29.2%  2014 1097s
  1439    57     cutoff   20      3301.72251 4209.87725  27.5%  1952 1117s
  1567    36 4013.38556   18   14 3301.72251 4209.87725  27.5%  1884 1132s
  1638    23     cutoff   18      3301.72251 4100.19375  24.2%  1861 1148s
  1693    25 3717.75042   13    7 3301.72251 3995.57671  21.0%  1861 1160s
  1731    17     cutoff   14      3301.72251 3874.95650  17.4%  1864 1170s
  1769     3 3318.30390   22    5 3301.72251 3836.37472  16.2%  1863 1176s
  1793     3 3730.46371   24   12 3301.72251 3818.68269  15.7%  1851 1182s
  1797     1     cutoff   25      3301.72251 3640.77042  10.3%  1857 1187s
  1801     1 3567.58159   27   14 3301.72251 3567.58159  8.05%  1859 1190s
  1806     2     cutoff   30      3301.72251 3477.15035  5.31%  1859 1197s

Cutting planes:
  MIR: 260
  Flow cover: 35
  RLT: 176
  Relax-and-lift: 16

Explored 1814 nodes (3665680 simplex iterations) in 1199.53 seconds (2086.31 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3301.72 3201.11 3138.75 ... 2539.53

Optimal solution found (tolerance 1.00e-04)
Best objective 3.301722507528e+03, best bound 3.301722507528e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
Age3.4
#########node  3
Age3.4
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
1.0,0.0,0.0
#########node  7
0.0,1.0,0.0


Total Solving Time 1206.1886234283447
obj value 3301.7225075283477
Policy Regret train (Sum) 691
Best Treatment Found train (%) 76.96666666666667
treatment classification acc train (%) 78.60000000000001
Policy Regret test (Sum) 316
Best Treatment Found test (%) 77.2005772005772
treatment classification acc test (%) 80.37518037518038
