Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xf4ca4786
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [3e-10, 1e+00]
  Objective range  [4e-07, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 3.54s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2547.8005319
Found heuristic solution: objective 2549.2755714

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6562299e+03   3.000000e+00   7.026255e+06      7s
   14540    3.6897976e+03   9.995344e-01   1.197967e+07     10s
   17870    3.6897895e+03   9.993108e-01   1.203460e+07     15s
   20410    3.6899101e+03   9.991800e-01   8.709412e+07     20s
   22860    3.6900924e+03   9.990422e-01   6.034978e+07     25s
   25870    3.6904259e+03   9.988052e-01   1.951193e+08     30s
   29860    3.6905941e+03   9.986600e-01   2.431253e+08     35s
   33390    3.6882287e+03   9.985663e-01   5.150000e+08     40s
   37130    3.6867107e+03   9.984102e-01   1.933103e+08     45s
   40870    3.6867124e+03   9.984072e-01   8.823167e+09     50s
   44100    3.6816866e+03   9.982331e-01   1.607308e+08     55s
   47140    3.6816498e+03   9.981716e-01   1.953182e+08     60s
   50270    3.6816054e+03   9.981256e-01   2.207500e+08     65s
   53330    3.6815486e+03   9.980878e-01   1.479000e+09     70s
   56364    7.7549316e+33   3.795039e+35   7.754932e+03     75s
   58525    1.9071099e+04   7.685490e+05   0.000000e+00     80s
   65201    4.9670839e+03   4.463900e+04   0.000000e+00     85s
   69867    4.7811919e+03   6.507725e+04   0.000000e+00     90s
   73455    4.7298553e+03   7.666700e+04   0.000000e+00     95s
   75939    4.7098003e+03   9.641035e+05   0.000000e+00    100s
Concurrent spin time: 25.22s

Solved with dual simplex

Root relaxation: objective 4.656230e+03, 39847 iterations, 96.98 seconds (183.79 work units)
Total elapsed time = 145.18s
Total elapsed time = 167.55s
Total elapsed time = 194.47s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4655.99301    0   47 2847.02796 4655.99301  63.5%     -  412s
     0     0 4655.98072    0   44 2847.02796 4655.98072  63.5%     -  415s
     0     0 4655.97965    0   43 2847.02796 4655.97965  63.5%     -  417s
     0     0 4655.97963    0   43 2847.02796 4655.97963  63.5%     -  417s
     0     0 4655.97494    0   43 2847.02796 4655.97494  63.5%     -  420s
     0     0 4655.97471    0   43 2847.02796 4655.97471  63.5%     -  421s
     0     0 4655.96202    0   43 2847.02796 4655.96202  63.5%     -  424s
     0     0 4655.96174    0   42 2847.02796 4655.96174  63.5%     -  425s
     0     0 4655.96026    0   43 2847.02796 4655.96026  63.5%     -  428s
H    0     0                    2875.0204454 4655.96026  61.9%     -  436s
     0     0 4655.96025    0   45 2875.02045 4655.96025  61.9%     -  436s
     0     0 4655.94826    0   45 2875.02045 4655.94826  61.9%     -  439s
     0     0 4655.94776    0   44 2875.02045 4655.94776  61.9%     -  441s
     0     0 4655.94776    0   44 2875.02045 4655.94776  61.9%     -  441s
     0     0 4655.61573    0   43 2875.02045 4655.61573  61.9%     -  446s
H    0     0                    2899.1131967 4655.61573  60.6%     -  452s
     0     0 4655.57837    0   45 2899.11320 4655.57837  60.6%     -  453s
     0     0 4655.57820    0   45 2899.11320 4655.57820  60.6%     -  453s
     0     0 4655.49260    0   45 2899.11320 4655.49260  60.6%     -  457s
     0     0 4655.48475    0   43 2899.11320 4655.48475  60.6%     -  459s
     0     0 4655.48269    0   43 2899.11320 4655.48269  60.6%     -  460s
     0     0 4655.48269    0   43 2899.11320 4655.48269  60.6%     -  460s
     0     0 4655.46246    0   38 2899.11320 4655.46246  60.6%     -  463s
     0     0 4655.45301    0   40 2899.11320 4655.45301  60.6%     -  465s
     0     0 4655.45275    0   39 2899.11320 4655.45275  60.6%     -  465s
     0     0 4655.41330    0   41 2899.11320 4655.41330  60.6%     -  469s
     0     0 4655.41067    0   43 2899.11320 4655.41067  60.6%     -  471s
     0     0 4655.40979    0   43 2899.11320 4655.40979  60.6%     -  471s
     0     0 4655.40974    0   45 2899.11320 4655.40974  60.6%     -  471s
     0     0 4655.32077    0   44 2899.11320 4655.32077  60.6%     -  475s
     0     0 4655.30984    0   45 2899.11320 4655.30984  60.6%     -  479s
     0     0 4655.30956    0   45 2899.11320 4655.30956  60.6%     -  480s
     0     0 4655.29376    0   47 2899.11320 4655.29376  60.6%     -  483s
     0     0 4655.28882    0   46 2899.11320 4655.28882  60.6%     -  484s
     0     0 4655.28880    0   46 2899.11320 4655.28880  60.6%     -  484s
     0     0 4655.23785    0   41 2899.11320 4655.23785  60.6%     -  488s
     0     0 4655.21648    0   42 2899.11320 4655.21648  60.6%     -  490s
     0     0 4655.21632    0   42 2899.11320 4655.21632  60.6%     -  490s
     0     0 4655.10379    0   42 2899.11320 4655.10379  60.6%     -  494s
     0     0 4655.09674    0   41 2899.11320 4655.09674  60.6%     -  496s
     0     0 4655.09543    0   44 2899.11320 4655.09543  60.6%     -  496s
     0     0 4655.09498    0   43 2899.11320 4655.09498  60.6%     -  497s
     0     0 4654.97134    0   42 2899.11320 4654.97134  60.6%     -  500s
     0     0 4654.93150    0   48 2899.11320 4654.93150  60.6%     -  504s
     0     0 4654.92815    0   45 2899.11320 4654.92815  60.6%     -  505s
     0     0 4654.92329    0   45 2899.11320 4654.92329  60.6%     -  506s
     0     0 4654.92291    0   46 2899.11320 4654.92291  60.6%     -  506s
     0     0 4654.65579    0   40 2899.11320 4654.65579  60.6%     -  510s
     0     0 4654.63642    0   40 2899.11320 4654.63642  60.6%     -  512s
     0     0 4654.62308    0   42 2899.11320 4654.62308  60.6%     -  513s
     0     0 4654.62119    0   42 2899.11320 4654.62119  60.6%     -  514s
     0     0 4654.62114    0   43 2899.11320 4654.62114  60.6%     -  514s
     0     0 4654.59737    0   41 2899.11320 4654.59737  60.6%     -  517s
     0     0 4654.58544    0   41 2899.11320 4654.58544  60.6%     -  518s
     0     0 4654.58119    0   44 2899.11320 4654.58119  60.6%     -  519s
     0     0 4654.58119    0   44 2899.11320 4654.58119  60.6%     -  519s
     0     0 4654.46781    0   44 2899.11320 4654.46781  60.5%     -  522s
     0     0 4654.46182    0   45 2899.11320 4654.46182  60.5%     -  523s
     0     0 4654.46180    0   45 2899.11320 4654.46180  60.5%     -  524s
     0     0 4654.44814    0   42 2899.11320 4654.44814  60.5%     -  527s
H    0     0                    2943.3079328 4654.44814  58.1%     -  533s
     0     0 4654.44612    0   44 2943.30793 4654.44612  58.1%     -  534s
     0     0 4654.44591    0   44 2943.30793 4654.44591  58.1%     -  534s
     0     0 4654.42331    0   42 2943.30793 4654.42331  58.1%     -  537s
     0     0 4654.40663    0   42 2943.30793 4654.40663  58.1%     -  539s
     0     0 4654.40538    0   43 2943.30793 4654.40538  58.1%     -  539s
     0     0 4654.40510    0   44 2943.30793 4654.40510  58.1%     -  540s
     0     0 4654.39188    0   44 2943.30793 4654.39188  58.1%     -  543s
H    0     0                    2991.2206969 4654.39188  55.6%     -  552s
     0     0 4654.38205    0   43 2991.22070 4654.38205  55.6%     -  553s
     0     0 4654.38112    0   44 2991.22070 4654.38112  55.6%     -  553s
     0     0 4654.37993    0   43 2991.22070 4654.37993  55.6%     -  554s
     0     0 4654.37730    0   44 2991.22070 4654.37730  55.6%     -  555s
     0     0 4654.37730    0   44 2991.22070 4654.37730  55.6%     -  555s
     0     0 4654.36277    0   43 2991.22070 4654.36277  55.6%     -  558s
     0     0 4654.36041    0   42 2991.22070 4654.36041  55.6%     -  559s
     0     0 4654.35999    0   42 2991.22070 4654.35999  55.6%     -  559s
     0     0 4654.26425    0   38 2991.22070 4654.26425  55.6%     -  563s
     0     0 4654.25281    0   40 2991.22070 4654.25281  55.6%     -  566s
     0     0 4654.24932    0   42 2991.22070 4654.24932  55.6%     -  566s
     0     0 4654.24824    0   43 2991.22070 4654.24824  55.6%     -  566s
     0     0 4654.24419    0   41 2991.22070 4654.24419  55.6%     -  567s
     0     0 4654.24419    0   41 2991.22070 4654.24419  55.6%     -  567s
     0     0 4654.17390    0   39 2991.22070 4654.17390  55.6%     -  570s
     0     0 4654.15931    0   41 2991.22070 4654.15931  55.6%     -  572s
     0     0 4654.15486    0   44 2991.22070 4654.15486  55.6%     -  572s
     0     0 4654.15472    0   44 2991.22070 4654.15472  55.6%     -  573s
     0     0 4654.11144    0   40 2991.22070 4654.11144  55.6%     -  576s
H    0     0                    3046.7086888 4654.11144  52.8%     -  581s
     0     0 4654.10545    0   40 3046.70869 4654.10545  52.8%     -  581s
     0     0 4654.10059    0   37 3046.70869 4654.10059  52.8%     -  582s
     0     0 4654.09558    0   41 3046.70869 4654.09558  52.8%     -  583s
     0     0 4654.09462    0   39 3046.70869 4654.09462  52.8%     -  583s
     0     0 4654.09462    0   39 3046.70869 4654.09462  52.8%     -  584s
     0     0 4654.06910    0   41 3046.70869 4654.06910  52.8%     -  586s
     0     0 4654.05178    0   40 3046.70869 4654.05178  52.8%     -  588s
     0     0 4654.04859    0   42 3046.70869 4654.04859  52.8%     -  588s
     0     0 4654.04450    0   41 3046.70869 4654.04450  52.8%     -  589s
     0     0 4654.04450    0   41 3046.70869 4654.04450  52.8%     -  589s
     0     0 4654.03381    0   44 3046.70869 4654.03381  52.8%     -  592s
     0     0 4654.03014    0   42 3046.70869 4654.03014  52.8%     -  598s
     0     0 4654.02946    0   44 3046.70869 4654.02946  52.8%     -  598s
     0     0 4654.02930    0   43 3046.70869 4654.02930  52.8%     -  599s
     0     0 4654.02739    0   44 3046.70869 4654.02739  52.8%     -  601s
     0     0 4654.02430    0   44 3046.70869 4654.02430  52.8%     -  602s
     0     0 4654.02391    0   43 3046.70869 4654.02391  52.8%     -  602s
     0     0 4654.02375    0   44 3046.70869 4654.02375  52.8%     -  605s
     0     0 4654.02375    0   44 3046.70869 4654.02375  52.8%     -  624s
H    0     0                    3189.1367515 4654.02375  45.9%     -  685s
H    0     2                    3220.0009106 4654.02375  44.5%     -  725s
     0     2 4654.02375    0   44 3220.00091 4654.02375  44.5%     -  725s
     1     4 4645.29652    1   29 3220.00091 4653.47325  44.5% 16742  745s
     3     6 4628.13103    2   29 3220.00091 4644.98391  44.3% 18264  763s
     7     8 4608.37478    3   26 3220.00091 4628.11986  43.7% 12637  772s
    13    10 4590.18989    4   24 3220.00091 4607.97628  43.1%  8313  781s
    21    14 4577.55989    5   28 3220.00091 4590.06974  42.5%  6857  822s
    31    18 4524.13295    6   20 3220.00091 4577.49852  42.2%  7212  835s
    45    24 4512.70358    7   22 3220.00091 4524.10555  40.5%  5563  859s
    63    32 4485.97504    8   23 3220.00091 4512.40755  40.1%  5010  880s
    83    44 4445.74799    9   24 3220.00091 4485.77804  39.3%  4558  923s
   103    63 4445.74799   10   21 3220.00091 4445.74799  38.1%  4244  999s
   134    75 4425.93221   11   21 3220.00091 4445.74799  38.1%  4045 1150s
   158    86 4425.93221   12   21 3220.00091 4445.74799  38.1%  3770 1161s
   191    81 4425.93221   14   21 3220.00091 4445.74799  38.1%  3364 1176s
   228    70 4425.84945   16   22 3220.00091 4445.74799  38.1%  3015 1205s
   271    82 3472.80306   17   14 3220.00091 4445.74799  38.1%  2954 1242s
   309    97 4144.26421   18   25 3220.00091 4445.74799  38.1%  2858 1272s
   346   110 4101.17527   19   24 3220.00091 4445.74799  38.1%  2779 1313s
   387   127 4101.17527   20   20 3220.00091 4445.74799  38.1%  2734 1350s
   436   150 3834.61414   21    7 3220.00091 4445.74799  38.1%  2642 1379s
   493   165 3997.04286   22   19 3220.00091 4445.74799  38.1%  2488 1431s
   552   176 3753.74298   22    7 3220.00091 4445.74799  38.1%  2356 1469s
   605   191 3997.04286   23   19 3220.00091 4445.74799  38.1%  2279 1520s
   668   196 3243.56809   24    6 3220.00091 4445.74799  38.1%  2211 1559s
   729   189 3884.74819   25   25 3220.00091 4445.74799  38.1%  2148 1631s
   792   174 3318.87559   25    7 3220.00091 4445.74799  38.1%  2118 1681s
   853   178 3856.31520   26   12 3220.00091 4445.74799  38.1%  2087 1781s
   899   193 3830.46994   27   14 3220.00091 4445.74799  38.1%  2087 1837s
   976   196 3785.18950   28   13 3220.00091 4445.74799  38.1%  2048 1909s
  1043   196 3372.70617   28    2 3220.00091 4445.74799  38.1%  2032 1970s
  1093   212 3645.13577   29   20 3220.00091 4445.74799  38.1%  2068 2055s
  1157   213 3635.38727   30   19 3220.00091 4445.74799  38.1%  2080 2120s
  1230   232     cutoff   31      3220.00091 4445.74799  38.1%  2065 2184s
  1305   258 3515.68842   31   17 3220.00091 4445.74799  38.1%  2056 2257s
  1407   261 3515.68769   32   16 3220.00091 4445.74799  38.1%  2002 2327s
  1504   249     cutoff   33      3220.00091 4445.74799  38.1%  1977 2413s
  1654   233 3427.97674   36   10 3220.00091 4445.74799  38.1%  1921 3236s
  1718   189 3427.97674   37   11 3220.00091 4445.74799  38.1%  1928 3296s
  1844   155 3325.23993   40   11 3220.00091 4445.74799  38.1%  1910 3349s
  1960   127 3222.70768   49   12 3220.00091 4445.74799  38.1%  1882 3405s
  2092    81     cutoff   51      3220.00091 4425.93221  37.5%  1853 3460s
  2232    31 4022.90369   12   16 3220.00091 4425.93221  37.5%  1829 3495s
  2322     8     cutoff   11      3220.00091 4327.81376  34.4%  1801 3512s
  2357     8 4021.58792   15   17 3220.00091 4327.11297  34.4%  1812 3525s
  2365    17 3984.22825   16   16 3220.00091 4020.50406  24.9%  1820 3544s
  2382    11 3400.08639   17    6 3220.00091 3934.89001  22.2%  1831 3570s
  2418     5 3832.90884   20   16 3220.00091 3911.74046  21.5%  1838 3602s
  2432     5 3750.50797   21   15 3220.00091 3832.68148  19.0%  1843 3612s
  2436     5 3649.28257   22   14 3220.00091 3750.37809  16.5%  1849 3627s
  2440     6 3604.68221   23   15 3220.00091 3649.14744  13.3%  1854 3636s
  2445     6 3519.77975   24   14 3220.00091 3604.58197  11.9%  1858 3649s
  2453     8 3491.92758   25   13 3220.00091 3519.65288  9.31%  1861 3660s
  2461     6     cutoff   26      3220.00091 3452.84983  7.23%  1863 3671s
  2475     5     cutoff   32      3220.00091 3389.14963  5.25%  1860 3683s
  2490     0     cutoff   30      3220.00091 3325.59317  3.28%  1858 3686s

Cutting planes:
  Gomory: 1
  MIR: 327
  Flow cover: 34
  RLT: 79
  Relax-and-lift: 26

Explored 2499 nodes (4945046 simplex iterations) in 3686.97 seconds (5294.94 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3220 3189.14 2991.22 ... 2547.8

Optimal solution found (tolerance 1.00e-04)
Best objective 3.220000910631e+03, best bound 3.220000910631e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
VKORC1.A.A
#########node  3
VKORC1.A.A
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 3697.362532377243
obj value 3220.000910630755
Policy Regret train (Sum) 706
Best Treatment Found train (%) 76.46666666666667
treatment classification acc train (%) 79.03333333333333
Policy Regret test (Sum) 301
Best Treatment Found test (%) 78.28282828282829
treatment classification acc test (%) 79.43722943722943
