Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x94a4ce3c
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e-09, 1e+00]
  Objective range  [2e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15006 rows and 15012 columns
Presolve time: 2.46s
Presolved: 90009 rows, 69103 columns, 549114 nonzeros
Variable types: 69019 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2657.9788037

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11371    4.6488247e+03   1.999455e+00   5.999915e+06      5s
   16581    3.5821481e+03   9.997358e-01   5.250013e+06     10s
   20651    3.5825369e+03   9.994272e-01   3.592867e+07     15s
   24421    3.5835376e+03   9.988242e-01   8.509309e+07     20s
   28731    3.5837671e+03   4.999529e-01   1.569652e+07     25s
   32121    3.5835663e+03   4.998581e-01   2.253117e+08     30s
   34761    3.5835104e+03   4.998749e-01   4.101792e+10     35s
   37091    3.5834435e+03   4.996836e-01   4.529167e+07     40s
   40381    3.5833823e+03   4.994413e-01   7.588531e+07     45s
   43371    3.5823856e+03   4.993415e-01   2.363691e+07     50s
   47211    3.5817499e+03   4.992957e-01   3.955000e+07     55s
Concurrent spin time: 3.77s

Solved with dual simplex

Root relaxation: objective 4.648826e+03, 35615 iterations, 51.75 seconds (156.39 work units)
Total elapsed time = 98.84s
Total elapsed time = 101.26s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4647.93257    0   43 2781.37716 4647.93257  67.1%     -  333s
     0     0 4647.92587    0   45 2781.37716 4647.92587  67.1%     -  334s
     0     0 4647.92491    0   45 2781.37716 4647.92491  67.1%     -  334s
     0     0 4647.92487    0   45 2781.37716 4647.92487  67.1%     -  334s
     0     0 4647.59593    0   46 2781.37716 4647.59593  67.1%     -  338s
H    0     0                    2831.4384176 4647.59593  64.1%     -  339s
     0     0 4647.58609    0   44 2831.43842 4647.58609  64.1%     -  340s
     0     0 4647.58412    0   45 2831.43842 4647.58412  64.1%     -  340s
     0     0 4647.58405    0   46 2831.43842 4647.58405  64.1%     -  340s
     0     0 4647.39574    0   41 2831.43842 4647.39574  64.1%     -  343s
H    0     0                    2862.9132959 4647.39574  62.3%     -  344s
H    0     0                    2924.6595370 4647.39574  58.9%     -  344s
     0     0 4647.36420    0   47 2924.65954 4647.36420  58.9%     -  345s
     0     0 4647.35444    0   45 2924.65954 4647.35444  58.9%     -  345s
     0     0 4647.35013    0   43 2924.65954 4647.35013  58.9%     -  346s
     0     0 4647.34805    0   45 2924.65954 4647.34805  58.9%     -  346s
     0     0 4647.34805    0   45 2924.65954 4647.34805  58.9%     -  346s
     0     0 4647.31773    0   49 2924.65954 4647.31773  58.9%     -  348s
     0     0 4647.28346    0   45 2924.65954 4647.28346  58.9%     -  350s
     0     0 4647.26879    0   50 2924.65954 4647.26879  58.9%     -  350s
     0     0 4647.26760    0   50 2924.65954 4647.26760  58.9%     -  351s
     0     0 4647.26754    0   51 2924.65954 4647.26754  58.9%     -  351s
     0     0 4647.12646    0   45 2924.65954 4647.12646  58.9%     -  354s
     0     0 4647.09418    0   46 2924.65954 4647.09418  58.9%     -  359s
     0     0 4647.09070    0   49 2924.65954 4647.09070  58.9%     -  359s
     0     0 4647.08984    0   49 2924.65954 4647.08984  58.9%     -  360s
     0     0 4647.08971    0   48 2924.65954 4647.08971  58.9%     -  360s
     0     0 4646.98789    0   50 2924.65954 4646.98789  58.9%     -  363s
     0     0 4646.98260    0   49 2924.65954 4646.98260  58.9%     -  364s
     0     0 4646.98235    0   49 2924.65954 4646.98235  58.9%     -  364s
     0     0 4646.57621    0   46 2924.65954 4646.57621  58.9%     -  368s
H    0     0                    2947.2923430 4646.57621  57.7%     -  370s
     0     0 4646.53488    0   45 2947.29234 4646.53488  57.7%     -  370s
     0     0 4646.51972    0   46 2947.29234 4646.51972  57.7%     -  371s
     0     0 4646.51801    0   47 2947.29234 4646.51801  57.7%     -  371s
     0     0 4646.51783    0   47 2947.29234 4646.51783  57.7%     -  372s
     0     0 4646.38203    0   50 2947.29234 4646.38203  57.6%     -  375s
     0     0 4646.36665    0   49 2947.29234 4646.36665  57.6%     -  376s
     0     0 4646.36598    0   51 2947.29234 4646.36598  57.6%     -  376s
     0     0 4646.36569    0   52 2947.29234 4646.36569  57.6%     -  376s
     0     0 4645.90362    0   48 2947.29234 4645.90362  57.6%     -  380s
     0     0 4645.66319    0   51 2947.29234 4645.66319  57.6%     -  382s
     0     0 4645.65277    0   52 2947.29234 4645.65277  57.6%     -  382s
     0     0 4645.65147    0   51 2947.29234 4645.65147  57.6%     -  383s
     0     0 4645.65141    0   52 2947.29234 4645.65141  57.6%     -  383s
     0     0 4645.48986    0   47 2947.29234 4645.48986  57.6%     -  386s
     0     0 4645.41453    0   46 2947.29234 4645.41453  57.6%     -  387s
     0     0 4645.40459    0   47 2947.29234 4645.40459  57.6%     -  388s
     0     0 4645.40351    0   49 2947.29234 4645.40351  57.6%     -  388s
     0     0 4645.40256    0   47 2947.29234 4645.40256  57.6%     -  388s
     0     0 4645.40253    0   47 2947.29234 4645.40253  57.6%     -  389s
     0     0 4645.18463    0   50 2947.29234 4645.18463  57.6%     -  392s
H    0     0                    3009.4990487 4645.18463  54.4%     -  409s
     0     0 4645.17305    0   49 3009.49905 4645.17305  54.4%     -  409s
     0     0 4645.17273    0   50 3009.49905 4645.17273  54.4%     -  409s
     0     0 4644.97119    0   51 3009.49905 4644.97119  54.3%     -  412s
     0     0 4644.96243    0   51 3009.49905 4644.96243  54.3%     -  413s
     0     0 4644.92223    0   50 3009.49905 4644.92223  54.3%     -  414s
     0     0 4644.91484    0   50 3009.49905 4644.91484  54.3%     -  415s
     0     0 4644.91436    0   50 3009.49905 4644.91436  54.3%     -  415s
     0     0 4644.81776    0   50 3009.49905 4644.81776  54.3%     -  417s
H    0     0                    3013.2824613 4644.81776  54.1%     -  427s
     0     0 4644.78943    0   50 3013.28246 4644.78943  54.1%     -  428s
     0     0 4644.78082    0   51 3013.28246 4644.78082  54.1%     -  428s
     0     0 4644.78057    0   52 3013.28246 4644.78057  54.1%     -  429s
     0     0 4644.68202    0   52 3013.28246 4644.68202  54.1%     -  432s
     0     0 4644.66500    0   50 3013.28246 4644.66500  54.1%     -  433s
     0     0 4644.65894    0   50 3013.28246 4644.65894  54.1%     -  433s
     0     0 4644.65803    0   53 3013.28246 4644.65803  54.1%     -  434s
     0     0 4644.65764    0   51 3013.28246 4644.65764  54.1%     -  434s
     0     0 4644.45886    0   47 3013.28246 4644.45886  54.1%     -  437s
     0     0 4644.44739    0   49 3013.28246 4644.44739  54.1%     -  440s
     0     0 4644.44606    0   50 3013.28246 4644.44606  54.1%     -  441s
     0     0 4644.44596    0   50 3013.28246 4644.44596  54.1%     -  441s
     0     0 4644.37995    0   52 3013.28246 4644.37995  54.1%     -  444s
     0     0 4644.36650    0   50 3013.28246 4644.36650  54.1%     -  445s
     0     0 4644.36528    0   50 3013.28246 4644.36528  54.1%     -  445s
     0     0 4644.36528    0   50 3013.28246 4644.36528  54.1%     -  445s
     0     0 4644.26401    0   49 3013.28246 4644.26401  54.1%     -  448s
     0     0 4644.23097    0   52 3013.28246 4644.23097  54.1%     -  454s
     0     0 4644.22765    0   50 3013.28246 4644.22765  54.1%     -  454s
     0     0 4644.22645    0   50 3013.28246 4644.22645  54.1%     -  455s
     0     0 4644.22632    0   50 3013.28246 4644.22632  54.1%     -  455s
     0     0 4643.98021    0   49 3013.28246 4643.98021  54.1%     -  458s
     0     0 4643.88679    0   47 3013.28246 4643.88679  54.1%     -  460s
     0     0 4643.88133    0   51 3013.28246 4643.88133  54.1%     -  460s
     0     0 4643.87798    0   48 3013.28246 4643.87798  54.1%     -  461s
     0     0 4643.87775    0   48 3013.28246 4643.87775  54.1%     -  461s
     0     0 4643.82948    0   48 3013.28246 4643.82948  54.1%     -  464s
     0     0 4643.75796    0   50 3013.28246 4643.75796  54.1%     -  465s
     0     0 4643.74606    0   52 3013.28246 4643.74606  54.1%     -  465s
     0     0 4643.74504    0   52 3013.28246 4643.74504  54.1%     -  466s
     0     0 4643.74421    0   52 3013.28246 4643.74421  54.1%     -  466s
     0     0 4643.74405    0   52 3013.28246 4643.74405  54.1%     -  466s
     0     0 4643.32390    0   55 3013.28246 4643.32390  54.1%     -  470s
     0     0 4643.29104    0   53 3013.28246 4643.29104  54.1%     -  471s
     0     0 4643.28766    0   52 3013.28246 4643.28766  54.1%     -  471s
     0     0 4643.28721    0   53 3013.28246 4643.28721  54.1%     -  472s
     0     0 4643.04406    0   52 3013.28246 4643.04406  54.1%     -  475s
H    0     0                    3078.5689002 4643.04406  50.8%     -  529s
     0     0 4643.00554    0   53 3078.56890 4643.00554  50.8%     -  530s
     0     0 4642.99670    0   51 3078.56890 4642.99670  50.8%     -  531s
     0     0 4642.99651    0   51 3078.56890 4642.99651  50.8%     -  531s
     0     0 4642.75342    0   50 3078.56890 4642.75342  50.8%     -  534s
     0     0 4642.73236    0   52 3078.56890 4642.73236  50.8%     -  536s
     0     0 4642.72789    0   49 3078.56890 4642.72789  50.8%     -  536s
     0     0 4642.72773    0   51 3078.56890 4642.72773  50.8%     -  536s
     0     0 4642.47352    0   52 3078.56890 4642.47352  50.8%     -  540s
     0     0 4642.38646    0   48 3078.56890 4642.38646  50.8%     -  541s
     0     0 4642.38208    0   52 3078.56890 4642.38208  50.8%     -  541s
     0     0 4642.38099    0   54 3078.56890 4642.38099  50.8%     -  542s
     0     0 4642.38090    0   51 3078.56890 4642.38090  50.8%     -  542s
     0     0 4642.28231    0   53 3078.56890 4642.28231  50.8%     -  545s
     0     0 4642.26593    0   51 3078.56890 4642.26593  50.8%     -  546s
     0     0 4642.26351    0   50 3078.56890 4642.26351  50.8%     -  546s
     0     0 4642.26302    0   50 3078.56890 4642.26302  50.8%     -  547s
     0     0 4642.11610    0   48 3078.56890 4642.11610  50.8%     -  550s
     0     0 4642.09085    0   50 3078.56890 4642.09085  50.8%     -  551s
     0     0 4642.07644    0   50 3078.56890 4642.07644  50.8%     -  551s
     0     0 4642.07342    0   51 3078.56890 4642.07342  50.8%     -  552s
     0     0 4642.07342    0   51 3078.56890 4642.07342  50.8%     -  552s
     0     0 4642.01210    0   51 3078.56890 4642.01210  50.8%     -  555s
     0     0 4641.98324    0   49 3078.56890 4641.98324  50.8%     -  557s
     0     0 4641.98094    0   47 3078.56890 4641.98094  50.8%     -  557s
     0     0 4641.98014    0   50 3078.56890 4641.98014  50.8%     -  558s
     0     0 4641.97989    0   49 3078.56890 4641.97989  50.8%     -  558s
     0     0 4641.95546    0   49 3078.56890 4641.95546  50.8%     -  560s
     0     0 4641.95247    0   50 3078.56890 4641.95247  50.8%     -  561s
     0     0 4641.95123    0   51 3078.56890 4641.95123  50.8%     -  562s
     0     0 4641.95072    0   50 3078.56890 4641.95072  50.8%     -  562s
     0     0 4641.87440    0   49 3078.56890 4641.87440  50.8%     -  565s
     0     0 4641.86188    0   49 3078.56890 4641.86188  50.8%     -  566s
     0     0 4641.86188    0   49 3078.56890 4641.86188  50.8%     -  566s
     0     0 4641.78544    0   50 3078.56890 4641.78544  50.8%     -  568s
     0     0 4641.75373    0   50 3078.56890 4641.75373  50.8%     -  569s
     0     0 4641.75260    0   52 3078.56890 4641.75260  50.8%     -  570s
     0     0 4641.75243    0   53 3078.56890 4641.75243  50.8%     -  570s
     0     0 4641.55481    0   48 3078.56890 4641.55481  50.8%     -  573s
     0     0 4641.48799    0   47 3078.56890 4641.48799  50.8%     -  574s
     0     0 4641.48316    0   47 3078.56890 4641.48316  50.8%     -  575s
     0     0 4641.48289    0   47 3078.56890 4641.48289  50.8%     -  575s
     0     0 4641.34174    0   49 3078.56890 4641.34174  50.8%     -  578s
     0     0 4641.29063    0   46 3078.56890 4641.29063  50.8%     -  580s
     0     0 4641.27712    0   47 3078.56890 4641.27712  50.8%     -  580s
     0     0 4641.27657    0   49 3078.56890 4641.27657  50.8%     -  580s
     0     0 4641.10471    0   47 3078.56890 4641.10471  50.8%     -  583s
     0     0 4641.02971    0   46 3078.56890 4641.02971  50.8%     -  585s
     0     0 4641.01374    0   47 3078.56890 4641.01374  50.8%     -  585s
     0     0 4641.01114    0   47 3078.56890 4641.01114  50.8%     -  586s
     0     0 4641.01112    0   48 3078.56890 4641.01112  50.8%     -  586s
     0     0 4640.73673    0   47 3078.56890 4640.73673  50.7%     -  589s
     0     0 4640.70908    0   47 3078.56890 4640.70908  50.7%     -  590s
     0     0 4640.70819    0   48 3078.56890 4640.70819  50.7%     -  591s
     0     0 4640.60413    0   47 3078.56890 4640.60413  50.7%     -  594s
     0     0 4640.58348    0   50 3078.56890 4640.58348  50.7%     -  595s
     0     0 4640.57941    0   49 3078.56890 4640.57941  50.7%     -  596s
     0     0 4640.57830    0   50 3078.56890 4640.57830  50.7%     -  596s
     0     0 4640.57827    0   50 3078.56890 4640.57827  50.7%     -  596s
     0     0 4640.38817    0   53 3078.56890 4640.38817  50.7%     -  600s
     0     0 4640.36894    0   51 3078.56890 4640.36894  50.7%     -  601s
     0     0 4640.36751    0   50 3078.56890 4640.36751  50.7%     -  601s
     0     0 4640.36651    0   52 3078.56890 4640.36651  50.7%     -  602s
     0     0 4640.36612    0   50 3078.56890 4640.36612  50.7%     -  602s
     0     0 4640.29120    0   49 3078.56890 4640.29120  50.7%     -  605s
     0     0 4640.25475    0   51 3078.56890 4640.25475  50.7%     -  606s
     0     0 4640.24782    0   49 3078.56890 4640.24782  50.7%     -  607s
     0     0 4640.24320    0   51 3078.56890 4640.24320  50.7%     -  607s
     0     0 4640.24245    0   52 3078.56890 4640.24245  50.7%     -  607s
     0     0 4640.18565    0   47 3078.56890 4640.18565  50.7%     -  610s
     0     0 4640.14682    0   46 3078.56890 4640.14682  50.7%     -  611s
     0     0 4640.14081    0   47 3078.56890 4640.14081  50.7%     -  612s
     0     0 4640.13908    0   48 3078.56890 4640.13908  50.7%     -  612s
     0     0 4640.13905    0   48 3078.56890 4640.13905  50.7%     -  612s
     0     0 4639.97290    0   46 3078.56890 4639.97290  50.7%     -  615s
     0     0 4639.94996    0   47 3078.56890 4639.94996  50.7%     -  616s
     0     0 4639.94858    0   48 3078.56890 4639.94858  50.7%     -  616s
     0     0 4639.94795    0   47 3078.56890 4639.94795  50.7%     -  617s
     0     0 4639.76679    0   48 3078.56890 4639.76679  50.7%     -  620s
     0     0 4639.74410    0   50 3078.56890 4639.74410  50.7%     -  621s
     0     0 4639.74026    0   47 3078.56890 4639.74026  50.7%     -  621s
     0     0 4639.73826    0   49 3078.56890 4639.73826  50.7%     -  621s
     0     0 4639.73804    0   48 3078.56890 4639.73804  50.7%     -  622s
     0     0 4639.69070    0   48 3078.56890 4639.69070  50.7%     -  624s
     0     0 4639.66665    0   47 3078.56890 4639.66665  50.7%     -  625s
     0     0 4639.66316    0   47 3078.56890 4639.66316  50.7%     -  626s
     0     0 4639.66303    0   48 3078.56890 4639.66303  50.7%     -  626s
     0     0 4639.58792    0   45 3078.56890 4639.58792  50.7%     -  629s
     0     0 4639.58372    0   46 3078.56890 4639.58372  50.7%     -  629s
     0     0 4639.57866    0   46 3078.56890 4639.57866  50.7%     -  630s
     0     0 4639.57796    0   46 3078.56890 4639.57796  50.7%     -  630s
     0     0 4639.48052    0   46 3078.56890 4639.48052  50.7%     -  633s
     0     0 4639.46689    0   44 3078.56890 4639.46689  50.7%     -  634s
     0     0 4639.46405    0   45 3078.56890 4639.46405  50.7%     -  635s
     0     0 4639.46197    0   46 3078.56890 4639.46197  50.7%     -  635s
     0     0 4639.46159    0   45 3078.56890 4639.46159  50.7%     -  635s
     0     0 4639.31389    0   47 3078.56890 4639.31389  50.7%     -  638s
     0     0 4639.29979    0   45 3078.56890 4639.29979  50.7%     -  640s
     0     0 4639.29931    0   46 3078.56890 4639.29931  50.7%     -  640s
     0     0 4639.29530    0   47 3078.56890 4639.29530  50.7%     -  642s
     0     0 4639.27492    0   46 3078.56890 4639.27492  50.7%     -  644s
     0     0 4639.25958    0   47 3078.56890 4639.25958  50.7%     -  644s
     0     0 4639.25792    0   46 3078.56890 4639.25792  50.7%     -  645s
     0     0 4639.25786    0   46 3078.56890 4639.25786  50.7%     -  645s
     0     0 4639.20083    0   48 3078.56890 4639.20083  50.7%     -  648s
     0     0 4639.18917    0   50 3078.56890 4639.18917  50.7%     -  649s
     0     0 4639.18296    0   48 3078.56890 4639.18296  50.7%     -  649s
     0     0 4639.18036    0   48 3078.56890 4639.18036  50.7%     -  650s
     0     0 4639.18025    0   48 3078.56890 4639.18025  50.7%     -  650s
     0     0 4638.88242    0   47 3078.56890 4638.88242  50.7%     -  653s
     0     0 4638.86157    0   48 3078.56890 4638.86157  50.7%     -  654s
     0     0 4638.84932    0   49 3078.56890 4638.84932  50.7%     -  655s
     0     0 4638.84799    0   49 3078.56890 4638.84799  50.7%     -  656s
     0     0 4638.84783    0   49 3078.56890 4638.84783  50.7%     -  656s
     0     0 4638.80808    0   50 3078.56890 4638.80808  50.7%     -  659s
     0     0 4638.78178    0   48 3078.56890 4638.78178  50.7%     -  660s
     0     0 4638.77978    0   48 3078.56890 4638.77978  50.7%     -  660s
     0     0 4638.77943    0   47 3078.56890 4638.77943  50.7%     -  660s
     0     0 4638.71417    0   50 3078.56890 4638.71417  50.7%     -  663s
     0     0 4638.69808    0   51 3078.56890 4638.69808  50.7%     -  664s
     0     0 4638.68691    0   51 3078.56890 4638.68691  50.7%     -  665s
     0     0 4638.68685    0   51 3078.56890 4638.68685  50.7%     -  665s
     0     0 4638.59470    0   47 3078.56890 4638.59470  50.7%     -  668s
     0     0 4638.57103    0   44 3078.56890 4638.57103  50.7%     -  669s
     0     0 4638.54188    0   46 3078.56890 4638.54188  50.7%     -  670s
     0     0 4638.53981    0   47 3078.56890 4638.53981  50.7%     -  670s
     0     0 4638.53917    0   46 3078.56890 4638.53917  50.7%     -  671s
     0     0 4638.51170    0   46 3078.56890 4638.51170  50.7%     -  673s
     0     0 4638.45698    0   47 3078.56890 4638.45698  50.7%     -  674s
     0     0 4638.44086    0   47 3078.56890 4638.44086  50.7%     -  675s
     0     0 4638.43967    0   48 3078.56890 4638.43967  50.7%     -  675s
     0     0 4638.26880    0   46 3078.56890 4638.26880  50.7%     -  678s
     0     0 4638.24864    0   48 3078.56890 4638.24864  50.7%     -  679s
     0     0 4638.24557    0   49 3078.56890 4638.24557  50.7%     -  680s
     0     0 4638.24390    0   49 3078.56890 4638.24390  50.7%     -  680s
     0     0 4638.24337    0   49 3078.56890 4638.24337  50.7%     -  680s
     0     0 4638.14858    0   50 3078.56890 4638.14858  50.7%     -  683s
     0     0 4638.10265    0   45 3078.56890 4638.10265  50.7%     -  684s
     0     0 4638.09871    0   45 3078.56890 4638.09871  50.7%     -  685s
     0     0 4638.09083    0   47 3078.56890 4638.09083  50.7%     -  685s
     0     0 4638.08990    0   46 3078.56890 4638.08990  50.7%     -  685s
     0     0 4638.01444    0   46 3078.56890 4638.01444  50.7%     -  688s
     0     0 4637.95715    0   47 3078.56890 4637.95715  50.7%     -  690s
     0     0 4637.92358    0   47 3078.56890 4637.92358  50.7%     -  690s
     0     0 4637.91926    0   48 3078.56890 4637.91926  50.7%     -  691s
     0     0 4637.91901    0   48 3078.56890 4637.91901  50.7%     -  691s
     0     0 4637.85031    0   47 3078.56890 4637.85031  50.6%     -  694s
     0     0 4637.78923    0   47 3078.56890 4637.78923  50.6%     -  695s
     0     0 4637.77558    0   46 3078.56890 4637.77558  50.6%     -  696s
     0     0 4637.77189    0   48 3078.56890 4637.77189  50.6%     -  697s
     0     0 4637.77130    0   48 3078.56890 4637.77130  50.6%     -  697s
     0     0 4637.63988    0   47 3078.56890 4637.63988  50.6%     -  700s
     0     0 4637.58196    0   46 3078.56890 4637.58196  50.6%     -  701s
     0     0 4637.58021    0   46 3078.56890 4637.58021  50.6%     -  702s
     0     0 4637.57817    0   46 3078.56890 4637.57817  50.6%     -  702s
     0     0 4637.57770    0   46 3078.56890 4637.57770  50.6%     -  702s
     0     0 4637.43302    0   45 3078.56890 4637.43302  50.6%     -  705s
     0     0 4637.39016    0   45 3078.56890 4637.39016  50.6%     -  706s
     0     0 4637.37889    0   44 3078.56890 4637.37889  50.6%     -  707s
     0     0 4637.37500    0   45 3078.56890 4637.37500  50.6%     -  707s
     0     0 4637.37432    0   45 3078.56890 4637.37432  50.6%     -  708s
     0     0 4637.28884    0   44 3078.56890 4637.28884  50.6%     -  710s
     0     0 4637.27702    0   49 3078.56890 4637.27702  50.6%     -  711s
     0     0 4637.27565    0   50 3078.56890 4637.27565  50.6%     -  712s
     0     0 4637.01069    0   50 3078.56890 4637.01069  50.6%     -  716s
     0     0 4636.94822    0   49 3078.56890 4636.94822  50.6%     -  717s
     0     0 4636.93691    0   47 3078.56890 4636.93691  50.6%     -  718s
     0     0 4636.93035    0   48 3078.56890 4636.93035  50.6%     -  719s
     0     0 4636.92719    0   49 3078.56890 4636.92719  50.6%     -  719s
     0     0 4636.92700    0   49 3078.56890 4636.92700  50.6%     -  719s
     0     0 4636.82330    0   47 3078.56890 4636.82330  50.6%     -  722s
     0     0 4636.81552    0   50 3078.56890 4636.81552  50.6%     -  723s
     0     0 4636.81422    0   50 3078.56890 4636.81422  50.6%     -  723s
     0     0 4636.74326    0   45 3078.56890 4636.74326  50.6%     -  726s
     0     0 4636.68327    0   46 3078.56890 4636.68327  50.6%     -  728s
     0     0 4636.65928    0   48 3078.56890 4636.65928  50.6%     -  729s
     0     0 4636.65569    0   48 3078.56890 4636.65569  50.6%     -  729s
     0     0 4636.65399    0   47 3078.56890 4636.65399  50.6%     -  729s
     0     0 4636.65325    0   46 3078.56890 4636.65325  50.6%     -  730s
     0     0 4636.44795    0   44 3078.56890 4636.44795  50.6%     -  732s
     0     0 4636.41932    0   47 3078.56890 4636.41932  50.6%     -  734s
     0     0 4636.41372    0   47 3078.56890 4636.41372  50.6%     -  734s
     0     0 4636.41194    0   47 3078.56890 4636.41194  50.6%     -  734s
     0     0 4636.41088    0   49 3078.56890 4636.41088  50.6%     -  735s
     0     0 4636.26783    0   46 3078.56890 4636.26783  50.6%     -  738s
