Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xeda8d0af
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-09, 1e+00]
  Objective range  [3e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.30s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2587.8307622

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7371904e+03   4.000000e+00   1.102699e+07      6s
   14862    3.6817413e+03   9.995428e-01   7.597674e+07     10s
   19042    3.6825554e+03   9.992434e-01   3.191911e+06     15s
   22412    4.7254507e+03   9.987734e-01   8.215374e+07     20s
   25342    4.7234435e+03   9.976619e-01   1.386875e+08     25s
   27772    3.6659165e+03   4.998647e-01   4.750223e+07     30s
   30332    3.6654669e+03   4.996370e-01   5.902571e+07     35s
   33852    3.6650106e+03   4.993218e-01   1.942821e+08     40s
   37032    3.5695922e+03   3.328827e-01   4.466667e+07     45s
   41206    3.6351046e+03   0.000000e+00   8.577707e+05     50s
   43216    3.6358579e+03   0.000000e+00   2.245144e+05     55s
   44896    3.6366130e+03   0.000000e+00   3.947958e+05     60s
   46456    3.6376862e+03   0.000000e+00   2.674103e+05     65s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.737190e+03, 34704 iterations, 61.64 seconds (143.57 work units)
Total elapsed time = 116.28s
Total elapsed time = 135.92s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4736.11406    0   43 2918.31117 4736.11406  62.3%     -  353s
     0     0 4736.11404    0   43 2918.31117 4736.11404  62.3%     -  353s
     0     0 4735.92411    0   47 2918.31117 4735.92411  62.3%     -  357s
     0     0 4735.90110    0   46 2918.31117 4735.90110  62.3%     -  360s
     0     0 4735.90088    0   45 2918.31117 4735.90088  62.3%     -  360s
     0     0 4735.82526    0   49 2918.31117 4735.82526  62.3%     -  364s
     0     0 4735.80697    0   49 2918.31117 4735.80697  62.3%     -  366s
     0     0 4735.80650    0   49 2918.31117 4735.80650  62.3%     -  366s
     0     0 4735.78389    0   49 2918.31117 4735.78389  62.3%     -  369s
H    0     0                    3051.1049153 4735.78389  55.2%     -  373s
     0     0 4735.78166    0   48 3051.10492 4735.78166  55.2%     -  373s
     0     0 4735.78128    0   49 3051.10492 4735.78128  55.2%     -  374s
     0     0 4735.68239    0   50 3051.10492 4735.68239  55.2%     -  378s
     0     0 4735.38520    0   46 3051.10492 4735.38520  55.2%     -  381s
     0     0 4735.37999    0   49 3051.10492 4735.37999  55.2%     -  382s
     0     0 4735.37683    0   50 3051.10492 4735.37683  55.2%     -  383s
     0     0 4735.37683    0   50 3051.10492 4735.37683  55.2%     -  383s
     0     0 4735.24467    0   50 3051.10492 4735.24467  55.2%     -  387s
     0     0 4735.23932    0   51 3051.10492 4735.23932  55.2%     -  389s
     0     0 4735.23894    0   50 3051.10492 4735.23894  55.2%     -  389s
     0     0 4735.19196    0   50 3051.10492 4735.19196  55.2%     -  392s
     0     0 4735.18039    0   52 3051.10492 4735.18039  55.2%     -  394s
     0     0 4735.17868    0   50 3051.10492 4735.17868  55.2%     -  395s
     0     0 4735.17806    0   50 3051.10492 4735.17806  55.2%     -  395s
     0     0 4735.17805    0   50 3051.10492 4735.17805  55.2%     -  395s
     0     0 4735.15130    0   49 3051.10492 4735.15130  55.2%     -  398s
H    0     0                    3231.1845434 4735.15130  46.5%     -  402s
     0     0 4735.14164    0   46 3231.18454 4735.14164  46.5%     -  402s
     0     0 4735.14121    0   46 3231.18454 4735.14121  46.5%     -  403s
     0     0 4735.02090    0   45 3231.18454 4735.02090  46.5%     -  406s
     0     0 4735.01800    0   47 3231.18454 4735.01800  46.5%     -  407s
     0     0 4735.01761    0   46 3231.18454 4735.01761  46.5%     -  408s
     0     0 4734.95591    0   44 3231.18454 4734.95591  46.5%     -  411s
     0     0 4734.94567    0   42 3231.18454 4734.94567  46.5%     -  414s
     0     0 4734.94361    0   44 3231.18454 4734.94361  46.5%     -  415s
     0     0 4734.94301    0   44 3231.18454 4734.94301  46.5%     -  415s
     0     0 4734.94262    0   43 3231.18454 4734.94262  46.5%     -  416s
     0     0 4734.88701    0   44 3231.18454 4734.88701  46.5%     -  419s
     0     0 4734.87159    0   48 3231.18454 4734.87159  46.5%     -  420s
     0     0 4734.86962    0   46 3231.18454 4734.86962  46.5%     -  421s
     0     0 4734.86956    0   47 3231.18454 4734.86956  46.5%     -  421s
     0     0 4734.80147    0   47 3231.18454 4734.80147  46.5%     -  424s
     0     0 4734.79737    0   47 3231.18454 4734.79737  46.5%     -  425s
     0     0 4734.79723    0   47 3231.18454 4734.79723  46.5%     -  426s
     0     0 4734.78121    0   43 3231.18454 4734.78121  46.5%     -  429s
     0     0 4734.76602    0   43 3231.18454 4734.76602  46.5%     -  430s
     0     0 4734.76602    0   43 3231.18454 4734.76602  46.5%     -  431s
     0     0 4734.70305    0   45 3231.18454 4734.70305  46.5%     -  434s
     0     0 4734.69796    0   46 3231.18454 4734.69796  46.5%     -  436s
     0     0 4734.69762    0   45 3231.18454 4734.69762  46.5%     -  437s
     0     0 4734.65746    0   45 3231.18454 4734.65746  46.5%     -  440s
     0     0 4734.65487    0   47 3231.18454 4734.65487  46.5%     -  441s
     0     0 4734.65397    0   47 3231.18454 4734.65397  46.5%     -  442s
     0     0 4734.65397    0   47 3231.18454 4734.65397  46.5%     -  442s
     0     0 4734.54430    0   46 3231.18454 4734.54430  46.5%     -  445s
     0     0 4734.51435    0   49 3231.18454 4734.51435  46.5%     -  447s
     0     0 4734.51403    0   46 3231.18454 4734.51403  46.5%     -  448s
     0     0 4734.42216    0   48 3231.18454 4734.42216  46.5%     -  452s
     0     0 4734.39651    0   47 3231.18454 4734.39651  46.5%     -  453s
     0     0 4734.39493    0   49 3231.18454 4734.39493  46.5%     -  454s
     0     0 4734.39457    0   49 3231.18454 4734.39457  46.5%     -  455s
     0     0 4734.35976    0   45 3231.18454 4734.35976  46.5%     -  458s
H    0     0                    3250.2853474 4734.35976  45.7%     -  460s
     0     0 4734.35767    0   47 3250.28535 4734.35767  45.7%     -  460s
     0     0 4734.35610    0   46 3250.28535 4734.35610  45.7%     -  461s
     0     0 4734.35524    0   45 3250.28535 4734.35524  45.7%     -  461s
     0     0 4734.35517    0   45 3250.28535 4734.35517  45.7%     -  462s
     0     0 4734.27047    0   48 3250.28535 4734.27047  45.7%     -  465s
     0     0 4734.26528    0   47 3250.28535 4734.26528  45.7%     -  467s
     0     0 4734.26528    0   47 3250.28535 4734.26528  45.7%     -  467s
     0     0 4734.23564    0   43 3250.28535 4734.23564  45.7%     -  470s
     0     0 4734.22799    0   45 3250.28535 4734.22799  45.7%     -  473s
     0     0 4734.22585    0   45 3250.28535 4734.22585  45.7%     -  473s
     0     0 4734.22573    0   47 3250.28535 4734.22573  45.7%     -  474s
     0     0 4734.18218    0   48 3250.28535 4734.18218  45.7%     -  477s
     0     0 4734.18014    0   48 3250.28535 4734.18014  45.7%     -  478s
     0     0 4734.17974    0   46 3250.28535 4734.17974  45.7%     -  478s
     0     0 4734.09491    0   47 3250.28535 4734.09491  45.7%     -  481s
     0     0 4734.09068    0   48 3250.28535 4734.09068  45.7%     -  500s
     0     0 4734.09065    0   49 3250.28535 4734.09065  45.7%     -  500s
     0     0 4734.00021    0   49 3250.28535 4734.00021  45.6%     -  503s
     0     0 4733.99126    0   49 3250.28535 4733.99126  45.6%     -  505s
     0     0 4733.98957    0   48 3250.28535 4733.98957  45.6%     -  506s
     0     0 4733.98906    0   49 3250.28535 4733.98906  45.6%     -  506s
     0     0 4733.94772    0   45 3250.28535 4733.94772  45.6%     -  509s
     0     0 4733.91531    0   48 3250.28535 4733.91531  45.6%     -  511s
     0     0 4733.90276    0   48 3250.28535 4733.90276  45.6%     -  511s
     0     0 4733.90119    0   48 3250.28535 4733.90119  45.6%     -  512s
     0     0 4733.90113    0   50 3250.28535 4733.90113  45.6%     -  512s
     0     0 4733.84754    0   48 3250.28535 4733.84754  45.6%     -  516s
     0     0 4733.84507    0   46 3250.28535 4733.84507  45.6%     -  517s
     0     0 4733.84044    0   48 3250.28535 4733.84044  45.6%     -  518s
     0     0 4733.83896    0   48 3250.28535 4733.83896  45.6%     -  518s
     0     0 4733.83869    0   48 3250.28535 4733.83869  45.6%     -  518s
     0     0 4733.80334    0   48 3250.28535 4733.80334  45.6%     -  521s
     0     0 4733.79279    0   47 3250.28535 4733.79279  45.6%     -  526s
     0     0 4733.79217    0   46 3250.28535 4733.79217  45.6%     -  526s
     0     0 4733.79192    0   46 3250.28535 4733.79192  45.6%     -  526s
     0     0 4733.75016    0   42 3250.28535 4733.75016  45.6%     -  529s
     0     0 4733.74392    0   42 3250.28535 4733.74392  45.6%     -  531s
     0     0 4733.74378    0   43 3250.28535 4733.74378  45.6%     -  531s
     0     0 4733.72773    0   44 3250.28535 4733.72773  45.6%     -  534s
     0     0 4733.70209    0   46 3250.28535 4733.70209  45.6%     -  536s
     0     0 4733.70033    0   47 3250.28535 4733.70033  45.6%     -  537s
     0     0 4733.69994    0   46 3250.28535 4733.69994  45.6%     -  537s
     0     0 4733.58352    0   45 3250.28535 4733.58352  45.6%     -  541s
     0     0 4733.57775    0   46 3250.28535 4733.57775  45.6%     -  542s
     0     0 4733.57520    0   44 3250.28535 4733.57520  45.6%     -  542s
     0     0 4733.57469    0   45 3250.28535 4733.57469  45.6%     -  542s
     0     0 4733.49782    0   49 3250.28535 4733.49782  45.6%     -  545s
     0     0 4733.49605    0   48 3250.28535 4733.49605  45.6%     -  547s
     0     0 4733.49544    0   49 3250.28535 4733.49544  45.6%     -  547s
     0     0 4733.49538    0   49 3250.28535 4733.49538  45.6%     -  547s
     0     0 4733.44640    0   49 3250.28535 4733.44640  45.6%     -  550s
     0     0 4733.44483    0   48 3250.28535 4733.44483  45.6%     -  551s
     0     0 4733.44458    0   48 3250.28535 4733.44458  45.6%     -  551s
     0     0 4733.35507    0   48 3250.28535 4733.35507  45.6%     -  554s
     0     0 4733.34906    0   46 3250.28535 4733.34906  45.6%     -  579s
     0     0 4733.34889    0   46 3250.28535 4733.34889  45.6%     -  580s
     0     0 4733.28701    0   50 3250.28535 4733.28701  45.6%     -  584s
     0     0 4733.26851    0   48 3250.28535 4733.26851  45.6%     -  587s
     0     0 4733.26846    0   48 3250.28535 4733.26846  45.6%     -  588s
     0     0 4733.13652    0   51 3250.28535 4733.13652  45.6%     -  591s
     0     0 4733.11692    0   51 3250.28535 4733.11692  45.6%     -  593s
     0     0 4733.10933    0   49 3250.28535 4733.10933  45.6%     -  593s
     0     0 4733.10623    0   49 3250.28535 4733.10623  45.6%     -  594s
     0     0 4733.10562    0   50 3250.28535 4733.10562  45.6%     -  594s
     0     0 4733.10562    0   50 3250.28535 4733.10562  45.6%     -  594s
     0     0 4732.99417    0   52 3250.28535 4732.99417  45.6%     -  597s
     0     0 4732.98012    0   53 3250.28535 4732.98012  45.6%     -  599s
     0     0 4732.97780    0   53 3250.28535 4732.97780  45.6%     -  599s
     0     0 4732.97777    0   53 3250.28535 4732.97777  45.6%     -  600s
     0     0 4732.82883    0   51 3250.28535 4732.82883  45.6%     -  603s
     0     0 4732.81838    0   52 3250.28535 4732.81838  45.6%     -  605s
     0     0 4732.81199    0   51 3250.28535 4732.81199  45.6%     -  605s
     0     0 4732.81185    0   51 3250.28535 4732.81185  45.6%     -  605s
     0     0 4732.71007    0   49 3250.28535 4732.71007  45.6%     -  609s
     0     0 4732.59095    0   48 3250.28535 4732.59095  45.6%     -  611s
     0     0 4732.58803    0   47 3250.28535 4732.58803  45.6%     -  611s
     0     0 4732.58598    0   47 3250.28535 4732.58598  45.6%     -  612s
     0     0 4732.58433    0   49 3250.28535 4732.58433  45.6%     -  613s
     0     0 4732.58379    0   50 3250.28535 4732.58379  45.6%     -  613s
     0     0 4732.58350    0   52 3250.28535 4732.58350  45.6%     -  613s
     0     0 4732.46039    0   49 3250.28535 4732.46039  45.6%     -  617s
     0     0 4732.43948    0   49 3250.28535 4732.43948  45.6%     -  619s
     0     0 4732.42881    0   51 3250.28535 4732.42881  45.6%     -  620s
     0     0 4732.42788    0   51 3250.28535 4732.42788  45.6%     -  620s
     0     0 4732.42788    0   51 3250.28535 4732.42788  45.6%     -  621s
     0     0 4732.41510    0   50 3250.28535 4732.41510  45.6%     -  623s
     0     0 4732.40656    0   50 3250.28535 4732.40656  45.6%     -  625s
     0     0 4732.40484    0   53 3250.28535 4732.40484  45.6%     -  625s
     0     0 4732.40484    0   53 3250.28535 4732.40484  45.6%     -  626s
     0     0 4732.30693    0   49 3250.28535 4732.30693  45.6%     -  629s
     0     0 4732.28734    0   48 3250.28535 4732.28734  45.6%     -  631s
     0     0 4732.27877    0   51 3250.28535 4732.27877  45.6%     -  631s
     0     0 4732.27574    0   50 3250.28535 4732.27574  45.6%     -  632s
     0     0 4732.27545    0   52 3250.28535 4732.27545  45.6%     -  633s
     0     0 4732.19637    0   49 3250.28535 4732.19637  45.6%     -  636s
     0     0 4732.15544    0   53 3250.28535 4732.15544  45.6%     -  638s
     0     0 4732.14961    0   53 3250.28535 4732.14961  45.6%     -  639s
     0     0 4732.14744    0   53 3250.28535 4732.14744  45.6%     -  640s
     0     0 4732.14744    0   53 3250.28535 4732.14744  45.6%     -  640s
     0     0 4732.09852    0   52 3250.28535 4732.09852  45.6%     -  643s
     0     0 4732.07882    0   53 3250.28535 4732.07882  45.6%     -  645s
     0     0 4732.07703    0   53 3250.28535 4732.07703  45.6%     -  645s
     0     0 4732.07682    0   53 3250.28535 4732.07682  45.6%     -  646s
     0     0 4731.98379    0   51 3250.28535 4731.98379  45.6%     -  649s
     0     0 4731.94970    0   49 3250.28535 4731.94970  45.6%     -  651s
     0     0 4731.94416    0   50 3250.28535 4731.94416  45.6%     -  652s
     0     0 4731.94229    0   50 3250.28535 4731.94229  45.6%     -  652s
     0     0 4731.94193    0   50 3250.28535 4731.94193  45.6%     -  653s
     0     0 4731.68605    0   50 3250.28535 4731.68605  45.6%     -  658s
     0     0 4731.66393    0   51 3250.28535 4731.66393  45.6%     -  659s
     0     0 4731.65619    0   52 3250.28535 4731.65619  45.6%     -  660s
     0     0 4731.65184    0   51 3250.28535 4731.65184  45.6%     -  661s
     0     0 4731.64916    0   52 3250.28535 4731.64916  45.6%     -  661s
     0     0 4731.64869    0   53 3250.28535 4731.64869  45.6%     -  662s
     0     0 4731.63615    0   51 3250.28535 4731.63615  45.6%     -  664s
     0     0 4731.61973    0   53 3250.28535 4731.61973  45.6%     -  666s
     0     0 4731.61747    0   54 3250.28535 4731.61747  45.6%     -  667s
     0     0 4731.61723    0   55 3250.28535 4731.61723  45.6%     -  667s
     0     0 4731.57577    0   51 3250.28535 4731.57577  45.6%     -  671s
     0     0 4731.57237    0   53 3250.28535 4731.57237  45.6%     -  672s
     0     0 4731.57145    0   54 3250.28535 4731.57145  45.6%     -  672s
     0     0 4731.57012    0   54 3250.28535 4731.57012  45.6%     -  673s
     0     0 4731.56976    0   53 3250.28535 4731.56976  45.6%     -  673s
     0     0 4731.52465    0   53 3250.28535 4731.52465  45.6%     -  676s
     0     0 4731.51863    0   53 3250.28535 4731.51863  45.6%     -  677s
     0     0 4731.51690    0   52 3250.28535 4731.51690  45.6%     -  678s
     0     0 4731.51658    0   54 3250.28535 4731.51658  45.6%     -  678s
     0     0 4731.49106    0   56 3250.28535 4731.49106  45.6%     -  681s
     0     0 4731.48647    0   55 3250.28535 4731.48647  45.6%     -  683s
     0     0 4731.48647    0   55 3250.28535 4731.48647  45.6%     -  683s
     0     0 4731.42520    0   55 3250.28535 4731.42520  45.6%     -  686s
     0     0 4731.42383    0   56 3250.28535 4731.42383  45.6%     -  687s
     0     0 4731.42195    0   54 3250.28535 4731.42195  45.6%     -  687s
     0     0 4731.42139    0   54 3250.28535 4731.42139  45.6%     -  688s
     0     0 4731.40307    0   53 3250.28535 4731.40307  45.6%     -  691s
     0     0 4731.40015    0   53 3250.28535 4731.40015  45.6%     -  691s
     0     0 4731.39936    0   53 3250.28535 4731.39936  45.6%     -  692s
     0     0 4731.39921    0   53 3250.28535 4731.39921  45.6%     -  692s
     0     0 4731.35079    0   53 3250.28535 4731.35079  45.6%     -  696s
     0     0 4731.33502    0   52 3250.28535 4731.33502  45.6%     -  697s
     0     0 4731.33364    0   53 3250.28535 4731.33364  45.6%     -  698s
     0     0 4731.33357    0   55 3250.28535 4731.33357  45.6%     -  698s
     0     0 4731.26559    0   53 3250.28535 4731.26559  45.6%     -  701s
     0     0 4731.24955    0   53 3250.28535 4731.24955  45.6%     -  703s
     0     0 4731.24332    0   52 3250.28535 4731.24332  45.6%     -  703s
     0     0 4731.24294    0   52 3250.28535 4731.24294  45.6%     -  704s
     0     0 4731.24107    0   52 3250.28535 4731.24107  45.6%     -  707s
     0     0 4731.24024    0   53 3250.28535 4731.24024  45.6%     -  708s
     0     0 4731.24010    0   53 3250.28535 4731.24010  45.6%     -  708s
     0     0 4731.22547    0   54 3250.28535 4731.22547  45.6%     -  711s
     0     0 4731.19923    0   54 3250.28535 4731.19923  45.6%     -  713s
     0     0 4731.19782    0   55 3250.28535 4731.19782  45.6%     -  713s
     0     0 4731.19764    0   55 3250.28535 4731.19764  45.6%     -  714s
     0     0 4731.15868    0   56 3250.28535 4731.15868  45.6%     -  717s
     0     0 4731.14880    0   55 3250.28535 4731.14880  45.6%     -  718s
     0     0 4731.14675    0   56 3250.28535 4731.14675  45.6%     -  718s
     0     0 4731.14580    0   55 3250.28535 4731.14580  45.6%     -  719s
     0     0 4731.14556    0   56 3250.28535 4731.14556  45.6%     -  719s
     0     0 4731.14380    0   54 3250.28535 4731.14380  45.6%     -  722s
     0     0 4731.13010    0   54 3250.28535 4731.13010  45.6%     -  725s
     0     0 4731.12862    0   53 3250.28535 4731.12862  45.6%     -  725s
     0     0 4731.12828    0   54 3250.28535 4731.12828  45.6%     -  726s
     0     0 4731.10158    0   52 3250.28535 4731.10158  45.6%     -  729s
     0     0 4731.09188    0   52 3250.28535 4731.09188  45.6%     -  731s
     0     0 4731.08923    0   53 3250.28535 4731.08923  45.6%     -  731s
     0     0 4731.08871    0   55 3250.28535 4731.08871  45.6%     -  732s
     0     0 4731.05621    0   52 3250.28535 4731.05621  45.6%     -  734s
     0     0 4731.02214    0   52 3250.28535 4731.02214  45.6%     -  736s
     0     0 4731.01451    0   52 3250.28535 4731.01451  45.6%     -  737s
     0     0 4731.01320    0   53 3250.28535 4731.01320  45.6%     -  737s
     0     0 4731.01244    0   54 3250.28535 4731.01244  45.6%     -  738s
     0     0 4731.01222    0   54 3250.28535 4731.01222  45.6%     -  738s
     0     0 4730.97513    0   54 3250.28535 4730.97513  45.6%     -  741s
     0     0 4730.94946    0   52 3250.28535 4730.94946  45.6%     -  742s
     0     0 4730.94496    0   53 3250.28535 4730.94496  45.6%     -  743s
     0     0 4730.94400    0   54 3250.28535 4730.94400  45.6%     -  744s
     0     0 4730.94392    0   54 3250.28535 4730.94392  45.6%     -  744s
     0     0 4730.91686    0   54 3250.28535 4730.91686  45.6%     -  747s
     0     0 4730.91512    0   54 3250.28535 4730.91512  45.6%     -  748s
     0     0 4730.91092    0   54 3250.28535 4730.91092  45.6%     -  749s
     0     0 4730.91058    0   54 3250.28535 4730.91058  45.6%     -  749s
     0     0 4730.90871    0   56 3250.28535 4730.90871  45.6%     -  752s
     0     0 4730.90871    0   56 3250.28535 4730.90871  45.6%     -  775s
     0     2 4730.90871    0   56 3250.28535 4730.90871  45.6%     -  850s
     1     4 4723.65178    1   36 3250.28535 4730.39888  45.5% 14932  870s
     3     6 4710.69348    2   27 3250.28535 4723.59478  45.3% 17979  883s
     7     8 4680.26863    3   37 3250.28535 4710.51256  44.9% 13617  896s
    13    10 4661.45204    4   30 3250.28535 4679.67794  44.0%  8933  908s
    21    12 4606.16475    5   41 3250.28535 4661.21432  43.4%  8224  962s
    31    16 4560.04404    6   33 3250.28535 4605.81285  41.7%  8481 1010s
    43    26 4552.71118    7   32 3250.28535 4559.86900  40.3%  7238 1026s
    59    36 4520.23310    8   31 3250.28535 4552.58590  40.1%  6080 1048s
    79    40 4475.88877    9   29 3250.28535 4520.14183  39.1%  5247 1068s
    99    46 4462.39240   10   28 3250.28535 4520.14183  39.1%  4626 1085s
   119    68 4448.58143   11   26 3250.28535 4520.14183  39.1%  4313 1097s
   151    74 3939.74396   12    4 3250.28535 4520.14183  39.1%  3718 1122s
   175    81 4435.36702   12   27 3250.28535 4520.14183  39.1%  3396 1138s
   204    86 4313.81744   13   22 3250.28535 4520.14183  39.1%  3278 1187s
   229    90 4283.74457   14   23 3250.28535 4520.14183  39.1%  3114 1221s
   268    99 4283.65394   15   23 3250.28535 4520.14183  39.1%  2816 1236s
   321   112 4283.59802   18   21 3250.28535 4520.14183  39.1%  2540 1264s
   360   122 4262.08944   21   22 3250.28535 4520.14183  39.1%  2547 1291s
   410   136 3775.55934   22    4 3250.28535 4520.14183  39.1%  2493 1320s
   470   145 4242.77940   22   21 3250.28535 4520.14183  39.1%  2404 1345s
   527   141 4242.75940   23   21 3250.28535 4520.14183  39.1%  2312 1372s
   587   151 4144.21562   24    4 3250.28535 4520.14183  39.1%  2295 1406s
   647   175 3823.74506   25    6 3250.28535 4520.14183  39.1%  2252 1438s
   695   163 3822.86165   26    6 3250.28535 4520.14183  39.1%  2253 1464s
   769   179 3637.29246   28    6 3250.28535 4520.14183  39.1%  2176 1487s
   819   183     cutoff   29      3250.28535 4520.14183  39.1%  2177 1527s
*  865   183              31    3253.0780718 4520.14183  38.9%  2175 1527s
   889   200 3530.20493   31    2 3253.07807 4520.14183  38.9%  2159 1559s
   962   210     cutoff   36      3253.07807 4462.37241  37.2%  2136 1595s
  1028   206 3769.97926   10   14 3253.07807 4462.37241  37.2%  2153 1622s
  1102   211 3714.26469   11   15 3253.07807 4462.37241  37.2%  2119 1650s
  1175   234 3542.46740   12   19 3253.07807 4462.37241  37.2%  2106 1682s
  1250   237 3474.36403   13   13 3253.07807 4462.37241  37.2%  2095 1722s
  1333   261 3268.05089   15    2 3253.07807 4145.29597  27.4%  2092 1766s
