Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xc1e1c0b4
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-09, 1e+00]
  Objective range  [3e-06, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.20s
Presolved: 90011 rows, 69105 columns, 549118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2724.1303333

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12510    3.5522327e+03   9.997905e-01   1.999999e+06      5s
   19170    4.6210013e+03   9.991815e-01   8.027585e+06     10s
   24260    4.6210915e+03   9.986179e-01   2.850000e+07     15s
   27650    3.8810466e+03   6.659608e-01   2.215686e+07     20s
   30900    3.5312452e+03   4.995938e-01   2.427273e+07     25s
   34930    3.5281988e+03   4.994433e-01   9.529412e+07     30s
   38940    3.5278722e+03   4.994132e-01   2.159938e+09     35s
   43280    3.5275080e+03   4.989442e-01   6.000000e+07     40s
   48120    3.5249981e+03   4.979132e-01   6.900000e+08     45s
   52170    3.5156650e+03   4.974166e-01   4.956000e+09     50s
Concurrent spin time: 5.29s

Solved with dual simplex

Root relaxation: objective 4.633128e+03, 35197 iterations, 50.45 seconds (148.15 work units)
Total elapsed time = 97.17s
Total elapsed time = 110.52s
Total elapsed time = 139.22s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4632.38651    0   45 2974.04954 4632.38651  55.8%     -  395s
     0     0 4632.30615    0   45 2974.04954 4632.30615  55.8%     -  397s
     0     0 4632.29981    0   47 2974.04954 4632.29981  55.8%     -  399s
     0     0 4632.29933    0   47 2974.04954 4632.29933  55.8%     -  399s
     0     0 4632.25092    0   41 2974.04954 4632.25092  55.8%     -  402s
     0     0 4632.24824    0   43 2974.04954 4632.24824  55.8%     -  404s
     0     0 4632.24718    0   42 2974.04954 4632.24718  55.8%     -  404s
     0     0 4632.24718    0   42 2974.04954 4632.24718  55.8%     -  404s
     0     0 4632.19167    0   43 2974.04954 4632.19167  55.8%     -  406s
     0     0 4632.18196    0   45 2974.04954 4632.18196  55.8%     -  408s
     0     0 4632.18183    0   46 2974.04954 4632.18183  55.8%     -  408s
     0     0 4632.09074    0   42 2974.04954 4632.09074  55.8%     -  411s
     0     0 4632.08816    0   42 2974.04954 4632.08816  55.8%     -  412s
     0     0 4632.08574    0   44 2974.04954 4632.08574  55.8%     -  413s
     0     0 4632.08489    0   44 2974.04954 4632.08489  55.8%     -  413s
     0     0 4632.08487    0   45 2974.04954 4632.08487  55.8%     -  413s
     0     0 4632.04237    0   41 2974.04954 4632.04237  55.7%     -  416s
     0     0 4632.03708    0   44 2974.04954 4632.03708  55.7%     -  417s
     0     0 4632.03704    0   44 2974.04954 4632.03704  55.7%     -  417s
     0     0 4631.89257    0   43 2974.04954 4631.89257  55.7%     -  420s
     0     0 4631.86002    0   45 2974.04954 4631.86002  55.7%     -  421s
     0     0 4631.83201    0   46 2974.04954 4631.83201  55.7%     -  422s
     0     0 4631.83155    0   45 2974.04954 4631.83155  55.7%     -  423s
     0     0 4631.79295    0   47 2974.04954 4631.79295  55.7%     -  426s
     0     0 4631.77789    0   46 2974.04954 4631.77789  55.7%     -  427s
     0     0 4631.77631    0   45 2974.04954 4631.77631  55.7%     -  427s
     0     0 4631.77631    0   45 2974.04954 4631.77631  55.7%     -  427s
     0     0 4631.71634    0   46 2974.04954 4631.71634  55.7%     -  430s
H    0     0                    2994.9862502 4631.71634  54.6%     -  431s
     0     0 4631.69708    0   48 2994.98625 4631.69708  54.6%     -  432s
     0     0 4631.69359    0   47 2994.98625 4631.69359  54.6%     -  433s
     0     0 4631.69256    0   49 2994.98625 4631.69256  54.6%     -  433s
     0     0 4631.69256    0   49 2994.98625 4631.69256  54.6%     -  433s
     0     0 4631.67936    0   47 2994.98625 4631.67936  54.6%     -  436s
     0     0 4631.67517    0   47 2994.98625 4631.67517  54.6%     -  437s
     0     0 4631.67450    0   45 2994.98625 4631.67450  54.6%     -  437s
     0     0 4631.67450    0   45 2994.98625 4631.67450  54.6%     -  437s
     0     0 4631.64228    0   47 2994.98625 4631.64228  54.6%     -  440s
     0     0 4631.63042    0   49 2994.98625 4631.63042  54.6%     -  446s
     0     0 4631.62761    0   49 2994.98625 4631.62761  54.6%     -  447s
     0     0 4631.62714    0   49 2994.98625 4631.62714  54.6%     -  447s
     0     0 4631.50855    0   44 2994.98625 4631.50855  54.6%     -  450s
     0     0 4631.49731    0   47 2994.98625 4631.49731  54.6%     -  451s
     0     0 4631.49610    0   47 2994.98625 4631.49610  54.6%     -  451s
     0     0 4631.49610    0   47 2994.98625 4631.49610  54.6%     -  451s
     0     0 4631.42999    0   49 2994.98625 4631.42999  54.6%     -  454s
     0     0 4631.41999    0   46 2994.98625 4631.41999  54.6%     -  455s
     0     0 4631.40413    0   48 2994.98625 4631.40413  54.6%     -  456s
     0     0 4631.40249    0   49 2994.98625 4631.40249  54.6%     -  456s
     0     0 4631.40249    0   49 2994.98625 4631.40249  54.6%     -  456s
     0     0 4631.33155    0   47 2994.98625 4631.33155  54.6%     -  459s
H    0     0                    3015.2454422 4631.33155  53.6%     -  459s
     0     0 4631.31700    0   46 3015.24544 4631.31700  53.6%     -  460s
     0     0 4631.31632    0   45 3015.24544 4631.31632  53.6%     -  460s
     0     0 4631.31575    0   45 3015.24544 4631.31575  53.6%     -  461s
     0     0 4631.31575    0   45 3015.24544 4631.31575  53.6%     -  461s
     0     0 4631.26917    0   44 3015.24544 4631.26917  53.6%     -  463s
     0     0 4631.25257    0   48 3015.24544 4631.25257  53.6%     -  466s
     0     0 4631.25054    0   47 3015.24544 4631.25054  53.6%     -  467s
     0     0 4631.24984    0   47 3015.24544 4631.24984  53.6%     -  467s
     0     0 4631.24979    0   48 3015.24544 4631.24979  53.6%     -  468s
     0     0 4630.76810    0   44 3015.24544 4630.76810  53.6%     -  471s
     0     0 4630.69694    0   46 3015.24544 4630.69694  53.6%     -  473s
     0     0 4630.69322    0   50 3015.24544 4630.69322  53.6%     -  473s
     0     0 4630.69232    0   51 3015.24544 4630.69232  53.6%     -  473s
     0     0 4630.69213    0   51 3015.24544 4630.69213  53.6%     -  474s
     0     0 4630.67213    0   49 3015.24544 4630.67213  53.6%     -  476s
     0     0 4630.65224    0   49 3015.24544 4630.65224  53.6%     -  477s
     0     0 4630.64739    0   50 3015.24544 4630.64739  53.6%     -  478s
     0     0 4630.64622    0   49 3015.24544 4630.64622  53.6%     -  478s
     0     0 4630.64559    0   49 3015.24544 4630.64559  53.6%     -  478s
     0     0 4630.64555    0   49 3015.24544 4630.64555  53.6%     -  479s
     0     0 4630.60624    0   47 3015.24544 4630.60624  53.6%     -  481s
H    0     0                    3113.5251386 4630.60624  48.7%     -  482s
     0     0 4630.55969    0   48 3113.52514 4630.55969  48.7%     -  482s
     0     0 4630.55786    0   51 3113.52514 4630.55786  48.7%     -  483s
     0     0 4630.55730    0   52 3113.52514 4630.55730  48.7%     -  483s
     0     0 4630.55720    0   52 3113.52514 4630.55720  48.7%     -  483s
     0     0 4630.49321    0   49 3113.52514 4630.49321  48.7%     -  486s
H    0     0                    3148.6221807 4630.49321  47.1%     -  487s
     0     0 4630.48956    0   48 3148.62218 4630.48956  47.1%     -  488s
     0     0 4630.48914    0   47 3148.62218 4630.48914  47.1%     -  488s
     0     0 4630.41731    0   49 3148.62218 4630.41731  47.1%     -  491s
     0     0 4630.40648    0   51 3148.62218 4630.40648  47.1%     -  493s
     0     0 4630.40502    0   52 3148.62218 4630.40502  47.1%     -  494s
     0     0 4630.40500    0   51 3148.62218 4630.40500  47.1%     -  494s
     0     0 4630.36084    0   52 3148.62218 4630.36084  47.1%     -  496s
     0     0 4630.32599    0   52 3148.62218 4630.32599  47.1%     -  537s
     0     0 4630.32391    0   51 3148.62218 4630.32391  47.1%     -  537s
     0     0 4630.32293    0   53 3148.62218 4630.32293  47.1%     -  537s
     0     0 4630.32254    0   53 3148.62218 4630.32254  47.1%     -  538s
     0     0 4630.24289    0   49 3148.62218 4630.24289  47.1%     -  541s
     0     0 4630.21122    0   48 3148.62218 4630.21122  47.1%     -  542s
     0     0 4630.20965    0   48 3148.62218 4630.20965  47.1%     -  543s
     0     0 4630.20692    0   50 3148.62218 4630.20692  47.1%     -  543s
     0     0 4630.20680    0   50 3148.62218 4630.20680  47.1%     -  543s
     0     0 4630.13558    0   47 3148.62218 4630.13558  47.1%     -  546s
H    0     0                    3209.8522613 4630.13558  44.2%     -  551s
     0     0 4630.11691    0   48 3209.85226 4630.11691  44.2%     -  551s
     0     0 4630.11123    0   48 3209.85226 4630.11123  44.2%     -  552s
     0     0 4630.11075    0   50 3209.85226 4630.11075  44.2%     -  552s
     0     0 4630.07826    0   49 3209.85226 4630.07826  44.2%     -  554s
     0     0 4630.07376    0   48 3209.85226 4630.07376  44.2%     -  556s
     0     0 4630.06998    0   49 3209.85226 4630.06998  44.2%     -  556s
     0     0 4630.06799    0   50 3209.85226 4630.06799  44.2%     -  557s
     0     0 4630.06795    0   50 3209.85226 4630.06795  44.2%     -  557s
     0     0 4630.03734    0   51 3209.85226 4630.03734  44.2%     -  560s
     0     0 4630.03097    0   53 3209.85226 4630.03097  44.2%     -  562s
     0     0 4630.02807    0   54 3209.85226 4630.02807  44.2%     -  562s
     0     0 4630.02595    0   54 3209.85226 4630.02595  44.2%     -  563s
     0     0 4630.02595    0   54 3209.85226 4630.02595  44.2%     -  563s
     0     0 4629.99867    0   51 3209.85226 4629.99867  44.2%     -  565s
     0     0 4629.99744    0   51 3209.85226 4629.99744  44.2%     -  566s
     0     0 4629.99681    0   51 3209.85226 4629.99681  44.2%     -  566s
     0     0 4629.99630    0   52 3209.85226 4629.99630  44.2%     -  566s
     0     0 4629.99592    0   52 3209.85226 4629.99592  44.2%     -  567s
     0     0 4629.97345    0   51 3209.85226 4629.97345  44.2%     -  569s
     0     0 4629.96763    0   53 3209.85226 4629.96763  44.2%     -  570s
     0     0 4629.96027    0   51 3209.85226 4629.96027  44.2%     -  571s
     0     0 4629.95938    0   53 3209.85226 4629.95938  44.2%     -  571s
     0     0 4629.95908    0   51 3209.85226 4629.95908  44.2%     -  571s
     0     0 4629.86597    0   52 3209.85226 4629.86597  44.2%     -  574s
     0     0 4629.83832    0   49 3209.85226 4629.83832  44.2%     -  576s
     0     0 4629.83413    0   52 3209.85226 4629.83413  44.2%     -  576s
     0     0 4629.83313    0   53 3209.85226 4629.83313  44.2%     -  576s
     0     0 4629.83261    0   52 3209.85226 4629.83261  44.2%     -  577s
     0     0 4629.83128    0   50 3209.85226 4629.83128  44.2%     -  577s
     0     0 4629.83102    0   53 3209.85226 4629.83102  44.2%     -  577s
     0     0 4629.82252    0   48 3209.85226 4629.82252  44.2%     -  580s
     0     0 4629.82025    0   52 3209.85226 4629.82025  44.2%     -  580s
     0     0 4629.81847    0   54 3209.85226 4629.81847  44.2%     -  581s
     0     0 4629.81821    0   55 3209.85226 4629.81821  44.2%     -  581s
     0     0 4629.64286    0   52 3209.85226 4629.64286  44.2%     -  584s
     0     0 4629.61010    0   53 3209.85226 4629.61010  44.2%     -  586s
     0     0 4629.60695    0   53 3209.85226 4629.60695  44.2%     -  586s
     0     0 4629.60668    0   54 3209.85226 4629.60668  44.2%     -  586s
     0     0 4629.58265    0   51 3209.85226 4629.58265  44.2%     -  589s
H    0     0                    3230.4460131 4629.58265  43.3%     -  686s
     0     0 4629.57595    0   52 3230.44601 4629.57595  43.3%     -  686s
     0     0 4629.57394    0   53 3230.44601 4629.57394  43.3%     -  687s
     0     0 4629.57337    0   53 3230.44601 4629.57337  43.3%     -  687s
     0     0 4629.57324    0   53 3230.44601 4629.57324  43.3%     -  688s
     0     0 4629.54398    0   53 3230.44601 4629.54398  43.3%     -  690s
     0     0 4629.53030    0   53 3230.44601 4629.53030  43.3%     -  692s
     0     0 4629.52430    0   52 3230.44601 4629.52430  43.3%     -  692s
     0     0 4629.52318    0   52 3230.44601 4629.52318  43.3%     -  693s
     0     0 4629.52255    0   51 3230.44601 4629.52255  43.3%     -  693s
     0     0 4629.52255    0   51 3230.44601 4629.52255  43.3%     -  693s
     0     0 4629.45886    0   53 3230.44601 4629.45886  43.3%     -  696s
     0     0 4629.43801    0   51 3230.44601 4629.43801  43.3%     -  697s
     0     0 4629.43585    0   53 3230.44601 4629.43585  43.3%     -  697s
     0     0 4629.43522    0   54 3230.44601 4629.43522  43.3%     -  698s
     0     0 4629.43457    0   54 3230.44601 4629.43457  43.3%     -  698s
     0     0 4629.43452    0   53 3230.44601 4629.43452  43.3%     -  698s
     0     0 4629.33471    0   55 3230.44601 4629.33471  43.3%     -  701s
     0     0 4629.29319    0   55 3230.44601 4629.29319  43.3%     -  702s
     0     0 4629.28831    0   55 3230.44601 4629.28831  43.3%     -  703s
     0     0 4629.28814    0   54 3230.44601 4629.28814  43.3%     -  703s
     0     0 4629.22294    0   54 3230.44601 4629.22294  43.3%     -  705s
     0     0 4629.21968    0   53 3230.44601 4629.21968  43.3%     -  706s
     0     0 4629.21864    0   54 3230.44601 4629.21864  43.3%     -  706s
     0     0 4629.21855    0   55 3230.44601 4629.21855  43.3%     -  707s
     0     0 4629.12354    0   48 3230.44601 4629.12354  43.3%     -  709s
     0     0 4629.11445    0   52 3230.44601 4629.11445  43.3%     -  710s
     0     0 4629.11372    0   51 3230.44601 4629.11372  43.3%     -  711s
     0     0 4629.11352    0   51 3230.44601 4629.11352  43.3%     -  711s
     0     0 4629.11020    0   52 3230.44601 4629.11020  43.3%     -  713s
     0     0 4629.10478    0   51 3230.44601 4629.10478  43.3%     -  714s
     0     0 4629.10219    0   50 3230.44601 4629.10219  43.3%     -  715s
     0     0 4629.10171    0   51 3230.44601 4629.10171  43.3%     -  715s
     0     0 4629.07513    0   52 3230.44601 4629.07513  43.3%     -  717s
     0     0 4629.07351    0   52 3230.44601 4629.07351  43.3%     -  718s
     0     0 4629.07295    0   53 3230.44601 4629.07295  43.3%     -  718s
     0     0 4629.07256    0   52 3230.44601 4629.07256  43.3%     -  719s
     0     0 4629.02258    0   51 3230.44601 4629.02258  43.3%     -  721s
     0     0 4629.01271    0   51 3230.44601 4629.01271  43.3%     -  722s
     0     0 4629.00960    0   50 3230.44601 4629.00960  43.3%     -  723s
     0     0 4629.00946    0   50 3230.44601 4629.00946  43.3%     -  723s
     0     0 4629.00110    0   51 3230.44601 4629.00110  43.3%     -  725s
     0     0 4628.98661    0   51 3230.44601 4628.98661  43.3%     -  727s
     0     0 4628.98470    0   52 3230.44601 4628.98470  43.3%     -  727s
     0     0 4628.98442    0   51 3230.44601 4628.98442  43.3%     -  728s
     0     0 4628.91039    0   48 3230.44601 4628.91039  43.3%     -  730s
     0     0 4628.89253    0   51 3230.44601 4628.89253  43.3%     -  731s
     0     0 4628.89188    0   51 3230.44601 4628.89188  43.3%     -  732s
     0     0 4628.89099    0   51 3230.44601 4628.89099  43.3%     -  732s
     0     0 4628.89068    0   50 3230.44601 4628.89068  43.3%     -  732s
     0     0 4628.86583    0   49 3230.44601 4628.86583  43.3%     -  735s
     0     0 4628.85952    0   48 3230.44601 4628.85952  43.3%     -  736s
     0     0 4628.85841    0   48 3230.44601 4628.85841  43.3%     -  736s
     0     0 4628.85797    0   50 3230.44601 4628.85797  43.3%     -  736s
     0     0 4628.81604    0   50 3230.44601 4628.81604  43.3%     -  739s
     0     0 4628.78657    0   52 3230.44601 4628.78657  43.3%     -  740s
     0     0 4628.77308    0   54 3230.44601 4628.77308  43.3%     -  741s
     0     0 4628.76918    0   53 3230.44601 4628.76918  43.3%     -  741s
     0     0 4628.76899    0   54 3230.44601 4628.76899  43.3%     -  742s
     0     0 4628.65890    0   49 3230.44601 4628.65890  43.3%     -  745s
     0     0 4628.58709    0   49 3230.44601 4628.58709  43.3%     -  746s
     0     0 4628.58203    0   48 3230.44601 4628.58203  43.3%     -  747s
     0     0 4628.57821    0   49 3230.44601 4628.57821  43.3%     -  747s
     0     0 4628.57809    0   49 3230.44601 4628.57809  43.3%     -  748s
     0     0 4628.53037    0   48 3230.44601 4628.53037  43.3%     -  750s
     0     0 4628.49966    0   49 3230.44601 4628.49966  43.3%     -  751s
     0     0 4628.49434    0   49 3230.44601 4628.49434  43.3%     -  752s
     0     0 4628.49266    0   49 3230.44601 4628.49266  43.3%     -  752s
     0     0 4628.49260    0   49 3230.44601 4628.49260  43.3%     -  752s
     0     0 4628.47750    0   50 3230.44601 4628.47750  43.3%     -  755s
     0     0 4628.47519    0   51 3230.44601 4628.47519  43.3%     -  755s
     0     0 4628.47516    0   51 3230.44601 4628.47516  43.3%     -  755s
     0     0 4628.40197    0   52 3230.44601 4628.40197  43.3%     -  758s
     0     0 4628.38691    0   50 3230.44601 4628.38691  43.3%     -  759s
     0     0 4628.38549    0   51 3230.44601 4628.38549  43.3%     -  760s
     0     0 4628.38467    0   51 3230.44601 4628.38467  43.3%     -  760s
     0     0 4628.38467    0   51 3230.44601 4628.38467  43.3%     -  760s
     0     0 4628.34092    0   49 3230.44601 4628.34092  43.3%     -  762s
     0     0 4628.33972    0   48 3230.44601 4628.33972  43.3%     -  763s
     0     0 4628.33952    0   50 3230.44601 4628.33952  43.3%     -  763s
     0     0 4628.32860    0   48 3230.44601 4628.32860  43.3%     -  765s
     0     0 4628.32637    0   49 3230.44601 4628.32637  43.3%     -  766s
     0     0 4628.32587    0   49 3230.44601 4628.32587  43.3%     -  767s
     0     0 4628.29737    0   49 3230.44601 4628.29737  43.3%     -  769s
     0     0 4628.29448    0   48 3230.44601 4628.29448  43.3%     -  769s
     0     0 4628.29399    0   48 3230.44601 4628.29399  43.3%     -  770s
     0     0 4628.21452    0   51 3230.44601 4628.21452  43.3%     -  772s
     0     0 4628.19565    0   53 3230.44601 4628.19565  43.3%     -  773s
     0     0 4628.18961    0   53 3230.44601 4628.18961  43.3%     -  774s
     0     0 4628.18910    0   54 3230.44601 4628.18910  43.3%     -  774s
     0     0 4628.16766    0   51 3230.44601 4628.16766  43.3%     -  776s
     0     0 4628.16453    0   51 3230.44601 4628.16453  43.3%     -  777s
     0     0 4628.16310    0   51 3230.44601 4628.16310  43.3%     -  778s
     0     0 4628.16310    0   51 3230.44601 4628.16310  43.3%     -  778s
     0     0 4628.07920    0   50 3230.44601 4628.07920  43.3%     -  780s
     0     0 4628.00514    0   53 3230.44601 4628.00514  43.3%     -  781s
     0     0 4628.00016    0   51 3230.44601 4628.00016  43.3%     -  782s
     0     0 4627.99988    0   52 3230.44601 4627.99988  43.3%     -  782s
     0     0 4627.98474    0   50 3230.44601 4627.98474  43.3%     -  784s
     0     0 4627.98246    0   49 3230.44601 4627.98246  43.3%     -  785s
     0     0 4627.98192    0   50 3230.44601 4627.98192  43.3%     -  786s
     0     0 4627.95737    0   50 3230.44601 4627.95737  43.3%     -  788s
     0     0 4627.95340    0   51 3230.44601 4627.95340  43.3%     -  789s
     0     0 4627.95335    0   51 3230.44601 4627.95335  43.3%     -  789s
     0     0 4627.93963    0   50 3230.44601 4627.93963  43.3%     -  791s
     0     0 4627.91906    0   49 3230.44601 4627.91906  43.3%     -  792s
     0     0 4627.91882    0   49 3230.44601 4627.91882  43.3%     -  793s
     0     0 4627.91216    0   48 3230.44601 4627.91216  43.3%     -  795s
     0     0 4627.91072    0   50 3230.44601 4627.91072  43.3%     -  796s
     0     0 4627.91033    0   50 3230.44601 4627.91033  43.3%     -  796s
     0     0 4627.86670    0   50 3230.44601 4627.86670  43.3%     -  798s
     0     0 4627.85622    0   49 3230.44601 4627.85622  43.3%     -  799s
     0     0 4627.85545    0   50 3230.44601 4627.85545  43.3%     -  800s
     0     0 4627.85504    0   49 3230.44601 4627.85504  43.3%     -  800s
     0     0 4627.76229    0   53 3230.44601 4627.76229  43.3%     -  802s
     0     0 4627.74558    0   52 3230.44601 4627.74558  43.3%     -  804s
     0     0 4627.74451    0   52 3230.44601 4627.74451  43.3%     -  804s
     0     0 4627.74418    0   52 3230.44601 4627.74418  43.3%     -  804s
     0     0 4627.67704    0   50 3230.44601 4627.67704  43.3%     -  807s
     0     0 4627.67106    0   49 3230.44601 4627.67106  43.3%     -  808s
     0     0 4627.66993    0   51 3230.44601 4627.66993  43.3%     -  809s
     0     0 4627.66990    0   51 3230.44601 4627.66990  43.3%     -  809s
     0     0 4627.62874    0   50 3230.44601 4627.62874  43.3%     -  811s
     0     0 4627.62112    0   50 3230.44601 4627.62112  43.3%     -  812s
     0     0 4627.62045    0   51 3230.44601 4627.62045  43.3%     -  813s
     0     0 4627.61965    0   49 3230.44601 4627.61965  43.3%     -  813s
     0     0 4627.61956    0   51 3230.44601 4627.61956  43.3%     -  814s
     0     0 4627.57458    0   50 3230.44601 4627.57458  43.2%     -  816s
     0     0 4627.56843    0   49 3230.44601 4627.56843  43.2%     -  817s
     0     0 4627.56569    0   48 3230.44601 4627.56569  43.2%     -  818s
     0     0 4627.56436    0   49 3230.44601 4627.56436  43.2%     -  818s
     0     0 4627.56410    0   49 3230.44601 4627.56410  43.2%     -  819s
     0     0 4627.53789    0   51 3230.44601 4627.53789  43.2%     -  821s
     0     0 4627.53231    0   49 3230.44601 4627.53231  43.2%     -  822s
     0     0 4627.53159    0   48 3230.44601 4627.53159  43.2%     -  822s
     0     0 4627.53132    0   49 3230.44601 4627.53132  43.2%     -  823s
     0     0 4627.45760    0   50 3230.44601 4627.45760  43.2%     -  825s
     0     0 4627.41910    0   49 3230.44601 4627.41910  43.2%     -  827s
     0     0 4627.40589    0   52 3230.44601 4627.40589  43.2%     -  827s
     0     0 4627.40535    0   51 3230.44601 4627.40535  43.2%     -  827s
     0     0 4627.37352    0   48 3230.44601 4627.37352  43.2%     -  830s
     0     0 4627.36607    0   51 3230.44601 4627.36607  43.2%     -  831s
     0     0 4627.36322    0   53 3230.44601 4627.36322  43.2%     -  831s
     0     0 4627.36295    0   53 3230.44601 4627.36295  43.2%     -  831s
     0     0 4627.28837    0   51 3230.44601 4627.28837  43.2%     -  834s
     0     0 4627.27055    0   51 3230.44601 4627.27055  43.2%     -  835s
     0     0 4627.26774    0   53 3230.44601 4627.26774  43.2%     -  836s
     0     0 4627.26706    0   54 3230.44601 4627.26706  43.2%     -  836s
