"Kallus","data_train_enc_0.5_2",500,3,100.0,3600,9,242.98549423969092,156.72954428570833,3602.737593650818,1.2549558941033794,85.39999999999999,48.6,22.299455670677258,85.39999999999999,50.1
"Kallus","data_train_enc_0.5_2",500,4,100.0,3600,9,246.31987134910247,652.4359357516369,3605.510620355606,1.799528144805113,81.8,48.6,32.37372495749631,81.95,50.14999999999999
"Kallus","data_train_enc_0.5_3",500,1,100.0,3600,2,261.09737275350244,0.0,2.0867793560028076,4.688848731973859,79.4,52.2,222.40112135659427,50.370000000000005,49.32
"Kallus","data_train_enc_0.5_3",500,3,100.0,3600,9,264.6613536896124,207.56971990393845,3608.7189338207245,0.9697655889312623,89.60000000000001,50.0,69.650895823992,73.11999999999999,49.79
"Kallus","data_train_enc_0.5_3",500,4,100.0,3600,9,263.5288657083226,584.9344549594043,3607.508538722992,3.3523818905824507,80.2,51.4,120.32865456496282,65.44,49.33
"Kallus","data_train_enc_0.5_4",500,1,100.0,3600,2,301.55203404098154,0.0,1.9883615970611572,0.9584629593385043,87.2,46.400000000000006,73.39077810227131,70.77,49.91
"Kallus","data_train_enc_0.5_4",500,2,100.0,3600,2,305.06751002797637,1.816629121715406e-05,887.9639549255371,1.6200304537702244,84.0,46.2,54.53271149738661,74.98,49.3
"Kallus","data_train_enc_0.5_4",500,3,100.0,3600,9,309.4760244579087,83.21290025396348,3603.350814819336,3.4346888107111617,78.60000000000001,45.2,81.16914997868989,72.37,49.75
"Kallus","data_train_enc_0.5_4",500,4,100.0,3600,9,306.9821492342123,466.4824499854643,3606.594601869583,3.3534674891838723,79.2,45.800000000000004,117.28667474787484,68.16,50.03999999999999
"Kallus","data_train_enc_0.5_5",500,1,100.0,3600,2,291.00097133515123,0.0,1.634286642074585,7.912250557599858,63.0,53.2,169.98054172935312,53.92,49.78
"Kallus","data_train_enc_0.5_5",500,2,100.0,3600,2,294.03419179214666,9.069608146311513e-06,438.8180170059204,7.912250557599858,63.0,53.2,169.98054172935312,53.92,49.78
"Kallus","data_train_enc_0.5_5",500,3,100.0,3600,9,293.21781171540283,182.92392214512782,3603.031198978424,8.390582147481345,61.8,53.6,178.25370669038372,52.87,49.980000000000004
"Kallus","data_train_enc_0.5_5",500,4,100.0,3600,9,297.22033344069655,512.2562272015919,3606.2585747241974,5.532568522539438,71.2,54.2,134.00686299995493,60.660000000000004,49.74
"Kallus","data_train_enc_0.75_1",500,1,100.0,3600,2,302.3355368688199,0.0,2.584482431411743,6.7783168497090776,71.2,44.800000000000004,269.6823494705317,43.44,48.97
"Kallus","data_train_enc_0.75_1",500,2,100.0,3600,2,305.4543605111901,2.1656464785975356e-05,337.09829235076904,6.7783168497090776,71.2,44.800000000000004,269.6823494705317,43.44,48.97
"Kallus","data_train_enc_0.75_1",500,3,100.0,3600,9,306.04535321091356,116.6571026032102,3602.5183851718903,6.7783168497090776,71.2,44.800000000000004,269.6823494705317,43.44,48.97
"Kallus","data_train_enc_0.75_1",500,4,100.0,3600,9,305.45437630459656,458.5122140462611,3606.1971638202667,6.7783168497090776,71.2,44.800000000000004,269.6823494705317,43.44,48.97
"Kallus","data_train_enc_0.75_2",500,1,100.0,3600,2,246.15277426933008,0.0,2.8594188690185547,10.217634228424828,60.199999999999996,51.0,175.04280104981427,57.4,50.44
"Kallus","data_train_enc_0.75_2",500,2,100.0,3600,2,246.58597519106374,9.241617942410517e-06,415.7675549983978,8.648105597336775,64.2,51.0,143.01041921701193,61.39,52.349999999999994
"Kallus","data_train_enc_0.75_2",500,3,100.0,3600,9,248.10356601043657,200.97913774363812,3607.753638267517,10.486777086840707,57.99999999999999,52.800000000000004,194.24871356425982,54.0,51.0
"Kallus","data_train_enc_0.75_2",500,4,100.0,3600,9,247.0236761339729,625.9079287251697,3605.5286769866943,5.21816379430275,69.6,54.0,102.75754421485036,66.39,54.97
"Kallus","data_train_enc_0.75_3",500,1,100.0,3600,2,251.01992590005509,0.0,2.7010109424591064,4.688848731973859,79.4,49.2,222.40112135659427,50.370000000000005,49.89
"Kallus","data_train_enc_0.75_3",500,2,100.0,3600,2,257.6740190354423,0.0,453.47381925582886,2.404416382595567,85.2,55.400000000000006,112.83045951934265,66.81,60.23
"Kallus","data_train_enc_0.75_3",500,3,100.0,3600,9,261.76015162310233,123.63809570608882,3602.5497200489044,7.788354833651789,71.2,54.2,69.55641919909552,73.97,55.089999999999996
"Kallus","data_train_enc_0.75_3",500,4,100.0,3600,9,268.9842546690697,559.6943866538984,3606.154023170471,5.549673932572087,79.0,47.599999999999994,212.20528194593973,50.51,48.99
"Kallus","data_train_enc_0.75_4",500,1,100.0,3600,2,305.38460898896165,0.0,2.1401114463806152,4.220354876203336,76.6,52.800000000000004,264.7485001985923,42.43,50.54
"Kallus","data_train_enc_0.75_4",500,2,100.0,3600,2,307.2516275416582,0.0,487.37033224105835,1.4164784614761325,85.8,54.2,182.58367297382338,51.89,55.95
"Kallus","data_train_enc_0.75_4",500,3,100.0,3600,9,311.5545370991718,90.81731421255571,3603.160258769989,0.5577530287739485,90.8,62.4,77.68256944146069,68.42,63.78
"Kallus","data_train_enc_0.75_4",500,4,100.0,3600,9,312.1243406860844,483.7417216469049,3606.0836124420166,4.51829962596986,75.0,50.8,258.5052191385598,44.230000000000004,49.6
"Kallus","data_train_enc_0.75_5",500,1,100.0,3600,2,299.03791286003053,0.0,2.8914847373962402,11.516230509347197,53.800000000000004,52.800000000000004,241.83377061010594,44.13,54.669999999999995
"Kallus","data_train_enc_0.75_5",500,2,100.0,3600,2,301.1556375245005,3.142241696847225e-05,419.3269155025482,8.83157030327145,60.0,56.2,200.02635961859488,49.91,55.95
"Kallus","data_train_enc_0.75_5",500,3,100.0,3600,9,306.4241610115679,81.9917413906577,3603.502101659775,8.281255772072496,63.6,54.6,179.51947851850224,54.339999999999996,57.06
"Kallus","data_train_enc_0.75_5",500,4,100.0,3600,9,302.16364099682994,532.6042384497391,3606.034457921982,12.507636012125682,52.2,51.2,253.60615021527374,43.18,54.32
"Kallus","data_train_enc_0.9_1",500,1,100.0,3600,2,306.97366937454836,0.0,2.5643928050994873,6.7783168497090776,71.2,52.6,269.6823494705317,43.44,49.21
"Kallus","data_train_enc_0.9_1",500,2,100.0,3600,2,313.7186264677231,1.6002847532420544e-05,349.84988021850586,6.7783168497090776,71.2,52.6,269.6823494705317,43.44,49.21
"Kallus","data_train_enc_0.9_1",500,3,100.0,3600,9,320.55670637156487,88.05398231320306,3602.4962198734283,8.863314429950353,64.60000000000001,44.800000000000004,258.86564675828,40.67,43.059999999999995
"Kallus","data_train_enc_0.9_1",500,4,100.0,3600,9,319.25901655289874,462.3960191904242,3605.9982063770294,11.784574530513021,60.199999999999996,41.199999999999996,311.2226397084098,35.809999999999995,39.900000000000006
"Kallus","data_train_enc_0.9_2",500,1,100.0,3600,2,264.60129145901925,0.0,2.18753719329834,10.217634228424828,60.199999999999996,50.4,175.04280104981427,57.4,50.89
"Kallus","data_train_enc_0.9_2",500,2,100.0,3600,2,280.7280069085755,2.0329811751908687e-05,458.0991632938385,10.217634228424828,60.199999999999996,50.4,175.04280104981427,57.4,50.89
"Kallus","data_train_enc_0.9_2",500,3,100.0,3600,9,292.3776376110755,157.71138900078427,3611.3084988594055,3.344207980360578,77.0,63.2,58.47415363614711,75.08,65.03
"Kallus","data_train_enc_0.9_2",500,4,100.0,3600,9,281.531834291838,544.3321070822826,3607.9521374702454,10.217634228424828,60.199999999999996,50.4,175.04280104981427,57.4,50.89
"Kallus","data_train_enc_0.9_3",500,1,100.0,3600,2,251.5556375816997,0.0,2.289949655532837,34.794813828428175,20.599999999999998,52.0,216.01045433572702,49.63,49.78
"Kallus","data_train_enc_0.9_3",500,2,100.0,3600,2,257.0123227425542,0.0,445.2432870864868,33.36386615509678,25.0,51.2,262.39329325806386,43.480000000000004,49.45
"Kallus","data_train_enc_0.9_3",500,3,100.0,3600,9,274.09354796349425,217.23343731604695,3606.1396248340607,6.917535932017247,78.2,57.99999999999999,114.98574783396342,65.31,58.78
"Kallus","data_train_enc_0.9_3",500,4,100.0,3600,9,271.585252391183,544.1433475441538,3606.3436210155487,20.097180456216186,39.0,65.2,93.58798326899489,67.56,64.35
"Kallus","data_train_enc_0.9_4",500,1,100.0,3600,2,304.19903627866813,0.0,2.3764021396636963,24.717594115621086,23.799999999999997,45.4,162.87740644964194,57.589999999999996,49.3
"Kallus","data_train_enc_0.9_4",500,2,100.0,3600,2,309.88456543691836,3.389631630413596e-06,442.6766426563263,0.5246451196991213,90.2,68.4,110.9384833062861,62.73,67.58999999999999
"Kallus","data_train_enc_0.9_4",500,4,100.0,3600,9,336.659629529468,461.99194499333106,3606.088845729828,6.4526437800301695,70.39999999999999,46.0,209.0515482783856,50.18,45.04
"Kallus","data_train_enc_0.9_5",500,1,100.0,3600,2,311.15438409409677,0.0,2.5548951625823975,17.3062281572362,44.2,48.6,348.7848341374893,34.33,49.57
"Kallus","data_train_enc_0.9_5",500,2,100.0,3600,2,319.5123167583255,1.1025156465158843e-05,303.4557707309723,20.014091433301402,39.2,43.6,379.72854920685177,30.130000000000003,46.19
"Kallus","data_train_enc_0.9_5",500,3,100.0,3600,9,320.56063071093735,115.83540430366747,3605.221741437912,20.25320011603481,38.6,43.0,383.4724941065121,29.32,45.440000000000005
"Kallus","data_train_enc_0.9_5",500,4,100.0,3600,9,319.4116250696266,490.30412546474827,3605.945067882538,15.178182247204699,47.4,49.8,291.00399267271723,38.06,52.53
