"IPW","data_train_enc_0.1_4",500,1,100.0,3600,2,285.8710385468181,0.0,1.5034363269805908,17.79434455151942,33.800000000000004,45.6,88.78902860935938,67.74,42.120000000000005,"true"
"IPW","data_train_enc_0.1_4",500,2,100.0,3600,2,759.4245973612267,0.0,17.803502082824707,7.911267395376327,62.6,59.4,175.51690846813096,51.68000000000001,57.56,"log"
"IPW","data_train_enc_0.1_4",500,2,100.0,3600,2,345.69736688012193,0.0,24.281849145889282,14.746853277452942,42.199999999999996,45.2,224.33450060294945,56.93,40.88,"tree"
"IPW","data_train_enc_0.1_4",500,2,100.0,3600,2,320.7145481511953,0.0,37.67771792411804,17.793750959264493,31.4,54.400000000000006,226.52097077454883,55.96,47.55,"true"
"IPW","data_train_enc_0.1_4",500,3,100.0,3600,9,794.0533768454634,13.523982383840494,3602.400858402252,9.59012668284838,56.8,65.0,184.72907384362887,51.21,59.81999999999999,"log"
"IPW","data_train_enc_0.1_4",500,3,100.0,3600,9,379.6985037141178,43.77100408970428,3601.5963056087494,15.181982182498473,40.2,60.4,210.86658313484762,57.620000000000005,53.21,"tree"
"IPW","data_train_enc_0.1_4",500,3,100.0,3600,9,358.8254956436368,43.20301890020083,3601.4569396972656,17.634202828832994,36.6,67.80000000000001,261.5157451633376,48.78,61.06,"true"
"IPW","data_train_enc_0.1_4",500,4,100.0,3600,9,816.478865407207,14.353684868597059,3603.5881679058075,14.689900466680934,47.4,75.2,231.7702645344783,44.21,67.01,"log"
"IPW","data_train_enc_0.1_4",500,4,100.0,3600,9,405.10459752348936,39.89161988152671,3603.3771805763245,12.46754514047632,45.6,53.800000000000004,148.34302563165497,65.29,45.58,"tree"
"IPW","data_train_enc_0.1_4",500,4,100.0,3600,9,376.7473501920453,40.65663278319047,3602.822649240494,14.465600924813526,44.2,58.8,173.47813558808608,59.51,51.019999999999996,"true"
"IPW","data_train_enc_0.1_5",500,1,100.0,3600,2,506.4498616525194,0.0,0.8448500633239746,7.91225055759986,63.0,39.0,169.98054172935312,53.92,34.53,"log"
"IPW","data_train_enc_0.1_5",500,1,100.0,3600,2,309.57803554509655,0.0,1.4877002239227295,2.3911161914773924,80.80000000000001,22.400000000000002,72.07701983773516,72.61,18.04,"tree"
"IPW","data_train_enc_0.1_5",500,1,100.0,3600,2,404.98473171888577,0.0,0.9113593101501465,2.3911161914773924,80.80000000000001,22.400000000000002,72.07701983773516,72.61,18.04,"true"
"IPW","data_train_enc_0.1_5",500,2,100.0,3600,2,574.1997058173455,0.0,20.961471796035767,9.838451824890093,52.800000000000004,57.599999999999994,161.7325813763891,56.43,58.36,"log"
"IPW","data_train_enc_0.1_5",500,2,100.0,3600,2,334.8268865267917,0.0,24.18384289741516,6.694080900520283,68.4,40.400000000000006,140.49464384766225,60.809999999999995,34.13,"tree"
"IPW","data_train_enc_0.1_5",500,2,100.0,3600,2,422.23008658119295,0.0,20.87674617767334,6.694080900520283,68.4,40.400000000000006,140.49464384766225,60.809999999999995,34.13,"true"
"IPW","data_train_enc_0.1_5",500,3,100.0,3600,9,600.8681638843386,20.569516174910465,3601.7174866199493,15.517282865369967,36.8,72.6,240.8649020237985,41.44,71.02000000000001,"log"
"IPW","data_train_enc_0.1_5",500,3,100.0,3600,9,349.50429294690827,59.46512006672708,3601.4739968776703,12.100803291416733,55.00000000000001,49.8,207.06635353133504,49.45,44.51,"tree"
"IPW","data_train_enc_0.1_5",500,3,100.0,3600,9,434.53059242905647,45.45920564801333,3601.722658395767,8.253110569081183,64.0,39.0,164.48038820093544,57.599999999999994,30.56,"true"
"IPW","data_train_enc_0.1_5",500,4,100.0,3600,9,589.9250768455431,25.83593886657369,3603.6447105407715,14.576864661268022,41.6,69.19999999999999,267.7233585090889,43.89,69.43,"log"
"IPW","data_train_enc_0.1_5",500,4,100.0,3600,9,358.51771778175123,56.947182150666876,3603.9870784282684,13.831739261884005,53.800000000000004,50.2,218.24717058310685,49.08,45.16,"tree"
"IPW","data_train_enc_0.1_5",500,4,100.0,3600,9,447.63238544998177,44.23414138282745,3603.0663805007935,9.712207794240266,60.4,45.800000000000004,187.4889343419957,54.42,39.08,"true"
"IPW","data_train_enc_0.25_1",500,1,100.0,3600,2,317.6884354355608,0.0,1.0549371242523193,7.828677501578759,67.60000000000001,53.800000000000004,136.91917201397027,62.53999999999999,49.62,"log"
"IPW","data_train_enc_0.25_1",500,1,100.0,3600,2,313.317136648943,0.0,1.1826276779174805,7.828677501578759,67.60000000000001,53.800000000000004,136.91917201397027,62.53999999999999,49.62,"tree"
"IPW","data_train_enc_0.25_1",500,1,100.0,3600,2,314.92986679906454,0.0,1.4948325157165527,7.828677501578759,67.60000000000001,53.800000000000004,136.91917201397027,62.53999999999999,49.62,"true"
"IPW","data_train_enc_0.25_1",500,2,100.0,3600,2,347.4928482221981,0.0,17.225086450576782,12.68492777899781,52.6,60.6,206.97314832524992,45.440000000000005,59.57,"log"
"IPW","data_train_enc_0.25_1",500,2,100.0,3600,2,325.36199468110715,0.0,19.778359174728394,9.676107875010137,63.6,57.4,181.7173066086825,58.28,51.739999999999995,"tree"
"IPW","data_train_enc_0.25_1",500,2,100.0,3600,2,326.74156246129223,0.0,27.39859628677368,9.676107875010137,63.6,57.4,181.7173066086825,58.28,51.739999999999995,"true"
"IPW","data_train_enc_0.25_1",500,3,100.0,3600,9,363.9863725145557,41.57327179950502,3601.4187726974487,14.971793200412165,48.199999999999996,65.0,233.02699139800376,40.339999999999996,62.74999999999999,"log"
"IPW","data_train_enc_0.25_1",500,3,100.0,3600,9,337.070337791831,53.13049696869082,3601.5050196647644,9.643090274795439,63.2,57.4,191.36547556324095,56.14,50.8,"tree"
"IPW","data_train_enc_0.25_1",500,3,100.0,3600,9,338.4197056617889,51.59236540674807,3601.4310550689697,8.541496021917817,67.2,56.599999999999994,178.35336781396228,58.540000000000006,49.74,"true"
"IPW","data_train_enc_0.25_1",500,4,100.0,3600,9,368.78922933815096,46.26520317374665,3603.481024980545,13.703866731568304,49.6,65.4,229.1517591928992,39.910000000000004,61.09,"log"
"IPW","data_train_enc_0.25_1",500,4,100.0,3600,9,340.92477651826835,56.130153805635466,3604.2609004974365,9.506986391619597,64.60000000000001,59.599999999999994,222.29336822577088,50.64999999999999,54.06999999999999,"tree"
"IPW","data_train_enc_0.25_1",500,4,100.0,3600,9,336.3369165951849,58.59611458092881,3603.7838439941406,13.93121059232883,52.6,60.4,196.37883882372495,56.43,52.43,"true"
"IPW","data_train_enc_0.25_2",500,1,100.0,3600,2,260.2919427991141,0.0,1.691800832748413,4.147362670960025,70.19999999999999,35.6,63.74597884426453,73.06,34.760000000000005,"log"
"IPW","data_train_enc_0.25_2",500,1,100.0,3600,2,253.3035731146872,0.0,1.5492908954620361,1.9488594072216858,79.80000000000001,31.2,33.257454375572316,81.92,29.880000000000003,"tree"
"IPW","data_train_enc_0.25_2",500,1,100.0,3600,2,261.3630355179998,0.0,1.1475715637207031,1.9488594072216858,79.80000000000001,31.2,33.257454375572316,81.92,29.880000000000003,"true"
"IPW","data_train_enc_0.25_2",500,2,100.0,3600,2,279.01198036061464,0.0,32.28777623176575,15.25961345368656,40.8,64.60000000000001,250.19624175813524,39.89,61.370000000000005,"log"
"IPW","data_train_enc_0.25_2",500,2,100.0,3600,2,267.1874316429153,0.0,24.294954299926758,7.8440841700890545,67.2,45.0,129.48465497122984,67.82000000000001,40.160000000000004,"tree"
"IPW","data_train_enc_0.25_2",500,2,100.0,3600,2,274.8535693177639,0.0,24.064544200897217,6.681284896331033,70.8,44.6,95.44230623218344,73.32,37.88,"true"
"IPW","data_train_enc_0.25_2",500,3,100.0,3600,9,290.22496574646584,45.40766709094504,3601.838549375534,8.658212677495111,57.8,54.0,140.52938525738483,60.260000000000005,50.38,"log"
"IPW","data_train_enc_0.25_2",500,3,100.0,3600,9,279.0811953858646,54.59357160165633,3602.2161695957184,11.026000331138185,61.6,51.800000000000004,180.98952209701872,62.339999999999996,44.12,"tree"
"IPW","data_train_enc_0.25_2",500,3,100.0,3600,9,288.34698133943635,52.30941583981049,3601.675332069397,9.68361147450448,63.6,49.8,167.35588697411382,60.629999999999995,42.55,"true"
"IPW","data_train_enc_0.25_2",500,4,100.0,3600,9,299.4833855760724,52.13408924390587,3603.63955450058,11.442152117408078,51.800000000000004,59.199999999999996,190.08677096007418,52.019999999999996,54.82,"log"
"IPW","data_train_enc_0.25_2",500,4,100.0,3600,9,278.14614751243755,62.95616383435948,3604.8383717536926,11.112817567826768,60.4,52.6,174.80536432813565,62.22,43.8,"tree"
"IPW","data_train_enc_0.25_2",500,4,100.0,3600,9,285.4848231753748,61.33551987176043,3603.4204964637756,9.043881435646247,68.0,46.6,147.925791618388,68.8,38.98,"true"
"IPW","data_train_enc_0.25_3",500,1,100.0,3600,2,277.26417697716363,0.0,0.9780261516571045,1.5153199242546376,88.8,46.0,145.29074060878327,59.919999999999995,44.9,"log"
"IPW","data_train_enc_0.25_3",500,1,100.0,3600,2,268.1955404025831,0.0,1.1953134536743164,9.84159978726695,58.199999999999996,33.800000000000004,44.32974273845885,79.58,30.84,"tree"
"IPW","data_train_enc_0.25_3",500,1,100.0,3600,2,293.2307212961198,0.0,1.3031542301177979,9.84159978726695,58.199999999999996,33.800000000000004,44.32974273845885,79.58,30.84,"true"
"IPW","data_train_enc_0.25_3",500,2,100.0,3600,2,311.92848983833466,0.0,24.1946017742157,13.575257250738156,62.0,60.0,199.4066585282187,46.910000000000004,60.209999999999994,"log"
"IPW","data_train_enc_0.25_3",500,2,100.0,3600,2,278.9347596060969,0.0,25.51167058944702,10.481217759197307,65.4,47.4,223.33730825148305,49.559999999999995,41.68,"tree"
"IPW","data_train_enc_0.25_3",500,2,100.0,3600,2,301.6963339341522,0.0,27.929768800735474,8.239506112876134,61.4,33.0,33.2618992982058,82.41000000000001,29.049999999999997,"true"
"IPW","data_train_enc_0.25_3",500,3,100.0,3600,9,318.2645502986367,43.815806068421224,3601.4858305454254,13.611758730789175,62.4,60.4,190.57592167163085,49.18,59.019999999999996,"log"
"IPW","data_train_enc_0.25_3",500,3,100.0,3600,9,295.30147553894994,64.49310928693241,3601.8929600715637,9.621412521210067,71.6,49.2,136.26340971373847,61.029999999999994,42.230000000000004,"tree"
"IPW","data_train_enc_0.25_3",500,3,100.0,3600,9,314.40552172188325,55.227856633568415,3601.5551929473877,15.289592618202716,54.400000000000006,49.6,161.0325723211378,59.62,40.1,"true"
"IPW","data_train_enc_0.25_3",500,4,100.0,3600,9,326.077257387234,50.306669801347844,3603.3223960399628,14.387625026392927,61.199999999999996,63.2,194.68091275359123,46.39,60.41,"log"
"IPW","data_train_enc_0.25_3",500,4,100.0,3600,9,306.9663777174298,59.448318824507815,3602.789495229721,12.586280935252155,54.6,51.0,132.49724011717947,64.19,41.99,"tree"
"IPW","data_train_enc_0.25_3",500,4,100.0,3600,9,328.3896853091645,55.04215155464328,3603.3280589580536,12.351697118314963,54.2,49.8,126.32050602028514,65.69,40.089999999999996,"true"
"IPW","data_train_enc_0.25_4",500,1,100.0,3600,2,322.5870125977131,0.0,1.3888599872589111,6.967097513630496,66.8,49.0,167.73244173733175,56.64,50.32,"log"
"IPW","data_train_enc_0.25_4",500,1,100.0,3600,2,301.11412578597975,0.0,1.009582757949829,13.309664408014932,56.39999999999999,51.800000000000004,296.9599968705129,37.07,50.27,"tree"
"IPW","data_train_enc_0.25_4",500,1,100.0,3600,2,304.58812834819844,0.0,1.6089718341827393,27.670758742553897,14.2,60.8,256.1298184910792,47.22,54.74,"true"
"IPW","data_train_enc_0.25_4",500,2,100.0,3600,2,360.8132491108585,0.0,32.417136430740356,15.179571532984845,41.4,64.60000000000001,281.40242680039336,37.38,63.019999999999996,"log"
"IPW","data_train_enc_0.25_4",500,2,100.0,3600,2,330.4958725120952,0.0,23.435788869857788,9.074149285660045,53.6,47.0,175.41949337401866,64.21,40.77,"tree"
"IPW","data_train_enc_0.25_4",500,2,100.0,3600,2,323.89281223735304,0.0,25.37674593925476,9.074149285660045,53.6,47.0,175.41949337401866,64.21,40.77,"true"
"IPW","data_train_enc_0.25_4",500,3,100.0,3600,9,383.44276317626765,47.07472718563287,3601.6014297008514,12.77662671429922,49.2,62.4,202.84729187633846,46.089999999999996,60.209999999999994,"log"
"IPW","data_train_enc_0.25_4",500,3,100.0,3600,9,344.9305155275316,61.024968126147506,3602.5208280086517,7.801709467417454,57.99999999999999,49.0,182.12401062876413,64.12,42.72,"tree"
"IPW","data_train_enc_0.25_4",500,3,100.0,3600,9,348.6664746968656,51.98627514596633,3601.4006345272064,10.946589538923757,53.400000000000006,53.0,200.33391278180977,61.260000000000005,43.97,"true"
"IPW","data_train_enc_0.25_4",500,4,100.0,3600,9,390.50933043361033,49.68738838365056,3604.2631528377533,15.856807996324614,45.2,68.2,214.14303169798134,45.25,61.01,"log"
"IPW","data_train_enc_0.25_4",500,4,100.0,3600,9,356.2682693724778,59.85508198450149,3603.0869500637054,13.238039963649529,48.4,56.599999999999994,218.66112983843902,55.43,46.98,"tree"
"IPW","data_train_enc_0.25_4",500,4,100.0,3600,9,347.8894649121966,62.06972193123198,3603.538011789322,12.288427975453846,50.0,53.400000000000006,204.04085674313842,61.01,44.0,"true"
"IPW","data_train_enc_0.25_5",500,1,100.0,3600,2,306.5852416689118,0.0,1.2178313732147217,3.4466623243982886,75.4,37.8,33.684786589894095,82.75,40.58,"log"
"IPW","data_train_enc_0.25_5",500,1,100.0,3600,2,296.69784416490785,0.0,0.9838786125183105,15.686538167752367,47.8,50.2,224.60131627329977,53.300000000000004,49.97,"tree"
"IPW","data_train_enc_0.25_5",500,1,100.0,3600,2,346.6407619086298,0.0,1.4392297267913818,2.3911161914773924,80.80000000000001,34.8,72.07701983773516,72.61,30.240000000000002,"true"
"IPW","data_train_enc_0.25_5",500,2,100.0,3600,2,338.6946566379379,0.0,21.713478803634644,9.838451824890093,52.800000000000004,53.6,161.7325813763891,56.43,55.16,"log"
"IPW","data_train_enc_0.25_5",500,2,100.0,3600,2,315.8301821231594,0.0,23.55405569076538,12.400474532269776,55.60000000000001,47.599999999999994,188.65309891917133,55.730000000000004,42.620000000000005,"tree"
"IPW","data_train_enc_0.25_5",500,2,100.0,3600,2,354.7796661715601,0.0,26.631506204605103,6.942080031897105,71.2,40.400000000000006,138.49974860499702,64.25,33.879999999999995,"true"
"IPW","data_train_enc_0.25_5",500,3,100.0,3600,9,345.6403273528096,51.805620185813936,3601.4077532291412,11.217973307154876,52.0,56.2,185.28074258046277,55.34,55.11000000000001,"log"
"IPW","data_train_enc_0.25_5",500,3,100.0,3600,9,333.05909215135523,52.734288063676836,3601.514314174652,13.922924209729048,49.2,55.2,241.4531910351597,47.53,48.5,"tree"
"IPW","data_train_enc_0.25_5",500,3,100.0,3600,9,365.80022593694923,50.56374683263065,3601.6430966854095,17.273589774382735,39.800000000000004,60.0,305.39316516167116,34.04,52.88,"true"
"IPW","data_train_enc_0.25_5",500,4,100.0,3600,9,344.143023308031,62.24164363583849,3603.4414863586426,16.09606287663466,37.2,61.8,242.48576625186016,42.730000000000004,62.92,"log"
"IPW","data_train_enc_0.25_5",500,4,100.0,3600,9,330.3475782851298,66.57525033163762,3603.69948387146,16.80264787446811,44.4,56.8,287.13239738675946,39.800000000000004,48.69,"tree"
"IPW","data_train_enc_0.25_5",500,4,100.0,3600,9,370.60676836924046,58.36046734112278,3604.0006256103516,12.345768153830111,56.39999999999999,51.800000000000004,210.67420920320822,52.459999999999994,43.309999999999995,"true"
"IPW","data_train_enc_0.5_1",500,1,100.0,3600,2,293.8925130232035,0.0,0.9174728393554688,7.828677501578759,67.60000000000001,54.2,136.91917201397027,62.53999999999999,49.94,"log"
"IPW","data_train_enc_0.5_1",500,1,100.0,3600,2,297.48521948268757,0.0,1.672757863998413,7.828677501578759,67.60000000000001,54.2,136.91917201397027,62.53999999999999,49.94,"tree"
"IPW","data_train_enc_0.5_1",500,1,100.0,3600,2,300.9796279418067,0.0,1.1413843631744385,7.828677501578759,67.60000000000001,54.2,136.91917201397027,62.53999999999999,49.94,"true"
"IPW","data_train_enc_0.5_1",500,2,100.0,3600,2,307.1576235903448,0.0,23.861316442489624,7.317110321662539,69.0,55.2,136.5169187138901,62.239999999999995,49.96,"log"
"IPW","data_train_enc_0.5_1",500,2,100.0,3600,2,309.5407839547351,0.0,27.867902994155884,7.317110321662539,69.0,55.2,136.5169187138901,62.239999999999995,49.96,"tree"
"IPW","data_train_enc_0.5_1",500,2,100.0,3600,2,310.75962205734754,0.0,28.546969413757324,7.317110321662539,69.0,55.2,136.5169187138901,62.239999999999995,49.96,"true"
"IPW","data_train_enc_0.5_1",500,3,100.0,3600,9,316.83599698718206,58.07989210901622,3601.453903198242,8.73982289932702,63.2,57.599999999999994,125.18960908329417,66.14999999999999,50.5,"log"
"IPW","data_train_enc_0.5_1",500,3,100.0,3600,9,318.4519822868839,59.06836181920878,3601.7374424934387,8.73982289932702,63.2,57.599999999999994,125.18960908329417,66.14999999999999,50.5,"tree"
"IPW","data_train_enc_0.5_1",500,3,100.0,3600,9,317.07913062389616,62.039557876723705,3601.908317089081,8.259769576648281,65.60000000000001,57.199999999999996,135.34360301014857,62.83,50.160000000000004,"true"
"IPW","data_train_enc_0.5_1",500,4,100.0,3600,9,325.3775987611225,62.828855673591164,3603.2507150173187,12.641662512658444,57.99999999999999,61.6,179.15742594591788,54.620000000000005,49.93,"log"
"IPW","data_train_enc_0.5_1",500,4,100.0,3600,9,328.2967590683103,61.416482298340384,3603.0158109664917,11.049406050441657,61.8,59.8,196.80280978426225,49.4,49.99,"tree"
"IPW","data_train_enc_0.5_1",500,4,100.0,3600,9,326.4004883464063,62.02176509676016,3603.637684106827,14.15386673645215,53.0,61.0,203.67392119934232,53.39,50.03999999999999,"true"
"IPW","data_train_enc_0.5_2",500,1,100.0,3600,2,254.4727855069395,0.0,0.912194013595581,4.147362670960025,70.19999999999999,50.6,63.74597884426453,73.06,50.339999999999996,"log"
"IPW","data_train_enc_0.5_2",500,1,100.0,3600,2,247.0126080031433,0.0,0.9521853923797607,4.147362670960025,70.19999999999999,50.6,63.74597884426453,73.06,50.339999999999996,"tree"
"IPW","data_train_enc_0.5_2",500,1,100.0,3600,2,252.10064422470458,0.0,1.3228943347930908,0.5855838979164086,89.0,51.4,15.208549459051538,88.23,50.24999999999999,"true"
"IPW","data_train_enc_0.5_2",500,2,100.0,3600,2,260.9702660314008,0.0,41.06542754173279,9.003854636301563,58.8,55.60000000000001,129.87817054105344,61.39,50.24999999999999,"log"
"IPW","data_train_enc_0.5_2",500,2,100.0,3600,2,254.59734216523287,0.0,23.54252529144287,12.603753933922697,58.199999999999996,57.4,210.8868669901075,57.879999999999995,50.06,"tree"
"IPW","data_train_enc_0.5_2",500,2,100.0,3600,2,263.5406093206549,0.0,31.052727460861206,7.459010145980664,72.2,57.4,131.7771968727186,70.55,50.19,"true"
"IPW","data_train_enc_0.5_2",500,3,100.0,3600,9,268.08833648289203,57.899525902756125,3601.487124443054,4.697834378128192,73.8,56.2,99.70672678888783,71.67999999999999,50.44,"log"
"IPW","data_train_enc_0.5_2",500,3,100.0,3600,9,263.52184557964017,59.5470116436048,3601.7307600975037,9.624006256306641,65.60000000000001,57.199999999999996,178.0135196373632,64.56,50.03999999999999,"tree"
"IPW","data_train_enc_0.5_2",500,3,100.0,3600,9,270.69138782622053,57.05128887731061,3601.743045091629,10.214243242069399,68.60000000000001,59.8,165.41952005208935,68.22,50.1,"true"
"IPW","data_train_enc_0.5_2",500,4,100.0,3600,9,271.7669345272067,65.0407733002738,3603.3350546360016,7.562669441517653,63.0,56.599999999999994,132.13951833816594,62.67,50.29,"log"
"IPW","data_train_enc_0.5_2",500,4,100.0,3600,9,272.48180585924837,63.91609238650775,3604.521077156067,11.127206530243786,55.800000000000004,59.4,192.08888910572205,56.169999999999995,50.41,"tree"
"IPW","data_train_enc_0.5_2",500,4,100.0,3600,9,277.19011382595636,61.38754593056446,3604.4507172107697,13.152977557294347,58.8,62.8,206.82457151888661,58.69,49.99,"true"
"IPW","data_train_enc_0.5_3",500,1,100.0,3600,2,256.36717278784505,0.0,1.531365156173706,4.688848731973859,79.4,52.2,222.40112135659427,50.370000000000005,49.32,"log"
"IPW","data_train_enc_0.5_3",500,1,100.0,3600,2,257.7452473742276,0.0,0.9361176490783691,8.84752510035152,73.2,50.4,267.17676891905194,43.87,48.78,"tree"
"IPW","data_train_enc_0.5_3",500,1,100.0,3600,2,268.09163404580664,0.0,1.1659400463104248,4.688848731973859,79.4,52.2,222.40112135659427,50.370000000000005,49.32,"true"
