Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x888571df
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-02, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 25296 rows and 22901 columns
Presolve time: 3.51s
Presolved: 79718 rows, 61214 columns, 430548 nonzeros
Variable types: 61130 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2821.3100000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9575968e+03   4.000000e+00   1.100242e+07      5s
   10036    2.9212076e+03   9.994160e-01   2.649976e+07     10s
   14926    2.9364937e+03   9.983570e-01   4.480155e+07     15s
   18836    2.8196798e+03   3.372547e-04   4.800000e+07     20s
   29012    2.8196910e+03   0.000000e+00   5.441137e+02     25s
   33163    2.8197438e+03   0.000000e+00   3.573136e+04     30s
   35293    2.8198316e+03   0.000000e+00   1.492012e+05     35s
   36993    2.8199410e+03   0.000000e+00   8.301270e+04     40s
   38723    2.8200992e+03   0.000000e+00   1.313124e+05     45s
Concurrent spin time: 0.05s

Solved with dual simplex

Root relaxation: objective 2.957597e+03, 27478 iterations, 45.07 seconds (103.29 work units)
Total elapsed time = 80.12s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2957.36875    0   50 2856.80000 2957.36875  3.52%     -  302s
     0     0 2957.36874    0   50 2856.80000 2957.36874  3.52%     -  302s
     0     0 2957.34327    0   49 2856.80000 2957.34327  3.52%     -  306s
     0     0 2957.34161    0   47 2856.80000 2957.34161  3.52%     -  307s
     0     0 2957.34147    0   46 2856.80000 2957.34147  3.52%     -  308s
     0     0 2957.32425    0   45 2856.80000 2957.32425  3.52%     -  312s
     0     0 2957.32206    0   48 2856.80000 2957.32206  3.52%     -  314s
     0     0 2957.32190    0   48 2856.80000 2957.32190  3.52%     -  315s
     0     0 2957.30433    0   48 2856.80000 2957.30433  3.52%     -  318s
     0     0 2957.30213    0   48 2856.80000 2957.30213  3.52%     -  319s
     0     0 2957.30172    0   50 2856.80000 2957.30172  3.52%     -  319s
     0     0 2957.30169    0   49 2856.80000 2957.30169  3.52%     -  320s
     0     0 2957.28833    0   48 2856.80000 2957.28833  3.52%     -  323s
     0     0 2957.28645    0   46 2856.80000 2957.28645  3.52%     -  324s
     0     0 2957.28543    0   45 2856.80000 2957.28543  3.52%     -  324s
     0     0 2957.28523    0   44 2856.80000 2957.28523  3.52%     -  325s
     0     0 2957.24812    0   45 2856.80000 2957.24812  3.52%     -  328s
     0     0 2957.24084    0   44 2856.80000 2957.24084  3.52%     -  329s
     0     0 2957.23989    0   45 2856.80000 2957.23989  3.52%     -  330s
     0     0 2957.23983    0   46 2856.80000 2957.23983  3.52%     -  330s
     0     0 2957.21232    0   45 2856.80000 2957.21232  3.51%     -  333s
H    0     0                    2861.8900000 2957.21232  3.33%     -  334s
     0     0 2957.20744    0   45 2861.89000 2957.20744  3.33%     -  334s
     0     0 2957.20718    0   44 2861.89000 2957.20718  3.33%     -  335s
     0     0 2957.19462    0   47 2861.89000 2957.19462  3.33%     -  339s
     0     0 2957.19253    0   47 2861.89000 2957.19253  3.33%     -  340s
     0     0 2957.19228    0   47 2861.89000 2957.19228  3.33%     -  340s
     0     0 2957.17079    0   47 2861.89000 2957.17079  3.33%     -  343s
     0     0 2957.16374    0   47 2861.89000 2957.16374  3.33%     -  345s
     0     0 2957.16335    0   48 2861.89000 2957.16335  3.33%     -  346s
     0     0 2957.16333    0   48 2861.89000 2957.16333  3.33%     -  346s
     0     0 2957.14073    0   46 2861.89000 2957.14073  3.33%     -  350s
     0     0 2957.13547    0   47 2861.89000 2957.13547  3.33%     -  350s
     0     0 2957.13397    0   49 2861.89000 2957.13397  3.33%     -  351s
     0     0 2957.13326    0   48 2861.89000 2957.13326  3.33%     -  352s
     0     0 2957.13326    0   48 2861.89000 2957.13326  3.33%     -  352s
     0     0 2957.10291    0   45 2861.89000 2957.10291  3.33%     -  357s
     0     0 2957.10039    0   48 2861.89000 2957.10039  3.33%     -  365s
     0     0 2957.09926    0   47 2861.89000 2957.09926  3.33%     -  365s
     0     0 2957.09926    0   47 2861.89000 2957.09926  3.33%     -  365s
     0     0 2957.09410    0   48 2861.89000 2957.09410  3.33%     -  368s
     0     0 2957.09314    0   47 2861.89000 2957.09314  3.33%     -  369s
     0     0 2957.08948    0   50 2861.89000 2957.08948  3.33%     -  370s
     0     0 2957.08889    0   49 2861.89000 2957.08889  3.33%     -  370s
     0     0 2957.08878    0   47 2861.89000 2957.08878  3.33%     -  371s
     0     0 2957.07941    0   48 2861.89000 2957.07941  3.33%     -  374s
     0     0 2957.07448    0   50 2861.89000 2957.07448  3.33%     -  375s
     0     0 2957.07356    0   51 2861.89000 2957.07356  3.33%     -  375s
     0     0 2957.07332    0   50 2861.89000 2957.07332  3.33%     -  376s
     0     0 2957.05405    0   52 2861.89000 2957.05405  3.33%     -  379s
     0     0 2957.05246    0   50 2861.89000 2957.05246  3.33%     -  380s
     0     0 2957.05198    0   52 2861.89000 2957.05198  3.33%     -  381s
     0     0 2957.05194    0   50 2861.89000 2957.05194  3.33%     -  381s
     0     0 2957.03831    0   50 2861.89000 2957.03831  3.32%     -  384s
     0     0 2957.03560    0   48 2861.89000 2957.03560  3.32%     -  388s
     0     0 2957.03501    0   48 2861.89000 2957.03501  3.32%     -  389s
     0     0 2957.03495    0   48 2861.89000 2957.03495  3.32%     -  389s
     0     0 2957.02127    0   47 2861.89000 2957.02127  3.32%     -  392s
     0     0 2957.01905    0   48 2861.89000 2957.01905  3.32%     -  394s
     0     0 2957.01829    0   48 2861.89000 2957.01829  3.32%     -  394s
     0     0 2957.01758    0   49 2861.89000 2957.01758  3.32%     -  395s
     0     0 2957.01707    0   47 2861.89000 2957.01707  3.32%     -  396s
     0     0 2957.01702    0   48 2861.89000 2957.01702  3.32%     -  396s
     0     0 2957.00429    0   46 2861.89000 2957.00429  3.32%     -  399s
     0     0 2957.00312    0   49 2861.89000 2957.00312  3.32%     -  400s
     0     0 2957.00307    0   48 2861.89000 2957.00307  3.32%     -  400s
     0     0 2956.98970    0   50 2861.89000 2956.98970  3.32%     -  404s
     0     0 2956.98358    0   49 2861.89000 2956.98358  3.32%     -  406s
     0     0 2956.98183    0   49 2861.89000 2956.98183  3.32%     -  406s
     0     0 2956.98143    0   50 2861.89000 2956.98143  3.32%     -  407s
     0     0 2956.98139    0   50 2861.89000 2956.98139  3.32%     -  407s
     0     0 2956.96812    0   49 2861.89000 2956.96812  3.32%     -  411s
     0     0 2956.96719    0   48 2861.89000 2956.96719  3.32%     -  419s
     0     0 2956.96688    0   48 2861.89000 2956.96688  3.32%     -  419s
     0     0 2956.96506    0   49 2861.89000 2956.96506  3.32%     -  422s
     0     0 2956.96443    0   51 2861.89000 2956.96443  3.32%     -  423s
     0     0 2956.96405    0   48 2861.89000 2956.96405  3.32%     -  423s
     0     0 2956.96392    0   48 2861.89000 2956.96392  3.32%     -  424s
     0     0 2956.95734    0   47 2861.89000 2956.95734  3.32%     -  427s
     0     0 2956.95453    0   50 2861.89000 2956.95453  3.32%     -  428s
     0     0 2956.95411    0   49 2861.89000 2956.95411  3.32%     -  429s
     0     0 2956.95400    0   51 2861.89000 2956.95400  3.32%     -  429s
     0     0 2956.93766    0   46 2861.89000 2956.93766  3.32%     -  432s
     0     0 2956.93131    0   51 2861.89000 2956.93131  3.32%     -  434s
     0     0 2956.93109    0   49 2861.89000 2956.93109  3.32%     -  434s
     0     0 2956.92374    0   45 2861.89000 2956.92374  3.32%     -  437s
     0     0 2956.92325    0   50 2861.89000 2956.92325  3.32%     -  439s
     0     0 2956.92321    0   50 2861.89000 2956.92321  3.32%     -  439s
     0     0 2956.91145    0   48 2861.89000 2956.91145  3.32%     -  442s
     0     0 2956.90729    0   48 2861.89000 2956.90729  3.32%     -  443s
     0     0 2956.90642    0   51 2861.89000 2956.90642  3.32%     -  444s
     0     0 2956.90641    0   50 2861.89000 2956.90641  3.32%     -  444s
     0     0 2956.89225    0   49 2861.89000 2956.89225  3.32%     -  448s
     0     0 2956.88980    0   49 2861.89000 2956.88980  3.32%     -  451s
     0     0 2956.88954    0   49 2861.89000 2956.88954  3.32%     -  452s
     0     0 2956.86404    0   49 2861.89000 2956.86404  3.32%     -  456s
     0     0 2956.85506    0   48 2861.89000 2956.85506  3.32%     -  457s
     0     0 2956.85360    0   48 2861.89000 2956.85360  3.32%     -  458s
     0     0 2956.85331    0   48 2861.89000 2956.85331  3.32%     -  458s
     0     0 2956.83930    0   49 2861.89000 2956.83930  3.32%     -  462s
     0     0 2956.83768    0   51 2861.89000 2956.83768  3.32%     -  462s
     0     0 2956.83739    0   51 2861.89000 2956.83739  3.32%     -  463s
     0     0 2956.82960    0   49 2861.89000 2956.82960  3.32%     -  466s
     0     0 2956.82556    0   50 2861.89000 2956.82556  3.32%     -  467s
     0     0 2956.82468    0   48 2861.89000 2956.82468  3.32%     -  468s
     0     0 2956.82466    0   48 2861.89000 2956.82466  3.32%     -  468s
     0     0 2956.81500    0   51 2861.89000 2956.81500  3.32%     -  471s
     0     0 2956.81334    0   50 2861.89000 2956.81334  3.32%     -  476s
     0     0 2956.81300    0   47 2861.89000 2956.81300  3.32%     -  477s
     0     0 2956.77778    0   50 2861.89000 2956.77778  3.32%     -  481s
     0     0 2956.77203    0   49 2861.89000 2956.77203  3.32%     -  482s
     0     0 2956.77135    0   49 2861.89000 2956.77135  3.32%     -  482s
     0     0 2956.77102    0   50 2861.89000 2956.77102  3.32%     -  483s
     0     0 2956.77100    0   48 2861.89000 2956.77100  3.32%     -  483s
     0     0 2956.75581    0   54 2861.89000 2956.75581  3.31%     -  486s
     0     0 2956.75316    0   54 2861.89000 2956.75316  3.31%     -  487s
     0     0 2956.75304    0   56 2861.89000 2956.75304  3.31%     -  488s
     0     0 2956.73455    0   54 2861.89000 2956.73455  3.31%     -  492s
     0     0 2956.73223    0   52 2861.89000 2956.73223  3.31%     -  493s
     0     0 2956.73150    0   55 2861.89000 2956.73150  3.31%     -  494s
     0     0 2956.73127    0   54 2861.89000 2956.73127  3.31%     -  494s
     0     0 2956.71800    0   53 2861.89000 2956.71800  3.31%     -  497s
     0     0 2956.71710    0   54 2861.89000 2956.71710  3.31%     -  506s
     0     0 2956.71678    0   54 2861.89000 2956.71678  3.31%     -  507s
     0     0 2956.69946    0   52 2861.89000 2956.69946  3.31%     -  510s
     0     0 2956.69804    0   51 2861.89000 2956.69804  3.31%     -  511s
     0     0 2956.69796    0   51 2861.89000 2956.69796  3.31%     -  511s
     0     0 2956.68103    0   50 2861.89000 2956.68103  3.31%     -  515s
     0     0 2956.67510    0   49 2861.89000 2956.67510  3.31%     -  518s
     0     0 2956.67500    0   50 2861.89000 2956.67500  3.31%     -  518s
     0     0 2956.66584    0   53 2861.89000 2956.66584  3.31%     -  521s
     0     0 2956.66343    0   51 2861.89000 2956.66343  3.31%     -  523s
     0     0 2956.66306    0   54 2861.89000 2956.66306  3.31%     -  523s
     0     0 2956.66298    0   50 2861.89000 2956.66298  3.31%     -  523s
     0     0 2956.64689    0   51 2861.89000 2956.64689  3.31%     -  527s
     0     0 2956.64452    0   49 2861.89000 2956.64452  3.31%     -  529s
     0     0 2956.64393    0   49 2861.89000 2956.64393  3.31%     -  530s
     0     0 2956.64344    0   50 2861.89000 2956.64344  3.31%     -  531s
     0     0 2956.64336    0   50 2861.89000 2956.64336  3.31%     -  531s
     0     0 2956.64093    0   49 2861.89000 2956.64093  3.31%     -  534s
     0     0 2956.64093    0   49 2861.89000 2956.64093  3.31%     -  551s
     0     2 2956.64093    0   49 2861.89000 2956.64093  3.31%     -  602s
     1     4 2955.59679    1   40 2861.89000 2956.53472  3.31% 16861  618s
     3     6 2954.99927    2   33 2861.89000 2955.33637  3.27% 15380  628s
     7     8 2953.89601    3   33 2861.89000 2954.98258  3.25% 11306  638s
    13    10 2952.67591    4   33 2861.89000 2953.86584  3.21%  8972  658s
    21    12 2951.59977    5   36 2861.89000 2952.66858  3.17%  8314  696s
    31    14 2949.52854    6   26 2861.89000 2951.59570  3.13%  7512  715s
    43    16 2948.36013    7   28 2861.89000 2949.52813  3.06%  6374  724s
    57    18 2948.16773    8   27 2861.89000 2948.34553  3.02%  5434  734s
    73    20 2948.16773    9   26 2861.89000 2948.16773  3.01%  4681  748s
    91    30 2942.68746   10   30 2861.89000 2948.16211  3.01%  4478  764s
   111    37 2942.65922   11   31 2861.89000 2942.68746  2.82%  4225  799s
H  112    37                    2868.3100000 2942.68746  2.59%  4187  799s
   132    48 2938.70106   12   29 2868.31000 2942.65757  2.59%  3979  812s
   161    54 2898.66322   12    7 2868.31000 2938.70106  2.45%  3619  834s
   183    62 2938.64891   13   29 2868.31000 2938.69904  2.45%  3322  847s
   213    60 2934.89233   15   28 2868.31000 2938.69904  2.45%  3146  947s
   241    67 2934.89164   16   27 2868.31000 2938.69904  2.45%  2942  961s
   274    62 2927.96494   17   28 2868.31000 2938.69904  2.45%  2852  984s
   319    54 2910.67500   18    8 2868.31000 2938.69904  2.45%  2667 1002s
   359    65 2883.96310   20   14 2868.31000 2938.69904  2.45%  2600 1017s
   406    79 2879.69025   23   12 2868.31000 2938.69904  2.45%  2451 1029s
   460    59     cutoff   25      2868.31000 2934.89168  2.32%  2296 1042s
   515    57 2924.39450   14   18 2868.31000 2934.89168  2.32%  2177 1058s
   567    37 2921.17800   15   19 2868.31000 2934.89168  2.32%  2093 1070s
   621    33 2917.99264   16   12 2868.31000 2934.89168  2.32%  1988 1082s
   651    26     cutoff   14      2868.31000 2925.56418  2.00%  1970 1101s
   694    16 2919.35523   17   13 2868.31000 2925.56418  2.00%  1949 1112s
   724    17 2917.54934   18   15 2868.31000 2925.56418  2.00%  1922 1122s
   741    13 2912.86650   19   10 2868.31000 2925.56418  2.00%  1932 1131s
   757    12 2909.42957   20   16 2868.31000 2925.56418  2.00%  1936 1140s
   772     9 2906.66989   21   14 2868.31000 2925.56418  2.00%  1938 1145s
   787     6 2901.24205   22   12 2868.31000 2925.56418  2.00%  1928 1151s
   796     7 2895.43548   23   14 2868.31000 2925.56418  2.00%  1928 1156s
   807     4 2888.75311   25   10 2868.31000 2925.56418  2.00%  1933 1163s
   812     4 2884.91803   26   10 2868.31000 2925.56418  2.00%  1933 1167s
   818     4     cutoff   27      2868.31000 2920.08199  1.80%  1927 1175s
   824     4 2918.96902   20   23 2868.31000 2920.08085  1.80%  1944 1181s
   828    13 2916.27277   21   24 2868.31000 2918.96384  1.77%  1956 1186s
   839    26 2907.88695   22   22 2868.31000 2916.24542  1.67%  1967 1195s
   876    33 2903.53161   23   24 2868.31000 2907.87868  1.38%  1923 1205s
   921    25 2898.53925   24   25 2868.31000 2903.53021  1.23%  1869 1214s
   973    12 2896.53096   25   28 2868.31000 2898.52529  1.05%  1799 1222s
  1006     9 2892.12497   26   22 2868.31000 2896.82273  0.99%  1771 1228s
  1039     9 2886.84041   27   25 2868.31000 2896.82273  0.99%  1735 1232s
  1051     4 2883.15932   28   17 2868.31000 2896.82273  0.99%  1724 1239s
  1068    11 2881.32611   29    4 2868.31000 2896.82273  0.99%  1710 1244s
  1087     4     cutoff   36      2868.31000 2896.70749  0.99%  1690 1247s
  1100     4     cutoff   26      2868.31000 2896.61540  0.99%  1676 1251s

Cutting planes:
  MIR: 387
  Flow cover: 16
  RLT: 256
  Relax-and-lift: 33

Explored 1114 nodes (2213488 simplex iterations) in 1253.50 seconds (2104.23 work units)
Thread count was 20 (of 20 available processors)

Solution count 6: 2868.31 2861.89 2856.8 ... 2821.31

Optimal solution found (tolerance 1.00e-04)
Best objective 2.868310000000e+03, best bound 2.868310000000e+03, gap 0.0000%



#########node  1
Weight2
#########node  2
Age3.4
#########node  3
VKORC1.A.A
#########node  4
leaf 1
#########node  5
leaf 2
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 1260.5750966072083
obj value 2868.310000000002
Policy Regret train (Sum) 754
Best Treatment Found train (%) 74.86666666666667
treatment classification acc train (%) 73.36666666666667
Policy Regret test (Sum) 329
Best Treatment Found test (%) 76.26262626262627
treatment classification acc test (%) 74.24242424242425
