Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x14c6ecfd
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 26405 rows and 23751 columns
Presolve time: 2.34s
Presolved: 78609 rows, 60364 columns, 424556 nonzeros
Variable types: 60280 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2865.0400000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4722    2.9310877e+03   9.993286e-01   2.100024e+07      5s
   14122    2.8650447e+03   0.000000e+00   1.559007e+03     10s
   21363    2.8652441e+03   0.000000e+00   7.416061e+04     15s
   24133    2.8654905e+03   0.000000e+00   5.761322e+04     20s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.958000e+03, 26010 iterations, 20.83 seconds (69.72 work units)
Total elapsed time = 55.75s
Total elapsed time = 64.27s
Total elapsed time = 80.59s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2957.75987    0   46 2870.09000 2957.75987  3.05%     -  273s
     0     0 2957.75653    0   45 2870.09000 2957.75653  3.05%     -  275s
     0     0 2957.75601    0   44 2870.09000 2957.75601  3.05%     -  276s
     0     0 2957.75599    0   44 2870.09000 2957.75599  3.05%     -  276s
     0     0 2957.73868    0   43 2870.09000 2957.73868  3.05%     -  279s
     0     0 2957.73696    0   44 2870.09000 2957.73696  3.05%     -  280s
     0     0 2957.73675    0   44 2870.09000 2957.73675  3.05%     -  280s
     0     0 2957.71497    0   42 2870.09000 2957.71497  3.05%     -  282s
     0     0 2957.70586    0   44 2870.09000 2957.70586  3.05%     -  285s
     0     0 2957.70432    0   43 2870.09000 2957.70432  3.05%     -  285s
     0     0 2957.70432    0   43 2870.09000 2957.70432  3.05%     -  285s
     0     0 2957.68193    0   38 2870.09000 2957.68193  3.05%     -  288s
     0     0 2957.68049    0   40 2870.09000 2957.68049  3.05%     -  288s
     0     0 2957.68006    0   40 2870.09000 2957.68006  3.05%     -  289s
     0     0 2957.68005    0   40 2870.09000 2957.68005  3.05%     -  289s
     0     0 2957.65649    0   38 2870.09000 2957.65649  3.05%     -  292s
     0     0 2957.65558    0   39 2870.09000 2957.65558  3.05%     -  293s
     0     0 2957.65524    0   40 2870.09000 2957.65524  3.05%     -  293s
     0     0 2957.65524    0   40 2870.09000 2957.65524  3.05%     -  293s
     0     0 2957.64191    0   40 2870.09000 2957.64191  3.05%     -  296s
     0     0 2957.64037    0   41 2870.09000 2957.64037  3.05%     -  297s
     0     0 2957.64027    0   40 2870.09000 2957.64027  3.05%     -  297s
     0     0 2957.62394    0   44 2870.09000 2957.62394  3.05%     -  299s
     0     0 2957.62249    0   44 2870.09000 2957.62249  3.05%     -  300s
     0     0 2957.62182    0   44 2870.09000 2957.62182  3.05%     -  301s
     0     0 2957.62155    0   42 2870.09000 2957.62155  3.05%     -  301s
     0     0 2957.59623    0   42 2870.09000 2957.59623  3.05%     -  304s
     0     0 2957.59401    0   46 2870.09000 2957.59401  3.05%     -  305s
     0     0 2957.59359    0   44 2870.09000 2957.59359  3.05%     -  305s
     0     0 2957.59358    0   44 2870.09000 2957.59358  3.05%     -  305s
     0     0 2957.56641    0   44 2870.09000 2957.56641  3.05%     -  309s
     0     0 2957.56381    0   45 2870.09000 2957.56381  3.05%     -  310s
     0     0 2957.56380    0   47 2870.09000 2957.56380  3.05%     -  310s
     0     0 2957.54336    0   45 2870.09000 2957.54336  3.05%     -  313s
     0     0 2957.53896    0   44 2870.09000 2957.53896  3.05%     -  314s
     0     0 2957.53819    0   45 2870.09000 2957.53819  3.05%     -  314s
     0     0 2957.53816    0   45 2870.09000 2957.53816  3.05%     -  315s
     0     0 2957.53731    0   45 2870.09000 2957.53731  3.05%     -  316s
     0     0 2957.53249    0   47 2870.09000 2957.53249  3.05%     -  317s
     0     0 2957.53227    0   46 2870.09000 2957.53227  3.05%     -  318s
     0     0 2957.51273    0   46 2870.09000 2957.51273  3.05%     -  320s
     0     0 2957.50699    0   44 2870.09000 2957.50699  3.05%     -  321s
     0     0 2957.50601    0   47 2870.09000 2957.50601  3.05%     -  322s
     0     0 2957.50572    0   46 2870.09000 2957.50572  3.05%     -  322s
     0     0 2957.49794    0   46 2870.09000 2957.49794  3.05%     -  324s
H    0     0                    2873.4800000 2957.49794  2.92%     -  330s
     0     0 2957.49567    0   47 2873.48000 2957.49567  2.92%     -  330s
     0     0 2957.49555    0   45 2873.48000 2957.49555  2.92%     -  330s
     0     0 2957.48254    0   49 2873.48000 2957.48254  2.92%     -  333s
     0     0 2957.48078    0   46 2873.48000 2957.48078  2.92%     -  334s
     0     0 2957.48062    0   48 2873.48000 2957.48062  2.92%     -  334s
     0     0 2957.47574    0   48 2873.48000 2957.47574  2.92%     -  336s
     0     0 2957.47122    0   49 2873.48000 2957.47122  2.92%     -  337s
     0     0 2957.47107    0   49 2873.48000 2957.47107  2.92%     -  338s
     0     0 2957.46144    0   49 2873.48000 2957.46144  2.92%     -  340s
     0     0 2957.45938    0   47 2873.48000 2957.45938  2.92%     -  341s
     0     0 2957.45866    0   48 2873.48000 2957.45866  2.92%     -  341s
     0     0 2957.45841    0   47 2873.48000 2957.45841  2.92%     -  342s
     0     0 2957.44985    0   47 2873.48000 2957.44985  2.92%     -  344s
     0     0 2957.44017    0   47 2873.48000 2957.44017  2.92%     -  352s
     0     0 2957.43947    0   47 2873.48000 2957.43947  2.92%     -  352s
     0     0 2957.43318    0   47 2873.48000 2957.43318  2.92%     -  352s
     0     0 2957.43307    0   48 2873.48000 2957.43307  2.92%     -  353s
     0     0 2957.41057    0   45 2873.48000 2957.41057  2.92%     -  355s
     0     0 2957.40827    0   43 2873.48000 2957.40827  2.92%     -  356s
     0     0 2957.40800    0   44 2873.48000 2957.40800  2.92%     -  356s
     0     0 2957.38949    0   47 2873.48000 2957.38949  2.92%     -  359s
     0     0 2957.38715    0   50 2873.48000 2957.38715  2.92%     -  360s
     0     0 2957.38611    0   50 2873.48000 2957.38611  2.92%     -  360s
     0     0 2957.38597    0   49 2873.48000 2957.38597  2.92%     -  360s
     0     0 2957.35392    0   43 2873.48000 2957.35392  2.92%     -  363s
     0     0 2957.35066    0   48 2873.48000 2957.35066  2.92%     -  364s
     0     0 2957.35061    0   48 2873.48000 2957.35061  2.92%     -  364s
     0     0 2957.31553    0   46 2873.48000 2957.31553  2.92%     -  367s
     0     0 2957.30950    0   44 2873.48000 2957.30950  2.92%     -  369s
     0     0 2957.30872    0   45 2873.48000 2957.30872  2.92%     -  369s
     0     0 2957.30865    0   46 2873.48000 2957.30865  2.92%     -  370s
     0     0 2957.28826    0   45 2873.48000 2957.28826  2.92%     -  372s
     0     0 2957.28643    0   44 2873.48000 2957.28643  2.92%     -  373s
     0     0 2957.28634    0   46 2873.48000 2957.28634  2.92%     -  373s
     0     0 2957.27674    0   44 2873.48000 2957.27674  2.92%     -  375s
     0     0 2957.27428    0   46 2873.48000 2957.27428  2.92%     -  376s
     0     0 2957.27401    0   47 2873.48000 2957.27401  2.92%     -  377s
     0     0 2957.27003    0   47 2873.48000 2957.27003  2.92%     -  379s
     0     0 2957.26960    0   46 2873.48000 2957.26960  2.92%     -  380s
     0     0 2957.26951    0   46 2873.48000 2957.26951  2.92%     -  380s
     0     0 2957.25764    0   45 2873.48000 2957.25764  2.92%     -  382s
     0     0 2957.25455    0   44 2873.48000 2957.25455  2.92%     -  385s
     0     0 2957.25426    0   44 2873.48000 2957.25426  2.92%     -  386s
     0     0 2957.24579    0   46 2873.48000 2957.24579  2.92%     -  388s
     0     0 2957.24079    0   44 2873.48000 2957.24079  2.91%     -  389s
     0     0 2957.23971    0   43 2873.48000 2957.23971  2.91%     -  389s
     0     0 2957.23956    0   43 2873.48000 2957.23956  2.91%     -  389s
     0     0 2957.21896    0   47 2873.48000 2957.21896  2.91%     -  392s
     0     0 2957.21023    0   43 2873.48000 2957.21023  2.91%     -  393s
     0     0 2957.20502    0   45 2873.48000 2957.20502  2.91%     -  394s
     0     0 2957.20400    0   44 2873.48000 2957.20400  2.91%     -  394s
     0     0 2957.20380    0   44 2873.48000 2957.20380  2.91%     -  394s
     0     0 2957.18507    0   42 2873.48000 2957.18507  2.91%     -  397s
     0     0 2957.18245    0   44 2873.48000 2957.18245  2.91%     -  400s
     0     0 2957.18136    0   46 2873.48000 2957.18136  2.91%     -  400s
     0     0 2957.18117    0   46 2873.48000 2957.18117  2.91%     -  400s
     0     0 2957.16085    0   43 2873.48000 2957.16085  2.91%     -  403s
     0     0 2957.16008    0   42 2873.48000 2957.16008  2.91%     -  405s
     0     0 2957.16006    0   42 2873.48000 2957.16006  2.91%     -  405s
     0     0 2957.15210    0   43 2873.48000 2957.15210  2.91%     -  407s
     0     0 2957.14473    0   46 2873.48000 2957.14473  2.91%     -  408s
     0     0 2957.14454    0   46 2873.48000 2957.14454  2.91%     -  409s
     0     0 2957.12590    0   46 2873.48000 2957.12590  2.91%     -  411s
     0     0 2957.12537    0   45 2873.48000 2957.12537  2.91%     -  413s
     0     0 2957.12507    0   44 2873.48000 2957.12507  2.91%     -  413s
     0     0 2957.11781    0   45 2873.48000 2957.11781  2.91%     -  415s
     0     0 2957.11663    0   44 2873.48000 2957.11663  2.91%     -  416s
     0     0 2957.11644    0   46 2873.48000 2957.11644  2.91%     -  416s
     0     0 2957.10657    0   46 2873.48000 2957.10657  2.91%     -  418s
     0     0 2957.10564    0   46 2873.48000 2957.10564  2.91%     -  420s
     0     0 2957.10422    0   46 2873.48000 2957.10422  2.91%     -  420s
     0     0 2957.10412    0   46 2873.48000 2957.10412  2.91%     -  420s
     0     0 2957.09590    0   46 2873.48000 2957.09590  2.91%     -  422s
     0     0 2957.08993    0   45 2873.48000 2957.08993  2.91%     -  423s
     0     0 2957.08980    0   46 2873.48000 2957.08980  2.91%     -  424s
     0     0 2957.08620    0   44 2873.48000 2957.08620  2.91%     -  426s
     0     0 2957.08610    0   46 2873.48000 2957.08610  2.91%     -  428s
     0     0 2957.07982    0   43 2873.48000 2957.07982  2.91%     -  430s
     0     0 2957.07982    0   43 2873.48000 2957.07982  2.91%     -  442s
     0     2 2957.07982    0   43 2873.48000 2957.07982  2.91%     -  469s
     1     4 2956.16389    1   33 2873.48000 2957.00081  2.91% 14802  478s
     3     6 2955.32470    2   37 2873.48000 2956.11800  2.88% 12413  485s
     7     8 2953.98423    3   34 2873.48000 2955.32235  2.85%  9105  491s
    13    12 2951.93157    4   34 2873.48000 2953.98375  2.80%  6529  505s
    21    18 2951.31754    5   28 2873.48000 2951.90992  2.73%  6576  528s
    33    26 2951.22874    6   23 2873.48000 2951.29014  2.71%  5441  538s
    51    36 2948.82602    7   24 2873.48000 2951.18787  2.70%  4209  548s
    71    50 2944.99877    8   36 2873.48000 2948.81237  2.62%  3763  556s
    91    64 2913.64536    8   10 2873.48000 2944.99852  2.49%  3243  566s
H  103    64                    2879.2200000 2944.99852  2.28%  2908  566s
   111    71 2944.99021    9   36 2879.22000 2944.99021  2.28%  2755  579s
   140    78 2944.91542   10   34 2879.22000 2944.98798  2.28%  2363  589s
   163    85 2944.82661   11   34 2879.22000 2944.98798  2.28%  2180  599s
   198    86 2909.93911   12   20 2879.22000 2944.98798  2.28%  2032  614s
   229   101 2942.09424   12   33 2879.22000 2944.98798  2.28%  1899  622s
   270   130 2939.40058   13   32 2879.22000 2944.98798  2.28%  1764  634s
   319   178 2909.92844   14   19 2879.22000 2944.98798  2.28%  1657  644s
   377   196 2936.46542   14   28 2879.22000 2944.98798  2.28%  1476  652s
   437   211 2936.41486   15   27 2879.22000 2944.98798  2.28%  1339  663s
   505   217 2936.30322   16   31 2879.22000 2944.98798  2.28%  1258  670s
   575   229 2936.22307   17   30 2879.22000 2944.98798  2.28%  1166  685s
   617   246 2935.82689   18   24 2879.22000 2944.98798  2.28%  1148  788s
   640   281 2935.43835   19   27 2879.22000 2944.98798  2.28%  1134  800s
   709   314 2935.02647   20   28 2879.22000 2944.98798  2.28%  1093  810s
   791   333 2934.76597   21   24 2879.22000 2944.98798  2.28%  1041  822s
   878   338 2934.25721   22   25 2879.22000 2944.98798  2.28%   997  832s
   962   370 2933.30667   23   24 2879.22000 2944.98798  2.28%   965  842s
  1036   390 2930.44326   24   25 2879.22000 2944.98798  2.28%   953  857s
  1074   429 2929.89616   25   18 2879.22000 2944.98798  2.28%   945  868s
  1192   470 2929.47147   26   25 2879.22000 2944.98798  2.28%   896  899s
  1263   518 2929.42781   27   24 2879.22000 2944.98798  2.28%   888  917s
  1400   539 2928.70598   30   24 2879.22000 2944.98798  2.28%   873  932s
  1493   619 2927.28128   32   26 2879.22000 2944.98798  2.28%   877  945s
  1601   642 2925.73213   36   23 2879.22000 2944.98798  2.28%   863  958s
  1675   739 2923.36739   37   22 2879.22000 2944.98798  2.28%   877  974s
  1796   790 2921.46678   38   24 2879.22000 2944.98798  2.28%   866  990s
  1919   861 2921.13377   39   19 2879.22000 2944.98798  2.28%   859 1008s
  2021   890 2913.91763   40    4 2879.22000 2944.98798  2.28%   872 1107s
  2081   984 2906.81263   41    4 2879.22000 2944.98798  2.28%   880 1128s
  2252  1062 2915.59834   43   13 2879.22000 2944.98798  2.28%   872 1147s
  2442  1082 2899.92000   48    7 2879.22000 2944.98798  2.28%   857 1167s
  2649  1158 2898.80303   49    9 2879.22000 2935.30293  1.95%   838 1193s
  2883  1252 2931.69965   10   20 2879.22000 2935.29799  1.95%   822 1217s
  3146  1263 2929.98363   11   17 2879.22000 2935.29799  1.95%   800 1240s
  3512  1358 2923.48668   13   17 2879.22000 2935.29799  1.95%   757 1262s
  3742  1453 2917.71096   15   17 2879.22000 2935.29799  1.95%   750 1288s
  4027  1627 2888.73027   18    3 2879.22000 2931.68902  1.82%   739 1312s
  4355  1768 2889.04263   11    2 2879.22000 2931.68902  1.82%   720 1337s
  4695  1769 2889.84821   33   43 2879.22000 2931.68902  1.82%   701 1459s
  4697  1770 2898.85000   21    9 2879.22000 2931.68902  1.82%   701 1525s
  4698  1771 2890.51161   33   43 2879.22000 2931.68902  1.82%   701 1552s
  4699  1772 2915.75303   39   44 2879.22000 2931.68902  1.82%   701 1560s
  4703  1774 2889.31289   33   42 2879.22000 2931.68902  1.82%   700 1569s
  4705  1776 2886.02411   36   42 2879.22000 2931.68902  1.82%   700 1594s
  4706  1779 2931.68902   15   42 2879.22000 2931.68902  1.82%   721 1619s
  4708  1783 2931.68902   16   34 2879.22000 2931.68902  1.82%   725 1637s
  4712  1785 2931.68902   17   37 2879.22000 2931.68902  1.82%   731 1654s
  4720  1789 2931.68902   18   32 2879.22000 2931.68902  1.82%   735 1676s
  4732  1793 2931.68902   19   36 2879.22000 2931.68902  1.82%   743 1714s
  4750  1801 2931.68902   20   23 2879.22000 2931.68902  1.82%   752 1727s
  4770  1806 2931.68902   21   19 2879.22000 2931.68902  1.82%   755 1744s
  4790  1807 2917.71952   21   16 2879.22000 2931.68902  1.82%   760 1755s
  4810  1820 2931.68902   22   18 2879.22000 2931.68902  1.82%   760 1763s
  4841  1819 2931.68902   22   17 2879.22000 2931.68902  1.82%   763 2060s
  4863  1825 2931.68902   23   24 2879.22000 2931.68902  1.82%   762 2067s
  4898  1822 2931.68902   23   16 2879.22000 2931.68902  1.82%   763 2083s
  4929  1825 2931.68902   24   18 2879.22000 2931.68902  1.82%   763 2090s
  4982  1805 2919.83015   24   10 2879.22000 2931.68902  1.82%   762 2102s
  5018  1800 2931.68902   25   22 2879.22000 2931.68902  1.82%   763 2111s
  5068  1795 2931.68902   26   29 2879.22000 2931.68902  1.82%   764 2128s
  5097  1810 2931.68902   26   19 2879.22000 2931.68902  1.82%   767 2141s
  5144  1810 2931.68902   27   25 2879.22000 2931.68902  1.82%   770 2162s
  5182  1828 2931.68902   27   19 2879.22000 2931.68902  1.82%   773 2174s
  5250  1824 2931.68902   28   24 2879.22000 2931.68902  1.82%   770 2187s
  5337  1798 2924.17503   28   13 2879.22000 2931.68902  1.82%   772 2203s
  5412  1794 2931.68902   29   23 2879.22000 2931.68902  1.82%   775 2215s
  5488  1776 2931.68902   30   21 2879.22000 2931.68902  1.82%   773 2228s
  5550  1783 2931.68902   31   21 2879.22000 2931.68902  1.82%   777 2241s
  5628  1778 2924.51587   31   14 2879.22000 2931.68902  1.82%   780 2256s
  5690  1793 2931.68902   32   24 2879.22000 2931.68902  1.82%   783 2269s
  5773  1772 2915.95606   33   11 2879.22000 2931.68902  1.82%   785 2327s
  5819  1774 2931.68902   34   15 2879.22000 2931.68902  1.82%   788 2346s
  5867  1794 2921.20612   34   10 2879.22000 2931.68902  1.82%   793 2361s
  5971  1791 2931.68902   35   18 2879.22000 2931.68902  1.82%   793 2375s
  6068  1773 2897.95000   35    4 2879.22000 2931.68902  1.82%   794 2391s
  6160  1779 2931.68902   36   19 2879.22000 2931.68902  1.82%   796 2407s
  6253  1775 2931.68902   38   18 2879.22000 2931.68902  1.82%   800 2433s
  6294  1818 2887.98500   38    4 2879.22000 2931.68902  1.82%   803 2450s
  6405  1831 2930.63360   39   23 2879.22000 2931.68902  1.82%   803 2470s
  6529  1850 2930.32745   40   24 2879.22000 2931.68902  1.82%   805 2489s
  6645  1859 2930.20634   41   20 2879.22000 2931.68902  1.82%   808 2510s
  6772  1865 2930.14849   42   21 2879.22000 2931.68902  1.82%   810 2530s
  6898  1833 2930.08999   43   24 2879.22000 2931.68902  1.82%   814 2552s
  7062  1810 2929.81224   44   21 2879.22000 2931.68902  1.82%   817 2573s
  7232  1736 2885.90500   45    4 2879.22000 2931.68902  1.82%   818 2595s
  7417  1643     cutoff   47      2879.22000 2931.68902  1.82%   820 2620s
  7643  1595 2931.68902   24   20 2879.22000 2931.68902  1.82%   821 2646s
  7821  1512 2896.63845   26    5 2879.22000 2931.68902  1.82%   821 2671s
  8027  1468 2893.37225   25   10 2879.22000 2931.68902  1.82%   820 2695s
  8247  1348 2892.35874   27    7 2879.22000 2931.68902  1.82%   817 2723s
  8492  1239 2896.69797   27    5 2879.22000 2931.68902  1.82%   816 2757s
  8629  1143 2893.01779   28    7 2879.22000 2927.72752  1.68%   818 2788s
  8961   979     cutoff   28      2879.22000 2921.68831  1.47%   812 2818s
  9289   601 2895.02176   34    6 2879.22000 2905.26908  0.90%   806 2847s
  9798   104     cutoff   29      2879.22000 2893.91275  0.51%   783 2866s

Cutting planes:
  Gomory: 1
  MIR: 165
  Flow cover: 10
  RLT: 137
  Relax-and-lift: 9

Explored 10255 nodes (8113765 simplex iterations) in 2869.01 seconds (3932.68 work units)
Thread count was 20 (of 20 available processors)

Solution count 6: 2879.22 2873.48 2870.09 ... 2865.04

Optimal solution found (tolerance 1.00e-04)
Best objective 2.879220000000e+03, best bound 2.879220000000e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
VKORC1.A.A
#########node  3
Weight4
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 2
#########node  7
leaf 1


Total Solving Time 2874.692703962326
obj value 2879.2200000000025
Policy Regret train (Sum) 510
Best Treatment Found train (%) 83.0
treatment classification acc train (%) 80.43333333333334
Policy Regret test (Sum) 227
Best Treatment Found test (%) 83.62193362193362
treatment classification acc test (%) 82.75613275613276
