Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 87330 rows, 70103 columns and 444960 nonzeros
Model fingerprint: 0x6d398fce
Variable types: 69885 continuous, 218 integer (218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 9e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 29108 rows and 29137 columns
Presolve time: 2.05s
Presolved: 58222 rows, 40966 columns, 364599 nonzeros
Variable types: 40770 continuous, 196 integer (196 binary)
Found heuristic solution: objective 1888.6200000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7018    2.6012399e+03   9.991484e-01   1.599998e+07      5s
   12928    2.6005466e+03   4.996430e-01   5.486619e+08     10s
   17198    2.5732507e+03   3.994826e-01   3.220000e+07     15s
Concurrent spin time: 1.48s

Solved with dual simplex

Root relaxation: objective 2.601280e+03, 16478 iterations, 12.88 seconds (26.46 work units)
Total elapsed time = 48.78s
Total elapsed time = 60.06s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2601.28000    0    8 1888.62000 2601.28000  37.7%     -   68s
H    0     0                    1922.2600000 2601.28000  35.3%     -   69s
     0     0 2601.28000    0   54 1922.26000 2601.28000  35.3%     -   86s
H    0     0                    2414.9100000 2601.28000  7.72%     -  255s
H    0     0                    2468.1500000 2601.28000  5.39%     -  255s
     0     0 2601.28000    0    4 2468.15000 2601.28000  5.39%     -  255s
H    0     0                    2479.3500000 2601.28000  4.92%     -  356s
H    0     0                    2484.9300000 2601.28000  4.68%     -  356s
H    0     0                    2494.4600000 2601.28000  4.28%     -  356s
H    0     0                    2495.6200000 2601.28000  4.23%     -  357s
H    0     0                    2504.8200000 2601.28000  3.85%     -  357s
H    0     0                    2505.3500000 2601.28000  3.83%     -  357s
     0     0 2601.28000    0    4 2505.35000 2601.28000  3.83%     -  357s
H    0     0                    2507.3600000 2601.28000  3.75%     -  393s
     0     0 2601.28000    0    7 2507.36000 2601.28000  3.75%     -  394s
H    0     0                    2508.3900000 2601.28000  3.70%     -  517s
H    0     0                    2510.1600000 2601.28000  3.63%     -  553s
H    0     0                    2511.3400000 2601.28000  3.58%     -  553s
H    0     0                    2518.6600000 2601.28000  3.28%     -  553s
     0     0 2601.28000    0    2 2518.66000 2601.28000  3.28%     -  553s
     0     0 2601.28000    0   31 2518.66000 2601.28000  3.28%     -  564s
     0     0 2601.28000    0    9 2518.66000 2601.28000  3.28%     -  696s
     0     0 2601.28000    0   14 2518.66000 2601.28000  3.28%     -  698s
     0     0 2601.28000    0    9 2518.66000 2601.28000  3.28%     -  702s
     0     0 2601.28000    0   20 2518.66000 2601.28000  3.28%     -  706s
     0     0 2601.28000    0    9 2518.66000 2601.28000  3.28%     -  819s
     0     0 2601.28000    0    9 2518.66000 2601.28000  3.28%     -  826s
     0     2 2601.28000    0    9 2518.66000 2601.28000  3.28%     -  877s
     1     4 2601.28000    1   58 2518.66000 2601.28000  3.28% 10321  890s
  4848  1338 2524.15000   27    7 2518.66000 2601.28000  3.28%   647 2564s
  4849  1338 2567.46000   35   11 2518.66000 2601.28000  3.28%   646 2566s
  4850  1339 2599.42437   18    6 2518.66000 2601.28000  3.28%   646 2761s
  4851  1340 2576.51500   15    9 2518.66000 2601.28000  3.28%   646 2775s
  4852  1340 2541.59750   31    7 2518.66000 2601.28000  3.28%   646 2904s
  4853  1341 2586.76000   26   17 2518.66000 2601.28000  3.28%   646 2906s
  4854  1342 2534.74000   54    4 2518.66000 2601.28000  3.28%   646 3002s
  4855  1342 2528.36000   54    6 2518.66000 2601.28000  3.28%   646 3013s
  4856  1343 2533.00000   50    6 2518.66000 2601.28000  3.28%   646 3115s
  4858  1344 2547.30000   24    4 2518.66000 2601.28000  3.28%   645 3278s
  4859  1345 2547.58000   30   21 2518.66000 2601.28000  3.28%   645 3282s
  4860  1346 2568.19000   19    4 2518.66000 2601.28000  3.28%   645 3454s
  4861  1346 2532.44667   61   32 2518.66000 2601.28000  3.28%   645 3470s
  4862  1347 2601.28000   13    6 2518.66000 2601.28000  3.28%   645 3570s
  4864  1348 2528.96000   20    6 2518.66000 2601.28000  3.28%   644 3579s
  4865  1352 2601.28000   11   30 2518.66000 2601.28000  3.28%   756 3591s
  4867  1355 2601.28000   12   27 2518.66000 2601.28000  3.28%   757 3600s
  4871  1358 2601.28000   13   33 2518.66000 2601.28000  3.28%   759 3611s
  4879  1360 2601.28000   14   28 2518.66000 2601.28000  3.28%   761 3626s
  4891  1365 2601.28000   15   79 2518.66000 2601.28000  3.28%   773 3712s
  4908  1374 2601.28000   16   62 2518.66000 2601.28000  3.28%   785 3746s
  4928  1376 2601.28000   17   72 2518.66000 2601.28000  3.28%   791 3790s
  4948  1381 2601.28000   17   58 2518.66000 2601.28000  3.28%   801 3882s
  4968  1392 2601.28000   18   54 2518.66000 2601.28000  3.28%   807 3902s
  5000  1392 2601.28000   19   51 2518.66000 2601.28000  3.28%   811 4077s
  5023  1410 2601.28000   19   67 2518.66000 2601.28000  3.28%   830 4111s
  5059  1421 2601.28000   20    8 2518.66000 2601.28000  3.28%   844 4213s
  5088  1446 2601.28000   21   32 2518.66000 2601.28000  3.28%   846 4236s
  5141  1452 2601.28000   21    8 2518.66000 2601.28000  3.28%   849 4330s
  5178  1480 2601.28000   22   45 2518.66000 2601.28000  3.28%   850 4349s
  5246  1483 2601.28000   22   31 2518.66000 2601.28000  3.28%   851 4460s
  5294  1517 2601.28000   23   13 2518.66000 2601.28000  3.28%   863 4481s
  5374  1553 2601.28000   24   37 2518.66000 2601.28000  3.28%   865 4585s
  5468  1548 2601.08682   25   49 2518.66000 2601.28000  3.28%   871 4747s
  5520  1712 2600.88800   25   39 2518.66000 2601.28000  3.28%   873 4806s
  5773  1845 2600.82900   26   26 2518.66000 2601.28000  3.28%   883 4876s
  6035  1823 2600.50111   27   34 2518.66000 2601.28000  3.28%   894 5018s
  6128  2149 2593.77000   27   25 2518.66000 2601.28000  3.28%   896 5098s
  6582  2189 2600.39500   29   25 2518.66000 2601.28000  3.28%   892 5194s
  6939  2268 2599.04565   32   30 2518.66000 2601.28000  3.28%   910 5287s
  7282  2306     cutoff   18      2518.66000 2601.28000  3.28%   938 5452s
  7473  2686 2600.97423   22   30 2518.66000 2601.28000  3.28%   954 5561s
  8164  2832 2601.28000   26   44 2518.66000 2601.28000  3.28%   963 5689s
  8816  2801 2601.28000   28   37 2518.66000 2601.28000  3.28%   970 5841s
  9206  3196 2601.28000   30   16 2518.66000 2601.28000  3.28%   982 5965s
 10010  3586 2601.28000   31   40 2518.66000 2601.28000  3.28%   982 6092s
 10793  3746 2600.89100   34   50 2518.66000 2601.28000  3.28%   985 6328s
 11017  4199 2598.22000   36   20 2518.66000 2601.28000  3.28%   988 6483s
 11831  4556 2521.12242   73   12 2518.66000 2601.28000  3.28%   998 6628s
 12662  4724 2601.28000   26   28 2518.66000 2601.28000  3.28%  1005 6859s
 13182  4768 2601.28000   29   27 2518.66000 2601.28000  3.28%  1010 7206s
 13230  4987 2601.28000   31   26 2518.66000 2601.28000  3.28%  1015 7459s
 13630  5728 2600.57125   31   21 2518.66000 2601.28000  3.28%  1031 7666s
 14891  5822     cutoff   36      2518.66000 2601.28000  3.28%  1036 8292s
 15115  6247     cutoff   42      2518.66000 2601.28000  3.28%  1036 8531s
 15941  6796 2580.49286   39   32 2518.66000 2601.28000  3.28%  1066 8815s
 16874  7458 2600.58929   36   22 2518.66000 2601.28000  3.28%  1079 9111s
 18613  8274 2597.94000   36   11 2518.66000 2601.28000  3.28%  1094 9404s
 20360  8783 2600.30139   41   25 2518.66000 2601.28000  3.28%  1113 9767s
 21765  9535 2601.05400   30   23 2518.66000 2601.28000  3.28%  1122 10065s
 23313 10920 2601.28000   31   36 2518.66000 2601.28000  3.28%  1136 10529s
 26343 11704 2562.95750   52   20 2518.66000 2601.28000  3.28%  1141 10793s
 28223 12390 2540.11125   43    8 2518.66000 2601.28000  3.28%  1142 11086s
 30036 13404 2580.39030   40   20 2518.66000 2601.28000  3.28%  1124 11364s
 32540 15307 2525.58300   38   13 2518.66000 2601.28000  3.28%  1108 11654s
 36314 15776 2579.64500   36    6 2518.66000 2601.28000  3.28%  1054 12043s
 37549 16537 2600.63573   33   20 2518.66000 2601.22000  3.28%  1038 12363s
 39650 17789 2600.72333   36   17 2518.66000 2601.19333  3.28%  1020 12639s
 42858 18761 2575.77429   36   22 2518.66000 2601.12600  3.27%   998 12892s
 45544 19917     cutoff   41      2518.66000 2601.07000  3.27%   983 13140s
 48547 21939 2531.79953   34   13 2518.66000 2601.01800  3.27%   962 14246s
 53023 22038 2521.19500   42   12 2518.66000 2600.91250  3.27%   955 14400s

Cutting planes:
  MIR: 147
  Flow cover: 499
  RLT: 219
  Relax-and-lift: 47

Explored 53319 nodes (51238544 simplex iterations) in 14400.75 seconds (11425.97 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 2518.66 2511.34 2510.16 ... 2484.93

Time limit reached
Best objective 2.518660000000e+03, best bound 2.600912500000e+03, gap 3.2657%



#########node  1
Weight1
#########node  2
VKORC1.A.A
#########node  3
VKORC1.A.G
#########node  4
Age8.9
#########node  5
Age3.4
#########node  6
VKORC1.A.A
#########node  7
Age5.6
#########node  8
0.0,1.0,0.0
#########node  9
0.0,1.0,0.0
#########node  10
1.0,0.0,0.0
#########node  11
0.0,1.0,0.0
#########node  12
0.0,1.0,0.0
#########node  13
1.0,0.0,0.0
#########node  14
1.0,0.0,0.0
#########node  15
0.0,1.0,0.0


Total Solving Time 14406.554152965546
obj value 2518.66
Policy Regret train (Sum) 444
Best Treatment Found train (%) 85.2
treatment classification acc train (%) 33.800000000000004
Policy Regret test (Sum) 178
Best Treatment Found test (%) 87.15728715728716
treatment classification acc test (%) 32.106782106782106
