Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x7c567a9c
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 26075 rows and 23498 columns
Presolve time: 3.70s
Presolved: 78939 rows, 60617 columns, 426338 nonzeros
Variable types: 60533 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2871.3000000

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6620    2.9585488e+03   1.999339e+00   5.999993e+06      5s
   13130    2.9469050e+03   9.987349e-01   1.999927e+06     10s
   17540    2.8676577e+03   4.654911e-04   5.099892e+07     15s
   21460    2.8676538e+03   9.098671e-05   2.050000e+07     20s
   27888    2.8676844e+03   0.000000e+00   2.832461e+03     25s
   30778    2.8677937e+03   0.000000e+00   6.992320e+04     30s
   32628    2.8679335e+03   0.000000e+00   4.077430e+04     35s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 2.958659e+03, 26491 iterations, 32.16 seconds (79.73 work units)
Total elapsed time = 70.88s
Total elapsed time = 88.36s
Total elapsed time = 101.91s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2958.44021    0   49 2887.55000 2958.44021  2.46%     -  347s
     0     0 2958.43945    0   48 2887.55000 2958.43945  2.46%     -  349s
     0     0 2958.43916    0   47 2887.55000 2958.43916  2.45%     -  350s
     0     0 2958.43525    0   51 2887.55000 2958.43525  2.45%     -  353s
     0     0 2958.43276    0   47 2887.55000 2958.43276  2.45%     -  354s
     0     0 2958.43156    0   47 2887.55000 2958.43156  2.45%     -  355s
     0     0 2958.43154    0   49 2887.55000 2958.43154  2.45%     -  355s
     0     0 2958.42327    0   47 2887.55000 2958.42327  2.45%     -  359s
     0     0 2958.42214    0   48 2887.55000 2958.42214  2.45%     -  361s
     0     0 2958.42204    0   47 2887.55000 2958.42204  2.45%     -  361s
     0     0 2958.41018    0   50 2887.55000 2958.41018  2.45%     -  364s
     0     0 2958.40774    0   50 2887.55000 2958.40774  2.45%     -  366s
     0     0 2958.40760    0   47 2887.55000 2958.40760  2.45%     -  367s
     0     0 2958.40029    0   49 2887.55000 2958.40029  2.45%     -  370s
     0     0 2958.39930    0   50 2887.55000 2958.39930  2.45%     -  374s
     0     0 2958.39916    0   51 2887.55000 2958.39916  2.45%     -  375s
     0     0 2958.39559    0   52 2887.55000 2958.39559  2.45%     -  378s
     0     0 2958.39482    0   52 2887.55000 2958.39482  2.45%     -  379s
     0     0 2958.39474    0   52 2887.55000 2958.39474  2.45%     -  379s
     0     0 2958.38872    0   48 2887.55000 2958.38872  2.45%     -  383s
     0     0 2958.38745    0   50 2887.55000 2958.38745  2.45%     -  384s
     0     0 2958.38739    0   50 2887.55000 2958.38739  2.45%     -  385s
     0     0 2958.38098    0   51 2887.55000 2958.38098  2.45%     -  388s
     0     0 2958.38013    0   47 2887.55000 2958.38013  2.45%     -  389s
     0     0 2958.37954    0   46 2887.55000 2958.37954  2.45%     -  390s
     0     0 2958.37929    0   47 2887.55000 2958.37929  2.45%     -  390s
     0     0 2958.35833    0   42 2887.55000 2958.35833  2.45%     -  393s
     0     0 2958.35250    0   48 2887.55000 2958.35250  2.45%     -  395s
     0     0 2958.35160    0   45 2887.55000 2958.35160  2.45%     -  396s
     0     0 2958.35154    0   45 2887.55000 2958.35154  2.45%     -  397s
     0     0 2958.33998    0   44 2887.55000 2958.33998  2.45%     -  400s
     0     0 2958.33413    0   42 2887.55000 2958.33413  2.45%     -  401s
     0     0 2958.33324    0   46 2887.55000 2958.33324  2.45%     -  402s
     0     0 2958.33322    0   45 2887.55000 2958.33322  2.45%     -  402s
     0     0 2958.32133    0   44 2887.55000 2958.32133  2.45%     -  405s
     0     0 2958.31821    0   49 2887.55000 2958.31821  2.45%     -  406s
     0     0 2958.31788    0   44 2887.55000 2958.31788  2.45%     -  407s
     0     0 2958.31777    0   47 2887.55000 2958.31777  2.45%     -  407s
     0     0 2958.29955    0   48 2887.55000 2958.29955  2.45%     -  412s
     0     0 2958.29594    0   45 2887.55000 2958.29594  2.45%     -  414s
     0     0 2958.29527    0   47 2887.55000 2958.29527  2.45%     -  415s
     0     0 2958.29488    0   48 2887.55000 2958.29488  2.45%     -  416s
     0     0 2958.29487    0   47 2887.55000 2958.29487  2.45%     -  416s
     0     0 2958.29302    0   48 2887.55000 2958.29302  2.45%     -  419s
     0     0 2958.29237    0   47 2887.55000 2958.29237  2.45%     -  423s
     0     0 2958.29219    0   48 2887.55000 2958.29219  2.45%     -  424s
     0     0 2958.24251    0   42 2887.55000 2958.24251  2.45%     -  429s
     0     0 2958.22288    0   45 2887.55000 2958.22288  2.45%     -  430s
     0     0 2958.21991    0   47 2887.55000 2958.21991  2.45%     -  431s
     0     0 2958.21962    0   44 2887.55000 2958.21962  2.45%     -  432s
     0     0 2958.20892    0   45 2887.55000 2958.20892  2.45%     -  435s
     0     0 2958.20566    0   46 2887.55000 2958.20566  2.45%     -  436s
     0     0 2958.20531    0   43 2887.55000 2958.20531  2.45%     -  437s
     0     0 2958.20517    0   46 2887.55000 2958.20517  2.45%     -  437s
     0     0 2958.19307    0   46 2887.55000 2958.19307  2.45%     -  440s
     0     0 2958.18803    0   44 2887.55000 2958.18803  2.45%     -  442s
     0     0 2958.18799    0   45 2887.55000 2958.18799  2.45%     -  442s
     0     0 2958.18572    0   47 2887.55000 2958.18572  2.45%     -  445s
     0     0 2958.18563    0   48 2887.55000 2958.18563  2.45%     -  480s
     0     0 2958.17994    0   47 2887.55000 2958.17994  2.45%     -  483s
     0     0 2958.17879    0   47 2887.55000 2958.17879  2.45%     -  485s
     0     0 2958.17849    0   45 2887.55000 2958.17849  2.45%     -  485s
     0     0 2958.16503    0   46 2887.55000 2958.16503  2.45%     -  488s
     0     0 2958.16308    0   49 2887.55000 2958.16308  2.45%     -  490s
     0     0 2958.16285    0   48 2887.55000 2958.16285  2.45%     -  490s
     0     0 2958.15419    0   49 2887.55000 2958.15419  2.45%     -  493s
     0     0 2958.15278    0   53 2887.55000 2958.15278  2.45%     -  495s
     0     0 2958.15217    0   53 2887.55000 2958.15217  2.45%     -  495s
     0     0 2958.15215    0   51 2887.55000 2958.15215  2.45%     -  496s
     0     0 2958.14802    0   45 2887.55000 2958.14802  2.44%     -  500s
     0     0 2958.14592    0   46 2887.55000 2958.14592  2.44%     -  501s
     0     0 2958.14570    0   46 2887.55000 2958.14570  2.44%     -  502s
     0     0 2958.13973    0   44 2887.55000 2958.13973  2.44%     -  505s
     0     0 2958.13895    0   46 2887.55000 2958.13895  2.44%     -  506s
     0     0 2958.13859    0   46 2887.55000 2958.13859  2.44%     -  507s
     0     0 2958.13849    0   47 2887.55000 2958.13849  2.44%     -  507s
     0     0 2958.12387    0   50 2887.55000 2958.12387  2.44%     -  511s
     0     0 2958.12269    0   51 2887.55000 2958.12269  2.44%     -  512s
     0     0 2958.12213    0   53 2887.55000 2958.12213  2.44%     -  513s
     0     0 2958.12195    0   51 2887.55000 2958.12195  2.44%     -  513s
     0     0 2958.11241    0   46 2887.55000 2958.11241  2.44%     -  516s
     0     0 2958.11052    0   49 2887.55000 2958.11052  2.44%     -  518s
     0     0 2958.11045    0   50 2887.55000 2958.11045  2.44%     -  519s
     0     0 2958.10974    0   50 2887.55000 2958.10974  2.44%     -  521s
     0     0 2958.10974    0   50 2887.55000 2958.10974  2.44%     -  538s
     0     2 2958.10974    0   50 2887.55000 2958.10974  2.44%     -  576s
     1     4 2956.97515    1   39 2887.55000 2958.07264  2.44% 21870  589s
     3     6 2955.92471    2   35 2887.55000 2956.97482  2.40% 17320  597s
     7     8 2954.31810    3   40 2887.55000 2955.90883  2.37% 12224  606s
    13    10 2952.27849    4   31 2887.55000 2954.31110  2.31%  8150  619s
    21    14 2951.29316    5   32 2887.55000 2952.27487  2.24%  6829  641s
    31    18 2949.61646    6   26 2887.55000 2951.23999  2.21%  6215  649s
    45    26 2949.61592    7   23 2887.55000 2949.61646  2.15%  4648  658s
    63    34 2948.67853    8   28 2887.55000 2949.61397  2.15%  3957  672s
    83    40 2942.80170    9   33 2887.55000 2948.66890  2.12%  3596  686s
   103    49 2903.11095    9    7 2887.55000 2942.80020  1.91%  3228  694s
   128    54 2940.10551   10   31 2887.55000 2940.94033  1.85%  2917  707s
   151    66 2903.07595   10    7 2887.55000 2940.94033  1.85%  2623  717s
   181    72 2900.69500   11    2 2887.55000 2940.94033  1.85%  2395  738s
   205    80 2900.69000   12    2 2887.55000 2940.94033  1.85%  2235  747s
   253    81 2900.69000   14    2 2887.55000 2940.94033  1.85%  1965  782s
   288    94 2900.02571   15   15 2887.55000 2940.94033  1.85%  1901  794s
   329   111 2899.90694   16   16 2887.55000 2940.94033  1.85%  1831  804s
   382   128 2899.45250   19    7 2887.55000 2940.94033  1.85%  1706  816s
   435   140 2898.89060   22    7 2887.55000 2940.94033  1.85%  1635  828s
   503   154 2898.51047   24   15 2887.55000 2940.94033  1.85%  1544  841s
   573   153 2894.79496   27    7 2887.55000 2940.94033  1.85%  1489  856s
   642   155 2891.58445   28   11 2887.55000 2940.94033  1.85%  1440  870s
   706   152 2891.08860   29    2 2887.55000 2940.94033  1.85%  1417  883s
   779   183     cutoff   32      2887.55000 2933.10417  1.58%  1372  895s
   871   188 2888.79495    9    5 2887.55000 2932.85635  1.57%  1308  909s
   978   207     cutoff   13      2887.55000 2928.73063  1.43%  1239  923s
  1070   202 2888.21667   14    3 2887.55000 2927.95596  1.40%  1209  937s
  1187   167     cutoff   15      2887.55000 2926.07073  1.33%  1156  955s
  1306   167 2916.39866   20    9 2887.55000 2926.07073  1.33%  1100  969s
* 1435   167              38    2888.9000000 2926.07073  1.29%  1044  969s
  1474   150 2905.70872   21    3 2888.90000 2926.07073  1.29%  1027  981s
  1633   143 2904.19275   22    4 2888.90000 2926.07073  1.29%   969  993s
* 1642   143              35    2889.6700000 2926.07073  1.26%   968  993s
  1745   131 2894.97750   24    4 2889.67000 2921.42660  1.10%   944 1007s
  1891   104     cutoff   29      2889.67000 2920.59780  1.07%   912 1022s
  2030    60     cutoff   30      2889.67000 2912.02621  0.77%   876 1031s
  2188     8     cutoff   28      2889.67000 2911.99994  0.77%   835 1037s
  2282     4 2907.97000   24    8 2889.67000 2911.99994  0.77%   810 1040s
  2295     4     cutoff   28      2889.67000 2900.81128  0.39%   812 1046s

Cutting planes:
  MIR: 350
  Flow cover: 15
  RLT: 73
  Relax-and-lift: 25

Explored 2310 nodes (2212744 simplex iterations) in 1049.27 seconds (1506.54 work units)
Thread count was 20 (of 20 available processors)

Solution count 5: 2889.67 2888.9 2887.55 ... 2871.3

Optimal solution found (tolerance 1.00e-04)
Best objective 2.889670000000e+03, best bound 2.889670000000e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
X.2..3
#########node  3
VKORC1.A.G
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 2
#########node  7
leaf 1


Total Solving Time 1056.6263890266418
obj value 2889.6700000000037
Policy Regret train (Sum) 1236
Best Treatment Found train (%) 58.8
treatment classification acc train (%) 54.63333333333333
Policy Regret test (Sum) 579
Best Treatment Found test (%) 58.22510822510822
treatment classification acc test (%) 55.62770562770562
