Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 85680 rows, 68783 columns and 436556 nonzeros
Model fingerprint: 0x0ce9a0b3
Variable types: 68565 continuous, 218 integer (218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 28559 rows and 28588 columns
Presolve time: 1.83s
Presolved: 57121 rows, 40195 columns, 357711 nonzeros
Variable types: 39999 continuous, 196 integer (196 binary)
Found heuristic solution: objective 2791.8074167
Found heuristic solution: objective 2981.0688578

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8687    5.4387660e+03   9.991704e-01   1.099979e+07      5s
   15137    5.4386655e+03   6.653923e-01   4.700000e+07     10s
Concurrent spin time: 0.15s

Solved with dual simplex

Root relaxation: objective 5.438764e+03, 24134 iterations, 12.22 seconds (31.83 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5438.76436    0    8 2981.06886 5438.76436  82.4%     -   14s
H    0     0                    3177.9854770 5438.76436  71.1%     -   15s
H    0     0                    3182.6461571 5438.76436  70.9%     -   19s
     0     0 5438.76436    0   17 3182.64616 5438.76436  70.9%     -   19s
H    0     0                    3597.2998433 5438.76436  51.2%     -   71s
H    0     0                    4111.0033619 5438.76436  32.3%     -   71s
H    0     0                    4149.4849209 5438.76436  31.1%     -   71s
     0     0 5438.76436    0    4 4149.48492 5438.76436  31.1%     -   71s
H    0     0                    4159.9832222 5438.76436  30.7%     -   72s
     0     0 5438.76436    0    4 4159.98322 5438.76436  30.7%     -   72s
H    0     0                    4180.1026621 5438.76436  30.1%     -  207s
H    0     0                    4195.3731928 5438.76436  29.6%     -  207s
     0     0 5438.76436    0    6 4195.37319 5438.76436  29.6%     -  207s
     0     0 5438.76436    0    9 4195.37319 5438.76436  29.6%     -  212s
     0     0 5438.76436    0    9 4195.37319 5438.76436  29.6%     -  213s
     0     0 5438.76436    0    9 4195.37319 5438.76436  29.6%     -  214s
H    0     0                    4203.6128349 5438.76436  29.4%     -  317s
H    0     0                    4256.6335859 5438.76436  27.8%     -  317s
H    0     0                    4313.5637216 5438.76436  26.1%     -  317s
H    0     0                    4318.2296333 5438.76436  25.9%     -  317s
     0     0 5438.76436    0   10 4318.22963 5438.76436  25.9%     -  317s
     0     0 5438.76436    0   17 4318.22963 5438.76436  25.9%     -  320s
     0     0 5438.76436    0    4 4318.22963 5438.76436  25.9%     -  353s
     0     0 5438.76436    0    6 4318.22963 5438.76436  25.9%     -  356s
H    0     0                    4400.1225925 5438.76436  23.6%     -  412s
     0     0 5438.76436    0    4 4400.12259 5438.76436  23.6%     -  412s
     0     0 5438.76436    0    4 4400.12259 5438.76436  23.6%     -  414s
     0     2 5438.76436    0    4 4400.12259 5438.76436  23.6%     -  496s
     1     4 5438.76436    1   28 4400.12259 5438.76436  23.6%  5774  506s
     3     8 5438.76436    2   45 4400.12259 5438.76436  23.6%  7611  514s
     7    14 5438.76436    3   50 4400.12259 5438.76436  23.6%  6225  536s
    15    24 5438.76436    4   12 4400.12259 5438.76436  23.6%  6632  556s
    29    40 5438.76436    5   12 4400.12259 5438.76436  23.6%  6489  621s
H   33    40                    4413.4991390 5438.76436  23.2%  6110  621s
    49    54 5438.76436    6   12 4413.49914 5438.76436  23.2%  6242  628s
    69    66 5437.96714    7   39 4413.49914 5438.76436  23.2%  5070  638s
    89    82 5436.84753    8   25 4413.49914 5438.76436  23.2%  4519  826s
H   99    82                    4477.2934624 5438.76436  21.5%  4348  826s
   109   110 5426.17884    8   19 4477.29346 5438.76436  21.5%  4089  839s
   145   126 5435.76297   10   24 4477.29346 5438.76436  21.5%  3552  908s
   177   143 5435.76297   11   15 4477.29346 5438.76436  21.5%  3170  915s
   212   155 5432.40006   12   18 4477.29346 5438.76436  21.5%  2843 1009s
  4541  2168 5438.76436   18   49 4526.74610 5438.76436  20.1%  1171 3360s
  4575  2185 5438.76436   19   49 4526.74610 5438.76436  20.1%  1177 3402s
  4608  2200 5438.76436   19   53 4526.74610 5438.76436  20.1%  1178 3421s
  4645  2212 5438.76436   20   45 4526.74610 5438.76436  20.1%  1178 3473s
  4689  2230 5438.76436   20   20 4526.74610 5438.76436  20.1%  1177 3485s
  4741  2235 5438.76436   21    4 4526.74610 5438.76436  20.1%  1178 3568s
  4787  2258     cutoff   21      4526.74610 5438.76436  20.1%  1179 3584s
  4850  2314 4652.40191   22    6 4526.74610 5438.76436  20.1%  1180 3699s
  4945  2415 5438.76436   23   32 4526.74610 5438.76436  20.1%  1191 3748s
  5121  2447 5438.76436   24   27 4526.74610 5438.76436  20.1%  1198 3781s
  5264  2571 5108.88901   25    4 4526.74610 5438.76436  20.1%  1207 3824s
  5477  2520 5438.76436   28   16 4526.74610 5438.76436  20.1%  1218 4020s
  5497  2570 5224.21805   28    4 4526.74610 5438.76436  20.1%  1218 4209s
  5588  2816 5438.76436   29   15 4526.74610 5438.76436  20.1%  1220 4326s
  5947  2917 5421.93512   31    4 4526.74610 5438.76436  20.1%  1226 4391s
  6386  3006 5358.18147   38    9 4526.74610 5438.76436  20.1%  1222 4461s
  6922  3007 5285.81381   25   16 4526.74610 5438.76436  20.1%  1208 4541s
  7316  3189 5438.76436   21    9 4526.74610 5438.76436  20.1%  1213 4619s
  7817  3258 5438.76436   22   30 4526.74610 5438.76436  20.1%  1221 4689s
  8263  3374 5438.76436   24   17 4526.74610 5438.76436  20.1%  1227 4779s
  8728  3527 5438.19477   27   32 4526.74610 5438.76436  20.1%  1235 4854s
  9216  3680 5436.65312   34   28 4526.74610 5438.76436  20.1%  1236 4944s
  9726  3807 5277.09612   50   29 4526.74610 5438.76436  20.1%  1233 5041s
 10287  3760 5438.76436   23   18 4526.74610 5438.76436  20.1%  1231 5243s
 10525  3796 5430.37012   24   24 4526.74610 5438.76436  20.1%  1232 5435s
 10748  4204 4803.73170   33    7 4526.74610 5438.76436  20.1%  1235 5526s
 11519  4606 5436.84753   23   35 4526.74610 5438.76436  20.1%  1225 5662s
 12182  5126 5438.76436   26   29 4526.74610 5438.76436  20.1%  1233 5780s
 13022  5541 5356.83627   45    4 4526.74610 5438.76436  20.1%  1218 5890s
 13783  5587 4706.05071   35    6 4526.74610 5438.76436  20.1%  1219 6194s
 13859  6476 4556.12380   36    8 4526.74610 5438.76436  20.1%  1218 6307s
 15398  6824 5402.11627   41    6 4526.74610 5438.76436  20.1%  1175 6700s
 16014  7110 5429.86176   27   25 4526.74610 5438.76436  20.1%  1166 6960s
 16506  8009 5425.88173   28   23 4526.74610 5438.76436  20.1%  1159 7108s
 17987  8752 5266.91926   43   16 4526.74610 5438.76436  20.1%  1138 7240s
 19417  9347     cutoff   26      4526.74610 5438.76436  20.1%  1122 7367s
 20416  9967 5217.13355   27   11 4526.74610 5438.76436  20.1%  1125 7482s
 21474 10566     cutoff   42      4526.74610 5438.76436  20.1%  1121 7595s
 22414 11216 5429.00328   25   11 4526.74610 5438.76436  20.1%  1120 7706s
 23388 12248 5436.53380   27   23 4526.74610 5438.76436  20.1%  1121 7887s
 25288 12763 5059.29550   51   18 4526.74610 5438.10950  20.1%  1107 7970s
 26142 13402 4898.28564   61   15 4526.74610 5438.06859  20.1%  1100 8060s
 27139 13923 4552.63167   45   14 4526.74610 5437.87749  20.1%  1093 8151s
 27938 14430 5036.71908   48   15 4526.74610 5437.83448  20.1%  1092 8243s
 28808 15095 4695.64062   56    9 4526.74610 5437.67979  20.1%  1092 8357s
 29999 15245     cutoff   84      4526.74610 5437.59788  20.1%  1085 8737s
 30261 16094 5052.70983   56   14 4526.74610 5437.58312  20.1%  1082 8868s
 31564 16986 4889.90219   40    4 4526.74610 5437.07120  20.1%  1073 8995s
 32964 18004 5427.47830   45   24 4526.74610 5436.84753  20.1%  1064 9131s
 34642 19114 5249.36455   44   20 4526.74610 5436.84753  20.1%  1054 9277s
 36708 19967 4603.33550   39   12 4526.74610 5436.52351  20.1%  1036 9407s
 38199 20818 4779.90964   43   12 4526.74610 5436.26834  20.1%  1029 9591s
 39590 21850 4640.39937   62   10 4526.74610 5436.20122  20.1%  1018 9731s
 41351 22647 5227.63453   36   13 4526.74610 5435.93763  20.1%  1010 9876s
 42874 23729 4691.92410   58   14 4526.74610 5435.59631  20.1%  1010 10032s
 44816 24858 5043.89419   62   14 4526.74610 5435.34684  20.1%  1002 10184s
 46953 25498 5284.72401   36   16 4526.74610 5434.97823  20.1%   992 11446s
 48256 26263     cutoff   62      4526.74610 5434.91187  20.1%   988 12088s
 49965 29112 5161.99370   44   14 4526.74610 5434.50640  20.1%   986 12589s
 55243 29498 5411.01779   37   25 4526.74610 5433.43072  20.0%   978 13019s
 56124 31475 5284.62687   37    9 4526.74610 5433.25963  20.0%   978 13332s
 59555 32892 5165.53070   48   21 4526.74610 5431.36388  20.0%   967 13603s
*62055 32863              67    4532.4089601 5430.54348  19.8%   968 13603s
*62060 32801              70    4535.9083939 5430.54348  19.7%   968 13603s
 62085 34535 5363.36907   38   14 4535.90839 5430.54199  19.7%   968 13852s
H64964 33360                    4596.8051811 5429.53624  18.1%   963 14365s
H65063 33329                    4598.3051225 5429.53624  18.1%   963 14365s
 65295 33498 4883.78188   55   16 4598.30512 5429.40341  18.1%   962 14400s

Cutting planes:
  MIR: 284
  Flow cover: 1249
  RLT: 106
  Relax-and-lift: 37

Explored 65672 nodes (63326536 simplex iterations) in 14400.38 seconds (11492.15 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 4598.31 4596.81 4535.91 ... 4313.56

Time limit reached
Best objective 4.598305122543e+03, best bound 5.429403405712e+03, gap 18.0740%



#########node  1
X.1..1
#########node  2
X.1..3
#########node  3
Age7
#########node  4
X.2..3
#########node  5
Age1.2
#########node  6
Weight3
#########node  7
Weight2
#########node  8
0.0,1.0,0.0
#########node  9
0.9999999999999998,2.9036602182504095e-16,0.0
#########node  10
1.0,0.0,0.0
#########node  11
0.0,1.0,0.0
#########node  12
0.0,1.0,0.0
#########node  13
1.0,0.0,0.0
#########node  14
0.0,1.0,0.0
#########node  15
1.0,0.0,0.0


Total Solving Time 14405.588603258133
obj value 4598.305122542914
Policy Regret train (Sum) 809
Best Treatment Found train (%) 73.03333333333333
treatment classification acc train (%) 72.83333333333334
Policy Regret test (Sum) 396
Best Treatment Found test (%) 71.42857142857143
treatment classification acc test (%) 70.77922077922078
