Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 87330 rows, 70103 columns and 444960 nonzeros
Model fingerprint: 0x1e20a1ef
Variable types: 69885 continuous, 218 integer (218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-07, 9e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 29108 rows and 29137 columns
Presolve time: 1.51s
Presolved: 58222 rows, 40966 columns, 364599 nonzeros
Variable types: 40770 continuous, 196 integer (196 binary)
Found heuristic solution: objective 2699.6685003
Found heuristic solution: objective 2706.2669656

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10178    3.4405067e+03   9.985945e-01   7.199985e+07      5s
Concurrent spin time: 0.74s

Solved with dual simplex

Root relaxation: objective 3.440777e+03, 12111 iterations, 6.00 seconds (16.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3440.77697    0   48 2706.26697 3440.77697  27.1%     -   37s
H    0     0                    2719.6831551 3440.77697  26.5%     -   41s
H    0     0                    2823.1215533 3440.77697  21.9%     -   41s
     0     0 3440.77697    0   48 2823.12155 3440.77697  21.9%     -   42s
     0     0 3440.77697    0   48 2823.12155 3440.77697  21.9%     -   47s
H    0     0                    2837.5572003 3440.77697  21.3%     -  105s
H    0     0                    2895.1795908 3440.77697  18.8%     -  119s
     0     0 3440.77697    0   39 2895.17959 3440.77697  18.8%     -  119s
     0     0 3440.77697    0   37 2895.17959 3440.77697  18.8%     -  121s
H    0     0                    3062.0068959 3440.77697  12.4%     -  211s
H    0     0                    3069.7036880 3440.77697  12.1%     -  211s
     0     0 3440.77697    0    4 3069.70369 3440.77697  12.1%     -  211s
H    0     0                    3078.4247088 3440.77697  11.8%     -  367s
H    0     0                    3107.5578973 3440.77697  10.7%     -  367s
     0     0 3440.77697    0    5 3107.55790 3440.77697  10.7%     -  369s
H    0     0                    3109.0287884 3440.77697  10.7%     -  474s
     0     0 3440.77697    0    9 3109.02879 3440.77697  10.7%     -  507s
     0     0 3440.77697    0   27 3109.02879 3440.77697  10.7%     -  514s
     0     0 3440.77697    0    6 3109.02879 3440.77697  10.7%     -  639s
     0     0 3440.77697    0   30 3109.02879 3440.77697  10.7%     -  646s
     0     0 3440.77697    0    4 3109.02879 3440.77697  10.7%     -  732s
     0     0 3440.77697    0   16 3109.02879 3440.77697  10.7%     -  734s
     0     0 3440.77697    0    6 3109.02879 3440.77697  10.7%     -  823s
     0     0 3440.77697    0    6 3109.02879 3440.77697  10.7%     -  827s
     0     2 3440.77697    0    6 3109.02879 3440.77697  10.7%     -  846s
     1     4 3440.77697    1   13 3109.02879 3440.77697  10.7%  1836  850s
     3     8 3440.77697    2   31 3109.02879 3440.77697  10.7%  4371  873s
     7    16 3440.77697    3   41 3109.02879 3440.77697  10.7%  4278  882s
    15    26 3440.77697    4   40 3109.02879 3440.77697  10.7%  3927  891s
    31    34 3440.77697    5   73 3109.02879 3440.77697  10.7%  4024  946s
    51    48 3440.77697    6   59 3109.02879 3440.77697  10.7%  4411  961s
    71    58 3440.77697    7   60 3109.02879 3440.77697  10.7%  3785  970s
    91    72 3440.77697    8   45 3109.02879 3440.77697  10.7%  3191 1012s
  4280  1649 3440.77697   12   15 3109.02879 3440.77697  10.7%   639 3050s
  4284  1654 3440.77697   13   15 3109.02879 3440.77697  10.7%   642 3066s
  4292  1659 3440.77697   14   15 3109.02879 3440.77697  10.7%   646 3090s
  4306  1668 3440.77697   15   80 3109.02879 3440.77697  10.7%   660 3200s
  4326  1675 3440.77697   16   46 3109.02879 3440.77697  10.7%   676 3229s
  4346  1685 3440.77697   17   80 3109.02879 3440.77697  10.7%   682 3287s
  4366  1698 3440.77697   17   61 3109.02879 3440.77697  10.7%   690 3436s
  4386  1719 3440.77697   18   52 3109.02879 3440.77697  10.7%   695 3454s
  4421  1721 3440.77697   18   48 3109.02879 3440.77697  10.7%   699 3527s
  4451  1733 3440.77697   19   40 3109.02879 3440.77697  10.7%   717 3547s
  4488  1748 3440.77697   19   27 3109.02879 3440.77697  10.7%   720 3622s
  4527  1777 3440.77697   20    4 3109.02879 3440.77697  10.7%   729 3663s
  4578  1822 3440.77697   20   10 3109.02879 3440.77697  10.7%   740 3768s
  4655  1900 3440.77697   21   10 3109.02879 3440.77697  10.7%   748 3861s
  4792  2039 3440.77697   21   10 3109.02879 3440.77697  10.7%   757 3952s
  5054  2178 3440.77697   22   23 3109.02879 3440.77697  10.7%   760 4114s
  5434  2225 3438.70692   26    9 3109.02879 3440.77697  10.7%   798 4350s
  5685  2646 3412.67679   41   18 3109.02879 3440.77697  10.7%   810 4523s
  6545  2934 3322.60903   61   16 3109.02879 3440.77697  10.7%   830 4678s
  7544  2769 3347.52985   31    8 3109.02879 3440.77697  10.7%   844 4880s
  7792  3405 3164.64065   32    6 3109.02879 3440.77697  10.7%   859 5048s
  9224  3385 3439.75479   28   23 3109.02879 3440.77697  10.7%   862 5250s
  9927  3878 3387.39716   35   20 3109.02879 3440.77697  10.7%   871 5379s
 11022  4182 3307.04006   36    2 3109.02879 3440.77697  10.7%   876 5587s
 11703  4527     cutoff   58      3109.02879 3440.77697  10.7%   887 5743s
 12198  4758 3204.65484   43   17 3109.02879 3440.77697  10.7%   902 5989s
 12593  4952 3438.93769   27   13 3109.02879 3440.77697  10.7%   911 6250s
 13003  4986 3438.76053   28   26 3109.02879 3440.77697  10.7%   917 6562s
 13069  5523 3437.97972   30   17 3109.02879 3440.77697  10.7%   921 6787s
 13962  6057 3440.02131   37   25 3109.02879 3440.77697  10.7%   939 6965s
 15412  6255 3401.47789   23    6 3109.02879 3440.77697  10.7%   945 7453s
 15998  7125     cutoff   28      3109.02879 3440.77697  10.7%   945 7672s
 17372  7926 3419.78586   45   14 3109.02879 3440.77697  10.7%   956 7896s
 18784  8890 3384.22543   35   10 3109.02879 3440.77697  10.7%   976 8124s
 20324  9556 3440.77697   30    6 3109.02879 3440.77697  10.7%   981 8294s
 21600 10497 3440.77697   33   44 3109.02879 3440.77697  10.7%   991 8545s
 23187 11907 3415.76410   47   23 3109.02879 3440.77697  10.7%   999 8848s
 25602 12488 3438.40602   36   20 3109.02879 3440.77697  10.7%  1009 9080s
 26590 13401 3438.40602   37   19 3109.02879 3440.77697  10.7%  1013 9286s
 28382 14304 3430.79256   31   19 3109.02879 3440.77697  10.7%  1012 9523s
 30304 14594 3298.19858   54   21 3109.02879 3440.77697  10.7%  1011 10066s
 31020 15190 3395.87514   36   22 3109.02879 3440.77697  10.7%  1010 10368s
 32237 16765 3307.25932   43   17 3109.02879 3440.77697  10.7%  1016 10720s
 34981 18311 3213.53846   48    4 3109.02879 3440.77697  10.7%  1022 11066s
 37659 19247 3363.49798   35   18 3109.02879 3440.77697  10.7%  1029 11423s
 39481 21007 3440.77697   31   23 3109.02879 3440.77697  10.7%  1032 11786s
 42471 22621 3435.07489   41   21 3109.02879 3440.77697  10.7%  1033 12125s
 45281 24425 3165.47141   35    7 3109.02879 3440.77697  10.7%  1042 12511s
 48849 25394 3131.53338   71   10 3109.02879 3440.77697  10.7%  1041 13907s
 50845 27193     cutoff   41      3109.02879 3440.77697  10.7%  1039 14400s

Cutting planes:
  MIR: 99
  Flow cover: 247
  RLT: 151
  Relax-and-lift: 42

Explored 54739 nodes (57243565 simplex iterations) in 14401.62 seconds (12011.09 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3109.03 3107.56 3078.42 ... 2706.27

Time limit reached
Best objective 3.109028788407e+03, best bound 3.440776965006e+03, gap 10.6705%



#########node  1
Weight3
#########node  2
Age5.6
#########node  3
Asian
#########node  4
VKORC1.A.A
#########node  5
X.2..3
#########node  6
Age7
#########node  7
Age3.4
#########node  8
0.0,1.0,0.0
#########node  9
1.0,0.0,0.0
#########node  10
0.0,1.0,0.0
#########node  11
1.0,0.0,0.0
#########node  12
1.0,0.0,0.0
#########node  13
0.0,1.0,0.0
#########node  14
1.0,0.0,0.0
#########node  15
0.0,1.0,0.0


Total Solving Time 14407.274562358856
obj value 3109.028788407444
Policy Regret train (Sum) 563
Best Treatment Found train (%) 81.23333333333333
treatment classification acc train (%) 81.26666666666667
Policy Regret test (Sum) 278
Best Treatment Found test (%) 79.94227994227994
treatment classification acc test (%) 80.73593073593074
