Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2314716 nonzeros
Model fingerprint: 0xbd9df67a
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 3978 rows and 3975 columns (presolve time = 5s) ...
Presolve removed 3993 rows and 3975 columns (presolve time = 10s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 16s) ...
Presolve removed 10161 rows and 10143 columns (presolve time = 26s) ...
Presolve removed 10161 rows and 10143 columns
Presolve time: 25.85s
Presolved: 515014 rows, 134404 columns, 1951232 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 35340 integer (35340 binary)
Found heuristic solution: objective -147.3582078
Found heuristic solution: objective 623.8990120

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  654478    6.3000000e+01   0.000000e+00   5.839787e+02   1976s
  655717    6.3000000e+01   0.000000e+00   3.776231e+02   1981s
  657369    6.3000000e+01   0.000000e+00   5.080522e+02   1986s
  658608    6.3000000e+01   0.000000e+00   5.281311e+02   1990s
  660260    6.3000000e+01   0.000000e+00   6.380001e+02   1996s
  661499    6.3000000e+01   0.000000e+00   4.778486e+02   2001s
  663151    6.3000000e+01   0.000000e+00   5.838536e+02   2006s
  664390    6.3000000e+01   0.000000e+00   4.970467e+02   2011s
  666042    6.3000000e+01   0.000000e+00   6.282063e+02   2016s
  667281    6.3000000e+01   0.000000e+00   4.503522e+02   2021s
  668933    6.3000000e+01   0.000000e+00   4.395670e+02   2026s
  670172    6.3000000e+01   0.000000e+00   6.360791e+02   2031s
  671824    6.3000000e+01   0.000000e+00   4.106564e+02   2036s
  673063    6.3000000e+01   0.000000e+00   4.378833e+02   2041s
  674302    6.3000000e+01   0.000000e+00   4.531057e+02   2045s
  675954    6.3000000e+01   0.000000e+00   4.784841e+02   2051s
  677606    6.3000000e+01   0.000000e+00   4.295637e+02   2056s
  678845    6.3000000e+01   0.000000e+00   5.604251e+02   2061s
  680497    6.3000000e+01   0.000000e+00   3.832750e+02   2066s
  681736    6.3000000e+01   0.000000e+00   4.305310e+02   2071s
  682975    6.3000000e+01   0.000000e+00   4.443128e+02   2075s
  684627    6.3000000e+01   0.000000e+00   4.732100e+02   2081s
  685866    6.3000000e+01   0.000000e+00   4.371046e+02   2085s
  687518    6.3000000e+01   0.000000e+00   4.438388e+02   2091s
  688757    6.3000000e+01   0.000000e+00   6.088859e+02   2095s
  690409    6.3000000e+01   0.000000e+00   4.186567e+02   2101s
  691648    6.3000000e+01   0.000000e+00   5.432751e+02   2105s
  693300    6.3000000e+01   0.000000e+00   4.572191e+02   2111s
  694539    6.3000000e+01   0.000000e+00   7.576680e+02   2115s
  696191    6.3000000e+01   0.000000e+00   6.300667e+02   2121s
  697430    6.3000000e+01   0.000000e+00   3.844193e+02   2125s
  699082    6.3000000e+01   0.000000e+00   3.974890e+02   2131s
  700321    6.3000000e+01   0.000000e+00   6.981518e+02   2136s
  701560    6.3000000e+01   0.000000e+00   8.567059e+02   2140s
  703212    6.3000000e+01   0.000000e+00   4.986456e+02   2146s
  704451    6.3000000e+01   0.000000e+00   4.710440e+02   2150s
  706103    6.3000000e+01   0.000000e+00   6.541886e+02   2156s
  707342    6.3000000e+01   0.000000e+00   4.901498e+02   2160s
  708994    6.3000000e+01   0.000000e+00   5.246199e+02   2166s
  710233    6.3000000e+01   0.000000e+00   3.800350e+02   2171s
  711472    6.3000000e+01   0.000000e+00   3.870020e+02   2175s
  713124    6.3000000e+01   0.000000e+00   4.748805e+02   2181s
  714363    6.3000000e+01   0.000000e+00   4.908292e+02   2186s
  716015    6.3000000e+01   0.000000e+00   5.348805e+02   2191s
  717254    6.3000000e+01   0.000000e+00   4.002114e+02   2196s
  718493    6.3000000e+01   0.000000e+00   6.110066e+02   2200s
  720145    6.3000000e+01   0.000000e+00   4.788624e+02   2206s
  721384    6.3000000e+01   0.000000e+00   4.191048e+02   2210s
  723036    6.3000000e+01   0.000000e+00   4.879051e+02   2216s
  724275    6.3000000e+01   0.000000e+00   4.575669e+02   2221s
  725514    6.3000000e+01   0.000000e+00   4.893424e+02   2225s
  727166    6.3000000e+01   0.000000e+00   6.095601e+02   2231s
  728405    6.3000000e+01   0.000000e+00   5.579037e+02   2235s
  730057    6.3000000e+01   0.000000e+00   4.034697e+02   2241s
  731296    6.3000000e+01   0.000000e+00   7.151907e+02   2245s
  732948    6.3000000e+01   0.000000e+00   5.199043e+02   2251s
  734187    6.3000000e+01   0.000000e+00   4.151477e+02   2255s
  735839    6.3000000e+01   0.000000e+00   4.207969e+02   2261s
  737078    6.3375000e+01   0.000000e+00   5.781561e+02   2266s
  738730    6.3375000e+01   0.000000e+00   5.247544e+02   2271s
  739969    6.3375000e+01   0.000000e+00   4.151522e+02   2276s
  741208    6.3375000e+01   0.000000e+00   5.513842e+02   2280s
  742860    6.3375000e+01   0.000000e+00   5.639897e+02   2286s
  744099    6.3375000e+01   0.000000e+00   5.151591e+02   2290s
  745751    6.3756386e+01   0.000000e+00   8.042443e+02   2296s
  746990    6.3772661e+01   0.000000e+00   1.010794e+03   2301s
  748229    6.3783329e+01   0.000000e+00   1.430838e+03   2305s
  749881    6.4544162e+01   0.000000e+00   4.560497e+02   2311s
  751120    6.5796790e+01   0.000000e+00   8.512264e+02   2316s
  752359    6.6879280e+01   0.000000e+00   4.104199e+02   2320s
  754011    6.9774612e+01   0.000000e+00   5.734139e+02   2326s
  755250    6.9779101e+01   0.000000e+00   3.945901e+02   2331s
  756489    6.9779101e+01   0.000000e+00   3.959104e+02   2335s
  757728    7.0130912e+01   0.000000e+00   3.759130e+02   2340s
  759380    7.5606637e+01   0.000000e+00   3.907419e+02   2346s
  760619    7.9545368e+01   0.000000e+00   3.760070e+02   2350s
  762271    8.3717964e+01   0.000000e+00   3.770954e+02   2356s
  763510    8.6345308e+01   0.000000e+00   4.261813e+02   2361s
  764749    8.8931543e+01   0.000000e+00   1.741643e+03   2365s
  766401    8.9307827e+01   0.000000e+00   3.760819e+02   2372s
  767640    9.3388031e+01   0.000000e+00   3.841389e+02   2376s
  768879    9.6012845e+01   0.000000e+00   4.957791e+02   2380s
  770531    9.6954085e+01   0.000000e+00   3.776071e+02   2386s
  771770    1.0104442e+02   0.000000e+00   6.319543e+02   2391s
  773009    1.0194747e+02   0.000000e+00   9.059604e+02   2395s
  774661    1.0652586e+02   0.000000e+00   3.808014e+02   2401s
  775900    1.1100809e+02   0.000000e+00   5.594644e+02   2406s
  777139    1.1110253e+02   0.000000e+00   3.797323e+02   2410s
  778378    1.1110256e+02   0.000000e+00   3.793859e+02   2415s
  779617    1.1110256e+02   0.000000e+00   3.813481e+02   2421s
  780856    1.1110256e+02   0.000000e+00   3.805652e+02   2426s
  782095    1.1110256e+02   0.000000e+00   3.805864e+02   2432s
  782921    1.1110256e+02   0.000000e+00   3.789344e+02   2435s
  784160    1.1110256e+02   0.000000e+00   3.788028e+02   2441s
  785393    1.1110256e+02   0.000000e+00   3.795597e+02   2447s
  786216    1.1110257e+02   0.000000e+00   3.753744e+02   2451s
  787455    1.1560456e+02   0.000000e+00   3.768532e+02   2455s
  789107    1.1973236e+02   0.000000e+00   6.457963e+02   2461s
  790346    1.2160620e+02   0.000000e+00   3.783543e+02   2466s
  791276    1.2953137e+02   0.000000e+00   7.519679e+02   2471s
  792019    1.2956365e+02   0.000000e+00   8.812427e+02   2476s
  792790    1.2959722e+02   0.000000e+00   1.176088e+03   2481s
  793540    1.2960158e+02   0.000000e+00   4.630825e+02   2486s
  794380    1.2960440e+02   0.000000e+00   6.277525e+02   2492s
  794890    1.2960524e+02   0.000000e+00   3.795468e+02   2495s
  795580    1.2960568e+02   0.000000e+00   3.776529e+02   2501s
  796270    1.2998083e+02   0.000000e+00   3.745463e+02   2506s
  796954    1.3035632e+02   0.000000e+00   3.835893e+02   2511s
  797684    1.3223156e+02   0.000000e+00   3.844554e+02   2517s
  798174    1.3298191e+02   0.000000e+00   3.746059e+02   2520s
  799032    1.3335781e+02   0.000000e+00   5.387131e+02   2527s
  799672    1.3335871e+02   0.000000e+00   3.767406e+02   2531s
  800344    1.3335942e+02   0.000000e+00   3.861037e+02   2536s
  800943    1.3335997e+02   0.000000e+00   3.940594e+02   2541s
  801685    1.3336055e+02   0.000000e+00   3.826696e+02   2546s
  802435    1.3336667e+02   0.000000e+00   7.510091e+02   2551s
  803147    1.3647365e+02   0.000000e+00   7.378948e+02   2556s
  803782    1.3647842e+02   0.000000e+00   3.822149e+02   2561s
  804472    1.3797869e+02   0.000000e+00   4.220271e+02   2565s
  805146    1.4060398e+02   0.000000e+00   3.749136e+02   2570s
  805954    1.4510447e+02   0.000000e+00   3.750733e+02   2576s
  806560    1.4847988e+02   0.000000e+00   3.745702e+02   2581s
  807166    1.5223030e+02   0.000000e+00   3.732884e+02   2585s
  807974    1.5673080e+02   0.000000e+00   3.741684e+02   2591s
  808580    1.6085632e+02   0.000000e+00   3.807522e+02   2596s
  809186    1.6535699e+02   0.000000e+00   3.762818e+02   2600s
  809919    1.6910763e+02   0.000000e+00   3.738419e+02   2606s
  810643    1.7435829e+02   0.000000e+00   3.756313e+02   2611s
  811186    1.7660872e+02   0.000000e+00   3.742088e+02   2615s
  811910    1.7960926e+02   0.000000e+00   3.757150e+02   2621s
  812634    1.8261010e+02   0.000000e+00   3.780670e+02   2626s
  813298    1.8298572e+02   0.000000e+00   3.782532e+02   2631s
  813950    1.8411121e+02   0.000000e+00   3.756682e+02   2636s
  814602    1.8636184e+02   0.000000e+00   4.030282e+02   2641s
  815254    1.8861254e+02   0.000000e+00   3.758509e+02   2646s
  815906    1.8861300e+02   0.000000e+00   3.808800e+02   2651s
  816558    1.8898955e+02   0.000000e+00   4.439197e+02   2656s
  817210    1.8936541e+02   0.000000e+00   3.916081e+02   2661s
  817862    1.8936587e+02   0.000000e+00   4.974172e+02   2666s
  818514    1.8936651e+02   0.000000e+00   3.821117e+02   2671s
  819166    1.8974219e+02   0.000000e+00   3.835607e+02   2676s
  819818    1.8974292e+02   0.000000e+00   3.887852e+02   2681s
  820470    1.8974448e+02   0.000000e+00   5.855349e+02   2686s
  821122    1.8974702e+02   0.000000e+00   3.896146e+02   2691s
  821774    1.8974818e+02   0.000000e+00   4.082326e+02   2696s
  822426    1.9012436e+02   0.000000e+00   4.946746e+02   2701s
  823078    1.9012542e+02   0.000000e+00   4.268807e+02   2706s
  823730    1.9012607e+02   0.000000e+00   8.505310e+02   2711s
  824382    1.9012698e+02   0.000000e+00   3.762290e+02   2716s
  824871    1.9012755e+02   0.000000e+00   7.757275e+02   2720s
  825686    1.9050345e+02   0.000000e+00   3.925723e+02   2726s
  826338    1.9052042e+02   0.000000e+00   4.422033e+02   2731s
  826990    1.9089624e+02   0.000000e+00   5.338484e+02   2736s
  827642    1.9089760e+02   0.000000e+00   4.273509e+02   2741s
  828294    1.9089962e+02   0.000000e+00   5.544721e+02   2746s
  828946    1.9090107e+02   0.000000e+00   4.379320e+02   2751s
  829435    1.9090246e+02   0.000000e+00   5.407279e+02   2755s
  830087    1.9090483e+02   0.000000e+00   4.103988e+02   2760s
  830822    1.9091557e+02   0.000000e+00   4.389041e+02   2765s
  831552    1.9091936e+02   0.000000e+00   6.093616e+02   2771s
  832282    1.9092355e+02   0.000000e+00   5.944240e+02   2776s
  832866    1.9092686e+02   0.000000e+00   1.171809e+03   2780s
  833596    1.9093014e+02   0.000000e+00   5.644102e+02   2786s
  834326    1.9093356e+02   0.000000e+00   3.856654e+02   2791s
  834910    1.9093563e+02   0.000000e+00   3.851657e+02   2795s
  835640    1.9093908e+02   0.000000e+00   3.937559e+02   2801s
  836224    1.9094246e+02   0.000000e+00   4.067025e+02   2806s
  836808    1.9094482e+02   0.000000e+00   4.072906e+02   2810s
  837538    1.9094847e+02   0.000000e+00   4.726463e+02   2816s
  838122    1.9095220e+02   0.000000e+00   5.392253e+02   2821s
  838706    1.9095532e+02   0.000000e+00   5.874038e+02   2825s
  839411    1.9095876e+02   0.000000e+00   4.185033e+02   2831s
  840066    1.9096076e+02   0.000000e+00   3.885975e+02   2836s
  840721    1.9096361e+02   0.000000e+00   4.003845e+02   2841s
  841376    1.9096744e+02   0.000000e+00   4.472019e+02   2846s
  842031    1.9097026e+02   0.000000e+00   1.894594e+03   2851s
  842625    1.9097186e+02   0.000000e+00   4.108279e+02   2855s
  843333    1.9097870e+02   0.000000e+00   4.475385e+02   2860s
  844041    1.9098116e+02   0.000000e+00   4.090981e+02   2865s
  844749    1.9098455e+02   0.000000e+00   4.217027e+02   2871s
  845339    1.9098650e+02   0.000000e+00   4.070371e+02   2876s
  845929    1.9098786e+02   0.000000e+00   4.063190e+02   2880s
  846519    1.9136747e+02   0.000000e+00   4.020280e+02   2885s
  847227    1.9136991e+02   0.000000e+00   4.083071e+02   2891s
  847817    1.9137163e+02   0.000000e+00   3.946389e+02   2896s
  848407    1.9137376e+02   0.000000e+00   3.944390e+02   2900s
  848997    1.9137565e+02   0.000000e+00   5.334547e+02   2905s
  849705    1.9137914e+02   0.000000e+00   9.607171e+02   2911s
  850295    1.9138306e+02   0.000000e+00   3.823226e+02   2915s
  850885    1.9138500e+02   0.000000e+00   3.786942e+02   2920s
  851593    1.9138827e+02   0.000000e+00   6.329580e+02   2925s
  852301    1.9139255e+02   0.000000e+00   1.680631e+03   2930s
  853009    1.9139673e+02   0.000000e+00   4.033070e+02   2936s
  853717    1.9140583e+02   0.000000e+00   4.328194e+02   2941s
  854307    1.9140793e+02   0.000000e+00   4.296756e+02   2946s
  854897    1.9141017e+02   0.000000e+00   3.850370e+02   2950s
  855605    1.9141441e+02   0.000000e+00   5.648265e+02   2956s
  856431    1.9143787e+02   0.000000e+00   5.319073e+02   2961s
  857021    1.9144159e+02   0.000000e+00   4.348285e+02   2965s
  857729    1.9145122e+02   0.000000e+00   5.897507e+02   2970s
  858437    1.9145842e+02   0.000000e+00   7.409713e+02   2975s
  859027    1.9154159e+02   0.000000e+00   5.303566e+02   2980s
  859735    1.9154633e+02   0.000000e+00   4.892302e+02   2986s
  860325    1.9155332e+02   0.000000e+00   8.975900e+02   2990s
  861033    1.9156077e+02   0.000000e+00   4.885211e+02   2996s
  861623    1.9454994e+02   0.000000e+00   1.207870e+03   3000s
  862449    1.9459362e+02   0.000000e+00   6.198517e+02   3005s
  863393    1.9459760e+02   0.000000e+00   3.969954e+02   3010s
  864219    1.9460835e+02   0.000000e+00   5.081247e+02   3015s
  864927    1.9948796e+02   0.000000e+00   1.306128e+03   3021s
  865517    1.9951562e+02   0.000000e+00   2.954561e+03   3026s
  866107    1.9953837e+02   0.000000e+00   8.358699e+02   3030s
  866697    1.9956976e+02   0.000000e+00   6.474433e+02   3035s
  867287    1.9957660e+02   0.000000e+00   4.273814e+02   3040s
  867995    1.9958108e+02   0.000000e+00   4.288166e+02   3046s
  868585    1.9976843e+02   0.000000e+00   4.438643e+02   3051s
  869175    1.9976912e+02   0.000000e+00   3.950051e+02   3056s
  869765    1.9976970e+02   0.000000e+00   3.794502e+02   3060s
  870355    1.9977031e+02   0.000000e+00   3.784231e+02   3065s
  870945    1.9977435e+02   0.000000e+00   3.951316e+02   3070s
  871653    2.0937767e+02   0.000000e+00   5.396088e+03   3076s
  872243    2.0944698e+02   0.000000e+00   9.195317e+02   3081s
  872833    2.0946786e+02   0.000000e+00   7.681590e+02   3085s
  873423    2.0947044e+02   0.000000e+00   4.204455e+02   3090s
  874013    2.0947173e+02   0.000000e+00   4.663129e+02   3096s
  874603    2.0947236e+02   0.000000e+00   4.124389e+02   3101s
  875193    2.0947300e+02   0.000000e+00   3.900830e+02   3106s
  875783    2.0947360e+02   0.000000e+00   3.800580e+02   3111s
  876255    2.0947407e+02   0.000000e+00   3.758587e+02   3115s
  876845    2.0947442e+02   0.000000e+00   3.771059e+02   3120s
  877435    2.0947480e+02   0.000000e+00   3.745153e+02   3125s
  878025    2.0947511e+02   0.000000e+00   3.758408e+02   3130s
  878615    2.1022564e+02   0.000000e+00   4.241528e+02   3135s
  879205    2.1060082e+02   0.000000e+00   4.117275e+02   3140s
  879795    2.1247614e+02   0.000000e+00   3.783671e+02   3145s
  880385    2.1360148e+02   0.000000e+00   3.939932e+02   3150s
  880975    2.1634342e+02   0.000000e+00   5.906404e+02   3156s
  881565    2.1634743e+02   0.000000e+00   3.734273e+02   3161s
  882155    2.1747274e+02   0.000000e+00   3.809121e+02   3166s
  882745    2.1784800e+02   0.000000e+00   3.755382e+02   3171s
  883335    2.1822371e+02   0.000000e+00   3.977092e+02   3176s
  883925    2.1822434e+02   0.000000e+00   3.892193e+02   3181s
  884515    2.1822479e+02   0.000000e+00   3.794975e+02   3186s
  885105    2.1822718e+02   0.000000e+00   4.366109e+02   3191s
  885577    2.1822777e+02   0.000000e+00   3.770815e+02   3195s
  886167    2.1822833e+02   0.000000e+00   4.129240e+02   3200s
  886757    2.1822885e+02   0.000000e+00   3.790453e+02   3205s
  887347    2.1850664e+02   0.000000e+00   3.771908e+02   3210s
  887937    2.1984853e+02   0.000000e+00   3.878137e+02   3215s
  888645    2.2009901e+02   0.000000e+00   3.943946e+02   3221s
  889235    2.2009930e+02   0.000000e+00   3.767774e+02   3226s
  889825    2.2229145e+02   0.000000e+00   3.955007e+02   3231s
  890415    2.2229191e+02   0.000000e+00   3.752239e+02   3236s
  890963    2.2545282e+02   0.000000e+00   1.103164e+03   3240s
  891599    2.2546285e+02   0.000000e+00   4.500149e+02   3246s
  892129    2.2546353e+02   0.000000e+00   4.351405e+02   3250s
  892765    2.2546473e+02   0.000000e+00   3.745368e+02   3256s
  893295    2.2546497e+02   0.000000e+00   3.755801e+02   3260s
  893825    2.2546510e+02   0.000000e+00   3.724835e+02   3265s
  894461    2.2584026e+02   0.000000e+00   3.742418e+02   3271s
  894991    2.2671388e+02   0.000000e+00   3.889417e+02   3275s
  895627    2.2671445e+02   0.000000e+00   3.728744e+02   3281s
  896157    2.2708958e+02   0.000000e+00   3.731831e+02   3285s
  896687    2.2796390e+02   0.000000e+00   3.735662e+02   3290s
  897323    2.2871411e+02   0.000000e+00   3.717101e+02   3296s
  897853    2.2946426e+02   0.000000e+00   3.728960e+02   3300s
  898383    2.2983944e+02   0.000000e+00   3.746687e+02   3305s
  899019    2.3096467e+02   0.000000e+00   3.737281e+02   3311s
  899549    2.3171480e+02   0.000000e+00   3.769150e+02   3315s
  900079    2.3283996e+02   0.000000e+00   3.728698e+02   3320s
  900715    2.3659063e+02   0.000000e+00   3.725231e+02   3326s
  901245    2.3771594e+02   0.000000e+00   3.736438e+02   3330s
  901775    2.3921623e+02   0.000000e+00   3.870029e+02   3335s
  902411    2.4034145e+02   0.000000e+00   3.836201e+02   3341s
  902941    2.4109166e+02   0.000000e+00   3.761269e+02   3345s
  903577    2.4259193e+02   0.000000e+00   3.752114e+02   3351s
  904107    2.4334237e+02   0.000000e+00   4.057259e+02   3356s
  904637    2.4371760e+02   0.000000e+00   3.753867e+02   3360s
  905273    2.4409288e+02   0.000000e+00   3.871871e+02   3366s
  905803    2.4521811e+02   0.000000e+00   3.817706e+02   3371s
  906333    2.4634330e+02   0.000000e+00   3.716077e+02   3375s
  906969    2.4784368e+02   0.000000e+00   3.874189e+02   3381s
  907499    2.4896899e+02   0.000000e+00   3.719039e+02   3386s
  908029    2.4971927e+02   0.000000e+00   3.726833e+02   3390s
  908665    2.5084459e+02   0.000000e+00   4.774580e+02   3396s
  909195    2.5196977e+02   0.000000e+00   3.726783e+02   3401s
  909725    2.5234491e+02   0.000000e+00   3.733675e+02   3405s
  910361    2.5272006e+02   0.000000e+00   3.721346e+02   3411s
  910891    2.5347037e+02   0.000000e+00   3.813124e+02   3415s
  911421    2.5459555e+02   0.000000e+00   3.724269e+02   3420s
  912057    2.5534593e+02   0.000000e+00   3.721108e+02   3426s
  912587    2.5572134e+02   0.000000e+00   3.781903e+02   3430s
  913117    2.5609659e+02   0.000000e+00   4.415252e+02   3435s
  913753    2.5722186e+02   0.000000e+00   3.858199e+02   3441s
  914283    2.5759718e+02   0.000000e+00   4.583044e+02   3445s
  914813    2.5759760e+02   0.000000e+00   4.404045e+02   3450s
  915449    2.5909762e+02   0.000000e+00   3.784739e+02   3456s
  915979    2.5984790e+02   0.000000e+00   3.778093e+02   3461s
  916509    2.6059806e+02   0.000000e+00   3.799901e+02   3465s
  917145    2.6209850e+02   0.000000e+00   4.681158e+02   3471s
  917675    2.6359895e+02   0.000000e+00   3.721083e+02   3476s
  918205    2.6547436e+02   0.000000e+00   3.725611e+02   3480s
  918841    2.6697493e+02   0.000000e+00   5.371866e+02   3486s
  919371    2.6960018e+02   0.000000e+00   3.719679e+02   3491s
  919901    2.7110064e+02   0.000000e+00   3.746953e+02   3495s
  920537    2.7260126e+02   0.000000e+00   3.802280e+02   3501s
  921067    2.7410175e+02   0.000000e+00   4.036792e+02   3506s
  921597    2.7560209e+02   0.000000e+00   3.745135e+02   3510s
  922127    2.7710275e+02   0.000000e+00   4.225307e+02   3515s
  922763    2.7747815e+02   0.000000e+00   3.990495e+02   3521s
  923293    2.7897853e+02   0.000000e+00   3.723279e+02   3525s
  923929    2.8160404e+02   0.000000e+00   3.732707e+02   3531s
  924459    2.8385458e+02   0.000000e+00   4.571799e+02   3535s
  924989    2.8610501e+02   0.000000e+00   3.733841e+02   3540s
  925625    2.8910572e+02   0.000000e+00   4.394971e+02   3546s
  926155    2.9098108e+02   0.000000e+00   3.748763e+02   3550s
  926685    2.9210726e+02   0.000000e+00   3.741822e+02   3555s
  927321    2.9285761e+02   0.000000e+00   3.748079e+02   3561s
  927851    2.9510822e+02   0.000000e+00   4.552419e+02   3565s
  928381    2.9698373e+02   0.000000e+00   3.740285e+02   3570s
  929017    2.9810936e+02   0.000000e+00   3.968031e+02   3576s
  929547    2.9998510e+02   0.000000e+00   3.841796e+02   3581s
  930077    3.0073580e+02   0.000000e+00   4.262874e+02   3585s
  930707    3.0186157e+02   0.000000e+00   3.778187e+02   3591s
  931277    3.0448726e+02   0.000000e+00   4.023591e+02   3596s

Root relaxation: time limit, 931752 iterations, 3565.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       623.89901          -      -     - 3600s

Explored 0 nodes (931752 simplex iterations) in 3600.20 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 623.899 -147.358 

Time limit reached
Best objective 6.238990120013e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3645.591649055481
obj value 623.8990120013354
