Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2316441 nonzeros
Model fingerprint: 0xd0767cd0
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4158 rows and 4155 columns (presolve time = 10s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 15s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 20s) ...
Presolve removed 11270 rows and 11267 columns (presolve time = 29s) ...
Presolve removed 11270 rows and 11267 columns
Presolve time: 28.92s
Presolved: 513905 rows, 133280 columns, 1937375 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34216 integer (34216 binary)
Found heuristic solution: objective -114.3108615
Found heuristic solution: objective 605.6143439

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  712997    2.0996461e+02   0.000000e+00   3.734591e+02   1971s
  713717    2.1071518e+02   0.000000e+00   3.761742e+02   1976s
  714447    2.1296539e+02   0.000000e+00   3.729162e+02   1980s
  715427    2.1821579e+02   0.000000e+00   3.905626e+02   1986s
  716167    2.2271609e+02   0.000000e+00   3.760351e+02   1991s
  717160    2.3021686e+02   0.000000e+00   3.899257e+02   1996s
  718170    2.3696760e+02   0.000000e+00   4.095185e+02   2001s
  718920    2.4071799e+02   0.000000e+00   3.718593e+02   2005s
  719930    2.4709410e+02   0.000000e+00   3.732790e+02   2011s
  720940    2.5271991e+02   0.000000e+00   3.738884e+02   2016s
  721980    2.5947080e+02   0.000000e+00   3.739219e+02   2021s
  722957    2.6622171e+02   0.000000e+00   3.763217e+02   2026s
  723737    2.7184752e+02   0.000000e+00   3.749844e+02   2030s
  724747    2.7859864e+02   0.000000e+00   3.808399e+02   2036s
  725738    2.8609990e+02   0.000000e+00   3.747779e+02   2041s
  726727    2.9247622e+02   0.000000e+00   3.756793e+02   2046s
  727707    2.9585232e+02   0.000000e+00   3.794625e+02   2051s
  728437    2.9660340e+02   0.000000e+00   3.845702e+02   2055s
  729397    2.9922953e+02   0.000000e+00   3.875737e+02   2061s
  730357    3.0185587e+02   0.000000e+00   3.733705e+02   2066s
  731317    3.0635746e+02   0.000000e+00   3.950631e+02   2071s
  732047    3.0935877e+02   0.000000e+00   4.288789e+02   2075s
  732917    3.1235961e+02   0.000000e+00   3.717257e+02   2080s
  733877    3.1498625e+02   0.000000e+00   4.058779e+02   2085s
  734752    3.1573785e+02   0.000000e+00   3.808607e+02   2090s
  735652    3.2323865e+02   0.000000e+00   3.763458e+02   2095s
  736658    3.3448975e+02   0.000000e+00   3.825561e+02   2100s
  737668    3.4311607e+02   0.000000e+00   3.751818e+02   2106s
  738588    3.5174197e+02   0.000000e+00   3.765286e+02   2111s
  739493    3.6036807e+02   0.000000e+00   3.889155e+02   2116s
  740398    3.7049414e+02   0.000000e+00   3.716024e+02   2121s
  741272    3.7837024e+02   0.000000e+00   3.715334e+02   2125s
  742142    3.8774642e+02   0.000000e+00   3.755587e+02   2130s
  743018    3.9187409e+02   0.000000e+00   4.499302e+02   2135s
  743894    4.0012481e+02   0.000000e+00   3.770262e+02   2140s
  744770    4.0762584e+02   0.000000e+00   3.724768e+02   2145s
  745792    4.1962746e+02   0.000000e+00   3.747091e+02   2151s
  746668    4.3087873e+02   0.000000e+00   3.701504e+02   2155s
  747690    4.4663038e+02   0.000000e+00   4.415558e+02   2161s
  748566    4.5600646e+02   0.000000e+00   3.757798e+02   2166s
  749442    4.6575777e+02   0.000000e+00   3.745136e+02   2170s
  750318    4.7475875e+02   0.000000e+00   3.716448e+02   2176s
  751194    4.8300990e+02   0.000000e+00   3.739641e+02   2181s
  752070    4.9126119e+02   0.000000e+00   3.808452e+02   2185s
  752946    5.0026304e+02   0.000000e+00   3.801748e+02   2190s
  753822    5.0926456e+02   0.000000e+00   3.730699e+02   2195s
  754844    5.3064228e+02   0.000000e+00   3.696643e+02   2200s
  755720    5.4264462e+02   0.000000e+00   3.791967e+02   2205s
  756742    5.5914732e+02   0.000000e+00   3.724571e+02   2211s
  757618    5.6927427e+02   0.000000e+00   3.684737e+02   2216s
  758494    5.7790107e+02   0.000000e+00   3.828145e+02   2221s
  759370    5.9065312e+02   0.000000e+00   3.746147e+02   2226s
  760246    6.0078126e+02   0.000000e+00   5.199007e+02   2231s
  760976    6.0228246e+02   0.000000e+00   3.971625e+02   2235s
  761852    6.0453468e+02   0.000000e+00   4.399169e+02   2240s
  762728    6.0828651e+02   0.000000e+00   4.759772e+02   2246s
  763458    6.1053738e+02   0.000000e+00   3.695534e+02   2250s
  764334    6.1841434e+02   0.000000e+00   3.689688e+02   2256s
  765064    6.2329128e+02   0.000000e+00   3.717057e+02   2260s
  765940    6.2854497e+02   0.000000e+00   6.634533e+02   2265s
  766816    6.3717450e+02   0.000000e+00   4.376030e+02   2271s
  767692    6.5217692e+02   0.000000e+00   4.477545e+02   2275s
  768568    6.5855376e+02   0.000000e+00   1.709376e+03   2281s
  769298    6.6118354e+02   0.000000e+00   7.023304e+02   2285s
  770174    6.7318648e+02   0.000000e+00   3.734218e+02   2290s
  771050    6.8518884e+02   0.000000e+00   5.042655e+02   2295s
  772072    7.0619250e+02   0.000000e+00   5.281706e+02   2301s
  772948    7.2082023e+02   0.000000e+00   3.749412e+02   2305s
  773824    7.2944747e+02   0.000000e+00   4.228400e+02   2310s
  774700    7.4369994e+02   0.000000e+00   4.691212e+02   2315s
  775576    7.5420223e+02   0.000000e+00   3.689513e+02   2320s
  776452    7.6582977e+02   0.000000e+00   3.669124e+02   2325s
  777328    7.7970773e+02   0.000000e+00   3.890998e+02   2330s
  778204    7.9171066e+02   0.000000e+00   5.381987e+02   2335s
  779080    8.0371447e+02   0.000000e+00   3.885504e+02   2340s
  779956    8.1046709e+02   0.000000e+00   3.690008e+02   2345s
  780832    8.1571945e+02   0.000000e+00   4.722019e+02   2351s
  781562    8.1572111e+02   0.000000e+00   5.174008e+02   2356s
  782292    8.1797208e+02   0.000000e+00   3.785027e+02   2360s
  783168    8.1834872e+02   0.000000e+00   4.592486e+02   2366s
  783898    8.2060005e+02   0.000000e+00   3.847196e+02   2371s
  784628    8.2135166e+02   0.000000e+00   3.770274e+02   2375s
  785504    8.2135283e+02   0.000000e+00   4.124868e+02   2381s
  786234    8.2398060e+02   0.000000e+00   4.119786e+02   2385s
  786964    8.2398315e+02   0.000000e+00   8.479961e+02   2390s
  787840    8.2398503e+02   0.000000e+00   4.166421e+02   2396s
  788570    8.2661249e+02   0.000000e+00   4.730219e+02   2401s
  789300    8.2661401e+02   0.000000e+00   4.168336e+02   2405s
  790030    8.2661507e+02   0.000000e+00   4.595169e+02   2410s
  790906    8.2661658e+02   0.000000e+00   4.060249e+02   2416s
  791636    8.2736762e+02   0.000000e+00   3.749434e+02   2420s
  792366    8.2736932e+02   0.000000e+00   7.006773e+02   2425s
  793242    8.2737129e+02   0.000000e+00   4.200901e+02   2431s
  793972    8.2737381e+02   0.000000e+00   3.789549e+02   2436s
  794702    8.2737547e+02   0.000000e+00   3.878089e+02   2440s
  795432    8.3037707e+02   0.000000e+00   4.309675e+02   2445s
  796308    8.3075415e+02   0.000000e+00   3.897579e+02   2451s
  797038    8.3075638e+02   0.000000e+00   7.120822e+02   2455s
  797914    8.3075769e+02   0.000000e+00   4.180290e+02   2461s
  798644    8.3075924e+02   0.000000e+00   4.621343e+02   2465s
  799520    8.3338585e+02   0.000000e+00   4.708868e+02   2471s
  800250    8.3338733e+02   0.000000e+00   4.382592e+02   2475s
  800980    8.3338856e+02   0.000000e+00   4.454345e+02   2480s
  801710    8.3526489e+02   0.000000e+00   4.294765e+02   2485s
  802586    8.3526602e+02   0.000000e+00   4.414021e+02   2491s
  803316    8.3564187e+02   0.000000e+00   3.785201e+02   2496s
  804046    8.3714342e+02   0.000000e+00   3.907876e+02   2500s
  804922    8.4052026e+02   0.000000e+00   5.127183e+02   2506s
  805652    8.4577227e+02   0.000000e+00   3.789603e+02   2511s
  806382    8.4915122e+02   0.000000e+00   3.817644e+02   2515s
  807258    8.5178001e+02   0.000000e+00   9.296309e+02   2521s
  807988    8.5178933e+02   0.000000e+00   4.065721e+02   2526s
  808718    8.5179231e+02   0.000000e+00   4.685727e+02   2530s
  809594    8.5516934e+02   0.000000e+00   3.722726e+02   2536s
  810324    8.5629629e+02   0.000000e+00   3.912034e+02   2541s
  811054    8.5779802e+02   0.000000e+00   3.739664e+02   2545s
  811930    8.5855047e+02   0.000000e+00   3.778563e+02   2551s
  812660    8.5967839e+02   0.000000e+00   4.675041e+02   2556s
  813390    8.5967953e+02   0.000000e+00   1.018665e+03   2560s
  814266    8.5968166e+02   0.000000e+00   9.922110e+02   2566s
  814996    8.5968337e+02   0.000000e+00   5.040537e+02   2570s
  815726    8.5968507e+02   0.000000e+00   4.192900e+02   2575s
  816602    8.5968739e+02   0.000000e+00   4.535887e+02   2581s
  817332    8.5968959e+02   0.000000e+00   5.158822e+02   2585s
  818062    8.5969123e+02   0.000000e+00   4.304429e+02   2590s
  818938    8.5969567e+02   0.000000e+00   1.412120e+03   2596s
  819668    8.5970050e+02   0.000000e+00   6.074961e+02   2601s
  820398    8.5970024e+02   0.000000e+00   1.145111e+04   2605s
  821274    8.5970357e+02   0.000000e+00   5.306563e+02   2611s
  822004    8.5970624e+02   0.000000e+00   4.978358e+02   2616s
  822734    8.5970789e+02   0.000000e+00   5.179090e+02   2620s
  823610    8.5970964e+02   0.000000e+00   4.149600e+02   2626s
  824340    8.5971145e+02   0.000000e+00   3.982843e+02   2631s
  825070    8.5971330e+02   0.000000e+00   4.610279e+02   2636s
  825800    8.5971540e+02   0.000000e+00   4.221500e+02   2640s
  826676    8.5971911e+02   0.000000e+00   4.508184e+02   2646s
  827406    8.5972512e+02   0.000000e+00   4.138828e+02   2650s
  828136    8.5972639e+02   0.000000e+00   4.422987e+02   2655s
  829012    8.5972893e+02   0.000000e+00   4.830444e+02   2661s
  829742    8.5973051e+02   0.000000e+00   4.481910e+02   2666s
  830472    8.5973234e+02   0.000000e+00   4.509630e+02   2670s
  831348    8.5973485e+02   0.000000e+00   5.010268e+02   2676s
  832078    8.5973703e+02   0.000000e+00   4.208683e+02   2681s
  832772    8.5974033e+02   0.000000e+00   4.076456e+02   2685s
  833558    8.5974431e+02   0.000000e+00   6.057741e+02   2690s
  834344    8.5974806e+02   0.000000e+00   5.384898e+02   2696s
  835130    8.5975103e+02   0.000000e+00   4.173848e+02   2701s
  835785    8.5975406e+02   0.000000e+00   5.542206e+02   2705s
  836571    8.5975693e+02   0.000000e+00   5.138450e+02   2710s
  837357    8.5975875e+02   0.000000e+00   4.272568e+02   2715s
  838143    8.5976519e+02   0.000000e+00   4.570266e+02   2721s
  838929    8.5976911e+02   0.000000e+00   1.156351e+03   2726s
  839715    8.5977146e+02   0.000000e+00   4.981238e+02   2731s
  840370    8.5977287e+02   0.000000e+00   4.799921e+02   2735s
  841156    8.5977704e+02   0.000000e+00   4.191243e+02   2741s
  841811    8.5977896e+02   0.000000e+00   5.596212e+02   2745s
  842597    8.5978560e+02   0.000000e+00   4.352043e+02   2750s
  843383    8.5979278e+02   0.000000e+00   3.091447e+03   2755s
  844169    8.5980135e+02   0.000000e+00   7.146848e+02   2760s
  844955    8.5980566e+02   0.000000e+00   5.403159e+02   2765s
  845741    8.5981288e+02   0.000000e+00   5.810741e+02   2770s
  846658    8.5981814e+02   0.000000e+00   5.374174e+02   2776s
  847444    8.5982375e+02   0.000000e+00   1.677782e+03   2781s
  848099    8.5982722e+02   0.000000e+00   4.649794e+02   2785s
  849016    8.5983174e+02   0.000000e+00   4.754023e+02   2791s
  849671    8.5983521e+02   0.000000e+00   1.956630e+03   2795s
  850457    8.5984164e+02   0.000000e+00   4.504822e+02   2800s
  851243    8.5984768e+02   0.000000e+00   4.889972e+02   2805s
  852029    8.5985598e+02   0.000000e+00   5.507058e+02   2810s
  852815    8.5986216e+02   0.000000e+00   6.437556e+02   2815s
  853601    8.5986599e+02   0.000000e+00   5.361282e+02   2821s
  854518    8.5989068e+02   0.000000e+00   6.674906e+02   2826s
  855304    8.5989689e+02   0.000000e+00   9.024183e+02   2830s
  856090    8.5989955e+02   0.000000e+00   7.356231e+02   2835s
  856876    8.5990513e+02   0.000000e+00   4.953403e+02   2840s
  857662    8.5990900e+02   0.000000e+00   5.814052e+02   2845s
  858448    8.5991271e+02   0.000000e+00   8.783213e+02   2851s
  859234    8.5991530e+02   0.000000e+00   9.550535e+02   2856s
  859889    8.5991740e+02   0.000000e+00   4.888611e+02   2860s
  860675    8.5992108e+02   0.000000e+00   7.792617e+02   2865s
  861461    8.5992474e+02   0.000000e+00   5.479524e+02   2870s
  862247    8.5992908e+02   0.000000e+00   6.374408e+02   2875s
  863033    8.5993339e+02   0.000000e+00   6.194024e+02   2880s
  863819    8.5993838e+02   0.000000e+00   1.687144e+03   2885s
  864736    8.5994242e+02   0.000000e+00   7.217084e+02   2891s
  865391    8.5994459e+02   0.000000e+00   5.310151e+02   2895s
  866177    8.5994778e+02   0.000000e+00   8.742787e+02   2900s
  866963    8.5995122e+02   0.000000e+00   2.059802e+03   2905s
  867749    8.5995443e+02   0.000000e+00   5.129319e+02   2910s
  868535    8.5996194e+02   0.000000e+00   1.052677e+03   2915s
  869321    8.5998707e+02   0.000000e+00   1.912399e+03   2920s
  870107    8.5999244e+02   0.000000e+00   5.342687e+02   2925s
  870893    8.5999874e+02   0.000000e+00   5.496384e+02   2930s
  871679    8.6000569e+02   0.000000e+00   6.284332e+02   2935s
  872465    8.6001390e+02   0.000000e+00   9.595488e+02   2941s
  873251    8.6001963e+02   0.000000e+00   1.017546e+03   2946s
  873906    8.6002252e+02   0.000000e+00   5.048800e+02   2950s
  874692    8.6002584e+02   0.000000e+00   1.059918e+03   2955s
  875478    8.6003011e+02   0.000000e+00   5.202722e+03   2960s
  876395    8.6003525e+02   0.000000e+00   8.120116e+02   2966s
  877181    8.6003839e+02   0.000000e+00   2.448594e+03   2971s
  877967    8.6004213e+02   0.000000e+00   6.173010e+02   2976s
  878622    8.6004549e+02   0.000000e+00   1.086506e+03   2980s
  879408    8.6004771e+02   0.000000e+00   5.295217e+02   2985s
  880194    8.6005274e+02   0.000000e+00   5.725739e+02   2990s
  880980    8.6005954e+02   0.000000e+00   6.415477e+02   2996s
  881766    8.6006426e+02   0.000000e+00   8.307996e+02   3001s
  882683    8.6007046e+02   0.000000e+00   8.137488e+02   3006s
  883469    8.6007533e+02   0.000000e+00   2.350694e+03   3011s
  884255    8.6008160e+02   0.000000e+00   5.886459e+02   3015s
  885041    8.6009220e+02   0.000000e+00   8.939191e+02   3020s
  885958    8.6010107e+02   0.000000e+00   7.942981e+02   3026s
  886613    8.6010915e+02   0.000000e+00   7.340751e+02   3030s
  887399    8.6011241e+02   0.000000e+00   4.815803e+02   3035s
  888185    8.6012247e+02   0.000000e+00   6.466461e+02   3040s
  888971    8.6013095e+02   0.000000e+00   5.472511e+02   3046s
  889757    8.6013666e+02   0.000000e+00   4.744459e+02   3051s
  890412    8.6014240e+02   0.000000e+00   7.099890e+02   3055s
  891198    8.6015084e+02   0.000000e+00   1.621345e+03   3060s
  891984    8.6015845e+02   0.000000e+00   6.593187e+02   3065s
  892770    8.6016714e+02   0.000000e+00   1.166453e+03   3070s
  893687    8.6017679e+02   0.000000e+00   1.083563e+03   3076s
  894473    8.6018160e+02   0.000000e+00   7.654065e+02   3081s
  895259    8.6018706e+02   0.000000e+00   5.978124e+02   3086s
  896045    8.6019280e+02   0.000000e+00   6.483248e+02   3091s
  896831    8.6019968e+02   0.000000e+00   5.410336e+02   3095s
  897748    8.6020498e+02   0.000000e+00   8.653898e+02   3100s
  898534    8.6020897e+02   0.000000e+00   6.061198e+02   3105s
  899320    8.6021887e+02   0.000000e+00   1.272515e+03   3110s
  900237    8.6024480e+02   0.000000e+00   8.005470e+03   3115s
  901285    8.6026587e+02   0.000000e+00   7.436531e+02   3120s
  902333    8.6027638e+02   0.000000e+00   2.275581e+03   3126s
  903119    8.6028169e+02   0.000000e+00   1.192731e+03   3130s
  904036    8.6029826e+02   0.000000e+00   1.244705e+03   3136s
  904822    8.6032395e+02   0.000000e+00   1.647002e+03   3141s
  905608    8.6033010e+02   0.000000e+00   1.007757e+03   3146s
  906394    8.6034199e+02   0.000000e+00   1.227264e+03   3150s
  907180    8.6034560e+02   0.000000e+00   5.957303e+02   3156s
  907966    8.6037859e+02   0.000000e+00   1.424705e+03   3160s
  908883    8.6038385e+02   0.000000e+00   8.035235e+02   3166s
  909669    8.6039229e+02   0.000000e+00   1.729219e+03   3170s
  910455    8.6039836e+02   0.000000e+00   1.116937e+03   3175s
  911241    8.6040596e+02   0.000000e+00   1.021476e+03   3181s
  912027    8.6041604e+02   0.000000e+00   8.845421e+02   3185s
  912813    8.6042497e+02   0.000000e+00   8.448697e+02   3191s
  913599    8.6043274e+02   0.000000e+00   6.820230e+02   3196s
  914254    8.6044048e+02   0.000000e+00   6.761139e+02   3200s
  915171    8.6047112e+02   0.000000e+00   1.257492e+03   3205s
  915957    8.6047516e+02   0.000000e+00   5.183355e+02   3210s
  916743    8.6048449e+02   0.000000e+00   8.768355e+02   3215s
  917529    8.6049229e+02   0.000000e+00   6.377189e+03   3220s
  918315    8.6049994e+02   0.000000e+00   9.156380e+02   3226s
  919101    8.6050507e+02   0.000000e+00   7.422755e+02   3231s
  919887    8.6051291e+02   0.000000e+00   5.800911e+02   3236s
  920542    8.6052427e+02   0.000000e+00   6.193294e+02   3240s
  921328    8.6053368e+02   0.000000e+00   9.113181e+02   3245s
  922114    8.6053966e+02   0.000000e+00   5.752025e+02   3250s
  922900    8.6055506e+02   0.000000e+00   6.624897e+02   3255s
  923686    8.6055792e+02   0.000000e+00   5.174350e+02   3261s
  924472    8.6057087e+02   0.000000e+00   1.703180e+03   3266s
  925389    8.6058210e+02   0.000000e+00   6.178519e+02   3271s
  926306    8.6061253e+02   0.000000e+00   2.875561e+03   3275s
  927354    8.6072068e+02   0.000000e+00   1.282132e+04   3280s
  928402    8.6103802e+02   0.000000e+00   6.872637e+03   3285s
  929450    8.6106209e+02   0.000000e+00   2.494444e+03   3291s
  930367    8.6107222e+02   0.000000e+00   1.067612e+03   3296s
  931153    8.6107858e+02   0.000000e+00   8.198031e+02   3300s
  932201    8.6109647e+02   0.000000e+00   1.024811e+03   3305s
  933118    8.6110924e+02   0.000000e+00   1.470046e+03   3310s
  934035    8.6112231e+02   0.000000e+00   1.239565e+03   3315s
  934952    8.9451009e+02   0.000000e+00   7.968856e+03   3320s
  936000    8.9456975e+02   0.000000e+00   4.679844e+03   3325s
  937048    8.9459079e+02   0.000000e+00   4.829165e+03   3330s
  938096    8.9461006e+02   0.000000e+00   3.199712e+03   3335s
  939144    8.9464295e+02   0.000000e+00   2.377126e+03   3340s
  940323    8.9467420e+02   0.000000e+00   1.686519e+03   3345s
  941371    8.9468577e+02   0.000000e+00   1.373033e+03   3350s
  942288    8.9470505e+02   0.000000e+00   1.184158e+03   3356s
  943205    8.9471006e+02   0.000000e+00   9.796625e+02   3360s
  944253    8.9471581e+02   0.000000e+00   7.692576e+02   3365s
  945432    8.9471699e+02   0.000000e+00   4.817579e+02   3371s
  946349    8.9473016e+02   0.000000e+00   7.164189e+02   3376s
  947266    8.9473149e+02   0.000000e+00   1.311611e+03   3380s
  948314    8.9473410e+02   0.000000e+00   4.844245e+02   3385s
  949231    8.9473675e+02   0.000000e+00   5.573513e+02   3391s
  949886    8.9473713e+02   0.000000e+00   4.655698e+02   3395s
  950803    8.9474219e+02   0.000000e+00   5.713169e+02   3400s
  951589    8.9474586e+02   0.000000e+00   1.093165e+03   3405s
  952375    8.9474740e+02   0.000000e+00   2.520102e+03   3410s
  953292    8.9475165e+02   0.000000e+00   4.574467e+02   3415s
  954340    8.9475722e+02   0.000000e+00   2.271110e+03   3420s
  955257    8.9475908e+02   0.000000e+00   3.493338e+03   3425s
  956174    8.9476324e+02   0.000000e+00   5.079685e+02   3430s
  957091    8.9476826e+02   0.000000e+00   1.024240e+03   3435s
  958139    8.9477633e+02   0.000000e+00   1.008968e+03   3441s
  959056    8.9477827e+02   0.000000e+00   5.148841e+02   3445s
  959973    8.9479170e+02   0.000000e+00   7.332484e+02   3451s
  960759    8.9479362e+02   0.000000e+00   6.037821e+02   3456s
  961545    8.9480390e+02   0.000000e+00   7.963998e+02   3460s
  962462    8.9482291e+02   0.000000e+00   1.469407e+03   3465s
  963379    8.9482761e+02   0.000000e+00   5.423130e+02   3471s
  964165    8.9483118e+02   0.000000e+00   9.462225e+02   3475s
  964951    8.9483421e+02   0.000000e+00   5.455906e+03   3480s
  965868    8.9485506e+02   0.000000e+00   1.944494e+03   3485s
  966654    8.9485785e+02   0.000000e+00   6.798530e+02   3490s
  967571    9.3715755e+02   0.000000e+00   6.503449e+03   3495s
  968357    9.3735137e+02   0.000000e+00   9.515468e+03   3500s
  969143    9.3739996e+02   0.000000e+00   8.870242e+03   3505s
  969929    9.3744298e+02   0.000000e+00   5.645610e+03   3511s
  970715    9.3749959e+02   0.000000e+00   8.225526e+03   3516s
  971501    9.3758374e+02   0.000000e+00   4.863945e+03   3521s
  972287    9.3765597e+02   0.000000e+00   4.484490e+03   3526s
  972942    9.3768729e+02   0.000000e+00   9.346573e+03   3530s
  973728    9.3772130e+02   0.000000e+00   4.739496e+03   3535s
  974514    9.3773298e+02   0.000000e+00   1.364349e+03   3540s
  975431    9.3774290e+02   0.000000e+00   1.098955e+03   3546s
  976217    9.3774879e+02   0.000000e+00   2.256198e+03   3551s
  977134    9.3775505e+02   0.000000e+00   1.126533e+03   3555s
  978051    9.3775883e+02   0.000000e+00   9.736547e+02   3561s
  978837    9.3776003e+02   0.000000e+00   5.509596e+02   3566s
  979623    9.3776203e+02   0.000000e+00   9.394804e+02   3571s
  980409    9.3776917e+02   0.000000e+00   7.703015e+02   3575s
  981457    9.3777878e+02   0.000000e+00   5.788749e+02   3580s
  982243    9.3777934e+02   0.000000e+00   4.729807e+02   3585s
  983029    9.3778295e+02   0.000000e+00   1.240537e+03   3590s
  983946    9.3778411e+02   0.000000e+00   4.926467e+02   3595s

Root relaxation: time limit, 984888 iterations, 3562.28 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       605.61434          -      -     - 3600s

Explored 0 nodes (984888 simplex iterations) in 3600.18 seconds
Thread count was 20 (of 20 available processors)

Solution count 2: 605.614 -114.311 

Time limit reached
Best objective 6.056143438549e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3647.1481490135193
obj value 605.6143438549359
