Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1067844 nonzeros
Model fingerprint: 0xf927bba6
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 4875 rows and 4865 columns (presolve time = 5s) ...
Presolve removed 4875 rows and 4865 columns
Presolve time: 9.84s
Presolved: 232212 rows, 67394 columns, 896028 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16362 integer (16362 binary)
Found heuristic solution: objective 1064.6140125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  670798    1.5007222e+03   0.000000e+00   1.553693e+02   1990s
  671458    1.5007230e+03   0.000000e+00   1.553002e+02   1995s
  672118    1.5007263e+03   0.000000e+00   1.554185e+02   2000s
  672778    1.5007266e+03   0.000000e+00   1.561785e+02   2006s
  673438    1.5007266e+03   0.000000e+00   1.561904e+02   2011s
  673988    1.5007266e+03   0.000000e+00   1.561719e+02   2015s
  674648    1.5007266e+03   0.000000e+00   1.561785e+02   2020s
  675308    1.5007266e+03   0.000000e+00   1.561719e+02   2025s
  675968    1.5007266e+03   0.000000e+00   1.561785e+02   2031s
  676518    1.5007266e+03   0.000000e+00   1.561785e+02   2035s
  677178    1.5007266e+03   0.000000e+00   1.561785e+02   2040s
  677838    1.5007266e+03   0.000000e+00   1.561904e+02   2045s
  678498    1.5007266e+03   0.000000e+00   1.561719e+02   2051s
  679158    1.5007266e+03   0.000000e+00   1.561904e+02   2056s
  679708    1.5007266e+03   0.000000e+00   1.561719e+02   2060s
  680368    1.5007266e+03   0.000000e+00   1.561719e+02   2065s
  681028    1.5007266e+03   0.000000e+00   1.561719e+02   2071s
  681688    1.5007266e+03   0.000000e+00   1.561785e+02   2076s
  682238    1.5007266e+03   0.000000e+00   1.561719e+02   2080s
  682898    1.5007266e+03   0.000000e+00   1.561785e+02   2085s
  683558    1.5007266e+03   0.000000e+00   1.561719e+02   2091s
  684218    1.5007282e+03   0.000000e+00   1.577516e+02   2096s
  684878    1.5007324e+03   0.000000e+00   1.550401e+02   2101s
  685538    1.5007349e+03   0.000000e+00   1.554900e+02   2106s
  686198    1.5007354e+03   0.000000e+00   1.561626e+02   2111s
  686858    1.5007372e+03   0.000000e+00   1.553891e+02   2116s
  687518    1.5007403e+03   0.000000e+00   1.566439e+02   2121s
  688178    1.5007451e+03   0.000000e+00   1.553351e+02   2126s
  688838    1.5007478e+03   0.000000e+00   1.547568e+02   2131s
  689498    1.5007510e+03   0.000000e+00   1.552853e+02   2136s
  690158    1.5007527e+03   0.000000e+00   1.552489e+02   2141s
  690818    1.5007545e+03   0.000000e+00   1.567017e+02   2146s
  691368    1.5007557e+03   0.000000e+00   1.544441e+02   2150s
  692138    1.5012582e+03   0.000000e+00   1.689997e+02   2156s
  692798    1.5020088e+03   0.000000e+00   2.238056e+02   2161s
  693458    1.5022599e+03   0.000000e+00   1.549351e+02   2166s
  694008    1.5022614e+03   0.000000e+00   1.557785e+02   2170s
  694668    1.5022628e+03   0.000000e+00   1.550521e+02   2175s
  695328    1.5022652e+03   0.000000e+00   1.560702e+02   2180s
  695988    1.5022676e+03   0.000000e+00   1.569922e+02   2185s
  696648    1.5022690e+03   0.000000e+00   1.621717e+02   2190s
  697308    1.5022707e+03   0.000000e+00   1.542197e+02   2195s
  697968    1.5022722e+03   0.000000e+00   1.542979e+02   2200s
  698628    1.5022764e+03   0.000000e+00   1.541937e+02   2206s
  699288    1.5022777e+03   0.000000e+00   1.543075e+02   2211s
  699948    1.5022803e+03   0.000000e+00   1.539806e+02   2216s
  700498    1.5022820e+03   0.000000e+00   1.538775e+02   2220s
  701158    1.5022847e+03   0.000000e+00   1.542010e+02   2225s
  701818    1.5022878e+03   0.000000e+00   1.548443e+02   2230s
  702478    1.5035421e+03   0.000000e+00   1.570839e+02   2235s
  703138    1.5035454e+03   0.000000e+00   1.536039e+02   2240s
  703798    1.5035466e+03   0.000000e+00   1.595591e+02   2245s
  704458    1.5035473e+03   0.000000e+00   1.537837e+02   2250s
  705118    1.5035491e+03   0.000000e+00   1.542202e+02   2255s
  705778    1.5035515e+03   0.000000e+00   1.536990e+02   2260s
  706438    1.5035533e+03   0.000000e+00   1.533913e+02   2266s
  707098    1.5035562e+03   0.000000e+00   1.554100e+02   2271s
  707758    1.5035575e+03   0.000000e+00   1.543750e+02   2276s
  708418    1.5035615e+03   0.000000e+00   1.557151e+02   2281s
  709078    1.5035631e+03   0.000000e+00   1.534012e+02   2286s
  709738    1.5035643e+03   0.000000e+00   1.531216e+02   2291s
  710398    1.5035673e+03   0.000000e+00   1.532084e+02   2296s
  711058    1.5035730e+03   0.000000e+00   1.538514e+02   2301s
  711718    1.5035756e+03   0.000000e+00   1.539216e+02   2306s
  712378    1.5035785e+03   0.000000e+00   1.533324e+02   2311s
  713038    1.5035823e+03   0.000000e+00   1.539324e+02   2316s
  713698    1.5035856e+03   0.000000e+00   1.528676e+02   2321s
  714358    1.5035869e+03   0.000000e+00   1.527517e+02   2326s
  715018    1.5035912e+03   0.000000e+00   1.525676e+02   2331s
  715678    1.5035937e+03   0.000000e+00   1.525792e+02   2336s
  716228    1.5035965e+03   0.000000e+00   1.530612e+02   2340s
  716888    1.5035994e+03   0.000000e+00   1.525467e+02   2345s
  717548    1.5036027e+03   0.000000e+00   1.532916e+02   2350s
  718208    1.5036043e+03   0.000000e+00   1.586517e+02   2355s
  718868    1.5036058e+03   0.000000e+00   1.525696e+02   2360s
  719528    1.5036099e+03   0.000000e+00   1.522076e+02   2365s
  720188    1.5036126e+03   0.000000e+00   1.523001e+02   2370s
  720848    1.5036150e+03   0.000000e+00   1.522530e+02   2375s
  721508    1.5036168e+03   0.000000e+00   1.520733e+02   2381s
  722168    1.5036206e+03   0.000000e+00   1.519343e+02   2386s
  722718    1.5036235e+03   0.000000e+00   1.525015e+02   2390s
  723378    1.5036257e+03   0.000000e+00   1.567274e+02   2395s
  724038    1.5036271e+03   0.000000e+00   1.525791e+02   2401s
  724698    1.5036285e+03   0.000000e+00   1.522090e+02   2406s
  725358    1.5036316e+03   0.000000e+00   1.535943e+02   2411s
  725908    1.5036340e+03   0.000000e+00   1.517581e+02   2415s
  726568    1.5036380e+03   0.000000e+00   1.516973e+02   2420s
  727228    1.5036411e+03   0.000000e+00   1.526907e+02   2425s
  727888    1.5036441e+03   0.000000e+00   1.515773e+02   2431s
  728548    1.5036470e+03   0.000000e+00   1.514476e+02   2436s
  729208    1.5036522e+03   0.000000e+00   1.592861e+02   2441s
  729868    1.5036525e+03   0.000000e+00   1.520053e+02   2446s
  730418    1.5036546e+03   0.000000e+00   1.516991e+02   2450s
  731078    1.5036579e+03   0.000000e+00   1.514463e+02   2455s
  731738    1.5036598e+03   0.000000e+00   1.513920e+02   2460s
  732398    1.5036629e+03   0.000000e+00   1.519572e+02   2465s
  733058    1.5036656e+03   0.000000e+00   1.511893e+02   2470s
  733718    1.5036668e+03   0.000000e+00   1.520503e+02   2475s
  734378    1.5036701e+03   0.000000e+00   1.543994e+02   2481s
  735038    1.5037971e+03   0.000000e+00   1.512594e+02   2486s
  735698    1.5043380e+03   0.000000e+00   1.521992e+02   2491s
  736358    1.5045066e+03   0.000000e+00   1.521637e+02   2496s
  736908    1.5045100e+03   0.000000e+00   1.538960e+02   2500s
  737568    1.5045120e+03   0.000000e+00   1.509822e+02   2505s
  738228    1.5045158e+03   0.000000e+00   1.516302e+02   2510s
  738888    1.5045171e+03   0.000000e+00   1.509785e+02   2515s
  739548    1.5045193e+03   0.000000e+00   1.509682e+02   2520s
  740208    1.5045245e+03   0.000000e+00   1.523088e+02   2525s
  740868    1.5045271e+03   0.000000e+00   1.531767e+02   2531s
  741528    1.5045292e+03   0.000000e+00   1.580514e+02   2536s
  742078    1.5045299e+03   0.000000e+00   1.515647e+02   2540s
  742738    1.5045334e+03   0.000000e+00   1.512921e+02   2545s
  743398    1.5045349e+03   0.000000e+00   1.506905e+02   2550s
  744058    1.5045356e+03   0.000000e+00   1.516182e+02   2555s
  744718    1.5045370e+03   0.000000e+00   1.516049e+02   2560s
  745378    1.5045397e+03   0.000000e+00   1.504079e+02   2566s
  746038    1.5045420e+03   0.000000e+00   1.502426e+02   2571s
  746698    1.5045440e+03   0.000000e+00   1.505152e+02   2576s
  747358    1.5045471e+03   0.000000e+00   1.516400e+02   2581s
  748018    1.5045504e+03   0.000000e+00   1.501331e+02   2586s
  748568    1.5045541e+03   0.000000e+00   1.503483e+02   2590s
  749228    1.5045577e+03   0.000000e+00   1.499416e+02   2595s
  749888    1.5045621e+03   0.000000e+00   1.500559e+02   2600s
  750548    1.5045655e+03   0.000000e+00   1.498249e+02   2605s
  751208    1.5045690e+03   0.000000e+00   1.508585e+02   2610s
  751868    1.5047405e+03   0.000000e+00   1.640479e+02   2615s
  752528    1.5049854e+03   0.000000e+00   1.565848e+02   2620s
  753188    1.5049858e+03   0.000000e+00   1.525932e+02   2625s
  753848    1.5052352e+03   0.000000e+00   1.598220e+02   2631s
  754508    1.5052355e+03   0.000000e+00   1.527905e+02   2636s
  755058    1.5057343e+03   0.000000e+00   1.550719e+02   2640s
  755718    1.5062349e+03   0.000000e+00   1.551715e+02   2645s
  756378    1.5062350e+03   0.000000e+00   1.504418e+02   2650s
  757038    1.5062392e+03   0.000000e+00   1.527285e+02   2656s
  757698    1.5062443e+03   0.000000e+00   1.496991e+02   2661s
  758248    1.5062487e+03   0.000000e+00   1.503700e+02   2665s
  758908    1.5062523e+03   0.000000e+00   1.493673e+02   2670s
  759568    1.5062567e+03   0.000000e+00   1.502779e+02   2675s
  760228    1.5062599e+03   0.000000e+00   1.498177e+02   2681s
  760778    1.5062620e+03   0.000000e+00   1.495663e+02   2685s
  761438    1.5072628e+03   0.000000e+00   1.494788e+02   2690s
  762098    1.5077651e+03   0.000000e+00   1.512251e+02   2696s
  762758    1.5077683e+03   0.000000e+00   1.497697e+02   2701s
  763308    1.5077715e+03   0.000000e+00   1.492066e+02   2705s
  763968    1.5077734e+03   0.000000e+00   1.500504e+02   2710s
  764628    1.5077759e+03   0.000000e+00   1.503187e+02   2716s
  765288    1.5077813e+03   0.000000e+00   1.491351e+02   2721s
  765838    1.5077860e+03   0.000000e+00   1.487376e+02   2725s
  766498    1.5077880e+03   0.000000e+00   1.616327e+02   2730s
  767158    1.5079121e+03   0.000000e+00   1.542571e+02   2736s
  767818    1.5080357e+03   0.000000e+00   1.493045e+02   2741s
  768368    1.5082852e+03   0.000000e+00   1.585768e+02   2745s
  769028    1.5085355e+03   0.000000e+00   1.533736e+02   2750s
  769688    1.5085372e+03   0.000000e+00   1.487272e+02   2756s
  770238    1.5085398e+03   0.000000e+00   1.487402e+02   2760s
  770898    1.5085420e+03   0.000000e+00   1.485898e+02   2765s
  771558    1.5085445e+03   0.000000e+00   1.490031e+02   2771s
  772108    1.5085478e+03   0.000000e+00   1.485984e+02   2775s
  772768    1.5085521e+03   0.000000e+00   1.485889e+02   2780s
  773428    1.5085558e+03   0.000000e+00   1.485224e+02   2786s
  774088    1.5085597e+03   0.000000e+00   1.914223e+02   2791s
  774638    1.5085662e+03   0.000000e+00   1.483021e+02   2795s
  775298    1.5088184e+03   0.000000e+00   1.574979e+02   2800s
  775958    1.5090688e+03   0.000000e+00   1.482344e+02   2806s
  776508    1.5098190e+03   0.000000e+00   1.485667e+02   2810s
  777168    1.5098212e+03   0.000000e+00   1.480647e+02   2816s
  777828    1.5108242e+03   0.000000e+00   1.484888e+02   2821s
  778378    1.5110759e+03   0.000000e+00   1.478649e+02   2825s
  779038    1.5110792e+03   0.000000e+00   1.497395e+02   2831s
  779588    1.5110824e+03   0.000000e+00   1.477633e+02   2835s
  780248    1.5113330e+03   0.000000e+00   1.607782e+02   2841s
  780908    1.5113333e+03   0.000000e+00   1.480448e+02   2846s
  781458    1.5113365e+03   0.000000e+00   1.503028e+02   2850s
  782118    1.5113392e+03   0.000000e+00   1.481226e+02   2856s
  782668    1.5113414e+03   0.000000e+00   1.512043e+02   2860s
  783328    1.5113433e+03   0.000000e+00   1.490036e+02   2866s
  783878    1.5113465e+03   0.000000e+00   1.502362e+02   2870s
  784538    1.5113519e+03   0.000000e+00   1.482036e+02   2875s
  785198    1.5113568e+03   0.000000e+00   1.481690e+02   2881s
  785748    1.5113615e+03   0.000000e+00   1.479711e+02   2885s
  786408    1.5113655e+03   0.000000e+00   1.479350e+02   2890s
  787068    1.5113703e+03   0.000000e+00   1.497989e+02   2896s
  787618    1.5113729e+03   0.000000e+00   1.474050e+02   2900s
  788278    1.5113748e+03   0.000000e+00   1.473254e+02   2905s
  788938    1.5113788e+03   0.000000e+00   1.470997e+02   2911s
  789488    1.5113810e+03   0.000000e+00   1.529977e+02   2915s
  790148    1.5113840e+03   0.000000e+00   1.473815e+02   2921s
  790698    1.5113858e+03   0.000000e+00   1.511257e+02   2925s
  791358    1.5113897e+03   0.000000e+00   1.515489e+02   2931s
  791908    1.5113913e+03   0.000000e+00   1.665173e+02   2935s
  792568    1.5113916e+03   0.000000e+00   1.474853e+02   2940s
  793228    1.5113943e+03   0.000000e+00   1.469415e+02   2946s
  793778    1.5113982e+03   0.000000e+00   1.471171e+02   2950s
  794438    1.5114019e+03   0.000000e+00   1.471964e+02   2955s
  795098    1.5114052e+03   0.000000e+00   1.468460e+02   2961s
  795648    1.5114071e+03   0.000000e+00   1.467679e+02   2965s
  796308    1.5114113e+03   0.000000e+00   1.469289e+02   2970s
  796968    1.5114450e+03   0.000000e+00   1.498430e+02   2976s
  797628    1.5115392e+03   0.000000e+00   1.466884e+02   2981s
  798178    1.5124153e+03   0.000000e+00   1.469044e+02   2985s
  798838    1.5125430e+03   0.000000e+00   1.494020e+02   2990s
  799498    1.5130444e+03   0.000000e+00   1.485560e+02   2996s
  800048    1.5130478e+03   0.000000e+00   1.481828e+02   3000s
  800708    1.5130559e+03   0.000000e+00   1.463472e+02   3005s
  801368    1.5130597e+03   0.000000e+00   1.462874e+02   3011s
  801918    1.5130625e+03   0.000000e+00   1.462383e+02   3015s
  802578    1.5130672e+03   0.000000e+00   1.474142e+02   3020s
  803238    1.5130702e+03   0.000000e+00   1.468885e+02   3026s
  803788    1.5130730e+03   0.000000e+00   1.464364e+02   3030s
  804448    1.5130750e+03   0.000000e+00   1.499010e+02   3036s
  804998    1.5130778e+03   0.000000e+00   1.465235e+02   3040s
  805658    1.5130809e+03   0.000000e+00   1.462676e+02   3046s
  806208    1.5130848e+03   0.000000e+00   1.477018e+02   3050s
  806868    1.5130907e+03   0.000000e+00   1.470978e+02   3055s
  807418    1.5130922e+03   0.000000e+00   1.474203e+02   3060s
  808078    1.5130975e+03   0.000000e+00   1.457647e+02   3066s
  808628    1.5131008e+03   0.000000e+00   1.482079e+02   3070s
  809288    1.5131043e+03   0.000000e+00   1.472016e+02   3075s
  809948    1.5131075e+03   0.000000e+00   1.460351e+02   3081s
  810498    1.5131109e+03   0.000000e+00   1.458945e+02   3085s
  811158    1.5131180e+03   0.000000e+00   1.484919e+02   3091s
  811708    1.5131401e+03   0.000000e+00   1.470618e+02   3095s
  812368    1.5131729e+03   0.000000e+00   1.535571e+02   3100s
  813028    1.5132432e+03   0.000000e+00   2.026074e+02   3106s
  813578    1.5132434e+03   0.000000e+00   1.458367e+02   3110s
  814238    1.5134913e+03   0.000000e+00   1.456009e+02   3115s
  814898    1.5137438e+03   0.000000e+00   1.455850e+02   3121s
  815558    1.5137475e+03   0.000000e+00   1.456876e+02   3126s
  816108    1.5137538e+03   0.000000e+00   1.495649e+02   3130s
  816768    1.5137568e+03   0.000000e+00   1.515072e+02   3135s
  817428    1.5137598e+03   0.000000e+00   1.479538e+02   3141s
  817978    1.5137627e+03   0.000000e+00   1.466770e+02   3145s
  818638    1.5138547e+03   0.000000e+00   1.535236e+02   3150s
  819298    1.5140141e+03   0.000000e+00   1.505193e+02   3155s
  819958    1.5141988e+03   0.000000e+00   1.848484e+02   3160s
  820618    1.5142656e+03   0.000000e+00   1.531251e+02   3166s
  821168    1.5142659e+03   0.000000e+00   1.504095e+02   3170s
  821828    1.5145131e+03   0.000000e+00   1.763530e+02   3175s
  822488    1.5145162e+03   0.000000e+00   1.454524e+02   3181s
  823038    1.5146422e+03   0.000000e+00   1.453861e+02   3185s
  823698    1.5150217e+03   0.000000e+00   1.474458e+02   3190s
  824358    1.5150264e+03   0.000000e+00   1.455198e+02   3196s
  824908    1.5150290e+03   0.000000e+00   1.451162e+02   3200s
  825568    1.5150329e+03   0.000000e+00   1.451310e+02   3206s
  826228    1.5156628e+03   0.000000e+00   1.453301e+02   3211s
  826778    1.5157900e+03   0.000000e+00   1.449527e+02   3215s
  827438    1.5157908e+03   0.000000e+00   1.453309e+02   3221s
  827988    1.5157908e+03   0.000000e+00   1.452890e+02   3225s
  828648    1.5157908e+03   0.000000e+00   1.452890e+02   3231s
  829198    1.5157908e+03   0.000000e+00   1.449744e+02   3235s
  829858    1.5157908e+03   0.000000e+00   1.449744e+02   3240s
  830518    1.5157908e+03   0.000000e+00   1.449744e+02   3246s
  831068    1.5157908e+03   0.000000e+00   1.451129e+02   3250s
  831728    1.5157908e+03   0.000000e+00   1.451129e+02   3256s
  832278    1.5157908e+03   0.000000e+00   1.451658e+02   3260s
  832938    1.5157908e+03   0.000000e+00   1.451658e+02   3265s
  833598    1.5157908e+03   0.000000e+00   1.451329e+02   3271s
  834148    1.5157908e+03   0.000000e+00   1.449923e+02   3275s
  834808    1.5157908e+03   0.000000e+00   1.449923e+02   3281s
  835358    1.5157908e+03   0.000000e+00   1.453309e+02   3285s
  836018    1.5157908e+03   0.000000e+00   1.453309e+02   3290s
  836678    1.5157908e+03   0.000000e+00   1.453309e+02   3296s
  837228    1.5157908e+03   0.000000e+00   1.452890e+02   3300s
  837888    1.5157908e+03   0.000000e+00   1.452890e+02   3306s
  838438    1.5157908e+03   0.000000e+00   1.449744e+02   3310s
  839098    1.5157908e+03   0.000000e+00   1.449744e+02   3315s
  839758    1.5157908e+03   0.000000e+00   1.449744e+02   3321s
  840308    1.5157908e+03   0.000000e+00   1.451129e+02   3325s
  840968    1.5157908e+03   0.000000e+00   1.451129e+02   3331s
  841518    1.5157908e+03   0.000000e+00   1.451329e+02   3335s
  842178    1.5157908e+03   0.000000e+00   1.451329e+02   3340s
  842838    1.5157908e+03   0.000000e+00   1.451658e+02   3346s
  843388    1.5157908e+03   0.000000e+00   1.449923e+02   3350s
  844048    1.5157908e+03   0.000000e+00   1.449923e+02   3356s
  844598    1.5157908e+03   0.000000e+00   1.453309e+02   3360s
  845258    1.5157908e+03   0.000000e+00   1.453309e+02   3365s
  845918    1.5157908e+03   0.000000e+00   1.453309e+02   3371s
  846468    1.5157908e+03   0.000000e+00   1.452890e+02   3375s
  847128    1.5157908e+03   0.000000e+00   1.452890e+02   3381s
  847678    1.5157908e+03   0.000000e+00   1.449744e+02   3385s
  848338    1.5157908e+03   0.000000e+00   1.449744e+02   3390s
  848998    1.5157908e+03   0.000000e+00   1.449744e+02   3396s
  849548    1.5157908e+03   0.000000e+00   1.451129e+02   3400s
  850208    1.5157908e+03   0.000000e+00   1.451129e+02   3406s
  850758    1.5157908e+03   0.000000e+00   1.451329e+02   3410s
  851418    1.5157908e+03   0.000000e+00   1.451329e+02   3415s
  852078    1.5157920e+03   0.000000e+00   1.469753e+02   3421s
  852628    1.5157964e+03   0.000000e+00   1.460385e+02   3425s
  853288    1.5158054e+03   0.000000e+00   1.449102e+02   3431s
  853838    1.5158113e+03   0.000000e+00   1.483975e+02   3435s
  854498    1.5158177e+03   0.000000e+00   1.449930e+02   3440s
  855158    1.5158254e+03   0.000000e+00   1.449400e+02   3445s
  855818    1.5158352e+03   0.000000e+00   1.457398e+02   3451s
  856478    1.5158458e+03   0.000000e+00   1.457371e+02   3456s
  857028    1.5158581e+03   0.000000e+00   1.447701e+02   3460s
  857688    1.5158701e+03   0.000000e+00   1.457206e+02   3465s
  858348    1.5162490e+03   0.000000e+00   1.468785e+02   3470s
  859008    1.5165061e+03   0.000000e+00   1.444136e+02   3476s
  859558    1.5165112e+03   0.000000e+00   1.449143e+02   3480s
  860218    1.5165228e+03   0.000000e+00   1.447762e+02   3485s
  860878    1.5165323e+03   0.000000e+00   1.480169e+02   3490s
  861538    1.5167829e+03   0.000000e+00   1.442929e+02   3496s
  862088    1.5171610e+03   0.000000e+00   1.500738e+02   3500s
  862748    1.5172912e+03   0.000000e+00   1.453776e+02   3506s
  863298    1.5174262e+03   0.000000e+00   1.443500e+02   3510s
  863958    1.5175953e+03   0.000000e+00   1.567112e+02   3515s
  864508    1.5176753e+03   0.000000e+00   1.469214e+02   3520s
  865168    1.5179261e+03   0.000000e+00   1.447812e+02   3526s
  865718    1.5181768e+03   0.000000e+00   1.457160e+02   3530s
  866378    1.5191728e+03   0.000000e+00   1.498420e+02   3536s
  866928    1.5199212e+03   0.000000e+00   1.852672e+02   3540s
  867588    1.5199222e+03   0.000000e+00   1.443059e+02   3546s
  868138    1.5209213e+03   0.000000e+00   1.455073e+02   3550s
  868798    1.5221701e+03   0.000000e+00   1.441947e+02   3556s
  869348    1.5236684e+03   0.000000e+00   1.456920e+02   3560s
  869898    1.5239210e+03   0.000000e+00   1.479380e+02   3565s
  870558    1.5239288e+03   0.000000e+00   1.473174e+02   3571s
  871108    1.5239335e+03   0.000000e+00   1.443658e+02   3575s
  871768    1.5239467e+03   0.000000e+00   1.462394e+02   3581s
  872318    1.5239595e+03   0.000000e+00   1.458945e+02   3585s
  872978    1.5239660e+03   0.000000e+00   1.438199e+02   3591s
  873528    1.5239738e+03   0.000000e+00   1.444393e+02   3595s

Root relaxation: time limit, 874091 iterations, 3587.68 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0      1064.61401          -      -     - 3600s

Explored 0 nodes (874091 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 1064.61 

Time limit reached
Best objective 1.064614012455e+03, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3621.486804962158
obj value 1064.6140124547355
