Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 525175 rows, 144547 columns and 2269659 nonzeros
Model fingerprint: 0xd76c4ad6
Model has 3000 quadratic objective terms
Variable types: 99064 continuous, 45483 integer (45483 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 48 rows and 45 columns (presolve time = 5s) ...
Presolve removed 4203 rows and 4200 columns (presolve time = 10s) ...
Presolve removed 4218 rows and 4200 columns (presolve time = 15s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 20s) ...
Presolve removed 10853 rows and 10835 columns (presolve time = 33s) ...
Presolve removed 10853 rows and 10835 columns
Presolve time: 33.47s
Presolved: 514322 rows, 133712 columns, 1896050 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 99064 continuous, 34648 integer (34648 binary)
Found heuristic solution: objective 74.2343100

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  420883    4.7851933e+02   0.000000e+00   4.098426e+02   1981s
  421519    4.7851957e+02   0.000000e+00   3.821791e+02   1986s
  422155    4.7851987e+02   0.000000e+00   4.435377e+02   1991s
  422791    4.7889536e+02   0.000000e+00   4.884804e+02   1995s
  423427    4.8002104e+02   0.000000e+00   7.192794e+02   2000s
  424063    4.8592801e+02   0.000000e+00   1.208456e+03   2005s
  424805    4.8614797e+02   0.000000e+00   3.907788e+02   2011s
  425441    4.8839895e+02   0.000000e+00   5.474486e+02   2015s
  426049    4.8914945e+02   0.000000e+00   3.701926e+02   2020s
  426809    4.8952501e+02   0.000000e+00   5.137566e+02   2026s
  427379    4.9065102e+02   0.000000e+00   3.888471e+02   2031s
  427949    4.9102789e+02   0.000000e+00   3.832119e+02   2035s
  428709    4.9290386e+02   0.000000e+00   4.315681e+02   2041s
  429279    4.9290431e+02   0.000000e+00   4.200542e+02   2046s
  429849    4.9328003e+02   0.000000e+00   4.572550e+02   2050s
  430609    4.9328072e+02   0.000000e+00   6.025421e+02   2056s
  431179    4.9328141e+02   0.000000e+00   1.419050e+03   2061s
  431939    4.9328217e+02   0.000000e+00   4.879991e+02   2066s
  432509    4.9328266e+02   0.000000e+00   4.265472e+02   2071s
  433079    4.9328359e+02   0.000000e+00   5.436466e+02   2075s
  433839    4.9403403e+02   0.000000e+00   3.759973e+02   2081s
  434409    4.9590994e+02   0.000000e+00   4.156466e+02   2086s
  434979    4.9666060e+02   0.000000e+00   6.048177e+02   2090s
  435739    4.9853737e+02   0.000000e+00   3.890923e+02   2096s
  436309    4.9891655e+02   0.000000e+00   4.072558e+02   2101s
  436879    4.9929204e+02   0.000000e+00   3.895721e+02   2105s
  437639    4.9966800e+02   0.000000e+00   4.002692e+02   2111s
  438209    4.9966866e+02   0.000000e+00   4.236044e+02   2115s
  438969    5.0079505e+02   0.000000e+00   4.065354e+02   2121s
  439539    5.0117053e+02   0.000000e+00   4.175461e+02   2125s
  440299    5.0154598e+02   0.000000e+00   3.721449e+02   2131s
  440869    5.0267239e+02   0.000000e+00   3.772173e+02   2136s
  441439    5.0267327e+02   0.000000e+00   4.191954e+02   2140s
  442199    5.0342570e+02   0.000000e+00   6.953023e+02   2146s
  442769    5.0380163e+02   0.000000e+00   1.306131e+03   2150s
  443529    5.0380401e+02   0.000000e+00   4.132825e+02   2156s
  444099    5.0417955e+02   0.000000e+00   4.837081e+02   2160s
  444859    5.0418098e+02   0.000000e+00   4.174176e+02   2166s
  445429    5.0455766e+02   0.000000e+00   1.180525e+03   2170s
  446189    5.0456041e+02   0.000000e+00   4.143324e+02   2175s
  446949    5.0493706e+02   0.000000e+00   4.696526e+02   2181s
  447519    5.0493757e+02   0.000000e+00   6.150054e+02   2185s
  448279    5.0493847e+02   0.000000e+00   4.211698e+02   2191s
  448849    5.0531644e+02   0.000000e+00   4.878545e+02   2195s
  449609    5.0569242e+02   0.000000e+00   5.592557e+02   2201s
  450179    5.0569294e+02   0.000000e+00   3.942295e+02   2205s
  450939    5.0569417e+02   0.000000e+00   5.675120e+02   2211s
  451509    5.0569479e+02   0.000000e+00   3.973707e+02   2216s
  452269    5.0569563e+02   0.000000e+00   4.005866e+02   2221s
  452839    5.0569697e+02   0.000000e+00   1.427720e+03   2225s
  453599    5.0569951e+02   0.000000e+00   4.564959e+02   2231s
  454169    5.0607476e+02   0.000000e+00   3.861792e+02   2235s
  454929    5.0645336e+02   0.000000e+00   3.946495e+02   2241s
  455499    5.1408936e+02   0.000000e+00   1.061356e+03   2245s
  456259    5.1430575e+02   0.000000e+00   5.649502e+02   2251s
  456829    5.2101690e+02   0.000000e+00   1.066275e+03   2255s
  457589    5.2102151e+02   0.000000e+00   6.051446e+02   2261s
  458349    5.2102324e+02   0.000000e+00   4.416361e+02   2266s
  458919    5.2121111e+02   0.000000e+00   7.738610e+02   2271s
  459489    5.2121136e+02   0.000000e+00   3.768538e+02   2275s
  460439    5.2122084e+02   0.000000e+00   6.816767e+02   2281s
  461009    5.2122232e+02   0.000000e+00   3.985729e+02   2286s
  461579    5.2122401e+02   0.000000e+00   4.508768e+02   2290s
  462339    5.2160315e+02   0.000000e+00   7.600024e+02   2296s
  463099    5.2197879e+02   0.000000e+00   4.889716e+02   2301s
  463669    5.2197946e+02   0.000000e+00   4.750220e+02   2305s
  464429    5.2198017e+02   0.000000e+00   3.877927e+02   2311s
  464999    5.2198197e+02   0.000000e+00   8.512628e+02   2315s
  465759    5.2235887e+02   0.000000e+00   4.870919e+02   2321s
  466329    5.2273451e+02   0.000000e+00   3.881363e+02   2326s
  467089    5.2273515e+02   0.000000e+00   7.304475e+02   2331s
  467659    5.2273737e+02   0.000000e+00   4.411862e+02   2336s
  468229    5.2386315e+02   0.000000e+00   7.714154e+02   2340s
  468989    5.2423896e+02   0.000000e+00   3.749041e+02   2346s
  469559    5.2423981e+02   0.000000e+00   4.051174e+02   2350s
  470319    5.2499183e+02   0.000000e+00   4.810674e+02   2356s
  470889    5.2499310e+02   0.000000e+00   6.331465e+02   2360s
  471649    5.2537030e+02   0.000000e+00   4.278190e+02   2366s
  472409    5.2575158e+02   0.000000e+00   4.705296e+02   2371s
  472979    5.2612816e+02   0.000000e+00   7.530714e+02   2375s
  473739    5.2612979e+02   0.000000e+00   4.018685e+02   2381s
  474309    5.2613044e+02   0.000000e+00   5.052213e+02   2385s
  475069    5.2650933e+02   0.000000e+00   6.945198e+02   2391s
  475639    5.2688505e+02   0.000000e+00   3.791415e+02   2395s
  476399    5.2688736e+02   0.000000e+00   4.051270e+02   2401s
  476969    5.3784947e+02   0.000000e+00   9.651562e+02   2405s
  477729    5.3800818e+02   0.000000e+00   9.509797e+02   2411s
  478489    5.3801117e+02   0.000000e+00   3.866825e+02   2416s
  479059    5.3838652e+02   0.000000e+00   3.733174e+02   2421s
  479819    5.5215739e+02   0.000000e+00   8.331736e+02   2426s
  480389    5.5215919e+02   0.000000e+00   4.750340e+02   2431s
  481149    5.5216092e+02   0.000000e+00   6.162692e+02   2436s
  481719    5.5300698e+02   0.000000e+00   7.245341e+02   2441s
  482479    5.5338952e+02   0.000000e+00   1.261033e+03   2446s
  483239    5.5339211e+02   0.000000e+00   4.578796e+02   2451s
  483809    5.5377029e+02   0.000000e+00   7.901994e+02   2456s
  484569    5.8505739e+02   0.000000e+00   1.000988e+04   2461s
  485329    5.8513127e+02   0.000000e+00   8.956885e+03   2465s
  486089    5.8518373e+02   0.000000e+00   3.449186e+03   2471s
  486849    5.8522741e+02   0.000000e+00   8.768031e+03   2476s
  487419    5.8524802e+02   0.000000e+00   3.523226e+03   2480s
  488179    5.8527314e+02   0.000000e+00   2.310917e+03   2486s
  488749    5.8529370e+02   0.000000e+00   2.057558e+03   2491s
  489509    5.8531972e+02   0.000000e+00   1.907419e+03   2496s
  490194    5.8535041e+02   0.000000e+00   1.651842e+03   2500s
  490874    5.8536827e+02   0.000000e+00   1.400760e+03   2506s
  491554    5.8537525e+02   0.000000e+00   1.032816e+03   2511s
  492064    5.8538136e+02   0.000000e+00   8.024501e+02   2515s
  492744    5.8538657e+02   0.000000e+00   1.098167e+03   2521s
  493254    5.8538956e+02   0.000000e+00   4.885396e+02   2525s
  493934    5.8539075e+02   0.000000e+00   3.899203e+02   2531s
  494444    5.8539279e+02   0.000000e+00   4.439101e+02   2535s
  495124    5.8539396e+02   0.000000e+00   3.866984e+02   2541s
  495634    5.8539477e+02   0.000000e+00   4.829538e+02   2545s
  496314    5.8539584e+02   0.000000e+00   3.842614e+02   2551s
  496824    5.8539686e+02   0.000000e+00   3.864262e+02   2555s
  497504    5.8539806e+02   0.000000e+00   4.288184e+02   2561s
  498014    5.8539919e+02   0.000000e+00   5.610973e+02   2565s
  498694    5.8540029e+02   0.000000e+00   3.904601e+02   2571s
  499204    5.8540088e+02   0.000000e+00   3.788870e+02   2575s
  499884    5.8540142e+02   0.000000e+00   4.286726e+02   2581s
  500394    5.8540196e+02   0.000000e+00   3.751987e+02   2586s
  500904    5.8540236e+02   0.000000e+00   3.723443e+02   2590s
  501584    5.8540274e+02   0.000000e+00   3.709164e+02   2596s
  502094    5.8540308e+02   0.000000e+00   4.026585e+02   2600s
  502774    5.8540352e+02   0.000000e+00   3.996097e+02   2606s
  503284    5.8540425e+02   0.000000e+00   4.032046e+02   2611s
  503794    5.8540465e+02   0.000000e+00   3.904578e+02   2615s
  504474    5.8540502e+02   0.000000e+00   3.678416e+02   2621s
  504984    5.8540526e+02   0.000000e+00   4.310439e+02   2625s
  505664    5.8540581e+02   0.000000e+00   3.893982e+02   2631s
  506174    5.8540611e+02   0.000000e+00   3.805800e+02   2636s
  506854    5.8540660e+02   0.000000e+00   3.691744e+02   2641s
  507364    5.8540672e+02   0.000000e+00   3.688249e+02   2646s
  507874    5.8540699e+02   0.000000e+00   3.708884e+02   2650s
  508554    5.8540721e+02   0.000000e+00   3.720426e+02   2656s
  509064    5.8540735e+02   0.000000e+00   3.902434e+02   2661s
  509574    5.8540746e+02   0.000000e+00   3.670869e+02   2665s
  510254    5.8540764e+02   0.000000e+00   3.694229e+02   2671s
  510764    5.8540775e+02   0.000000e+00   3.915413e+02   2675s
  511444    5.8578299e+02   0.000000e+00   3.693252e+02   2681s
  511954    5.8690830e+02   0.000000e+00   3.789474e+02   2685s
  512634    5.8728367e+02   0.000000e+00   4.176137e+02   2691s
  513144    5.8765897e+02   0.000000e+00   3.697102e+02   2696s
  513654    5.8840914e+02   0.000000e+00   3.699245e+02   2700s
  514334    5.8878440e+02   0.000000e+00   4.167535e+02   2706s
  514844    5.8990979e+02   0.000000e+00   3.769624e+02   2710s
  515524    5.9365398e+02   0.000000e+00   7.417463e+02   2716s
  516034    5.9365459e+02   0.000000e+00   3.834522e+02   2721s
  516714    5.9365497e+02   0.000000e+00   3.668249e+02   2726s
  517224    5.9365508e+02   0.000000e+00   3.675617e+02   2731s
  517734    5.9365527e+02   0.000000e+00   3.706634e+02   2735s
  518414    5.9403035e+02   0.000000e+00   3.702780e+02   2741s
  518924    5.9403040e+02   0.000000e+00   3.668138e+02   2746s
  519434    5.9440550e+02   0.000000e+00   3.695261e+02   2750s
  520114    5.9478061e+02   0.000000e+00   3.924700e+02   2756s
  520624    5.9553067e+02   0.000000e+00   3.671565e+02   2761s
  521134    5.9590588e+02   0.000000e+00   3.991635e+02   2765s
  521814    5.9902759e+02   0.000000e+00   3.975041e+02   2771s
  522324    5.9902807e+02   0.000000e+00   4.162483e+02   2775s
  523004    5.9902819e+02   0.000000e+00   3.681441e+02   2781s
  523514    5.9902825e+02   0.000000e+00   3.811766e+02   2786s
  524024    5.9902832e+02   0.000000e+00   3.688345e+02   2790s
  524704    5.9940334e+02   0.000000e+00   3.675650e+02   2796s
  525214    5.9940338e+02   0.000000e+00   3.740522e+02   2801s
  525724    5.9977845e+02   0.000000e+00   3.691331e+02   2805s
  526404    6.0127862e+02   0.000000e+00   3.668500e+02   2811s
  526914    6.0127868e+02   0.000000e+00   3.690712e+02   2816s
  527424    6.0165380e+02   0.000000e+00   3.839577e+02   2821s
  527934    6.0415121e+02   0.000000e+00   4.235972e+02   2825s
  528614    6.0415169e+02   0.000000e+00   3.734146e+02   2831s
  529124    6.0415175e+02   0.000000e+00   3.668608e+02   2836s
  529804    6.0415181e+02   0.000000e+00   3.675261e+02   2841s
  530314    6.0415186e+02   0.000000e+00   3.697810e+02   2846s
  530824    6.0415189e+02   0.000000e+00   3.689686e+02   2850s
  531504    6.0415193e+02   0.000000e+00   3.705894e+02   2856s
  532014    6.0415196e+02   0.000000e+00   3.663194e+02   2861s
  532524    6.0452696e+02   0.000000e+00   3.686249e+02   2865s
  533034    6.0565200e+02   0.000000e+00   3.657435e+02   2870s
  533714    6.0790204e+02   0.000000e+00   3.690824e+02   2876s
  534224    6.0865205e+02   0.000000e+00   3.723786e+02   2881s
  534734    6.1015203e+02   0.000000e+00   3.663143e+02   2885s
  535414    6.1202710e+02   0.000000e+00   3.661585e+02   2891s
  535924    6.1240216e+02   0.000000e+00   3.671027e+02   2896s
  536434    6.1502715e+02   0.000000e+00   3.665200e+02   2900s
  537114    6.1952722e+02   0.000000e+00   3.674093e+02   2906s
  537624    6.2252729e+02   0.000000e+00   4.397916e+02   2911s
  538304    6.3002745e+02   0.000000e+00   3.658322e+02   2916s
  538984    6.4015259e+02   0.000000e+00   3.663808e+02   2921s
  539664    6.4765263e+02   0.000000e+00   3.663812e+02   2926s
  540174    6.5365269e+02   0.000000e+00   4.316843e+02   2930s
  540854    6.5440278e+02   0.000000e+00   3.679528e+02   2936s
  541364    6.5515290e+02   0.000000e+00   3.667546e+02   2940s
  542044    6.5777803e+02   0.000000e+00   3.673562e+02   2946s
  542724    6.7802802e+02   0.000000e+00   3.657644e+02   2951s
  543234    6.8327819e+02   0.000000e+00   3.732844e+02   2955s
  543914    6.9002838e+02   0.000000e+00   3.672634e+02   2961s
  544594    6.9827849e+02   0.000000e+00   4.236610e+02   2966s
  545104    7.0427851e+02   0.000000e+00   3.661700e+02   2970s
  545954    7.3465361e+02   0.000000e+00   3.667587e+02   2976s
  546634    7.4252909e+02   0.000000e+00   3.670417e+02   2981s
  547314    7.4515437e+02   0.000000e+00   3.707761e+02   2986s
  547994    7.5490455e+02   0.000000e+00   3.987456e+02   2991s
  548674    7.5752966e+02   0.000000e+00   3.727838e+02   2996s
  549184    7.5752973e+02   0.000000e+00   3.725289e+02   3000s
  549864    7.6352988e+02   0.000000e+00   3.662980e+02   3006s
  550544    7.6690507e+02   0.000000e+00   3.681094e+02   3011s
  551054    7.7028029e+02   0.000000e+00   3.690817e+02   3015s
  551734    7.7665552e+02   0.000000e+00   3.652810e+02   3021s
  552244    7.7890572e+02   0.000000e+00   3.690298e+02   3025s
  552924    7.9390620e+02   0.000000e+00   3.659430e+02   3030s
  553604    8.0215654e+02   0.000000e+00   3.810137e+02   3035s
  554284    8.1753166e+02   0.000000e+00   4.246508e+02   3040s
  554964    8.2803188e+02   0.000000e+00   4.505493e+02   3045s
  555644    8.3853221e+02   0.000000e+00   3.643198e+02   3051s
  556324    8.4190769e+02   0.000000e+00   3.653796e+02   3056s
  556834    8.4903305e+02   0.000000e+00   3.658867e+02   3060s
  557514    8.5653343e+02   0.000000e+00   4.603529e+02   3066s
  558024    8.5840868e+02   0.000000e+00   3.644225e+02   3070s
  558704    8.6928411e+02   0.000000e+00   3.640053e+02   3075s
  559384    8.7828456e+02   0.000000e+00   3.820381e+02   3081s
  560064    8.8840974e+02   0.000000e+00   3.654733e+02   3086s
  560574    8.9028510e+02   0.000000e+00   3.748295e+02   3091s
  561254    8.9741060e+02   0.000000e+00   3.631205e+02   3096s
  561764    8.9891102e+02   0.000000e+00   3.695594e+02   3100s
  562444    9.0153648e+02   0.000000e+00   3.874179e+02   3106s
  563124    9.1203670e+02   0.000000e+00   3.641546e+02   3111s
  563634    9.1653718e+02   0.000000e+00   3.701001e+02   3115s
  564314    9.1841246e+02   0.000000e+00   1.119510e+03   3121s
  564824    9.1916306e+02   0.000000e+00   4.291315e+02   3126s
  565504    9.2178831e+02   0.000000e+00   4.265581e+02   3131s
  566014    9.2291373e+02   0.000000e+00   4.217314e+02   3136s
  566524    9.2366410e+02   0.000000e+00   3.643493e+02   3140s
  567204    9.2816459e+02   0.000000e+00   4.360567e+02   3146s
  567714    9.2929005e+02   0.000000e+00   3.763351e+02   3150s
  568394    9.3304099e+02   0.000000e+00   3.741056e+02   3156s
  568904    9.3379185e+02   0.000000e+00   4.177585e+02   3161s
  569584    9.3454247e+02   0.000000e+00   3.891683e+02   3166s
  570094    9.3641808e+02   0.000000e+00   8.571313e+02   3171s
  570774    9.3716876e+02   0.000000e+00   4.465072e+02   3176s
  571284    9.3754393e+02   0.000000e+00   3.699926e+02   3180s
  571964    9.3792174e+02   0.000000e+00   6.690268e+02   3186s
  572644    9.3792285e+02   0.000000e+00   8.033415e+02   3191s
  573154    9.3792363e+02   0.000000e+00   5.453866e+02   3195s
  573834    9.3829928e+02   0.000000e+00   5.234351e+02   3201s
  574514    9.3830003e+02   0.000000e+00   8.848660e+02   3206s
  575024    9.3830066e+02   0.000000e+00   5.897021e+02   3210s
  575704    9.3830096e+02   0.000000e+00   8.124565e+02   3216s
  576214    9.3830162e+02   0.000000e+00   4.740814e+02   3220s
  576894    9.3830222e+02   0.000000e+00   4.283942e+02   3226s
  577574    9.3830254e+02   0.000000e+00   4.253871e+02   3231s
  578084    9.3830290e+02   0.000000e+00   4.212998e+02   3235s
  578764    9.3830331e+02   0.000000e+00   5.277444e+02   3241s
  579444    9.3830410e+02   0.000000e+00   3.895123e+02   3246s
  579954    9.3830463e+02   0.000000e+00   1.357638e+03   3250s
  580634    9.3830548e+02   0.000000e+00   4.864809e+02   3256s
  581314    9.3830589e+02   0.000000e+00   3.785481e+02   3261s
  581824    9.3830644e+02   0.000000e+00   4.179663e+02   3266s
  582504    9.3830665e+02   0.000000e+00   1.657102e+03   3271s
  583014    9.3830828e+02   0.000000e+00   4.433890e+02   3275s
  583694    9.3905864e+02   0.000000e+00   6.254933e+02   3281s
  584204    9.3943385e+02   0.000000e+00   6.248103e+02   3285s
  584884    9.4130950e+02   0.000000e+00   3.793994e+02   3291s
  585394    9.4168515e+02   0.000000e+00   4.501942e+02   3295s
  586074    9.4168590e+02   0.000000e+00   4.632487e+02   3301s
  586584    9.4168624e+02   0.000000e+00   1.262935e+03   3306s
  587264    9.4168725e+02   0.000000e+00   3.849589e+02   3311s
  587774    9.4168757e+02   0.000000e+00   4.638322e+02   3316s
  588284    9.4168806e+02   0.000000e+00   4.448899e+02   3320s
  588964    9.4168850e+02   0.000000e+00   4.119765e+02   3326s
  589474    9.4168905e+02   0.000000e+00   4.008622e+02   3331s
  589984    9.4206460e+02   0.000000e+00   8.979393e+02   3335s
  590664    9.4206542e+02   0.000000e+00   3.758318e+02   3341s
  591174    9.5293978e+02   0.000000e+00   3.685490e+02   3345s
  591854    9.5519090e+02   0.000000e+00   4.063461e+02   3351s
  592364    9.5519144e+02   0.000000e+00   6.777531e+02   3356s
  592874    9.5594195e+02   0.000000e+00   5.295250e+02   3360s
  593554    9.5631766e+02   0.000000e+00   3.770833e+02   3366s
  594064    9.5669343e+02   0.000000e+00   4.074040e+02   3371s
  594574    9.5744388e+02   0.000000e+00   3.765246e+02   3376s
  595254    9.5782042e+02   0.000000e+00   4.081159e+02   3381s
  595764    9.5894626e+02   0.000000e+00   4.558506e+02   3386s
  596274    9.5894838e+02   0.000000e+00   5.141129e+02   3391s
  596784    9.5894879e+02   0.000000e+00   4.036550e+02   3395s
  597464    9.5894965e+02   0.000000e+00   3.837964e+02   3401s
  597974    9.5896502e+02   0.000000e+00   4.965443e+03   3405s
  598654    9.5897740e+02   0.000000e+00   3.704922e+03   3410s
  599334    9.5898765e+02   0.000000e+00   1.534591e+03   3416s
  600014    9.5899020e+02   0.000000e+00   8.002095e+02   3421s
  600524    9.5899109e+02   0.000000e+00   5.295334e+02   3426s
  601204    9.5899350e+02   0.000000e+00   8.727052e+02   3431s
  601714    9.5899511e+02   0.000000e+00   6.058101e+02   3435s
  602394    9.5899599e+02   0.000000e+00   3.955863e+02   3441s
  602904    9.5899816e+02   0.000000e+00   1.701300e+03   3445s
  603584    9.5900005e+02   0.000000e+00   8.873792e+02   3451s
  604094    9.5900205e+02   0.000000e+00   6.746960e+02   3455s
  604774    9.5900298e+02   0.000000e+00   6.939091e+02   3461s
  605284    9.5900396e+02   0.000000e+00   3.938045e+02   3466s
  605794    9.5900548e+02   0.000000e+00   5.375690e+02   3470s
  606474    9.5900678e+02   0.000000e+00   3.883600e+02   3476s
  606984    9.5900767e+02   0.000000e+00   4.208098e+02   3480s
  607664    9.5900881e+02   0.000000e+00   5.902177e+02   3486s
  608174    9.5900965e+02   0.000000e+00   4.152988e+02   3491s
  608684    9.5901066e+02   0.000000e+00   4.148292e+02   3495s
  609364    9.5901266e+02   0.000000e+00   9.264227e+02   3501s
  609874    9.5901383e+02   0.000000e+00   8.096759e+02   3505s
  610554    9.5901469e+02   0.000000e+00   4.034246e+02   3511s
  611064    9.5901636e+02   0.000000e+00   6.483658e+02   3515s
  611744    9.5901758e+02   0.000000e+00   1.141569e+03   3521s
  612254    9.5901853e+02   0.000000e+00   6.244865e+02   3525s
  612934    9.5902088e+02   0.000000e+00   4.733583e+02   3531s
  613444    9.5902177e+02   0.000000e+00   5.824795e+02   3536s
  613954    9.5902281e+02   0.000000e+00   5.458083e+02   3540s
  614634    9.5902380e+02   0.000000e+00   4.074041e+02   3546s
  615144    9.5902548e+02   0.000000e+00   5.191297e+02   3551s
  615654    9.5902735e+02   0.000000e+00   7.654581e+02   3555s
  616334    9.5902891e+02   0.000000e+00   1.107190e+03   3561s
  616844    9.5903006e+02   0.000000e+00   4.608953e+02   3565s
  617524    9.5903181e+02   0.000000e+00   5.264132e+02   3571s
  618034    9.5903299e+02   0.000000e+00   7.799742e+02   3575s
  618884    9.5903509e+02   0.000000e+00   5.609185e+02   3581s
  619564    9.5903644e+02   0.000000e+00   3.982365e+02   3586s
  620244    9.5903797e+02   0.000000e+00   3.933159e+02   3590s
  621094    9.5903978e+02   0.000000e+00   4.427511e+02   3596s

Root relaxation: time limit, 621689 iterations, 3558.48 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        74.23431          -      -     - 3600s

Explored 0 nodes (621689 simplex iterations) in 3600.14 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 74.2343 

Time limit reached
Best objective 7.423430998167e+01, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14, 8: 14, 9: 14, 10: 14, 11: 14, 12: 14, 13: 14, 14: 14, 15: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
Weight5
#########node 9
Weight5
#########node 10
Weight5
#########node 11
Weight5
#########node 12
Weight5
#########node 13
Weight5
#########node 14
Weight5
#########node 15
Weight5
#########node 16
leaf 0
#########node 17
leaf 0
#########node 18
leaf 0
#########node 19
leaf 0
#########node 20
leaf 0
#########node 21
leaf 0
#########node 22
leaf 0
#########node 23
leaf 0
#########node 24
leaf 0
#########node 25
leaf 0
#########node 26
leaf 0
#########node 27
leaf 0
#########node 28
leaf 0
#########node 29
leaf 0
#########node 30
leaf 0
#########node 31
leaf 0


Total Solving Time 3648.377797603607
obj value 74.23430998166941
