Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 237087 rows, 72259 columns and 1055627 nonzeros
Model fingerprint: 0x1276726f
Model has 3000 quadratic objective terms
Variable types: 51032 continuous, 21227 integer (21227 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 1e+00]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve removed 5226 rows and 5216 columns (presolve time = 5s) ...
Presolve removed 5226 rows and 5216 columns (presolve time = 11s) ...
Presolve removed 5226 rows and 5216 columns
Presolve time: 11.02s
Presolved: 231861 rows, 67043 columns, 878837 nonzeros
Presolved model has 3000 quadratic objective terms
Variable types: 51032 continuous, 16011 integer (16011 binary)
Found heuristic solution: objective 635.4243631

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  726080    1.4644120e+03   0.000000e+00   1.635312e+02   1981s
  726674    1.4644139e+03   0.000000e+00   1.646403e+02   1985s
  727466    1.4644169e+03   0.000000e+00   1.638896e+02   1991s
  728258    1.4644215e+03   0.000000e+00   1.641177e+02   1996s
  729050    1.4644241e+03   0.000000e+00   1.630095e+02   2001s
  729842    1.4644267e+03   0.000000e+00   1.629277e+02   2006s
  730436    1.4644298e+03   0.000000e+00   1.628435e+02   2010s
  731228    1.4644317e+03   0.000000e+00   1.627316e+02   2016s
  732020    1.4644340e+03   0.000000e+00   1.625385e+02   2021s
  732812    1.4644356e+03   0.000000e+00   1.625355e+02   2026s
  733604    1.4644371e+03   0.000000e+00   1.631448e+02   2031s
  734198    1.4644385e+03   0.000000e+00   1.626736e+02   2035s
  734990    1.4644403e+03   0.000000e+00   1.622976e+02   2040s
  735782    1.4644421e+03   0.000000e+00   1.623624e+02   2046s
  736574    1.4644442e+03   0.000000e+00   1.620879e+02   2051s
  737168    1.4644451e+03   0.000000e+00   1.632460e+02   2055s
  737960    1.4644471e+03   0.000000e+00   1.619937e+02   2061s
  738752    1.4644494e+03   0.000000e+00   1.625026e+02   2066s
  739346    1.4644509e+03   0.000000e+00   1.630756e+02   2070s
  740138    1.4644537e+03   0.000000e+00   1.617057e+02   2075s
  740930    1.4644561e+03   0.000000e+00   1.616467e+02   2081s
  741722    1.4644589e+03   0.000000e+00   1.645659e+02   2086s
  742316    1.4644601e+03   0.000000e+00   1.616966e+02   2090s
  743108    1.4644614e+03   0.000000e+00   1.626089e+02   2096s
  743900    1.4644634e+03   0.000000e+00   1.619387e+02   2101s
  744494    1.4644643e+03   0.000000e+00   1.629867e+02   2105s
  745286    1.4644672e+03   0.000000e+00   1.613328e+02   2110s
  746078    1.4644687e+03   0.000000e+00   1.618710e+02   2116s
  746870    1.4644714e+03   0.000000e+00   1.619536e+02   2121s
  747662    1.4644760e+03   0.000000e+00   1.609531e+02   2126s
  748256    1.4644766e+03   0.000000e+00   1.609036e+02   2130s
  749048    1.4649774e+03   0.000000e+00   1.610270e+02   2135s
  749840    1.4649780e+03   0.000000e+00   1.610013e+02   2141s
  750632    1.4652288e+03   0.000000e+00   1.634684e+02   2146s
  751226    1.4654791e+03   0.000000e+00   1.608486e+02   2150s
  752018    1.4654815e+03   0.000000e+00   1.669064e+02   2155s
  752810    1.4654841e+03   0.000000e+00   1.608840e+02   2161s
  753602    1.4654863e+03   0.000000e+00   1.619785e+02   2166s
  754196    1.4654874e+03   0.000000e+00   1.625595e+02   2170s
  754988    1.4654891e+03   0.000000e+00   1.620266e+02   2176s
  755780    1.4654912e+03   0.000000e+00   1.637377e+02   2181s
  756374    1.4654938e+03   0.000000e+00   1.610297e+02   2185s
  757166    1.4657461e+03   0.000000e+00   1.602515e+02   2190s
  757958    1.4659987e+03   0.000000e+00   1.606092e+02   2196s
  758750    1.4659993e+03   0.000000e+00   1.603925e+02   2201s
  759542    1.4660028e+03   0.000000e+00   1.652945e+02   2206s
  760334    1.4660055e+03   0.000000e+00   1.610565e+02   2211s
  761126    1.4660085e+03   0.000000e+00   1.598648e+02   2216s
  761918    1.4660115e+03   0.000000e+00   1.607544e+02   2221s
  762710    1.4660130e+03   0.000000e+00   1.654648e+02   2226s
  763502    1.4660161e+03   0.000000e+00   1.597086e+02   2231s
  764096    1.4660169e+03   0.000000e+00   1.611958e+02   2235s
  764888    1.4660204e+03   0.000000e+00   1.670525e+02   2240s
  765680    1.4660220e+03   0.000000e+00   1.597378e+02   2245s
  766472    1.4660248e+03   0.000000e+00   1.594636e+02   2250s
  767264    1.4660280e+03   0.000000e+00   1.623273e+02   2255s
  768056    1.4660304e+03   0.000000e+00   1.590742e+02   2261s
  768848    1.4660330e+03   0.000000e+00   1.593787e+02   2266s
  769640    1.4660365e+03   0.000000e+00   1.593372e+02   2271s
  770432    1.4660390e+03   0.000000e+00   1.592578e+02   2276s
  771026    1.4660422e+03   0.000000e+00   1.607359e+02   2280s
  771818    1.4660465e+03   0.000000e+00   1.585799e+02   2286s
  772610    1.4660489e+03   0.000000e+00   1.621768e+02   2291s
  773204    1.4660504e+03   0.000000e+00   1.589032e+02   2296s
  773996    1.4660524e+03   0.000000e+00   1.623440e+02   2301s
  774788    1.4660552e+03   0.000000e+00   1.590064e+02   2306s
  775382    1.4660560e+03   0.000000e+00   1.587767e+02   2310s
  776174    1.4660585e+03   0.000000e+00   1.595669e+02   2316s
  776966    1.4660609e+03   0.000000e+00   1.600271e+02   2321s
  777560    1.4660627e+03   0.000000e+00   1.584356e+02   2326s
  778352    1.4660655e+03   0.000000e+00   1.581063e+02   2331s
  778946    1.4660671e+03   0.000000e+00   1.589034e+02   2335s
  779738    1.4660687e+03   0.000000e+00   1.581087e+02   2341s
  780332    1.4660691e+03   0.000000e+00   1.579233e+02   2345s
  781124    1.4660719e+03   0.000000e+00   1.578153e+02   2351s
  781916    1.4660756e+03   0.000000e+00   1.574618e+02   2356s
  782510    1.4660771e+03   0.000000e+00   1.575303e+02   2361s
  783302    1.4660799e+03   0.000000e+00   1.575310e+02   2366s
  783896    1.4660825e+03   0.000000e+00   1.577216e+02   2370s
  784688    1.4660853e+03   0.000000e+00   1.572408e+02   2376s
  785282    1.4660866e+03   0.000000e+00   1.578174e+02   2380s
  786074    1.4660894e+03   0.000000e+00   1.572045e+02   2385s
  786866    1.4660918e+03   0.000000e+00   1.607922e+02   2391s
  787460    1.4660947e+03   0.000000e+00   1.569674e+02   2395s
  788252    1.4660966e+03   0.000000e+00   1.570368e+02   2401s
  789044    1.4661000e+03   0.000000e+00   1.694739e+02   2406s
  789638    1.4661018e+03   0.000000e+00   1.566153e+02   2410s
  790430    1.4661066e+03   0.000000e+00   1.597474e+02   2416s
  791024    1.4661078e+03   0.000000e+00   1.585979e+02   2420s
  791816    1.4661127e+03   0.000000e+00   1.593603e+02   2426s
  792410    1.4661154e+03   0.000000e+00   1.580655e+02   2430s
  793202    1.4661195e+03   0.000000e+00   3.282959e+02   2436s
  793796    1.4661235e+03   0.000000e+00   1.570200e+02   2440s
  794588    1.4661249e+03   0.000000e+00   1.561264e+02   2446s
  795182    1.4661265e+03   0.000000e+00   1.696150e+02   2450s
  795974    1.4661288e+03   0.000000e+00   1.559796e+02   2456s
  796568    1.4661311e+03   0.000000e+00   1.557077e+02   2460s
  797360    1.4661336e+03   0.000000e+00   1.564142e+02   2466s
  797954    1.4661350e+03   0.000000e+00   1.557219e+02   2470s
  798746    1.4661370e+03   0.000000e+00   1.563429e+02   2476s
  799340    1.4661388e+03   0.000000e+00   1.556205e+02   2480s
  800132    1.4661405e+03   0.000000e+00   1.554172e+02   2486s
  800726    1.4661438e+03   0.000000e+00   1.627527e+02   2490s
  801518    1.4661460e+03   0.000000e+00   1.616946e+02   2496s
  802112    1.4661486e+03   0.000000e+00   1.566871e+02   2500s
  802904    1.4661516e+03   0.000000e+00   1.601045e+02   2506s
  803498    1.4661531e+03   0.000000e+00   1.561743e+02   2510s
  804290    1.4661545e+03   0.000000e+00   1.553904e+02   2516s
  804884    1.4661568e+03   0.000000e+00   1.564451e+02   2521s
  805676    1.4664093e+03   0.000000e+00   1.549511e+02   2526s
  806270    1.4666599e+03   0.000000e+00   1.592519e+02   2531s
  806864    1.4669102e+03   0.000000e+00   1.550645e+02   2535s
  807656    1.4671603e+03   0.000000e+00   1.552719e+02   2541s
  808250    1.4676611e+03   0.000000e+00   1.557928e+02   2545s
  809042    1.4676633e+03   0.000000e+00   1.555084e+02   2551s
  809636    1.4676643e+03   0.000000e+00   1.561334e+02   2556s
  810428    1.4676657e+03   0.000000e+00   1.547940e+02   2561s
  811022    1.4676668e+03   0.000000e+00   1.547411e+02   2566s
  811616    1.4676680e+03   0.000000e+00   1.552611e+02   2570s
  812408    1.4691686e+03   0.000000e+00   1.555008e+02   2576s
  813002    1.4694206e+03   0.000000e+00   1.546201e+02   2580s
  813794    1.4694237e+03   0.000000e+00   1.544800e+02   2586s
  814388    1.4694256e+03   0.000000e+00   1.548056e+02   2591s
  815180    1.4694292e+03   0.000000e+00   1.551278e+02   2596s
  815774    1.4696805e+03   0.000000e+00   1.546273e+02   2601s
  816368    1.4696833e+03   0.000000e+00   1.567601e+02   2605s
  817160    1.4696842e+03   0.000000e+00   1.556230e+02   2611s
  817754    1.4696861e+03   0.000000e+00   1.552260e+02   2616s
  818546    1.4696883e+03   0.000000e+00   1.604730e+02   2621s
  819140    1.4696902e+03   0.000000e+00   1.559811e+02   2626s
  819734    1.4696925e+03   0.000000e+00   1.541349e+02   2630s
  820526    1.4696974e+03   0.000000e+00   1.561603e+02   2636s
  821120    1.4697000e+03   0.000000e+00   1.557417e+02   2640s
  821912    1.4697014e+03   0.000000e+00   1.537934e+02   2646s
  822506    1.4697031e+03   0.000000e+00   1.554480e+02   2650s
  823298    1.4697050e+03   0.000000e+00   1.535971e+02   2656s
  823892    1.4697073e+03   0.000000e+00   1.537315e+02   2660s
  824684    1.4697084e+03   0.000000e+00   1.552620e+02   2666s
  825278    1.4697104e+03   0.000000e+00   1.570872e+02   2671s
  825872    1.4697112e+03   0.000000e+00   1.547761e+02   2675s
  826664    1.4697138e+03   0.000000e+00   1.532528e+02   2681s
  827258    1.4697157e+03   0.000000e+00   1.548973e+02   2685s
  828050    1.4697179e+03   0.000000e+00   1.547401e+02   2691s
  828644    1.4697207e+03   0.000000e+00   1.531551e+02   2696s
  829238    1.4697230e+03   0.000000e+00   1.534924e+02   2700s
  830030    1.4697261e+03   0.000000e+00   1.534402e+02   2706s
  830624    1.4697286e+03   0.000000e+00   1.540331e+02   2711s
  831218    1.4697303e+03   0.000000e+00   1.528309e+02   2715s
  832010    1.4697334e+03   0.000000e+00   1.527338e+02   2721s
  832604    1.4697354e+03   0.000000e+00   1.526278e+02   2726s
  833198    1.4697370e+03   0.000000e+00   1.528097e+02   2730s
  833990    1.4697387e+03   0.000000e+00   1.542065e+02   2736s
  834584    1.4697394e+03   0.000000e+00   1.524850e+02   2741s
  835178    1.4697420e+03   0.000000e+00   1.524214e+02   2745s
  835970    1.4697452e+03   0.000000e+00   1.523005e+02   2752s
  836564    1.4697465e+03   0.000000e+00   1.527783e+02   2756s
  837158    1.4697488e+03   0.000000e+00   1.522484e+02   2761s
  837752    1.4697511e+03   0.000000e+00   1.611783e+02   2765s
  838544    1.4702537e+03   0.000000e+00   1.762130e+02   2771s
  839138    1.4705032e+03   0.000000e+00   1.522929e+02   2776s
  839732    1.4710045e+03   0.000000e+00   1.532020e+02   2780s
  840524    1.4710074e+03   0.000000e+00   1.528761e+02   2786s
  841118    1.4710103e+03   0.000000e+00   1.521166e+02   2790s
  841712    1.4710113e+03   0.000000e+00   1.519647e+02   2795s
  842504    1.4710141e+03   0.000000e+00   1.518961e+02   2801s
  843098    1.4710176e+03   0.000000e+00   1.548705e+02   2806s
  843692    1.4712677e+03   0.000000e+00   1.520197e+02   2810s
  844484    1.4715208e+03   0.000000e+00   1.545144e+02   2816s
  845276    1.4715257e+03   0.000000e+00   1.516683e+02   2821s
  845870    1.4715290e+03   0.000000e+00   1.519767e+02   2826s
  846662    1.4715325e+03   0.000000e+00   1.538907e+02   2831s
  847256    1.4715343e+03   0.000000e+00   1.556424e+02   2836s
  847850    1.4715380e+03   0.000000e+00   1.510960e+02   2840s
  848642    1.4715412e+03   0.000000e+00   1.510276e+02   2846s
  849236    1.4722103e+03   0.000000e+00   1.758209e+02   2850s
  850028    1.4722917e+03   0.000000e+00   1.514763e+02   2856s
  850820    1.4730423e+03   0.000000e+00   1.521442e+02   2861s
  851414    1.4730436e+03   0.000000e+00   1.526100e+02   2866s
  852206    1.4730456e+03   0.000000e+00   1.540815e+02   2871s
  852800    1.4732987e+03   0.000000e+00   1.508670e+02   2876s
  853394    1.4733015e+03   0.000000e+00   1.513557e+02   2880s
  854186    1.4733040e+03   0.000000e+00   1.511527e+02   2886s
  854780    1.4733061e+03   0.000000e+00   1.510197e+02   2890s
  855572    1.4733092e+03   0.000000e+00   1.514017e+02   2896s
  856166    1.4733127e+03   0.000000e+00   1.506806e+02   2901s
  856760    1.4733155e+03   0.000000e+00   1.505326e+02   2905s
  857552    1.4735667e+03   0.000000e+00   1.524228e+02   2911s
  858146    1.4745670e+03   0.000000e+00   1.504181e+02   2915s
  858740    1.4745693e+03   0.000000e+00   1.503764e+02   2920s
  859532    1.4745712e+03   0.000000e+00   1.507659e+02   2926s
  860126    1.4745731e+03   0.000000e+00   1.506542e+02   2931s
  860720    1.4745769e+03   0.000000e+00   1.500984e+02   2935s
  861512    1.4745810e+03   0.000000e+00   1.504266e+02   2941s
  862106    1.4745827e+03   0.000000e+00   1.501631e+02   2946s
  862700    1.4745850e+03   0.000000e+00   1.499145e+02   2950s
  863492    1.4745865e+03   0.000000e+00   1.512305e+02   2956s
  864086    1.4745875e+03   0.000000e+00   1.500675e+02   2961s
  864680    1.4745897e+03   0.000000e+00   1.507855e+02   2966s
  865274    1.4745925e+03   0.000000e+00   1.500051e+02   2970s
  866066    1.4745967e+03   0.000000e+00   1.499947e+02   2976s
  866660    1.4745992e+03   0.000000e+00   1.512427e+02   2981s
  867254    1.4746015e+03   0.000000e+00   1.499728e+02   2985s
  868046    1.4746032e+03   0.000000e+00   1.518679e+02   2991s
  868640    1.4746037e+03   0.000000e+00   1.515969e+02   2996s
  869234    1.4746043e+03   0.000000e+00   1.495225e+02   3000s
  870026    1.4746073e+03   0.000000e+00   1.513938e+02   3006s
  870620    1.4751077e+03   0.000000e+00   1.528909e+02   3011s
  871214    1.4751078e+03   0.000000e+00   1.496741e+02   3015s
  872006    1.4753578e+03   0.000000e+00   1.496452e+02   3022s
  872600    1.4753579e+03   0.000000e+00   1.499291e+02   3026s
  873194    1.4761107e+03   0.000000e+00   1.507402e+02   3031s
  873788    1.4761142e+03   0.000000e+00   1.510055e+02   3035s
  874382    1.4761155e+03   0.000000e+00   1.496978e+02   3040s
  875174    1.4761172e+03   0.000000e+00   1.503026e+02   3046s
  875768    1.4761175e+03   0.000000e+00   1.496658e+02   3051s
  876362    1.4761177e+03   0.000000e+00   1.499084e+02   3055s
  877154    1.4761195e+03   0.000000e+00   1.500254e+02   3061s
  877748    1.4761229e+03   0.000000e+00   1.500504e+02   3066s
  878342    1.4763762e+03   0.000000e+00   1.535892e+02   3071s
  878936    1.4766261e+03   0.000000e+00   1.523169e+02   3075s
  879728    1.4773762e+03   0.000000e+00   1.497832e+02   3081s
  880322    1.4776282e+03   0.000000e+00   1.498622e+02   3086s
  880916    1.4778797e+03   0.000000e+00   1.491428e+02   3090s
  881708    1.4778835e+03   0.000000e+00   1.491441e+02   3097s
  882302    1.4778860e+03   0.000000e+00   1.491252e+02   3101s
  882896    1.4778889e+03   0.000000e+00   1.489415e+02   3106s
  883490    1.4778936e+03   0.000000e+00   1.488764e+02   3110s
  884084    1.4778962e+03   0.000000e+00   1.548464e+02   3115s
  884876    1.4778989e+03   0.000000e+00   1.486501e+02   3121s
  885470    1.4779025e+03   0.000000e+00   1.485601e+02   3126s
  886064    1.4779037e+03   0.000000e+00   1.485134e+02   3131s
  886658    1.4779054e+03   0.000000e+00   1.513733e+02   3135s
  887450    1.4779079e+03   0.000000e+00   1.484941e+02   3141s
  888044    1.4779093e+03   0.000000e+00   1.492726e+02   3146s
  888638    1.4779105e+03   0.000000e+00   1.486954e+02   3151s
  889232    1.4779132e+03   0.000000e+00   1.505406e+02   3156s
  889826    1.4779165e+03   0.000000e+00   1.482725e+02   3160s
  890618    1.4779186e+03   0.000000e+00   1.492599e+02   3166s
  891212    1.4779219e+03   0.000000e+00   1.482413e+02   3171s
  891806    1.4779231e+03   0.000000e+00   1.481894e+02   3176s
  892400    1.4779260e+03   0.000000e+00   1.484535e+02   3181s
  892994    1.4779283e+03   0.000000e+00   1.503565e+02   3185s
  893588    1.4779293e+03   0.000000e+00   1.559727e+02   3190s
  894380    1.4779310e+03   0.000000e+00   1.480081e+02   3196s
  894974    1.4779326e+03   0.000000e+00   1.502360e+02   3201s
  895568    1.4779349e+03   0.000000e+00   1.497091e+02   3206s
  896162    1.4779359e+03   0.000000e+00   1.481452e+02   3210s
  896756    1.4779389e+03   0.000000e+00   1.478031e+02   3215s
  897548    1.4779429e+03   0.000000e+00   1.476915e+02   3221s
  898142    1.4779465e+03   0.000000e+00   1.481307e+02   3226s
  898736    1.4779476e+03   0.000000e+00   1.480952e+02   3231s
  899330    1.4779488e+03   0.000000e+00   1.601795e+02   3235s
  900122    1.4780716e+03   0.000000e+00   1.501986e+02   3241s
  900716    1.4780718e+03   0.000000e+00   1.488250e+02   3246s
  901310    1.4781973e+03   0.000000e+00   1.492634e+02   3251s
  901904    1.4783232e+03   0.000000e+00   1.572249e+02   3255s
  902696    1.4783999e+03   0.000000e+00   1.654988e+02   3261s
  903290    1.4784063e+03   0.000000e+00   1.785630e+02   3266s
  903884    1.4784452e+03   0.000000e+00   1.998057e+02   3270s
  904676    1.4784470e+03   0.000000e+00   1.485554e+02   3276s
  905270    1.4784471e+03   0.000000e+00   1.485670e+02   3281s
  905864    1.4784472e+03   0.000000e+00   1.557794e+02   3286s
  906458    1.4784495e+03   0.000000e+00   2.010938e+02   3290s
  907250    1.4784549e+03   0.000000e+00   3.240779e+02   3296s
  907844    1.4785245e+03   0.000000e+00   1.765340e+02   3301s
  908438    1.4785488e+03   0.000000e+00   1.631726e+02   3305s
  909230    1.4786208e+03   0.000000e+00   2.140537e+02   3311s
  909824    1.4786972e+03   0.000000e+00   1.525636e+02   3316s
  910418    1.4786976e+03   0.000000e+00   1.536480e+02   3320s
  911012    1.4786979e+03   0.000000e+00   1.561271e+02   3325s
  911804    1.4786981e+03   0.000000e+00   1.478546e+02   3331s
  912398    1.4786983e+03   0.000000e+00   1.476692e+02   3336s
  912992    1.4791976e+03   0.000000e+00   1.621468e+02   3341s
  913586    1.4799464e+03   0.000000e+00   1.479543e+02   3345s
  914180    1.4804475e+03   0.000000e+00   1.477368e+02   3350s
  914972    1.4804504e+03   0.000000e+00   1.480146e+02   3357s
  915566    1.4804518e+03   0.000000e+00   1.476586e+02   3361s
  916160    1.4804536e+03   0.000000e+00   1.474492e+02   3366s
  916754    1.4804555e+03   0.000000e+00   1.478289e+02   3371s
  917348    1.4804590e+03   0.000000e+00   1.478016e+02   3375s
  917942    1.4804594e+03   0.000000e+00   1.478885e+02   3380s
  918734    1.4807135e+03   0.000000e+00   1.629181e+02   3386s
  919328    1.4809628e+03   0.000000e+00   1.492544e+02   3391s
  919922    1.4819624e+03   0.000000e+00   1.515510e+02   3395s
  920516    1.4819652e+03   0.000000e+00   1.480900e+02   3400s
  921308    1.4827163e+03   0.000000e+00   1.470393e+02   3406s
  921902    1.4834672e+03   0.000000e+00   1.469897e+02   3411s
  922496    1.4837186e+03   0.000000e+00   1.472933e+02   3415s
  923090    1.4849676e+03   0.000000e+00   1.483596e+02   3420s
  923882    1.4859684e+03   0.000000e+00   1.470008e+02   3426s
  924476    1.4859710e+03   0.000000e+00   1.499043e+02   3431s
  925070    1.4859731e+03   0.000000e+00   1.489932e+02   3435s
  925664    1.4859750e+03   0.000000e+00   1.477848e+02   3440s
  926456    1.4859763e+03   0.000000e+00   1.479166e+02   3446s
  927050    1.4864773e+03   0.000000e+00   1.467588e+02   3451s
  927644    1.4872280e+03   0.000000e+00   1.469116e+02   3456s
  928238    1.4872300e+03   0.000000e+00   1.491776e+02   3460s
  929030    1.4872333e+03   0.000000e+00   1.494250e+02   3466s
  929624    1.4872352e+03   0.000000e+00   1.464754e+02   3471s
  930218    1.4872369e+03   0.000000e+00   1.480968e+02   3476s
  930812    1.4872395e+03   0.000000e+00   1.465220e+02   3480s
  931604    1.4872417e+03   0.000000e+00   1.484490e+02   3486s
  932198    1.4874916e+03   0.000000e+00   1.465334e+02   3491s
  932792    1.4874931e+03   0.000000e+00   1.500961e+02   3496s
  933386    1.4874931e+03   0.000000e+00   1.472403e+02   3500s
  934178    1.4874954e+03   0.000000e+00   1.466324e+02   3506s
  934772    1.4879953e+03   0.000000e+00   1.463739e+02   3511s
  935358    1.4889941e+03   0.000000e+00   1.475424e+02   3516s
  936070    1.4892466e+03   0.000000e+00   1.468395e+02   3521s
  936604    1.4892485e+03   0.000000e+00   1.468459e+02   3526s
  937316    1.4892509e+03   0.000000e+00   1.489313e+02   3531s
  937850    1.4892543e+03   0.000000e+00   1.475468e+02   3536s
  938562    1.4892566e+03   0.000000e+00   1.460848e+02   3541s
  939096    1.4892585e+03   0.000000e+00   1.468500e+02   3546s
  939808    1.4892613e+03   0.000000e+00   1.460973e+02   3551s
  940342    1.4892634e+03   0.000000e+00   1.473184e+02   3556s
  940876    1.4897628e+03   0.000000e+00   1.484964e+02   3560s
  941588    1.4907634e+03   0.000000e+00   1.469000e+02   3566s
  942122    1.4907681e+03   0.000000e+00   1.610169e+02   3570s
  942834    1.4907701e+03   0.000000e+00   1.464873e+02   3576s
  943368    1.4907708e+03   0.000000e+00   1.457549e+02   3580s
  944080    1.4920189e+03   0.000000e+00   1.482986e+02   3586s
  944614    1.4925185e+03   0.000000e+00   1.474297e+02   3590s
  945326    1.4925195e+03   0.000000e+00   1.456200e+02   3596s

Root relaxation: time limit, 945827 iterations, 3586.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0       635.42436          -      -     - 3600s

Explored 0 nodes (945827 simplex iterations) in 3600.05 seconds
Thread count was 20 (of 20 available processors)

Solution count 1: 635.424 

Time limit reached
Best objective 6.354243631286e+02, best bound -, gap -
{1: 14, 2: 14, 3: 14, 4: 14, 5: 14, 6: 14, 7: 14}



#########node 1
Weight5
#########node 2
Weight5
#########node 3
Weight5
#########node 4
Weight5
#########node 5
Weight5
#########node 6
Weight5
#########node 7
Weight5
#########node 8
leaf 0
#########node 9
leaf 0
#########node 10
leaf 0
#########node 11
leaf 0
#########node 12
leaf 0
#########node 13
leaf 0
#########node 14
leaf 0
#########node 15
leaf 0


Total Solving Time 3627.3089756965637
obj value 635.4243631286431
