Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 86430 rows, 69383 columns and 440376 nonzeros
Model fingerprint: 0x2f7452f3
Variable types: 69165 continuous, 218 integer (218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 28809 rows and 28838 columns
Presolve time: 1.82s
Presolved: 57621 rows, 40545 columns, 360841 nonzeros
Variable types: 40349 continuous, 196 integer (196 binary)
Found heuristic solution: objective 2941.7777979
Found heuristic solution: objective 2956.3024070

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8438    4.6466193e+03   9.987877e-01   2.633305e+07      5s
   15848    4.6466193e+03   4.996111e-01   4.999996e+06     10s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.646619e+03, 21056 iterations, 11.41 seconds (26.87 work units)
Total elapsed time = 46.63s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4646.61899    0   10 2956.30241 4646.61899  57.2%     -   49s
H    0     0                    2996.4244819 4646.61899  55.1%     -   51s
     0     0 4646.61899    0   17 2996.42448 4646.61899  55.1%     -   55s
H    0     0                    3065.8036238 4646.61899  51.6%     -  152s
H    0     0                    3197.2391370 4646.61899  45.3%     -  152s
H    0     0                    3251.5395973 4646.61899  42.9%     -  165s
H    0     0                    3619.7849933 4646.61899  28.4%     -  165s
H    0     0                    3620.8499136 4646.61899  28.3%     -  165s
H    0     0                    3633.0571518 4646.61899  27.9%     -  165s
H    0     0                    3819.6365146 4646.61899  21.7%     -  165s
     0     0 4646.61899    0    8 3819.63651 4646.61899  21.7%     -  165s
     0     0 4646.61899    0   12 3819.63651 4646.61899  21.7%     -  167s
H    0     0                    3929.1031102 4646.25420  18.3%     -  285s
H    0     0                    3931.5524358 4646.25420  18.2%     -  285s
     0     0 4646.25420    0    6 3931.55244 4646.25420  18.2%     -  285s
     0     0 4646.25420    0   10 3931.55244 4646.25420  18.2%     -  286s
H    0     0                    3964.1835049 4646.07180  17.2%     -  387s
     0     0 4646.07180    0   10 3964.18350 4646.07180  17.2%     -  387s
     0     0 4646.07180    0   13 3964.18350 4646.07180  17.2%     -  392s
     0     0 4644.45969    0    4 3964.18350 4644.45969  17.2%     -  512s
     0     0 4643.89777    0    4 3964.18350 4643.89777  17.1%     -  593s
     0     0 4643.89777    0   17 3964.18350 4643.89777  17.1%     -  595s
     0     0 4640.80976    0    6 3964.18350 4640.80976  17.1%     -  717s
     0     0 4640.80976    0    6 3964.18350 4640.80976  17.1%     -  720s
     0     2 4640.80976    0    6 3964.18350 4640.80976  17.1%     -  799s
     1     4 4640.80976    1   32 3964.18350 4640.80976  17.1%  5897  807s
     3     8 4640.80976    2   33 3964.18350 4640.80976  17.1%  5838  818s
     7    14 4640.80976    3   41 3964.18350 4640.80976  17.1%  5881  828s
    15    26 4640.80976    4   41 3964.18350 4640.80976  17.1%  4897  841s
    29    40 4640.80976    5   75 3964.18350 4640.80976  17.1%  5130  905s
    49    56 4640.80976    6   69 3964.18350 4640.80976  17.1%  5353  917s
    69    70 4640.80976    7   60 3964.18350 4640.80976  17.1%  4522  929s
    89    84 4640.80976    8   47 3964.18350 4640.80976  17.1%  4058  971s
H   98    84                    4006.8375718 4640.80976  15.8%  3892  971s
   109   102 4640.80976    9   40 4006.83757 4640.80976  15.8%  3689  978s
   147   115 4640.80976   10    4 4006.83757 4640.80976  15.8%  3255 1228s
  3886  1729 4640.80976   19   43 4130.95995 4640.80976  12.3%  1261 2864s
  3932  1746 4640.80976   20   26 4130.95995 4640.80976  12.3%  1263 2917s
  3970  1765 4631.78015   20   17 4130.95995 4640.80976  12.3%  1264 2933s
  4030  1769 4640.80976   21   27 4130.95995 4640.80976  12.3%  1260 2967s
  4080  1781 4640.80976   21   23 4130.95995 4640.80976  12.3%  1258 2987s
  4148  1786 4640.80976   22   19 4130.95995 4640.80976  12.3%  1255 3055s
  4195  1806 4640.80976   23   17 4130.95995 4640.80976  12.3%  1254 3077s
  4268  1829     cutoff   24      4130.95995 4640.80976  12.3%  1255 3109s
  4349  1877 4640.80976   26   41 4130.95995 4640.80976  12.3%  1262 3146s
  4447  1954     cutoff   26      4130.95995 4640.80976  12.3%  1260 3180s
  4612  2008 4640.80976   29   14 4130.95995 4640.80976  12.3%  1248 3219s
  4795  1963 4640.80976   32   18 4130.95995 4640.80976  12.3%  1244 3541s
  4823  1993 4594.90950   32   16 4130.95995 4640.80976  12.3%  1257 3749s
  4904  2172 4640.80976   36   18 4130.95995 4640.80976  12.3%  1261 3838s
  5218  2329 4616.22001   42   20 4130.95995 4640.80976  12.3%  1255 3916s
  5606  2582 4335.99426   54   10 4130.95995 4640.80976  12.3%  1238 4027s
  6163  2786 4246.14678   51   15 4130.95995 4640.80976  12.3%  1221 4166s
  6839  3253 4640.80976   26   17 4130.95995 4640.80976  12.3%  1242 4326s
  7979  3326 4411.88860   27   23 4130.95995 4640.80976  12.3%  1228 4479s
  8798  3738 4640.80976   19   35 4130.95995 4640.80976  12.3%  1215 4640s
  9736  4375 4640.80976   28   23 4130.95995 4640.80976  12.3%  1196 4770s
 10822  4611 4409.86167   50    7 4130.95995 4640.80976  12.3%  1179 5302s
 11199  5355 4220.28690   51   14 4130.95995 4640.80976  12.3%  1166 5466s
 12442  6171 4640.80976   35   13 4130.95995 4640.80976  12.3%  1143 5634s
 13880  6831 4468.54567   55    8 4130.95995 4640.80976  12.3%  1114 5807s
 15373  7328 4640.80976   37   25 4130.95995 4640.80976  12.3%  1094 5967s
 16268  7704 4418.20633   57   18 4130.95995 4640.80976  12.3%  1096 6219s
 17088  7740 4640.80976   32   23 4130.95995 4640.80976  12.3%  1103 6603s
 17128  8468 4640.80976   33   31 4130.95995 4640.80976  12.3%  1108 6781s
 18406  9019 4375.95873   29   22 4130.95995 4640.80976  12.3%  1098 6991s
 19280  9895 4524.56917   40   22 4130.95995 4640.80976  12.3%  1093 7209s
 20937 11114     cutoff   40      4130.95995 4640.80976  12.3%  1081 7480s
 23289 12247 4640.80976   29   35 4130.95995 4640.80976  12.3%  1049 7799s
 25463 12950 4640.80976   31   35 4130.95995 4640.80976  12.3%  1040 8009s
 26731 13875 4633.12779   42   42 4130.95995 4640.80976  12.3%  1047 8255s
 28251 15131 4633.67143   38   34 4130.95995 4640.80976  12.3%  1051 8518s
 30420 16254 4189.52199   36   25 4130.95995 4640.80976  12.3%  1044 8813s
 32392 17292 4413.24372   48   10 4130.95995 4640.80976  12.3%  1034 9077s
 34896 18485 4296.21850   56    6 4130.95995 4640.80976  12.3%  1025 9344s
 37313 19629 4520.18509   42   10 4130.95995 4640.80976  12.3%  1015 9623s
 39870 20737 4295.42957   48   10 4130.95995 4640.80976  12.3%  1004 9903s
 42196 21860 4550.25165   31   16 4130.95995 4640.80976  12.3%   999 10158s
 44148 22593 4390.01089   38   13 4130.95995 4640.80976  12.3%   999 10425s
 45432 22744 4640.80976   22   25 4130.95995 4640.80976  12.3%  1005 11009s
 45741 23625 4640.80976   23   29 4130.95995 4640.80976  12.3%  1007 11269s
 47256 24879 4640.80976   51   20 4130.95995 4640.80976  12.3%  1014 12656s
 49732 25285 4640.80976   51   21 4130.95995 4640.80976  12.3%  1026 13311s
 50556 27041 4640.80976   52   25 4130.95995 4640.80976  12.3%  1031 13918s
 54852 28242 4244.61218   26   15 4130.95995 4640.80976  12.3%  1042 14351s
 57411 28313 4600.37309   33   22 4130.95995 4640.80976  12.3%  1058 14400s

Cutting planes:
  MIR: 223
  Flow cover: 667
  RLT: 85
  Relax-and-lift: 36

Explored 57727 nodes (61449525 simplex iterations) in 14400.73 seconds (11017.29 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 4130.96 4118.59 4049.39 ... 3620.85

Time limit reached
Best objective 4.130959945810e+03, best bound 4.640809764149e+03, gap 12.3422%



#########node  1
VKORC1.A.A
#########node  2
Weight1
#########node  3
Asian
#########node  4
X.2..3
#########node  5
Age3.4
#########node  6
Age5.6
#########node  7
Age3.4
#########node  8
0.0,1.0,0.0
#########node  9
1.0,0.0,0.0
#########node  10
1.0,0.0,0.0
#########node  11
0.0,1.0,0.0
#########node  12
1.0,0.0,0.0
#########node  13
0.0,1.0,0.0
#########node  14
1.0,0.0,0.0
#########node  15
0.0,1.0,0.0


Total Solving Time 14406.67785692215
obj value 4130.9599458095345
Policy Regret train (Sum) 491
Best Treatment Found train (%) 83.63333333333334
treatment classification acc train (%) 78.16666666666666
Policy Regret test (Sum) 257
Best Treatment Found test (%) 81.45743145743147
treatment classification acc test (%) 77.77777777777779
