Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x58209e27
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-11, 1e+00]
  Objective range  [2e-08, 5e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.96s
Presolved: 90011 rows, 69105 columns, 549097 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2883.1253271
Found heuristic solution: objective 2891.2006990

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8469    3.9159692e+03   1.999359e+00   5.999999e+06      5s
   14329    3.5785251e+03   9.994301e-01   2.901490e+07     10s
   19039    3.9058667e+03   1.498529e+00   2.344478e+08     15s
   22949    3.9053700e+03   9.988341e-01   1.997328e+08     20s
   25979    3.9051219e+03   9.982470e-01   1.006667e+08     25s
   29209    3.7472472e+03   7.989713e-01   3.560000e+07     30s
   32599    3.7310163e+03   7.488238e-01   3.250000e+07     35s
   36089    3.6710845e+03   6.657530e-01   3.960000e+08     40s
   39569    3.6710459e+03   6.656998e-01   4.526667e+07     45s
   43089    3.6709594e+03   6.656306e-01   2.325000e+07     50s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.915969e+03, 32002 iterations, 46.35 seconds (113.54 work units)
Total elapsed time = 107.18s
Total elapsed time = 123.79s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3915.57726    0   42 3055.25362 3915.57726  28.2%     -  348s
     0     0 3915.57726    0   42 3055.25362 3915.57726  28.2%     -  348s
     0     0 3915.51511    0   44 3055.25362 3915.51511  28.2%     -  352s
     0     0 3915.50672    0   45 3055.25362 3915.50672  28.2%     -  372s
     0     0 3915.50562    0   45 3055.25362 3915.50562  28.2%     -  372s
     0     0 3915.50534    0   44 3055.25362 3915.50534  28.2%     -  373s
     0     0 3915.40942    0   45 3055.25362 3915.40942  28.2%     -  377s
     0     0 3915.39653    0   47 3055.25362 3915.39653  28.2%     -  378s
     0     0 3915.39484    0   48 3055.25362 3915.39484  28.2%     -  379s
     0     0 3915.39469    0   47 3055.25362 3915.39469  28.2%     -  379s
     0     0 3915.29793    0   47 3055.25362 3915.29793  28.1%     -  383s
     0     0 3915.28384    0   46 3055.25362 3915.28384  28.1%     -  384s
     0     0 3915.28105    0   46 3055.25362 3915.28105  28.1%     -  385s
     0     0 3915.28052    0   47 3055.25362 3915.28052  28.1%     -  386s
     0     0 3915.28052    0   47 3055.25362 3915.28052  28.1%     -  386s
     0     0 3915.17393    0   44 3055.25362 3915.17393  28.1%     -  390s
     0     0 3915.16301    0   45 3055.25362 3915.16301  28.1%     -  392s
     0     0 3915.16242    0   44 3055.25362 3915.16242  28.1%     -  393s
     0     0 3915.16233    0   44 3055.25362 3915.16233  28.1%     -  393s
     0     0 3915.14877    0   43 3055.25362 3915.14877  28.1%     -  396s
     0     0 3915.14641    0   47 3055.25362 3915.14641  28.1%     -  399s
     0     0 3915.14630    0   47 3055.25362 3915.14630  28.1%     -  399s
     0     0 3915.12075    0   43 3055.25362 3915.12075  28.1%     -  402s
     0     0 3915.11237    0   46 3055.25362 3915.11237  28.1%     -  404s
     0     0 3915.11096    0   45 3055.25362 3915.11096  28.1%     -  404s
     0     0 3915.11064    0   45 3055.25362 3915.11064  28.1%     -  405s
     0     0 3915.04102    0   45 3055.25362 3915.04102  28.1%     -  408s
     0     0 3915.02566    0   45 3055.25362 3915.02566  28.1%     -  410s
     0     0 3915.02425    0   44 3055.25362 3915.02425  28.1%     -  410s
     0     0 3915.02417    0   44 3055.25362 3915.02417  28.1%     -  411s
     0     0 3914.99493    0   45 3055.25362 3914.99493  28.1%     -  414s
     0     0 3914.99315    0   45 3055.25362 3914.99315  28.1%     -  415s
     0     0 3914.99017    0   45 3055.25362 3914.99017  28.1%     -  416s
     0     0 3914.99015    0   46 3055.25362 3914.99015  28.1%     -  416s
     0     0 3914.97973    0   45 3055.25362 3914.97973  28.1%     -  419s
     0     0 3914.97725    0   45 3055.25362 3914.97725  28.1%     -  421s
     0     0 3914.97689    0   46 3055.25362 3914.97689  28.1%     -  422s
     0     0 3914.87215    0   45 3055.25362 3914.87215  28.1%     -  425s
     0     0 3914.86300    0   47 3055.25362 3914.86300  28.1%     -  427s
     0     0 3914.86228    0   47 3055.25362 3914.86228  28.1%     -  428s
     0     0 3914.86214    0   46 3055.25362 3914.86214  28.1%     -  428s
     0     0 3914.82853    0   46 3055.25362 3914.82853  28.1%     -  435s
     0     0 3914.82595    0   47 3055.25362 3914.82595  28.1%     -  436s
     0     0 3914.82503    0   47 3055.25362 3914.82503  28.1%     -  437s
     0     0 3914.82478    0   47 3055.25362 3914.82478  28.1%     -  437s
     0     0 3914.79016    0   45 3055.25362 3914.79016  28.1%     -  440s
     0     0 3914.77782    0   44 3055.25362 3914.77782  28.1%     -  442s
     0     0 3914.77524    0   46 3055.25362 3914.77524  28.1%     -  443s
     0     0 3914.77492    0   46 3055.25362 3914.77492  28.1%     -  443s
     0     0 3914.76612    0   47 3055.25362 3914.76612  28.1%     -  446s
     0     0 3914.75379    0   45 3055.25362 3914.75379  28.1%     -  448s
     0     0 3914.75130    0   46 3055.25362 3914.75130  28.1%     -  448s
     0     0 3914.75094    0   46 3055.25362 3914.75094  28.1%     -  449s
     0     0 3914.72988    0   46 3055.25362 3914.72988  28.1%     -  452s
     0     0 3914.72749    0   47 3055.25362 3914.72749  28.1%     -  453s
     0     0 3914.72706    0   47 3055.25362 3914.72706  28.1%     -  454s
     0     0 3914.72693    0   47 3055.25362 3914.72693  28.1%     -  454s
     0     0 3914.69305    0   47 3055.25362 3914.69305  28.1%     -  457s
     0     0 3914.68661    0   49 3055.25362 3914.68661  28.1%     -  459s
     0     0 3914.68152    0   48 3055.25362 3914.68152  28.1%     -  459s
     0     0 3914.68024    0   48 3055.25362 3914.68024  28.1%     -  460s
     0     0 3914.67866    0   48 3055.25362 3914.67866  28.1%     -  460s
     0     0 3914.67847    0   48 3055.25362 3914.67847  28.1%     -  461s
     0     0 3914.64837    0   49 3055.25362 3914.64837  28.1%     -  464s
     0     0 3914.63851    0   49 3055.25362 3914.63851  28.1%     -  465s
     0     0 3914.63748    0   49 3055.25362 3914.63748  28.1%     -  466s
     0     0 3914.63730    0   49 3055.25362 3914.63730  28.1%     -  466s
     0     0 3914.63347    0   48 3055.25362 3914.63347  28.1%     -  469s
     0     0 3914.62942    0   48 3055.25362 3914.62942  28.1%     -  476s
     0     0 3914.62771    0   49 3055.25362 3914.62771  28.1%     -  476s
     0     0 3914.62770    0   49 3055.25362 3914.62770  28.1%     -  477s
     0     0 3914.60112    0   48 3055.25362 3914.60112  28.1%     -  480s
     0     0 3914.59872    0   49 3055.25362 3914.59872  28.1%     -  481s
     0     0 3914.59863    0   49 3055.25362 3914.59863  28.1%     -  481s
     0     0 3914.59459    0   50 3055.25362 3914.59459  28.1%     -  484s
     0     0 3914.58913    0   50 3055.25362 3914.58913  28.1%     -  486s
     0     0 3914.58762    0   48 3055.25362 3914.58762  28.1%     -  486s
     0     0 3914.58701    0   50 3055.25362 3914.58701  28.1%     -  487s
     0     0 3914.58701    0   50 3055.25362 3914.58701  28.1%     -  487s
     0     0 3914.55472    0   48 3055.25362 3914.55472  28.1%     -  490s
     0     0 3914.54424    0   48 3055.25362 3914.54424  28.1%     -  492s
     0     0 3914.54244    0   48 3055.25362 3914.54244  28.1%     -  492s
     0     0 3914.54160    0   47 3055.25362 3914.54160  28.1%     -  492s
     0     0 3914.54158    0   48 3055.25362 3914.54158  28.1%     -  493s
     0     0 3914.51024    0   47 3055.25362 3914.51024  28.1%     -  496s
     0     0 3914.50478    0   47 3055.25362 3914.50478  28.1%     -  497s
     0     0 3914.50182    0   47 3055.25362 3914.50182  28.1%     -  498s
     0     0 3914.50164    0   47 3055.25362 3914.50164  28.1%     -  498s
     0     0 3914.48779    0   46 3055.25362 3914.48779  28.1%     -  501s
     0     0 3914.47557    0   46 3055.25362 3914.47557  28.1%     -  502s
     0     0 3914.47301    0   45 3055.25362 3914.47301  28.1%     -  503s
     0     0 3914.47301    0   45 3055.25362 3914.47301  28.1%     -  503s
     0     0 3914.46052    0   46 3055.25362 3914.46052  28.1%     -  506s
     0     0 3914.45546    0   46 3055.25362 3914.45546  28.1%     -  509s
     0     0 3914.45420    0   47 3055.25362 3914.45420  28.1%     -  509s
     0     0 3914.45409    0   46 3055.25362 3914.45409  28.1%     -  510s
     0     0 3914.43302    0   48 3055.25362 3914.43302  28.1%     -  512s
     0     0 3914.42597    0   49 3055.25362 3914.42597  28.1%     -  514s
     0     0 3914.42532    0   48 3055.25362 3914.42532  28.1%     -  514s
     0     0 3914.42519    0   47 3055.25362 3914.42519  28.1%     -  514s
     0     0 3914.35941    0   46 3055.25362 3914.35941  28.1%     -  518s
     0     0 3914.35121    0   46 3055.25362 3914.35121  28.1%     -  519s
     0     0 3914.34851    0   47 3055.25362 3914.34851  28.1%     -  520s
     0     0 3914.34777    0   48 3055.25362 3914.34777  28.1%     -  520s
     0     0 3914.34772    0   47 3055.25362 3914.34772  28.1%     -  521s
     0     0 3914.31195    0   45 3055.25362 3914.31195  28.1%     -  523s
     0     0 3914.30081    0   48 3055.25362 3914.30081  28.1%     -  524s
     0     0 3914.29730    0   48 3055.25362 3914.29730  28.1%     -  525s
     0     0 3914.29625    0   47 3055.25362 3914.29625  28.1%     -  525s
     0     0 3914.29612    0   49 3055.25362 3914.29612  28.1%     -  526s
     0     0 3914.26611    0   46 3055.25362 3914.26611  28.1%     -  529s
     0     0 3914.26178    0   45 3055.25362 3914.26178  28.1%     -  531s
     0     0 3914.26066    0   46 3055.25362 3914.26066  28.1%     -  531s
     0     0 3914.26035    0   45 3055.25362 3914.26035  28.1%     -  532s
     0     0 3914.13878    0   48 3055.25362 3914.13878  28.1%     -  535s
     0     0 3914.12096    0   46 3055.25362 3914.12096  28.1%     -  537s
     0     0 3914.11940    0   47 3055.25362 3914.11940  28.1%     -  537s
     0     0 3914.11742    0   48 3055.25362 3914.11742  28.1%     -  538s
     0     0 3914.11589    0   48 3055.25362 3914.11589  28.1%     -  538s
     0     0 3914.11588    0   48 3055.25362 3914.11588  28.1%     -  538s
     0     0 3914.08774    0   47 3055.25362 3914.08774  28.1%     -  541s
     0     0 3914.08442    0   47 3055.25362 3914.08442  28.1%     -  543s
     0     0 3914.08400    0   47 3055.25362 3914.08400  28.1%     -  543s
     0     0 3914.06258    0   45 3055.25362 3914.06258  28.1%     -  546s
     0     0 3914.05202    0   46 3055.25362 3914.05202  28.1%     -  547s
     0     0 3914.05065    0   46 3055.25362 3914.05065  28.1%     -  548s
     0     0 3914.05039    0   47 3055.25362 3914.05039  28.1%     -  548s
     0     0 3914.02571    0   49 3055.25362 3914.02571  28.1%     -  551s
     0     0 3914.01769    0   46 3055.25362 3914.01769  28.1%     -  553s
     0     0 3914.01677    0   48 3055.25362 3914.01677  28.1%     -  553s
     0     0 3914.01673    0   48 3055.25362 3914.01673  28.1%     -  554s
     0     0 3914.00607    0   47 3055.25362 3914.00607  28.1%     -  556s
     0     0 3914.00397    0   49 3055.25362 3914.00397  28.1%     -  560s
     0     0 3914.00372    0   50 3055.25362 3914.00372  28.1%     -  560s
     0     0 3913.96710    0   48 3055.25362 3913.96710  28.1%     -  563s
     0     0 3913.96162    0   48 3055.25362 3913.96162  28.1%     -  565s
     0     0 3913.96114    0   48 3055.25362 3913.96114  28.1%     -  565s
     0     0 3913.96112    0   48 3055.25362 3913.96112  28.1%     -  565s
     0     0 3913.93744    0   46 3055.25362 3913.93744  28.1%     -  568s
     0     0 3913.93196    0   46 3055.25362 3913.93196  28.1%     -  569s
     0     0 3913.93025    0   45 3055.25362 3913.93025  28.1%     -  570s
     0     0 3913.93010    0   47 3055.25362 3913.93010  28.1%     -  570s
     0     0 3913.90491    0   50 3055.25362 3913.90491  28.1%     -  573s
     0     0 3913.89801    0   51 3055.25362 3913.89801  28.1%     -  576s
     0     0 3913.89753    0   50 3055.25362 3913.89753  28.1%     -  576s
     0     0 3913.89739    0   49 3055.25362 3913.89739  28.1%     -  577s
     0     0 3913.87694    0   49 3055.25362 3913.87694  28.1%     -  579s
     0     0 3913.86918    0   49 3055.25362 3913.86918  28.1%     -  581s
     0     0 3913.86893    0   51 3055.25362 3913.86893  28.1%     -  581s
     0     0 3913.83505    0   48 3055.25362 3913.83505  28.1%     -  584s
     0     0 3913.82550    0   50 3055.25362 3913.82550  28.1%     -  588s
     0     0 3913.82539    0   51 3055.25362 3913.82539  28.1%     -  589s
     0     0 3913.75928    0   49 3055.25362 3913.75928  28.1%     -  593s
     0     0 3913.74310    0   49 3055.25362 3913.74310  28.1%     -  594s
     0     0 3913.73931    0   50 3055.25362 3913.73931  28.1%     -  595s
     0     0 3913.73907    0   52 3055.25362 3913.73907  28.1%     -  595s
     0     0 3913.70383    0   51 3055.25362 3913.70383  28.1%     -  599s
     0     0 3913.68956    0   54 3055.25362 3913.68956  28.1%     -  611s
     0     0 3913.68866    0   52 3055.25362 3913.68866  28.1%     -  611s
     0     0 3913.68857    0   53 3055.25362 3913.68857  28.1%     -  612s
     0     0 3913.62777    0   48 3055.25362 3913.62777  28.1%     -  615s
     0     0 3913.62141    0   46 3055.25362 3913.62141  28.1%     -  617s
     0     0 3913.61963    0   48 3055.25362 3913.61963  28.1%     -  618s
     0     0 3913.61899    0   50 3055.25362 3913.61899  28.1%     -  618s
     0     0 3913.61887    0   49 3055.25362 3913.61887  28.1%     -  619s
     0     0 3913.57595    0   49 3055.25362 3913.57595  28.1%     -  622s
     0     0 3913.56449    0   50 3055.25362 3913.56449  28.1%     -  624s
     0     0 3913.56264    0   51 3055.25362 3913.56264  28.1%     -  625s
     0     0 3913.56217    0   50 3055.25362 3913.56217  28.1%     -  625s
     0     0 3913.56190    0   50 3055.25362 3913.56190  28.1%     -  625s
     0     0 3913.54080    0   49 3055.25362 3913.54080  28.1%     -  628s
     0     0 3913.53483    0   48 3055.25362 3913.53483  28.1%     -  629s
     0     0 3913.53303    0   47 3055.25362 3913.53303  28.1%     -  630s
     0     0 3913.53277    0   47 3055.25362 3913.53277  28.1%     -  630s
     0     0 3913.53002    0   49 3055.25362 3913.53002  28.1%     -  633s
     0     0 3913.52888    0   47 3055.25362 3913.52888  28.1%     -  638s
     0     0 3913.52878    0   47 3055.25362 3913.52878  28.1%     -  639s
     0     0 3913.51250    0   47 3055.25362 3913.51250  28.1%     -  642s
     0     0 3913.50928    0   47 3055.25362 3913.50928  28.1%     -  643s
     0     0 3913.50917    0   47 3055.25362 3913.50917  28.1%     -  644s
     0     0 3913.48880    0   50 3055.25362 3913.48880  28.1%     -  648s
     0     0 3913.48313    0   48 3055.25362 3913.48313  28.1%     -  651s
     0     0 3913.48298    0   49 3055.25362 3913.48298  28.1%     -  652s
     0     0 3913.45977    0   51 3055.25362 3913.45977  28.1%     -  655s
     0     0 3913.45449    0   50 3055.25362 3913.45449  28.1%     -  657s
     0     0 3913.44973    0   52 3055.25362 3913.44973  28.1%     -  657s
     0     0 3913.44817    0   52 3055.25362 3913.44817  28.1%     -  658s
     0     0 3913.44778    0   51 3055.25362 3913.44778  28.1%     -  659s
     0     0 3913.41680    0   51 3055.25362 3913.41680  28.1%     -  663s
     0     0 3913.41162    0   52 3055.25362 3913.41162  28.1%     -  666s
     0     0 3913.41129    0   53 3055.25362 3913.41129  28.1%     -  666s
     0     0 3913.38577    0   51 3055.25362 3913.38577  28.1%     -  669s
     0     0 3913.38503    0   51 3055.25362 3913.38503  28.1%     -  671s
     0     0 3913.38488    0   51 3055.25362 3913.38488  28.1%     -  671s
     0     0 3913.36814    0   51 3055.25362 3913.36814  28.1%     -  674s
     0     0 3913.36607    0   51 3055.25362 3913.36607  28.1%     -  676s
     0     0 3913.36535    0   52 3055.25362 3913.36535  28.1%     -  676s
     0     0 3913.36529    0   52 3055.25362 3913.36529  28.1%     -  677s
     0     0 3913.33491    0   51 3055.25362 3913.33491  28.1%     -  680s
     0     0 3913.32936    0   49 3055.25362 3913.32936  28.1%     -  681s
     0     0 3913.32903    0   50 3055.25362 3913.32903  28.1%     -  681s
     0     0 3913.28498    0   52 3055.25362 3913.28498  28.1%     -  685s
     0     0 3913.27006    0   52 3055.25362 3913.27006  28.1%     -  726s
     0     0 3913.26659    0   52 3055.25362 3913.26659  28.1%     -  727s
     0     0 3913.26622    0   53 3055.25362 3913.26622  28.1%     -  727s
     0     0 3913.22589    0   50 3055.25362 3913.22589  28.1%     -  731s
     0     0 3913.21504    0   50 3055.25362 3913.21504  28.1%     -  732s
     0     0 3913.21493    0   50 3055.25362 3913.21493  28.1%     -  733s
     0     0 3913.19754    0   50 3055.25362 3913.19754  28.1%     -  736s
     0     0 3913.18438    0   51 3055.25362 3913.18438  28.1%     -  737s
     0     0 3913.18269    0   49 3055.25362 3913.18269  28.1%     -  738s
     0     0 3913.18228    0   50 3055.25362 3913.18228  28.1%     -  738s
     0     0 3913.10671    0   50 3055.25362 3913.10671  28.1%     -  742s
     0     0 3913.09714    0   50 3055.25362 3913.09714  28.1%     -  744s
     0     0 3913.09609    0   49 3055.25362 3913.09609  28.1%     -  745s
     0     0 3913.09461    0   49 3055.25362 3913.09461  28.1%     -  745s
     0     0 3913.09446    0   50 3055.25362 3913.09446  28.1%     -  745s
     0     0 3913.08477    0   50 3055.25362 3913.08477  28.1%     -  748s
     0     0 3913.07649    0   50 3055.25362 3913.07649  28.1%     -  750s
     0     0 3913.07412    0   51 3055.25362 3913.07412  28.1%     -  750s
     0     0 3913.07359    0   51 3055.25362 3913.07359  28.1%     -  751s
     0     0 3913.07293    0   51 3055.25362 3913.07293  28.1%     -  751s
     0     0 3913.07277    0   50 3055.25362 3913.07277  28.1%     -  752s
     0     0 3913.03498    0   52 3055.25362 3913.03498  28.1%     -  755s
     0     0 3913.02294    0   51 3055.25362 3913.02294  28.1%     -  757s
     0     0 3913.01962    0   52 3055.25362 3913.01962  28.1%     -  757s
     0     0 3913.01924    0   51 3055.25362 3913.01924  28.1%     -  758s
     0     0 3912.98440    0   52 3055.25362 3912.98440  28.1%     -  761s
     0     0 3912.97577    0   52 3055.25362 3912.97577  28.1%     -  762s
     0     0 3912.97559    0   53 3055.25362 3912.97559  28.1%     -  763s
     0     0 3912.95801    0   53 3055.25362 3912.95801  28.1%     -  766s
     0     0 3912.95731    0   52 3055.25362 3912.95731  28.1%     -  767s
     0     0 3912.95705    0   53 3055.25362 3912.95705  28.1%     -  767s
     0     0 3912.95341    0   53 3055.25362 3912.95341  28.1%     -  770s
     0     0 3912.95341    0   53 3055.25362 3912.95341  28.1%     -  792s
     0     2 3912.95341    0   53 3055.25362 3912.95341  28.1%     -  876s
     1     4 3909.11279    1   44 3055.25362 3912.76751  28.1% 19415  897s
     3     6 3898.37481    2   32 3055.25362 3908.15074  27.9% 18291  909s
     7     8 3881.06761    3   36 3055.25362 3898.36334  27.6% 13388  926s
    13    12 3879.32652    4   39 3055.25362 3881.04307  27.0% 10221  934s
    21    18 3878.44823    5   30 3055.25362 3879.30040  27.0%  7004  972s
    33    26 3871.47385    6   38 3055.25362 3878.44599  26.9%  7011 1152s
    51    38 3870.52225    7   33 3055.25362 3871.47347  26.7%  5401 1212s
    71    50 3870.21762    8   24 3055.25362 3870.51099  26.7%  5210 1220s
    91    64 3870.21616    9   34 3055.25362 3870.51099  26.7%  4368 1231s
   111    86 3865.56949   10   29 3055.25362 3870.51099  26.7%  3900 1255s
   143   111 3865.56845   11   24 3055.25362 3870.51099  26.7%  3368 1268s
   178   132 3865.23044   13   21 3055.25362 3870.51099  26.7%  2908 1278s
   213   137 3862.40753   15   29 3055.25362 3870.51099  26.7%  2638 1293s
   256   144 3861.90305   16   25 3055.25362 3870.51099  26.7%  2349 1311s
   297   164 3629.28759   16   14 3055.25362 3870.51099  26.7%  2250 1329s
   339   187 3851.81635   17   25 3055.25362 3870.51099  26.7%  2100 1340s
   388   218 3847.56527   18   25 3055.25362 3870.51099  26.7%  1948 1363s
   431   225 3844.56799   19   22 3055.25362 3870.51099  26.7%  1893 1380s
   486   241 3841.91104   20   25 3055.25362 3870.51099  26.7%  1811 1392s
   534   264 3830.37684   21   23 3055.25362 3870.51099  26.7%  1756 1418s
   581   275 3818.16151   22   21 3055.25362 3870.51099  26.7%  1747 1442s
   656   301 3715.48985   23   17 3055.25362 3870.51099  26.7%  1678 1472s
   704   307 3803.30234   23   25 3055.25362 3870.51099  26.7%  1683 1499s
   765   329 3781.56196   24   26 3055.25362 3870.51099  26.7%  1677 1528s
   817   360 3721.88107   25   25 3055.25362 3870.51099  26.7%  1715 1558s
   866   397 3526.68556   25   16 3055.25362 3870.51099  26.7%  1736 1689s
   925   412 3712.62813   26   24 3055.25362 3870.51099  26.7%  1722 1720s
  1008   433 3682.10146   27   18 3055.25362 3870.51099  26.7%  1696 1752s
  1067   463 3656.37928   28   17 3055.25362 3870.51099  26.7%  1709 1788s
  1121   491 3634.01419   29   23 3055.25362 3870.51099  26.7%  1728 1819s
  1185   529 3603.02316   30   15 3055.25362 3870.51099  26.7%  1737 1855s
  1257   552 3172.57611   30    7 3055.25362 3870.51099  26.7%  1755 1887s
  1322   605 3600.35322   31   15 3055.25362 3870.51099  26.7%  1756 1925s
  1399   633 3573.59469   34   21 3055.25362 3870.51099  26.7%  1761 1959s
  1473   662 3569.16955   35   17 3055.25362 3870.51099  26.7%  1770 1995s
  1548   691 3535.13510   38   16 3055.25362 3870.51099  26.7%  1779 2049s
  1637   707 3527.39552   39   23 3055.25362 3870.51099  26.7%  1789 2341s
  1709   727 3513.40304   40   22 3055.25362 3870.51099  26.7%  1792 2384s
  1815   755 3498.72277   42    6 3055.25362 3870.51099  26.7%  1802 2431s
  1933   781 3335.01474   44   12 3055.25362 3870.51099  26.7%  1807 2477s
  2051   813 3220.15213   46   10 3055.25362 3870.51099  26.7%  1810 2523s
  2197   831     cutoff   53      3055.25362 3865.22788  26.5%  1789 2585s
  2335   888 3381.81936    9   10 3055.25362 3865.22788  26.5%  1800 2638s
  2484   936 3270.81464   13   10 3055.25362 3865.22788  26.5%  1784 2691s
  2652   990 3103.69274   20    6 3055.25362 3830.21690  25.4%  1764 2750s
