Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xd5603b8e
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [4e-11, 1e+00]
  Objective range  [5e-08, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.18s
Presolved: 90011 rows, 69105 columns, 549111 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2998.2528472

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1457266e+03   3.000000e+00   4.020060e+06      5s
   13670    3.4907219e+03   9.996461e-01   1.499971e+07     10s
   19090    4.1137866e+03   9.991747e-01   5.533921e+07     15s
   23620    4.1136424e+03   9.987289e-01   7.750693e+07     20s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 4.145727e+03, 36076 iterations, 19.95 seconds (52.35 work units)
Total elapsed time = 64.38s
Total elapsed time = 86.42s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4145.18868    0   48 3188.30802 4145.18868  30.0%     -  268s
     0     0 4145.18757    0   47 3188.30802 4145.18757  30.0%     -  269s
     0     0 4145.18678    0   47 3188.30802 4145.18678  30.0%     -  269s
     0     0 4145.18666    0   47 3188.30802 4145.18666  30.0%     -  270s
     0     0 4145.18148    0   46 3188.30802 4145.18148  30.0%     -  273s
     0     0 4145.17919    0   49 3188.30802 4145.17919  30.0%     -  274s
     0     0 4145.17903    0   48 3188.30802 4145.17903  30.0%     -  275s
     0     0 4145.16091    0   51 3188.30802 4145.16091  30.0%     -  277s
     0     0 4145.16061    0   51 3188.30802 4145.16061  30.0%     -  278s
     0     0 4145.15422    0   52 3188.30802 4145.15422  30.0%     -  281s
H    0     0                    3189.3661087 4145.15422  30.0%     -  282s
     0     0 4145.15376    0   51 3189.36611 4145.15376  30.0%     -  283s
     0     0 4145.15309    0   52 3189.36611 4145.15309  30.0%     -  283s
     0     0 4145.15295    0   52 3189.36611 4145.15295  30.0%     -  284s
     0     0 4145.15209    0   52 3189.36611 4145.15209  30.0%     -  286s
     0     0 4145.14695    0   50 3189.36611 4145.14695  30.0%     -  288s
     0     0 4145.14674    0   49 3189.36611 4145.14674  30.0%     -  288s
     0     0 4145.13599    0   51 3189.36611 4145.13599  30.0%     -  291s
     0     0 4145.13555    0   48 3189.36611 4145.13555  30.0%     -  292s
     0     0 4145.12704    0   49 3189.36611 4145.12704  30.0%     -  295s
     0     0 4145.12421    0   46 3189.36611 4145.12421  30.0%     -  296s
     0     0 4145.12402    0   48 3189.36611 4145.12402  30.0%     -  297s
     0     0 4145.10736    0   47 3189.36611 4145.10736  30.0%     -  300s
     0     0 4145.10326    0   47 3189.36611 4145.10326  30.0%     -  302s
     0     0 4145.10306    0   47 3189.36611 4145.10306  30.0%     -  302s
     0     0 4145.09706    0   49 3189.36611 4145.09706  30.0%     -  305s
     0     0 4145.09485    0   48 3189.36611 4145.09485  30.0%     -  306s
     0     0 4145.09462    0   49 3189.36611 4145.09462  30.0%     -  306s
     0     0 4145.07856    0   49 3189.36611 4145.07856  30.0%     -  309s
     0     0 4145.07561    0   49 3189.36611 4145.07561  30.0%     -  311s
     0     0 4145.07486    0   49 3189.36611 4145.07486  30.0%     -  312s
     0     0 4145.07057    0   49 3189.36611 4145.07057  30.0%     -  314s
     0     0 4145.06999    0   50 3189.36611 4145.06999  30.0%     -  314s
     0     0 4145.06993    0   51 3189.36611 4145.06993  30.0%     -  315s
     0     0 4145.05940    0   49 3189.36611 4145.05940  30.0%     -  318s
     0     0 4145.05639    0   50 3189.36611 4145.05639  30.0%     -  319s
     0     0 4145.05629    0   50 3189.36611 4145.05629  30.0%     -  319s
     0     0 4145.04733    0   51 3189.36611 4145.04733  30.0%     -  322s
     0     0 4145.04561    0   50 3189.36611 4145.04561  30.0%     -  325s
     0     0 4145.04536    0   50 3189.36611 4145.04536  30.0%     -  325s
     0     0 4145.02453    0   50 3189.36611 4145.02453  30.0%     -  328s
     0     0 4145.01984    0   49 3189.36611 4145.01984  30.0%     -  330s
     0     0 4145.01946    0   50 3189.36611 4145.01946  30.0%     -  331s
     0     0 4145.01426    0   49 3189.36611 4145.01426  30.0%     -  334s
     0     0 4145.01336    0   48 3189.36611 4145.01336  30.0%     -  335s
     0     0 4145.01255    0   50 3189.36611 4145.01255  30.0%     -  335s
     0     0 4145.01251    0   50 3189.36611 4145.01251  30.0%     -  335s
     0     0 4144.99880    0   51 3189.36611 4144.99880  30.0%     -  339s
     0     0 4144.99707    0   52 3189.36611 4144.99707  30.0%     -  340s
     0     0 4144.99705    0   52 3189.36611 4144.99705  30.0%     -  340s
     0     0 4144.98857    0   49 3189.36611 4144.98857  30.0%     -  343s
     0     0 4144.97832    0   49 3189.36611 4144.97832  30.0%     -  346s
     0     0 4144.97712    0   49 3189.36611 4144.97712  30.0%     -  347s
     0     0 4144.97673    0   50 3189.36611 4144.97673  30.0%     -  347s
     0     0 4144.95447    0   50 3189.36611 4144.95447  30.0%     -  350s
     0     0 4144.95401    0   50 3189.36611 4144.95401  30.0%     -  351s
     0     0 4144.95363    0   50 3189.36611 4144.95363  30.0%     -  352s
     0     0 4144.90753    0   53 3189.36611 4144.90753  30.0%     -  355s
     0     0 4144.90087    0   52 3189.36611 4144.90087  30.0%     -  356s
     0     0 4144.89953    0   52 3189.36611 4144.89953  30.0%     -  357s
     0     0 4144.89574    0   51 3189.36611 4144.89574  30.0%     -  358s
     0     0 4144.89564    0   52 3189.36611 4144.89564  30.0%     -  358s
     0     0 4144.87437    0   49 3189.36611 4144.87437  30.0%     -  361s
     0     0 4144.87247    0   51 3189.36611 4144.87247  30.0%     -  362s
     0     0 4144.87105    0   51 3189.36611 4144.87105  30.0%     -  363s
     0     0 4144.87094    0   51 3189.36611 4144.87094  30.0%     -  363s
     0     0 4144.83825    0   58 3189.36611 4144.83825  30.0%     -  367s
H    0     0                    3311.7783846 4144.83825  25.2%     -  377s
     0     0 4144.83543    0   59 3311.77838 4144.83543  25.2%     -  378s
     0     0 4144.83377    0   59 3311.77838 4144.83377  25.2%     -  379s
     0     0 4144.83326    0   59 3311.77838 4144.83326  25.2%     -  379s
     0     0 4144.83313    0   60 3311.77838 4144.83313  25.2%     -  380s
     0     0 4144.80238    0   48 3311.77838 4144.80238  25.2%     -  383s
     0     0 4144.79461    0   46 3311.77838 4144.79461  25.2%     -  384s
     0     0 4144.79433    0   48 3311.77838 4144.79433  25.2%     -  385s
     0     0 4144.75713    0   53 3311.77838 4144.75713  25.2%     -  389s
     0     0 4144.75348    0   52 3311.77838 4144.75348  25.2%     -  392s
     0     0 4144.74967    0   55 3311.77838 4144.74967  25.2%     -  393s
     0     0 4144.74364    0   52 3311.77838 4144.74364  25.2%     -  394s
     0     0 4144.74316    0   54 3311.77838 4144.74316  25.2%     -  394s
     0     0 4144.74301    0   53 3311.77838 4144.74301  25.2%     -  395s
     0     0 4144.69571    0   52 3311.77838 4144.69571  25.2%     -  399s
     0     0 4144.69263    0   51 3311.77838 4144.69263  25.2%     -  402s
     0     0 4144.69241    0   51 3311.77838 4144.69241  25.2%     -  403s
     0     0 4144.63705    0   52 3311.77838 4144.63705  25.1%     -  406s
     0     0 4144.62976    0   53 3311.77838 4144.62976  25.1%     -  408s
     0     0 4144.62809    0   52 3311.77838 4144.62809  25.1%     -  409s
     0     0 4144.62779    0   51 3311.77838 4144.62779  25.1%     -  409s
     0     0 4144.59506    0   51 3311.77838 4144.59506  25.1%     -  413s
     0     0 4144.59288    0   50 3311.77838 4144.59288  25.1%     -  413s
     0     0 4144.59264    0   50 3311.77838 4144.59264  25.1%     -  414s
     0     0 4144.56415    0   47 3311.77838 4144.56415  25.1%     -  417s
H    0     0                    3312.3053087 4144.56415  25.1%     -  421s
     0     0 4144.55887    0   49 3312.30531 4144.55887  25.1%     -  422s
     0     0 4144.55710    0   49 3312.30531 4144.55710  25.1%     -  422s
     0     0 4144.55671    0   49 3312.30531 4144.55671  25.1%     -  423s
     0     0 4144.50283    0   47 3312.30531 4144.50283  25.1%     -  426s
     0     0 4144.49829    0   48 3312.30531 4144.49829  25.1%     -  429s
     0     0 4144.49734    0   49 3312.30531 4144.49734  25.1%     -  429s
     0     0 4144.49724    0   48 3312.30531 4144.49724  25.1%     -  430s
     0     0 4144.45615    0   48 3312.30531 4144.45615  25.1%     -  433s
     0     0 4144.45018    0   47 3312.30531 4144.45018  25.1%     -  437s
     0     0 4144.44181    0   48 3312.30531 4144.44181  25.1%     -  438s
     0     0 4144.44075    0   49 3312.30531 4144.44075  25.1%     -  438s
     0     0 4144.43814    0   50 3312.30531 4144.43814  25.1%     -  439s
     0     0 4144.43661    0   49 3312.30531 4144.43661  25.1%     -  440s
     0     0 4144.43641    0   50 3312.30531 4144.43641  25.1%     -  440s
     0     0 4144.41091    0   48 3312.30531 4144.41091  25.1%     -  443s
     0     0 4144.40871    0   51 3312.30531 4144.40871  25.1%     -  445s
     0     0 4144.40751    0   51 3312.30531 4144.40751  25.1%     -  445s
     0     0 4144.40698    0   50 3312.30531 4144.40698  25.1%     -  445s
     0     0 4144.40539    0   50 3312.30531 4144.40539  25.1%     -  446s
     0     0 4144.40537    0   50 3312.30531 4144.40537  25.1%     -  446s
     0     0 4144.38969    0   49 3312.30531 4144.38969  25.1%     -  449s
     0     0 4144.38344    0   50 3312.30531 4144.38344  25.1%     -  450s
     0     0 4144.38146    0   48 3312.30531 4144.38146  25.1%     -  451s
     0     0 4144.38101    0   48 3312.30531 4144.38101  25.1%     -  451s
     0     0 4144.34536    0   46 3312.30531 4144.34536  25.1%     -  454s
     0     0 4144.34297    0   48 3312.30531 4144.34297  25.1%     -  455s
     0     0 4144.34268    0   47 3312.30531 4144.34268  25.1%     -  455s
     0     0 4144.28260    0   50 3312.30531 4144.28260  25.1%     -  459s
     0     0 4144.25755    0   49 3312.30531 4144.25755  25.1%     -  464s
     0     0 4144.25726    0   49 3312.30531 4144.25726  25.1%     -  465s
     0     0 4144.23633    0   48 3312.30531 4144.23633  25.1%     -  467s
     0     0 4144.23529    0   47 3312.30531 4144.23529  25.1%     -  468s
     0     0 4144.23526    0   47 3312.30531 4144.23526  25.1%     -  468s
     0     0 4144.20704    0   49 3312.30531 4144.20704  25.1%     -  471s
     0     0 4144.19883    0   48 3312.30531 4144.19883  25.1%     -  474s
     0     0 4144.19680    0   50 3312.30531 4144.19680  25.1%     -  475s
     0     0 4144.19381    0   49 3312.30531 4144.19381  25.1%     -  476s
     0     0 4144.19206    0   52 3312.30531 4144.19206  25.1%     -  476s
     0     0 4144.19206    0   52 3312.30531 4144.19206  25.1%     -  477s
     0     0 4144.15056    0   49 3312.30531 4144.15056  25.1%     -  480s
     0     0 4144.14696    0   52 3312.30531 4144.14696  25.1%     -  481s
     0     0 4144.14631    0   51 3312.30531 4144.14631  25.1%     -  481s
     0     0 4144.14623    0   51 3312.30531 4144.14623  25.1%     -  482s
     0     0 4144.10543    0   48 3312.30531 4144.10543  25.1%     -  485s
     0     0 4144.08979    0   51 3312.30531 4144.08979  25.1%     -  498s
     0     0 4144.08653    0   50 3312.30531 4144.08653  25.1%     -  499s
     0     0 4144.08611    0   50 3312.30531 4144.08611  25.1%     -  499s
     0     0 4144.06469    0   48 3312.30531 4144.06469  25.1%     -  502s
     0     0 4144.06062    0   52 3312.30531 4144.06062  25.1%     -  503s
     0     0 4144.06014    0   52 3312.30531 4144.06014  25.1%     -  504s
     0     0 4144.06012    0   52 3312.30531 4144.06012  25.1%     -  504s
     0     0 4144.04847    0   50 3312.30531 4144.04847  25.1%     -  507s
     0     0 4144.04686    0   49 3312.30531 4144.04686  25.1%     -  508s
     0     0 4144.04678    0   50 3312.30531 4144.04678  25.1%     -  508s
     0     0 4144.03417    0   48 3312.30531 4144.03417  25.1%     -  511s
     0     0 4144.02698    0   50 3312.30531 4144.02698  25.1%     -  513s
     0     0 4144.02606    0   50 3312.30531 4144.02606  25.1%     -  513s
     0     0 4144.02571    0   47 3312.30531 4144.02571  25.1%     -  514s
     0     0 4144.01042    0   49 3312.30531 4144.01042  25.1%     -  516s
     0     0 4144.00445    0   50 3312.30531 4144.00445  25.1%     -  517s
     0     0 4144.00306    0   48 3312.30531 4144.00306  25.1%     -  518s
     0     0 4144.00281    0   51 3312.30531 4144.00281  25.1%     -  518s
     0     0 4143.98853    0   50 3312.30531 4143.98853  25.1%     -  521s
     0     0 4143.98649    0   49 3312.30531 4143.98649  25.1%     -  522s
     0     0 4143.98620    0   49 3312.30531 4143.98620  25.1%     -  523s
     0     0 4143.96630    0   48 3312.30531 4143.96630  25.1%     -  526s
     0     0 4143.96396    0   50 3312.30531 4143.96396  25.1%     -  527s
     0     0 4143.96364    0   50 3312.30531 4143.96364  25.1%     -  527s
     0     0 4143.94658    0   51 3312.30531 4143.94658  25.1%     -  530s
     0     0 4143.94374    0   52 3312.30531 4143.94374  25.1%     -  531s
     0     0 4143.94245    0   51 3312.30531 4143.94245  25.1%     -  532s
     0     0 4143.94180    0   50 3312.30531 4143.94180  25.1%     -  532s
     0     0 4143.94152    0   51 3312.30531 4143.94152  25.1%     -  532s
     0     0 4143.93415    0   47 3312.30531 4143.93415  25.1%     -  535s
     0     0 4143.93117    0   50 3312.30531 4143.93117  25.1%     -  536s
     0     0 4143.93111    0   50 3312.30531 4143.93111  25.1%     -  537s
     0     0 4143.91247    0   51 3312.30531 4143.91247  25.1%     -  540s
     0     0 4143.91025    0   50 3312.30531 4143.91025  25.1%     -  541s
     0     0 4143.90991    0   51 3312.30531 4143.90991  25.1%     -  541s
     0     0 4143.87821    0   53 3312.30531 4143.87821  25.1%     -  545s
     0     0 4143.87613    0   53 3312.30531 4143.87613  25.1%     -  546s
     0     0 4143.87574    0   51 3312.30531 4143.87574  25.1%     -  546s
     0     0 4143.86518    0   50 3312.30531 4143.86518  25.1%     -  549s
     0     0 4143.86037    0   52 3312.30531 4143.86037  25.1%     -  550s
     0     0 4143.85980    0   51 3312.30531 4143.85980  25.1%     -  551s
     0     0 4143.85938    0   53 3312.30531 4143.85938  25.1%     -  551s
     0     0 4143.66997    0   51 3312.30531 4143.66997  25.1%     -  556s
     0     0 4143.63951    0   54 3312.30531 4143.63951  25.1%     -  557s
     0     0 4143.63657    0   53 3312.30531 4143.63657  25.1%     -  558s
     0     0 4143.63586    0   53 3312.30531 4143.63586  25.1%     -  558s
     0     0 4143.63558    0   52 3312.30531 4143.63558  25.1%     -  558s
     0     0 4143.61502    0   56 3312.30531 4143.61502  25.1%     -  561s
     0     0 4143.61000    0   55 3312.30531 4143.61000  25.1%     -  562s
     0     0 4143.60966    0   56 3312.30531 4143.60966  25.1%     -  562s
     0     0 4143.44743    0   50 3312.30531 4143.44743  25.1%     -  567s
     0     0 4143.41753    0   52 3312.30531 4143.41753  25.1%     -  569s
     0     0 4143.41489    0   52 3312.30531 4143.41489  25.1%     -  569s
     0     0 4143.41444    0   50 3312.30531 4143.41444  25.1%     -  570s
     0     0 4143.38877    0   51 3312.30531 4143.38877  25.1%     -  573s
     0     0 4143.37645    0   51 3312.30531 4143.37645  25.1%     -  574s
     0     0 4143.37212    0   50 3312.30531 4143.37212  25.1%     -  575s
     0     0 4143.37150    0   50 3312.30531 4143.37150  25.1%     -  575s
     0     0 4143.37140    0   49 3312.30531 4143.37140  25.1%     -  575s
     0     0 4143.29440    0   48 3312.30531 4143.29440  25.1%     -  579s
     0     0 4143.27194    0   49 3312.30531 4143.27194  25.1%     -  580s
     0     0 4143.26705    0   48 3312.30531 4143.26705  25.1%     -  581s
     0     0 4143.26503    0   49 3312.30531 4143.26503  25.1%     -  582s
     0     0 4143.26467    0   49 3312.30531 4143.26467  25.1%     -  582s
     0     0 4143.23270    0   49 3312.30531 4143.23270  25.1%     -  585s
     0     0 4143.21732    0   52 3312.30531 4143.21732  25.1%     -  587s
     0     0 4143.21614    0   51 3312.30531 4143.21614  25.1%     -  587s
     0     0 4143.21601    0   51 3312.30531 4143.21601  25.1%     -  587s
     0     0 4143.20240    0   50 3312.30531 4143.20240  25.1%     -  590s
     0     0 4143.20009    0   50 3312.30531 4143.20009  25.1%     -  591s
     0     0 4143.19959    0   51 3312.30531 4143.19959  25.1%     -  591s
     0     0 4143.19955    0   51 3312.30531 4143.19955  25.1%     -  592s
     0     0 4143.19271    0   51 3312.30531 4143.19271  25.1%     -  594s
     0     0 4143.19198    0   52 3312.30531 4143.19198  25.1%     -  595s
     0     0 4143.19190    0   52 3312.30531 4143.19190  25.1%     -  595s
     0     0 4143.16921    0   49 3312.30531 4143.16921  25.1%     -  599s
     0     0 4143.16247    0   52 3312.30531 4143.16247  25.1%     -  600s
     0     0 4143.16050    0   53 3312.30531 4143.16050  25.1%     -  601s
     0     0 4143.15987    0   52 3312.30531 4143.15987  25.1%     -  601s
     0     0 4143.15978    0   52 3312.30531 4143.15978  25.1%     -  601s
     0     0 4143.15445    0   52 3312.30531 4143.15445  25.1%     -  604s
     0     0 4143.15312    0   53 3312.30531 4143.15312  25.1%     -  605s
     0     0 4143.15297    0   53 3312.30531 4143.15297  25.1%     -  605s
     0     0 4143.13187    0   51 3312.30531 4143.13187  25.1%     -  608s
     0     0 4143.12930    0   51 3312.30531 4143.12930  25.1%     -  608s
     0     0 4143.12650    0   51 3312.30531 4143.12650  25.1%     -  609s
     0     0 4143.12530    0   52 3312.30531 4143.12530  25.1%     -  610s
     0     0 4143.12454    0   52 3312.30531 4143.12454  25.1%     -  610s
     0     0 4143.12437    0   51 3312.30531 4143.12437  25.1%     -  610s
     0     0 4143.11362    0   50 3312.30531 4143.11362  25.1%     -  613s
     0     0 4143.10813    0   53 3312.30531 4143.10813  25.1%     -  614s
     0     0 4143.10682    0   54 3312.30531 4143.10682  25.1%     -  615s
     0     0 4143.10633    0   51 3312.30531 4143.10633  25.1%     -  616s
     0     0 4143.10612    0   53 3312.30531 4143.10612  25.1%     -  616s
     0     0 4143.03348    0   52 3312.30531 4143.03348  25.1%     -  620s
     0     0 4143.02692    0   51 3312.30531 4143.02692  25.1%     -  621s
     0     0 4143.02594    0   51 3312.30531 4143.02594  25.1%     -  621s
     0     0 4143.02532    0   51 3312.30531 4143.02532  25.1%     -  622s
     0     0 4143.02465    0   50 3312.30531 4143.02465  25.1%     -  622s
     0     0 4143.02456    0   51 3312.30531 4143.02456  25.1%     -  623s
     0     0 4143.00426    0   50 3312.30531 4143.00426  25.1%     -  626s
     0     0 4142.99935    0   51 3312.30531 4142.99935  25.1%     -  627s
     0     0 4142.99875    0   52 3312.30531 4142.99875  25.1%     -  627s
     0     0 4142.99868    0   52 3312.30531 4142.99868  25.1%     -  627s
     0     0 4142.97577    0   50 3312.30531 4142.97577  25.1%     -  631s
     0     0 4142.97087    0   51 3312.30531 4142.97087  25.1%     -  632s
     0     0 4142.97050    0   50 3312.30531 4142.97050  25.1%     -  632s
     0     0 4142.94931    0   51 3312.30531 4142.94931  25.1%     -  635s
     0     0 4142.94017    0   52 3312.30531 4142.94017  25.1%     -  636s
     0     0 4142.93833    0   53 3312.30531 4142.93833  25.1%     -  637s
     0     0 4142.93695    0   52 3312.30531 4142.93695  25.1%     -  637s
     0     0 4142.93648    0   53 3312.30531 4142.93648  25.1%     -  638s
     0     0 4142.91578    0   52 3312.30531 4142.91578  25.1%     -  641s
     0     0 4142.91377    0   50 3312.30531 4142.91377  25.1%     -  642s
     0     0 4142.91314    0   50 3312.30531 4142.91314  25.1%     -  642s
     0     0 4142.91286    0   51 3312.30531 4142.91286  25.1%     -  642s
     0     0 4142.89134    0   50 3312.30531 4142.89134  25.1%     -  646s
     0     0 4142.88417    0   54 3312.30531 4142.88417  25.1%     -  647s
     0     0 4142.88391    0   53 3312.30531 4142.88391  25.1%     -  647s
     0     0 4142.87013    0   53 3312.30531 4142.87013  25.1%     -  650s
     0     0 4142.84477    0   52 3312.30531 4142.84477  25.1%     -  652s
     0     0 4142.84113    0   53 3312.30531 4142.84113  25.1%     -  652s
     0     0 4142.83944    0   54 3312.30531 4142.83944  25.1%     -  653s
     0     0 4142.83916    0   54 3312.30531 4142.83916  25.1%     -  653s
     0     0 4142.82084    0   52 3312.30531 4142.82084  25.1%     -  656s
     0     0 4142.81364    0   53 3312.30531 4142.81364  25.1%     -  657s
     0     0 4142.81120    0   54 3312.30531 4142.81120  25.1%     -  658s
     0     0 4142.81067    0   53 3312.30531 4142.81067  25.1%     -  658s
     0     0 4142.81046    0   53 3312.30531 4142.81046  25.1%     -  659s
     0     0 4142.80121    0   51 3312.30531 4142.80121  25.1%     -  662s
     0     0 4142.79955    0   52 3312.30531 4142.79955  25.1%     -  662s
     0     0 4142.79950    0   52 3312.30531 4142.79950  25.1%     -  663s
     0     0 4142.79379    0   52 3312.30531 4142.79379  25.1%     -  665s
     0     0 4142.79379    0   52 3312.30531 4142.79379  25.1%     -  686s
     0     2 4142.79379    0   52 3312.30531 4142.79379  25.1%     -  759s
     1     4 4134.95685    1   44 3312.30531 4142.59812  25.1% 16029  772s
     3     6 4121.45216    2   35 3312.30531 4134.60201  24.8% 16236  784s
     7     8 4111.36057    3   38 3312.30531 4121.39544  24.4% 11060  794s
    13    12 4079.16746    4   37 3312.30531 4110.84051  24.1%  9179  819s
    21    16 4064.40459    5   36 3312.30531 4079.14709  23.2%  7993  860s
    33    22 4022.69278    6   31 3312.30531 4064.40330  22.7%  7700  877s
    49    33 4012.63150    7   30 3312.30531 4022.69150  21.4%  6174  892s
    69    45 4012.63150    8   26 3312.30531 4012.63150  21.1%  5010  907s
    89    57 4012.63150    9   26 3312.30531 4012.63150  21.1%  4364  931s
H   92    57                    3329.5849584 4012.63150  20.5%  4230  931s
   109    62 3995.64503   10   30 3329.58496 4012.63150  20.5%  3894  940s
   140    65 3973.49272   11   28 3329.58496 4012.63150  20.5%  3334  951s
   173    68 3973.49272   12   26 3329.58496 4012.63150  20.5%  2863 1014s
H  176    68                    3345.9859124 4012.63150  19.9%  2826 1014s
H  177    68                    3362.1256986 4012.63150  19.3%  2810 1014s
H  180    68                    3386.2705041 4012.63150  18.5%  2780 1014s
   198    56 3973.49272   13   26 3386.27050 4012.63150  18.5%  2626 1028s
   235    58 3969.65040   15   21 3386.27050 4012.63150  18.5%  2422 1046s
