Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xa4131dc1
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [5e-12, 1e+00]
  Objective range  [8e-09, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15005 rows and 15011 columns
Presolve time: 2.96s
Presolved: 90010 rows, 69104 columns, 549067 nonzeros
Variable types: 69020 continuous, 84 integer (84 binary)
Found heuristic solution: objective 3011.9963012

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5931218e+03   3.000000e+00   4.025785e+06      5s
   12381    3.3739833e+03   9.998028e-01   1.200571e+07     10s
   17321    3.6056627e+03   9.994421e-01   3.007193e+06     15s
   20271    3.6057456e+03   9.991466e-01   4.999873e+06     20s
   22971    3.6057553e+03   9.994142e-01   2.419052e+08     25s
   25671    3.6057195e+03   9.986266e-01   3.850091e+07     30s
   28621    3.4497996e+03   6.661170e-01   3.292605e+07     35s
   32601    3.4893213e+03   4.998886e-01   1.598992e+10     40s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 3.609937e+03, 29055 iterations, 37.47 seconds (95.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3609.73952    0   51 3096.67838 3609.73952  16.6%     -  359s
     0     0 3609.73302    0   50 3096.67838 3609.73302  16.6%     -  361s
     0     0 3609.73252    0   51 3096.67838 3609.73252  16.6%     -  362s
     0     0 3609.73248    0   51 3096.67838 3609.73248  16.6%     -  362s
     0     0 3609.68038    0   51 3096.67838 3609.68038  16.6%     -  367s
     0     0 3609.67088    0   52 3096.67838 3609.67088  16.6%     -  369s
     0     0 3609.66911    0   54 3096.67838 3609.66911  16.6%     -  370s
     0     0 3609.66887    0   50 3096.67838 3609.66887  16.6%     -  371s
     0     0 3609.64981    0   52 3096.67838 3609.64981  16.6%     -  374s
H    0     0                    3096.8188031 3609.64981  16.6%     -  377s
     0     0 3609.64540    0   50 3096.81880 3609.64540  16.6%     -  378s
     0     0 3609.64454    0   50 3096.81880 3609.64454  16.6%     -  378s
     0     0 3609.64423    0   51 3096.81880 3609.64423  16.6%     -  379s
     0     0 3609.63426    0   50 3096.81880 3609.63426  16.6%     -  382s
     0     0 3609.63202    0   50 3096.81880 3609.63202  16.6%     -  384s
     0     0 3609.63025    0   50 3096.81880 3609.63025  16.6%     -  384s
     0     0 3609.62952    0   50 3096.81880 3609.62952  16.6%     -  385s
     0     0 3609.62941    0   49 3096.81880 3609.62941  16.6%     -  385s
     0     0 3609.59657    0   50 3096.81880 3609.59657  16.6%     -  389s
     0     0 3609.59277    0   51 3096.81880 3609.59277  16.6%     -  391s
     0     0 3609.59219    0   49 3096.81880 3609.59219  16.6%     -  392s
     0     0 3609.59211    0   49 3096.81880 3609.59211  16.6%     -  392s
     0     0 3609.57382    0   50 3096.81880 3609.57382  16.6%     -  396s
     0     0 3609.56432    0   50 3096.81880 3609.56432  16.6%     -  398s
     0     0 3609.56379    0   51 3096.81880 3609.56379  16.6%     -  398s
     0     0 3609.56339    0   51 3096.81880 3609.56339  16.6%     -  399s
     0     0 3609.56289    0   50 3096.81880 3609.56289  16.6%     -  399s
     0     0 3609.56283    0   50 3096.81880 3609.56283  16.6%     -  400s
     0     0 3609.48474    0   50 3096.81880 3609.48474  16.6%     -  405s
     0     0 3609.47477    0   51 3096.81880 3609.47477  16.6%     -  413s
     0     0 3609.47230    0   51 3096.81880 3609.47230  16.6%     -  413s
     0     0 3609.47167    0   51 3096.81880 3609.47167  16.6%     -  414s
     0     0 3609.47129    0   51 3096.81880 3609.47129  16.6%     -  414s
     0     0 3609.46353    0   52 3096.81880 3609.46353  16.6%     -  418s
     0     0 3609.46226    0   51 3096.81880 3609.46226  16.6%     -  419s
     0     0 3609.46210    0   51 3096.81880 3609.46210  16.6%     -  419s
     0     0 3609.42837    0   47 3096.81880 3609.42837  16.6%     -  423s
     0     0 3609.42275    0   46 3096.81880 3609.42275  16.6%     -  425s
     0     0 3609.41912    0   47 3096.81880 3609.41912  16.6%     -  426s
     0     0 3609.41899    0   47 3096.81880 3609.41899  16.6%     -  426s
     0     0 3609.36774    0   48 3096.81880 3609.36774  16.6%     -  431s
     0     0 3609.36540    0   50 3096.81880 3609.36540  16.6%     -  433s
     0     0 3609.36483    0   49 3096.81880 3609.36483  16.6%     -  433s
     0     0 3609.36478    0   50 3096.81880 3609.36478  16.6%     -  433s
     0     0 3609.19046    0   51 3096.81880 3609.19046  16.5%     -  441s
     0     0 3609.17020    0   52 3096.81880 3609.17020  16.5%     -  444s
     0     0 3609.16869    0   55 3096.81880 3609.16869  16.5%     -  444s
     0     0 3609.16841    0   54 3096.81880 3609.16841  16.5%     -  445s
     0     0 3609.09025    0   51 3096.81880 3609.09025  16.5%     -  451s
     0     0 3609.08675    0   53 3096.81880 3609.08675  16.5%     -  453s
     0     0 3609.08593    0   53 3096.81880 3609.08593  16.5%     -  454s
     0     0 3609.08565    0   52 3096.81880 3609.08565  16.5%     -  454s
     0     0 3609.07511    0   53 3096.81880 3609.07511  16.5%     -  458s
     0     0 3609.07371    0   53 3096.81880 3609.07371  16.5%     -  460s
     0     0 3609.07332    0   52 3096.81880 3609.07332  16.5%     -  460s
     0     0 3609.04191    0   51 3096.81880 3609.04191  16.5%     -  465s
     0     0 3609.03766    0   52 3096.81880 3609.03766  16.5%     -  467s
     0     0 3609.03742    0   52 3096.81880 3609.03742  16.5%     -  467s
     0     0 3609.00050    0   52 3096.81880 3609.00050  16.5%     -  472s
H    0     0                    3096.8272172 3609.00050  16.5%     -  491s
     0     0 3608.99909    0   50 3096.82722 3608.99909  16.5%     -  492s
     0     0 3608.99898    0   50 3096.82722 3608.99898  16.5%     -  492s
     0     0 3608.97590    0   51 3096.82722 3608.97590  16.5%     -  496s
     0     0 3608.96928    0   50 3096.82722 3608.96928  16.5%     -  498s
     0     0 3608.96863    0   52 3096.82722 3608.96863  16.5%     -  499s
     0     0 3608.96767    0   53 3096.82722 3608.96767  16.5%     -  499s
     0     0 3608.96738    0   51 3096.82722 3608.96738  16.5%     -  500s
     0     0 3608.94279    0   50 3096.82722 3608.94279  16.5%     -  504s
     0     0 3608.93380    0   51 3096.82722 3608.93380  16.5%     -  506s
     0     0 3608.93320    0   50 3096.82722 3608.93320  16.5%     -  507s
     0     0 3608.93313    0   50 3096.82722 3608.93313  16.5%     -  507s
     0     0 3608.90220    0   49 3096.82722 3608.90220  16.5%     -  511s
     0     0 3608.89538    0   52 3096.82722 3608.89538  16.5%     -  512s
     0     0 3608.89523    0   51 3096.82722 3608.89523  16.5%     -  513s
     0     0 3608.84760    0   50 3096.82722 3608.84760  16.5%     -  518s
     0     0 3608.84230    0   50 3096.82722 3608.84230  16.5%     -  525s
     0     0 3608.84159    0   50 3096.82722 3608.84159  16.5%     -  525s
     0     0 3608.84101    0   50 3096.82722 3608.84101  16.5%     -  526s
     0     0 3608.84100    0   51 3096.82722 3608.84100  16.5%     -  526s
     0     0 3608.74532    0   48 3096.82722 3608.74532  16.5%     -  531s
     0     0 3608.73379    0   48 3096.82722 3608.73379  16.5%     -  533s
     0     0 3608.73120    0   48 3096.82722 3608.73120  16.5%     -  534s
     0     0 3608.73052    0   49 3096.82722 3608.73052  16.5%     -  534s
     0     0 3608.73017    0   48 3096.82722 3608.73017  16.5%     -  535s
     0     0 3608.68362    0   50 3096.82722 3608.68362  16.5%     -  540s
     0     0 3608.67652    0   50 3096.82722 3608.67652  16.5%     -  542s
     0     0 3608.67314    0   52 3096.82722 3608.67314  16.5%     -  543s
     0     0 3608.67251    0   51 3096.82722 3608.67251  16.5%     -  544s
     0     0 3608.67227    0   52 3096.82722 3608.67227  16.5%     -  544s
     0     0 3608.64561    0   51 3096.82722 3608.64561  16.5%     -  548s
     0     0 3608.63953    0   49 3096.82722 3608.63953  16.5%     -  550s
     0     0 3608.63883    0   51 3096.82722 3608.63883  16.5%     -  551s
     0     0 3608.63842    0   50 3096.82722 3608.63842  16.5%     -  551s
     0     0 3608.58505    0   50 3096.82722 3608.58505  16.5%     -  556s
     0     0 3608.57302    0   49 3096.82722 3608.57302  16.5%     -  575s
     0     0 3608.57163    0   50 3096.82722 3608.57163  16.5%     -  575s
     0     0 3608.57117    0   50 3096.82722 3608.57117  16.5%     -  576s
     0     0 3608.57115    0   50 3096.82722 3608.57115  16.5%     -  576s
     0     0 3608.49556    0   49 3096.82722 3608.49556  16.5%     -  581s
     0     0 3608.47240    0   49 3096.82722 3608.47240  16.5%     -  585s
     0     0 3608.46836    0   48 3096.82722 3608.46836  16.5%     -  585s
     0     0 3608.46752    0   48 3096.82722 3608.46752  16.5%     -  586s
     0     0 3608.46727    0   47 3096.82722 3608.46727  16.5%     -  586s
     0     0 3608.39487    0   46 3096.82722 3608.39487  16.5%     -  591s
     0     0 3608.37641    0   48 3096.82722 3608.37641  16.5%     -  593s
     0     0 3608.37355    0   48 3096.82722 3608.37355  16.5%     -  594s
     0     0 3608.37175    0   49 3096.82722 3608.37175  16.5%     -  595s
     0     0 3608.37017    0   52 3096.82722 3608.37017  16.5%     -  595s
     0     0 3608.36998    0   51 3096.82722 3608.36998  16.5%     -  596s
     0     0 3608.27049    0   48 3096.82722 3608.27049  16.5%     -  601s
     0     0 3608.21922    0   49 3096.82722 3608.21922  16.5%     -  604s
     0     0 3608.21345    0   51 3096.82722 3608.21345  16.5%     -  605s
     0     0 3608.21243    0   51 3096.82722 3608.21243  16.5%     -  605s
     0     0 3608.21201    0   51 3096.82722 3608.21201  16.5%     -  606s
     0     0 3608.21195    0   51 3096.82722 3608.21195  16.5%     -  606s
     0     0 3608.15070    0   45 3096.82722 3608.15070  16.5%     -  611s
     0     0 3608.14350    0   46 3096.82722 3608.14350  16.5%     -  618s
     0     0 3608.13696    0   48 3096.82722 3608.13696  16.5%     -  619s
     0     0 3608.13604    0   49 3096.82722 3608.13604  16.5%     -  619s
     0     0 3608.13589    0   49 3096.82722 3608.13589  16.5%     -  620s
     0     0 3608.09069    0   51 3096.82722 3608.09069  16.5%     -  624s
     0     0 3608.08688    0   49 3096.82722 3608.08688  16.5%     -  626s
     0     0 3608.08457    0   49 3096.82722 3608.08457  16.5%     -  627s
     0     0 3608.08420    0   50 3096.82722 3608.08420  16.5%     -  627s
     0     0 3608.06716    0   51 3096.82722 3608.06716  16.5%     -  631s
     0     0 3608.05775    0   50 3096.82722 3608.05775  16.5%     -  634s
     0     0 3608.05538    0   49 3096.82722 3608.05538  16.5%     -  634s
     0     0 3608.05479    0   50 3096.82722 3608.05479  16.5%     -  635s
     0     0 3608.05416    0   50 3096.82722 3608.05416  16.5%     -  635s
     0     0 3608.05346    0   50 3096.82722 3608.05346  16.5%     -  636s
     0     0 3608.05337    0   51 3096.82722 3608.05337  16.5%     -  636s
     0     0 3607.97498    0   51 3096.82722 3607.97498  16.5%     -  641s
     0     0 3607.95462    0   52 3096.82722 3607.95462  16.5%     -  643s
     0     0 3607.95112    0   51 3096.82722 3607.95112  16.5%     -  644s
     0     0 3607.95063    0   51 3096.82722 3607.95063  16.5%     -  644s
     0     0 3607.95060    0   51 3096.82722 3607.95060  16.5%     -  644s
     0     0 3607.86000    0   50 3096.82722 3607.86000  16.5%     -  650s
     0     0 3607.84334    0   51 3096.82722 3607.84334  16.5%     -  680s
     0     0 3607.83945    0   52 3096.82722 3607.83945  16.5%     -  680s
     0     0 3607.83827    0   52 3096.82722 3607.83827  16.5%     -  681s
     0     0 3607.83777    0   52 3096.82722 3607.83777  16.5%     -  681s
     0     0 3607.83772    0   52 3096.82722 3607.83772  16.5%     -  682s
     0     0 3607.80813    0   51 3096.82722 3607.80813  16.5%     -  686s
     0     0 3607.80441    0   50 3096.82722 3607.80441  16.5%     -  687s
     0     0 3607.80336    0   53 3096.82722 3607.80336  16.5%     -  688s
     0     0 3607.80316    0   52 3096.82722 3607.80316  16.5%     -  689s
     0     0 3607.79561    0   52 3096.82722 3607.79561  16.5%     -  692s
     0     0 3607.79028    0   51 3096.82722 3607.79028  16.5%     -  694s
     0     0 3607.79006    0   51 3096.82722 3607.79006  16.5%     -  694s
     0     0 3607.76577    0   50 3096.82722 3607.76577  16.5%     -  698s
     0     0 3607.76294    0   51 3096.82722 3607.76294  16.5%     -  699s
     0     0 3607.76143    0   51 3096.82722 3607.76143  16.5%     -  700s
     0     0 3607.76126    0   51 3096.82722 3607.76126  16.5%     -  700s
     0     0 3607.75130    0   51 3096.82722 3607.75130  16.5%     -  703s
     0     0 3607.75000    0   53 3096.82722 3607.75000  16.5%     -  704s
     0     0 3607.74990    0   53 3096.82722 3607.74990  16.5%     -  705s
     0     0 3607.72283    0   53 3096.82722 3607.72283  16.5%     -  709s
     0     0 3607.71786    0   53 3096.82722 3607.71786  16.5%     -  710s
     0     0 3607.71538    0   52 3096.82722 3607.71538  16.5%     -  712s
     0     0 3607.71527    0   52 3096.82722 3607.71527  16.5%     -  712s
     0     0 3607.68518    0   54 3096.82722 3607.68518  16.5%     -  717s
     0     0 3607.68186    0   54 3096.82722 3607.68186  16.5%     -  719s
     0     0 3607.68144    0   54 3096.82722 3607.68144  16.5%     -  720s
     0     0 3607.67801    0   55 3096.82722 3607.67801  16.5%     -  723s
     0     0 3607.67801    0   55 3096.82722 3607.67801  16.5%     -  748s
     0     2 3607.67801    0   55 3096.82722 3607.67801  16.5%     -  845s
     1     4 3605.76767    1   46 3096.82722 3607.61686  16.5% 18886  864s
     3     6 3601.83026    2   41 3096.82722 3605.76596  16.4% 19309  885s
     7     8 3601.09104    3   38 3096.82722 3601.74888  16.3% 13303  897s
    13    12 3601.08627    4   37 3096.82722 3601.08971  16.3%  8881  920s
    21    18 3585.71620    5   28 3096.82722 3601.03503  16.3%  9216  967s
    33    28 3584.10611    6   36 3096.82722 3584.87886  15.8%  7751  991s
    51    40 3581.28719    7   31 3096.82722 3584.07973  15.7%  5883 1006s
    71    54 3580.03269    8   31 3096.82722 3581.22463  15.6%  5153 1020s
    91    62 3576.13427    9   26 3096.82722 3581.22463  15.6%  4645 1044s
   111    74 3416.42942    9   16 3096.82722 3581.22463  15.6%  4335 1061s
   143    86 3421.14149   10   16 3096.82722 3581.22463  15.6%  3642 1107s
H  152    86                    3124.8424611 3581.22463  14.6%  3478 1107s
   167    85 3566.73919   10   30 3124.84246 3581.22463  14.6%  3323 1117s
   199    98 3563.51343   11   30 3124.84246 3581.22463  14.6%  2978 1132s
   230   110 3554.75190   12   28 3124.84246 3581.22463  14.6%  2831 1143s
   270   127 3554.66271   13   31 3124.84246 3581.22463  14.6%  2590 1156s
   310   146 3534.96858   15   26 3124.84246 3581.22463  14.6%  2436 1169s
   356   163 3523.05003   16   30 3124.84246 3581.22463  14.6%  2305 1191s
   403   171 3390.96015   16    7 3124.84246 3581.22463  14.6%  2231 1209s
   455   182 3465.45259   17   18 3124.84246 3581.22463  14.6%  2164 1230s
   514   199 3522.04299   17   29 3124.84246 3581.22463  14.6%  2069 1251s
   583   207 3520.93777   18   25 3124.84246 3581.22463  14.6%  1984 1272s
   646   237 3501.94174   19   25 3124.84246 3581.22463  14.6%  1972 1293s
   712   257 3353.53260   19   11 3124.84246 3581.22463  14.6%  1908 1319s
   762   280 3371.21471   20   10 3124.84246 3581.22463  14.6%  1920 1336s
   829   309 3485.28255   20   23 3124.84246 3581.22463  14.6%  1862 1354s
   884   341 3343.67209   21   10 3124.84246 3581.22463  14.6%  1859 1372s
*  890   341              29    3156.9615527 3581.22463  13.4%  1854 1372s
   958   344 3465.94854   21   25 3156.96155 3581.22463  13.4%  1810 1395s
  1023   367 3459.76123   22   23 3156.96155 3581.22463  13.4%  1810 1415s
  1087   391 3443.36255   23   27 3156.96155 3581.22463  13.4%  1802 1436s
  1161   393 3266.25090   23   10 3156.96155 3581.22463  13.4%  1777 1469s
  1239   415 3425.75872   24   27 3156.96155 3581.22463  13.4%  1788 1493s
  1297   457 3282.00178   24   12 3156.96155 3581.22463  13.4%  1798 1551s
  1380   470 3424.49006   25   17 3156.96155 3581.22463  13.4%  1774 1590s
  1472   481 3383.99302   27   15 3156.96155 3581.22463  13.4%  1743 1620s
  1579   490 3419.75331   27   28 3156.96155 3581.22463  13.4%  1703 1658s
  1682   504 3418.29608   28   24 3156.96155 3581.22463  13.4%  1677 1699s
  1780   525 3402.57317   30   20 3156.96155 3581.22463  13.4%  1655 1736s
  1851   546 3383.60115   31   24 3156.96155 3581.22463  13.4%  1652 1783s
  1940   558 3264.95236   31   13 3156.96155 3581.22463  13.4%  1637 1947s
  1974   570 3352.03653   32   24 3156.96155 3581.22463  13.4%  1642 1993s
  2096   586 3257.02780   32   17 3156.96155 3581.22463  13.4%  1620 2854s
  2120   640 3345.32517   33   25 3156.96155 3581.22463  13.4%  1634 2906s
  2232   685 3252.52201   34   12 3156.96155 3581.22463  13.4%  1627 2970s
  2319   714 3321.04470   35   25 3156.96155 3581.22463  13.4%  1625 3026s
  2428   735 3317.29952   37   25 3156.96155 3581.22463  13.4%  1615 3089s
  2523   758 3301.63541   41   19 3156.96155 3581.22463  13.4%  1604 3182s
  2666   799 3301.02957   42   19 3156.96155 3581.22463  13.4%  1581 3248s
  2767   852 3294.99056   44   20 3156.96155 3581.22463  13.4%  1585 3353s
  2895   899 3276.68097   46   11 3156.96155 3581.22463  13.4%  1575 3434s
  3040   882     cutoff   46      3156.96155 3581.22463  13.4%  1569 3508s
  3221   882     cutoff   51      3156.96155 3412.87401  8.11%  1553 3604s
  3405   868 3362.45622    9   22 3156.96155 3412.83370  8.11%  1548 3714s
  3549   872 3339.52436   10   23 3156.96155 3412.83370  8.11%  1542 3800s
  3795   670 3243.27085   13   20 3156.96155 3412.83370  8.11%  1517 3880s
  4193   461 3241.57792   12    2 3156.96155 3412.83370  8.11%  1442 3966s
  4505   295     cutoff   14      3156.96155 3333.28577  5.59%  1388 4047s
  4723   116     cutoff   10      3156.96155 3260.72880  3.29%  1353 4099s
  5007    32     cutoff   15      3156.96155 3246.80357  2.85%  1306 4138s
  5165     4     cutoff   20      3156.96155 3243.40144  2.74%  1285 4162s
  5221     5 3191.42567   25   15 3156.96155 3223.50319  2.11%  1284 4183s
  5226     5     cutoff   26      3156.96155 3185.59892  0.91%  1285 4202s
  5236     0     cutoff   30      3156.96155 3178.60150  0.69%  1286 4211s

Cutting planes:
  MIR: 389
  Flow cover: 61
  RLT: 611
  Relax-and-lift: 64

Explored 5243 nodes (7101193 simplex iterations) in 4211.94 seconds (3989.32 work units)
Thread count was 20 (of 20 available processors)

Solution count 8: 3156.96 3124.84 3096.83 ... 3012

Optimal solution found (tolerance 1.00e-04)
Best objective 3.156961552656e+03, best bound 3.156961552656e+03, gap 0.0000%



#########node  1
Weight4
#########node  2
VKORC1.A.A
#########node  3
X.2..3
#########node  4
0.0,0.0,1.0
#########node  5
0.0,1.0,0.0
#########node  6
7.771561172376096e-16,1.0000000000000007,0.0
#########node  7
0.9999999999999991,7.771561172376096e-16,0.0


Total Solving Time 4221.213192224503
obj value 3156.961552656292
Policy Regret train (Sum) 1489
Best Treatment Found train (%) 50.366666666666674
treatment classification acc train (%) 38.5
Policy Regret test (Sum) 688
Best Treatment Found test (%) 50.36075036075036
treatment classification acc test (%) 38.67243867243867
