Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0xb7ccb0dd
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-09, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15005 rows and 15011 columns
Presolve time: 2.55s
Presolved: 90009 rows, 69104 columns, 486116 nonzeros
Variable types: 69020 continuous, 84 integer (84 binary)
Found heuristic solution: objective 3011.9963012

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7938    3.6097660e+03   1.999276e+00   8.000000e+06      5s
   13978    3.6004502e+03   9.993767e-01   2.999353e+06     10s
   17548    3.0127674e+03   5.722072e-04   2.500000e+07     15s
   25028    3.0124393e+03   0.000000e+00   3.381988e+04     20s
   27508    3.0127321e+03   0.000000e+00   1.614652e+05     25s
   29668    3.0131233e+03   0.000000e+00   1.736887e+05     30s
   31588    3.0136590e+03   0.000000e+00   1.381813e+05     35s
   33328    3.0143053e+03   0.000000e+00   6.935026e+05     40s
   34888    3.0151713e+03   0.000000e+00   6.788002e+05     45s
   36488    3.0169472e+03   0.000000e+00   1.056797e+06     50s
   38088    3.0193168e+03   0.000000e+00   3.934003e+05     55s
   39788    3.0261729e+03   0.000000e+00   2.126545e+06     60s
   41388    3.0691022e+03   0.000000e+00   5.061604e+05     65s
   43418    3.5689405e+03   0.000000e+00   1.152577e+05     70s
Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 3.609937e+03, 41141 iterations, 67.26 seconds (175.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3609.51404    0   51 3082.60326 3609.51404  17.1%     -  197s
     0     0 3609.51323    0   50 3082.60326 3609.51323  17.1%     -  198s
     0     0 3609.51214    0   49 3082.60326 3609.51214  17.1%     -  198s
     0     0 3609.51207    0   49 3082.60326 3609.51207  17.1%     -  198s
     0     0 3609.45911    0   49 3082.60326 3609.45911  17.1%     -  202s
     0     0 3609.44771    0   46 3082.60326 3609.44771  17.1%     -  204s
     0     0 3609.44450    0   48 3082.60326 3609.44450  17.1%     -  204s
     0     0 3609.44424    0   45 3082.60326 3609.44424  17.1%     -  205s
     0     0 3609.38147    0   54 3082.60326 3609.38147  17.1%     -  208s
     0     0 3609.36730    0   51 3082.60326 3609.36730  17.1%     -  210s
     0     0 3609.36616    0   49 3082.60326 3609.36616  17.1%     -  210s
     0     0 3609.36606    0   50 3082.60326 3609.36606  17.1%     -  211s
     0     0 3609.29809    0   45 3082.60326 3609.29809  17.1%     -  215s
     0     0 3609.29165    0   44 3082.60326 3609.29165  17.1%     -  216s
     0     0 3609.29134    0   44 3082.60326 3609.29134  17.1%     -  217s
     0     0 3609.22078    0   47 3082.60326 3609.22078  17.1%     -  220s
     0     0 3609.21367    0   47 3082.60326 3609.21367  17.1%     -  253s
     0     0 3609.21219    0   47 3082.60326 3609.21219  17.1%     -  253s
     0     0 3609.20727    0   45 3082.60326 3609.20727  17.1%     -  254s
     0     0 3609.20718    0   46 3082.60326 3609.20718  17.1%     -  254s
     0     0 3609.12041    0   45 3082.60326 3609.12041  17.1%     -  259s
     0     0 3609.10656    0   44 3082.60326 3609.10656  17.1%     -  260s
     0     0 3609.10579    0   45 3082.60326 3609.10579  17.1%     -  261s
     0     0 3609.10551    0   45 3082.60326 3609.10551  17.1%     -  261s
     0     0 3609.08333    0   44 3082.60326 3609.08333  17.1%     -  264s
     0     0 3609.08067    0   44 3082.60326 3609.08067  17.1%     -  265s
     0     0 3609.08061    0   45 3082.60326 3609.08061  17.1%     -  265s
     0     0 3608.99527    0   42 3082.60326 3608.99527  17.1%     -  270s
     0     0 3608.97340    0   48 3082.60326 3608.97340  17.1%     -  272s
     0     0 3608.97158    0   43 3082.60326 3608.97158  17.1%     -  273s
     0     0 3608.96871    0   48 3082.60326 3608.96871  17.1%     -  274s
     0     0 3608.96696    0   50 3082.60326 3608.96696  17.1%     -  274s
     0     0 3608.96680    0   48 3082.60326 3608.96680  17.1%     -  275s
     0     0 3608.92610    0   46 3082.60326 3608.92610  17.1%     -  278s
     0     0 3608.91217    0   45 3082.60326 3608.91217  17.1%     -  280s
     0     0 3608.90994    0   47 3082.60326 3608.90994  17.1%     -  280s
     0     0 3608.90927    0   47 3082.60326 3608.90927  17.1%     -  281s
     0     0 3608.90901    0   47 3082.60326 3608.90901  17.1%     -  281s
     0     0 3608.85956    0   48 3082.60326 3608.85956  17.1%     -  285s
     0     0 3608.85483    0   46 3082.60326 3608.85483  17.1%     -  286s
     0     0 3608.85196    0   48 3082.60326 3608.85196  17.1%     -  287s
     0     0 3608.85190    0   49 3082.60326 3608.85190  17.1%     -  287s
     0     0 3608.79812    0   45 3082.60326 3608.79812  17.1%     -  291s
     0     0 3608.79066    0   48 3082.60326 3608.79066  17.1%     -  292s
     0     0 3608.78962    0   49 3082.60326 3608.78962  17.1%     -  292s
     0     0 3608.78934    0   49 3082.60326 3608.78934  17.1%     -  293s
     0     0 3608.67216    0   46 3082.60326 3608.67216  17.1%     -  297s
     0     0 3608.65712    0   48 3082.60326 3608.65712  17.1%     -  299s
     0     0 3608.65575    0   47 3082.60326 3608.65575  17.1%     -  300s
     0     0 3608.65398    0   46 3082.60326 3608.65398  17.1%     -  300s
     0     0 3608.65379    0   48 3082.60326 3608.65379  17.1%     -  300s
     0     0 3608.58779    0   44 3082.60326 3608.58779  17.1%     -  304s
     0     0 3608.57718    0   47 3082.60326 3608.57718  17.1%     -  305s
     0     0 3608.57416    0   45 3082.60326 3608.57416  17.1%     -  306s
     0     0 3608.57392    0   46 3082.60326 3608.57392  17.1%     -  306s
     0     0 3608.50371    0   46 3082.60326 3608.50371  17.1%     -  311s
     0     0 3608.48935    0   46 3082.60326 3608.48935  17.1%     -  312s
     0     0 3608.48728    0   49 3082.60326 3608.48728  17.1%     -  313s
     0     0 3608.48693    0   48 3082.60326 3608.48693  17.1%     -  313s
     0     0 3608.45642    0   46 3082.60326 3608.45642  17.1%     -  317s
     0     0 3608.44293    0   46 3082.60326 3608.44293  17.1%     -  318s
     0     0 3608.44256    0   46 3082.60326 3608.44256  17.1%     -  318s
     0     0 3608.35142    0   48 3082.60326 3608.35142  17.1%     -  322s
     0     0 3608.32654    0   51 3082.60326 3608.32654  17.1%     -  325s
     0     0 3608.32075    0   52 3082.60326 3608.32075  17.1%     -  326s
     0     0 3608.32002    0   51 3082.60326 3608.32002  17.1%     -  326s
     0     0 3608.31925    0   51 3082.60326 3608.31925  17.1%     -  326s
     0     0 3608.31923    0   51 3082.60326 3608.31923  17.1%     -  327s
     0     0 3608.21894    0   49 3082.60326 3608.21894  17.1%     -  331s
     0     0 3608.19432    0   49 3082.60326 3608.19432  17.1%     -  332s
     0     0 3608.19116    0   49 3082.60326 3608.19116  17.1%     -  333s
     0     0 3608.18978    0   49 3082.60326 3608.18978  17.1%     -  333s
     0     0 3608.18946    0   49 3082.60326 3608.18946  17.1%     -  334s
     0     0 3608.17634    0   48 3082.60326 3608.17634  17.0%     -  337s
     0     0 3608.16874    0   49 3082.60326 3608.16874  17.0%     -  338s
     0     0 3608.16781    0   50 3082.60326 3608.16781  17.0%     -  339s
     0     0 3608.16775    0   51 3082.60326 3608.16775  17.0%     -  339s
     0     0 3608.10732    0   47 3082.60326 3608.10732  17.0%     -  343s
     0     0 3608.10044    0   46 3082.60326 3608.10044  17.0%     -  344s
     0     0 3608.09860    0   48 3082.60326 3608.09860  17.0%     -  345s
     0     0 3608.09827    0   51 3082.60326 3608.09827  17.0%     -  345s
     0     0 3608.04019    0   46 3082.60326 3608.04019  17.0%     -  349s
     0     0 3608.01575    0   45 3082.60326 3608.01575  17.0%     -  351s
     0     0 3608.01248    0   47 3082.60326 3608.01248  17.0%     -  352s
     0     0 3608.01207    0   47 3082.60326 3608.01207  17.0%     -  352s
     0     0 3607.95582    0   44 3082.60326 3607.95582  17.0%     -  356s
     0     0 3607.93697    0   46 3082.60326 3607.93697  17.0%     -  357s
     0     0 3607.93469    0   48 3082.60326 3607.93469  17.0%     -  358s
     0     0 3607.93378    0   48 3082.60326 3607.93378  17.0%     -  358s
     0     0 3607.93232    0   46 3082.60326 3607.93232  17.0%     -  359s
     0     0 3607.93213    0   46 3082.60326 3607.93213  17.0%     -  359s
     0     0 3607.75077    0   49 3082.60326 3607.75077  17.0%     -  364s
     0     0 3607.72565    0   49 3082.60326 3607.72565  17.0%     -  367s
     0     0 3607.72248    0   48 3082.60326 3607.72248  17.0%     -  367s
     0     0 3607.72203    0   48 3082.60326 3607.72203  17.0%     -  368s
     0     0 3607.72172    0   48 3082.60326 3607.72172  17.0%     -  368s
     0     0 3607.65017    0   48 3082.60326 3607.65017  17.0%     -  372s
     0     0 3607.63849    0   46 3082.60326 3607.63849  17.0%     -  373s
     0     0 3607.63711    0   47 3082.60326 3607.63711  17.0%     -  374s
     0     0 3607.63703    0   46 3082.60326 3607.63703  17.0%     -  374s
     0     0 3607.58987    0   49 3082.60326 3607.58987  17.0%     -  378s
     0     0 3607.58473    0   49 3082.60326 3607.58473  17.0%     -  379s
     0     0 3607.58385    0   48 3082.60326 3607.58385  17.0%     -  380s
     0     0 3607.58369    0   49 3082.60326 3607.58369  17.0%     -  380s
     0     0 3607.56206    0   49 3082.60326 3607.56206  17.0%     -  383s
     0     0 3607.55861    0   51 3082.60326 3607.55861  17.0%     -  384s
     0     0 3607.54015    0   50 3082.60326 3607.54015  17.0%     -  385s
     0     0 3607.53928    0   50 3082.60326 3607.53928  17.0%     -  385s
     0     0 3607.53896    0   50 3082.60326 3607.53896  17.0%     -  386s
     0     0 3607.47041    0   47 3082.60326 3607.47041  17.0%     -  390s
     0     0 3607.45911    0   48 3082.60326 3607.45911  17.0%     -  392s
     0     0 3607.45809    0   49 3082.60326 3607.45809  17.0%     -  393s
     0     0 3607.45747    0   48 3082.60326 3607.45747  17.0%     -  393s
     0     0 3607.45734    0   48 3082.60326 3607.45734  17.0%     -  394s
     0     0 3607.42027    0   51 3082.60326 3607.42027  17.0%     -  397s
     0     0 3607.40227    0   53 3082.60326 3607.40227  17.0%     -  398s
     0     0 3607.39784    0   53 3082.60326 3607.39784  17.0%     -  399s
     0     0 3607.39753    0   53 3082.60326 3607.39753  17.0%     -  399s
     0     0 3607.38265    0   52 3082.60326 3607.38265  17.0%     -  402s
     0     0 3607.38034    0   53 3082.60326 3607.38034  17.0%     -  403s
     0     0 3607.38024    0   52 3082.60326 3607.38024  17.0%     -  404s
     0     0 3607.33296    0   49 3082.60326 3607.33296  17.0%     -  407s
     0     0 3607.32245    0   49 3082.60326 3607.32245  17.0%     -  409s
     0     0 3607.32143    0   48 3082.60326 3607.32143  17.0%     -  409s
     0     0 3607.32114    0   48 3082.60326 3607.32114  17.0%     -  410s
     0     0 3607.28128    0   51 3082.60326 3607.28128  17.0%     -  413s
     0     0 3607.26153    0   50 3082.60326 3607.26153  17.0%     -  415s
     0     0 3607.25697    0   49 3082.60326 3607.25697  17.0%     -  416s
     0     0 3607.25671    0   48 3082.60326 3607.25671  17.0%     -  416s
     0     0 3607.25208    0   49 3082.60326 3607.25208  17.0%     -  419s
     0     0 3607.24757    0   49 3082.60326 3607.24757  17.0%     -  420s
     0     0 3607.24734    0   49 3082.60326 3607.24734  17.0%     -  420s
     0     0 3607.23937    0   50 3082.60326 3607.23937  17.0%     -  423s
     0     0 3607.23533    0   50 3082.60326 3607.23533  17.0%     -  425s
     0     0 3607.23459    0   50 3082.60326 3607.23459  17.0%     -  426s
     0     0 3607.23446    0   50 3082.60326 3607.23446  17.0%     -  426s
     0     0 3607.07557    0   51 3082.60326 3607.07557  17.0%     -  431s
     0     0 3607.06044    0   48 3082.60326 3607.06044  17.0%     -  433s
     0     0 3607.05675    0   49 3082.60326 3607.05675  17.0%     -  434s
     0     0 3607.05497    0   49 3082.60326 3607.05497  17.0%     -  434s
     0     0 3607.05475    0   48 3082.60326 3607.05475  17.0%     -  435s
     0     0 3607.01881    0   51 3082.60326 3607.01881  17.0%     -  438s
     0     0 3607.01075    0   50 3082.60326 3607.01075  17.0%     -  440s
     0     0 3607.00863    0   50 3082.60326 3607.00863  17.0%     -  441s
     0     0 3607.00837    0   50 3082.60326 3607.00837  17.0%     -  441s
     0     0 3606.96029    0   51 3082.60326 3606.96029  17.0%     -  445s
     0     0 3606.94759    0   50 3082.60326 3606.94759  17.0%     -  446s
     0     0 3606.94469    0   51 3082.60326 3606.94469  17.0%     -  447s
     0     0 3606.94390    0   49 3082.60326 3606.94390  17.0%     -  447s
     0     0 3606.94340    0   50 3082.60326 3606.94340  17.0%     -  447s
     0     0 3606.94337    0   50 3082.60326 3606.94337  17.0%     -  448s
     0     0 3606.89482    0   50 3082.60326 3606.89482  17.0%     -  451s
     0     0 3606.87208    0   49 3082.60326 3606.87208  17.0%     -  454s
     0     0 3606.87068    0   49 3082.60326 3606.87068  17.0%     -  455s
     0     0 3606.87003    0   49 3082.60326 3606.87003  17.0%     -  455s
     0     0 3606.86977    0   50 3082.60326 3606.86977  17.0%     -  455s
     0     0 3606.84319    0   49 3082.60326 3606.84319  17.0%     -  458s
H    0     0                    3099.7356610 3606.84319  16.4%     -  491s
     0     0 3606.82512    0   49 3099.73566 3606.82512  16.4%     -  492s
     0     0 3606.82206    0   50 3099.73566 3606.82206  16.4%     -  493s
     0     0 3606.82161    0   50 3099.73566 3606.82161  16.4%     -  493s
     0     0 3606.79694    0   49 3099.73566 3606.79694  16.4%     -  496s
     0     0 3606.78135    0   49 3099.73566 3606.78135  16.4%     -  498s
     0     0 3606.77806    0   49 3099.73566 3606.77806  16.4%     -  499s
     0     0 3606.77746    0   49 3099.73566 3606.77746  16.4%     -  499s
     0     0 3606.77511    0   51 3099.73566 3606.77511  16.4%     -  500s
     0     0 3606.77506    0   51 3099.73566 3606.77506  16.4%     -  500s
     0     0 3606.72099    0   48 3099.73566 3606.72099  16.4%     -  504s
     0     0 3606.69457    0   52 3099.73566 3606.69457  16.4%     -  505s
     0     0 3606.69177    0   52 3099.73566 3606.69177  16.4%     -  506s
     0     0 3606.69148    0   51 3099.73566 3606.69148  16.4%     -  506s
     0     0 3606.65523    0   49 3099.73566 3606.65523  16.4%     -  510s
     0     0 3606.64340    0   51 3099.73566 3606.64340  16.4%     -  512s
     0     0 3606.64012    0   52 3099.73566 3606.64012  16.4%     -  512s
     0     0 3606.63943    0   51 3099.73566 3606.63943  16.4%     -  512s
     0     0 3606.63922    0   51 3099.73566 3606.63922  16.4%     -  513s
     0     0 3606.55213    0   49 3099.73566 3606.55213  16.4%     -  517s
     0     0 3606.52997    0   48 3099.73566 3606.52997  16.3%     -  518s
     0     0 3606.52777    0   48 3099.73566 3606.52777  16.3%     -  519s
     0     0 3606.52762    0   50 3099.73566 3606.52762  16.3%     -  519s
     0     0 3606.48431    0   51 3099.73566 3606.48431  16.3%     -  522s
     0     0 3606.47332    0   50 3099.73566 3606.47332  16.3%     -  524s
     0     0 3606.46985    0   50 3099.73566 3606.46985  16.3%     -  524s
     0     0 3606.46867    0   50 3099.73566 3606.46867  16.3%     -  525s
     0     0 3606.46833    0   50 3099.73566 3606.46833  16.3%     -  525s
     0     0 3606.40477    0   48 3099.73566 3606.40477  16.3%     -  529s
     0     0 3606.39378    0   48 3099.73566 3606.39378  16.3%     -  530s
     0     0 3606.39178    0   47 3099.73566 3606.39178  16.3%     -  531s
     0     0 3606.39080    0   49 3099.73566 3606.39080  16.3%     -  531s
     0     0 3606.39070    0   49 3099.73566 3606.39070  16.3%     -  531s
     0     0 3606.36125    0   47 3099.73566 3606.36125  16.3%     -  535s
     0     0 3606.35892    0   47 3099.73566 3606.35892  16.3%     -  536s
     0     0 3606.35831    0   50 3099.73566 3606.35831  16.3%     -  537s
     0     0 3606.35824    0   50 3099.73566 3606.35824  16.3%     -  537s
     0     0 3606.28044    0   50 3099.73566 3606.28044  16.3%     -  541s
     0     0 3606.26259    0   50 3099.73566 3606.26259  16.3%     -  543s
     0     0 3606.26009    0   49 3099.73566 3606.26009  16.3%     -  544s
     0     0 3606.25980    0   50 3099.73566 3606.25980  16.3%     -  544s
     0     0 3606.08889    0   47 3099.73566 3606.08889  16.3%     -  549s
     0     0 3606.06589    0   50 3099.73566 3606.06589  16.3%     -  551s
     0     0 3606.05854    0   51 3099.73566 3606.05854  16.3%     -  552s
     0     0 3606.05770    0   50 3099.73566 3606.05770  16.3%     -  552s
     0     0 3606.05766    0   50 3099.73566 3606.05766  16.3%     -  552s
     0     0 3606.05212    0   50 3099.73566 3606.05212  16.3%     -  555s
     0     0 3606.04795    0   51 3099.73566 3606.04795  16.3%     -  556s
     0     0 3606.04769    0   50 3099.73566 3606.04769  16.3%     -  556s
     0     0 3605.99889    0   48 3099.73566 3605.99889  16.3%     -  560s
     0     0 3605.99249    0   49 3099.73566 3605.99249  16.3%     -  562s
     0     0 3605.99149    0   47 3099.73566 3605.99149  16.3%     -  562s
     0     0 3605.99090    0   47 3099.73566 3605.99090  16.3%     -  562s
     0     0 3605.99079    0   47 3099.73566 3605.99079  16.3%     -  563s
     0     0 3605.90500    0   46 3099.73566 3605.90500  16.3%     -  566s
     0     0 3605.88100    0   47 3099.73566 3605.88100  16.3%     -  568s
     0     0 3605.87386    0   47 3099.73566 3605.87386  16.3%     -  569s
     0     0 3605.87129    0   46 3099.73566 3605.87129  16.3%     -  569s
     0     0 3605.86972    0   46 3099.73566 3605.86972  16.3%     -  570s
     0     0 3605.86926    0   47 3099.73566 3605.86926  16.3%     -  570s
     0     0 3605.83990    0   46 3099.73566 3605.83990  16.3%     -  574s
     0     0 3605.83170    0   47 3099.73566 3605.83170  16.3%     -  577s
     0     0 3605.83086    0   47 3099.73566 3605.83086  16.3%     -  577s
     0     0 3605.83071    0   47 3099.73566 3605.83071  16.3%     -  577s
     0     0 3605.78292    0   51 3099.73566 3605.78292  16.3%     -  581s
     0     0 3605.76315    0   50 3099.73566 3605.76315  16.3%     -  582s
     0     0 3605.75779    0   47 3099.73566 3605.75779  16.3%     -  583s
     0     0 3605.75523    0   48 3099.73566 3605.75523  16.3%     -  583s
     0     0 3605.75510    0   49 3099.73566 3605.75510  16.3%     -  583s
     0     0 3605.69676    0   48 3099.73566 3605.69676  16.3%     -  587s
     0     0 3605.68595    0   48 3099.73566 3605.68595  16.3%     -  589s
     0     0 3605.68471    0   48 3099.73566 3605.68471  16.3%     -  590s
     0     0 3605.68447    0   48 3099.73566 3605.68447  16.3%     -  590s
     0     0 3605.56051    0   45 3099.73566 3605.56051  16.3%     -  595s
     0     0 3605.52991    0   46 3099.73566 3605.52991  16.3%     -  596s
     0     0 3605.51509    0   47 3099.73566 3605.51509  16.3%     -  597s
     0     0 3605.50688    0   49 3099.73566 3605.50688  16.3%     -  598s
     0     0 3605.50500    0   48 3099.73566 3605.50500  16.3%     -  598s
     0     0 3605.50344    0   47 3099.73566 3605.50344  16.3%     -  598s
     0     0 3605.50336    0   47 3099.73566 3605.50336  16.3%     -  599s
     0     0 3605.48526    0   48 3099.73566 3605.48526  16.3%     -  602s
     0     0 3605.48390    0   47 3099.73566 3605.48390  16.3%     -  603s
     0     0 3605.48376    0   47 3099.73566 3605.48376  16.3%     -  604s
     0     0 3605.43306    0   46 3099.73566 3605.43306  16.3%     -  607s
     0     0 3605.42156    0   46 3099.73566 3605.42156  16.3%     -  608s
     0     0 3605.41954    0   48 3099.73566 3605.41954  16.3%     -  609s
     0     0 3605.41916    0   47 3099.73566 3605.41916  16.3%     -  609s
     0     0 3605.34607    0   47 3099.73566 3605.34607  16.3%     -  613s
     0     0 3605.33933    0   49 3099.73566 3605.33933  16.3%     -  616s
     0     0 3605.33815    0   49 3099.73566 3605.33815  16.3%     -  617s
     0     0 3605.33759    0   49 3099.73566 3605.33759  16.3%     -  617s
     0     0 3605.30025    0   47 3099.73566 3605.30025  16.3%     -  621s
     0     0 3605.29187    0   49 3099.73566 3605.29187  16.3%     -  622s
     0     0 3605.28811    0   50 3099.73566 3605.28811  16.3%     -  622s
     0     0 3605.28788    0   50 3099.73566 3605.28788  16.3%     -  623s
     0     0 3605.22283    0   48 3099.73566 3605.22283  16.3%     -  627s
     0     0 3605.21797    0   50 3099.73566 3605.21797  16.3%     -  629s
     0     0 3605.21495    0   49 3099.73566 3605.21495  16.3%     -  629s
     0     0 3605.21366    0   49 3099.73566 3605.21366  16.3%     -  630s
     0     0 3605.21351    0   50 3099.73566 3605.21351  16.3%     -  630s
     0     0 3605.17649    0   50 3099.73566 3605.17649  16.3%     -  633s
     0     0 3605.15890    0   52 3099.73566 3605.15890  16.3%     -  635s
     0     0 3605.15673    0   51 3099.73566 3605.15673  16.3%     -  635s
     0     0 3605.14816    0   50 3099.73566 3605.14816  16.3%     -  636s
     0     0 3605.14592    0   50 3099.73566 3605.14592  16.3%     -  637s
     0     0 3605.14568    0   51 3099.73566 3605.14568  16.3%     -  637s
     0     0 3605.10801    0   51 3099.73566 3605.10801  16.3%     -  640s
     0     0 3605.09867    0   51 3099.73566 3605.09867  16.3%     -  642s
     0     0 3605.09755    0   51 3099.73566 3605.09755  16.3%     -  643s
     0     0 3605.09723    0   52 3099.73566 3605.09723  16.3%     -  643s
     0     0 3605.05885    0   49 3099.73566 3605.05885  16.3%     -  647s
     0     0 3605.05383    0   50 3099.73566 3605.05383  16.3%     -  648s
     0     0 3605.05273    0   50 3099.73566 3605.05273  16.3%     -  648s
     0     0 3605.05217    0   50 3099.73566 3605.05217  16.3%     -  648s
     0     0 3605.02478    0   52 3099.73566 3605.02478  16.3%     -  652s
     0     0 3605.02104    0   49 3099.73566 3605.02104  16.3%     -  653s
     0     0 3605.01798    0   50 3099.73566 3605.01798  16.3%     -  653s
     0     0 3605.01745    0   52 3099.73566 3605.01745  16.3%     -  654s
     0     0 3604.99163    0   51 3099.73566 3604.99163  16.3%     -  657s
     0     0 3604.98360    0   53 3099.73566 3604.98360  16.3%     -  658s
     0     0 3604.98259    0   52 3099.73566 3604.98259  16.3%     -  659s
     0     0 3604.98236    0   53 3099.73566 3604.98236  16.3%     -  659s
     0     0 3604.97658    0   53 3099.73566 3604.97658  16.3%     -  662s
     0     0 3604.97546    0   53 3099.73566 3604.97546  16.3%     -  663s
