Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x68a9dc3c
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-11, 1e+00]
  Objective range  [2e-08, 5e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.52s
Presolved: 90011 rows, 69105 columns, 549097 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2969.5275793

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9015    3.8486605e+03   1.998841e+00   2.099989e+07      5s
   14715    3.8098286e+03   9.990442e-01   2.874703e+07     10s
   19185    3.8098984e+03   9.986859e-01   9.255894e+07     15s
   23545    2.9720977e+03   1.949373e-03   1.510109e+08     20s
   26975    2.9705907e+03   2.912184e-05   2.271429e+07     25s
   31165    2.9709692e+03   0.000000e+00   1.467477e+05     30s
   33945    2.9717609e+03   0.000000e+00   7.129111e+05     35s
   35905    2.9723980e+03   0.000000e+00   3.948855e+05     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.848661e+03, 33500 iterations, 40.03 seconds (113.27 work units)
Total elapsed time = 77.55s
Total elapsed time = 86.75s
Total elapsed time = 105.29s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3848.18679    0   44 3045.19075 3848.18679  26.4%     -  210s
     0     0 3848.18485    0   46 3045.19075 3848.18485  26.4%     -  210s
     0     0 3848.18482    0   47 3045.19075 3848.18482  26.4%     -  211s
     0     0 3848.17564    0   47 3045.19075 3848.17564  26.4%     -  214s
     0     0 3848.17137    0   47 3045.19075 3848.17137  26.4%     -  217s
     0     0 3848.17072    0   47 3045.19075 3848.17072  26.4%     -  217s
     0     0 3848.17065    0   47 3045.19075 3848.17065  26.4%     -  218s
     0     0 3848.11363    0   44 3045.19075 3848.11363  26.4%     -  221s
     0     0 3848.10165    0   43 3045.19075 3848.10165  26.4%     -  223s
     0     0 3848.09936    0   41 3045.19075 3848.09936  26.4%     -  224s
     0     0 3848.09914    0   42 3045.19075 3848.09914  26.4%     -  224s
     0     0 3848.08820    0   41 3045.19075 3848.08820  26.4%     -  227s
     0     0 3848.08711    0   42 3045.19075 3848.08711  26.4%     -  229s
     0     0 3848.08667    0   41 3045.19075 3848.08667  26.4%     -  229s
     0     0 3848.08666    0   42 3045.19075 3848.08666  26.4%     -  230s
     0     0 3848.06188    0   48 3045.19075 3848.06188  26.4%     -  233s
     0     0 3848.05076    0   42 3045.19075 3848.05076  26.4%     -  234s
     0     0 3848.04695    0   42 3045.19075 3848.04695  26.4%     -  235s
     0     0 3848.04581    0   45 3045.19075 3848.04581  26.4%     -  236s
     0     0 3848.04465    0   42 3045.19075 3848.04465  26.4%     -  236s
     0     0 3848.04454    0   43 3045.19075 3848.04454  26.4%     -  237s
     0     0 3848.03207    0   44 3045.19075 3848.03207  26.4%     -  239s
     0     0 3848.03168    0   45 3045.19075 3848.03168  26.4%     -  244s
     0     0 3848.02020    0   46 3045.19075 3848.02020  26.4%     -  246s
     0     0 3848.02004    0   47 3045.19075 3848.02004  26.4%     -  247s
     0     0 3847.99514    0   43 3045.19075 3847.99514  26.4%     -  250s
     0     0 3847.99439    0   45 3045.19075 3847.99439  26.4%     -  252s
     0     0 3847.99362    0   46 3045.19075 3847.99362  26.4%     -  253s
     0     0 3847.99362    0   46 3045.19075 3847.99362  26.4%     -  253s
     0     0 3847.98616    0   45 3045.19075 3847.98616  26.4%     -  255s
     0     0 3847.98545    0   46 3045.19075 3847.98545  26.4%     -  257s
     0     0 3847.98528    0   47 3045.19075 3847.98528  26.4%     -  257s
     0     0 3847.97658    0   45 3045.19075 3847.97658  26.4%     -  260s
     0     0 3847.97604    0   46 3045.19075 3847.97604  26.4%     -  261s
     0     0 3847.97566    0   46 3045.19075 3847.97566  26.4%     -  262s
     0     0 3847.96822    0   47 3045.19075 3847.96822  26.4%     -  264s
     0     0 3847.96730    0   47 3045.19075 3847.96730  26.4%     -  266s
     0     0 3847.96693    0   49 3045.19075 3847.96693  26.4%     -  266s
     0     0 3847.95842    0   43 3045.19075 3847.95842  26.4%     -  269s
     0     0 3847.95777    0   46 3045.19075 3847.95777  26.4%     -  270s
     0     0 3847.95761    0   44 3045.19075 3847.95761  26.4%     -  271s
     0     0 3847.95221    0   45 3045.19075 3847.95221  26.4%     -  273s
     0     0 3847.95158    0   45 3045.19075 3847.95158  26.4%     -  274s
     0     0 3847.95152    0   45 3045.19075 3847.95152  26.4%     -  274s
     0     0 3847.94962    0   46 3045.19075 3847.94962  26.4%     -  277s
     0     0 3847.94962    0   46 3045.19075 3847.94962  26.4%     -  291s
     0     2 3847.94962    0   46 3045.19075 3847.94962  26.4%     -  332s
     1     4 3845.34216    1   37 3045.19075 3847.90647  26.4% 23549  345s
     3     6 3834.13417    2   32 3045.19075 3845.34196  26.3% 22087  359s
     7    10 3818.14430    3   34 3045.19075 3833.92445  25.9% 16443  369s
    13    15 3809.82545    4   28 3045.19075 3817.01558  25.3% 10613  385s
    23    24 3794.77792    5   31 3045.19075 3809.68155  25.1%  8754  419s
    38    34 3792.81739    6   33 3045.19075 3794.77152  24.6%  7147  473s
H   39    34                    3053.0616049 3794.77152  24.3%  6964  473s
H   40    34                    3111.3435554 3794.77152  22.0%  6868  473s
H   49    34                    3132.6268798 3794.77152  21.1%  5851  473s
    58    37 3790.59452    7   35 3132.62688 3792.79266  21.1%  5577  480s
    78    43 3789.48567    8   27 3132.62688 3790.43009  21.0%  4613  488s
    98    51 3779.76030    9   28 3132.62688 3790.43009  21.0%  4059  501s
   118    64 3550.05683   10   16 3132.62688 3790.43009  21.0%  3907  512s
   147    69 3763.27375   10   29 3132.62688 3790.43009  21.0%  3511  522s
   176    72 3710.62583   11   26 3132.62688 3790.43009  21.0%  3209  535s
   210    83 3710.62583   12   26 3132.62688 3790.43009  21.0%  2916  549s
   249    97 3679.43560   13   23 3132.62688 3790.43009  21.0%  2836  561s
   292   104 3679.43560   14   24 3132.62688 3790.43009  21.0%  2570  598s
   325   115 3647.14678   15   20 3132.62688 3790.43009  21.0%  2517  610s
   370   130 3344.49600   15    9 3132.62688 3790.43009  21.0%  2369  626s
   412   149 3647.11093   16   24 3132.62688 3790.43009  21.0%  2317  643s
   461   162 3347.13489   19    6 3132.62688 3790.43009  21.0%  2297  656s
   518   187 3592.62600   20   19 3132.62688 3790.43009  21.0%  2195  669s
   579   203 3414.10734   20    4 3132.62688 3790.43009  21.0%  2093  683s
   640   214 3527.50958   21   13 3132.62688 3790.43009  21.0%  2011  698s
   703   255 3583.29801   21   19 3132.62688 3790.43009  21.0%  1964  714s
   764   279 3576.92254   22   21 3132.62688 3790.43009  21.0%  1917  729s
   834   305 3574.77098   23   22 3132.62688 3790.43009  21.0%  1852  744s
   909   324 3534.17958   25   20 3132.62688 3790.43009  21.0%  1809  769s
   970   365 3534.17311   26   20 3132.62688 3790.43009  21.0%  1774  785s
  1059   379 3528.79551   28   22 3132.62688 3790.43009  21.0%  1716  804s
  1151   404 3485.76750   30   15 3132.62688 3790.43009  21.0%  1684  821s
  1220   431 3453.43324   31   12 3132.62688 3790.43009  21.0%  1673  841s
  1307   466 3262.69555   31    7 3132.62688 3790.43009  21.0%  1647  860s
  1401   484 3420.09836   32   13 3132.62688 3790.43009  21.0%  1604  880s
* 1459   484              23    3142.8673706 3790.43009  20.6%  1604  880s
  1529   493 3371.88546   33   17 3142.86737 3790.43009  20.6%  1562  901s
  1641   528 3242.80518   33    6 3142.86737 3790.43009  20.6%  1540  921s
  1758   546 3325.15884   35   14 3142.86737 3790.43009  20.6%  1509  942s
  1896   564 3310.42758   36   17 3142.86737 3790.43009  20.6%  1465  964s
  2014   602 3306.07358   40   13 3142.86737 3790.43009  20.6%  1440  984s
  2121   624 3284.21200   44   19 3142.86737 3790.43009  20.6%  1423 1008s
  2229   627 3266.92556   48   16 3142.86737 3790.43009  20.6%  1401 1032s
  2338   661     cutoff   51      3142.86737 3618.11347  15.1%  1395 1059s
  2458   658 3444.78355    9    9 3142.86737 3617.68319  15.1%  1397 1091s
  2557   652 3359.19199   10    9 3142.86737 3617.68319  15.1%  1390 1122s
  2693   668 3301.85656   12   15 3142.86737 3617.68319  15.1%  1378 1177s
  2831   673 3187.53532   16    2 3142.86737 3617.68319  15.1%  1352 1206s
  3012   646 infeasible   23      3142.86737 3517.71361  11.9%  1335 1237s
  3231   559 3322.14968   12   10 3142.86737 3491.35471  11.1%  1305 1265s
  3538   471     cutoff   17      3142.86737 3465.69388  10.3%  1244 1296s
  3834   434     cutoff   38      3142.86737 3430.95098  9.17%  1202 1330s
  4035   294 3190.31345   25    4 3142.86737 3430.95098  9.17%  1174 1358s
  4390   185 3175.83975   20    9 3142.86737 3395.23803  8.03%  1117 1383s
  4675    15 3183.75833   28    3 3142.86737 3304.47559  5.14%  1076 1396s
  4913     0     cutoff   38      3142.86737 3210.08490  2.14%  1039 1400s

Cutting planes:
  MIR: 258
  Flow cover: 6
  RLT: 92
  Relax-and-lift: 30

Explored 4948 nodes (5320645 simplex iterations) in 1400.55 seconds (1838.41 work units)
Thread count was 20 (of 20 available processors)

Solution count 7: 3142.87 3132.63 3111.34 ... 2969.53

Optimal solution found (tolerance 1.00e-04)
Best objective 3.142867370605e+03, best bound 3.142867370605e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
X.2..3
#########node  3
Weight4
#########node  4
0.0,1.0,0.0
#########node  5
0.9999999999999998,2.220446049250313e-16,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 1409.0135910511017
obj value 3142.867370604962
Policy Regret train (Sum) 1143
Best Treatment Found train (%) 61.9
treatment classification acc train (%) 57.43333333333334
Policy Regret test (Sum) 523
Best Treatment Found test (%) 62.26551226551227
treatment classification acc test (%) 56.493506493506494
