Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x3a2a128f
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [2e-11, 1e+00]
  Objective range  [2e-08, 5e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 3.02s
Presolved: 90011 rows, 69105 columns, 549097 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2969.5275793

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8415    3.8486612e+03   1.999229e+00   6.000116e+06      5s
   13405    3.5072822e+03   9.991409e-01   2.099929e+07     10s
   17975    3.8098301e+03   9.987850e-01   4.038739e+07     15s
   20975    3.8099033e+03   9.983689e-01   1.221964e+08     20s
   24685    2.9711407e+03   5.690193e-04   1.453453e+08     25s
   28105    2.9706065e+03   0.000000e+00   5.344332e+04     30s
   31395    2.9710135e+03   0.000000e+00   1.762322e+05     35s
   33645    2.9716399e+03   0.000000e+00   8.632976e+05     40s
   35505    2.9722728e+03   0.000000e+00   3.542415e+05     45s
   36905    2.9727296e+03   0.000000e+00   2.038809e+05     50s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 3.848661e+03, 33500 iterations, 49.86 seconds (113.27 work units)
Total elapsed time = 92.02s
Total elapsed time = 103.00s
Total elapsed time = 124.63s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3848.28499    0   43 3110.38130 3848.28499  23.7%     -  247s
     0     0 3848.28266    0   41 3110.38130 3848.28266  23.7%     -  248s
     0     0 3848.28253    0   41 3110.38130 3848.28253  23.7%     -  248s
     0     0 3848.27164    0   40 3110.38130 3848.27164  23.7%     -  251s
     0     0 3848.27142    0   44 3110.38130 3848.27142  23.7%     -  252s
     0     0 3848.22601    0   46 3110.38130 3848.22601  23.7%     -  256s
     0     0 3848.22224    0   45 3110.38130 3848.22224  23.7%     -  258s
     0     0 3848.22165    0   46 3110.38130 3848.22165  23.7%     -  259s
     0     0 3848.22157    0   46 3110.38130 3848.22157  23.7%     -  260s
     0     0 3848.21178    0   44 3110.38130 3848.21178  23.7%     -  263s
     0     0 3848.21161    0   45 3110.38130 3848.21161  23.7%     -  265s
     0     0 3848.20452    0   47 3110.38130 3848.20452  23.7%     -  268s
     0     0 3848.19888    0   48 3110.38130 3848.19888  23.7%     -  270s
     0     0 3848.19720    0   46 3110.38130 3848.19720  23.7%     -  271s
     0     0 3848.19714    0   47 3110.38130 3848.19714  23.7%     -  271s
     0     0 3848.18247    0   48 3110.38130 3848.18247  23.7%     -  274s
     0     0 3848.18073    0   50 3110.38130 3848.18073  23.7%     -  277s
     0     0 3848.18026    0   49 3110.38130 3848.18026  23.7%     -  278s
     0     0 3848.18019    0   48 3110.38130 3848.18019  23.7%     -  279s
     0     0 3848.15821    0   42 3110.38130 3848.15821  23.7%     -  282s
     0     0 3848.15349    0   46 3110.38130 3848.15349  23.7%     -  284s
     0     0 3848.15180    0   52 3110.38130 3848.15180  23.7%     -  285s
     0     0 3848.15151    0   50 3110.38130 3848.15151  23.7%     -  285s
     0     0 3848.13662    0   48 3110.38130 3848.13662  23.7%     -  289s
     0     0 3848.13457    0   48 3110.38130 3848.13457  23.7%     -  290s
     0     0 3848.13457    0   48 3110.38130 3848.13457  23.7%     -  290s
     0     0 3848.12940    0   48 3110.38130 3848.12940  23.7%     -  293s
     0     0 3848.12840    0   49 3110.38130 3848.12840  23.7%     -  294s
     0     0 3848.12828    0   50 3110.38130 3848.12828  23.7%     -  295s
     0     0 3848.12571    0   49 3110.38130 3848.12571  23.7%     -  298s
     0     0 3848.12571    0   49 3110.38130 3848.12571  23.7%     -  314s
     0     2 3848.12571    0   49 3110.38130 3848.12571  23.7%     -  370s
     1     4 3845.38635    1   31 3110.38130 3848.05839  23.7% 18241  391s
     3     6 3834.27773    2   30 3110.38130 3845.37749  23.6% 20277  410s
     7     8 3818.34735    3   30 3110.38130 3834.27748  23.3% 15218  422s
    13    12 3805.20242    4   19 3110.38130 3817.66711  22.7%  9984  437s
    21    18 3800.79766    5   33 3110.38130 3805.05126  22.3%  8970  487s
H   33    26                    3122.3738692 3800.79766  21.7%  6964  525s
    51    38 3799.68637    7   36 3122.37387 3800.79436  21.7%  5814  544s
    71    46 3791.00723    8   21 3122.37387 3799.38269  21.7%  5230  557s
    91    60 3535.18292    8    4 3122.37387 3791.00494  21.4%  4616  574s
   111    79 3790.02830    9   30 3122.37387 3790.99373  21.4%  4009  584s
   144    88 3790.02675   10   30 3122.37387 3790.99373  21.4%  3357  595s
   171    98 3790.01938   11   30 3122.37387 3790.99373  21.4%  2999  613s
   199   116 3778.20593   13   27 3122.37387 3790.99373  21.4%  2908  625s
   225   124 3778.16119   14   26 3122.37387 3790.99373  21.4%  2720  637s
   269   132 3772.93492   16   23 3122.37387 3790.99373  21.4%  2457  652s
   307   142 3755.05695   17   21 3122.37387 3790.99373  21.4%  2312  667s
   353   159 3742.07174   18   22 3122.37387 3790.99373  21.4%  2163  689s
   394   158 3731.96074   19   24 3122.37387 3790.99373  21.4%  2082  711s
   444   165 3729.12113   20   21 3122.37387 3790.99373  21.4%  2028  729s
   485   178 3728.84244   21   23 3122.37387 3790.99373  21.4%  1977  747s
   544   195 3479.11695   22   16 3122.37387 3790.99373  21.4%  1903  770s
   607   218 3666.65216   23   17 3122.37387 3790.99373  21.4%  1855  795s
   658   225 3505.57642   23   13 3122.37387 3790.99373  21.4%  1864  829s
   697   237 3648.15624   24   20 3122.37387 3790.99373  21.4%  1847  851s
   751   260 3585.96277   24   14 3122.37387 3790.99373  21.4%  1824  875s
   810   296 3613.27470   25   18 3122.37387 3790.99373  21.4%  1817  896s
   874   316 3577.55538   26   13 3122.37387 3790.99373  21.4%  1776 1018s
H  879   316                    3132.6268798 3790.99373  21.0%  1775 1018s
   928   326 3275.36308   26   10 3132.62688 3790.99373  21.0%  1762 1042s
   998   360 3532.47530   27   19 3132.62688 3790.99373  21.0%  1752 1068s
  1058   387 3261.34585   27    9 3132.62688 3790.99373  21.0%  1742 1094s
  1133   385 3501.94638   28   24 3132.62688 3790.99373  21.0%  1729 1126s
  1205   426 3316.95057   29   11 3132.62688 3790.99373  21.0%  1744 1152s
  1256   439 3470.05001   29   16 3132.62688 3790.99373  21.0%  1758 1450s
  1283   483 3422.82069   30   11 3132.62688 3790.99373  21.0%  1769 1474s
  1375   518 3414.78493   31   17 3132.62688 3790.99373  21.0%  1717 1505s
  1490   544 3409.82967   32   19 3132.62688 3790.99373  21.0%  1684 1555s
  1568   576 3404.95609   34   23 3132.62688 3790.99373  21.0%  1671 1582s
  1688   623 3393.47494   37   21 3132.62688 3790.99373  21.0%  1646 1611s
  1791   677 3374.60217   40   17 3132.62688 3790.99373  21.0%  1633 1640s
  1909   736 3361.14202   43   21 3132.62688 3790.99373  21.0%  1619 1671s
  2057   775 3309.79086   48   10 3132.62688 3790.99373  21.0%  1596 1707s
  2212   797 3154.12650   50    8 3132.62688 3790.99373  21.0%  1581 1739s
  2348   814     cutoff   53      3132.62688 3773.83123  20.5%  1566 1772s
  2503   818 3384.48421   10   11 3132.62688 3773.83123  20.5%  1553 1812s
  2611   823     cutoff   11      3132.62688 3773.83123  20.5%  1548 1851s
  2800   811 3294.48524   14    9 3132.62688 3773.83123  20.5%  1542 1894s
  2954   770     cutoff   18      3132.62688 3692.61732  17.9%  1532 1934s
  3215   679 3670.02157   17   22 3132.62688 3692.61576  17.9%  1501 1976s
  3508   449 3139.05548   18    2 3132.62688 3630.93173  15.9%  1461 2016s
* 3896   449              25    3142.8673706 3614.90449  15.0%  1380 2016s
  3928    87 3145.21568   22    4 3142.86737 3614.90449  15.0%  1372 2048s
  4399    23 3528.15080   22   18 3142.86737 3614.90449  15.0%  1264 2061s
  4495     7     cutoff   23      3142.86737 3506.85676  11.6%  1252 2070s
  4521     4 3414.52643   26   12 3142.86737 3483.94042  10.9%  1252 2077s
  4528     4 3166.70658   27    7 3142.86737 3390.43499  7.88%  1255 2083s
  4546     6 3149.17223   30    4 3142.86737 3350.28953  6.60%  1254 2090s
  4564     9     cutoff   34      3142.86737 3281.73901  4.42%  1255 2097s

Cutting planes:
  MIR: 347
  Flow cover: 33
  RLT: 75
  Relax-and-lift: 26

Explored 4622 nodes (5941768 simplex iterations) in 2099.50 seconds (2288.36 work units)
Thread count was 20 (of 20 available processors)

Solution count 6: 3142.87 3132.63 3122.37 ... 2969.53

Optimal solution found (tolerance 1.00e-04)
Best objective 3.142867370605e+03, best bound 3.142867370605e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
X.2..3
#########node  3
Weight4
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 2109.1965413093567
obj value 3142.867370604962
Policy Regret train (Sum) 1143
Best Treatment Found train (%) 61.9
treatment classification acc train (%) 57.43333333333334
Policy Regret test (Sum) 523
Best Treatment Found test (%) 62.26551226551227
treatment classification acc test (%) 56.493506493506494
