Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0xe712e6ec
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [5e-12, 1e+00]
  Objective range  [6e-09, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-02, 1e+00]
Presolve removed 15005 rows and 15011 columns
Presolve time: 2.39s
Presolved: 90010 rows, 69104 columns, 549067 nonzeros
Variable types: 69020 continuous, 84 integer (84 binary)
Found heuristic solution: objective 3050.5201039

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8044    3.7184993e+03   1.999153e+00   1.300001e+07      5s
   15074    3.4813565e+03   9.993785e-01   2.397496e+08     10s
   19664    3.6998471e+03   9.988943e-01   3.800165e+07     15s
   22944    3.7002922e+03   9.987082e-01   8.860317e+07     20s
   25904    3.7000228e+03   9.982217e-01   5.250000e+07     25s
   29934    3.4903053e+03   7.488351e-01   5.225000e+07     30s
   33494    3.3481966e+03   6.656112e-01   7.133333e+06     35s
   37294    3.0431154e+03   3.940239e-04   5.456818e+07     40s
   40874    3.0428060e+03   4.241751e-06   6.095122e+07     45s
   44204    3.0431379e+03   0.000000e+00   4.706230e+04     50s
   46904    3.0436987e+03   0.000000e+00   8.297164e+04     55s
   49144    3.0442903e+03   0.000000e+00   6.633659e+05     60s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.718503e+03, 40455 iterations, 58.26 seconds (182.74 work units)
Total elapsed time = 87.61s
Total elapsed time = 93.14s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3718.29468    0   44 3075.22474 3718.29468  20.9%     -  283s
     0     0 3718.29404    0   43 3075.22474 3718.29404  20.9%     -  283s
     0     0 3718.29404    0   43 3075.22474 3718.29404  20.9%     -  284s
     0     0 3718.24653    0   42 3075.22474 3718.24653  20.9%     -  286s
     0     0 3718.23536    0   45 3075.22474 3718.23536  20.9%     -  288s
     0     0 3718.23315    0   46 3075.22474 3718.23315  20.9%     -  288s
     0     0 3718.23270    0   48 3075.22474 3718.23270  20.9%     -  289s
     0     0 3718.23259    0   48 3075.22474 3718.23259  20.9%     -  289s
     0     0 3718.19321    0   47 3075.22474 3718.19321  20.9%     -  292s
     0     0 3718.19157    0   47 3075.22474 3718.19157  20.9%     -  293s
     0     0 3718.19151    0   47 3075.22474 3718.19151  20.9%     -  293s
     0     0 3718.16951    0   47 3075.22474 3718.16951  20.9%     -  296s
     0     0 3718.16434    0   50 3075.22474 3718.16434  20.9%     -  297s
     0     0 3718.16273    0   51 3075.22474 3718.16273  20.9%     -  297s
     0     0 3718.16256    0   54 3075.22474 3718.16256  20.9%     -  298s
     0     0 3718.14121    0   49 3075.22474 3718.14121  20.9%     -  301s
     0     0 3718.13771    0   49 3075.22474 3718.13771  20.9%     -  302s
     0     0 3718.13308    0   48 3075.22474 3718.13308  20.9%     -  302s
     0     0 3718.13300    0   50 3075.22474 3718.13300  20.9%     -  303s
     0     0 3718.09110    0   42 3075.22474 3718.09110  20.9%     -  305s
H    0     0                    3107.7244790 3718.09110  19.6%     -  306s
H    0     0                    3108.7954606 3718.09110  19.6%     -  306s
     0     0 3718.08973    0   43 3108.79546 3718.08973  19.6%     -  307s
     0     0 3718.08501    0   43 3108.79546 3718.08501  19.6%     -  307s
     0     0 3718.08463    0   44 3108.79546 3718.08463  19.6%     -  308s
     0     0 3718.06261    0   46 3108.79546 3718.06261  19.6%     -  310s
     0     0 3718.06071    0   46 3108.79546 3718.06071  19.6%     -  311s
     0     0 3718.05953    0   42 3108.79546 3718.05953  19.6%     -  312s
     0     0 3718.05943    0   44 3108.79546 3718.05943  19.6%     -  312s
     0     0 3718.03452    0   45 3108.79546 3718.03452  19.6%     -  315s
     0     0 3718.02942    0   45 3108.79546 3718.02942  19.6%     -  316s
     0     0 3718.02856    0   46 3108.79546 3718.02856  19.6%     -  316s
     0     0 3718.02827    0   47 3108.79546 3718.02827  19.6%     -  317s
     0     0 3718.01378    0   47 3108.79546 3718.01378  19.6%     -  319s
     0     0 3718.00941    0   48 3108.79546 3718.00941  19.6%     -  320s
     0     0 3718.00840    0   48 3108.79546 3718.00840  19.6%     -  321s
     0     0 3718.00828    0   49 3108.79546 3718.00828  19.6%     -  321s
     0     0 3717.99053    0   48 3108.79546 3717.99053  19.6%     -  324s
     0     0 3717.98512    0   47 3108.79546 3717.98512  19.6%     -  325s
     0     0 3717.98433    0   46 3108.79546 3717.98433  19.6%     -  326s
     0     0 3717.98409    0   47 3108.79546 3717.98409  19.6%     -  326s
     0     0 3717.97536    0   46 3108.79546 3717.97536  19.6%     -  329s
     0     0 3717.97428    0   46 3108.79546 3717.97428  19.6%     -  330s
     0     0 3717.97365    0   46 3108.79546 3717.97365  19.6%     -  330s
     0     0 3717.97359    0   46 3108.79546 3717.97359  19.6%     -  330s
     0     0 3717.93827    0   46 3108.79546 3717.93827  19.6%     -  333s
H    0     0                    3139.1794839 3717.93827  18.4%     -  339s
     0     0 3717.93122    0   48 3139.17948 3717.93122  18.4%     -  339s
     0     0 3717.92865    0   47 3139.17948 3717.92865  18.4%     -  340s
     0     0 3717.92824    0   48 3139.17948 3717.92824  18.4%     -  340s
     0     0 3717.91214    0   47 3139.17948 3717.91214  18.4%     -  342s
     0     0 3717.90915    0   46 3139.17948 3717.90915  18.4%     -  344s
     0     0 3717.90593    0   47 3139.17948 3717.90593  18.4%     -  344s
     0     0 3717.90573    0   45 3139.17948 3717.90573  18.4%     -  345s
     0     0 3717.87748    0   44 3139.17948 3717.87748  18.4%     -  347s
     0     0 3717.87350    0   47 3139.17948 3717.87350  18.4%     -  360s
     0     0 3717.87302    0   47 3139.17948 3717.87302  18.4%     -  361s
     0     0 3717.87275    0   48 3139.17948 3717.87275  18.4%     -  361s
     0     0 3717.84765    0   45 3139.17948 3717.84765  18.4%     -  364s
     0     0 3717.84057    0   44 3139.17948 3717.84057  18.4%     -  365s
     0     0 3717.83982    0   47 3139.17948 3717.83982  18.4%     -  365s
     0     0 3717.83941    0   47 3139.17948 3717.83941  18.4%     -  366s
     0     0 3717.81167    0   46 3139.17948 3717.81167  18.4%     -  368s
     0     0 3717.80908    0   44 3139.17948 3717.80908  18.4%     -  371s
     0     0 3717.80655    0   44 3139.17948 3717.80655  18.4%     -  372s
     0     0 3717.80610    0   47 3139.17948 3717.80610  18.4%     -  372s
     0     0 3717.80610    0   47 3139.17948 3717.80610  18.4%     -  372s
     0     0 3717.77163    0   49 3139.17948 3717.77163  18.4%     -  375s
     0     0 3717.76577    0   48 3139.17948 3717.76577  18.4%     -  376s
     0     0 3717.76453    0   51 3139.17948 3717.76453  18.4%     -  377s
     0     0 3717.76392    0   50 3139.17948 3717.76392  18.4%     -  377s
     0     0 3717.76390    0   50 3139.17948 3717.76390  18.4%     -  377s
     0     0 3717.73696    0   49 3139.17948 3717.73696  18.4%     -  380s
     0     0 3717.72803    0   46 3139.17948 3717.72803  18.4%     -  381s
     0     0 3717.72664    0   48 3139.17948 3717.72664  18.4%     -  382s
     0     0 3717.72539    0   47 3139.17948 3717.72539  18.4%     -  382s
     0     0 3717.72517    0   47 3139.17948 3717.72517  18.4%     -  382s
     0     0 3717.69847    0   49 3139.17948 3717.69847  18.4%     -  385s
     0     0 3717.69259    0   48 3139.17948 3717.69259  18.4%     -  386s
     0     0 3717.68880    0   48 3139.17948 3717.68880  18.4%     -  387s
     0     0 3717.68779    0   50 3139.17948 3717.68779  18.4%     -  387s
     0     0 3717.68677    0   50 3139.17948 3717.68677  18.4%     -  388s
     0     0 3717.68668    0   50 3139.17948 3717.68668  18.4%     -  388s
     0     0 3717.64390    0   47 3139.17948 3717.64390  18.4%     -  391s
     0     0 3717.63538    0   48 3139.17948 3717.63538  18.4%     -  392s
     0     0 3717.63401    0   47 3139.17948 3717.63401  18.4%     -  393s
     0     0 3717.63387    0   49 3139.17948 3717.63387  18.4%     -  393s
     0     0 3717.59784    0   47 3139.17948 3717.59784  18.4%     -  396s
     0     0 3717.59358    0   46 3139.17948 3717.59358  18.4%     -  397s
     0     0 3717.59271    0   49 3139.17948 3717.59271  18.4%     -  397s
     0     0 3717.59257    0   49 3139.17948 3717.59257  18.4%     -  397s
     0     0 3717.56771    0   45 3139.17948 3717.56771  18.4%     -  400s
     0     0 3717.55542    0   48 3139.17948 3717.55542  18.4%     -  402s
     0     0 3717.55362    0   48 3139.17948 3717.55362  18.4%     -  403s
     0     0 3717.55345    0   47 3139.17948 3717.55345  18.4%     -  403s
     0     0 3717.49328    0   47 3139.17948 3717.49328  18.4%     -  406s
     0     0 3717.48808    0   47 3139.17948 3717.48808  18.4%     -  408s
     0     0 3717.48726    0   47 3139.17948 3717.48726  18.4%     -  408s
     0     0 3717.48712    0   47 3139.17948 3717.48712  18.4%     -  409s
     0     0 3717.42902    0   45 3139.17948 3717.42902  18.4%     -  412s
     0     0 3717.41994    0   46 3139.17948 3717.41994  18.4%     -  416s
     0     0 3717.41760    0   46 3139.17948 3717.41760  18.4%     -  417s
     0     0 3717.41731    0   46 3139.17948 3717.41731  18.4%     -  417s
     0     0 3717.38064    0   47 3139.17948 3717.38064  18.4%     -  420s
     0     0 3717.36854    0   46 3139.17948 3717.36854  18.4%     -  422s
     0     0 3717.36226    0   48 3139.17948 3717.36226  18.4%     -  422s
     0     0 3717.36145    0   49 3139.17948 3717.36145  18.4%     -  423s
     0     0 3717.36130    0   49 3139.17948 3717.36130  18.4%     -  423s
     0     0 3717.29739    0   48 3139.17948 3717.29739  18.4%     -  427s
     0     0 3717.28806    0   49 3139.17948 3717.28806  18.4%     -  428s
     0     0 3717.28648    0   49 3139.17948 3717.28648  18.4%     -  428s
     0     0 3717.28520    0   49 3139.17948 3717.28520  18.4%     -  429s
     0     0 3717.28469    0   50 3139.17948 3717.28469  18.4%     -  429s
     0     0 3717.28468    0   50 3139.17948 3717.28468  18.4%     -  429s
     0     0 3717.24532    0   49 3139.17948 3717.24532  18.4%     -  432s
     0     0 3717.23016    0   52 3139.17948 3717.23016  18.4%     -  434s
     0     0 3717.22776    0   51 3139.17948 3717.22776  18.4%     -  434s
     0     0 3717.22755    0   51 3139.17948 3717.22755  18.4%     -  435s
     0     0 3717.20413    0   49 3139.17948 3717.20413  18.4%     -  437s
H    0     0                    3139.7989738 3717.20413  18.4%     -  440s
     0     0 3717.19676    0   50 3139.79897 3717.19676  18.4%     -  441s
     0     0 3717.19483    0   52 3139.79897 3717.19483  18.4%     -  442s
     0     0 3717.19452    0   49 3139.79897 3717.19452  18.4%     -  442s
     0     0 3717.15157    0   50 3139.79897 3717.15157  18.4%     -  445s
     0     0 3717.14724    0   51 3139.79897 3717.14724  18.4%     -  446s
     0     0 3717.14661    0   51 3139.79897 3717.14661  18.4%     -  446s
     0     0 3717.14655    0   51 3139.79897 3717.14655  18.4%     -  447s
     0     0 3717.09585    0   50 3139.79897 3717.09585  18.4%     -  450s
H    0     0                    3169.1921270 3717.09585  17.3%     -  452s
     0     0 3717.09212    0   50 3169.19213 3717.09212  17.3%     -  453s
     0     0 3717.09137    0   50 3169.19213 3717.09137  17.3%     -  453s
     0     0 3717.09125    0   49 3169.19213 3717.09125  17.3%     -  454s
     0     0 3717.07159    0   52 3169.19213 3717.07159  17.3%     -  456s
     0     0 3717.06711    0   50 3169.19213 3717.06711  17.3%     -  457s
     0     0 3717.06469    0   53 3169.19213 3717.06469  17.3%     -  458s
     0     0 3717.06236    0   51 3169.19213 3717.06236  17.3%     -  458s
     0     0 3717.06214    0   51 3169.19213 3717.06214  17.3%     -  458s
     0     0 3717.00940    0   52 3169.19213 3717.00940  17.3%     -  461s
     0     0 3717.00034    0   53 3169.19213 3717.00034  17.3%     -  465s
     0     0 3716.99868    0   53 3169.19213 3716.99868  17.3%     -  466s
     0     0 3716.99814    0   53 3169.19213 3716.99814  17.3%     -  466s
     0     0 3716.99806    0   53 3169.19213 3716.99806  17.3%     -  466s
     0     0 3716.98358    0   52 3169.19213 3716.98358  17.3%     -  469s
     0     0 3716.98179    0   55 3169.19213 3716.98179  17.3%     -  470s
     0     0 3716.97997    0   53 3169.19213 3716.97997  17.3%     -  470s
     0     0 3716.97935    0   53 3169.19213 3716.97935  17.3%     -  470s
     0     0 3716.97916    0   53 3169.19213 3716.97916  17.3%     -  471s
     0     0 3716.95248    0   52 3169.19213 3716.95248  17.3%     -  474s
     0     0 3716.94672    0   50 3169.19213 3716.94672  17.3%     -  479s
     0     0 3716.94622    0   52 3169.19213 3716.94622  17.3%     -  480s
     0     0 3716.94619    0   52 3169.19213 3716.94619  17.3%     -  480s
     0     0 3716.92935    0   51 3169.19213 3716.92935  17.3%     -  482s
     0     0 3716.91760    0   52 3169.19213 3716.91760  17.3%     -  484s
     0     0 3716.91634    0   53 3169.19213 3716.91634  17.3%     -  484s
     0     0 3716.91617    0   53 3169.19213 3716.91617  17.3%     -  485s
     0     0 3716.86940    0   53 3169.19213 3716.86940  17.3%     -  488s
     0     0 3716.85724    0   54 3169.19213 3716.85724  17.3%     -  495s
     0     0 3716.85626    0   55 3169.19213 3716.85626  17.3%     -  496s
     0     0 3716.85601    0   53 3169.19213 3716.85601  17.3%     -  496s
     0     0 3716.79056    0   54 3169.19213 3716.79056  17.3%     -  499s
     0     0 3716.78633    0   53 3169.19213 3716.78633  17.3%     -  500s
     0     0 3716.78533    0   55 3169.19213 3716.78533  17.3%     -  501s
     0     0 3716.78523    0   54 3169.19213 3716.78523  17.3%     -  501s
     0     0 3716.75631    0   54 3169.19213 3716.75631  17.3%     -  504s
     0     0 3716.75059    0   52 3169.19213 3716.75059  17.3%     -  506s
     0     0 3716.74943    0   52 3169.19213 3716.74943  17.3%     -  506s
     0     0 3716.74885    0   53 3169.19213 3716.74885  17.3%     -  507s
     0     0 3716.74858    0   54 3169.19213 3716.74858  17.3%     -  507s
     0     0 3716.73254    0   55 3169.19213 3716.73254  17.3%     -  510s
     0     0 3716.72969    0   55 3169.19213 3716.72969  17.3%     -  511s
     0     0 3716.72854    0   54 3169.19213 3716.72854  17.3%     -  511s
     0     0 3716.72834    0   55 3169.19213 3716.72834  17.3%     -  512s
     0     0 3716.71160    0   55 3169.19213 3716.71160  17.3%     -  514s
     0     0 3716.70145    0   54 3169.19213 3716.70145  17.3%     -  522s
     0     0 3716.70102    0   54 3169.19213 3716.70102  17.3%     -  522s
     0     0 3716.66959    0   50 3169.19213 3716.66959  17.3%     -  525s
     0     0 3716.66757    0   52 3169.19213 3716.66757  17.3%     -  528s
     0     0 3716.66729    0   51 3169.19213 3716.66729  17.3%     -  529s
     0     0 3716.65482    0   51 3169.19213 3716.65482  17.3%     -  531s
     0     0 3716.64672    0   53 3169.19213 3716.64672  17.3%     -  533s
     0     0 3716.64595    0   52 3169.19213 3716.64595  17.3%     -  533s
     0     0 3716.64565    0   51 3169.19213 3716.64565  17.3%     -  534s
     0     0 3716.61874    0   53 3169.19213 3716.61874  17.3%     -  536s
     0     0 3716.61735    0   53 3169.19213 3716.61735  17.3%     -  537s
     0     0 3716.61710    0   53 3169.19213 3716.61710  17.3%     -  538s
     0     0 3716.61207    0   51 3169.19213 3716.61207  17.3%     -  540s
     0     0 3716.61207    0   51 3169.19213 3716.61207  17.3%     -  557s
     0     2 3716.61207    0   51 3169.19213 3716.61207  17.3%     -  609s
     1     4 3714.18665    1   42 3169.19213 3716.50721  17.3% 16110  623s
     3     6 3707.73271    2   34 3169.19213 3714.17851  17.2% 17701  635s
     7     8 3696.67337    3   34 3169.19213 3707.71768  17.0% 14382  646s
    13    12 3692.66884    4   27 3169.19213 3696.65910  16.6%  9808  657s
    21    18 3680.43227    5   27 3169.19213 3692.57831  16.5%  8418  700s
    33    20 3675.31701    6   32 3169.19213 3678.48155  16.1%  7159  714s
    51    24 3673.12356    7   27 3169.19213 3675.30603  16.0%  5390  729s
    71    32 3652.97865    8   23 3169.19213 3673.07557  15.9%  4877  743s
    91    44 3649.49181    9   20 3169.19213 3652.93077  15.3%  4446  761s
   111    65 3649.48279   10   22 3169.19213 3649.49012  15.2%  4066  775s
   140    83 3630.65623   12   20 3169.19213 3649.49012  15.2%  3740  796s
   166   104 3630.65623   13   19 3169.19213 3649.49012  15.2%  3403  802s
   201   118 3630.38313   15   26 3169.19213 3649.49012  15.2%  2982  812s
   248   140 3621.86810   17   21 3169.19213 3649.49012  15.2%  2660  821s
   292   164 3618.11727   19   21 3169.19213 3649.49012  15.2%  2431  827s
   344   184 3617.36161   20   18 3169.19213 3649.49012  15.2%  2172  836s
   402   190 3560.77922   21   19 3169.19213 3649.49012  15.2%  2050  853s
   460   195 3490.82673   22   22 3169.19213 3649.49012  15.2%  2030 1033s
   507   202 3490.82673   23   21 3169.19213 3649.49012  15.2%  2001 1065s
   541   215 3490.78978   24   21 3169.19213 3649.49012  15.2%  1966 1083s
   598   242 3483.54253   26   20 3169.19213 3649.49012  15.2%  1961 1097s
   673   252 3460.21697   30   20 3169.19213 3649.49012  15.2%  1907 1117s
   745   279 3218.84971   30    2 3169.19213 3649.49012  15.2%  1870 1134s
   815   300 3430.75877   31   17 3169.19213 3649.49012  15.2%  1862 1156s
   896   316 3218.84971   31    2 3169.19213 3649.49012  15.2%  1834 1174s
   978   329 3418.92833   32   11 3169.19213 3649.49012  15.2%  1790 1195s
  1067   337 3409.10593   33   13 3169.19213 3649.49012  15.2%  1767 1215s
  1143   357 3175.91491   33    5 3169.19213 3649.49012  15.2%  1757 1237s
  1197   387 3394.20710   34   13 3169.19213 3649.49012  15.2%  1778 1257s
  1285   401 3368.64333   35   14 3169.19213 3649.49012  15.2%  1754 1278s
  1367   414 3176.31109   35    7 3169.19213 3649.49012  15.2%  1744 1299s
  1456   443 3341.34529   37   13 3169.19213 3649.49012  15.2%  1731 1324s
  1527   467 3327.04949   38    7 3169.19213 3649.49012  15.2%  1741 1349s
  1633   478 3308.15196   39   14 3169.19213 3649.49012  15.2%  1727 1376s
  1716   495 3295.89586   40   13 3169.19213 3649.49012  15.2%  1731 1402s
  1793   521     cutoff   41      3169.19213 3649.49012  15.2%  1741 1428s
  1887   554 3252.91773   50    4 3169.19213 3630.39513  14.6%  1737 1459s
  2018   555 3216.43987   11    2 3169.19213 3630.39513  14.6%  1718 1488s
  2143   539 3570.33536   11   20 3169.19213 3630.39513  14.6%  1708 1515s
  2276   537 3237.92360   12    2 3169.19213 3630.39513  14.6%  1690 1544s
  2452   502     cutoff   14      3169.19213 3570.76239  12.7%  1652 1577s
  2634   437 3532.60514   16   22 3169.19213 3570.74440  12.7%  1629 1609s
  2869   321 3489.41101   17   21 3169.19213 3570.74440  12.7%  1584 1643s
  3192   175 3474.53700   18   17 3169.19213 3570.74440  12.7%  1509 1673s
  3514    86 3216.43987   16    2 3169.19213 3570.33300  12.7%  1439 1701s
  3703    12     cutoff   17      3169.19213 3560.49009  12.3%  1408 1714s
  3799    10 3523.90446   13   21 3169.19213 3560.35036  12.3%  1395 1722s
  3811    11 3509.32084   14   20 3169.19213 3523.76931  11.2%  1399 1732s
  3842    10 3498.98640   15   20 3169.19213 3509.04006  10.7%  1400 1741s
  3863    11 3181.49846   16    5 3169.19213 3490.46582  10.1%  1404 1750s
  3890     3 3179.32991   17    5 3169.19213 3473.76833  9.61%  1404 1757s
  3932     3 3401.12296   21   14 3169.19213 3431.82105  8.29%  1400 1763s
  3944     4 3186.77641   22    4 3169.19213 3380.77385  6.68%  1401 1769s
  3957     3 3194.65619   25    8 3169.19213 3367.66944  6.26%  1402 1776s
  3978     7 3232.56104   29   14 3169.19213 3262.41417  2.94%  1401 1781s

Cutting planes:
  MIR: 564
  Flow cover: 17
  RLT: 491
  Relax-and-lift: 56

Explored 4005 nodes (5930526 simplex iterations) in 1783.97 seconds (3051.71 work units)
Thread count was 20 (of 20 available processors)

Solution count 9: 3169.19 3139.8 3139.18 ... 3050.52

Optimal solution found (tolerance 1.00e-04)
Best objective 3.169192127018e+03, best bound 3.169192127018e+03, gap 0.0000%



#########node  1
Age1.2
#########node  2
X.3..3
#########node  3
VKORC1.A.A
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 1792.1204462051392
obj value 3169.192127017855
Policy Regret train (Sum) 1157
Best Treatment Found train (%) 61.43333333333333
treatment classification acc train (%) 50.9
Policy Regret test (Sum) 526
Best Treatment Found test (%) 62.04906204906205
treatment classification acc test (%) 51.010101010101
