Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x3d12df54
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-08, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 2.03s
Presolved: 90010 rows, 69105 columns, 486118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2998.2528472

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11447    3.4905525e+03   9.999740e-01   1.999982e+06      5s
   18017    4.1138411e+03   9.992822e-01   6.000698e+07     10s
   22847    4.1147568e+03   9.986321e-01   5.800000e+07     15s
   26787    3.6286061e+03   7.486755e-01   2.025000e+07     20s
   30647    2.9775028e+03   5.303744e-04   9.000000e+06     25s
   34867    2.9771556e+03   4.990933e-04   1.442860e+09     30s
   40527    2.9772941e+03   0.000000e+00   2.597750e+05     35s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.145727e+03, 32567 iterations, 34.42 seconds (118.92 work units)
Total elapsed time = 69.88s
Total elapsed time = 73.89s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4144.99206    0   48 3057.32274 4144.99206  35.6%     -  180s
     0     0 4144.99172    0   47 3057.32274 4144.99172  35.6%     -  180s
     0     0 4144.97047    0   47 3057.32274 4144.97047  35.6%     -  182s
     0     0 4144.96964    0   46 3057.32274 4144.96964  35.6%     -  183s
     0     0 4144.96914    0   46 3057.32274 4144.96914  35.6%     -  183s
     0     0 4144.96913    0   47 3057.32274 4144.96913  35.6%     -  184s
     0     0 4144.94677    0   48 3057.32274 4144.94677  35.6%     -  186s
H    0     0                    3127.3950535 4144.94677  32.5%     -  187s
     0     0 4144.92955    0   47 3127.39505 4144.92955  32.5%     -  187s
     0     0 4144.92147    0   47 3127.39505 4144.92147  32.5%     -  188s
     0     0 4144.92063    0   49 3127.39505 4144.92063  32.5%     -  188s
     0     0 4144.91921    0   49 3127.39505 4144.91921  32.5%     -  189s
     0     0 4144.91917    0   48 3127.39505 4144.91917  32.5%     -  189s
     0     0 4144.88758    0   45 3127.39505 4144.88758  32.5%     -  191s
     0     0 4144.88400    0   43 3127.39505 4144.88400  32.5%     -  192s
     0     0 4144.88365    0   42 3127.39505 4144.88365  32.5%     -  192s
     0     0 4144.86388    0   42 3127.39505 4144.86388  32.5%     -  195s
H    0     0                    3348.5611848 4144.86388  23.8%     -  197s
     0     0 4144.86263    0   45 3348.56118 4144.86263  23.8%     -  197s
     0     0 4144.86256    0   44 3348.56118 4144.86256  23.8%     -  198s
     0     0 4144.83864    0   46 3348.56118 4144.83864  23.8%     -  200s
     0     0 4144.82491    0   47 3348.56118 4144.82491  23.8%     -  201s
     0     0 4144.82467    0   47 3348.56118 4144.82467  23.8%     -  201s
     0     0 4144.81335    0   51 3348.56118 4144.81335  23.8%     -  204s
     0     0 4144.80424    0   50 3348.56118 4144.80424  23.8%     -  207s
     0     0 4144.80293    0   52 3348.56118 4144.80293  23.8%     -  207s
     0     0 4144.80278    0   53 3348.56118 4144.80278  23.8%     -  207s
     0     0 4144.79546    0   51 3348.56118 4144.79546  23.8%     -  209s
     0     0 4144.79256    0   51 3348.56118 4144.79256  23.8%     -  210s
     0     0 4144.79143    0   51 3348.56118 4144.79143  23.8%     -  211s
     0     0 4144.79124    0   53 3348.56118 4144.79124  23.8%     -  211s
     0     0 4144.75579    0   51 3348.56118 4144.75579  23.8%     -  214s
     0     0 4144.75115    0   47 3348.56118 4144.75115  23.8%     -  214s
     0     0 4144.75104    0   47 3348.56118 4144.75104  23.8%     -  215s
     0     0 4144.73876    0   49 3348.56118 4144.73876  23.8%     -  217s
     0     0 4144.73786    0   49 3348.56118 4144.73786  23.8%     -  217s
     0     0 4144.73689    0   51 3348.56118 4144.73689  23.8%     -  218s
     0     0 4144.73670    0   51 3348.56118 4144.73670  23.8%     -  218s
     0     0 4144.73269    0   49 3348.56118 4144.73269  23.8%     -  220s
     0     0 4144.72806    0   48 3348.56118 4144.72806  23.8%     -  221s
     0     0 4144.72747    0   49 3348.56118 4144.72747  23.8%     -  221s
     0     0 4144.72743    0   53 3348.56118 4144.72743  23.8%     -  222s
     0     0 4144.72287    0   50 3348.56118 4144.72287  23.8%     -  224s
     0     0 4144.72170    0   49 3348.56118 4144.72170  23.8%     -  224s
     0     0 4144.72138    0   52 3348.56118 4144.72138  23.8%     -  225s
     0     0 4144.71093    0   53 3348.56118 4144.71093  23.8%     -  227s
H    0     0                    3366.0105958 4144.71093  23.1%     -  231s
     0     0 4144.70766    0   51 3366.01060 4144.70766  23.1%     -  231s
     0     0 4144.70733    0   52 3366.01060 4144.70733  23.1%     -  232s
     0     0 4144.68483    0   48 3366.01060 4144.68483  23.1%     -  234s
     0     0 4144.68180    0   52 3366.01060 4144.68180  23.1%     -  235s
     0     0 4144.67994    0   52 3366.01060 4144.67994  23.1%     -  235s
     0     0 4144.67978    0   52 3366.01060 4144.67978  23.1%     -  236s
     0     0 4144.66515    0   51 3366.01060 4144.66515  23.1%     -  238s
     0     0 4144.65836    0   52 3366.01060 4144.65836  23.1%     -  239s
     0     0 4144.65802    0   52 3366.01060 4144.65802  23.1%     -  239s
     0     0 4144.60299    0   50 3366.01060 4144.60299  23.1%     -  243s
     0     0 4144.59949    0   49 3366.01060 4144.59949  23.1%     -  243s
     0     0 4144.59876    0   48 3366.01060 4144.59876  23.1%     -  244s
     0     0 4144.59868    0   48 3366.01060 4144.59868  23.1%     -  244s
     0     0 4144.53626    0   49 3366.01060 4144.53626  23.1%     -  247s
     0     0 4144.52751    0   49 3366.01060 4144.52751  23.1%     -  248s
     0     0 4144.52605    0   47 3366.01060 4144.52605  23.1%     -  248s
     0     0 4144.52557    0   47 3366.01060 4144.52557  23.1%     -  249s
     0     0 4144.52549    0   47 3366.01060 4144.52549  23.1%     -  249s
     0     0 4144.48051    0   48 3366.01060 4144.48051  23.1%     -  251s
     0     0 4144.47774    0   48 3366.01060 4144.47774  23.1%     -  252s
     0     0 4144.47744    0   50 3366.01060 4144.47744  23.1%     -  253s
     0     0 4144.45002    0   46 3366.01060 4144.45002  23.1%     -  255s
     0     0 4144.44530    0   52 3366.01060 4144.44530  23.1%     -  258s
     0     0 4144.44262    0   49 3366.01060 4144.44262  23.1%     -  259s
     0     0 4144.44244    0   50 3366.01060 4144.44244  23.1%     -  259s
     0     0 4144.40497    0   52 3366.01060 4144.40497  23.1%     -  262s
     0     0 4144.38535    0   51 3366.01060 4144.38535  23.1%     -  263s
     0     0 4144.38320    0   51 3366.01060 4144.38320  23.1%     -  263s
     0     0 4144.38246    0   52 3366.01060 4144.38246  23.1%     -  264s
     0     0 4144.38242    0   53 3366.01060 4144.38242  23.1%     -  264s
     0     0 4144.34835    0   53 3366.01060 4144.34835  23.1%     -  267s
     0     0 4144.34611    0   49 3366.01060 4144.34611  23.1%     -  267s
     0     0 4144.34556    0   55 3366.01060 4144.34556  23.1%     -  268s
     0     0 4144.34510    0   54 3366.01060 4144.34510  23.1%     -  268s
     0     0 4144.34506    0   51 3366.01060 4144.34506  23.1%     -  268s
     0     0 4144.30750    0   52 3366.01060 4144.30750  23.1%     -  271s
     0     0 4144.29819    0   50 3366.01060 4144.29819  23.1%     -  272s
     0     0 4144.29709    0   51 3366.01060 4144.29709  23.1%     -  272s
     0     0 4144.29688    0   51 3366.01060 4144.29688  23.1%     -  273s
     0     0 4144.25651    0   53 3366.01060 4144.25651  23.1%     -  275s
     0     0 4144.24756    0   52 3366.01060 4144.24756  23.1%     -  277s
     0     0 4144.24540    0   50 3366.01060 4144.24540  23.1%     -  277s
     0     0 4144.24476    0   52 3366.01060 4144.24476  23.1%     -  277s
     0     0 4144.24467    0   52 3366.01060 4144.24467  23.1%     -  278s
     0     0 4144.22233    0   53 3366.01060 4144.22233  23.1%     -  280s
     0     0 4144.21173    0   49 3366.01060 4144.21173  23.1%     -  281s
     0     0 4144.20983    0   49 3366.01060 4144.20983  23.1%     -  282s
     0     0 4144.20939    0   49 3366.01060 4144.20939  23.1%     -  282s
     0     0 4144.20404    0   52 3366.01060 4144.20404  23.1%     -  284s
     0     0 4144.20394    0   53 3366.01060 4144.20394  23.1%     -  286s
     0     0 4144.18962    0   51 3366.01060 4144.18962  23.1%     -  288s
     0     0 4144.18880    0   51 3366.01060 4144.18880  23.1%     -  289s
     0     0 4144.18873    0   51 3366.01060 4144.18873  23.1%     -  289s
     0     0 4144.18053    0   53 3366.01060 4144.18053  23.1%     -  291s
     0     0 4144.17951    0   52 3366.01060 4144.17951  23.1%     -  292s
     0     0 4144.17948    0   52 3366.01060 4144.17948  23.1%     -  292s
     0     0 4144.17542    0   53 3366.01060 4144.17542  23.1%     -  294s
     0     0 4144.17542    0   53 3366.01060 4144.17542  23.1%     -  307s
     0     2 4144.17542    0   53 3366.01060 4144.17542  23.1%     -  345s
     1     4 4136.00297    1   38 3366.01060 4143.94268  23.1% 18514  356s
     3     6 4123.23536    2   29 3366.01060 4133.77042  22.8% 15800  364s
     7     8 4114.87168    3   32 3366.01060 4123.03112  22.5% 11077  371s
    13    10 4109.18287    4   30 3366.01060 4114.05071  22.2%  8219  381s
    21    14 4105.65566    5   26 3366.01060 4109.03202  22.1%  7758  401s
    31    20 4101.77826    6   24 3366.01060 4105.63687  22.0%  6868  429s
    45    26 4075.91832    7   30 3366.01060 4101.47968  21.8%  6114  455s
    65    34 4067.10650    8   28 3366.01060 4075.66141  21.1%  4952  469s
    85    40 4067.10650    9   28 3366.01060 4067.10650  20.8%  4461  473s
   105    45 3925.15351    9   22 3366.01060 4067.06230  20.8%  3907  485s
   132    48 3995.31202   10   26 3366.01060 3995.31202  18.7%  3623  496s
   161    54 3973.31102   11   24 3366.01060 3995.25942  18.7%  3194  505s
   189    64 3602.26195   12   13 3366.01060 3973.15628  18.0%  2961  511s
   223    78 3956.06936   12   24 3366.01060 3956.06936  17.5%  2644  519s
   264    78 3931.25562   13   21 3366.01060 3955.97865  17.5%  2441  541s
   294    70 3807.37722   14   29 3366.01060 3955.97865  17.5%  2333  556s
   332    48 3375.76231   15   15 3366.01060 3955.97865  17.5%  2265  562s
   390    33 3768.13570   15   19 3366.01060 3955.97865  17.5%  2008  569s
   443    36 3722.37816   16   22 3366.01060 3955.97865  17.5%  1879  579s
   482    29 3684.30243   17   15 3366.01060 3955.97865  17.5%  1838  587s
   517    40 3641.76225   18   19 3366.01060 3955.97865  17.5%  1805  601s
   550    45 3641.73545   19   20 3366.01060 3955.97865  17.5%  1824  612s
   599    41 3641.61647   22   22 3366.01060 3955.97865  17.5%  1772  622s
   637    49 3568.65458   23   16 3366.01060 3955.97865  17.5%  1757  633s
   669    55 3562.32787   24   17 3366.01060 3955.97865  17.5%  1757  643s
   711    50 3557.28149   25   15 3366.01060 3955.97865  17.5%  1732  653s
   757    54 3516.29127   27   13 3366.01060 3955.97865  17.5%  1707  664s
   799    57 3511.46877   29   13 3366.01060 3955.97865  17.5%  1700  676s
   854    47 3424.58566   31   14 3366.01060 3955.97865  17.5%  1689  729s
*  863    47              20    3386.2705041 3955.97865  16.8%  1711  729s
   888    44     cutoff   31      3386.27050 3955.97865  16.8%  1693  739s
   924    36     cutoff   33      3386.27050 3955.97865  16.8%  1692  749s
   966    32 3551.22348   20   19 3386.27050 3955.97865  16.8%  1685  760s
  1008    13 3437.66057   21   16 3386.27050 3955.97865  16.8%  1685  768s
  1051     8 3421.62547   22   14 3386.27050 3955.97865  16.8%  1647  773s
  1064     2     cutoff   23      3386.27050 3779.86678  11.6%  1641  776s
  1072     6 3766.05667   14    6 3386.27050 3779.66012  11.6%  1641  780s
  1114    18 3573.56914   21   18 3386.27050 3591.61226  6.06%  1604  786s

Cutting planes:
  MIR: 349
  Flow cover: 5
  RLT: 119
  Relax-and-lift: 39

Explored 1188 nodes (2055810 simplex iterations) in 788.56 seconds (1611.39 work units)
Thread count was 20 (of 20 available processors)

Solution count 6: 3386.27 3366.01 3348.56 ... 2998.25

Optimal solution found (tolerance 1.00e-04)
Best objective 3.386270504079e+03, best bound 3.386270504079e+03, gap 0.0000%



#########node  1
Weight4
#########node  2
Age3.4
#########node  3
X.3..3
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 795.2089064121246
obj value 3386.2705040786077
Policy Regret train (Sum) 1175
Best Treatment Found train (%) 60.83333333333333
treatment classification acc train (%) 56.43333333333334
Policy Regret test (Sum) 510
Best Treatment Found test (%) 63.20346320346321
treatment classification acc test (%) 56.709956709956714
