Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x8be1c1bb
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-08, 5e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 15004 rows and 15010 columns
Presolve time: 1.98s
Presolved: 90010 rows, 69105 columns, 486118 nonzeros
Variable types: 69021 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2883.1253271
Found heuristic solution: objective 2891.2006990

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10987    3.5787191e+03   9.997537e-01   1.999992e+06      5s
   17167    3.5787538e+03   9.991409e-01   2.800667e+07     10s
   21037    3.5790178e+03   9.997262e-01   1.817750e+11     15s
   22597    3.5790178e+03   9.997262e-01   1.817750e+11     20s
   24157    3.5790178e+03   9.997262e-01   1.817750e+11     25s
   25717    3.5790178e+03   9.997262e-01   1.817750e+11     30s
   39435    3.9181967e+03   1.079662e+05   0.000000e+00     35s
   46153    3.9162383e+03   6.625035e+04   0.000000e+00     40s
Concurrent spin time: 1.08s

Solved with dual simplex

Root relaxation: objective 3.915969e+03, 30900 iterations, 40.57 seconds (103.65 work units)
Total elapsed time = 98.25s
Total elapsed time = 105.31s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3915.44795    0   45 3014.00350 3915.44795  29.9%     -  242s
     0     0 3915.35990    0   43 3014.00350 3915.35990  29.9%     -  245s
     0     0 3915.35081    0   44 3014.00350 3915.35081  29.9%     -  246s
     0     0 3915.34722    0   42 3014.00350 3915.34722  29.9%     -  246s
     0     0 3915.34693    0   43 3014.00350 3915.34693  29.9%     -  247s
     0     0 3915.30126    0   42 3014.00350 3915.30126  29.9%     -  250s
     0     0 3915.29782    0   43 3014.00350 3915.29782  29.9%     -  251s
     0     0 3915.29753    0   44 3014.00350 3915.29753  29.9%     -  251s
     0     0 3915.22839    0   39 3014.00350 3915.22839  29.9%     -  254s
     0     0 3915.21579    0   45 3014.00350 3915.21579  29.9%     -  255s
     0     0 3915.21452    0   45 3014.00350 3915.21452  29.9%     -  255s
     0     0 3915.21452    0   45 3014.00350 3915.21452  29.9%     -  255s
     0     0 3915.19418    0   45 3014.00350 3915.19418  29.9%     -  257s
     0     0 3915.18920    0   45 3014.00350 3915.18920  29.9%     -  259s
     0     0 3915.18858    0   44 3014.00350 3915.18858  29.9%     -  259s
     0     0 3915.18854    0   44 3014.00350 3915.18854  29.9%     -  259s
     0     0 3915.16219    0   44 3014.00350 3915.16219  29.9%     -  262s
H    0     0                    3039.0555147 3915.16219  28.8%     -  263s
     0     0 3915.16035    0   44 3039.05551 3915.16035  28.8%     -  264s
     0     0 3915.15981    0   45 3039.05551 3915.15981  28.8%     -  264s
     0     0 3915.15976    0   45 3039.05551 3915.15976  28.8%     -  264s
     0     0 3915.14500    0   44 3039.05551 3915.14500  28.8%     -  267s
     0     0 3915.14328    0   46 3039.05551 3915.14328  28.8%     -  268s
     0     0 3915.14328    0   46 3039.05551 3915.14328  28.8%     -  268s
     0     0 3915.09925    0   43 3039.05551 3915.09925  28.8%     -  271s
     0     0 3915.09274    0   44 3039.05551 3915.09274  28.8%     -  272s
     0     0 3915.09256    0   42 3039.05551 3915.09256  28.8%     -  272s
     0     0 3915.07390    0   45 3039.05551 3915.07390  28.8%     -  274s
     0     0 3915.07043    0   45 3039.05551 3915.07043  28.8%     -  275s
     0     0 3915.07031    0   43 3039.05551 3915.07031  28.8%     -  275s
     0     0 3915.05697    0   46 3039.05551 3915.05697  28.8%     -  278s
     0     0 3915.05060    0   47 3039.05551 3915.05060  28.8%     -  279s
     0     0 3915.04973    0   44 3039.05551 3915.04973  28.8%     -  279s
     0     0 3915.04971    0   44 3039.05551 3915.04971  28.8%     -  279s
     0     0 3915.02630    0   48 3039.05551 3915.02630  28.8%     -  281s
     0     0 3915.02519    0   48 3039.05551 3915.02519  28.8%     -  282s
     0     0 3915.02473    0   48 3039.05551 3915.02473  28.8%     -  283s
     0     0 3915.02453    0   48 3039.05551 3915.02453  28.8%     -  283s
     0     0 3914.99725    0   49 3039.05551 3914.99725  28.8%     -  286s
     0     0 3914.99613    0   49 3039.05551 3914.99613  28.8%     -  287s
     0     0 3914.99597    0   49 3039.05551 3914.99597  28.8%     -  287s
     0     0 3914.96665    0   47 3039.05551 3914.96665  28.8%     -  290s
     0     0 3914.96408    0   46 3039.05551 3914.96408  28.8%     -  290s
     0     0 3914.96341    0   48 3039.05551 3914.96341  28.8%     -  291s
     0     0 3914.96335    0   48 3039.05551 3914.96335  28.8%     -  291s
     0     0 3914.93984    0   47 3039.05551 3914.93984  28.8%     -  293s
     0     0 3914.93914    0   47 3039.05551 3914.93914  28.8%     -  295s
     0     0 3914.93912    0   47 3039.05551 3914.93912  28.8%     -  295s
     0     0 3914.88235    0   49 3039.05551 3914.88235  28.8%     -  298s
     0     0 3914.87950    0   47 3039.05551 3914.87950  28.8%     -  298s
     0     0 3914.87900    0   49 3039.05551 3914.87900  28.8%     -  299s
     0     0 3914.87900    0   49 3039.05551 3914.87900  28.8%     -  299s
     0     0 3914.86807    0   47 3039.05551 3914.86807  28.8%     -  301s
     0     0 3914.85952    0   47 3039.05551 3914.85952  28.8%     -  302s
     0     0 3914.84880    0   42 3039.05551 3914.84880  28.8%     -  303s
     0     0 3914.84758    0   45 3039.05551 3914.84758  28.8%     -  303s
     0     0 3914.84688    0   43 3039.05551 3914.84688  28.8%     -  304s
     0     0 3914.84677    0   44 3039.05551 3914.84677  28.8%     -  304s
     0     0 3914.84131    0   47 3039.05551 3914.84131  28.8%     -  306s
     0     0 3914.83113    0   44 3039.05551 3914.83113  28.8%     -  307s
     0     0 3914.82950    0   46 3039.05551 3914.82950  28.8%     -  307s
     0     0 3914.82935    0   47 3039.05551 3914.82935  28.8%     -  308s
     0     0 3914.79705    0   47 3039.05551 3914.79705  28.8%     -  310s
     0     0 3914.79403    0   47 3039.05551 3914.79403  28.8%     -  312s
     0     0 3914.79261    0   48 3039.05551 3914.79261  28.8%     -  312s
     0     0 3914.79165    0   47 3039.05551 3914.79165  28.8%     -  313s
     0     0 3914.79147    0   47 3039.05551 3914.79147  28.8%     -  313s
     0     0 3914.78326    0   44 3039.05551 3914.78326  28.8%     -  315s
     0     0 3914.77923    0   44 3039.05551 3914.77923  28.8%     -  316s
     0     0 3914.77876    0   43 3039.05551 3914.77876  28.8%     -  317s
     0     0 3914.77860    0   44 3039.05551 3914.77860  28.8%     -  317s
     0     0 3914.77432    0   43 3039.05551 3914.77432  28.8%     -  319s
     0     0 3914.76800    0   43 3039.05551 3914.76800  28.8%     -  326s
     0     0 3914.76786    0   44 3039.05551 3914.76786  28.8%     -  327s
     0     0 3914.76663    0   45 3039.05551 3914.76663  28.8%     -  329s
     0     0 3914.76470    0   44 3039.05551 3914.76470  28.8%     -  330s
     0     0 3914.76321    0   42 3039.05551 3914.76321  28.8%     -  330s
     0     0 3914.76314    0   45 3039.05551 3914.76314  28.8%     -  330s
     0     0 3914.75631    0   44 3039.05551 3914.75631  28.8%     -  333s
     0     0 3914.75530    0   45 3039.05551 3914.75530  28.8%     -  333s
     0     0 3914.75487    0   46 3039.05551 3914.75487  28.8%     -  334s
     0     0 3914.70922    0   45 3039.05551 3914.70922  28.8%     -  336s
     0     0 3914.69597    0   43 3039.05551 3914.69597  28.8%     -  337s
     0     0 3914.69543    0   45 3039.05551 3914.69543  28.8%     -  338s
     0     0 3914.69510    0   47 3039.05551 3914.69510  28.8%     -  338s
     0     0 3914.64763    0   49 3039.05551 3914.64763  28.8%     -  341s
     0     0 3914.62956    0   43 3039.05551 3914.62956  28.8%     -  343s
     0     0 3914.62815    0   47 3039.05551 3914.62815  28.8%     -  343s
     0     0 3914.62815    0   47 3039.05551 3914.62815  28.8%     -  344s
     0     0 3914.60491    0   44 3039.05551 3914.60491  28.8%     -  346s
     0     0 3914.60056    0   47 3039.05551 3914.60056  28.8%     -  347s
     0     0 3914.60037    0   46 3039.05551 3914.60037  28.8%     -  347s
     0     0 3914.55743    0   48 3039.05551 3914.55743  28.8%     -  350s
     0     0 3914.52848    0   47 3039.05551 3914.52848  28.8%     -  351s
     0     0 3914.52642    0   48 3039.05551 3914.52642  28.8%     -  352s
     0     0 3914.52599    0   48 3039.05551 3914.52599  28.8%     -  352s
     0     0 3914.49936    0   47 3039.05551 3914.49936  28.8%     -  355s
     0     0 3914.49172    0   45 3039.05551 3914.49172  28.8%     -  355s
     0     0 3914.48940    0   47 3039.05551 3914.48940  28.8%     -  356s
     0     0 3914.48934    0   47 3039.05551 3914.48934  28.8%     -  356s
     0     0 3914.48776    0   47 3039.05551 3914.48776  28.8%     -  358s
     0     0 3914.47849    0   44 3039.05551 3914.47849  28.8%     -  360s
     0     0 3914.47752    0   44 3039.05551 3914.47752  28.8%     -  361s
     0     0 3914.47729    0   44 3039.05551 3914.47729  28.8%     -  361s
     0     0 3914.46641    0   47 3039.05551 3914.46641  28.8%     -  364s
     0     0 3914.46577    0   44 3039.05551 3914.46577  28.8%     -  364s
     0     0 3914.46577    0   44 3039.05551 3914.46577  28.8%     -  364s
     0     0 3914.45748    0   49 3039.05551 3914.45748  28.8%     -  367s
     0     0 3914.45572    0   49 3039.05551 3914.45572  28.8%     -  369s
     0     0 3914.45564    0   49 3039.05551 3914.45564  28.8%     -  369s
     0     0 3914.45173    0   46 3039.05551 3914.45173  28.8%     -  371s
     0     0 3914.45173    0   46 3039.05551 3914.45173  28.8%     -  389s
     0     2 3914.45173    0   46 3039.05551 3914.45173  28.8%     -  443s
     1     4 3910.85573    1   41 3039.05551 3914.29123  28.8% 20431  461s
     3     6 3899.53182    2   31 3039.05551 3910.84549  28.7% 19595  472s
     7     8 3882.30876    3   28 3039.05551 3899.52367  28.3% 15281  483s
    13    12 3877.27885    4   34 3039.05551 3882.00534  27.7% 10143  512s
    21    18 3871.15281    5   37 3039.05551 3877.17658  27.6%  9098  544s
    33    26 3871.10259    6   38 3039.05551 3871.12773  27.4%  7893  562s
    51    32 3869.66370    7   32 3039.05551 3870.99741  27.4%  6419  577s
    71    44 3869.61846    8   30 3039.05551 3869.66286  27.3%  5325  595s
    91    58 3869.61620    9   31 3039.05551 3869.61620  27.3%  4967  975s
   111    86 3869.08872   10   31 3039.05551 3869.60686  27.3%  4323  985s
   147   100 3869.03460   12   29 3039.05551 3869.60686  27.3%  3577  998s
   181   114 3621.68194   14   14 3039.05551 3869.60686  27.3%  3189 1057s
   211   130 3857.50652   14   19 3039.05551 3869.60686  27.3%  3117 1075s
   255   143 3851.21169   15   24 3039.05551 3869.60686  27.3%  2786 1096s
   298   153 3847.25325   16   22 3039.05551 3869.60686  27.3%  2622 1146s
*  328   153              16    3043.3790666 3869.60686  27.1%  2592 1146s
   332   172 3608.66087   16   19 3043.37907 3869.60686  27.1%  2629 1177s
   383   185 3622.44999   17   12 3043.37907 3869.60686  27.1%  2533 1214s
   416   215 3812.90574   17   21 3043.37907 3869.60686  27.1%  2570 1234s
   468   237 3806.30835   18   24 3043.37907 3869.60686  27.1%  2433 1265s
   508   272 3803.43616   19   24 3043.37907 3869.60686  27.1%  2411 1292s
   567   295 3778.96149   21   21 3043.37907 3869.60686  27.1%  2334 1317s
   616   317 3768.87554   22   24 3043.37907 3869.60686  27.1%  2279 1350s
   683   343 3757.90898   23   18 3043.37907 3869.60686  27.1%  2255 1446s
   731   367 3752.39108   24   18 3043.37907 3869.60686  27.1%  2207 1476s
   800   395 3739.56850   26   18 3043.37907 3869.60686  27.1%  2165 1511s
   846   414 3718.25392   27   19 3043.37907 3869.60686  27.1%  2207 1542s
   883   446 3654.20642   28   23 3043.37907 3869.60686  27.1%  2223 1572s
   955   502 3360.03516   28    8 3043.37907 3869.60686  27.1%  2174 1599s
  1031   538 3644.84783   29   18 3043.37907 3869.60686  27.1%  2107 1636s
  1109   557 3449.70961   30    8 3043.37907 3869.60686  27.1%  2099 1681s
  1200   595 3302.57199   31   15 3043.37907 3869.60686  27.1%  2089 1718s
  1302   650 3530.82717   33   11 3043.37907 3869.60686  27.1%  2081 1766s
  1421   677 3520.80922   34   15 3043.37907 3869.60686  27.1%  2054 1907s
  1448   722 3515.05445   35   21 3043.37907 3869.60686  27.1%  2062 1946s
  1553   775 3504.36089   37   18 3043.37907 3869.60686  27.1%  2040 1994s
  1632   828 3495.42596   39   18 3043.37907 3869.60686  27.1%  2042 2045s
  1751   898 3158.59855   47    7 3043.37907 3869.60686  27.1%  2053 2103s
  1889   972 3154.73177   48    9 3043.37907 3869.60686  27.1%  2037 2154s
  2055  1033     cutoff   59      3043.37907 3803.41503  25.0%  2002 2215s
  2200  1071 3763.47522   10   13 3043.37907 3803.41503  25.0%  2005 2276s
  2334  1131     cutoff   12      3043.37907 3803.41503  25.0%  1993 2339s
  2508  1227 3717.60704   13   22 3043.37907 3803.41503  25.0%  1980 2397s
  2678  1331 3685.93542   15   19 3043.37907 3803.41503  25.0%  1954 2445s
  2895  1372 3256.33683   18    4 3043.37907 3746.17496  23.1%  1919 2494s
* 3065  1366              32    3051.3992764 3703.53148  21.4%  1919 2494s
  3102  1434 3611.84397   21   12 3051.39928 3703.53148  21.4%  1922 2548s
H 3260  1432                    3055.2536170 3703.53148  21.2%  1892 2548s
  3270  1518 3527.56213   23   10 3055.25362 3703.53148  21.2%  1892 2605s
  3624  1549 3392.30883   27   10 3055.25362 3703.53148  21.2%  1858 2659s
  3913  1582 3315.70341   30   10 3055.25362 3703.53148  21.2%  1832 2715s
  4264  1595 3251.13678   37   12 3055.25362 3680.25137  20.5%  1810 2831s
  4467  1616 3259.55739   16    3 3055.25362 3658.49699  19.7%  1790 2889s
  4736  1585     cutoff   31      3055.25362 3645.93391  19.3%  1760 2945s
  5183  1358 3143.96469   27    2 3055.25362 3489.34706  14.2%  1712 3008s
  5849   864 3086.54099   36    2 3055.25362 3412.31214  11.7%  1638 3072s
  6760    35     cutoff   37      3055.25362 3270.37061  7.04%  1529 3116s
  7911     0 3068.52779   28    3 3055.25362 3115.12868  1.96%  1372 3121s

Cutting planes:
  MIR: 448
  Flow cover: 35
  RLT: 172
  Relax-and-lift: 44

Explored 7966 nodes (11167423 simplex iterations) in 3121.90 seconds (3215.19 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3055.25 3051.4 3043.38 ... 2883.13

Optimal solution found (tolerance 1.00e-04)
Best objective 3.055253617048e+03, best bound 3.055253617048e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
Weight1
#########node  3
VKORC1.A.A
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,0.0,1.0
#########node  7
0.0,1.0,0.0


Total Solving Time 3128.6672852039337
obj value 3055.253617048389
Policy Regret train (Sum) 1040
Best Treatment Found train (%) 65.33333333333333
treatment classification acc train (%) 61.66666666666667
Policy Regret test (Sum) 476
Best Treatment Found test (%) 65.65656565656566
treatment classification acc test (%) 60.60606060606061
