Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105015 rows, 84115 columns and 573132 nonzeros
Model fingerprint: 0x913a646a
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [5e-06, 1e+00]
  Objective range  [8e-03, 6e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-02, 1e+00]
Presolve removed 21754 rows and 20185 columns
Presolve time: 3.13s
Presolved: 83261 rows, 63930 columns, 507943 nonzeros
Variable types: 63846 continuous, 84 integer (84 binary)
Found heuristic solution: objective 2655.9724823

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9815    3.1892462e+03   1.999366e+00   1.299994e+07      5s
   15255    3.0608447e+03   9.998491e-01   1.033322e+07     10s
   19635    3.1844788e+03   9.991988e-01   2.139878e+07     15s
   23095    3.1844654e+03   9.989707e-01   2.789853e+08     20s
   25855    3.1846807e+03   9.987671e-01   4.787662e+07     25s
   28465    3.1846384e+03   9.983934e-01   8.150000e+07     30s
   31565    3.0737983e+03   7.490001e-01   3.400000e+07     35s
   34755    3.0737653e+03   7.489277e-01   5.550000e+07     40s
   38205    3.0736786e+03   7.487717e-01   1.875000e+07     45s
   41495    3.0736294e+03   7.486934e-01   6.400000e+07     50s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 3.189250e+03, 27412 iterations, 45.78 seconds (104.55 work units)
Total elapsed time = 109.06s
Total elapsed time = 135.87s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3189.02743    0   46 2801.45677 3189.02743  13.8%     -  362s
     0     0 3189.02739    0   47 2801.45677 3189.02739  13.8%     -  362s
     0     0 3188.98296    0   47 2801.45677 3188.98296  13.8%     -  365s
     0     0 3188.97171    0   46 2801.45677 3188.97171  13.8%     -  366s
     0     0 3188.97171    0   45 2801.45677 3188.97171  13.8%     -  366s
     0     0 3188.93955    0   46 2801.45677 3188.93955  13.8%     -  369s
     0     0 3188.93556    0   47 2801.45677 3188.93556  13.8%     -  371s
     0     0 3188.93498    0   44 2801.45677 3188.93498  13.8%     -  371s
     0     0 3188.93496    0   45 2801.45677 3188.93496  13.8%     -  372s
     0     0 3188.88911    0   45 2801.45677 3188.88911  13.8%     -  375s
     0     0 3188.87379    0   45 2801.45677 3188.87379  13.8%     -  376s
     0     0 3188.87260    0   47 2801.45677 3188.87260  13.8%     -  377s
     0     0 3188.87218    0   47 2801.45677 3188.87218  13.8%     -  377s
     0     0 3188.81707    0   45 2801.45677 3188.81707  13.8%     -  381s
H    0     0                    2819.3422308 3188.81707  13.1%     -  382s
     0     0 3188.79812    0   44 2819.34223 3188.79812  13.1%     -  384s
     0     0 3188.77923    0   43 2819.34223 3188.77923  13.1%     -  385s
     0     0 3188.77910    0   43 2819.34223 3188.77910  13.1%     -  385s
     0     0 3188.74939    0   44 2819.34223 3188.74939  13.1%     -  388s
     0     0 3188.74464    0   41 2819.34223 3188.74464  13.1%     -  390s
     0     0 3188.74193    0   45 2819.34223 3188.74193  13.1%     -  391s
     0     0 3188.74189    0   44 2819.34223 3188.74189  13.1%     -  391s
     0     0 3188.72001    0   44 2819.34223 3188.72001  13.1%     -  394s
     0     0 3188.71624    0   44 2819.34223 3188.71624  13.1%     -  395s
     0     0 3188.71517    0   42 2819.34223 3188.71517  13.1%     -  396s
     0     0 3188.71491    0   44 2819.34223 3188.71491  13.1%     -  396s
     0     0 3188.67784    0   42 2819.34223 3188.67784  13.1%     -  399s
     0     0 3188.67409    0   45 2819.34223 3188.67409  13.1%     -  401s
     0     0 3188.67332    0   45 2819.34223 3188.67332  13.1%     -  402s
     0     0 3188.67239    0   44 2819.34223 3188.67239  13.1%     -  402s
     0     0 3188.67133    0   45 2819.34223 3188.67133  13.1%     -  403s
     0     0 3188.67116    0   45 2819.34223 3188.67116  13.1%     -  403s
     0     0 3188.63552    0   44 2819.34223 3188.63552  13.1%     -  405s
     0     0 3188.63449    0   45 2819.34223 3188.63449  13.1%     -  410s
     0     0 3188.63347    0   47 2819.34223 3188.63347  13.1%     -  410s
     0     0 3188.63333    0   47 2819.34223 3188.63333  13.1%     -  410s
     0     0 3188.60237    0   45 2819.34223 3188.60237  13.1%     -  413s
     0     0 3188.60006    0   47 2819.34223 3188.60006  13.1%     -  414s
     0     0 3188.59997    0   48 2819.34223 3188.59997  13.1%     -  415s
     0     0 3188.56345    0   44 2819.34223 3188.56345  13.1%     -  418s
     0     0 3188.55262    0   46 2819.34223 3188.55262  13.1%     -  420s
     0     0 3188.55185    0   46 2819.34223 3188.55185  13.1%     -  420s
     0     0 3188.55184    0   46 2819.34223 3188.55184  13.1%     -  420s
     0     0 3188.53568    0   45 2819.34223 3188.53568  13.1%     -  423s
     0     0 3188.53036    0   42 2819.34223 3188.53036  13.1%     -  423s
     0     0 3188.53005    0   41 2819.34223 3188.53005  13.1%     -  424s
     0     0 3188.46890    0   44 2819.34223 3188.46890  13.1%     -  427s
     0     0 3188.46528    0   44 2819.34223 3188.46528  13.1%     -  439s
     0     0 3188.46331    0   43 2819.34223 3188.46331  13.1%     -  439s
     0     0 3188.46307    0   43 2819.34223 3188.46307  13.1%     -  440s
     0     0 3188.41490    0   45 2819.34223 3188.41490  13.1%     -  442s
     0     0 3188.41176    0   45 2819.34223 3188.41176  13.1%     -  444s
     0     0 3188.41161    0   47 2819.34223 3188.41161  13.1%     -  444s
     0     0 3188.40273    0   46 2819.34223 3188.40273  13.1%     -  446s
H    0     0                    2829.5758666 3188.40273  12.7%     -  448s
     0     0 3188.39523    0   49 2829.57587 3188.39523  12.7%     -  449s
     0     0 3188.39449    0   47 2829.57587 3188.39449  12.7%     -  449s
     0     0 3188.39415    0   48 2829.57587 3188.39415  12.7%     -  450s
     0     0 3188.36383    0   50 2829.57587 3188.36383  12.7%     -  452s
     0     0 3188.36300    0   49 2829.57587 3188.36300  12.7%     -  454s
     0     0 3188.36257    0   50 2829.57587 3188.36257  12.7%     -  454s
     0     0 3188.36255    0   50 2829.57587 3188.36255  12.7%     -  455s
     0     0 3188.34864    0   46 2829.57587 3188.34864  12.7%     -  457s
     0     0 3188.34524    0   47 2829.57587 3188.34524  12.7%     -  459s
     0     0 3188.34391    0   49 2829.57587 3188.34391  12.7%     -  459s
     0     0 3188.34359    0   50 2829.57587 3188.34359  12.7%     -  459s
     0     0 3188.30576    0   44 2829.57587 3188.30576  12.7%     -  462s
     0     0 3188.28601    0   49 2829.57587 3188.28601  12.7%     -  464s
     0     0 3188.28052    0   49 2829.57587 3188.28052  12.7%     -  464s
     0     0 3188.28010    0   48 2829.57587 3188.28010  12.7%     -  465s
     0     0 3188.28010    0   48 2829.57587 3188.28010  12.7%     -  465s
     0     0 3188.26486    0   46 2829.57587 3188.26486  12.7%     -  467s
     0     0 3188.26183    0   47 2829.57587 3188.26183  12.7%     -  469s
     0     0 3188.26095    0   48 2829.57587 3188.26095  12.7%     -  470s
     0     0 3188.26085    0   47 2829.57587 3188.26085  12.7%     -  470s
     0     0 3188.23342    0   48 2829.57587 3188.23342  12.7%     -  473s
     0     0 3188.22894    0   46 2829.57587 3188.22894  12.7%     -  474s
     0     0 3188.22805    0   44 2829.57587 3188.22805  12.7%     -  474s
     0     0 3188.22770    0   47 2829.57587 3188.22770  12.7%     -  475s
     0     0 3188.10430    0   46 2829.57587 3188.10430  12.7%     -  478s
     0     0 3188.07398    0   44 2829.57587 3188.07398  12.7%     -  482s
     0     0 3188.07142    0   45 2829.57587 3188.07142  12.7%     -  482s
     0     0 3188.06847    0   45 2829.57587 3188.06847  12.7%     -  482s
     0     0 3188.06846    0   44 2829.57587 3188.06846  12.7%     -  483s
     0     0 3187.99657    0   45 2829.57587 3187.99657  12.7%     -  485s
     0     0 3187.96987    0   45 2829.57587 3187.96987  12.7%     -  487s
     0     0 3187.96822    0   47 2829.57587 3187.96822  12.7%     -  487s
     0     0 3187.96794    0   45 2829.57587 3187.96794  12.7%     -  488s
     0     0 3187.88972    0   47 2829.57587 3187.88972  12.7%     -  491s
     0     0 3187.85431    0   47 2829.57587 3187.85431  12.7%     -  497s
     0     0 3187.85163    0   48 2829.57587 3187.85163  12.7%     -  498s
     0     0 3187.85038    0   48 2829.57587 3187.85038  12.7%     -  498s
     0     0 3187.85002    0   47 2829.57587 3187.85002  12.7%     -  499s
     0     0 3187.84990    0   47 2829.57587 3187.84990  12.7%     -  499s
     0     0 3187.83153    0   48 2829.57587 3187.83153  12.7%     -  501s
     0     0 3187.82659    0   49 2829.57587 3187.82659  12.7%     -  503s
     0     0 3187.82641    0   49 2829.57587 3187.82641  12.7%     -  503s
     0     0 3187.81446    0   45 2829.57587 3187.81446  12.7%     -  505s
     0     0 3187.81215    0   45 2829.57587 3187.81215  12.7%     -  507s
     0     0 3187.81158    0   47 2829.57587 3187.81158  12.7%     -  507s
     0     0 3187.81158    0   47 2829.57587 3187.81158  12.7%     -  508s
     0     0 3187.80568    0   47 2829.57587 3187.80568  12.7%     -  510s
     0     0 3187.80287    0   49 2829.57587 3187.80287  12.7%     -  511s
     0     0 3187.80153    0   48 2829.57587 3187.80153  12.7%     -  511s
     0     0 3187.80133    0   49 2829.57587 3187.80133  12.7%     -  512s
     0     0 3187.77080    0   48 2829.57587 3187.77080  12.7%     -  514s
     0     0 3187.76799    0   48 2829.57587 3187.76799  12.7%     -  519s
     0     0 3187.76782    0   48 2829.57587 3187.76782  12.7%     -  519s
     0     0 3187.76519    0   47 2829.57587 3187.76519  12.7%     -  521s
     0     0 3187.76187    0   47 2829.57587 3187.76187  12.7%     -  522s
     0     0 3187.76171    0   47 2829.57587 3187.76171  12.7%     -  523s
     0     0 3187.74790    0   47 2829.57587 3187.74790  12.7%     -  526s
     0     0 3187.74159    0   47 2829.57587 3187.74159  12.7%     -  527s
     0     0 3187.74080    0   47 2829.57587 3187.74080  12.7%     -  527s
     0     0 3187.74058    0   48 2829.57587 3187.74058  12.7%     -  528s
     0     0 3187.73413    0   48 2829.57587 3187.73413  12.7%     -  530s
     0     0 3187.73113    0   48 2829.57587 3187.73113  12.7%     -  532s
     0     0 3187.72982    0   48 2829.57587 3187.72982  12.7%     -  532s
     0     0 3187.72964    0   48 2829.57587 3187.72964  12.7%     -  533s
     0     0 3187.71511    0   50 2829.57587 3187.71511  12.7%     -  535s
     0     0 3187.70709    0   49 2829.57587 3187.70709  12.7%     -  538s
     0     0 3187.70496    0   50 2829.57587 3187.70496  12.7%     -  538s
     0     0 3187.70452    0   49 2829.57587 3187.70452  12.7%     -  539s
     0     0 3187.70375    0   49 2829.57587 3187.70375  12.7%     -  539s
     0     0 3187.70325    0   48 2829.57587 3187.70325  12.7%     -  539s
     0     0 3187.70321    0   48 2829.57587 3187.70321  12.7%     -  540s
     0     0 3187.69248    0   48 2829.57587 3187.69248  12.7%     -  542s
     0     0 3187.68830    0   49 2829.57587 3187.68830  12.7%     -  543s
     0     0 3187.68617    0   47 2829.57587 3187.68617  12.7%     -  544s
     0     0 3187.68586    0   47 2829.57587 3187.68586  12.7%     -  544s
     0     0 3187.64633    0   51 2829.57587 3187.64633  12.7%     -  547s
     0     0 3187.62835    0   52 2829.57587 3187.62835  12.7%     -  549s
     0     0 3187.62047    0   49 2829.57587 3187.62047  12.7%     -  549s
     0     0 3187.62028    0   49 2829.57587 3187.62028  12.7%     -  550s
     0     0 3187.59504    0   48 2829.57587 3187.59504  12.7%     -  553s
     0     0 3187.59180    0   46 2829.57587 3187.59180  12.7%     -  555s
     0     0 3187.59129    0   47 2829.57587 3187.59129  12.7%     -  555s
     0     0 3187.59129    0   47 2829.57587 3187.59129  12.7%     -  555s
     0     0 3187.57090    0   49 2829.57587 3187.57090  12.7%     -  559s
     0     0 3187.56970    0   48 2829.57587 3187.56970  12.7%     -  560s
     0     0 3187.56936    0   49 2829.57587 3187.56936  12.7%     -  560s
     0     0 3187.55039    0   45 2829.57587 3187.55039  12.7%     -  563s
     0     0 3187.54081    0   48 2829.57587 3187.54081  12.7%     -  564s
     0     0 3187.53828    0   49 2829.57587 3187.53828  12.7%     -  564s
     0     0 3187.53816    0   49 2829.57587 3187.53816  12.7%     -  565s
     0     0 3187.53018    0   48 2829.57587 3187.53018  12.7%     -  567s
     0     0 3187.52767    0   48 2829.57587 3187.52767  12.7%     -  569s
     0     0 3187.52761    0   47 2829.57587 3187.52761  12.7%     -  569s
     0     0 3187.51395    0   47 2829.57587 3187.51395  12.6%     -  571s
     0     0 3187.50748    0   48 2829.57587 3187.50748  12.6%     -  573s
     0     0 3187.50633    0   48 2829.57587 3187.50633  12.6%     -  573s
     0     0 3187.50620    0   44 2829.57587 3187.50620  12.6%     -  573s
     0     0 3187.48423    0   46 2829.57587 3187.48423  12.6%     -  576s
     0     0 3187.48113    0   43 2829.57587 3187.48113  12.6%     -  581s
     0     0 3187.48060    0   45 2829.57587 3187.48060  12.6%     -  581s
     0     0 3187.48058    0   45 2829.57587 3187.48058  12.6%     -  581s
     0     0 3187.47187    0   46 2829.57587 3187.47187  12.6%     -  584s
     0     0 3187.46927    0   48 2829.57587 3187.46927  12.6%     -  584s
     0     0 3187.46898    0   47 2829.57587 3187.46898  12.6%     -  585s
     0     0 3187.44756    0   46 2829.57587 3187.44756  12.6%     -  587s
     0     0 3187.44553    0   43 2829.57587 3187.44553  12.6%     -  588s
     0     0 3187.44536    0   45 2829.57587 3187.44536  12.6%     -  589s
     0     0 3187.43267    0   44 2829.57587 3187.43267  12.6%     -  591s
     0     0 3187.43021    0   45 2829.57587 3187.43021  12.6%     -  592s
     0     0 3187.42816    0   45 2829.57587 3187.42816  12.6%     -  592s
     0     0 3187.42810    0   45 2829.57587 3187.42810  12.6%     -  593s
     0     0 3187.38580    0   46 2829.57587 3187.38580  12.6%     -  595s
     0     0 3187.37401    0   44 2829.57587 3187.37401  12.6%     -  597s
     0     0 3187.37294    0   45 2829.57587 3187.37294  12.6%     -  597s
     0     0 3187.37288    0   46 2829.57587 3187.37288  12.6%     -  597s
     0     0 3187.36547    0   45 2829.57587 3187.36547  12.6%     -  600s
     0     0 3187.36060    0   46 2829.57587 3187.36060  12.6%     -  601s
     0     0 3187.35907    0   45 2829.57587 3187.35907  12.6%     -  601s
     0     0 3187.35846    0   45 2829.57587 3187.35846  12.6%     -  602s
     0     0 3187.35845    0   45 2829.57587 3187.35845  12.6%     -  602s
     0     0 3187.35437    0   47 2829.57587 3187.35437  12.6%     -  604s
     0     0 3187.34917    0   46 2829.57587 3187.34917  12.6%     -  605s
     0     0 3187.34617    0   47 2829.57587 3187.34617  12.6%     -  606s
     0     0 3187.34543    0   47 2829.57587 3187.34543  12.6%     -  606s
     0     0 3187.34518    0   47 2829.57587 3187.34518  12.6%     -  606s
     0     0 3187.33690    0   46 2829.57587 3187.33690  12.6%     -  609s
     0     0 3187.33168    0   47 2829.57587 3187.33168  12.6%     -  610s
     0     0 3187.33080    0   45 2829.57587 3187.33080  12.6%     -  611s
     0     0 3187.33074    0   45 2829.57587 3187.33074  12.6%     -  611s
     0     0 3187.30577    0   46 2829.57587 3187.30577  12.6%     -  613s
     0     0 3187.30118    0   47 2829.57587 3187.30118  12.6%     -  615s
     0     0 3187.29995    0   47 2829.57587 3187.29995  12.6%     -  615s
     0     0 3187.29951    0   48 2829.57587 3187.29951  12.6%     -  615s
     0     0 3187.29919    0   47 2829.57587 3187.29919  12.6%     -  616s
     0     0 3187.28592    0   46 2829.57587 3187.28592  12.6%     -  618s
     0     0 3187.28254    0   46 2829.57587 3187.28254  12.6%     -  620s
     0     0 3187.28232    0   46 2829.57587 3187.28232  12.6%     -  620s
     0     0 3187.28001    0   44 2829.57587 3187.28001  12.6%     -  622s
     0     0 3187.28001    0   44 2829.57587 3187.28001  12.6%     -  638s
     0     2 3187.28001    0   44 2829.57587 3187.28001  12.6%     -  694s
     1     4 3185.50116    1   40 2829.57587 3187.27873  12.6% 14040  705s
     3     6 3182.51958    2   37 2829.57587 3185.48698  12.6% 15210  724s
     7     8 3180.21451    3   33 2829.57587 3182.51622  12.5% 12291  730s
    13    10 3180.20495    4   33 2829.57587 3180.20495  12.4%  7799  743s
    21    14 3174.44424    5   35 2829.57587 3180.20162  12.4%  7476  786s
    31    20 3166.27357    6   24 2829.57587 3174.42602  12.2%  7542  814s
    45    26 3149.86796    7   37 2829.57587 3166.26369  11.9%  7087  834s
    65    42 3145.43757    8   37 2829.57587 3149.86335  11.3%  5911  852s
    85    58 3142.49343    9   33 2829.57587 3145.42621  11.2%  5397  871s
   105    76 3073.23524    9    4 2829.57587 3142.48702  11.1%  4907  890s
   131    91 3142.46045   10   30 2829.57587 3142.46045  11.1%  4315  906s
   158   102 3140.80135   12   28 2829.57587 3142.45084  11.1%  3940  920s
   187   115 3124.10054   13   29 2829.57587 3142.45084  11.1%  3673  958s
   212   133 3104.59818   14   24 2829.57587 3142.45084  11.1%  3623 1004s
   234   149 3101.66894   15   28 2829.57587 3142.45084  11.1%  3597 1029s
   272   153 3095.96925   16   27 2829.57587 3142.45084  11.1%  3349 1058s
   310   164 3045.49230   16    4 2829.57587 3142.45084  11.1%  3177 1099s
   341   167 3095.96548   17   28 2829.57587 3142.45084  11.1%  3078 1133s
   384   177 3069.82708   19    4 2829.57587 3142.45084  11.1%  2950 1225s
   414   194 3074.35789   19   20 2829.57587 3142.45084  11.1%  2912 1265s
   469   208 3053.40460   20    4 2829.57587 3142.45084  11.1%  2767 1300s
   523   222 3024.79172   21   13 2829.57587 3142.45084  11.1%  2687 1377s
   573   234     cutoff   21      2829.57587 3142.45084  11.1%  2649 1415s
   621   242 2851.84286   22    2 2829.57587 3142.45084  11.1%  2582 1470s
*  674   242              26    2853.9556180 3142.45084  10.1%  2483 1470s
   685   238 2979.43647   23    8 2853.95562 3142.45084  10.1%  2488 1523s
   751   243 2953.07212   25    6 2853.95562 3142.45084  10.1%  2446 1581s
H  754   243                    2865.6091361 3142.45084  9.66%  2444 1581s
   806   231 2892.78639   26    2 2865.60914 3142.45084  9.66%  2399 1633s
   878   231     cutoff   32      2865.60914 3141.78099  9.64%  2348 1685s
   930   226 3000.67327   12    7 2865.60914 3141.78099  9.64%  2359 1739s
   992   229 2978.63012   13    3 2865.60914 3141.78099  9.64%  2336 1806s
  1059   203 2928.97524   16   13 2865.60914 3141.78099  9.64%  2295 1890s
  1133   176 2919.05487   17   10 2865.60914 3141.78099  9.64%  2262 1945s
  1220   150 2886.01638   20    2 2865.60914 3141.78099  9.64%  2222 2140s
  1278   111     cutoff   21      2865.60914 3126.18511  9.09%  2200 2195s
  1371    95 2933.16620   25   15 2865.60914 3126.18511  9.09%  2160 2255s
  1441    66 2885.17871   26    2 2865.60914 3126.18511  9.09%  2124 2311s
  1548    51 2871.40249   27   13 2865.60914 3088.81708  7.79%  2076 2367s
  1609    40 2943.83883   28    8 2865.60914 3088.81708  7.79%  2084 2419s
  1676    16     cutoff   32      2865.60914 2996.13666  4.55%  2071 2449s
  1730    12 2872.77855   16    5 2865.60914 2922.23301  1.98%  2048 2463s
  1758    25 2868.56996   27    9 2865.60914 2922.23301  1.98%  2033 2491s
  1797    17     cutoff   28      2865.60914 2909.87692  1.54%  2011 2514s
  1829     2     cutoff   37      2865.60914 2909.10584  1.52%  2002 2536s
  1862     0 2866.76157   39    9 2865.60914 2869.30868  0.13%  1993 2545s

Cutting planes:
  MIR: 458
  Flow cover: 20
  RLT: 252
  Relax-and-lift: 31

Explored 1882 nodes (4075962 simplex iterations) in 2545.34 seconds (3333.38 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 2865.61 2853.96 2829.58 ... 2655.97

Optimal solution found (tolerance 1.00e-04)
Best objective 2.865609136097e+03, best bound 2.865609136097e+03, gap 0.0000%



#########node  1
VKORC1.A.G
#########node  2
VKORC1.A.A
#########node  3
Height2
#########node  4
0.0,1.0,0.0
#########node  5
1.0,0.0,0.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 2554.2238206863403
obj value 2865.6091360970822
Policy Regret train (Sum) 605
Best Treatment Found train (%) 79.83333333333333
treatment classification acc train (%) 77.8
Policy Regret test (Sum) 262
Best Treatment Found test (%) 81.0966810966811
treatment classification acc test (%) 79.22077922077922
