Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x1467a5c1
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1986.07 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.986069626640e+03, best bound 1.986069626640e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.14222288131713867
obj value 1986.0696266397729
Policy Regret train (Sum) 730
Best Treatment Found train (%) 63.5
treatment classification acc train (%) 53.400000000000006
Policy Regret test (Sum) 893
Best Treatment Found test (%) 62.57334450963956
treatment classification acc test (%) 51.005867560771165
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x3182469d
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12783 rows and 10397 columns
Presolve time: 0.14s
Presolved: 3223 rows, 1644 columns, 26601 nonzeros
Found heuristic solution: objective 1986.0696266
Variable types: 1616 continuous, 28 integer (28 binary)

Root relaxation: objective 3.274271e+03, 2794 iterations, 0.15 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3169.66107    0    2 2338.57946 3169.66107  35.5%     -    1s
     0     0 3168.58673    0    2 2338.57946 3168.58673  35.5%     -    1s
     0     0 3168.04593    0    2 2338.57946 3168.04593  35.5%     -    1s
     0     0 3167.38289    0    2 2338.57946 3167.38289  35.4%     -    1s
     0     0 3164.40895    0    2 2338.57946 3164.40895  35.3%     -    1s
     0     0 3163.74591    0    2 2338.57946 3163.74591  35.3%     -    1s
     0     0 3163.20511    0    2 2338.57946 3163.20511  35.3%     -    1s
     0     0 3156.54433    0    2 2338.57946 3156.54433  35.0%     -    1s
     0     0 3148.37530    0    2 2338.57946 3148.37530  34.6%     -    1s
     0     0 3143.06236    0    2 2338.57946 3143.06236  34.4%     -    1s
     0     0 3141.79596    0    2 2338.57946 3141.79596  34.3%     -    1s
     0     0 3137.36357    0    2 2338.57946 3137.36357  34.2%     -    1s
     0     0 3135.68958    0    2 2338.57946 3135.68958  34.1%     -    1s
     0     0 3135.05638    0    2 2338.57946 3135.05638  34.1%     -    1s
     0     0 3133.73296    0    2 2338.57946 3133.73296  34.0%     -    1s
     0     0 3132.65137    0    2 2338.57946 3132.65137  34.0%     -    1s
     0     0 3129.19457    0    2 2338.57946 3129.19457  33.8%     -    1s
     0     0 3126.30578    0    2 2338.57946 3126.30578  33.7%     -    1s
     0     0 3124.59824    0    2 2338.57946 3124.59824  33.6%     -    1s
     0     0 3123.96504    0    2 2338.57946 3123.96504  33.6%     -    1s
     0     0 3121.16139    0    2 2338.57946 3121.16139  33.5%     -    1s
     0     0 3119.34221    0    5 2338.57946 3119.34221  33.4%     -    1s
     0     0 3117.95700    0    4 2338.57946 3117.95700  33.3%     -    1s
     0     0 3117.53486    0    4 2338.57946 3117.53486  33.3%     -    1s
     0     0 3117.11273    0    4 2338.57946 3117.11273  33.3%     -    1s
     0     0 3115.59993    0    4 2338.57946 3115.59993  33.2%     -    1s
     0     0 3114.24438    0    4 2338.57946 3114.24438  33.2%     -    1s
     0     0 3112.91638    0    4 2338.57946 3112.91638  33.1%     -    1s
     0     0 3112.55585    0    4 2338.57946 3112.55585  33.1%     -    1s
     0     0 3108.87118    0    3 2338.57946 3108.87118  32.9%     -    1s
     0     0 3108.23914    0    2 2338.57946 3108.23914  32.9%     -    1s
     0     0 3107.60478    0    3 2338.57946 3107.60478  32.9%     -    1s
     0     0 3106.97158    0    3 2338.57946 3106.97158  32.9%     -    1s
     0     0 3106.65498    0    3 2338.57946 3106.65498  32.8%     -    1s
     0     0 3106.33838    0    3 2338.57946 3106.33838  32.8%     -    1s
     0     0 3105.89750    0    2 2338.57946 3105.89750  32.8%     -    1s
     0     0 3097.70284    0    2 2338.57946 3097.70284  32.5%     -    1s
     0     0 3096.74941    0    2 2338.57946 3096.74941  32.4%     -    1s
     0     0 3095.57541    0    2 2338.57946 3095.57541  32.4%     -    1s
     0     0 3094.73293    0    2 2338.57946 3094.73293  32.3%     -    1s
     0     0 3093.97617    0    2 2338.57946 3093.97617  32.3%     -    1s
     0     0 3092.87142    0    2 2338.57946 3092.87142  32.3%     -    1s
     0     0 3089.25075    0    2 2338.57946 3089.25075  32.1%     -    1s
     0     0 3088.93415    0    2 2338.57946 3088.93415  32.1%     -    1s
     0     0 3088.90084    0    2 2338.57946 3088.90084  32.1%     -    1s
     0     0 3084.73276    0    2 2338.57946 3084.73276  31.9%     -    1s
     0     0 3082.56886    0    2 2338.57946 3082.56886  31.8%     -    1s
     0     0 3079.69458    0    2 2338.57946 3079.69458  31.7%     -    1s
     0     0 3078.93976    0    2 2338.57946 3078.93976  31.7%     -    1s
     0     0 3077.98231    0    2 2338.57946 3077.98231  31.6%     -    1s
     0     0 3077.56968    0    2 2338.57946 3077.56968  31.6%     -    1s
     0     0 3077.53281    0    2 2338.57946 3077.53281  31.6%     -    1s
     0     0 3075.00370    0    2 2338.57946 3075.00370  31.5%     -    1s
     0     0 3073.50567    0    2 2338.57946 3073.50567  31.4%     -    1s
     0     0 3072.55939    0   11 2338.57946 3072.55939  31.4%     -    1s
     0     0 3072.34762    0    2 2338.57946 3072.34762  31.4%     -    1s
     0     0 3072.25995    0    2 2338.57946 3072.25995  31.4%     -    1s
     0     0 3072.16865    0    2 2338.57946 3072.16865  31.4%     -    1s
     0     0 3071.80112    0    3 2338.57946 3071.80112  31.4%     -    1s
     0     0 3071.53545    0    2 2338.57946 3071.53545  31.3%     -    1s
     0     0 3068.49683    0    2 2338.57946 3068.49683  31.2%     -    1s
     0     0 3067.72613    0    3 2338.57946 3067.72613  31.2%     -    1s
     0     0 3066.85513    0    3 2338.57946 3066.85513  31.1%     -    1s
     0     0 3066.76843    0    2 2338.57946 3066.76843  31.1%     -    1s
     0     0 3064.23564    0    2 2338.57946 3064.23564  31.0%     -    1s
     0     0 3060.75535    0    2 2338.57946 3060.75535  30.9%     -    1s
     0     0 3059.95095    0    2 2338.57946 3059.95095  30.8%     -    1s
     0     0 3059.12321    0    3 2338.57946 3059.12321  30.8%     -    1s
     0     0 3058.68456    0    2 2338.57946 3058.68456  30.8%     -    1s
     0     0 3054.15019    0   12 2338.57946 3054.15019  30.6%     -    1s
     0     0 3051.56037    0   12 2338.57946 3051.56037  30.5%     -    1s
     0     0 3047.72895    0   22 2338.57946 3047.72895  30.3%     -    2s
     0     0 3046.80985    0   22 2338.57946 3046.80985  30.3%     -    2s
     0     0 3046.54419    0    3 2338.57946 3046.54419  30.3%     -    2s
     0     0 3046.44388    0   21 2338.57946 3046.44388  30.3%     -    2s
     0     0 3045.72455    0   21 2338.57946 3045.72455  30.2%     -    2s
     0     0 3045.65018    0   21 2338.57946 3045.65018  30.2%     -    2s
     0     0 3045.60927    0   22 2338.57946 3045.60927  30.2%     -    2s
     0     0 3040.32328    0    3 2338.57946 3040.32328  30.0%     -    2s
     0     0 3038.20838    0    3 2338.57946 3038.20838  29.9%     -    2s
     0     0 3036.55674    0    3 2338.57946 3036.55674  29.8%     -    2s
     0     0 3035.71247    0    3 2338.57946 3035.71247  29.8%     -    2s
     0     0 3024.56482    0   10 2338.57946 3024.56482  29.3%     -    2s
     0     0 3020.47882    0   20 2338.57946 3020.47882  29.2%     -    2s
     0     0 3017.11167    0    3 2338.57946 3017.11167  29.0%     -    2s
     0     0 3016.34728    0   12 2338.57946 3016.34728  29.0%     -    2s
     0     0 3015.48923    0   21 2338.57946 3015.48923  28.9%     -    2s
     0     0 3013.59904    0   21 2338.57946 3013.59904  28.9%     -    2s
     0     0 3012.93286    0   11 2338.57946 3012.93286  28.8%     -    2s
     0     0 3011.70650    0   21 2338.57946 3011.70650  28.8%     -    2s
     0     0 3011.39507    0   21 2338.57946 3011.39507  28.8%     -    2s
     0     0 3011.10905    0   21 2338.57946 3011.10905  28.8%     -    2s
     0     0 3010.56149    0   11 2338.57946 3010.56149  28.7%     -    2s
     0     0 3010.11326    0   21 2338.57946 3010.11326  28.7%     -    2s
     0     0 3009.94656    0   21 2338.57946 3009.94656  28.7%     -    2s
     0     0 3009.89276    0   21 2338.57946 3009.89276  28.7%     -    2s
     0     0 3005.96316    0   11 2338.57946 3005.96316  28.5%     -    2s
     0     0 3005.75377    0   11 2338.57946 3005.75377  28.5%     -    2s
     0     0 3005.68308    0   21 2338.57946 3005.68308  28.5%     -    2s
     0     0 3001.39793    0   10 2338.57946 3001.39793  28.3%     -    2s
     0     0 3001.34074    0   21 2338.57946 3001.34074  28.3%     -    2s
     0     0 2999.59444    0   10 2338.57946 2999.59444  28.3%     -    2s
     0     0 2999.21990    0   10 2338.57946 2999.21990  28.2%     -    2s
     0     0 2998.88642    0   20 2338.57946 2998.88642  28.2%     -    2s
     0     0 2998.87266    0   10 2338.57946 2998.87266  28.2%     -    2s
     0     0 2997.70184    0   20 2338.57946 2997.70184  28.2%     -    2s
     0     0 2997.30740    0   20 2338.57946 2997.30740  28.2%     -    2s
     0     0 2997.28940    0   20 2338.57946 2997.28940  28.2%     -    2s
     0     0 2995.55254    0    2 2338.57946 2995.55254  28.1%     -    2s
     0     0 2995.41755    0   20 2338.57946 2995.41755  28.1%     -    2s
     0     0 2995.33431    0   20 2338.57946 2995.33431  28.1%     -    2s
     0     0 2993.95621    0   10 2338.57946 2993.95621  28.0%     -    2s
     0     0 2993.82704    0   20 2338.57946 2993.82704  28.0%     -    2s
     0     0 2993.82311    0   20 2338.57946 2993.82311  28.0%     -    2s
     0     0 2991.89532    0   20 2338.57946 2991.89532  27.9%     -    3s
     0     0 2991.81999    0   20 2338.57946 2991.81999  27.9%     -    3s
     0     0 2988.88536    0   20 2338.57946 2988.88536  27.8%     -    3s
     0     0 2988.87880    0   22 2338.57946 2988.87880  27.8%     -    3s
     0     0 2982.96925    0   18 2338.57946 2982.96925  27.6%     -    3s
     0     0 2982.73141    0   18 2338.57946 2982.73141  27.5%     -    3s
     0     0 2982.70205    0    9 2338.57946 2982.70205  27.5%     -    3s
     0     0 2981.67284    0   18 2338.57946 2981.67284  27.5%     -    3s
     0     0 2981.49422    0   18 2338.57946 2981.49422  27.5%     -    3s
     0     0 2981.40393    0   18 2338.57946 2981.40393  27.5%     -    3s
     0     0 2979.54506    0   18 2338.57946 2979.54506  27.4%     -    3s
     0     0 2979.19679    0   18 2338.57946 2979.19679  27.4%     -    3s
     0     0 2979.11711    0   18 2338.57946 2979.11711  27.4%     -    3s
     0     0 2976.69741    0   18 2338.57946 2976.69741  27.3%     -    3s
     0     0 2976.50161    0   20 2338.57946 2976.50161  27.3%     -    3s
     0     0 2976.49472    0   20 2338.57946 2976.49472  27.3%     -    3s
     0     0 2975.81998    0   18 2338.57946 2975.81998  27.2%     -    3s
     0     0 2975.81998    0   18 2338.57946 2975.81998  27.2%     -    4s
     0     2 2975.81998    0   18 2338.57946 2975.81998  27.2%     -    4s
*   28     3              16    2614.6702680 2759.63384  5.54%   237    4s

Cutting planes:
  MIR: 233
  RLT: 18
  Relax-and-lift: 15

Explored 33 nodes (14235 simplex iterations) in 4.68 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: 2614.67 2338.58 1986.07 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.614670267998e+03, best bound 2.614670267998e+03, gap 0.0000%



#########node  1
Weight2
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 5.609959125518799
obj value 2614.6702679977093
Policy Regret train (Sum) 562
Best Treatment Found train (%) 71.89999999999999
treatment classification acc train (%) 72.55
Policy Regret test (Sum) 719
Best Treatment Found test (%) 69.86588432523051
treatment classification acc test (%) 68.35708298407376
['-f', 'data_train_enc_4.csv', '-e', 'data_test_enc_4.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28115 columns and 254132 nonzeros
Model fingerprint: 0x5b9d26c0
Variable types: 28021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 30345 rows and 23183 columns
Presolve time: 0.62s
Presolved: 9669 rows, 4932 columns, 83029 nonzeros
Variable types: 4848 continuous, 84 integer (84 binary)

Root relaxation: objective 4.367031e+03, 9276 iterations, 2.34 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4367.03075    0   10   -0.00000 4367.03075      -     -    4s
H    0     0                    1986.0696266 4367.03075   120%     -    4s
     0     0 4367.03075    0   33 1986.06963 4367.03075   120%     -    4s
H    0     0                    2122.8061817 4367.03075   106%     -    4s
     0     0 4367.03075    0   33 2122.80618 4367.03075   106%     -    4s
     0     0 4367.03075    0   21 2122.80618 4367.03075   106%     -    6s
     0     0 4367.03075    0   29 2122.80618 4367.03075   106%     -    6s
     0     0 4367.03075    0   19 2122.80618 4367.03075   106%     -    7s
H    0     0                    2524.7809376 4367.03075  73.0%     -    8s
     0     0 4367.03075    0   25 2524.78094 4367.03075  73.0%     -    8s
     0     0 4367.03075    0   27 2524.78094 4367.03075  73.0%     -    9s
     0     0 4367.03075    0   28 2524.78094 4367.03075  73.0%     -   10s
     0     0 4367.03075    0   32 2524.78094 4367.03075  73.0%     -   12s
     0     0 4367.03075    0   20 2524.78094 4367.03075  73.0%     -   13s
     0     2 4367.03075    0   18 2524.78094 4367.03075  73.0%     -   16s
H   22    21                    2614.6702680 4359.62136  66.7%  1262   18s
H   43    37                    2632.6036122 4359.62136  65.6%   943   19s
*   49    41              17    2634.7573697 4359.62136  65.5%   894   19s
*   55    47              18    2663.0569996 4359.62136  63.7%   828   19s
   121    79 3064.99827    7   10 2663.05700 4287.80474  61.0%   513   20s
H  180   104                    2693.1568865 4222.89657  56.8%   424   21s
H  191   111                    2985.2521812 4222.89657  41.5%   412   21s
   295   109 3470.82715   18    2 2985.25218 4158.62876  39.3%   346   25s
H  399   102                    3066.0894596 4079.17258  33.0%   308   26s
   562   126     cutoff   24      3066.08946 3920.90577  27.9%   274   30s
   931   165 3652.62645   14    2 3066.08946 3803.81876  24.1%   253   36s
  1292   183     cutoff   37      3066.08946 3699.05750  20.6%   247   40s
  1832   104     cutoff   26      3066.08946 3409.45643  11.2%   235   45s

Cutting planes:
  Gomory: 1
  MIR: 29
  RLT: 8
  Relax-and-lift: 1

Explored 2083 nodes (501368 simplex iterations) in 46.14 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 3066.09 2985.25 2693.16 ... 1986.07

Optimal solution found (tolerance 1.00e-04)
Best objective 3.066089459590e+03, best bound 3.066089459590e+03, gap 0.0000%



#########node  1
Weight4
#########node  2
VKORC1.A.A
#########node  3
Weight2
#########node  4
leaf 2
#########node  5
leaf 1
#########node  6
leaf 1
#########node  7
leaf 0


Total Solving Time 48.61595797538757
obj value 3066.089459589956
Policy Regret train (Sum) 836
Best Treatment Found train (%) 58.199999999999996
treatment classification acc train (%) 59.599999999999994
Policy Regret test (Sum) 1010
Best Treatment Found test (%) 57.66974015088013
treatment classification acc test (%) 57.25062866722548
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0x484613b0
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1979.55 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.979550200803e+03, best bound 1.979550200803e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.1298520565032959
obj value 1979.5502008032233
Policy Regret train (Sum) 753
Best Treatment Found train (%) 62.35000000000001
treatment classification acc train (%) 52.6
Policy Regret test (Sum) 870
Best Treatment Found test (%) 63.53730092204526
treatment classification acc test (%) 51.676445934618606
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x2ea78f99
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12819 rows and 10415 columns
Presolve time: 0.16s
Presolved: 3187 rows, 1626 columns, 26304 nonzeros
Found heuristic solution: objective 1979.5502008
Variable types: 1598 continuous, 28 integer (28 binary)

Root relaxation: objective 3.257441e+03, 3179 iterations, 0.20 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3257.44087    0    2 1979.55020 3257.44087  64.6%     -    0s
     0     0 3252.01327    0    2 1979.55020 3252.01327  64.3%     -    0s
     0     0 3251.37421    0    2 1979.55020 3251.37421  64.2%     -    0s
     0     0 3246.70373    0    2 1979.55020 3246.70373  64.0%     -    0s
     0     0 3246.06467    0    2 1979.55020 3246.06467  64.0%     -    0s
     0     0 3245.42562    0    2 1979.55020 3245.42562  63.9%     -    0s
     0     0 3244.89453    0    2 1979.55020 3244.89453  63.9%     -    0s
     0     0 3237.44179    0    2 1979.55020 3237.44179  63.5%     -    0s
H    0     0                    2223.9241483 3237.44179  45.6%     -    0s
     0     0 3236.91070    0    2 2223.92415 3236.91070  45.5%     -    0s
     0     0 3236.30201    0    2 2223.92415 3236.30201  45.5%     -    0s
     0     0 3236.19404    0    2 2223.92415 3236.19404  45.5%     -    0s
     0     0 3234.76845    0    2 2223.92415 3234.76845  45.5%     -    0s
     0     0 3230.43339    0    2 2223.92415 3230.43339  45.3%     -    0s
     0     0 3228.62419    0    2 2223.92415 3228.62419  45.2%     -    0s
     0     0 3225.11375    0    2 2223.92415 3225.11375  45.0%     -    0s
     0     0 3221.57717    0    2 2223.92415 3221.57717  44.9%     -    0s
     0     0 3217.75071    0    2 2223.92415 3217.75071  44.7%     -    0s
     0     0 3216.17541    0    2 2223.92415 3216.17541  44.6%     -    0s
     0     0 3214.89730    0    2 2223.92415 3214.89730  44.6%     -    0s
     0     0 3212.56205    0    2 2223.92415 3212.56205  44.5%     -    0s
     0     0 3212.03096    0    2 2223.92415 3212.03096  44.4%     -    0s
     0     0 3211.28922    0    2 2223.92415 3211.28922  44.4%     -    0s
     0     0 3211.11505    0    2 2223.92415 3211.11505  44.4%     -    0s
     0     0 3200.13395    0    4 2223.92415 3200.13395  43.9%     -    0s
     0     0 3195.65764    0    4 2223.92415 3195.65764  43.7%     -    0s
     0     0 3194.80557    0    4 2223.92415 3194.80557  43.7%     -    0s
     0     0 3193.10142    0    4 2223.92415 3193.10142  43.6%     -    0s
     0     0 3192.67538    0    4 2223.92415 3192.67538  43.6%     -    0s
     0     0 3192.32132    0    4 2223.92415 3192.32132  43.5%     -    0s
     0     0 3191.46925    0    4 2223.92415 3191.46925  43.5%     -    0s
     0     0 3188.86147    0    4 2223.92415 3188.86147  43.4%     -    0s
     0     0 3188.17264    0    4 2223.92415 3188.17264  43.4%     -    0s
     0     0 3187.81858    0    4 2223.92415 3187.81858  43.3%     -    0s
     0     0 3176.83875    0    2 2223.92415 3176.83875  42.8%     -    0s
     0     0 3174.61147    0    2 2223.92415 3174.61147  42.7%     -    0s
     0     0 3174.50351    0    2 2223.92415 3174.50351  42.7%     -    0s
     0     0 3173.71593    0    2 2223.92415 3173.71593  42.7%     -    0s
     0     0 3166.83339    0    2 2223.92415 3166.83339  42.4%     -    0s
     0     0 3165.55528    0    2 2223.92415 3165.55528  42.3%     -    0s
     0     0 3164.38514    0    2 2223.92415 3164.38514  42.3%     -    0s
     0     0 3158.93649    0    4 2223.92415 3158.93649  42.0%     -    0s
     0     0 3156.88120    0    4 2223.92415 3156.88120  42.0%     -    0s
     0     0 3156.21263    0    4 2223.92415 3156.21263  41.9%     -    0s
     0     0 3155.57358    0    4 2223.92415 3155.57358  41.9%     -    0s
     0     0 3154.93452    0    4 2223.92415 3154.93452  41.9%     -    0s
     0     0 3154.29547    0    4 2223.92415 3154.29547  41.8%     -    0s
     0     0 3151.12407    0    4 2223.92415 3151.12407  41.7%     -    0s
     0     0 3138.95425    0    2 2223.92415 3138.95425  41.1%     -    1s
     0     0 3138.84628    0    2 2223.92415 3138.84628  41.1%     -    1s
