Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0xa18303c1
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1978.48 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.978480362538e+03, best bound 1.978480362538e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.14293718338012695
obj value 1978.480362537773
Policy Regret train (Sum) 730
Best Treatment Found train (%) 63.5
treatment classification acc train (%) 53.0
Policy Regret test (Sum) 893
Best Treatment Found test (%) 62.57334450963956
treatment classification acc test (%) 51.34115674769488
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0xb35f55de
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12851 rows and 10431 columns
Presolve time: 0.13s
Presolved: 3155 rows, 1610 columns, 26040 nonzeros
Found heuristic solution: objective 1978.4803625
Variable types: 1582 continuous, 28 integer (28 binary)

Root relaxation: objective 3.186581e+03, 2694 iterations, 0.14 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3085.54251    0    3 2367.91907 3085.54251  30.3%     -    0s
     0     0 3085.53340    0    3 2367.91907 3085.53340  30.3%     -    0s
     0     0 3079.63974    0    3 2367.91907 3079.63974  30.1%     -    0s
     0     0 3077.41771    0    3 2367.91907 3077.41771  30.0%     -    1s
     0     0 3076.45496    0    3 2367.91907 3076.45496  29.9%     -    1s
     0     0 3076.19117    0    3 2367.91907 3076.19117  29.9%     -    1s
     0     0 3075.55472    0    3 2367.91907 3075.55472  29.9%     -    1s
     0     0 3074.46924    0    4 2367.91907 3074.46924  29.8%     -    1s
     0     0 3073.44782    0    4 2367.91907 3073.44782  29.8%     -    1s
     0     0 3072.92970    0    5 2367.91907 3072.92970  29.8%     -    1s
     0     0 3071.41507    0    3 2367.91907 3071.41507  29.7%     -    1s
     0     0 3070.73414    0    3 2367.91907 3070.73414  29.7%     -    1s
     0     0 3070.52804    0    3 2367.91907 3070.52804  29.7%     -    1s
     0     0 3070.21157    0    3 2367.91907 3070.21157  29.7%     -    1s
     0     0 3070.00208    0    3 2367.91907 3070.00208  29.6%     -    1s
     0     0 3069.57525    0    3 2367.91907 3069.57525  29.6%     -    1s
     0     0 3068.27230    0    3 2367.91907 3068.27230  29.6%     -    1s
     0     0 3067.95584    0    3 2367.91907 3067.95584  29.6%     -    1s
     0     0 3060.89678    0    3 2367.91907 3060.89678  29.3%     -    1s
     0     0 3059.70842    0    2 2367.91907 3059.70842  29.2%     -    1s
     0     0 3058.88590    0    2 2367.91907 3058.88590  29.2%     -    1s
     0     0 3054.99232    0    2 2367.91907 3054.99232  29.0%     -    1s
     0     0 3052.68607    0    2 2367.91907 3052.68607  28.9%     -    1s
     0     0 3051.92597    0    2 2367.91907 3051.92597  28.9%     -    1s
     0     0 3051.23992    0    3 2367.91907 3051.23992  28.9%     -    1s
     0     0 3051.06285    0    3 2367.91907 3051.06285  28.8%     -    1s
     0     0 3046.32560    0    2 2367.91907 3046.32560  28.6%     -    1s
     0     0 3043.28162    0    3 2367.91907 3043.28162  28.5%     -    1s
     0     0 3041.75596    0    2 2367.91907 3041.75596  28.5%     -    1s
     0     0 3041.13627    0    4 2367.91907 3041.13627  28.4%     -    1s
     0     0 3040.49010    0    2 2367.91907 3040.49010  28.4%     -    1s
     0     0 3039.49706    0    3 2367.91907 3039.49706  28.4%     -    1s
     0     0 3039.22424    0    2 2367.91907 3039.22424  28.4%     -    1s
     0     0 3038.54766    0    3 2367.91907 3038.54766  28.3%     -    1s
     0     0 3038.48439    0    2 2367.91907 3038.48439  28.3%     -    1s
     0     0 3037.17350    0    3 2367.91907 3037.17350  28.3%     -    1s
     0     0 3036.22411    0    3 2367.91907 3036.22411  28.2%     -    1s
     0     0 3035.90764    0    3 2367.91907 3035.90764  28.2%     -    1s
     0     0 3035.86701    0    3 2367.91907 3035.86701  28.2%     -    1s
     0     0 3035.65481    0    2 2367.91907 3035.65481  28.2%     -    1s
     0     0 3028.15218    0    4 2367.91907 3028.15218  27.9%     -    1s
     0     0 3026.02754    0    4 2367.91907 3026.02754  27.8%     -    1s
     0     0 3024.64674    0    3 2367.91907 3024.64674  27.7%     -    1s
     0     0 3024.22775    0    3 2367.91907 3024.22775  27.7%     -    1s
     0     0 3021.06080    0    3 2367.91907 3021.06080  27.6%     -    1s
     0     0 3019.13387    0    2 2367.91907 3019.13387  27.5%     -    1s
     0     0 3017.86431    0    3 2367.91907 3017.86431  27.4%     -    1s
     0     0 3017.52100    0    2 2367.91907 3017.52100  27.4%     -    1s
     0     0 3017.08028    0   19 2367.91907 3017.08028  27.4%     -    1s
     0     0 3016.88807    0    2 2367.91907 3016.88807  27.4%     -    1s
     0     0 3014.09552    0    2 2367.91907 3014.09552  27.3%     -    1s
     0     0 3011.80541    0    3 2367.91907 3011.80541  27.2%     -    1s
     0     0 3011.13497    0    2 2367.91907 3011.13497  27.2%     -    1s
     0     0 3007.76379    0    4 2367.91907 3007.76379  27.0%     -    1s
     0     0 3004.62316    0    4 2367.91907 3004.62316  26.9%     -    1s
     0     0 3002.50036    0   19 2367.91907 3002.50036  26.8%     -    1s
     0     0 2998.92952    0   20 2367.91907 2998.92952  26.6%     -    1s
     0     0 2996.39730    0   20 2367.91907 2996.39730  26.5%     -    1s
     0     0 2995.67521    0   20 2367.91907 2995.67521  26.5%     -    1s
     0     0 2995.51288    0   20 2367.91907 2995.51288  26.5%     -    1s
     0     0 2995.02295    0   20 2367.91907 2995.02295  26.5%     -    1s
     0     0 2994.60586    0   20 2367.91907 2994.60586  26.5%     -    1s
     0     0 2994.48779    0   20 2367.91907 2994.48779  26.5%     -    1s
     0     0 2994.21971    0   20 2367.91907 2994.21971  26.4%     -    1s
     0     0 2994.15607    0   20 2367.91907 2994.15607  26.4%     -    1s
     0     0 2994.13924    0   20 2367.91907 2994.13924  26.4%     -    1s
     0     0 2992.14993    0    4 2367.91907 2992.14993  26.4%     -    2s
     0     0 2991.76638    0    4 2367.91907 2991.76638  26.3%     -    2s
     0     0 2990.07133    0    2 2367.91907 2990.07133  26.3%     -    2s
     0     0 2989.69931    0    4 2367.91907 2989.69931  26.3%     -    2s
     0     0 2988.13452    0   21 2367.91907 2988.13452  26.2%     -    2s
     0     0 2988.11698    0    4 2367.91907 2988.11698  26.2%     -    2s
     0     0 2981.40872    0    3 2367.91907 2981.40872  25.9%     -    2s
     0     0 2980.22509    0   12 2367.91907 2980.22509  25.9%     -    2s
     0     0 2980.09880    0    4 2367.91907 2980.09880  25.9%     -    2s
     0     0 2977.51256    0    3 2367.91907 2977.51256  25.7%     -    2s
     0     0 2977.10201    0    3 2367.91907 2977.10201  25.7%     -    2s
     0     0 2972.50504    0    3 2367.91907 2972.50504  25.5%     -    2s
     0     0 2970.38363    0    3 2367.91907 2970.38363  25.4%     -    2s
     0     0 2970.06717    0    3 2367.91907 2970.06717  25.4%     -    2s
     0     0 2969.92021    0    2 2367.91907 2969.92021  25.4%     -    2s
     0     0 2966.70052    0   20 2367.91907 2966.70052  25.3%     -    2s
     0     0 2964.85763    0   22 2367.91907 2964.85763  25.2%     -    2s
     0     0 2964.37057    0   19 2367.91907 2964.37057  25.2%     -    2s
     0     0 2964.15244    0   21 2367.91907 2964.15244  25.2%     -    2s
     0     0 2964.07925    0   20 2367.91907 2964.07925  25.2%     -    2s
     0     0 2964.07284    0   21 2367.91907 2964.07284  25.2%     -    2s
     0     0 2961.92831    0    3 2367.91907 2961.92831  25.1%     -    2s
     0     0 2959.84355    0    3 2367.91907 2959.84355  25.0%     -    2s
     0     0 2959.67104    0   19 2367.91907 2959.67104  25.0%     -    2s
     0     0 2959.56371    0   19 2367.91907 2959.56371  25.0%     -    2s
     0     0 2959.53312    0    3 2367.91907 2959.53312  25.0%     -    2s
     0     0 2958.27541    0   20 2367.91907 2958.27541  24.9%     -    2s
     0     0 2958.18943    0    2 2367.91907 2958.18943  24.9%     -    2s
     0     0 2957.45090    0   19 2367.91907 2957.45090  24.9%     -    2s
     0     0 2957.09713    0   19 2367.91907 2957.09713  24.9%     -    2s
     0     0 2957.03268    0   20 2367.91907 2957.03268  24.9%     -    2s
     0     0 2956.05386    0    2 2367.91907 2956.05386  24.8%     -    2s
     0     0 2955.75601    0    2 2367.91907 2955.75601  24.8%     -    2s
     0     0 2955.34601    0   20 2367.91907 2955.34601  24.8%     -    2s
     0     0 2955.34601    0   20 2367.91907 2955.34601  24.8%     -    3s
     0     2 2955.34601    0   20 2367.91907 2955.34601  24.8%     -    3s
*   16     2               8    2477.3234573 2796.79696  12.9%   288    3s

Cutting planes:
  MIR: 195
  RLT: 23
  Relax-and-lift: 14

Explored 49 nodes (15308 simplex iterations) in 4.09 seconds
Thread count was 4 (of 4 available processors)

Solution count 4: 2477.32 2367.92 1978.48 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.477323457308e+03, best bound 2.477323457308e+03, gap 0.0000%



#########node  1
Asian
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 5.1718971729278564
obj value 2477.323457307584
Policy Regret train (Sum) 379
Best Treatment Found train (%) 81.05
treatment classification acc train (%) 76.25
Policy Regret test (Sum) 486
Best Treatment Found test (%) 79.6311818943839
treatment classification acc test (%) 74.05699916177704
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28115 columns and 254132 nonzeros
Model fingerprint: 0x07f5a8bf
Variable types: 28021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 30549 rows and 23285 columns
Presolve time: 0.61s
Presolved: 9465 rows, 4830 columns, 81278 nonzeros
Variable types: 4746 continuous, 84 integer (84 binary)

Root relaxation: objective 4.326248e+03, 8629 iterations, 2.12 seconds
Total elapsed time = 5.58s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4326.24761    0    7   -0.00000 4326.24761      -     -    5s
H    0     0                    2230.0446050 4326.24761  94.0%     -    5s
     0     0 4326.24761    0   40 2230.04460 4326.24761  94.0%     -    6s
     0     0 4326.24761    0   42 2230.04460 4326.24761  94.0%     -    6s
     0     0 4326.24761    0   20 2230.04460 4326.24761  94.0%     -    8s
     0     0 4326.24761    0   20 2230.04460 4326.24761  94.0%     -    8s
     0     0 4326.24761    0    6 2230.04460 4326.24761  94.0%     -    9s
     0     0 4326.24761    0   30 2230.04460 4326.24761  94.0%     -   10s
     0     0 4326.24761    0   24 2230.04460 4326.24761  94.0%     -   11s
H    0     0                    2230.7758691 4326.24761  93.9%     -   11s
     0     0 4326.24761    0   36 2230.77587 4326.24761  93.9%     -   11s
     0     0 4326.24761    0   19 2230.77587 4326.24761  93.9%     -   13s
H    0     0                    2367.9190706 4326.24761  82.7%     -   13s
     0     0 4326.24761    0   29 2367.91907 4326.24761  82.7%     -   13s
     0     0 4326.24761    0   22 2367.91907 4326.24761  82.7%     -   15s
     0     0 4326.24761    0   21 2367.91907 4326.24761  82.7%     -   17s
     0     2 4326.24761    0   20 2367.91907 4326.24761  82.7%     -   20s
H   28    17                    2490.0121778 4317.85396  73.4%   922   21s
H   55    33                    2499.8979922 4317.85396  72.7%   599   22s
*   56    33              24    2550.2197181 4317.85396  69.3%   591   22s
H   57    33                    2635.4078502 4317.85396  63.8%   581   22s
H   85    31                    2782.3939741 4281.41041  53.9%   499   22s
*  202    75              25    2817.3567421 4231.94523  50.2%   333   24s
   213    83 3128.80387    6    4 2817.35674 4170.76299  48.0%   334   25s
*  264   104              32    3012.8952492 4138.63759  37.4%   307   25s
   599   110     cutoff   20      3012.89525 3924.77605  30.3%   239   30s
   895   114     cutoff   22      3012.89525 3701.62515  22.9%   215   35s
H  932   117                    3030.1176361 3701.62515  22.2%   218   35s
* 1257   125              30    3128.1820501 3596.37325  15.0%   198   38s
* 1356   111              27    3152.4606754 3557.02534  12.8%   192   39s
  1492    70     cutoff   16      3152.46068 3413.13112  8.27%   186   40s

Cutting planes:
  MIR: 17
  Flow cover: 8
  RLT: 15
  Relax-and-lift: 18

Explored 1739 nodes (345816 simplex iterations) in 41.13 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 3152.46 3128.18 3030.12 ... 2490.01

Optimal solution found (tolerance 1.00e-04)
Best objective 3.152460675411e+03, best bound 3.152460675411e+03, gap 0.0000%



#########node  1
Age3.4
#########node  2
Weight2
#########node  3
VKORC1.A.A
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 2
#########node  7
leaf 1


Total Solving Time 43.60571599006653
obj value 3152.460675411011
Policy Regret train (Sum) 675
Best Treatment Found train (%) 66.25
treatment classification acc train (%) 63.65
Policy Regret test (Sum) 805
Best Treatment Found test (%) 66.26152556580051
treatment classification acc test (%) 63.70494551550713
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0xbddd0191
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1975.66 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.975664926931e+03, best bound 1.975664926931e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.1349201202392578
obj value 1975.6649269310674
Policy Regret train (Sum) 762
Best Treatment Found train (%) 61.9
treatment classification acc train (%) 50.949999999999996
Policy Regret test (Sum) 861
Best Treatment Found test (%) 63.91450125733446
treatment classification acc test (%) 53.05951383067896
['-f', 'data_train_enc_3.csv', '-e', 'data_test_enc_3.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0xf22bf0b1
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12899 rows and 10455 columns
Presolve time: 0.13s
Presolved: 3107 rows, 1586 columns, 25644 nonzeros
Found heuristic solution: objective 1975.6649269
Variable types: 1558 continuous, 28 integer (28 binary)

Root relaxation: objective 3.263333e+03, 2560 iterations, 0.13 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3263.33291    0    2 1975.66493 3263.33291  65.2%     -    0s
     0     0 3255.90029    0    2 1975.66493 3255.90029  64.8%     -    0s
     0     0 3254.84263    0    2 1975.66493 3254.84263  64.7%     -    0s
     0     0 3253.97910    0    2 1975.66493 3253.97910  64.7%     -    0s
     0     0 3253.33870    0    2 1975.66493 3253.33870  64.7%     -    0s
     0     0 3246.75789    0    2 1975.66493 3246.75789  64.3%     -    0s
     0     0 3244.82011    0    2 1975.66493 3244.82011  64.2%     -    0s
     0     0 3244.17971    0    2 1975.66493 3244.17971  64.2%     -    0s
     0     0 3242.89892    0    2 1975.66493 3242.89892  64.1%     -    0s
     0     0 3236.91013    0    2 1975.66493 3236.91013  63.8%     -    0s
     0     0 3232.95618    0    2 1975.66493 3232.95618  63.6%     -    0s
     0     0 3230.13727    0    2 1975.66493 3230.13727  63.5%     -    0s
     0     0 3229.48029    0    2 1975.66493 3229.48029  63.5%     -    0s
     0     0 3228.83989    0    2 1975.66493 3228.83989  63.4%     -    0s
     0     0 3228.19949    0    2 1975.66493 3228.19949  63.4%     -    0s
     0     0 3221.79553    0    2 1975.66493 3221.79553  63.1%     -    0s
     0     0 3220.51473    0    2 1975.66493 3220.51473  63.0%     -    0s
     0     0 3219.87434    0    2 1975.66493 3219.87434  63.0%     -    0s
     0     0 3219.39768    0    2 1975.66493 3219.39768  63.0%     -    0s
     0     0 3218.62672    0    2 1975.66493 3218.62672  62.9%     -    0s
     0     0 3218.09789    0    2 1975.66493 3218.09789  62.9%     -    0s
     0     0 3217.95315    0    2 1975.66493 3217.95315  62.9%     -    0s
     0     0 3210.06251    0    2 1975.66493 3210.06251  62.5%     -    0s
     0     0 3207.50092    0    2 1975.66493 3207.50092  62.4%     -    0s
     0     0 3187.42100    0    2 1975.66493 3187.42100  61.3%     -    0s
     0     0 3181.07781    0    2 1975.66493 3181.07781  61.0%     -    0s
     0     0 3179.90859    0    2 1975.66493 3179.90859  61.0%     -    0s
     0     0 3178.26270    0    2 1975.66493 3178.26270  60.9%     -    0s
     0     0 3175.12081    0    2 1975.66493 3175.12081  60.7%     -    0s
     0     0 3173.95158    0    2 1975.66493 3173.95158  60.7%     -    0s
     0     0 3170.66703    0    2 1975.66493 3170.66703  60.5%     -    0s
     0     0 3169.12167    0    2 1975.66493 3169.12167  60.4%     -    0s
     0     0 3168.48127    0    2 1975.66493 3168.48127  60.4%     -    0s
     0     0 3167.84087    0    2 1975.66493 3167.84087  60.3%     -    0s
     0     0 3167.56418    0    2 1975.66493 3167.56418  60.3%     -    0s
     0     0 3164.49624    0    2 1975.66493 3164.49624  60.2%     -    0s
     0     0 3163.43857    0    2 1975.66493 3163.43857  60.1%     -    0s
     0     0 3162.15778    0    2 1975.66493 3162.15778  60.1%     -    0s
     0     0 3161.51738    0    2 1975.66493 3161.51738  60.0%     -    0s
     0     0 3160.87699    0    2 1975.66493 3160.87699  60.0%     -    0s
     0     0 3160.23659    0    2 1975.66493 3160.23659  60.0%     -    0s
     0     0 3159.82002    0    2 1975.66493 3159.82002  59.9%     -    0s
     0     0 3159.29119    0    2 1975.66493 3159.29119  59.9%     -    0s
     0     0 3141.82500    0    2 1975.66493 3141.82500  59.0%     -    1s
     0     0 3140.39775    0    2 1975.66493 3140.39775  59.0%     -    1s
     0     0 3135.60997    0    2 1975.66493 3135.60997  58.7%     -    1s
     0     0 3134.07632    0    2 1975.66493 3134.07632  58.6%     -    1s
     0     0 3133.54749    0    2 1975.66493 3133.54749  58.6%     -    1s
     0     0 3129.89716    0    2 1975.66493 3129.89716  58.4%     -    1s
     0     0 3126.58291    0    2 1975.66493 3126.58291  58.3%     -    1s
     0     0 3123.68593    0    2 1975.66493 3123.68593  58.1%     -    1s
     0     0 3116.70374    0    2 1975.66493 3116.70374  57.8%     -    1s
     0     0 3114.78255    0    2 1975.66493 3114.78255  57.7%     -    1s
     0     0 3112.86136    0    2 1975.66493 3112.86136  57.6%     -    1s
     0     0 3098.97535    0    2 1975.66493 3098.97535  56.9%     -    1s
     0     0 3096.41377    0    2 1975.66493 3096.41377  56.7%     -    1s
     0     0 3095.35680    0    2 1975.66493 3095.35680  56.7%     -    1s
     0     0 3089.38321    0    2 1975.66493 3089.38321  56.4%     -    1s
H    0     0                    2105.2993737 3089.38321  46.7%     -    1s
     0     0 3087.76702    0    2 2105.29937 3087.76702  46.7%     -    1s
     0     0 3087.12663    0    2 2105.29937 3087.12663  46.6%     -    1s
     0     0 3086.48623    0    2 2105.29937 3086.48623  46.6%     -    1s
     0     0 3084.89974    0    2 2105.29937 3084.89974  46.5%     -    1s
     0     0 3084.25934    0    2 2105.29937 3084.25934  46.5%     -    1s
     0     0 3078.52686    0    2 2105.29937 3078.52686  46.2%     -    1s
     0     0 3076.41154    0    2 2105.29937 3076.41154  46.1%     -    1s
     0     0 3075.88271    0    2 2105.29937 3075.88271  46.1%     -    1s
     0     0 3075.13074    0    2 2105.29937 3075.13074  46.1%     -    1s
     0     0 3069.52500    0    3 2105.29937 3069.52500  45.8%     -    1s
     0     0 3065.48405    0    2 2105.29937 3065.48405  45.6%     -    1s
     0     0 3065.11715    0    2 2105.29937 3065.11715  45.6%     -    1s
     0     0 3061.82437    0    2 2105.29937 3061.82437  45.4%     -    1s
     0     0 3061.20056    0    2 2105.29937 3061.20056  45.4%     -    1s
     0     0 3057.88214    0    2 2105.29937 3057.88214  45.2%     -    1s
     0     0 3057.13017    0    2 2105.29937 3057.13017  45.2%     -    1s
     0     0 3055.84938    0    2 2105.29937 3055.84938  45.2%     -    1s
     0     0 3055.79860    0    2 2105.29937 3055.79860  45.1%     -    1s
