
--------------------------------------------
Warning: your license will expire in 14 days
--------------------------------------------

Using license file /Users/sina/gurobi.lic
Academic license - for non-commercial use only - expires 2021-01-19
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 10002 rows, 10007 columns and 20008 nonzeros
Model fingerprint: 0x7ca2b556
Variable types: 10006 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 10002 rows and 10007 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 2765.08 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.765084115781e+03, best bound 2.765084115781e+03, gap 0.0000%



#########node  1
leaf 4


Total Solving Time 0.3223741054534912
obj value 2765.084115780602
Policy Regret train (Sum) 517.6065825647615
Best Treatment Found train (%) 28.08
treatment classification acc train (%) 12.04
Policy Regret test (Sum) 1503.4481583820486
Best Treatment Found test (%) 27.428213863588958
treatment classification acc test (%) 11.207675728290342
['-f', 'data_train_enc_1.csv', '-e', 'data_test_enc_1.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40006 rows, 30046 columns and 205051 nonzeros
Model fingerprint: 0x2d64b5fc
Variable types: 30018 continuous, 28 integer (28 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 20003 rows and 20009 columns
Presolve time: 0.33s
Presolved: 20003 rows, 10037 columns, 150039 nonzeros
Variable types: 10012 continuous, 25 integer (25 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 5.356386e+03, 6265 iterations, 0.82 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5356.38572    0    6   -0.00000 5356.38572      -     -    1s
     0     0 5286.22432    0    3   -0.00000 5286.22432      -     -    7s
     0     0 5283.77902    0    8   -0.00000 5283.77902      -     -    7s
     0     0 5282.89030    0    9   -0.00000 5282.89030      -     -    7s
     0     0 5282.88194    0    9   -0.00000 5282.88194      -     -    7s
     0     0 5280.82670    0    8   -0.00000 5280.82670      -     -    7s
     0     0 5280.69573    0    7   -0.00000 5280.69573      -     -    7s
     0     0 5280.58344    0    8   -0.00000 5280.58344      -     -    7s
     0     0 5280.57490    0    8   -0.00000 5280.57490      -     -    7s
     0     0 5280.56765    0    8   -0.00000 5280.56765      -     -    7s
     0     0 5276.74682    0    9   -0.00000 5276.74682      -     -    8s
     0     0 5276.53854    0    8   -0.00000 5276.53854      -     -    8s
     0     0 5276.51109    0    8   -0.00000 5276.51109      -     -    8s
     0     0 5276.49911    0    8   -0.00000 5276.49911      -     -    8s
     0     0 5274.07711    0    9   -0.00000 5274.07711      -     -    8s
     0     0 5273.74312    0    9   -0.00000 5273.74312      -     -    8s
     0     0 5273.63723    0   10   -0.00000 5273.63723      -     -    8s
     0     0 5273.62560    0    9   -0.00000 5273.62560      -     -    8s
     0     0 5273.62521    0    9   -0.00000 5273.62521      -     -    8s
     0     0 5271.65369    0   23   -0.00000 5271.65369      -     -    9s
     0     0 5270.56631    0   23   -0.00000 5270.56631      -     -    9s
     0     0 5270.43588    0    8   -0.00000 5270.43588      -     -    9s
     0     0 5270.33940    0   22   -0.00000 5270.33940      -     -    9s
     0     0 5270.30225    0   23   -0.00000 5270.30225      -     -    9s
     0     0 5266.77584    0    8   -0.00000 5266.77584      -     -    9s
     0     0 5266.39493    0    9   -0.00000 5266.39493      -     -   10s
     0     0 5266.36125    0    8   -0.00000 5266.36125      -     -   10s
     0     0 5263.54103    0    9   -0.00000 5263.54103      -     -   10s
     0     0 5263.35554    0    9   -0.00000 5263.35554      -     -   10s
     0     0 5263.11616    0    9   -0.00000 5263.11616      -     -   10s
     0     0 5263.09510    0    9   -0.00000 5263.09510      -     -   10s
     0     0 5260.59893    0   10   -0.00000 5260.59893      -     -   10s
     0     0 5260.41903    0   10   -0.00000 5260.41903      -     -   10s
     0     0 5260.13630    0   10   -0.00000 5260.13630      -     -   10s
     0     0 5260.12702    0   10   -0.00000 5260.12702      -     -   11s
     0     0 5258.57906    0    8   -0.00000 5258.57906      -     -   11s
     0     0 5258.17941    0   10   -0.00000 5258.17941      -     -   11s
     0     0 5258.04781    0   10   -0.00000 5258.04781      -     -   11s
     0     0 5258.01267    0   10   -0.00000 5258.01267      -     -   11s
     0     0 5258.01252    0   10   -0.00000 5258.01252      -     -   11s
     0     0 5255.45875    0   10   -0.00000 5255.45875      -     -   11s
     0     0 5255.22795    0   10   -0.00000 5255.22795      -     -   12s
     0     0 5255.17769    0   23   -0.00000 5255.17769      -     -   12s
     0     0 5255.17462    0   11   -0.00000 5255.17462      -     -   12s
     0     0 5253.47699    0    8   -0.00000 5253.47699      -     -   12s
     0     0 5253.03876    0   10   -0.00000 5253.03876      -     -   12s
     0     0 5252.82310    0   24   -0.00000 5252.82310      -     -   12s
     0     0 5252.70043    0   11   -0.00000 5252.70043      -     -   12s
     0     0 5252.67109    0   24   -0.00000 5252.67109      -     -   12s
     0     0 5252.67066    0   11   -0.00000 5252.67066      -     -   12s
     0     0 5251.20682    0   24   -0.00000 5251.20682      -     -   13s
H    0     0                    2765.0841158 5251.20682  89.9%     -   13s
     0     0 5250.81641    0   24 2765.08412 5250.81641  89.9%     -   13s
     0     0 5250.69513    0   24 2765.08412 5250.69513  89.9%     -   13s
     0     0 5250.69125    0   24 2765.08412 5250.69125  89.9%     -   13s
     0     0 5248.98056    0   11 2765.08412 5248.98056  89.8%     -   14s
H    0     0                    2771.9669482 5248.98056  89.4%     -   15s
     0     0 5248.82204    0   11 2771.96695 5248.82204  89.4%     -   15s
     0     0 5248.74794    0   10 2771.96695 5248.74794  89.4%     -   15s
     0     0 5248.70384    0   24 2771.96695 5248.70384  89.3%     -   15s
     0     0 5248.69145    0   11 2771.96695 5248.69145  89.3%     -   15s
     0     0 5245.98332    0   24 2771.96695 5245.98332  89.3%     -   15s
     0     0 5245.59185    0   11 2771.96695 5245.59185  89.2%     -   15s
     0     0 5245.57076    0   11 2771.96695 5245.57076  89.2%     -   15s
     0     0 5245.54640    0   11 2771.96695 5245.54640  89.2%     -   15s
     0     0 5245.54102    0   24 2771.96695 5245.54102  89.2%     -   15s
     0     0 5242.00703    0   23 2771.96695 5242.00703  89.1%     -   16s
     0     0 5241.91347    0   23 2771.96695 5241.91347  89.1%     -   16s
     0     0 5241.87399    0   23 2771.96695 5241.87399  89.1%     -   16s
     0     0 5241.86921    0   23 2771.96695 5241.86921  89.1%     -   16s
     0     0 5239.59201    0   23 2771.96695 5239.59201  89.0%     -   17s
     0     0 5239.29925    0   23 2771.96695 5239.29925  89.0%     -   17s
     0     0 5239.20319    0   23 2771.96695 5239.20319  89.0%     -   17s
     0     0 5239.17449    0   23 2771.96695 5239.17449  89.0%     -   17s
     0     0 5239.14756    0   23 2771.96695 5239.14756  89.0%     -   17s
     0     0 5239.14242    0   23 2771.96695 5239.14242  89.0%     -   17s
     0     0 5238.07271    0   24 2771.96695 5238.07271  89.0%     -   18s
     0     0 5237.88270    0   24 2771.96695 5237.88270  89.0%     -   18s
     0     0 5237.80394    0   24 2771.96695 5237.80394  89.0%     -   18s
     0     0 5237.78730    0   10 2771.96695 5237.78730  89.0%     -   18s
     0     0 5237.78094    0   24 2771.96695 5237.78094  89.0%     -   18s
     0     0 5235.58622    0   23 2771.96695 5235.58622  88.9%     -   19s
     0     0 5235.40256    0   23 2771.96695 5235.40256  88.9%     -   19s
     0     0 5235.36025    0   24 2771.96695 5235.36025  88.9%     -   19s
     0     0 5235.34716    0   23 2771.96695 5235.34716  88.9%     -   19s
     0     0 5233.73997    0   24 2771.96695 5233.73997  88.8%     -   19s
     0     0 5233.48837    0   24 2771.96695 5233.48837  88.8%     -   20s
     0     0 5233.46987    0   24 2771.96695 5233.46987  88.8%     -   20s
     0     0 5233.46191    0   24 2771.96695 5233.46191  88.8%     -   20s
     0     0 5232.30995    0   24 2771.96695 5232.30995  88.8%     -   20s
     0     0 5232.17127    0   23 2771.96695 5232.17127  88.8%     -   20s
     0     0 5232.12030    0   24 2771.96695 5232.12030  88.8%     -   20s
     0     0 5232.10861    0   24 2771.96695 5232.10861  88.8%     -   20s
     0     0 5231.40510    0   23 2771.96695 5231.40510  88.7%     -   21s
     0     0 5231.28935    0   24 2771.96695 5231.28935  88.7%     -   21s
     0     0 5231.28136    0   24 2771.96695 5231.28136  88.7%     -   21s
     0     0 5230.74045    0   23 2771.96695 5230.74045  88.7%     -   22s
     0     0 5230.54957    0   23 2771.96695 5230.54957  88.7%     -   22s
     0     0 5230.49203    0   23 2771.96695 5230.49203  88.7%     -   22s
     0     0 5230.46934    0   24 2771.96695 5230.46934  88.7%     -   22s
     0     0 5230.46211    0   24 2771.96695 5230.46211  88.7%     -   22s
     0     0 5228.41678    0   24 2771.96695 5228.41678  88.6%     -   22s
     0     0 5228.27561    0   24 2771.96695 5228.27561  88.6%     -   22s
     0     0 5228.07205    0   23 2771.96695 5228.07205  88.6%     -   23s
     0     0 5228.04630    0   23 2771.96695 5228.04630  88.6%     -   23s
     0     0 5228.04608    0   23 2771.96695 5228.04608  88.6%     -   23s
     0     0 5227.25220    0   24 2771.96695 5227.25220  88.6%     -   24s
     0     0 5227.12741    0   22 2771.96695 5227.12741  88.6%     -   24s
     0     0 5227.09116    0   23 2771.96695 5227.09116  88.6%     -   24s
     0     0 5227.07928    0   23 2771.96695 5227.07928  88.6%     -   24s
     0     0 5224.84455    0   24 2771.96695 5224.84455  88.5%     -   25s
     0     0 5224.60455    0   23 2771.96695 5224.60455  88.5%     -   25s
     0     0 5224.57355    0   22 2771.96695 5224.57355  88.5%     -   25s
     0     0 5224.56472    0   23 2771.96695 5224.56472  88.5%     -   25s
     0     0 5223.11921    0   23 2771.96695 5223.11921  88.4%     -   26s
     0     0 5223.04422    0   23 2771.96695 5223.04422  88.4%     -   26s
     0     0 5223.03551    0   23 2771.96695 5223.03551  88.4%     -   26s
     0     0 5222.12348    0   21 2771.96695 5222.12348  88.4%     -   26s
     0     0 5221.97834    0   21 2771.96695 5221.97834  88.4%     -   27s
     0     0 5221.93439    0   21 2771.96695 5221.93439  88.4%     -   27s
     0     0 5221.88274    0   21 2771.96695 5221.88274  88.4%     -   27s
     0     0 5221.87922    0   21 2771.96695 5221.87922  88.4%     -   27s
     0     0 5220.37157    0   22 2771.96695 5220.37157  88.3%     -   27s
     0     0 5220.22294    0   21 2771.96695 5220.22294  88.3%     -   27s
     0     0 5220.21363    0   21 2771.96695 5220.21363  88.3%     -   27s
     0     0 5218.39109    0   21 2771.96695 5218.39109  88.3%     -   28s
     0     0 5218.31512    0   21 2771.96695 5218.31512  88.3%     -   28s
     0     0 5218.27017    0   21 2771.96695 5218.27017  88.3%     -   28s
     0     0 5218.25684    0   21 2771.96695 5218.25684  88.3%     -   28s
     0     0 5216.63816    0   21 2771.96695 5216.63816  88.2%     -   29s
     0     0 5216.58436    0   21 2771.96695 5216.58436  88.2%     -   29s
     0     0 5216.58085    0   21 2771.96695 5216.58085  88.2%     -   29s
     0     0 5215.87835    0   21 2771.96695 5215.87835  88.2%     -   29s
     0     0 5215.75937    0   21 2771.96695 5215.75937  88.2%     -   29s
     0     0 5215.71867    0   21 2771.96695 5215.71867  88.2%     -   29s
     0     0 5215.71163    0   20 2771.96695 5215.71163  88.2%     -   29s
     0     0 5215.10727    0   20 2771.96695 5215.10727  88.1%     -   30s
     0     0 5214.73938    0   21 2771.96695 5214.73938  88.1%     -   30s
     0     0 5214.62427    0   21 2771.96695 5214.62427  88.1%     -   30s
     0     0 5214.58968    0   21 2771.96695 5214.58968  88.1%     -   30s
     0     0 5214.58633    0   21 2771.96695 5214.58633  88.1%     -   30s
     0     0 5213.47702    0   21 2771.96695 5213.47702  88.1%     -   30s
     0     0 5213.24347    0   21 2771.96695 5213.24347  88.1%     -   31s
     0     0 5213.23545    0   21 2771.96695 5213.23545  88.1%     -   31s
     0     0 5212.79200    0   20 2771.96695 5212.79200  88.1%     -   31s
H    0     0                    2790.2810039 5212.79200  86.8%     -   32s
     0     0 5212.71053    0   19 2790.28100 5212.71053  86.8%     -   32s
     0     0 5212.68049    0   20 2790.28100 5212.68049  86.8%     -   32s
     0     0 5212.67346    0   20 2790.28100 5212.67346  86.8%     -   32s
     0     0 5210.81749    0   21 2790.28100 5210.81749  86.7%     -   32s
H    0     0                    2873.5553662 5210.81749  81.3%     -   32s
     0     0 5210.66132    0   21 2873.55537 5210.66132  81.3%     -   32s
     0     0 5210.62038    0   21 2873.55537 5210.62038  81.3%     -   33s
     0     0 5210.61576    0   21 2873.55537 5210.61576  81.3%     -   33s
     0     0 5209.38353    0   21 2873.55537 5209.38353  81.3%     -   33s
     0     0 5209.18397    0   21 2873.55537 5209.18397  81.3%     -   33s
     0     0 5209.17824    0   21 2873.55537 5209.17824  81.3%     -   33s
     0     0 5207.78826    0   21 2873.55537 5207.78826  81.2%     -   34s
     0     0 5207.63197    0   21 2873.55537 5207.63197  81.2%     -   34s
     0     0 5207.61061    0   21 2873.55537 5207.61061  81.2%     -   34s
     0     0 5207.60429    0   21 2873.55537 5207.60429  81.2%     -   34s
     0     0 5206.65500    0   22 2873.55537 5206.65500  81.2%     -   35s
     0     0 5206.25574    0   21 2873.55537 5206.25574  81.2%     -   35s
     0     0 5206.20419    0   21 2873.55537 5206.20419  81.2%     -   35s
     0     0 5206.12646    0   21 2873.55537 5206.12646  81.2%     -   35s
     0     0 5206.10147    0   21 2873.55537 5206.10147  81.2%     -   35s
     0     0 5206.09145    0   21 2873.55537 5206.09145  81.2%     -   35s
     0     0 5205.54862    0   21 2873.55537 5205.54862  81.2%     -   35s
     0     0 5205.42465    0   21 2873.55537 5205.42465  81.1%     -   36s
     0     0 5205.36019    0   21 2873.55537 5205.36019  81.1%     -   36s
     0     0 5205.34240    0   21 2873.55537 5205.34240  81.1%     -   36s
     0     0 5204.27104    0   21 2873.55537 5204.27104  81.1%     -   37s
     0     0 5204.18909    0   22 2873.55537 5204.18909  81.1%     -   37s
     0     0 5204.09963    0   22 2873.55537 5204.09963  81.1%     -   37s
     0     0 5204.09137    0   22 2873.55537 5204.09137  81.1%     -   37s
     0     0 5203.47940    0   21 2873.55537 5203.47940  81.1%     -   38s
     0     0 5203.29351    0   21 2873.55537 5203.29351  81.1%     -   38s
     0     0 5203.26873    0   21 2873.55537 5203.26873  81.1%     -   38s
     0     0 5203.24938    0   21 2873.55537 5203.24938  81.1%     -   38s
     0     0 5202.84198    0   21 2873.55537 5202.84198  81.1%     -   38s
     0     0 5202.50009    0   22 2873.55537 5202.50009  81.0%     -   38s
     0     0 5202.46371    0   22 2873.55537 5202.46371  81.0%     -   39s
     0     0 5202.45702    0   22 2873.55537 5202.45702  81.0%     -   39s
     0     0 5201.65898    0   22 2873.55537 5201.65898  81.0%     -   39s
     0     0 5201.49763    0   22 2873.55537 5201.49763  81.0%     -   39s
     0     0 5201.39006    0   22 2873.55537 5201.39006  81.0%     -   39s
     0     0 5201.36731    0   22 2873.55537 5201.36731  81.0%     -   39s
     0     0 5201.35907    0   22 2873.55537 5201.35907  81.0%     -   39s
     0     0 5200.65097    0   21 2873.55537 5200.65097  81.0%     -   40s
     0     0 5200.26353    0   22 2873.55537 5200.26353  81.0%     -   41s
     0     0 5200.16839    0   22 2873.55537 5200.16839  81.0%     -   41s
     0     0 5200.15631    0   22 2873.55537 5200.15631  81.0%     -   41s
     0     0 5199.62483    0   21 2873.55537 5199.62483  80.9%     -   41s
     0     0 5199.48183    0   22 2873.55537 5199.48183  80.9%     -   41s
     0     0 5199.42853    0   22 2873.55537 5199.42853  80.9%     -   41s
     0     0 5199.42141    0   22 2873.55537 5199.42141  80.9%     -   42s
     0     0 5198.31516    0   22 2873.55537 5198.31516  80.9%     -   42s
     0     0 5198.13859    0   21 2873.55537 5198.13859  80.9%     -   42s
     0     0 5198.11274    0   21 2873.55537 5198.11274  80.9%     -   42s
     0     0 5198.09120    0   21 2873.55537 5198.09120  80.9%     -   42s
     0     0 5197.26939    0   22 2873.55537 5197.26939  80.9%     -   43s
     0     0 5197.02500    0   22 2873.55537 5197.02500  80.9%     -   43s
     0     0 5196.97635    0   22 2873.55537 5196.97635  80.9%     -   43s
     0     0 5196.95917    0   22 2873.55537 5196.95917  80.9%     -   43s
     0     0 5195.62270    0   22 2873.55537 5195.62270  80.8%     -   44s
     0     0 5195.47315    0   21 2873.55537 5195.47315  80.8%     -   44s
     0     0 5195.37525    0   22 2873.55537 5195.37525  80.8%     -   44s
     0     0 5195.34291    0   22 2873.55537 5195.34291  80.8%     -   44s
     0     0 5195.33928    0   22 2873.55537 5195.33928  80.8%     -   44s
     0     0 5194.49034    0   22 2873.55537 5194.49034  80.8%     -   45s
     0     0 5194.35571    0   21 2873.55537 5194.35571  80.8%     -   45s
     0     0 5194.32699    0   22 2873.55537 5194.32699  80.8%     -   45s
     0     0 5193.54715    0   21 2873.55537 5193.54715  80.7%     -   45s
     0     0 5193.45579    0   21 2873.55537 5193.45579  80.7%     -   45s
     0     0 5193.43866    0   21 2873.55537 5193.43866  80.7%     -   45s
     0     0 5192.63878    0   21 2873.55537 5192.63878  80.7%     -   46s
     0     0 5192.44643    0   21 2873.55537 5192.44643  80.7%     -   46s
     0     0 5192.35742    0   21 2873.55537 5192.35742  80.7%     -   46s
     0     0 5192.33365    0   21 2873.55537 5192.33365  80.7%     -   46s
     0     0 5192.33131    0   21 2873.55537 5192.33131  80.7%     -   46s
     0     0 5191.53521    0   21 2873.55537 5191.53521  80.7%     -   47s
     0     0 5191.35528    0   21 2873.55537 5191.35528  80.7%     -   47s
     0     0 5191.28950    0   21 2873.55537 5191.28950  80.7%     -   47s
     0     0 5191.27606    0   21 2873.55537 5191.27606  80.7%     -   47s
     0     0 5190.55766    0   20 2873.55537 5190.55766  80.6%     -   48s
     0     0 5190.44616    0   20 2873.55537 5190.44616  80.6%     -   48s
     0     0 5190.41866    0   21 2873.55537 5190.41866  80.6%     -   48s
     0     0 5190.41381    0   21 2873.55537 5190.41381  80.6%     -   48s
     0     0 5189.97330    0   20 2873.55537 5189.97330  80.6%     -   48s
     0     0 5189.85245    0   20 2873.55537 5189.85245  80.6%     -   48s
     0     0 5189.83273    0   21 2873.55537 5189.83273  80.6%     -   49s
     0     0 5189.40801    0   21 2873.55537 5189.40801  80.6%     -   49s
     0     0 5189.33012    0   21 2873.55537 5189.33012  80.6%     -   50s
     0     0 5189.31611    0   21 2873.55537 5189.31611  80.6%     -   50s
     0     0 5188.84840    0   21 2873.55537 5188.84840  80.6%     -   50s
     0     0 5188.78094    0   21 2873.55537 5188.78094  80.6%     -   50s
     0     0 5188.76349    0   21 2873.55537 5188.76349  80.6%     -   50s
     0     0 5187.85364    0   21 2873.55537 5187.85364  80.5%     -   51s
     0     0 5187.70106    0   21 2873.55537 5187.70106  80.5%     -   51s
     0     0 5187.67429    0   21 2873.55537 5187.67429  80.5%     -   51s
     0     0 5187.66982    0   21 2873.55537 5187.66982  80.5%     -   51s
     0     0 5187.15850    0   21 2873.55537 5187.15850  80.5%     -   52s
     0     0 5186.96155    0   21 2873.55537 5186.96155  80.5%     -   52s
     0     0 5186.93202    0   22 2873.55537 5186.93202  80.5%     -   52s
     0     0 5186.92541    0   22 2873.55537 5186.92541  80.5%     -   52s
     0     0 5186.40348    0   21 2873.55537 5186.40348  80.5%     -   53s
     0     0 5186.30348    0   21 2873.55537 5186.30348  80.5%     -   53s
     0     0 5186.29347    0   21 2873.55537 5186.29347  80.5%     -   53s
     0     0 5185.96103    0   21 2873.55537 5185.96103  80.5%     -   53s
     0     0 5185.89546    0   21 2873.55537 5185.89546  80.5%     -   53s
     0     0 5185.88006    0   21 2873.55537 5185.88006  80.5%     -   53s
     0     0 5185.64704    0   21 2873.55537 5185.64704  80.5%     -   54s
     0     0 5185.57985    0   22 2873.55537 5185.57985  80.5%     -   54s
     0     0 5185.56611    0   22 2873.55537 5185.56611  80.5%     -   54s
     0     0 5184.82387    0   22 2873.55537 5184.82387  80.4%     -   55s
     0     0 5184.73552    0   22 2873.55537 5184.73552  80.4%     -   55s
     0     0 5184.72332    0   21 2873.55537 5184.72332  80.4%     -   55s
     0     0 5184.32674    0   22 2873.55537 5184.32674  80.4%     -   55s
     0     0 5184.26515    0   22 2873.55537 5184.26515  80.4%     -   55s
     0     0 5184.25583    0   22 2873.55537 5184.25583  80.4%     -   56s
     0     0 5183.98407    0   22 2873.55537 5183.98407  80.4%     -   56s
     0     0 5183.93935    0   21 2873.55537 5183.93935  80.4%     -   56s
     0     0 5183.92038    0   22 2873.55537 5183.92038  80.4%     -   56s
     0     0 5183.41487    0   21 2873.55537 5183.41487  80.4%     -   57s
     0     0 5183.24376    0   21 2873.55537 5183.24376  80.4%     -   59s
     0     0 5183.21974    0   21 2873.55537 5183.21974  80.4%     -   59s
     0     0 5182.48110    0   22 2873.55537 5182.48110  80.4%     -   60s
     0     0 5182.39964    0   22 2873.55537 5182.39964  80.3%     -   61s
     0     0 5182.39698    0   22 2873.55537 5182.39698  80.3%     -   61s
     0     0 5182.07926    0   21 2873.55537 5182.07926  80.3%     -   61s
     0     0 5182.01723    0   22 2873.55537 5182.01723  80.3%     -   61s
     0     0 5182.01207    0   22 2873.55537 5182.01207  80.3%     -   61s
     0     0 5181.33958    0   22 2873.55537 5181.33958  80.3%     -   62s
     0     0 5181.20294    0   22 2873.55537 5181.20294  80.3%     -   62s
     0     0 5181.15306    0   22 2873.55537 5181.15306  80.3%     -   62s
     0     0 5181.13738    0   22 2873.55537 5181.13738  80.3%     -   62s
     0     0 5180.36156    0   22 2873.55537 5180.36156  80.3%     -   63s
