Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 100014 rows, 70124 columns and 575141 nonzeros
Model fingerprint: 0x761cf6d7
Variable types: 70042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40005 rows and 40013 columns
Presolve time: 1.59s
Presolved: 60009 rows, 30111 columns, 470123 nonzeros
Variable types: 30036 continuous, 75 integer (75 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21917    2.7903564e+03   0.000000e+00   1.417861e+05      5s
   25137    2.7940777e+03   0.000000e+00   4.517665e+05     10s
   27907    2.7996709e+03   0.000000e+00   5.210838e+06     15s
   30187    2.8085255e+03   0.000000e+00   3.672813e+06     20s
   32457    2.8304821e+03   0.000000e+00   4.166727e+06     25s
   34527    2.9088119e+03   0.000000e+00   3.830171e+06     30s
   36687    3.4917196e+03   0.000000e+00   1.495617e+07     35s
   38717    6.1269239e+03   0.000000e+00   3.595809e+07     40s
   40907    9.8167285e+03   0.000000e+00   3.352479e+05     45s
   42947    1.0140816e+04   0.000000e+00   2.406149e+05     50s
   45377    1.0288373e+04   0.000000e+00   3.317146e+04     55s
   47967    1.0495952e+04   0.000000e+00   4.037931e+03     60s
   48286    1.0505913e+04   0.000000e+00   0.000000e+00     61s
Concurrent spin time: 25.35s

Solved with primal simplex

Root relaxation: objective 1.050591e+04, 48286 iterations, 84.31 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10432.2092    0   36 3047.32267 10432.2092   242%     -  111s
     0     0 10427.6565    0   38 3047.32267 10427.6565   242%     -  113s
     0     0 10427.5373    0   38 3047.32267 10427.5373   242%     -  114s
     0     0 10427.5056    0   37 3047.32267 10427.5056   242%     -  114s
     0     0 10427.4941    0   37 3047.32267 10427.4941   242%     -  114s
     0     0 10427.4923    0   39 3047.32267 10427.4923   242%     -  114s
     0     0 10421.6593    0   33 3047.32267 10421.6593   242%     -  116s
     0     0 10421.2752    0   31 3047.32267 10421.2752   242%     -  116s
     0     0 10421.2474    0   31 3047.32267 10421.2474   242%     -  116s
     0     0 10421.2435    0   32 3047.32267 10421.2435   242%     -  117s
     0     0 10416.3884    0   38 3047.32267 10416.3884   242%     -  118s
     0     0 10415.8875    0   38 3047.32267 10415.8875   242%     -  119s
     0     0 10415.8188    0   36 3047.32267 10415.8188   242%     -  119s
     0     0 10415.8072    0   37 3047.32267 10415.8072   242%     -  119s
     0     0 10415.8059    0   37 3047.32267 10415.8059   242%     -  119s
     0     0 10411.6783    0   38 3047.32267 10411.6783   242%     -  121s
     0     0 10411.3854    0   38 3047.32267 10411.3854   242%     -  122s
     0     0 10411.3583    0   39 3047.32267 10411.3583   242%     -  122s
     0     0 10411.3305    0   39 3047.32267 10411.3305   242%     -  122s
     0     0 10411.3294    0   39 3047.32267 10411.3294   242%     -  122s
     0     0 10407.1171    0   35 3047.32267 10407.1171   242%     -  124s
     0     0 10406.7124    0   38 3047.32267 10406.7124   242%     -  138s
     0     0 10406.5323    0   38 3047.32267 10406.5323   241%     -  138s
     0     0 10406.5316    0   37 3047.32267 10406.5316   241%     -  138s
     0     0 10403.4428    0   37 3047.32267 10403.4428   241%     -  140s
     0     0 10403.1839    0   35 3047.32267 10403.1839   241%     -  140s
     0     0 10403.1050    0   36 3047.32267 10403.1050   241%     -  140s
     0     0 10403.0890    0   36 3047.32267 10403.0890   241%     -  141s
     0     0 10403.0842    0   36 3047.32267 10403.0842   241%     -  141s
     0     0 10399.0626    0   36 3047.32267 10399.0626   241%     -  143s
     0     0 10398.6990    0   35 3047.32267 10398.6990   241%     -  143s
     0     0 10398.6845    0   35 3047.32267 10398.6845   241%     -  144s
     0     0 10398.6529    0   35 3047.32267 10398.6529   241%     -  144s
     0     0 10398.6526    0   35 3047.32267 10398.6526   241%     -  144s
     0     0 10394.3814    0   32 3047.32267 10394.3814   241%     -  146s
     0     0 10393.9979    0   38 3047.32267 10393.9979   241%     -  146s
     0     0 10393.9118    0   34 3047.32267 10393.9118   241%     -  146s
     0     0 10393.8856    0   39 3047.32267 10393.8856   241%     -  147s
     0     0 10393.8854    0   39 3047.32267 10393.8854   241%     -  147s
     0     0 10388.7231    0   33 3047.32267 10388.7231   241%     -  149s
     0     0 10388.4720    0   36 3047.32267 10388.4720   241%     -  149s
     0     0 10388.4434    0   36 3047.32267 10388.4434   241%     -  150s
     0     0 10388.4387    0   36 3047.32267 10388.4387   241%     -  150s
     0     0 10384.8296    0   38 3047.32267 10384.8296   241%     -  152s
     0     0 10384.3223    0   37 3047.32267 10384.3223   241%     -  152s
     0     0 10384.2770    0   38 3047.32267 10384.2770   241%     -  153s
     0     0 10384.2729    0   38 3047.32267 10384.2729   241%     -  153s
     0     0 10381.9455    0   36 3047.32267 10381.9455   241%     -  155s
     0     0 10381.6051    0   38 3047.32267 10381.6051   241%     -  155s
     0     0 10381.5749    0   38 3047.32267 10381.5749   241%     -  155s
     0     0 10381.5640    0   38 3047.32267 10381.5640   241%     -  156s
     0     0 10378.3906    0   35 3047.32267 10378.3906   241%     -  158s
     0     0 10377.9087    0   37 3047.32267 10377.9087   241%     -  158s
     0     0 10377.8756    0   38 3047.32267 10377.8756   241%     -  159s
     0     0 10377.8723    0   39 3047.32267 10377.8723   241%     -  159s
     0     0 10374.2078    0   36 3047.32267 10374.2078   240%     -  161s
     0     0 10373.7992    0   37 3047.32267 10373.7992   240%     -  162s
     0     0 10373.7346    0   36 3047.32267 10373.7346   240%     -  163s
     0     0 10373.7250    0   35 3047.32267 10373.7250   240%     -  163s
     0     0 10369.7871    0   37 3047.32267 10369.7871   240%     -  165s
     0     0 10369.6414    0   38 3047.32267 10369.6414   240%     -  165s
     0     0 10369.6332    0   40 3047.32267 10369.6332   240%     -  165s
     0     0 10366.0697    0   39 3047.32267 10366.0697   240%     -  168s
     0     0 10365.7415    0   37 3047.32267 10365.7415   240%     -  168s
     0     0 10365.7022    0   35 3047.32267 10365.7022   240%     -  169s
     0     0 10365.7019    0   35 3047.32267 10365.7019   240%     -  169s
     0     0 10363.3495    0   38 3047.32267 10363.3495   240%     -  171s
     0     0 10363.1656    0   39 3047.32267 10363.1656   240%     -  171s
     0     0 10363.1447    0   39 3047.32267 10363.1447   240%     -  171s
     0     0 10363.1347    0   40 3047.32267 10363.1347   240%     -  172s
     0     0 10360.9599    0   35 3047.32267 10360.9599   240%     -  174s
H    0     0                    3052.4638812 10360.9599   239%     -  181s
     0     0 10360.8095    0   41 3052.46388 10360.8095   239%     -  181s
     0     0 10360.7676    0   40 3052.46388 10360.7676   239%     -  181s
     0     0 10360.7547    0   41 3052.46388 10360.7547   239%     -  181s
     0     0 10357.2519    0   40 3052.46388 10357.2519   239%     -  184s
     0     0 10356.9477    0   42 3052.46388 10356.9477   239%     -  184s
     0     0 10356.9382    0   42 3052.46388 10356.9382   239%     -  185s
     0     0 10354.9839    0   41 3052.46388 10354.9839   239%     -  187s
     0     0 10354.6954    0   40 3052.46388 10354.6954   239%     -  187s
     0     0 10354.6791    0   40 3052.46388 10354.6791   239%     -  187s
     0     0 10351.4647    0   41 3052.46388 10351.4647   239%     -  190s
     0     0 10351.2501    0   40 3052.46388 10351.2501   239%     -  191s
     0     0 10351.1931    0   42 3052.46388 10351.1931   239%     -  191s
     0     0 10351.1857    0   42 3052.46388 10351.1857   239%     -  191s
     0     0 10349.3184    0   41 3052.46388 10349.3184   239%     -  194s
     0     0 10349.1325    0   40 3052.46388 10349.1325   239%     -  194s
     0     0 10349.0997    0   40 3052.46388 10349.0997   239%     -  194s
     0     0 10349.0923    0   40 3052.46388 10349.0923   239%     -  194s
     0     0 10344.3541    0   39 3052.46388 10344.3541   239%     -  198s
     0     0 10344.0882    0   38 3052.46388 10344.0882   239%     -  198s
     0     0 10344.0317    0   40 3052.46388 10344.0317   239%     -  199s
     0     0 10344.0224    0   39 3052.46388 10344.0224   239%     -  199s
     0     0 10342.3465    0   39 3052.46388 10342.3465   239%     -  201s
     0     0 10342.0787    0   39 3052.46388 10342.0787   239%     -  202s
     0     0 10342.0568    0   40 3052.46388 10342.0568   239%     -  202s
     0     0 10342.0556    0   40 3052.46388 10342.0556   239%     -  202s
     0     0 10339.0210    0   40 3052.46388 10339.0210   239%     -  205s
H    0     0                    3056.6996054 10339.0210   238%     -  206s
     0     0 10338.7566    0   41 3056.69961 10338.7566   238%     -  206s
     0     0 10338.6656    0   41 3056.69961 10338.6656   238%     -  206s
     0     0 10338.6534    0   41 3056.69961 10338.6534   238%     -  207s
     0     0 10335.6349    0   50 3056.69961 10335.6349   238%     -  210s
     0     0 10335.1841    0   54 3056.69961 10335.1841   238%     -  211s
     0     0 10335.0939    0   55 3056.69961 10335.0939   238%     -  211s
     0     0 10335.0695    0   55 3056.69961 10335.0695   238%     -  211s
     0     0 10335.0597    0   55 3056.69961 10335.0597   238%     -  212s
     0     0 10332.9756    0   40 3056.69961 10332.9756   238%     -  214s
     0     0 10332.6560    0   39 3056.69961 10332.6560   238%     -  215s
     0     0 10332.5727    0   40 3056.69961 10332.5727   238%     -  216s
     0     0 10332.5493    0   40 3056.69961 10332.5493   238%     -  216s
     0     0 10332.5457    0   40 3056.69961 10332.5457   238%     -  216s
     0     0 10330.2026    0   38 3056.69961 10330.2026   238%     -  218s
     0     0 10329.8707    0   38 3056.69961 10329.8707   238%     -  219s
     0     0 10329.8349    0   37 3056.69961 10329.8349   238%     -  219s
     0     0 10329.8211    0   37 3056.69961 10329.8211   238%     -  220s
     0     0 10328.0543    0   37 3056.69961 10328.0543   238%     -  222s
     0     0 10327.7810    0   39 3056.69961 10327.7810   238%     -  223s
     0     0 10327.7424    0   40 3056.69961 10327.7424   238%     -  223s
     0     0 10327.7368    0   41 3056.69961 10327.7368   238%     -  223s
     0     0 10325.8534    0   37 3056.69961 10325.8534   238%     -  225s
     0     0 10325.7483    0   37 3056.69961 10325.7483   238%     -  226s
     0     0 10325.7175    0   38 3056.69961 10325.7175   238%     -  226s
     0     0 10325.7155    0   37 3056.69961 10325.7155   238%     -  226s
     0     0 10323.4216    0   38 3056.69961 10323.4216   238%     -  229s
     0     0 10323.1934    0   41 3056.69961 10323.1934   238%     -  230s
     0     0 10323.1163    0   40 3056.69961 10323.1163   238%     -  230s
     0     0 10323.0958    0   40 3056.69961 10323.0958   238%     -  230s
     0     0 10320.4492    0   39 3056.69961 10320.4492   238%     -  233s
     0     0 10320.2279    0   39 3056.69961 10320.2279   238%     -  234s
     0     0 10320.2019    0   39 3056.69961 10320.2019   238%     -  234s
     0     0 10320.1986    0   38 3056.69961 10320.1986   238%     -  234s
     0     0 10317.4204    0   39 3056.69961 10317.4204   238%     -  236s
     0     0 10316.9941    0   38 3056.69961 10316.9941   238%     -  237s
     0     0 10316.9616    0   38 3056.69961 10316.9616   238%     -  237s
     0     0 10316.9556    0   39 3056.69961 10316.9556   238%     -  238s
     0     0 10315.3531    0   37 3056.69961 10315.3531   237%     -  240s
     0     0 10315.0123    0   37 3056.69961 10315.0123   237%     -  241s
     0     0 10314.9742    0   38 3056.69961 10314.9742   237%     -  241s
     0     0 10314.9519    0   38 3056.69961 10314.9519   237%     -  241s
     0     0 10312.4586    0   38 3056.69961 10312.4586   237%     -  244s
     0     0 10312.1368    0   37 3056.69961 10312.1368   237%     -  245s
     0     0 10311.9714    0   38 3056.69961 10311.9714   237%     -  245s
     0     0 10311.9255    0   38 3056.69961 10311.9255   237%     -  245s
     0     0 10311.9163    0   38 3056.69961 10311.9163   237%     -  246s
     0     0 10309.4199    0   38 3056.69961 10309.4199   237%     -  248s
H    0     0                    3134.7802622 10309.4199   229%     -  260s
     0     0 10309.1777    0   38 3134.78026 10309.1777   229%     -  261s
     0     0 10309.1344    0   38 3134.78026 10309.1344   229%     -  261s
     0     0 10309.1282    0   38 3134.78026 10309.1282   229%     -  261s
     0     0 10306.0448    0   37 3134.78026 10306.0448   229%     -  264s
     0     0 10305.4220    0   37 3134.78026 10305.4220   229%     -  266s
     0     0 10305.3748    0   39 3134.78026 10305.3748   229%     -  266s
     0     0 10305.3618    0   39 3134.78026 10305.3618   229%     -  266s
     0     0 10303.5320    0   38 3134.78026 10303.5320   229%     -  269s
     0     0 10303.3275    0   39 3134.78026 10303.3275   229%     -  270s
     0     0 10303.2950    0   39 3134.78026 10303.2950   229%     -  270s
     0     0 10303.2781    0   39 3134.78026 10303.2781   229%     -  271s
     0     0 10300.4876    0   39 3134.78026 10300.4876   229%     -  274s
     0     0 10300.0308    0   38 3134.78026 10300.0308   229%     -  275s
     0     0 10299.9338    0   38 3134.78026 10299.9338   229%     -  275s
     0     0 10299.9168    0   38 3134.78026 10299.9168   229%     -  276s
     0     0 10297.4122    0   37 3134.78026 10297.4122   228%     -  279s
     0     0 10297.1664    0   37 3134.78026 10297.1664   228%     -  280s
     0     0 10297.1069    0   37 3134.78026 10297.1069   228%     -  280s
     0     0 10297.0882    0   37 3134.78026 10297.0882   228%     -  280s
     0     0 10295.4690    0   37 3134.78026 10295.4690   228%     -  283s
     0     0 10295.2504    0   37 3134.78026 10295.2504   228%     -  284s
     0     0 10295.2135    0   37 3134.78026 10295.2135   228%     -  284s
     0     0 10295.2065    0   37 3134.78026 10295.2065   228%     -  285s
     0     0 10293.1896    0   37 3134.78026 10293.1896   228%     -  287s
     0     0 10292.8989    0   37 3134.78026 10292.8989   228%     -  288s
     0     0 10292.8815    0   38 3134.78026 10292.8815   228%     -  289s
     0     0 10290.6452    0   36 3134.78026 10290.6452   228%     -  292s
     0     0 10290.1798    0   36 3134.78026 10290.1798   228%     -  293s
     0     0 10290.0865    0   38 3134.78026 10290.0865   228%     -  293s
     0     0 10290.0784    0   38 3134.78026 10290.0784   228%     -  293s
     0     0 10286.8072    0   38 3134.78026 10286.8072   228%     -  297s
     0     0 10286.3897    0   39 3134.78026 10286.3897   228%     -  298s
     0     0 10286.2246    0   38 3134.78026 10286.2246   228%     -  298s
     0     0 10286.1874    0   39 3134.78026 10286.1874   228%     -  299s
     0     0 10286.1744    0   39 3134.78026 10286.1744   228%     -  299s
     0     0 10283.3661    0   37 3134.78026 10283.3661   228%     -  302s
     0     0 10283.0781    0   36 3134.78026 10283.0781   228%     -  303s
     0     0 10283.0157    0   38 3134.78026 10283.0157   228%     -  303s
     0     0 10282.9999    0   38 3134.78026 10282.9999   228%     -  303s
     0     0 10280.7151    0   38 3134.78026 10280.7151   228%     -  306s
     0     0 10280.5061    0   38 3134.78026 10280.5061   228%     -  307s
     0     0 10280.4774    0   37 3134.78026 10280.4774   228%     -  307s
     0     0 10280.4713    0   37 3134.78026 10280.4713   228%     -  308s
     0     0 10278.3989    0   37 3134.78026 10278.3989   228%     -  311s
     0     0 10278.1985    0   37 3134.78026 10278.1985   228%     -  312s
     0     0 10278.0318    0   37 3134.78026 10278.0318   228%     -  312s
     0     0 10278.0042    0   37 3134.78026 10278.0042   228%     -  313s
     0     0 10275.8412    0   37 3134.78026 10275.8412   228%     -  316s
     0     0 10275.6278    0   37 3134.78026 10275.6278   228%     -  317s
     0     0 10275.5502    0   37 3134.78026 10275.5502   228%     -  317s
     0     0 10275.5375    0   37 3134.78026 10275.5375   228%     -  318s
     0     0 10272.1659    0   37 3134.78026 10272.1659   228%     -  322s
     0     0 10271.7094    0   38 3134.78026 10271.7094   228%     -  325s
     0     0 10271.5532    0   50 3134.78026 10271.5532   228%     -  326s
     0     0 10271.5232    0   50 3134.78026 10271.5232   228%     -  326s
     0     0 10271.5137    0   38 3134.78026 10271.5137   228%     -  327s
     0     0 10269.6503    0   49 3134.78026 10269.6503   228%     -  330s
     0     0 10269.2041    0   38 3134.78026 10269.2041   228%     -  331s
     0     0 10269.1365    0   38 3134.78026 10269.1365   228%     -  332s
     0     0 10269.1167    0   38 3134.78026 10269.1167   228%     -  332s
     0     0 10266.7918    0   51 3134.78026 10266.7918   228%     -  336s
     0     0 10266.5843    0   51 3134.78026 10266.5843   228%     -  337s
     0     0 10266.4977    0   51 3134.78026 10266.4977   228%     -  337s
     0     0 10266.4549    0   51 3134.78026 10266.4549   228%     -  338s
     0     0 10266.4527    0   51 3134.78026 10266.4527   228%     -  338s
     0     0 10264.5814    0   39 3134.78026 10264.5814   227%     -  341s
     0     0 10264.3103    0   38 3134.78026 10264.3103   227%     -  342s
     0     0 10264.2841    0   38 3134.78026 10264.2841   227%     -  342s
     0     0 10262.4019    0   38 3134.78026 10262.4019   227%     -  346s
     0     0 10262.2162    0   39 3134.78026 10262.2162   227%     -  347s
     0     0 10262.1790    0   39 3134.78026 10262.1790   227%     -  348s
     0     0 10262.1409    0   39 3134.78026 10262.1409   227%     -  348s
     0     0 10262.1396    0   39 3134.78026 10262.1396   227%     -  348s
     0     0 10259.6975    0   52 3134.78026 10259.6975   227%     -  352s
     0     0 10259.3234    0   39 3134.78026 10259.3234   227%     -  353s
     0     0 10259.2626    0   41 3134.78026 10259.2626   227%     -  354s
     0     0 10259.2430    0   40 3134.78026 10259.2430   227%     -  354s
     0     0 10257.3137    0   40 3134.78026 10257.3137   227%     -  358s
     0     0 10257.0441    0   40 3134.78026 10257.0441   227%     -  359s
     0     0 10256.9594    0   41 3134.78026 10256.9594   227%     -  360s
     0     0 10256.9537    0   41 3134.78026 10256.9537   227%     -  360s
     0     0 10254.9392    0   49 3134.78026 10254.9392   227%     -  363s
     0     0 10254.6760    0   51 3134.78026 10254.6760   227%     -  366s
     0     0 10254.6375    0   55 3134.78026 10254.6375   227%     -  366s
     0     0 10254.6195    0   53 3134.78026 10254.6195   227%     -  366s
     0     0 10252.6352    0   40 3134.78026 10252.6352   227%     -  370s
     0     0 10252.3435    0   41 3134.78026 10252.3435   227%     -  372s
     0     0 10252.3117    0   50 3134.78026 10252.3117   227%     -  372s
     0     0 10250.7139    0   48 3134.78026 10250.7139   227%     -  375s
     0     0 10250.1988    0   41 3134.78026 10250.1988   227%     -  377s
     0     0 10250.0891    0   41 3134.78026 10250.0891   227%     -  378s
     0     0 10250.0679    0   42 3134.78026 10250.0679   227%     -  379s
     0     0 10248.0265    0   51 3134.78026 10248.0265   227%     -  383s
     0     0 10247.6292    0   51 3134.78026 10247.6292   227%     -  384s
     0     0 10247.5580    0   51 3134.78026 10247.5580   227%     -  385s
     0     0 10247.5467    0   52 3134.78026 10247.5467   227%     -  385s
     0     0 10246.1662    0   51 3134.78026 10246.1662   227%     -  389s
     0     0 10245.9189    0   51 3134.78026 10245.9189   227%     -  391s
     0     0 10245.8855    0   51 3134.78026 10245.8855   227%     -  392s
     0     0 10243.2504    0   48 3134.78026 10243.2504   227%     -  396s
H    0     0                    3141.2412822 10243.2504   226%     -  401s
     0     0 10242.9762    0   48 3141.24128 10242.9762   226%     -  402s
     0     0 10242.8823    0   51 3141.24128 10242.8823   226%     -  403s
     0     0 10242.8511    0   50 3141.24128 10242.8511   226%     -  403s
     0     0 10241.1033    0   52 3141.24128 10241.1033   226%     -  407s
     0     0 10240.9692    0   52 3141.24128 10240.9692   226%     -  408s
     0     0 10240.9460    0   53 3141.24128 10240.9460   226%     -  408s
     0     0 10238.8644    0   49 3141.24128 10238.8644   226%     -  413s
     0     0 10238.4136    0   49 3141.24128 10238.4136   226%     -  414s
     0     0 10238.3522    0   49 3141.24128 10238.3522   226%     -  415s
     0     0 10238.3185    0   51 3141.24128 10238.3185   226%     -  415s
     0     0 10236.5648    0   52 3141.24128 10236.5648   226%     -  419s
     0     0 10236.3352    0   54 3141.24128 10236.3352   226%     -  423s
     0     0 10236.2913    0   53 3141.24128 10236.2913   226%     -  424s
     0     0 10236.2725    0   53 3141.24128 10236.2725   226%     -  424s
     0     0 10234.4407    0   50 3141.24128 10234.4407   226%     -  429s
     0     0 10234.0948    0   52 3141.24128 10234.0948   226%     -  430s
     0     0 10234.0145    0   53 3141.24128 10234.0145   226%     -  431s
     0     0 10233.9910    0   53 3141.24128 10233.9910   226%     -  431s
     0     0 10232.3363    0   51 3141.24128 10232.3363   226%     -  435s
     0     0 10232.0888    0   51 3141.24128 10232.0888   226%     -  436s
     0     0 10232.0414    0   51 3141.24128 10232.0414   226%     -  437s
     0     0 10232.0258    0   51 3141.24128 10232.0258   226%     -  437s
     0     0 10229.2396    0   52 3141.24128 10229.2396   226%     -  442s
     0     0 10228.9282    0   54 3141.24128 10228.9282   226%     -  444s
     0     0 10228.9026    0   53 3141.24128 10228.9026   226%     -  444s
     0     0 10227.5776    0   54 3141.24128 10227.5776   226%     -  448s
     0     0 10227.4564    0   53 3141.24128 10227.4564   226%     -  449s
     0     0 10227.4395    0   54 3141.24128 10227.4395   226%     -  450s
     0     0 10226.0692    0   51 3141.24128 10226.0692   226%     -  453s
     0     0 10225.9038    0   52 3141.24128 10225.9038   226%     -  455s
     0     0 10225.8494    0   53 3141.24128 10225.8494   226%     -  455s
     0     0 10225.8361    0   52 3141.24128 10225.8361   226%     -  456s
     0     0 10224.1552    0   51 3141.24128 10224.1552   225%     -  460s
     0     0 10223.9284    0   50 3141.24128 10223.9284   225%     -  461s
     0     0 10223.8611    0   50 3141.24128 10223.8611   225%     -  462s
     0     0 10223.8487    0   50 3141.24128 10223.8487   225%     -  462s
     0     0 10222.3642    0   52 3141.24128 10222.3642   225%     -  466s
     0     0 10222.0221    0   55 3141.24128 10222.0221   225%     -  468s
     0     0 10221.9819    0   55 3141.24128 10221.9819   225%     -  468s
     0     0 10221.9670    0   55 3141.24128 10221.9670   225%     -  469s
     0     0 10219.6286    0   54 3141.24128 10219.6286   225%     -  473s
     0     0 10219.2214    0   53 3141.24128 10219.2214   225%     -  475s
     0     0 10219.1362    0   54 3141.24128 10219.1362   225%     -  476s
     0     0 10219.0973    0   55 3141.24128 10219.0973   225%     -  476s
     0     0 10219.0888    0   55 3141.24128 10219.0888   225%     -  477s
     0     0 10217.6723    0   54 3141.24128 10217.6723   225%     -  481s
     0     0 10217.4145    0   54 3141.24128 10217.4145   225%     -  482s
     0     0 10217.3819    0   54 3141.24128 10217.3819   225%     -  483s
     0     0 10214.8569    0   57 3141.24128 10214.8569   225%     -  488s
     0     0 10214.4871    0   53 3141.24128 10214.4871   225%     -  492s
     0     0 10214.4123    0   50 3141.24128 10214.4123   225%     -  492s
