Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0xb0fb4420
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-02, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40465 rows and 36236 columns
Presolve time: 0.38s
Presolved: 39549 rows, 19794 columns, 104997 nonzeros
Variable types: 19782 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 7.917332e+03, 17293 iterations, 2.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7904.17840    0    9 7344.72495 7904.17840  7.62%     -   28s
     0     0 7904.16581    0    9 7344.72495 7904.16581  7.62%     -   28s
     0     0 7904.16212    0    9 7344.72495 7904.16212  7.62%     -   28s
     0     0 7904.16184    0    9 7344.72495 7904.16184  7.62%     -   28s
     0     0 7903.42979    0    9 7344.72495 7903.42979  7.61%     -   30s
     0     0 7903.33283    0    9 7344.72495 7903.33283  7.61%     -   30s
     0     0 7903.30407    0    9 7344.72495 7903.30407  7.61%     -   30s
     0     0 7903.24308    0    9 7344.72495 7903.24308  7.60%     -   30s
     0     0 7903.22951    0    9 7344.72495 7903.22951  7.60%     -   30s
     0     0 7903.18622    0    9 7344.72495 7903.18622  7.60%     -   30s
     0     0 7903.18339    0    9 7344.72495 7903.18339  7.60%     -   30s
     0     0 7903.14213    0    9 7344.72495 7903.14213  7.60%     -   31s
     0     0 7903.14147    0    9 7344.72495 7903.14147  7.60%     -   31s
     0     0 7902.43990    0    9 7344.72495 7902.43990  7.59%     -   32s
     0     0 7902.37488    0    9 7344.72495 7902.37488  7.59%     -   33s
     0     0 7902.36560    0    9 7344.72495 7902.36560  7.59%     -   33s
     0     0 7902.34323    0    9 7344.72495 7902.34323  7.59%     -   33s
     0     0 7902.33924    0    9 7344.72495 7902.33924  7.59%     -   33s
     0     0 7902.33875    0    9 7344.72495 7902.33875  7.59%     -   33s
     0     0 7901.26005    0    9 7344.72495 7901.26005  7.58%     -   35s
     0     0 7901.14055    0    9 7344.72495 7901.14055  7.58%     -   35s
     0     0 7901.12541    0    9 7344.72495 7901.12541  7.58%     -   35s
     0     0 7901.12527    0    9 7344.72495 7901.12527  7.58%     -   35s
     0     0 7900.64232    0    9 7344.72495 7900.64232  7.57%     -   37s
     0     0 7900.48581    0    9 7344.72495 7900.48581  7.57%     -   37s
     0     0 7900.43461    0    9 7344.72495 7900.43461  7.57%     -   37s
     0     0 7900.41853    0    9 7344.72495 7900.41853  7.57%     -   37s
     0     0 7900.39065    0    9 7344.72495 7900.39065  7.57%     -   37s
     0     0 7900.37945    0    9 7344.72495 7900.37945  7.57%     -   37s
     0     0 7900.37870    0    9 7344.72495 7900.37870  7.57%     -   37s
     0     0 7899.81202    0    9 7344.72495 7899.81202  7.56%     -   39s
     0     0 7899.79347    0    9 7344.72495 7899.79347  7.56%     -   39s
     0     0 7899.77635    0    9 7344.72495 7899.77635  7.56%     -   39s
     0     0 7899.76867    0    9 7344.72495 7899.76867  7.56%     -   39s
     0     0 7899.75918    0    9 7344.72495 7899.75918  7.56%     -   39s
     0     0 7899.75468    0    9 7344.72495 7899.75468  7.56%     -   39s
     0     0 7899.75468    0    9 7344.72495 7899.75468  7.56%     -   39s
     0     0 7899.01864    0    9 7344.72495 7899.01864  7.55%     -   40s
     0     0 7898.92393    0    9 7344.72495 7898.92393  7.55%     -   41s
     0     0 7898.84826    0    9 7344.72495 7898.84826  7.54%     -   41s
     0     0 7898.81114    0    9 7344.72495 7898.81114  7.54%     -   41s
     0     0 7898.80034    0    9 7344.72495 7898.80034  7.54%     -   41s
     0     0 7898.79776    0    9 7344.72495 7898.79776  7.54%     -   41s
     0     0 7898.09879    0    9 7344.72495 7898.09879  7.53%     -   42s
     0     0 7897.93117    0    9 7344.72495 7897.93117  7.53%     -   43s
     0     0 7897.84069    0    9 7344.72495 7897.84069  7.53%     -   43s
     0     0 7897.81491    0    9 7344.72495 7897.81491  7.53%     -   43s
     0     0 7897.81150    0    9 7344.72495 7897.81150  7.53%     -   43s
     0     0 7897.81084    0    9 7344.72495 7897.81084  7.53%     -   43s
     0     0 7897.01412    0    9 7344.72495 7897.01412  7.52%     -   44s
     0     0 7896.90644    0    9 7344.72495 7896.90644  7.52%     -   44s
     0     0 7896.86293    0    9 7344.72495 7896.86293  7.52%     -   44s
     0     0 7896.74589    0    9 7344.72495 7896.74589  7.52%     -   45s
     0     0 7896.73931    0    9 7344.72495 7896.73931  7.52%     -   45s
     0     0 7896.70086    0    9 7344.72495 7896.70086  7.52%     -   45s
     0     0 7896.70065    0    9 7344.72495 7896.70065  7.52%     -   45s
     0     0 7895.56277    0    9 7344.72495 7895.56277  7.50%     -   46s
     0     0 7895.37714    0    9 7344.72495 7895.37714  7.50%     -   46s
     0     0 7895.35976    0    9 7344.72495 7895.35976  7.50%     -   47s
     0     0 7895.35238    0    9 7344.72495 7895.35238  7.50%     -   47s
     0     0 7895.35211    0    9 7344.72495 7895.35211  7.50%     -   47s
     0     0 7894.24759    0    9 7344.72495 7894.24759  7.48%     -   49s
     0     0 7894.09661    0    9 7344.72495 7894.09661  7.48%     -   49s
     0     0 7894.05197    0    9 7344.72495 7894.05197  7.48%     -   49s
     0     0 7894.03540    0    9 7344.72495 7894.03540  7.48%     -   49s
     0     0 7894.02591    0    9 7344.72495 7894.02591  7.48%     -   49s
     0     0 7894.02041    0    9 7344.72495 7894.02041  7.48%     -   49s
     0     0 7894.02031    0    9 7344.72495 7894.02031  7.48%     -   49s
     0     0 7893.13735    0    9 7344.72495 7893.13735  7.47%     -   51s
     0     0 7892.87718    0    9 7344.72495 7892.87718  7.46%     -   52s
     0     0 7892.82732    0    9 7344.72495 7892.82732  7.46%     -   52s
     0     0 7892.76506    0    9 7344.72495 7892.76506  7.46%     -   52s
     0     0 7892.76399    0    9 7344.72495 7892.76399  7.46%     -   52s
     0     0 7891.95404    0    9 7344.72495 7891.95404  7.45%     -   55s
     0     0 7891.82528    0    9 7344.72495 7891.82528  7.45%     -   56s
     0     0 7891.81106    0    9 7344.72495 7891.81106  7.45%     -   56s
     0     0 7891.80447    0    9 7344.72495 7891.80447  7.45%     -   56s
     0     0 7891.80285    0    9 7344.72495 7891.80285  7.45%     -   56s
     0     0 7891.21886    0    9 7344.72495 7891.21886  7.44%     -   58s
     0     0 7891.14917    0    9 7344.72495 7891.14917  7.44%     -   58s
     0     0 7891.13017    0    9 7344.72495 7891.13017  7.44%     -   58s
     0     0 7891.12540    0    9 7344.72495 7891.12540  7.44%     -   58s
     0     0 7891.12463    0    9 7344.72495 7891.12463  7.44%     -   58s
     0     0 7890.47856    0    9 7344.72495 7890.47856  7.43%     -   60s
     0     0 7890.37051    0   10 7344.72495 7890.37051  7.43%     -   61s
     0     0 7890.26928    0    9 7344.72495 7890.26928  7.43%     -   61s
     0     0 7890.24749    0    9 7344.72495 7890.24749  7.43%     -   61s
     0     0 7890.24464    0    9 7344.72495 7890.24464  7.43%     -   62s
     0     0 7889.36221    0   10 7344.72495 7889.36221  7.42%     -   63s
     0     0 7889.12289    0   10 7344.72495 7889.12289  7.41%     -   64s
     0     0 7889.04551    0   10 7344.72495 7889.04551  7.41%     -   64s
     0     0 7889.00325    0   10 7344.72495 7889.00325  7.41%     -   64s
     0     0 7888.97852    0   10 7344.72495 7888.97852  7.41%     -   64s
     0     0 7888.96161    0   10 7344.72495 7888.96161  7.41%     -   64s
     0     0 7888.93357    0   10 7344.72495 7888.93357  7.41%     -   64s
     0     0 7888.89740    0   10 7344.72495 7888.89740  7.41%     -   65s
     0     0 7888.89623    0   10 7344.72495 7888.89623  7.41%     -   65s
     0     0 7887.98411    0   10 7344.72495 7887.98411  7.40%     -   67s
     0     0 7887.81584    0   10 7344.72495 7887.81584  7.39%     -   67s
     0     0 7887.75852    0   10 7344.72495 7887.75852  7.39%     -   67s
     0     0 7887.75148    0   10 7344.72495 7887.75148  7.39%     -   67s
     0     0 7887.74691    0   10 7344.72495 7887.74691  7.39%     -   67s
     0     0 7886.75165    0    9 7344.72495 7886.75165  7.38%     -   69s
     0     0 7886.52221    0   10 7344.72495 7886.52221  7.38%     -   69s
     0     0 7886.47341    0   10 7344.72495 7886.47341  7.38%     -   70s
     0     0 7886.43112    0   10 7344.72495 7886.43112  7.38%     -   70s
     0     0 7886.41474    0   10 7344.72495 7886.41474  7.38%     -   70s
     0     0 7886.40611    0   10 7344.72495 7886.40611  7.38%     -   70s
     0     0 7886.39812    0   10 7344.72495 7886.39812  7.37%     -   70s
     0     0 7886.39015    0   10 7344.72495 7886.39015  7.37%     -   70s
     0     0 7886.38908    0   10 7344.72495 7886.38908  7.37%     -   70s
     0     0 7885.93455    0    9 7344.72495 7885.93455  7.37%     -   73s
     0     0 7885.67867    0   10 7344.72495 7885.67867  7.37%     -   73s
     0     0 7885.64681    0   10 7344.72495 7885.64681  7.36%     -   74s
     0     0 7885.63411    0   10 7344.72495 7885.63411  7.36%     -   74s
     0     0 7885.62877    0   10 7344.72495 7885.62877  7.36%     -   74s
     0     0 7884.65260    0   10 7344.72495 7884.65260  7.35%     -   76s
     0     0 7884.47913    0   10 7344.72495 7884.47913  7.35%     -   76s
     0     0 7884.45279    0   10 7344.72495 7884.45279  7.35%     -   76s
     0     0 7884.43329    0   10 7344.72495 7884.43329  7.35%     -   77s
     0     0 7884.42616    0   10 7344.72495 7884.42616  7.35%     -   77s
     0     0 7884.42465    0   10 7344.72495 7884.42465  7.35%     -   77s
     0     0 7883.61503    0   10 7344.72495 7883.61503  7.34%     -   78s
     0     0 7883.36344    0   10 7344.72495 7883.36344  7.33%     -   79s
     0     0 7883.27964    0   10 7344.72495 7883.27964  7.33%     -   79s
     0     0 7883.26665    0   10 7344.72495 7883.26665  7.33%     -   79s
     0     0 7883.26355    0   10 7344.72495 7883.26355  7.33%     -   79s
     0     0 7882.47131    0   10 7344.72495 7882.47131  7.32%     -   81s
     0     0 7882.31981    0   10 7344.72495 7882.31981  7.32%     -   82s
     0     0 7882.27393    0   10 7344.72495 7882.27393  7.32%     -   82s
     0     0 7882.25683    0   10 7344.72495 7882.25683  7.32%     -   82s
     0     0 7882.25298    0   10 7344.72495 7882.25298  7.32%     -   82s
     0     0 7881.49665    0   10 7344.72495 7881.49665  7.31%     -   84s
     0     0 7881.40430    0   10 7344.72495 7881.40430  7.31%     -   84s
     0     0 7881.39709    0   10 7344.72495 7881.39709  7.31%     -   84s
     0     0 7881.39277    0   10 7344.72495 7881.39277  7.31%     -   84s
     0     0 7880.92675    0   10 7344.72495 7880.92675  7.30%     -   86s
     0     0 7880.88048    0   10 7344.72495 7880.88048  7.30%     -   86s
     0     0 7880.85947    0   10 7344.72495 7880.85947  7.30%     -   86s
     0     0 7880.85653    0   10 7344.72495 7880.85653  7.30%     -   87s
     0     0 7880.09269    0   10 7344.72495 7880.09269  7.29%     -   89s
     0     0 7879.89551    0   10 7344.72495 7879.89551  7.29%     -   89s
     0     0 7879.82954    0   10 7344.72495 7879.82954  7.29%     -   89s
     0     0 7879.80689    0   10 7344.72495 7879.80689  7.29%     -   90s
     0     0 7879.76444    0   10 7344.72495 7879.76444  7.28%     -   90s
     0     0 7879.74316    0   10 7344.72495 7879.74316  7.28%     -   90s
     0     0 7879.73881    0   10 7344.72495 7879.73881  7.28%     -   90s
     0     0 7879.07551    0   10 7344.72495 7879.07551  7.28%     -   92s
     0     0 7878.80835    0   10 7344.72495 7878.80835  7.27%     -   92s
     0     0 7878.74892    0   10 7344.72495 7878.74892  7.27%     -   93s
     0     0 7878.73096    0   10 7344.72495 7878.73096  7.27%     -   93s
     0     0 7878.71655    0   10 7344.72495 7878.71655  7.27%     -   93s
     0     0 7878.71526    0   10 7344.72495 7878.71526  7.27%     -   93s
     0     0 7878.37341    0   10 7344.72495 7878.37341  7.27%     -   96s
     0     0 7878.28626    0   10 7344.72495 7878.28626  7.26%     -   96s
     0     0 7878.22379    0   10 7344.72495 7878.22379  7.26%     -   96s
     0     0 7878.21045    0   10 7344.72495 7878.21045  7.26%     -   96s
     0     0 7878.20171    0   10 7344.72495 7878.20171  7.26%     -   96s
     0     0 7878.20029    0   10 7344.72495 7878.20029  7.26%     -   96s
     0     0 7877.59651    0   10 7344.72495 7877.59651  7.26%     -   98s
     0     0 7877.47800    0   10 7344.72495 7877.47800  7.25%     -   98s
     0     0 7877.39714    0   10 7344.72495 7877.39714  7.25%     -   99s
     0     0 7877.34657    0   10 7344.72495 7877.34657  7.25%     -   99s
     0     0 7877.32412    0   10 7344.72495 7877.32412  7.25%     -   99s
     0     0 7877.31899    0   10 7344.72495 7877.31899  7.25%     -   99s
     0     0 7877.02661    0   10 7344.72495 7877.02661  7.25%     -  101s
     0     0 7876.89699    0   10 7344.72495 7876.89699  7.25%     -  101s
     0     0 7876.87221    0   10 7344.72495 7876.87221  7.25%     -  101s
     0     0 7876.85793    0   10 7344.72495 7876.85793  7.25%     -  101s
     0     0 7876.85108    0   10 7344.72495 7876.85108  7.25%     -  101s
     0     0 7875.97122    0   10 7344.72495 7875.97122  7.23%     -  103s
     0     0 7875.82809    0   10 7344.72495 7875.82809  7.23%     -  104s
     0     0 7875.76905    0   10 7344.72495 7875.76905  7.23%     -  104s
     0     0 7875.72999    0   10 7344.72495 7875.72999  7.23%     -  104s
     0     0 7875.71394    0   10 7344.72495 7875.71394  7.23%     -  104s
     0     0 7875.70898    0   10 7344.72495 7875.70898  7.23%     -  104s
     0     0 7875.59762    0   10 7344.72495 7875.59762  7.23%     -  105s
     0     0 7875.29212    0   10 7344.72495 7875.29212  7.22%     -  115s
     0     0 7875.21525    0   10 7344.72495 7875.21525  7.22%     -  115s
     0     0 7875.20883    0   10 7344.72495 7875.20883  7.22%     -  115s
     0     0 7874.45102    0   10 7344.72495 7874.45102  7.21%     -  117s
     0     0 7874.25244    0   10 7344.72495 7874.25244  7.21%     -  118s
     0     0 7874.17950    0   10 7344.72495 7874.17950  7.21%     -  118s
     0     0 7874.14180    0   10 7344.72495 7874.14180  7.21%     -  118s
     0     0 7874.13168    0   10 7344.72495 7874.13168  7.21%     -  118s
     0     0 7874.10932    0   10 7344.72495 7874.10932  7.21%     -  119s
     0     0 7874.10682    0   10 7344.72495 7874.10682  7.21%     -  119s
     0     0 7873.77691    0   10 7344.72495 7873.77691  7.20%     -  120s
     0     0 7873.59537    0   10 7344.72495 7873.59537  7.20%     -  121s
     0     0 7873.51401    0   10 7344.72495 7873.51401  7.20%     -  121s
     0     0 7873.48699    0   10 7344.72495 7873.48699  7.20%     -  121s
     0     0 7873.47668    0   10 7344.72495 7873.47668  7.20%     -  121s
     0     0 7873.47264    0   10 7344.72495 7873.47264  7.20%     -  121s
     0     0 7872.90810    0   10 7344.72495 7872.90810  7.19%     -  123s
     0     0 7872.86985    0   10 7344.72495 7872.86985  7.19%     -  123s
     0     0 7872.80189    0   10 7344.72495 7872.80189  7.19%     -  124s
     0     0 7872.79019    0   10 7344.72495 7872.79019  7.19%     -  124s
     0     0 7872.78057    0   10 7344.72495 7872.78057  7.19%     -  124s
     0     0 7872.77852    0   10 7344.72495 7872.77852  7.19%     -  124s
     0     0 7872.09446    0   10 7344.72495 7872.09446  7.18%     -  126s
     0     0 7871.94620    0   10 7344.72495 7871.94620  7.18%     -  126s
     0     0 7871.92626    0   10 7344.72495 7871.92626  7.18%     -  127s
     0     0 7871.92020    0   10 7344.72495 7871.92020  7.18%     -  127s
     0     0 7871.07057    0   10 7344.72495 7871.07057  7.17%     -  129s
     0     0 7870.70901    0   10 7344.72495 7870.70901  7.16%     -  130s
     0     0 7870.69025    0   10 7344.72495 7870.69025  7.16%     -  130s
     0     0 7870.68923    0   10 7344.72495 7870.68923  7.16%     -  130s
     0     0 7869.99600    0   10 7344.72495 7869.99600  7.15%     -  131s
     0     0 7869.90181    0   10 7344.72495 7869.90181  7.15%     -  132s
     0     0 7869.87215    0   10 7344.72495 7869.87215  7.15%     -  132s
     0     0 7869.85868    0   10 7344.72495 7869.85868  7.15%     -  132s
     0     0 7869.85289    0   10 7344.72495 7869.85289  7.15%     -  132s
     0     0 7869.15958    0   10 7344.72495 7869.15958  7.14%     -  134s
     0     0 7869.05727    0   10 7344.72495 7869.05727  7.14%     -  134s
     0     0 7869.04405    0   10 7344.72495 7869.04405  7.14%     -  134s
     0     0 7869.01399    0   10 7344.72495 7869.01399  7.14%     -  134s
     0     0 7869.00374    0   10 7344.72495 7869.00374  7.14%     -  135s
     0     0 7868.99250    0   10 7344.72495 7868.99250  7.14%     -  135s
     0     0 7868.99005    0   10 7344.72495 7868.99005  7.14%     -  135s
     0     0 7868.47854    0   10 7344.72495 7868.47854  7.13%     -  136s
     0     0 7868.21433    0   10 7344.72495 7868.21433  7.13%     -  137s
     0     0 7868.17195    0   10 7344.72495 7868.17195  7.13%     -  137s
     0     0 7868.14656    0   10 7344.72495 7868.14656  7.13%     -  137s
     0     0 7868.12364    0   10 7344.72495 7868.12364  7.13%     -  138s
     0     0 7868.11714    0   10 7344.72495 7868.11714  7.13%     -  138s
     0     0 7867.71988    0   10 7344.72495 7867.71988  7.12%     -  139s
     0     0 7867.46215    0   10 7344.72495 7867.46215  7.12%     -  140s
     0     0 7867.35709    0   10 7344.72495 7867.35709  7.12%     -  140s
     0     0 7867.28322    0   10 7344.72495 7867.28322  7.11%     -  141s
     0     0 7867.26858    0   10 7344.72495 7867.26858  7.11%     -  141s
     0     0 7867.26502    0   10 7344.72495 7867.26502  7.11%     -  141s
     0     0 7866.78272    0   10 7344.72495 7866.78272  7.11%     -  143s
     0     0 7866.64725    0   10 7344.72495 7866.64725  7.11%     -  143s
     0     0 7866.60214    0   10 7344.72495 7866.60214  7.11%     -  143s
     0     0 7866.59304    0   10 7344.72495 7866.59304  7.11%     -  143s
     0     0 7865.90851    0   10 7344.72495 7865.90851  7.10%     -  145s
     0     0 7865.70886    0   10 7344.72495 7865.70886  7.09%     -  146s
     0     0 7865.60600    0   10 7344.72495 7865.60600  7.09%     -  146s
     0     0 7865.59069    0   10 7344.72495 7865.59069  7.09%     -  146s
     0     0 7865.58129    0   10 7344.72495 7865.58129  7.09%     -  146s
     0     0 7865.32228    0   10 7344.72495 7865.32228  7.09%     -  148s
     0     0 7864.96211    0   10 7344.72495 7864.96211  7.08%     -  149s
     0     0 7864.87929    0   10 7344.72495 7864.87929  7.08%     -  149s
     0     0 7864.87026    0   10 7344.72495 7864.87026  7.08%     -  149s
     0     0 7864.55553    0   10 7344.72495 7864.55553  7.08%     -  150s
     0     0 7864.34753    0   10 7344.72495 7864.34753  7.07%     -  151s
     0     0 7864.27250    0   10 7344.72495 7864.27250  7.07%     -  151s
     0     0 7864.25626    0   10 7344.72495 7864.25626  7.07%     -  152s
     0     0 7864.24702    0   10 7344.72495 7864.24702  7.07%     -  152s
     0     0 7863.77278    0   10 7344.72495 7863.77278  7.07%     -  153s
     0     0 7863.50744    0   10 7344.72495 7863.50744  7.06%     -  154s
     0     0 7863.48122    0   10 7344.72495 7863.48122  7.06%     -  154s
     0     0 7863.46391    0   10 7344.72495 7863.46391  7.06%     -  154s
     0     0 7863.45946    0   10 7344.72495 7863.45946  7.06%     -  154s
     0     0 7863.00331    0   10 7344.72495 7863.00331  7.06%     -  156s
     0     0 7862.89912    0   10 7344.72495 7862.89912  7.06%     -  157s
     0     0 7862.87888    0   10 7344.72495 7862.87888  7.05%     -  157s
     0     0 7862.83138    0   10 7344.72495 7862.83138  7.05%     -  158s
     0     0 7862.82117    0   10 7344.72495 7862.82117  7.05%     -  158s
     0     0 7862.33769    0   10 7344.72495 7862.33769  7.05%     -  160s
     0     0 7862.27836    0   10 7344.72495 7862.27836  7.05%     -  160s
     0     0 7862.25791    0   10 7344.72495 7862.25791  7.05%     -  161s
     0     0 7862.23750    0   10 7344.72495 7862.23750  7.05%     -  161s
     0     0 7862.22475    0   10 7344.72495 7862.22475  7.05%     -  161s
     0     0 7862.22350    0   10 7344.72495 7862.22350  7.05%     -  162s
     0     0 7861.85910    0   10 7344.72495 7861.85910  7.04%     -  163s
     0     0 7861.57527    0   10 7344.72495 7861.57527  7.04%     -  164s
     0     0 7861.51677    0   10 7344.72495 7861.51677  7.04%     -  164s
     0     0 7861.50069    0   10 7344.72495 7861.50069  7.04%     -  164s
     0     0 7861.49486    0   10 7344.72495 7861.49486  7.04%     -  164s
     0     0 7860.58566    0   10 7344.72495 7860.58566  7.02%     -  166s
     0     0 7860.12213    0   10 7344.72495 7860.12213  7.02%     -  167s
     0     0 7859.95789    0   10 7344.72495 7859.95789  7.02%     -  168s
     0     0 7859.92639    0   10 7344.72495 7859.92639  7.01%     -  168s
     0     0 7859.91602    0   10 7344.72495 7859.91602  7.01%     -  168s
     0     0 7859.25631    0   10 7344.72495 7859.25631  7.01%     -  170s
     0     0 7859.04892    0   10 7344.72495 7859.04892  7.00%     -  171s
     0     0 7858.98267    0   10 7344.72495 7858.98267  7.00%     -  171s
     0     0 7858.96588    0   10 7344.72495 7858.96588  7.00%     -  171s
     0     0 7858.96062    0   10 7344.72495 7858.96062  7.00%     -  171s
     0     0 7858.59430    0   10 7344.72495 7858.59430  7.00%     -  173s
     0     0 7858.39084    0   10 7344.72495 7858.39084  6.99%     -  173s
     0     0 7858.31227    0   10 7344.72495 7858.31227  6.99%     -  173s
     0     0 7858.28951    0   10 7344.72495 7858.28951  6.99%     -  174s
     0     0 7858.27158    0   10 7344.72495 7858.27158  6.99%     -  174s
     0     0 7858.25858    0   10 7344.72495 7858.25858  6.99%     -  174s
     0     0 7858.24919    0   10 7344.72495 7858.24919  6.99%     -  174s
     0     0 7857.59937    0   10 7344.72495 7857.59937  6.98%     -  176s
     0     0 7857.42255    0   10 7344.72495 7857.42255  6.98%     -  176s
     0     0 7857.40286    0   10 7344.72495 7857.40286  6.98%     -  176s
     0     0 7857.39078    0   10 7344.72495 7857.39078  6.98%     -  177s
     0     0 7856.96796    0   10 7344.72495 7856.96796  6.97%     -  178s
     0     0 7856.88876    0   10 7344.72495 7856.88876  6.97%     -  179s
     0     0 7856.84822    0   10 7344.72495 7856.84822  6.97%     -  179s
     0     0 7856.84592    0   10 7344.72495 7856.84592  6.97%     -  179s
