Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 24006 rows, 18041 columns and 135046 nonzeros
Model fingerprint: 0x9a4f20e7
Variable types: 18009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 20639 rows and 16325 columns
Presolve time: 0.13s
Presolved: 3367 rows, 1716 columns, 27789 nonzeros
Found heuristic solution: objective 2216.8857847
Variable types: 1688 continuous, 28 integer (28 binary)

Root relaxation: objective 3.583932e+03, 2713 iterations, 0.17 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3445.37194    0    2 2233.15049 3445.37194  54.3%     -    0s
     0     0 3443.42059    0    2 2233.15049 3443.42059  54.2%     -    0s
     0     0 3441.58232    0    2 2233.15049 3441.58232  54.1%     -    0s
     0     0 3434.33140    0    2 2233.15049 3434.33140  53.8%     -    0s
     0     0 3433.65262    0    2 2233.15049 3433.65262  53.8%     -    0s
     0     0 3432.71530    0    2 2233.15049 3432.71530  53.7%     -    0s
     0     0 3431.77798    0    2 2233.15049 3431.77798  53.7%     -    0s
     0     0 3422.95594    0    2 2233.15049 3422.95594  53.3%     -    1s
     0     0 3421.23893    0    2 2233.15049 3421.23893  53.2%     -    1s
     0     0 3420.30161    0    2 2233.15049 3420.30161  53.2%     -    1s
     0     0 3414.92533    0    2 2233.15049 3414.92533  52.9%     -    1s
     0     0 3411.32152    0    2 2233.15049 3411.32152  52.8%     -    1s
     0     0 3410.38420    0    2 2233.15049 3410.38420  52.7%     -    1s
     0     0 3409.44688    0    2 2233.15049 3409.44688  52.7%     -    1s
     0     0 3408.50956    0    2 2233.15049 3408.50956  52.6%     -    1s
     0     0 3407.57224    0    2 2233.15049 3407.57224  52.6%     -    1s
     0     0 3406.63492    0    2 2233.15049 3406.63492  52.5%     -    1s
     0     0 3401.86764    0    2 2233.15049 3401.86764  52.3%     -    1s
     0     0 3400.93032    0    2 2233.15049 3400.93032  52.3%     -    1s
     0     0 3397.87996    0    2 2233.15049 3397.87996  52.2%     -    1s
     0     0 3395.17711    0    2 2233.15049 3395.17711  52.0%     -    1s
     0     0 3395.06801    0    2 2233.15049 3395.06801  52.0%     -    1s
H    0     0                    2271.9719847 3395.06801  49.4%     -    1s
     0     0 3387.86573    0    2 2271.97198 3387.86573  49.1%     -    1s
     0     0 3383.90518    0    2 2271.97198 3383.90518  48.9%     -    1s
     0     0 3383.83245    0    2 2271.97198 3383.83245  48.9%     -    1s
     0     0 3382.89513    0    2 2271.97198 3382.89513  48.9%     -    1s
     0     0 3381.02049    0    2 2271.97198 3381.02049  48.8%     -    1s
     0     0 3379.14586    0    2 2271.97198 3379.14586  48.7%     -    1s
     0     0 3378.20854    0    2 2271.97198 3378.20854  48.7%     -    1s
     0     0 3377.28727    0    2 2271.97198 3377.28727  48.7%     -    1s
     0     0 3376.34995    0    2 2271.97198 3376.34995  48.6%     -    1s
     0     0 3376.33390    0    2 2271.97198 3376.33390  48.6%     -    1s
     0     0 3368.89731    0    2 2271.97198 3368.89731  48.3%     -    1s
     0     0 3367.95999    0    2 2271.97198 3367.95999  48.2%     -    1s
     0     0 3367.02267    0    2 2271.97198 3367.02267  48.2%     -    1s
     0     0 3366.08535    0    2 2271.97198 3366.08535  48.2%     -    1s
     0     0 3365.14804    0    2 2271.97198 3365.14804  48.1%     -    1s
     0     0 3362.33608    0    2 2271.97198 3362.33608  48.0%     -    1s
     0     0 3361.39876    0    2 2271.97198 3361.39876  48.0%     -    1s
     0     0 3360.93010    0    2 2271.97198 3360.93010  47.9%     -    1s
     0     0 3359.99278    0    2 2271.97198 3359.99278  47.9%     -    1s
     0     0 3357.18082    0    2 2271.97198 3357.18082  47.8%     -    1s
     0     0 3355.30618    0    2 2271.97198 3355.30618  47.7%     -    1s
     0     0 3353.39120    0    2 2271.97198 3353.39120  47.6%     -    1s
     0     0 3350.57925    0    2 2271.97198 3350.57925  47.5%     -    1s
     0     0 3342.14337    0    2 2271.97198 3342.14337  47.1%     -    1s
     0     0 3341.20605    0    2 2271.97198 3341.20605  47.1%     -    1s
     0     0 3340.26874    0    2 2271.97198 3340.26874  47.0%     -    1s
     0     0 3339.33142    0    2 2271.97198 3339.33142  47.0%     -    1s
     0     0 3338.39410    0    2 2271.97198 3338.39410  46.9%     -    1s
     0     0 3337.45678    0    2 2271.97198 3337.45678  46.9%     -    1s
     0     0 3336.51946    0    2 2271.97198 3336.51946  46.9%     -    1s
     0     0 3335.10920    0    2 2271.97198 3335.10920  46.8%     -    1s
     0     0 3334.17188    0    2 2271.97198 3334.17188  46.8%     -    1s
     0     0 3331.86379    0    2 2271.97198 3331.86379  46.7%     -    1s
     0     0 3328.29635    0    2 2271.97198 3328.29635  46.5%     -    1s
     0     0 3327.11140    0    2 2271.97198 3327.11140  46.4%     -    1s
     0     0 3326.23676    0    2 2271.97198 3326.23676  46.4%     -    1s
     0     0 3320.73539    0    2 2271.97198 3320.73539  46.2%     -    1s
     0     0 3320.13991    0    2 2271.97198 3320.13991  46.1%     -    1s
     0     0 3318.95496    0    2 2271.97198 3318.95496  46.1%     -    1s
     0     0 3318.89227    0    2 2271.97198 3318.89227  46.1%     -    1s
     0     0 3314.30473    0    2 2271.97198 3314.30473  45.9%     -    1s
     0     0 3313.30473    0    2 2271.97198 3313.30473  45.8%     -    1s
     0     0 3311.43009    0    2 2271.97198 3311.43009  45.8%     -    1s
     0     0 3310.49277    0    2 2271.97198 3310.49277  45.7%     -    1s
     0     0 3305.36412    0    2 2271.97198 3305.36412  45.5%     -    1s
     0     0 3303.10246    0    2 2271.97198 3303.10246  45.4%     -    1s
     0     0 3303.06609    0    2 2271.97198 3303.06609  45.4%     -    1s
     0     0 3299.58397    0    2 2271.97198 3299.58397  45.2%     -    1s
     0     0 3296.59711    0    2 2271.97198 3296.59711  45.1%     -    1s
     0     0 3293.78516    0    2 2271.97198 3293.78516  45.0%     -    1s
     0     0 3291.87018    0    2 2271.97198 3291.87018  44.9%     -    1s
     0     0 3286.49389    0    2 2271.97198 3286.49389  44.7%     -    1s
     0     0 3286.36853    0    2 2271.97198 3286.36853  44.6%     -    1s
     0     0 3284.56663    0    2 2271.97198 3284.56663  44.6%     -    1s
     0     0 3278.00539    0    2 2271.97198 3278.00539  44.3%     -    1s
     0     0 3277.75776    0    2 2271.97198 3277.75776  44.3%     -    1s
     0     0 3276.82044    0    2 2271.97198 3276.82044  44.2%     -    1s
     0     0 3274.69817    0    2 2271.97198 3274.69817  44.1%     -    1s
     0     0 3269.00760    0    2 2271.97198 3269.00760  43.9%     -    1s
     0     0 3267.13296    0    2 2271.97198 3267.13296  43.8%     -    1s
     0     0 3245.97959    0    2 2271.97198 3245.97959  42.9%     -    1s
     0     0 3245.97959    0    2 2271.97198 3245.97959  42.9%     -    1s
     0     0 3245.97959    0    2 2271.97198 3245.97959  42.9%     -    1s
     0     0 3245.97959    0    2 2271.97198 3245.97959  42.9%     -    1s
     0     0 3245.88298    0    2 2271.97198 3245.88298  42.9%     -    2s
     0     0 3210.92513    0    2 2271.97198 3210.92513  41.3%     -    2s
     0     0 3210.92513    0    2 2271.97198 3210.92513  41.3%     -    2s
     0     0 3210.92513    0    2 2271.97198 3210.92513  41.3%     -    2s
     0     0 3210.92513    0    2 2271.97198 3210.92513  41.3%     -    2s
     0     2 3210.92513    0    2 2271.97198 3210.92513  41.3%     -    2s
*   30     2              15    2463.6491735 2972.46755  20.7%   323    2s
*   32     2              16    2603.6429507 2919.26042  12.1%   320    2s
*   34     2              17    2749.4908975 2899.58989  5.46%   310    3s
*   36     2              18    2818.5338129 2829.25973  0.38%   303    3s

Cutting planes:
  MIR: 280
  RLT: 15
  Relax-and-lift: 2

Explored 39 nodes (15904 simplex iterations) in 3.09 seconds
Thread count was 20 (of 20 available processors)

Solution count 8: 2818.53 2749.49 2603.64 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 2.818533812909e+03, best bound 2.818533812909e+03, gap 0.0000%



#########node  1
Asian
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 4.835450649261475
obj value 2818.533812909378
Policy Regret train (Sum) 609
Best Treatment Found train (%) 79.7
treatment classification acc train (%) 51.9
Policy Regret test (Sum) 276
Best Treatment Found test (%) 80.08658008658008
treatment classification acc test (%) 52.16450216450217
