Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28109 columns and 242126 nonzeros
Model fingerprint: 0x23fdc333
Variable types: 28021 continuous, 88 integer (88 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 31233 rows and 23627 columns
Presolve time: 0.48s
Presolved: 8781 rows, 4482 columns, 71015 nonzeros
Variable types: 4404 continuous, 78 integer (78 binary)

Root relaxation: objective 3.203979e+03, 7595 iterations, 1.18 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3197.80531    0   42 1728.52572 3197.80531  85.0%     -    8s
     0     0 3197.80426    0   42 1728.52572 3197.80426  85.0%     -    8s
     0     0 3197.80426    0   42 1728.52572 3197.80426  85.0%     -    8s
     0     0 3196.71543    0   40 1728.52572 3196.71543  84.9%     -    8s
     0     0 3196.20015    0   41 1728.52572 3196.20015  84.9%     -    9s
     0     0 3196.08663    0   45 1728.52572 3196.08663  84.9%     -    9s
     0     0 3196.07814    0   46 1728.52572 3196.07814  84.9%     -    9s
     0     0 3196.05437    0   44 1728.52572 3196.05437  84.9%     -    9s
     0     0 3196.03201    0   46 1728.52572 3196.03201  84.9%     -    9s
     0     0 3196.03201    0   46 1728.52572 3196.03201  84.9%     -    9s
     0     0 3195.50654    0   41 1728.52572 3195.50654  84.9%     -    9s
     0     0 3195.49142    0   41 1728.52572 3195.49142  84.9%     -    9s
     0     0 3195.47863    0   42 1728.52572 3195.47863  84.9%     -    9s
     0     0 3195.36857    0   40 1728.52572 3195.36857  84.9%     -    9s
     0     0 3195.28043    0   42 1728.52572 3195.28043  84.9%     -    9s
     0     0 3195.26178    0   43 1728.52572 3195.26178  84.9%     -    9s
     0     0 3195.25643    0   44 1728.52572 3195.25643  84.9%     -    9s
     0     0 3195.25373    0   43 1728.52572 3195.25373  84.9%     -    9s
     0     0 3195.23626    0   43 1728.52572 3195.23626  84.9%     -    9s
     0     0 3195.21910    0   45 1728.52572 3195.21910  84.9%     -    9s
     0     0 3195.21801    0   45 1728.52572 3195.21801  84.9%     -    9s
     0     0 3195.21747    0   45 1728.52572 3195.21747  84.9%     -    9s
     0     0 3194.45960    0   45 1728.52572 3194.45960  84.8%     -   10s
     0     0 3194.45315    0   46 1728.52572 3194.45315  84.8%     -   10s
     0     0 3194.43657    0   44 1728.52572 3194.43657  84.8%     -   10s
     0     0 3194.42239    0   45 1728.52572 3194.42239  84.8%     -   10s
     0     0 3194.41250    0   46 1728.52572 3194.41250  84.8%     -   10s
     0     0 3194.39791    0   46 1728.52572 3194.39791  84.8%     -   10s
     0     0 3194.39405    0   45 1728.52572 3194.39405  84.8%     -   10s
     0     0 3194.39213    0   46 1728.52572 3194.39213  84.8%     -   10s
     0     0 3194.39213    0   46 1728.52572 3194.39213  84.8%     -   10s
     0     0 3193.54430    0   42 1728.52572 3193.54430  84.8%     -   10s
     0     0 3193.44762    0   44 1728.52572 3193.44762  84.7%     -   10s
     0     0 3193.40797    0   45 1728.52572 3193.40797  84.7%     -   10s
     0     0 3193.40016    0   41 1728.52572 3193.40016  84.7%     -   10s
     0     0 3193.39755    0   43 1728.52572 3193.39755  84.7%     -   10s
     0     0 3193.39343    0   44 1728.52572 3193.39343  84.7%     -   10s
     0     0 3193.39335    0   45 1728.52572 3193.39335  84.7%     -   11s
     0     0 3192.72262    0   47 1728.52572 3192.72262  84.7%     -   11s
     0     0 3192.59271    0   48 1728.52572 3192.59271  84.7%     -   11s
     0     0 3192.57115    0   46 1728.52572 3192.57115  84.7%     -   11s
     0     0 3192.55316    0   46 1728.52572 3192.55316  84.7%     -   11s
     0     0 3192.52967    0   45 1728.52572 3192.52967  84.7%     -   11s
     0     0 3192.51837    0   44 1728.52572 3192.51837  84.7%     -   11s
     0     0 3192.51813    0   44 1728.52572 3192.51813  84.7%     -   11s
     0     0 3191.78351    0   42 1728.52572 3191.78351  84.7%     -   11s
     0     0 3191.47308    0   45 1728.52572 3191.47308  84.6%     -   11s
     0     0 3191.45754    0   46 1728.52572 3191.45754  84.6%     -   11s
     0     0 3191.45657    0   45 1728.52572 3191.45657  84.6%     -   11s
     0     0 3190.10629    0   37 1728.52572 3190.10629  84.6%     -   12s
     0     0 3189.88010    0   40 1728.52572 3189.88010  84.5%     -   12s
     0     0 3189.87398    0   40 1728.52572 3189.87398  84.5%     -   12s
     0     0 3189.84270    0   38 1728.52572 3189.84270  84.5%     -   12s
     0     0 3189.83663    0   41 1728.52572 3189.83663  84.5%     -   12s
     0     0 3189.83523    0   40 1728.52572 3189.83523  84.5%     -   12s
     0     0 3188.73678    0   42 1728.52572 3188.73678  84.5%     -   12s
     0     0 3188.70410    0   41 1728.52572 3188.70410  84.5%     -   12s
     0     0 3188.67915    0   41 1728.52572 3188.67915  84.5%     -   12s
     0     0 3188.66584    0   40 1728.52572 3188.66584  84.5%     -   12s
     0     0 3188.65785    0   40 1728.52572 3188.65785  84.5%     -   12s
     0     0 3188.64449    0   39 1728.52572 3188.64449  84.5%     -   12s
     0     0 3188.64384    0   40 1728.52572 3188.64384  84.5%     -   12s
     0     0 3186.24842    0   40 1728.52572 3186.24842  84.3%     -   13s
     0     0 3186.09852    0   42 1728.52572 3186.09852  84.3%     -   13s
     0     0 3186.06042    0   41 1728.52572 3186.06042  84.3%     -   13s
     0     0 3185.96707    0   41 1728.52572 3185.96707  84.3%     -   13s
     0     0 3185.94336    0   41 1728.52572 3185.94336  84.3%     -   13s
     0     0 3185.92943    0   44 1728.52572 3185.92943  84.3%     -   13s
     0     0 3185.91578    0   43 1728.52572 3185.91578  84.3%     -   13s
     0     0 3185.91576    0   43 1728.52572 3185.91576  84.3%     -   13s
     0     0 3185.57462    0   44 1728.52572 3185.57462  84.3%     -   13s
     0     0 3185.52491    0   46 1728.52572 3185.52491  84.3%     -   13s
     0     0 3185.48532    0   46 1728.52572 3185.48532  84.3%     -   13s
     0     0 3185.47939    0   45 1728.52572 3185.47939  84.3%     -   13s
     0     0 3185.47656    0   44 1728.52572 3185.47656  84.3%     -   13s
     0     0 3185.47491    0   47 1728.52572 3185.47491  84.3%     -   13s
     0     0 3184.94204    0   43 1728.52572 3184.94204  84.3%     -   14s
     0     0 3184.90867    0   43 1728.52572 3184.90867  84.3%     -   14s
     0     0 3184.87775    0   44 1728.52572 3184.87775  84.3%     -   14s
     0     0 3184.86839    0   42 1728.52572 3184.86839  84.3%     -   14s
     0     0 3184.84958    0   45 1728.52572 3184.84958  84.3%     -   14s
     0     0 3184.84909    0   45 1728.52572 3184.84909  84.3%     -   14s
     0     0 3184.76693    0   41 1728.52572 3184.76693  84.2%     -   14s
     0     0 3184.74504    0   42 1728.52572 3184.74504  84.2%     -   14s
     0     0 3184.74186    0   42 1728.52572 3184.74186  84.2%     -   14s
     0     0 3184.73704    0   41 1728.52572 3184.73704  84.2%     -   14s
     0     0 3184.73376    0   41 1728.52572 3184.73376  84.2%     -   14s
     0     0 3184.73170    0   41 1728.52572 3184.73170  84.2%     -   14s
     0     0 3183.90758    0   39 1728.52572 3183.90758  84.2%     -   14s
     0     0 3183.71555    0   43 1728.52572 3183.71555  84.2%     -   15s
     0     0 3183.71025    0   43 1728.52572 3183.71025  84.2%     -   15s
     0     0 3183.70463    0   43 1728.52572 3183.70463  84.2%     -   15s
     0     0 3183.68997    0   42 1728.52572 3183.68997  84.2%     -   15s
     0     0 3183.68225    0   40 1728.52572 3183.68225  84.2%     -   15s
     0     0 3183.67145    0   43 1728.52572 3183.67145  84.2%     -   15s
     0     0 3183.66971    0   43 1728.52572 3183.66971  84.2%     -   15s
     0     0 3183.08890    0   42 1728.52572 3183.08890  84.2%     -   15s
     0     0 3182.99524    0   43 1728.52572 3182.99524  84.1%     -   15s
     0     0 3182.98974    0   43 1728.52572 3182.98974  84.1%     -   15s
     0     0 3182.98889    0   44 1728.52572 3182.98889  84.1%     -   15s
     0     0 3182.00041    0   43 1728.52572 3182.00041  84.1%     -   15s
     0     0 3181.87652    0   45 1728.52572 3181.87652  84.1%     -   16s
     0     0 3181.82037    0   43 1728.52572 3181.82037  84.1%     -   16s
     0     0 3181.80433    0   44 1728.52572 3181.80433  84.1%     -   16s
     0     0 3181.80126    0   46 1728.52572 3181.80126  84.1%     -   16s
     0     0 3181.65937    0   42 1728.52572 3181.65937  84.1%     -   16s
     0     0 3181.57024    0   46 1728.52572 3181.57024  84.1%     -   16s
     0     0 3181.56102    0   43 1728.52572 3181.56102  84.1%     -   16s
     0     0 3181.55038    0   42 1728.52572 3181.55038  84.1%     -   16s
     0     0 3181.54967    0   46 1728.52572 3181.54967  84.1%     -   16s
     0     0 3181.27600    0   44 1728.52572 3181.27600  84.0%     -   16s
     0     0 3181.24504    0   44 1728.52572 3181.24504  84.0%     -   16s
     0     0 3181.23864    0   45 1728.52572 3181.23864  84.0%     -   16s
     0     0 3181.23388    0   44 1728.52572 3181.23388  84.0%     -   16s
     0     0 3181.23242    0   45 1728.52572 3181.23242  84.0%     -   16s
     0     0 3180.58916    0   45 1728.52572 3180.58916  84.0%     -   17s
     0     0 3180.55829    0   46 1728.52572 3180.55829  84.0%     -   17s
     0     0 3180.54807    0   47 1728.52572 3180.54807  84.0%     -   17s
     0     0 3180.53521    0   46 1728.52572 3180.53521  84.0%     -   17s
     0     0 3180.53478    0   46 1728.52572 3180.53478  84.0%     -   17s
     0     0 3180.21025    0   46 1728.52572 3180.21025  84.0%     -   17s
     0     0 3180.17866    0   46 1728.52572 3180.17866  84.0%     -   17s
     0     0 3180.16282    0   48 1728.52572 3180.16282  84.0%     -   17s
     0     0 3180.15137    0   50 1728.52572 3180.15137  84.0%     -   17s
     0     0 3180.14765    0   47 1728.52572 3180.14765  84.0%     -   17s
     0     0 3180.14723    0   48 1728.52572 3180.14723  84.0%     -   17s
     0     0 3180.06099    0   46 1728.52572 3180.06099  84.0%     -   17s
     0     0 3180.03177    0   47 1728.52572 3180.03177  84.0%     -   17s
     0     0 3180.01060    0   47 1728.52572 3180.01060  84.0%     -   18s
     0     0 3180.00500    0   47 1728.52572 3180.00500  84.0%     -   18s
     0     0 3180.00429    0   47 1728.52572 3180.00429  84.0%     -   18s
     0     0 3179.84960    0   49 1728.52572 3179.84960  84.0%     -   18s
     0     0 3179.82343    0   49 1728.52572 3179.82343  84.0%     -   18s
     0     0 3179.82343    0   49 1728.52572 3179.82343  84.0%     -   18s
     0     0 3179.56614    0   50 1728.52572 3179.56614  83.9%     -   18s
     0     0 3179.53665    0   48 1728.52572 3179.53665  83.9%     -   18s
     0     0 3179.53256    0   48 1728.52572 3179.53256  83.9%     -   18s
     0     0 3179.53102    0   50 1728.52572 3179.53102  83.9%     -   18s
     0     0 3179.26916    0   51 1728.52572 3179.26916  83.9%     -   18s
     0     0 3179.22211    0   49 1728.52572 3179.22211  83.9%     -   19s
     0     0 3179.21074    0   49 1728.52572 3179.21074  83.9%     -   20s
     0     0 3179.20615    0   49 1728.52572 3179.20615  83.9%     -   20s
     0     0 3179.20216    0   49 1728.52572 3179.20216  83.9%     -   20s
     0     0 3179.19766    0   49 1728.52572 3179.19766  83.9%     -   20s
     0     0 3179.19569    0   48 1728.52572 3179.19569  83.9%     -   20s
     0     0 3179.09307    0   49 1728.52572 3179.09307  83.9%     -   20s
     0     0 3178.90801    0   46 1728.52572 3178.90801  83.9%     -   20s
     0     0 3178.84437    0   48 1728.52572 3178.84437  83.9%     -   20s
     0     0 3178.84223    0   47 1728.52572 3178.84223  83.9%     -   20s
     0     0 3178.82863    0   47 1728.52572 3178.82863  83.9%     -   20s
     0     0 3178.82176    0   47 1728.52572 3178.82176  83.9%     -   20s
     0     0 3178.82153    0   47 1728.52572 3178.82153  83.9%     -   20s
     0     0 3178.67393    0   47 1728.52572 3178.67393  83.9%     -   21s
     0     0 3178.66131    0   48 1728.52572 3178.66131  83.9%     -   21s
     0     0 3178.65889    0   49 1728.52572 3178.65889  83.9%     -   21s
     0     0 3178.63455    0   46 1728.52572 3178.63455  83.9%     -   21s
     0     0 3178.61455    0   46 1728.52572 3178.61455  83.9%     -   21s
     0     0 3178.59325    0   48 1728.52572 3178.59325  83.9%     -   21s
     0     0 3178.59236    0   47 1728.52572 3178.59236  83.9%     -   21s
     0     0 3178.57748    0   46 1728.52572 3178.57748  83.9%     -   21s
     0     0 3178.56191    0   48 1728.52572 3178.56191  83.9%     -   21s
     0     0 3178.56041    0   47 1728.52572 3178.56041  83.9%     -   21s
     0     0 3178.25245    0   48 1728.52572 3178.25245  83.9%     -   21s
     0     0 3178.23311    0   48 1728.52572 3178.23311  83.9%     -   21s
     0     0 3178.22736    0   48 1728.52572 3178.22736  83.9%     -   21s
     0     0 3178.22605    0   48 1728.52572 3178.22605  83.9%     -   21s
     0     0 3177.54481    0   42 1728.52572 3177.54481  83.8%     -   22s
     0     0 3177.44878    0   45 1728.52572 3177.44878  83.8%     -   22s
     0     0 3177.42300    0   44 1728.52572 3177.42300  83.8%     -   22s
     0     0 3177.41762    0   44 1728.52572 3177.41762  83.8%     -   22s
     0     0 3177.41230    0   46 1728.52572 3177.41230  83.8%     -   22s
     0     0 3177.40779    0   44 1728.52572 3177.40779  83.8%     -   22s
     0     0 3177.40721    0   46 1728.52572 3177.40721  83.8%     -   22s
     0     0 3177.10667    0   46 1728.52572 3177.10667  83.8%     -   22s
     0     0 3177.06462    0   46 1728.52572 3177.06462  83.8%     -   22s
     0     0 3177.04233    0   46 1728.52572 3177.04233  83.8%     -   22s
     0     0 3177.03399    0   47 1728.52572 3177.03399  83.8%     -   22s
     0     0 3177.03073    0   49 1728.52572 3177.03073  83.8%     -   22s
     0     0 3176.64477    0   48 1728.52572 3176.64477  83.8%     -   23s
     0     0 3176.60847    0   49 1728.52572 3176.60847  83.8%     -   23s
     0     0 3176.59198    0   48 1728.52572 3176.59198  83.8%     -   23s
     0     0 3176.58697    0   48 1728.52572 3176.58697  83.8%     -   23s
     0     0 3176.58697    0   48 1728.52572 3176.58697  83.8%     -   23s
     0     0 3176.32278    0   50 1728.52572 3176.32278  83.8%     -   23s
     0     0 3176.26971    0   47 1728.52572 3176.26971  83.8%     -   23s
     0     0 3176.25690    0   50 1728.52572 3176.25690  83.8%     -   23s
     0     0 3176.24535    0   49 1728.52572 3176.24535  83.8%     -   23s
     0     0 3176.24333    0   47 1728.52572 3176.24333  83.8%     -   23s
     0     0 3176.13933    0   48 1728.52572 3176.13933  83.7%     -   23s
     0     0 3176.11740    0   49 1728.52572 3176.11740  83.7%     -   23s
     0     0 3176.08179    0   49 1728.52572 3176.08179  83.7%     -   23s
     0     0 3176.07980    0   50 1728.52572 3176.07980  83.7%     -   23s
     0     0 3176.06838    0   48 1728.52572 3176.06838  83.7%     -   24s
     0     0 3176.04043    0   48 1728.52572 3176.04043  83.7%     -   24s
     0     0 3176.03659    0   48 1728.52572 3176.03659  83.7%     -   24s
     0     0 3175.47537    0   47 1728.52572 3175.47537  83.7%     -   24s
     0     0 3175.44408    0   51 1728.52572 3175.44408  83.7%     -   24s
     0     0 3175.44259    0   51 1728.52572 3175.44259  83.7%     -   24s
     0     0 3174.97175    0   48 1728.52572 3174.97175  83.7%     -   24s
     0     0 3174.90477    0   47 1728.52572 3174.90477  83.7%     -   24s
     0     0 3174.87865    0   48 1728.52572 3174.87865  83.7%     -   24s
     0     0 3174.86008    0   47 1728.52572 3174.86008  83.7%     -   24s
     0     0 3174.85785    0   47 1728.52572 3174.85785  83.7%     -   25s
     0     0 3174.60680    0   46 1728.52572 3174.60680  83.7%     -   25s
     0     0 3174.52270    0   49 1728.52572 3174.52270  83.7%     -   25s
     0     0 3174.46649    0   49 1728.52572 3174.46649  83.7%     -   25s
     0     0 3174.45536    0   48 1728.52572 3174.45536  83.7%     -   25s
     0     0 3174.45132    0   48 1728.52572 3174.45132  83.7%     -   25s
     0     0 3174.41605    0   49 1728.52572 3174.41605  83.6%     -   25s
     0     0 3174.40147    0   47 1728.52572 3174.40147  83.6%     -   25s
     0     0 3174.40107    0   48 1728.52572 3174.40107  83.6%     -   25s
     0     0 3174.34370    0   49 1728.52572 3174.34370  83.6%     -   25s
     0     0 3174.33883    0   48 1728.52572 3174.33883  83.6%     -   25s
     0     0 3174.25364    0   49 1728.52572 3174.25364  83.6%     -   26s
     0     0 3174.22714    0   50 1728.52572 3174.22714  83.6%     -   26s
     0     0 3174.22480    0   49 1728.52572 3174.22480  83.6%     -   26s
     0     0 3173.93516    0   46 1728.52572 3173.93516  83.6%     -   26s
     0     0 3173.90226    0   50 1728.52572 3173.90226  83.6%     -   26s
     0     0 3173.88853    0   50 1728.52572 3173.88853  83.6%     -   26s
     0     0 3173.87946    0   48 1728.52572 3173.87946  83.6%     -   26s
     0     0 3173.87356    0   49 1728.52572 3173.87356  83.6%     -   26s
     0     0 3173.87249    0   48 1728.52572 3173.87249  83.6%     -   26s
     0     0 3173.47651    0   47 1728.52572 3173.47651  83.6%     -   26s
     0     0 3173.43921    0   49 1728.52572 3173.43921  83.6%     -   26s
     0     0 3173.42024    0   48 1728.52572 3173.42024  83.6%     -   26s
     0     0 3173.41825    0   48 1728.52572 3173.41825  83.6%     -   26s
     0     0 3173.37712    0   48 1728.52572 3173.37712  83.6%     -   27s
     0     0 3173.27304    0   50 1728.52572 3173.27304  83.6%     -   27s
     0     0 3173.26933    0   50 1728.52572 3173.26933  83.6%     -   27s
     0     0 3173.05303    0   47 1728.52572 3173.05303  83.6%     -   27s
     0     0 3173.01973    0   49 1728.52572 3173.01973  83.6%     -   27s
     0     0 3172.99711    0   50 1728.52572 3172.99711  83.6%     -   27s
     0     0 3172.99139    0   48 1728.52572 3172.99139  83.6%     -   27s
     0     0 3172.98982    0   48 1728.52572 3172.98982  83.6%     -   27s
     0     0 3172.97730    0   50 1728.52572 3172.97730  83.6%     -   27s
     0     0 3172.88371    0   51 1728.52572 3172.88371  83.6%     -   27s
     0     0 3172.69104    0   49 1728.52572 3172.69104  83.5%     -   27s
     0     0 3172.65395    0   50 1728.52572 3172.65395  83.5%     -   27s
     0     0 3172.62944    0   48 1728.52572 3172.62944  83.5%     -   27s
     0     0 3172.62106    0   48 1728.52572 3172.62106  83.5%     -   28s
     0     0 3172.61383    0   48 1728.52572 3172.61383  83.5%     -   28s
     0     0 3172.60731    0   49 1728.52572 3172.60731  83.5%     -   28s
     0     0 3172.60132    0   48 1728.52572 3172.60132  83.5%     -   28s
     0     0 3172.59918    0   48 1728.52572 3172.59918  83.5%     -   28s
     0     0 3172.05464    0   44 1728.52572 3172.05464  83.5%     -   28s
     0     0 3172.01604    0   45 1728.52572 3172.01604  83.5%     -   28s
     0     0 3172.00254    0   47 1728.52572 3172.00254  83.5%     -   28s
     0     0 3172.00206    0   47 1728.52572 3172.00206  83.5%     -   28s
     0     0 3172.00206    0   47 1728.52572 3172.00206  83.5%     -   28s
     0     0 3172.00206    0   47 1728.52572 3172.00206  83.5%     -   29s
     0     2 3172.00206    0   47 1728.52572 3172.00206  83.5%     -   30s
   142    65 1750.79450    3    2 1728.52572 3120.26832  80.5%   423   35s
*  333   126              46    1764.4740579 2884.99303  63.5%   289   38s
   494   159 1863.17705   32    2 1764.47406 2673.75210  51.5%   258   40s
  1047   342 2141.15795   21    2 1764.47406 2568.21718  45.6%   210   45s
H 1204   355                    1770.9071427 2536.88406  43.3%   203   45s
* 1399   414              47    1773.2447396 2519.19325  42.1%   202   47s
  1622   430 2132.78584   25    2 1773.24474 2500.34405  41.0%   199   50s
* 1745   439              34    1774.1826391 2494.64344  40.6%   196   51s
* 2184   499              35    1780.3050654 2469.30466  38.7%   182   53s
  2545   565 2105.20162   20    2 1780.30507 2447.73766  37.5%   172   55s
  3047   621 2151.57769   20   47 1780.30507 2443.44961  37.2%   164   61s
  3051   624 1941.33632   20   41 1780.30507 2443.44961  37.2%   164   65s
  3059   632 2443.44961   17   34 1780.30507 2443.44961  37.2%   170   70s
  3073   633 2443.44961   20   40 1780.30507 2443.44961  37.2%   175   75s
  3108   629 2443.44961   24   34 1780.30507 2443.44961  37.2%   180   80s
  3209   612 2443.44961   31   28 1780.30507 2443.44961  37.2%   185   85s
  3304   647 2443.44961   44    4 1780.30507 2443.44961  37.2%   197   90s
  3501   670 2238.88046   46    8 1780.30507 2443.44961  37.2%   201   95s
  3839   741 2443.44961   39   26 1780.30507 2443.44961  37.2%   202  100s
  4298   829 2251.91548   33    6 1780.30507 2443.44961  37.2%   199  105s
* 4458   768              56    1787.0706708 2443.44961  36.7%   198  106s
H 4511   734                    1800.7657258 2443.44961  35.7%   198  107s
  4653   767     cutoff   61      1800.76573 2443.44961  35.7%   200  111s
  4956   883 1873.76234   49    3 1800.76573 2443.44961  35.7%   198  115s
  5368  1076 1946.81085   49    3 1800.76573 2443.44961  35.7%   194  121s
  5613  1163 2341.63672   29    6 1800.76573 2443.44961  35.7%   192  125s
  6246  1466     cutoff   49      1800.76573 2443.44961  35.7%   189  131s
  6849  1664 1868.99415   24    2 1800.76573 2443.44961  35.7%   186  136s
  7223  1757 2059.19026   43    2 1800.76573 2433.80033  35.2%   187  141s
  7936  1771 2298.44534   49    9 1800.76573 2331.71128  29.5%   184  146s
  8714  1822 2085.38629   31    4 1800.76573 2224.21668  23.5%   179  150s
  9618  1851 1801.68332   32    4 1800.76573 2157.97534  19.8%   173  156s
 10537  1400     cutoff   41      1800.76573 2106.46982  17.0%   170  161s
 11630  1067     cutoff   54      1800.76573 1999.74186  11.0%   164  165s
*11758  1001              61    1827.7630912 1999.74186  9.41%   163  165s

Cutting planes:
  MIR: 70
  RLT: 102
  Relax-and-lift: 9

Explored 13114 nodes (2061032 simplex iterations) in 168.95 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 1827.76 1800.77 1787.07 ... 1631.39

Optimal solution found (tolerance 1.00e-04)
Best objective 1.827763091232e+03, best bound 1.827763091232e+03, gap 0.0000%



#########node  1
Asian
#########node  2
X.1..3
#########node  3
Age3.4
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 171.3503782749176
obj value 1827.763091231679
Policy Regret train (Sum) 747
Best Treatment Found train (%) 62.64999999999999
treatment classification acc train (%) 46.5
Policy Regret test (Sum) 950
Best Treatment Found test (%) 60.18440905280805
treatment classification acc test (%) 43.50377200335289
