Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12039 columns and 86044 nonzeros
Model fingerprint: 0xe9a8e4c9
Variable types: 12009 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 12923 rows and 10467 columns
Presolve time: 0.30s
Presolved: 3083 rows, 1572 columns, 23904 nonzeros
Variable types: 1546 continuous, 26 integer (26 binary)

Root relaxation: objective 2.631136e+03, 2209 iterations, 0.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2467.36128    0    2 1512.54530 2467.36128  63.1%     -    1s
     0     0 2466.28305    0    2 1512.54530 2466.28305  63.1%     -    1s
     0     0 2466.27052    0    2 1512.54530 2466.27052  63.1%     -    1s
     0     0 2461.16254    0    2 1512.54530 2461.16254  62.7%     -    1s
     0     0 2459.01025    0    2 1512.54530 2459.01025  62.6%     -    1s
     0     0 2457.95891    0    2 1512.54530 2457.95891  62.5%     -    1s
     0     0 2457.92367    0    2 1512.54530 2457.92367  62.5%     -    1s
     0     0 2454.73675    0    2 1512.54530 2454.73675  62.3%     -    1s
     0     0 2453.65434    0    2 1512.54530 2453.65434  62.2%     -    1s
     0     0 2450.04274    0    2 1512.54530 2450.04274  62.0%     -    1s
     0     0 2446.77280    0    2 1512.54530 2446.77280  61.8%     -    1s
     0     0 2444.25615    0    2 1512.54530 2444.25615  61.6%     -    1s
     0     0 2440.66544    0    2 1512.54530 2440.66544  61.4%     -    1s
     0     0 2438.02792    0    2 1512.54530 2438.02792  61.2%     -    1s
     0     0 2433.68993    0    2 1512.54530 2433.68993  60.9%     -    1s
     0     0 2431.00153    0    3 1512.54530 2431.00153  60.7%     -    1s
     0     0 2430.83814    0    2 1512.54530 2430.83814  60.7%     -    1s
     0     0 2427.91769    0    2 1512.54530 2427.91769  60.5%     -    1s
     0     0 2427.57421    0    2 1512.54530 2427.57421  60.5%     -    1s
     0     0 2422.13409    0    3 1512.54530 2422.13409  60.1%     -    1s
     0     0 2422.12274    0    2 1512.54530 2422.12274  60.1%     -    1s
     0     0 2419.61861    0    2 1512.54530 2419.61861  60.0%     -    1s
     0     0 2415.74782    0    4 1512.54530 2415.74782  59.7%     -    1s
     0     0 2415.72159    0    3 1512.54530 2415.72159  59.7%     -    1s
     0     0 2412.35417    0    2 1512.54530 2412.35417  59.5%     -    1s
     0     0 2408.49464    0    2 1512.54530 2408.49464  59.2%     -    1s
     0     0 2408.15116    0    2 1512.54530 2408.15116  59.2%     -    1s
     0     0 2408.13862    0    2 1512.54530 2408.13862  59.2%     -    1s
     0     0 2406.22591    0    2 1512.54530 2406.22591  59.1%     -    1s
     0     0 2405.14350    0    2 1512.54530 2405.14350  59.0%     -    1s
     0     0 2401.77960    0    2 1512.54530 2401.77960  58.8%     -    2s
     0     0 2398.66735    0    2 1512.54530 2398.66735  58.6%     -    2s
     0     0 2398.64450    0    2 1512.54530 2398.64450  58.6%     -    2s
     0     0 2395.99446    0    2 1512.54530 2395.99446  58.4%     -    2s
     0     0 2395.72490    0    2 1512.54530 2395.72490  58.4%     -    2s
     0     0 2392.03187    0    2 1512.54530 2392.03187  58.1%     -    2s
     0     0 2388.81571    0    2 1512.54530 2388.81571  57.9%     -    2s
     0     0 2388.00703    0    2 1512.54530 2388.00703  57.9%     -    2s
     0     0 2384.29129    0    2 1512.54530 2384.29129  57.6%     -    2s
     0     0 2384.02173    0    2 1512.54530 2384.02173  57.6%     -    2s
     0     0 2379.57465    0    2 1512.54530 2379.57465  57.3%     -    2s
     0     0 2375.29956    0    2 1512.54530 2375.29956  57.0%     -    2s
     0     0 2370.60373    0    2 1512.54530 2370.60373  56.7%     -    2s
     0     0 2367.45442    0    3 1512.54530 2367.45442  56.5%     -    2s
     0     0 2366.95823    0    3 1512.54530 2366.95823  56.5%     -    2s
     0     0 2366.71192    0    3 1512.54530 2366.71192  56.5%     -    2s
     0     0 2363.72378    0    2 1512.54530 2363.72378  56.3%     -    2s
     0     0 2363.36776    0    2 1512.54530 2363.36776  56.3%     -    2s
     0     0 2359.09293    0   13 1512.54530 2359.09293  56.0%     -    2s
     0     0 2358.72159    0    2 1512.54530 2358.72159  55.9%     -    2s
     0     0 2354.02758    0    2 1512.54530 2354.02758  55.6%     -    2s
     0     0 2347.82624    0    2 1512.54530 2347.82624  55.2%     -    2s
     0     0 2343.65381    0   13 1512.54530 2343.65381  54.9%     -    2s
     0     0 2343.56786    0    2 1512.54530 2343.56786  54.9%     -    2s
     0     0 2338.65204    0   13 1512.54530 2338.65204  54.6%     -    2s
H    0     0                    1583.7233909 2338.65204  47.7%     -    2s
     0     0 2336.37208    0    2 1583.72339 2336.37208  47.5%     -    2s
     0     0 2334.11094    0    2 1583.72339 2334.11094  47.4%     -    2s
     0     0 2333.75493    0    2 1583.72339 2333.75493  47.4%     -    2s
     0     0 2330.11329    0   13 1583.72339 2330.11329  47.1%     -    2s
     0     0 2329.23267    0    2 1583.72339 2329.23267  47.1%     -    2s
     0     0 2329.08641    0    3 1583.72339 2329.08641  47.1%     -    2s
     0     0 2329.01153    0    3 1583.72339 2329.01153  47.1%     -    2s
     0     0 2324.78585    0    2 1583.72339 2324.78585  46.8%     -    2s
     0     0 2324.51831    0    2 1583.72339 2324.51831  46.8%     -    2s
     0     0 2321.25855    0    2 1583.72339 2321.25855  46.6%     -    2s
     0     0 2318.01627    0    3 1583.72339 2318.01627  46.4%     -    2s
     0     0 2318.01132    0    2 1583.72339 2318.01132  46.4%     -    2s
     0     0 2315.19609    0   16 1583.72339 2315.19609  46.2%     -    3s
     0     0 2315.10758    0    2 1583.72339 2315.10758  46.2%     -    3s
     0     0 2312.14606    0   16 1583.72339 2312.14606  46.0%     -    3s
     0     0 2312.13696    0   13 1583.72339 2312.13696  46.0%     -    3s
     0     0 2309.19676    0    2 1583.72339 2309.19676  45.8%     -    3s
     0     0 2307.72727    0    2 1583.72339 2307.72727  45.7%     -    3s
     0     0 2307.72309    0    2 1583.72339 2307.72309  45.7%     -    3s
     0     0 2303.78366    0    2 1583.72339 2303.78366  45.5%     -    3s
     0     0 2301.54523    0    2 1583.72339 2301.54523  45.3%     -    3s
     0     0 2301.52239    0    2 1583.72339 2301.52239  45.3%     -    3s
     0     0 2297.67370    0    2 1583.72339 2297.67370  45.1%     -    3s
     0     0 2297.64522    0    2 1583.72339 2297.64522  45.1%     -    3s
     0     0 2297.44164    0    2 1583.72339 2297.44164  45.1%     -    3s
     0     0 2297.44164    0    2 1583.72339 2297.44164  45.1%     -    3s
     0     2 2297.44164    0    2 1583.72339 2297.44164  45.1%     -    3s
*   35     3              18    1669.2340632 2145.70200  28.5%   269    4s
*   44     1              24    1677.3200428 1831.94122  9.22%   243    4s

Cutting planes:
  MIR: 212
  RLT: 64
  Relax-and-lift: 32

Explored 49 nodes (16069 simplex iterations) in 4.18 seconds
Thread count was 4 (of 4 available processors)

Solution count 6: 1677.32 1669.23 1583.72 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.677320042777e+03, best bound 1.677320042777e+03, gap 0.0000%



#########node  1
Asian
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 5.303743124008179
obj value 1677.3200427767763
Policy Regret train (Sum) 786
Best Treatment Found train (%) 60.699999999999996
treatment classification acc train (%) 45.65
Policy Regret test (Sum) 934
Best Treatment Found test (%) 60.85498742665549
treatment classification acc test (%) 44.59346186085499
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28109 columns and 242126 nonzeros
Model fingerprint: 0x5eb0b86a
Variable types: 28021 continuous, 88 integer (88 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 30765 rows and 23393 columns
Presolve time: 0.61s
Presolved: 9249 rows, 4716 columns, 74798 nonzeros
Variable types: 4638 continuous, 78 integer (78 binary)

Root relaxation: objective 3.244147e+03, 8384 iterations, 1.38 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3244.14717    0   12   -0.00000 3244.14717      -     -    2s
H    0     0                    1585.1236157 3244.14717   105%     -    2s
H    0     0                    1606.6929474 3244.14717   102%     -    2s
     0     0 3244.14717    0   41 1606.69295 3244.14717   102%     -    3s
     0     0 3244.14717    0   38 1606.69295 3244.14717   102%     -    3s
     0     0 3244.14717    0   18 1606.69295 3244.14717   102%     -    4s
H    0     0                    1678.7881255 3244.14717  93.2%     -    4s
     0     0 3244.14717    0   18 1678.78813 3244.14717  93.2%     -    4s
     0     0 3244.14717    0   14 1678.78813 3244.14717  93.2%     -    6s
     0     0 3244.14717    0   37 1678.78813 3244.14717  93.2%     -    6s
     0     0 3244.14717    0   10 1678.78813 3244.14717  93.2%     -    7s
     0     0 3244.14717    0   36 1678.78813 3244.14717  93.2%     -    8s
     0     0 3244.14717    0   19 1678.78813 3244.14717  93.2%     -    9s
     0     0 3244.14717    0   39 1678.78813 3244.14717  93.2%     -    9s
     0     0 3243.18156    0   37 1678.78813 3243.18156  93.2%     -    9s
     0     0 3242.86367    0   33 1678.78813 3242.86367  93.2%     -    9s
     0     0 3242.80522    0   33 1678.78813 3242.80522  93.2%     -   10s
     0     0 3242.78896    0   36 1678.78813 3242.78896  93.2%     -   10s
     0     0 3242.78896    0   36 1678.78813 3242.78896  93.2%     -   10s
     0     0 3241.35780    0   38 1678.78813 3241.35780  93.1%     -   10s
     0     0 3241.26404    0   34 1678.78813 3241.26404  93.1%     -   10s
     0     0 3241.15353    0   34 1678.78813 3241.15353  93.1%     -   10s
     0     0 3241.13149    0   37 1678.78813 3241.13149  93.1%     -   10s
     0     0 3241.13149    0   35 1678.78813 3241.13149  93.1%     -   10s
     0     0 3240.56336    0   39 1678.78813 3240.56336  93.0%     -   10s
     0     0 3240.56167    0   36 1678.78813 3240.56167  93.0%     -   11s
     0     0 3240.56058    0   36 1678.78813 3240.56058  93.0%     -   11s
     0     0 3240.56058    0   36 1678.78813 3240.56058  93.0%     -   11s
     0     0 3240.34803    0   35 1678.78813 3240.34803  93.0%     -   11s
     0     0 3240.32700    0   37 1678.78813 3240.32700  93.0%     -   11s
     0     0 3240.32325    0   38 1678.78813 3240.32325  93.0%     -   11s
     0     0 3240.32178    0   38 1678.78813 3240.32178  93.0%     -   11s
     0     0 3240.32178    0   38 1678.78813 3240.32178  93.0%     -   11s
     0     0 3240.27263    0   37 1678.78813 3240.27263  93.0%     -   11s
H    0     0                    1695.4999555 3240.27263  91.1%     -   11s
     0     0 3240.25654    0   37 1695.49996 3240.25654  91.1%     -   11s
     0     0 3240.25619    0   37 1695.49996 3240.25619  91.1%     -   11s
     0     0 3239.69060    0   38 1695.49996 3239.69060  91.1%     -   12s
H    0     0                    1707.4305882 3239.69060  89.7%     -   12s
     0     0 3239.50368    0   37 1707.43059 3239.50368  89.7%     -   12s
     0     0 3239.47115    0   37 1707.43059 3239.47115  89.7%     -   12s
     0     0 3239.40836    0   41 1707.43059 3239.40836  89.7%     -   12s
     0     0 3239.40612    0   41 1707.43059 3239.40612  89.7%     -   12s
     0     0 3239.40607    0   41 1707.43059 3239.40607  89.7%     -   12s
     0     0 3239.12807    0   41 1707.43059 3239.12807  89.7%     -   12s
     0     0 3239.09396    0   41 1707.43059 3239.09396  89.7%     -   12s
     0     0 3239.09365    0   42 1707.43059 3239.09365  89.7%     -   12s
     0     0 3238.02075    0   37 1707.43059 3238.02075  89.6%     -   13s
     0     0 3237.89073    0   40 1707.43059 3237.89073  89.6%     -   13s
     0     0 3237.87167    0   39 1707.43059 3237.87167  89.6%     -   13s
     0     0 3237.87167    0   39 1707.43059 3237.87167  89.6%     -   13s
     0     0 3236.92874    0   43 1707.43059 3236.92874  89.6%     -   13s
     0     0 3236.82617    0   44 1707.43059 3236.82617  89.6%     -   13s
     0     0 3236.80919    0   45 1707.43059 3236.80919  89.6%     -   13s
     0     0 3236.78412    0   43 1707.43059 3236.78412  89.6%     -   13s
     0     0 3236.78037    0   41 1707.43059 3236.78037  89.6%     -   13s
     0     0 3236.77650    0   44 1707.43059 3236.77650  89.6%     -   13s
     0     0 3236.77584    0   43 1707.43059 3236.77584  89.6%     -   13s
     0     0 3235.90209    0   46 1707.43059 3235.90209  89.5%     -   13s
     0     0 3235.74264    0   46 1707.43059 3235.74264  89.5%     -   14s
     0     0 3235.73271    0   46 1707.43059 3235.73271  89.5%     -   14s
     0     0 3235.72405    0   48 1707.43059 3235.72405  89.5%     -   14s
     0     0 3235.71914    0   47 1707.43059 3235.71914  89.5%     -   14s
     0     0 3235.71897    0   47 1707.43059 3235.71897  89.5%     -   14s
     0     0 3234.89290    0   46 1707.43059 3234.89290  89.5%     -   14s
     0     0 3234.75386    0   46 1707.43059 3234.75386  89.5%     -   14s
     0     0 3234.72541    0   44 1707.43059 3234.72541  89.4%     -   14s
     0     0 3234.71205    0   47 1707.43059 3234.71205  89.4%     -   14s
     0     0 3234.70907    0   48 1707.43059 3234.70907  89.4%     -   14s
     0     0 3234.70637    0   47 1707.43059 3234.70637  89.4%     -   14s
     0     0 3234.70371    0   47 1707.43059 3234.70371  89.4%     -   14s
     0     0 3234.70326    0   47 1707.43059 3234.70326  89.4%     -   14s
     0     0 3234.18331    0   39 1707.43059 3234.18331  89.4%     -   15s
     0     0 3234.08878    0   41 1707.43059 3234.08878  89.4%     -   15s
     0     0 3234.05947    0   43 1707.43059 3234.05947  89.4%     -   15s
     0     0 3234.04984    0   43 1707.43059 3234.04984  89.4%     -   15s
     0     0 3234.04273    0   44 1707.43059 3234.04273  89.4%     -   15s
     0     0 3234.04269    0   44 1707.43059 3234.04269  89.4%     -   15s
     0     0 3233.86690    0   44 1707.43059 3233.86690  89.4%     -   15s
     0     0 3233.82074    0   43 1707.43059 3233.82074  89.4%     -   15s
     0     0 3233.80927    0   43 1707.43059 3233.80927  89.4%     -   15s
     0     0 3233.80927    0   43 1707.43059 3233.80927  89.4%     -   15s
     0     0 3233.32800    0   40 1707.43059 3233.32800  89.4%     -   15s
     0     0 3233.27781    0   45 1707.43059 3233.27781  89.4%     -   15s
     0     0 3233.27041    0   44 1707.43059 3233.27041  89.4%     -   15s
     0     0 3233.26959    0   44 1707.43059 3233.26959  89.4%     -   15s
     0     0 3232.86486    0   43 1707.43059 3232.86486  89.3%     -   16s
     0     0 3232.74229    0   44 1707.43059 3232.74229  89.3%     -   16s
     0     0 3232.72409    0   44 1707.43059 3232.72409  89.3%     -   16s
     0     0 3232.71514    0   47 1707.43059 3232.71514  89.3%     -   16s
     0     0 3232.71438    0   47 1707.43059 3232.71438  89.3%     -   16s
     0     0 3232.29357    0   39 1707.43059 3232.29357  89.3%     -   16s
     0     0 3232.13923    0   42 1707.43059 3232.13923  89.3%     -   16s
     0     0 3232.06583    0   43 1707.43059 3232.06583  89.3%     -   16s
     0     0 3232.06467    0   44 1707.43059 3232.06467  89.3%     -   16s
     0     0 3231.60607    0   39 1707.43059 3231.60607  89.3%     -   17s
     0     0 3231.50610    0   42 1707.43059 3231.50610  89.3%     -   17s
     0     0 3231.49884    0   43 1707.43059 3231.49884  89.3%     -   17s
     0     0 3231.49255    0   45 1707.43059 3231.49255  89.3%     -   17s
     0     0 3231.49210    0   46 1707.43059 3231.49210  89.3%     -   17s
     0     0 3231.31838    0   42 1707.43059 3231.31838  89.3%     -   17s
     0     0 3231.29861    0   43 1707.43059 3231.29861  89.2%     -   17s
     0     0 3231.29618    0   43 1707.43059 3231.29618  89.2%     -   17s
     0     0 3231.29353    0   43 1707.43059 3231.29353  89.2%     -   17s
     0     0 3231.29314    0   44 1707.43059 3231.29314  89.2%     -   17s
     0     0 3229.59232    0   48 1707.43059 3229.59232  89.1%     -   18s
     0     0 3229.31133    0   42 1707.43059 3229.31133  89.1%     -   18s
     0     0 3229.29198    0   41 1707.43059 3229.29198  89.1%     -   18s
     0     0 3229.29039    0   41 1707.43059 3229.29039  89.1%     -   18s
     0     0 3227.92391    0   41 1707.43059 3227.92391  89.1%     -   18s
     0     0 3227.74358    0   45 1707.43059 3227.74358  89.0%     -   18s
     0     0 3227.70396    0   43 1707.43059 3227.70396  89.0%     -   18s
     0     0 3227.69782    0   45 1707.43059 3227.69782  89.0%     -   18s
     0     0 3227.69709    0   46 1707.43059 3227.69709  89.0%     -   18s
     0     0 3226.50816    0   41 1707.43059 3226.50816  89.0%     -   18s
H    0     0                    1720.9486541 3226.50816  87.5%     -   18s
     0     0 3226.32162    0   41 1720.94865 3226.32162  87.5%     -   19s
     0     0 3226.27153    0   43 1720.94865 3226.27153  87.5%     -   19s
     0     0 3226.23950    0   42 1720.94865 3226.23950  87.5%     -   19s
     0     0 3226.23158    0   43 1720.94865 3226.23158  87.5%     -   19s
     0     0 3226.22914    0   42 1720.94865 3226.22914  87.5%     -   19s
     0     0 3226.16671    0   42 1720.94865 3226.16671  87.5%     -   19s
     0     0 3226.15139    0   42 1720.94865 3226.15139  87.5%     -   19s
     0     0 3226.14854    0   42 1720.94865 3226.14854  87.5%     -   19s
     0     0 3225.61785    0   41 1720.94865 3225.61785  87.4%     -   19s
     0     0 3225.46342    0   42 1720.94865 3225.46342  87.4%     -   19s
     0     0 3225.44221    0   40 1720.94865 3225.44221  87.4%     -   19s
     0     0 3225.43444    0   44 1720.94865 3225.43444  87.4%     -   19s
     0     0 3225.42925    0   44 1720.94865 3225.42925  87.4%     -   19s
     0     0 3225.42766    0   44 1720.94865 3225.42766  87.4%     -   19s
     0     0 3225.22846    0   44 1720.94865 3225.22846  87.4%     -   19s
H    0     0                    1725.9350148 3225.22846  86.9%     -   20s
     0     0 3225.15925    0   45 1725.93501 3225.15925  86.9%     -   20s
     0     0 3225.14501    0   44 1725.93501 3225.14501  86.9%     -   20s
     0     0 3225.14459    0   45 1725.93501 3225.14459  86.9%     -   20s
     0     0 3224.66313    0   41 1725.93501 3224.66313  86.8%     -   20s
     0     0 3224.61682    0   41 1725.93501 3224.61682  86.8%     -   20s
     0     0 3224.60524    0   40 1725.93501 3224.60524  86.8%     -   20s
     0     0 3224.60511    0   40 1725.93501 3224.60511  86.8%     -   20s
     0     0 3224.15147    0   45 1725.93501 3224.15147  86.8%     -   20s
     0     0 3224.11147    0   43 1725.93501 3224.11147  86.8%     -   20s
     0     0 3224.10196    0   43 1725.93501 3224.10196  86.8%     -   20s
     0     0 3224.10170    0   45 1725.93501 3224.10170  86.8%     -   21s
     0     0 3223.86104    0   43 1725.93501 3223.86104  86.8%     -   21s
     0     0 3223.85539    0   41 1725.93501 3223.85539  86.8%     -   21s
     0     0 3223.85527    0   42 1725.93501 3223.85527  86.8%     -   21s
     0     0 3223.83349    0   43 1725.93501 3223.83349  86.8%     -   21s
     0     0 3223.82880    0   44 1725.93501 3223.82880  86.8%     -   21s
     0     0 3223.82614    0   44 1725.93501 3223.82614  86.8%     -   21s
     0     0 3223.78261    0   47 1725.93501 3223.78261  86.8%     -   21s
     0     0 3223.71678    0   44 1725.93501 3223.71678  86.8%     -   21s
     0     0 3223.70943    0   43 1725.93501 3223.70943  86.8%     -   22s
     0     0 3223.70511    0   43 1725.93501 3223.70511  86.8%     -   22s
     0     0 3223.69221    0   45 1725.93501 3223.69221  86.8%     -   22s
     0     0 3223.69135    0   45 1725.93501 3223.69135  86.8%     -   22s
     0     0 3222.99062    0   43 1725.93501 3222.99062  86.7%     -   22s
H    0     0                    1740.3093911 3222.99062  85.2%     -   22s
     0     0 3222.95086    0   41 1740.30939 3222.95086  85.2%     -   22s
     0     0 3222.94026    0   42 1740.30939 3222.94026  85.2%     -   22s
     0     0 3222.93846    0   42 1740.30939 3222.93846  85.2%     -   22s
     0     0 3222.52704    0   43 1740.30939 3222.52704  85.2%     -   23s
     0     0 3222.29979    0   43 1740.30939 3222.29979  85.2%     -   23s
     0     0 3222.27666    0   42 1740.30939 3222.27666  85.2%     -   23s
     0     0 3222.27538    0   43 1740.30939 3222.27538  85.2%     -   23s
     0     0 3221.64303    0   41 1740.30939 3221.64303  85.1%     -   23s
     0     0 3221.51900    0   40 1740.30939 3221.51900  85.1%     -   23s
     0     0 3221.48022    0   40 1740.30939 3221.48022  85.1%     -   23s
     0     0 3221.47101    0   42 1740.30939 3221.47101  85.1%     -   23s
     0     0 3221.46834    0   43 1740.30939 3221.46834  85.1%     -   23s
     0     0 3220.73868    0   45 1740.30939 3220.73868  85.1%     -   24s
     0     0 3220.63446    0   43 1740.30939 3220.63446  85.1%     -   24s
     0     0 3220.62269    0   44 1740.30939 3220.62269  85.1%     -   24s
     0     0 3220.62228    0   45 1740.30939 3220.62228  85.1%     -   24s
     0     0 3219.62712    0   44 1740.30939 3219.62712  85.0%     -   24s
     0     0 3219.52911    0   44 1740.30939 3219.52911  85.0%     -   24s
     0     0 3219.52748    0   44 1740.30939 3219.52748  85.0%     -   24s
     0     0 3218.97306    0   38 1740.30939 3218.97306  85.0%     -   24s
     0     0 3218.87062    0   42 1740.30939 3218.87062  85.0%     -   24s
     0     0 3218.81972    0   42 1740.30939 3218.81972  85.0%     -   25s
     0     0 3218.81398    0   42 1740.30939 3218.81398  85.0%     -   25s
     0     0 3218.81273    0   43 1740.30939 3218.81273  85.0%     -   25s
     0     0 3218.23996    0   43 1740.30939 3218.23996  84.9%     -   25s
     0     0 3218.19264    0   44 1740.30939 3218.19264  84.9%     -   25s
     0     0 3218.18543    0   42 1740.30939 3218.18543  84.9%     -   25s
     0     0 3218.16650    0   44 1740.30939 3218.16650  84.9%     -   25s
     0     0 3218.16230    0   45 1740.30939 3218.16230  84.9%     -   25s
     0     0 3218.15762    0   45 1740.30939 3218.15762  84.9%     -   25s
     0     0 3218.15700    0   44 1740.30939 3218.15700  84.9%     -   25s
     0     0 3217.41413    0   41 1740.30939 3217.41413  84.9%     -   25s
