Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0xb3117b26
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-03, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 31326 rows and 27524 columns
Presolve time: 4.31s
Presolved: 73688 rows, 56591 columns, 397986 nonzeros
Variable types: 56507 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1900.9532612

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6658606e+03   3.000000e+00   4.004574e+06      6s
    7199    2.6504190e+03   9.996281e-01   2.500014e+07     10s
   12429    1.9014621e+03   2.880240e-04   2.411111e+07     15s
   17544    1.9015247e+03   0.000000e+00   6.895318e+04     20s
   20524    1.9026962e+03   0.000000e+00   1.517413e+05     25s
   22894    1.9064828e+03   0.000000e+00   1.446101e+06     30s
   24994    1.9259780e+03   0.000000e+00   2.019779e+06     35s
Concurrent spin time: 0.82s

Solved with dual simplex

Root relaxation: objective 2.665861e+03, 31659 iterations, 34.45 seconds (76.42 work units)
Total elapsed time = 58.71s
Total elapsed time = 65.38s
Total elapsed time = 70.08s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2665.57038    0   45 2530.40223 2665.57038  5.34%     -  202s
     0     0 2665.56837    0   43 2530.40223 2665.56837  5.34%     -  204s
     0     0 2665.56802    0   44 2530.40223 2665.56802  5.34%     -  205s
     0     0 2665.56771    0   45 2530.40223 2665.56771  5.34%     -  206s
     0     0 2665.56771    0   45 2530.40223 2665.56771  5.34%     -  206s
     0     0 2665.55973    0   43 2530.40223 2665.55973  5.34%     -  208s
     0     0 2665.55436    0   44 2530.40223 2665.55436  5.34%     -  212s
     0     0 2665.55245    0   43 2530.40223 2665.55245  5.34%     -  213s
     0     0 2665.55245    0   43 2530.40223 2665.55245  5.34%     -  213s
     0     0 2665.55113    0   42 2530.40223 2665.55113  5.34%     -  216s
     0     0 2665.55113    0   42 2530.40223 2665.55113  5.34%     -  216s
     0     0 2665.54641    0   43 2530.40223 2665.54641  5.34%     -  219s
     0     0 2665.54416    0   43 2530.40223 2665.54416  5.34%     -  220s
     0     0 2665.54320    0   43 2530.40223 2665.54320  5.34%     -  220s
     0     0 2665.54318    0   43 2530.40223 2665.54318  5.34%     -  220s
     0     0 2665.52678    0   44 2530.40223 2665.52678  5.34%     -  223s
     0     0 2665.52140    0   40 2530.40223 2665.52140  5.34%     -  224s
     0     0 2665.52124    0   41 2530.40223 2665.52124  5.34%     -  225s
     0     0 2665.50594    0   42 2530.40223 2665.50594  5.34%     -  228s
     0     0 2665.50377    0   43 2530.40223 2665.50377  5.34%     -  229s
     0     0 2665.50364    0   45 2530.40223 2665.50364  5.34%     -  229s
     0     0 2665.48900    0   46 2530.40223 2665.48900  5.34%     -  232s
     0     0 2665.48622    0   45 2530.40223 2665.48622  5.34%     -  233s
     0     0 2665.48583    0   46 2530.40223 2665.48583  5.34%     -  233s
     0     0 2665.48565    0   48 2530.40223 2665.48565  5.34%     -  234s
     0     0 2665.45489    0   45 2530.40223 2665.45489  5.34%     -  238s
     0     0 2665.44721    0   48 2530.40223 2665.44721  5.34%     -  256s
     0     0 2665.44611    0   47 2530.40223 2665.44611  5.34%     -  256s
     0     0 2665.44576    0   47 2530.40223 2665.44576  5.34%     -  257s
     0     0 2665.44556    0   48 2530.40223 2665.44556  5.34%     -  257s
     0     0 2665.44089    0   44 2530.40223 2665.44089  5.34%     -  260s
     0     0 2665.44004    0   45 2530.40223 2665.44004  5.34%     -  261s
     0     0 2665.43971    0   47 2530.40223 2665.43971  5.34%     -  261s
     0     0 2665.43962    0   45 2530.40223 2665.43962  5.34%     -  261s
     0     0 2665.42826    0   45 2530.40223 2665.42826  5.34%     -  264s
     0     0 2665.42711    0   48 2530.40223 2665.42711  5.34%     -  264s
     0     0 2665.42672    0   47 2530.40223 2665.42672  5.34%     -  265s
     0     0 2665.42670    0   46 2530.40223 2665.42670  5.34%     -  265s
     0     0 2665.36306    0   45 2530.40223 2665.36306  5.33%     -  269s
     0     0 2665.35723    0   45 2530.40223 2665.35723  5.33%     -  270s
     0     0 2665.35601    0   47 2530.40223 2665.35601  5.33%     -  270s
     0     0 2665.35601    0   47 2530.40223 2665.35601  5.33%     -  271s
     0     0 2665.32084    0   45 2530.40223 2665.32084  5.33%     -  274s
     0     0 2665.31504    0   47 2530.40223 2665.31504  5.33%     -  275s
     0     0 2665.31398    0   47 2530.40223 2665.31398  5.33%     -  275s
     0     0 2665.31391    0   47 2530.40223 2665.31391  5.33%     -  275s
     0     0 2665.29713    0   47 2530.40223 2665.29713  5.33%     -  278s
     0     0 2665.29087    0   45 2530.40223 2665.29087  5.33%     -  279s
     0     0 2665.29087    0   45 2530.40223 2665.29087  5.33%     -  279s
     0     0 2665.26328    0   41 2530.40223 2665.26328  5.33%     -  282s
     0     0 2665.26234    0   43 2530.40223 2665.26234  5.33%     -  283s
     0     0 2665.26233    0   44 2530.40223 2665.26233  5.33%     -  283s
     0     0 2665.21556    0   44 2530.40223 2665.21556  5.33%     -  286s
     0     0 2665.20653    0   42 2530.40223 2665.20653  5.33%     -  287s
     0     0 2665.20604    0   43 2530.40223 2665.20604  5.33%     -  288s
     0     0 2665.20359    0   42 2530.40223 2665.20359  5.33%     -  288s
     0     0 2665.20341    0   44 2530.40223 2665.20341  5.33%     -  289s
     0     0 2665.19538    0   45 2530.40223 2665.19538  5.33%     -  291s
     0     0 2665.19430    0   43 2530.40223 2665.19430  5.33%     -  293s
     0     0 2665.18895    0   44 2530.40223 2665.18895  5.33%     -  293s
     0     0 2665.18476    0   47 2530.40223 2665.18476  5.33%     -  294s
     0     0 2665.18470    0   45 2530.40223 2665.18470  5.33%     -  294s
     0     0 2665.17498    0   43 2530.40223 2665.17498  5.33%     -  297s
     0     0 2665.17110    0   44 2530.40223 2665.17110  5.33%     -  298s
     0     0 2665.17019    0   42 2530.40223 2665.17019  5.33%     -  298s
     0     0 2665.16955    0   44 2530.40223 2665.16955  5.33%     -  299s
     0     0 2665.16953    0   44 2530.40223 2665.16953  5.33%     -  299s
     0     0 2665.16496    0   42 2530.40223 2665.16496  5.33%     -  302s
     0     0 2665.16462    0   43 2530.40223 2665.16462  5.33%     -  304s
     0     0 2665.16384    0   44 2530.40223 2665.16384  5.33%     -  305s
     0     0 2665.15403    0   43 2530.40223 2665.15403  5.33%     -  307s
     0     0 2665.14941    0   43 2530.40223 2665.14941  5.33%     -  308s
     0     0 2665.14890    0   42 2530.40223 2665.14890  5.33%     -  309s
     0     0 2665.14886    0   45 2530.40223 2665.14886  5.33%     -  309s
     0     0 2665.11989    0   41 2530.40223 2665.11989  5.32%     -  312s
     0     0 2665.11230    0   40 2530.40223 2665.11230  5.32%     -  313s
     0     0 2665.11190    0   41 2530.40223 2665.11190  5.32%     -  313s
     0     0 2665.11185    0   41 2530.40223 2665.11185  5.32%     -  313s
     0     0 2665.09545    0   41 2530.40223 2665.09545  5.32%     -  316s
     0     0 2665.08253    0   45 2530.40223 2665.08253  5.32%     -  317s
     0     0 2665.07774    0   44 2530.40223 2665.07774  5.32%     -  318s
     0     0 2665.07755    0   43 2530.40223 2665.07755  5.32%     -  318s
     0     0 2665.06882    0   44 2530.40223 2665.06882  5.32%     -  320s
     0     0 2665.06608    0   43 2530.40223 2665.06608  5.32%     -  322s
     0     0 2665.06608    0   42 2530.40223 2665.06608  5.32%     -  322s
     0     0 2665.05777    0   46 2530.40223 2665.05777  5.32%     -  324s
     0     0 2665.05334    0   41 2530.40223 2665.05334  5.32%     -  325s
     0     0 2665.05157    0   44 2530.40223 2665.05157  5.32%     -  326s
     0     0 2665.05129    0   44 2530.40223 2665.05129  5.32%     -  326s
     0     0 2665.04904    0   42 2530.40223 2665.04904  5.32%     -  328s
     0     0 2665.04761    0   42 2530.40223 2665.04761  5.32%     -  329s
     0     0 2665.04702    0   41 2530.40223 2665.04702  5.32%     -  330s
     0     0 2665.04692    0   42 2530.40223 2665.04692  5.32%     -  330s
     0     0 2665.04305    0   40 2530.40223 2665.04305  5.32%     -  332s
     0     0 2665.04237    0   41 2530.40223 2665.04237  5.32%     -  333s
     0     0 2665.04231    0   42 2530.40223 2665.04231  5.32%     -  333s
     0     0 2665.04114    0   42 2530.40223 2665.04114  5.32%     -  336s
     0     0 2665.04114    0   42 2530.40223 2665.04114  5.32%     -  347s
     0     2 2665.04114    0   42 2530.40223 2665.04114  5.32%     -  369s
     1     4 2662.93319    1   32 2530.40223 2664.82430  5.31% 11434  377s
     3     6 2661.90855    2   29 2530.40223 2662.15114  5.21%  6813  381s
     7     6 2660.31913    3   31 2530.40223 2661.90203  5.20%  5190  386s
    13     8 2659.04920    4   23 2530.40223 2660.31614  5.13%  4146  392s
    19    10 2658.03940    5   20 2530.40223 2659.03651  5.08%  4223  405s
    27    10 2658.03940    6   23 2530.40223 2658.03940  5.04%  3765  410s
    47    14 2650.33058    8   29 2530.40223 2655.30405  4.94%  2978  424s
    61    17 2649.88565    9   18 2530.40223 2650.03036  4.73%  2999  432s
    75    22 2648.92225   10   22 2530.40223 2649.78165  4.72%  2830  439s
    92    28 2639.92235   11   28 2530.40223 2648.91445  4.68%  2721  445s
*  109    28              11    2533.6088576 2644.31172  4.37%  2453  445s
   112    35 2639.92235   12   26 2533.60886 2644.31172  4.37%  2395  512s
   132    48 2639.62005   13   23 2533.60886 2643.41195  4.33%  2235  517s
   161    60 2638.08031   14   25 2533.60886 2643.36488  4.33%  2002  529s
   183    76 2638.08031   15   24 2533.60886 2643.36488  4.33%  1817  533s
   217    82 2637.06102   17   24 2533.60886 2643.36488  4.33%  1621  626s
H  230    82                    2535.7188576 2643.36488  4.25%  1564  626s
   242    94 2633.22898   18   14 2535.71886 2643.36488  4.25%  1529  630s
   291    97 2632.04922   19   14 2535.71886 2643.36488  4.25%  1338  635s
   345   101 2583.72942   19    7 2535.71886 2643.36488  4.25%  1206  641s
   401   105 2630.32208   20   21 2535.71886 2643.36488  4.25%  1130  648s
   467   116 2592.56196   20    6 2535.71886 2643.36488  4.25%  1051  654s
   540    99 2629.12996   21   22 2535.71886 2643.36488  4.25%   967  661s
   627    91 2586.19656   21    9 2535.71886 2643.36488  4.25%   887  669s
   679    72 2555.41065   22    2 2535.71886 2643.36488  4.25%   894  677s
   746    63     cutoff   26      2535.71886 2639.58645  4.10%   869  685s
   799    51     cutoff   26      2535.71886 2638.08031  4.04%   861  692s
   847    45 2574.21250   15    4 2535.71886 2638.07755  4.04%   865  698s
   886    49 2555.39694   16    2 2535.71886 2638.07755  4.04%   865  704s
   948    36     cutoff   18      2535.71886 2632.86293  3.83%   839  712s
   993    28 2540.96148   20    7 2535.71886 2632.86293  3.83%   847  719s
  1043    25     cutoff   21      2535.71886 2609.49362  2.91%   842  725s
  1090    35     cutoff   41      2535.71886 2605.91399  2.77%   840  731s
  1140    24     cutoff   24      2535.71886 2603.15726  2.66%   826  736s
  1209    28 2541.93929   26    2 2535.71886 2599.55803  2.52%   802  741s
  1275    14     cutoff   29      2535.71886 2591.18654  2.19%   780  749s
  1301    10     cutoff   30      2535.71886 2578.39384  1.68%   776  752s
  1368     4     cutoff   33      2535.71886 2574.13616  1.52%   757  756s
  1378     0 2535.79032   39    6 2535.71886 2556.69123  0.83%   756  760s

Cutting planes:
  Gomory: 1
  MIR: 217
  Flow cover: 20
  RLT: 75
  Relax-and-lift: 11

Explored 1382 nodes (1261478 simplex iterations) in 761.21 seconds (837.76 work units)
Thread count was 20 (of 20 available processors)

Solution count 8: 2535.72 2533.61 2530.4 ... 1900.95

Optimal solution found (tolerance 1.00e-04)
Best objective 2.535718857617e+03, best bound 2.535718857617e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
X.2..3
#########node  3
Age3.4
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 769.3660407066345
obj value 2535.718857617271
Policy Regret train (Sum) 449
Best Treatment Found train (%) 85.03333333333333
treatment classification acc train (%) 34.9
Policy Regret test (Sum) 210
Best Treatment Found test (%) 84.84848484848484
treatment classification acc test (%) 32.61183261183261
