Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 100014 rows, 70124 columns and 575141 nonzeros
Model fingerprint: 0xa4212509
Variable types: 70042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40005 rows and 40013 columns
Presolve time: 1.63s
Presolved: 60009 rows, 30111 columns, 470123 nonzeros
Variable types: 30036 continuous, 75 integer (75 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   19765    2.7970540e+03   0.000000e+00   8.344955e+05      5s
   22805    2.8000101e+03   0.000000e+00   2.809428e+06     10s
   25585    2.8047487e+03   0.000000e+00   3.619729e+06     15s
   28185    2.8101984e+03   0.000000e+00   6.139517e+05     20s
   30465    2.8157916e+03   0.000000e+00   1.394264e+06     25s
   32625    2.8244897e+03   0.000000e+00   1.013896e+06     30s
   34665    2.8410633e+03   0.000000e+00   8.008622e+06     35s
   36585    2.9135401e+03   0.000000e+00   6.755906e+06     40s
   38745    8.5642428e+03   0.000000e+00   1.154888e+07     45s
   40905    9.1381281e+03   0.000000e+00   5.324588e+06     50s
   42945    9.7436836e+03   0.000000e+00   1.364547e+07     55s
   45845    1.0298011e+04   0.000000e+00   2.492742e+04     60s
   48325    1.0504293e+04   0.000000e+00   3.215774e+04     65s
   49425    1.0498660e+04   0.000000e+00   0.000000e+00     67s
Concurrent spin time: 22.28s

Solved with primal simplex

Root relaxation: objective 1.049866e+04, 49425 iterations, 87.87 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10424.0046    0   29 2930.00029 10424.0046   256%     -  135s
     0     0 10422.8347    0   29 2930.00029 10422.8347   256%     -  137s
     0     0 10422.5567    0   28 2930.00029 10422.5567   256%     -  137s
     0     0 10422.5382    0   30 2930.00029 10422.5382   256%     -  137s
     0     0 10422.5280    0   29 2930.00029 10422.5280   256%     -  137s
     0     0 10421.3552    0   35 2930.00029 10421.3552   256%     -  139s
     0     0 10421.2908    0   34 2930.00029 10421.2908   256%     -  139s
     0     0 10421.2748    0   37 2930.00029 10421.2748   256%     -  139s
     0     0 10421.2675    0   37 2930.00029 10421.2675   256%     -  140s
     0     0 10420.6667    0   31 2930.00029 10420.6667   256%     -  141s
     0     0 10420.5727    0   32 2930.00029 10420.5727   256%     -  141s
     0     0 10420.5636    0   32 2930.00029 10420.5636   256%     -  141s
     0     0 10420.5617    0   32 2930.00029 10420.5617   256%     -  142s
     0     0 10419.5809    0   29 2930.00029 10419.5809   256%     -  143s
     0     0 10419.5655    0   29 2930.00029 10419.5655   256%     -  143s
     0     0 10419.5595    0   28 2930.00029 10419.5595   256%     -  143s
     0     0 10418.2455    0   34 2930.00029 10418.2455   256%     -  144s
     0     0 10418.1962    0   30 2930.00029 10418.1962   256%     -  145s
     0     0 10418.1808    0   35 2930.00029 10418.1808   256%     -  145s
     0     0 10418.1743    0   35 2930.00029 10418.1743   256%     -  145s
     0     0 10415.5051    0   28 2930.00029 10415.5051   255%     -  147s
     0     0 10415.2869    0   28 2930.00029 10415.2869   255%     -  147s
     0     0 10415.2506    0   28 2930.00029 10415.2506   255%     -  148s
     0     0 10415.2407    0   28 2930.00029 10415.2407   255%     -  148s
     0     0 10414.8524    0   31 2930.00029 10414.8524   255%     -  149s
     0     0 10414.7694    0   32 2930.00029 10414.7694   255%     -  149s
     0     0 10414.7341    0   33 2930.00029 10414.7341   255%     -  150s
     0     0 10414.7331    0   33 2930.00029 10414.7331   255%     -  150s
     0     0 10413.2094    0   29 2930.00029 10413.2094   255%     -  151s
     0     0 10413.0637    0   31 2930.00029 10413.0637   255%     -  152s
     0     0 10413.0414    0   32 2930.00029 10413.0414   255%     -  152s
     0     0 10413.0321    0   32 2930.00029 10413.0321   255%     -  152s
     0     0 10413.0314    0   32 2930.00029 10413.0314   255%     -  152s
     0     0 10412.8000    0   33 2930.00029 10412.8000   255%     -  153s
     0     0 10412.7800    0   34 2930.00029 10412.7800   255%     -  153s
     0     0 10412.5456    0   33 2930.00029 10412.5456   255%     -  155s
     0     0 10412.4950    0   34 2930.00029 10412.4950   255%     -  155s
     0     0 10412.4937    0   35 2930.00029 10412.4937   255%     -  155s
     0     0 10412.2832    0   33 2930.00029 10412.2832   255%     -  156s
     0     0 10412.2452    0   33 2930.00029 10412.2452   255%     -  157s
     0     0 10412.2441    0   33 2930.00029 10412.2441   255%     -  157s
     0     0 10411.7296    0   33 2930.00029 10411.7296   255%     -  158s
     0     0 10411.6456    0   31 2930.00029 10411.6456   255%     -  159s
     0     0 10411.6167    0   33 2930.00029 10411.6167   255%     -  159s
     0     0 10411.5950    0   35 2930.00029 10411.5950   255%     -  159s
     0     0 10411.5943    0   35 2930.00029 10411.5943   255%     -  159s
     0     0 10410.3661    0   38 2930.00029 10410.3661   255%     -  160s
     0     0 10410.2291    0   38 2930.00029 10410.2291   255%     -  161s
     0     0 10410.2070    0   38 2930.00029 10410.2070   255%     -  161s
     0     0 10410.2061    0   38 2930.00029 10410.2061   255%     -  161s
     0     0 10404.5418    0   35 2930.00029 10404.5418   255%     -  163s
     0     0 10404.2930    0   29 2930.00029 10404.2930   255%     -  164s
     0     0 10404.2508    0   37 2930.00029 10404.2508   255%     -  164s
     0     0 10404.2417    0   35 2930.00029 10404.2417   255%     -  164s
     0     0 10401.6004    0   40 2930.00029 10401.6004   255%     -  166s
     0     0 10401.5831    0   36 2930.00029 10401.5831   255%     -  166s
     0     0 10401.5810    0   35 2930.00029 10401.5810   255%     -  166s
     0     0 10400.7220    0   35 2930.00029 10400.7220   255%     -  168s
     0     0 10400.5009    0   37 2930.00029 10400.5009   255%     -  168s
     0     0 10400.4944    0   38 2930.00029 10400.4944   255%     -  168s
     0     0 10397.4741    0   36 2930.00029 10397.4741   255%     -  170s
     0     0 10397.3461    0   36 2930.00029 10397.3461   255%     -  171s
     0     0 10397.3195    0   37 2930.00029 10397.3195   255%     -  171s
     0     0 10397.3162    0   37 2930.00029 10397.3162   255%     -  171s
     0     0 10395.2692    0   35 2930.00029 10395.2692   255%     -  173s
     0     0 10395.2250    0   36 2930.00029 10395.2250   255%     -  173s
     0     0 10395.2204    0   37 2930.00029 10395.2204   255%     -  173s
     0     0 10393.0153    0   34 2930.00029 10393.0153   255%     -  175s
     0     0 10392.8880    0   31 2930.00029 10392.8880   255%     -  176s
     0     0 10392.8795    0   34 2930.00029 10392.8795   255%     -  176s
     0     0 10388.9010    0   37 2930.00029 10388.9010   255%     -  178s
     0     0 10388.6366    0   37 2930.00029 10388.6366   255%     -  179s
     0     0 10388.5984    0   38 2930.00029 10388.5984   255%     -  179s
     0     0 10385.6334    0   36 2930.00029 10385.6334   254%     -  181s
     0     0 10385.3211    0   38 2930.00029 10385.3211   254%     -  181s
     0     0 10385.2629    0   37 2930.00029 10385.2629   254%     -  181s
     0     0 10385.2575    0   38 2930.00029 10385.2575   254%     -  182s
     0     0 10382.1842    0   33 2930.00029 10382.1842   254%     -  184s
     0     0 10381.8439    0   31 2930.00029 10381.8439   254%     -  190s
     0     0 10381.7675    0   31 2930.00029 10381.7675   254%     -  191s
     0     0 10381.7540    0   31 2930.00029 10381.7540   254%     -  191s
     0     0 10381.7517    0   31 2930.00029 10381.7517   254%     -  191s
     0     0 10380.1811    0   36 2930.00029 10380.1811   254%     -  192s
     0     0 10380.0628    0   35 2930.00029 10380.0628   254%     -  193s
     0     0 10380.0286    0   36 2930.00029 10380.0286   254%     -  193s
     0     0 10379.9531    0   34 2930.00029 10379.9531   254%     -  194s
     0     0 10379.9523    0   34 2930.00029 10379.9523   254%     -  194s
     0     0 10377.4914    0   36 2930.00029 10377.4914   254%     -  196s
     0     0 10377.3823    0   38 2930.00029 10377.3823   254%     -  196s
     0     0 10377.3699    0   38 2930.00029 10377.3699   254%     -  196s
     0     0 10375.2837    0   37 2930.00029 10375.2837   254%     -  198s
     0     0 10375.0427    0   35 2930.00029 10375.0427   254%     -  199s
     0     0 10374.9866    0   33 2930.00029 10374.9866   254%     -  199s
     0     0 10374.9737    0   34 2930.00029 10374.9737   254%     -  199s
     0     0 10373.8686    0   39 2930.00029 10373.8686   254%     -  201s
     0     0 10373.7046    0   39 2930.00029 10373.7046   254%     -  201s
     0     0 10373.6976    0   39 2930.00029 10373.6976   254%     -  201s
     0     0 10371.0087    0   39 2930.00029 10371.0087   254%     -  203s
     0     0 10370.8976    0   39 2930.00029 10370.8976   254%     -  204s
     0     0 10370.8856    0   39 2930.00029 10370.8856   254%     -  204s
     0     0 10367.7132    0   32 2930.00029 10367.7132   254%     -  206s
     0     0 10367.5913    0   33 2930.00029 10367.5913   254%     -  207s
     0     0 10367.5809    0   33 2930.00029 10367.5809   254%     -  207s
     0     0 10366.5966    0   36 2930.00029 10366.5966   254%     -  209s
     0     0 10366.5144    0   36 2930.00029 10366.5144   254%     -  209s
     0     0 10366.5071    0   38 2930.00029 10366.5071   254%     -  209s
     0     0 10364.6407    0   31 2930.00029 10364.6407   254%     -  211s
     0     0 10364.4807    0   33 2930.00029 10364.4807   254%     -  211s
     0     0 10364.4472    0   33 2930.00029 10364.4472   254%     -  212s
     0     0 10364.4379    0   33 2930.00029 10364.4379   254%     -  212s
     0     0 10363.8758    0   32 2930.00029 10363.8758   254%     -  213s
     0     0 10363.8597    0   32 2930.00029 10363.8597   254%     -  213s
     0     0 10363.8568    0   32 2930.00029 10363.8568   254%     -  214s
     0     0 10363.4406    0   36 2930.00029 10363.4406   254%     -  215s
     0     0 10363.2697    0   36 2930.00029 10363.2697   254%     -  216s
     0     0 10363.2208    0   36 2930.00029 10363.2208   254%     -  216s
     0     0 10363.1971    0   38 2930.00029 10363.1971   254%     -  216s
     0     0 10363.1921    0   37 2930.00029 10363.1921   254%     -  216s
     0     0 10360.6866    0   36 2930.00029 10360.6866   254%     -  218s
     0     0 10360.5702    0   37 2930.00029 10360.5702   254%     -  219s
     0     0 10360.5468    0   36 2930.00029 10360.5468   254%     -  219s
     0     0 10360.5423    0   36 2930.00029 10360.5423   254%     -  219s
     0     0 10357.0884    0   35 2930.00029 10357.0884   253%     -  221s
     0     0 10356.7461    0   37 2930.00029 10356.7461   253%     -  222s
     0     0 10356.7207    0   37 2930.00029 10356.7207   253%     -  222s
     0     0 10356.7178    0   37 2930.00029 10356.7178   253%     -  222s
     0     0 10356.1431    0   37 2930.00029 10356.1431   253%     -  224s
     0     0 10356.0512    0   37 2930.00029 10356.0512   253%     -  224s
     0     0 10356.0298    0   37 2930.00029 10356.0298   253%     -  224s
     0     0 10356.0292    0   38 2930.00029 10356.0292   253%     -  225s
     0     0 10353.7513    0   35 2930.00029 10353.7513   253%     -  227s
     0     0 10353.5092    0   39 2930.00029 10353.5092   253%     -  227s
     0     0 10353.4966    0   39 2930.00029 10353.4966   253%     -  227s
     0     0 10350.4337    0   37 2930.00029 10350.4337   253%     -  230s
     0     0 10350.2066    0   37 2930.00029 10350.2066   253%     -  230s
     0     0 10350.1782    0   37 2930.00029 10350.1782   253%     -  231s
     0     0 10350.1693    0   37 2930.00029 10350.1693   253%     -  231s
     0     0 10347.0567    0   39 2930.00029 10347.0567   253%     -  233s
     0     0 10346.8914    0   39 2930.00029 10346.8914   253%     -  234s
     0     0 10346.8563    0   39 2930.00029 10346.8563   253%     -  234s
     0     0 10346.8496    0   38 2930.00029 10346.8496   253%     -  234s
     0     0 10343.4323    0   36 2930.00029 10343.4323   253%     -  237s
     0     0 10343.2480    0   36 2930.00029 10343.2480   253%     -  238s
     0     0 10343.2210    0   36 2930.00029 10343.2210   253%     -  238s
     0     0 10343.2194    0   36 2930.00029 10343.2194   253%     -  238s
     0     0 10339.6371    0   37 2930.00029 10339.6371   253%     -  241s
     0     0 10339.4344    0   39 2930.00029 10339.4344   253%     -  241s
     0     0 10339.4210    0   38 2930.00029 10339.4210   253%     -  242s
     0     0 10337.5571    0   38 2930.00029 10337.5571   253%     -  244s
     0     0 10337.2365    0   39 2930.00029 10337.2365   253%     -  244s
     0     0 10337.1927    0   39 2930.00029 10337.1927   253%     -  245s
     0     0 10337.1780    0   40 2930.00029 10337.1780   253%     -  245s
     0     0 10334.7466    0   40 2930.00029 10334.7466   253%     -  247s
     0     0 10334.5089    0   40 2930.00029 10334.5089   253%     -  248s
     0     0 10334.4385    0   40 2930.00029 10334.4385   253%     -  248s
     0     0 10334.4231    0   40 2930.00029 10334.4231   253%     -  249s
     0     0 10331.4691    0   39 2930.00029 10331.4691   253%     -  252s
     0     0 10331.3250    0   38 2930.00029 10331.3250   253%     -  253s
     0     0 10331.3010    0   39 2930.00029 10331.3010   253%     -  253s
     0     0 10331.2911    0   39 2930.00029 10331.2911   253%     -  253s
     0     0 10327.8928    0   52 2930.00029 10327.8928   252%     -  256s
     0     0 10327.5635    0   52 2930.00029 10327.5635   252%     -  257s
     0     0 10327.4914    0   52 2930.00029 10327.4914   252%     -  257s
     0     0 10327.4823    0   53 2930.00029 10327.4823   252%     -  257s
     0     0 10325.6105    0   40 2930.00029 10325.6105   252%     -  260s
     0     0 10325.4207    0   38 2930.00029 10325.4207   252%     -  260s
     0     0 10325.3834    0   38 2930.00029 10325.3834   252%     -  261s
     0     0 10325.3820    0   38 2930.00029 10325.3820   252%     -  261s
     0     0 10323.2342    0   38 2930.00029 10323.2342   252%     -  263s
     0     0 10322.9246    0   37 2930.00029 10322.9246   252%     -  264s
     0     0 10322.8582    0   39 2930.00029 10322.8582   252%     -  264s
     0     0 10322.8528    0   40 2930.00029 10322.8528   252%     -  264s
     0     0 10320.6113    0   41 2930.00029 10320.6113   252%     -  267s
     0     0 10320.3563    0   40 2930.00029 10320.3563   252%     -  267s
     0     0 10320.2674    0   40 2930.00029 10320.2674   252%     -  268s
     0     0 10320.2370    0   39 2930.00029 10320.2370   252%     -  268s
     0     0 10320.2347    0   40 2930.00029 10320.2347   252%     -  268s
     0     0 10317.9504    0   40 2930.00029 10317.9504   252%     -  271s
     0     0 10317.8345    0   39 2930.00029 10317.8345   252%     -  272s
     0     0 10317.8150    0   39 2930.00029 10317.8150   252%     -  272s
     0     0 10315.4391    0   39 2930.00029 10315.4391   252%     -  275s
     0     0 10315.1007    0   40 2930.00029 10315.1007   252%     -  275s
     0     0 10315.0320    0   40 2930.00029 10315.0320   252%     -  276s
     0     0 10315.0251    0   40 2930.00029 10315.0251   252%     -  276s
     0     0 10312.4735    0   38 2930.00029 10312.4735   252%     -  278s
     0     0 10312.2842    0   38 2930.00029 10312.2842   252%     -  279s
     0     0 10312.2101    0   38 2930.00029 10312.2101   252%     -  280s
     0     0 10312.2019    0   37 2930.00029 10312.2019   252%     -  280s
     0     0 10309.9938    0   38 2930.00029 10309.9938   252%     -  282s
     0     0 10309.7935    0   37 2930.00029 10309.7935   252%     -  283s
     0     0 10309.7693    0   38 2930.00029 10309.7693   252%     -  283s
     0     0 10309.7624    0   38 2930.00029 10309.7624   252%     -  283s
     0     0 10307.1847    0   37 2930.00029 10307.1847   252%     -  286s
     0     0 10306.9997    0   36 2930.00029 10306.9997   252%     -  287s
     0     0 10306.9060    0   38 2930.00029 10306.9060   252%     -  287s
     0     0 10306.8823    0   39 2930.00029 10306.8823   252%     -  287s
     0     0 10306.8786    0   38 2930.00029 10306.8786   252%     -  288s
     0     0 10304.7648    0   39 2930.00029 10304.7648   252%     -  290s
     0     0 10304.6135    0   38 2930.00029 10304.6135   252%     -  291s
     0     0 10304.5893    0   39 2930.00029 10304.5893   252%     -  291s
     0     0 10304.5843    0   39 2930.00029 10304.5843   252%     -  291s
     0     0 10302.8660    0   38 2930.00029 10302.8660   252%     -  294s
     0     0 10302.7132    0   38 2930.00029 10302.7132   252%     -  294s
     0     0 10302.6749    0   38 2930.00029 10302.6749   252%     -  295s
     0     0 10302.6736    0   38 2930.00029 10302.6736   252%     -  295s
     0     0 10300.5601    0   37 2930.00029 10300.5601   252%     -  297s
     0     0 10300.3965    0   36 2930.00029 10300.3965   252%     -  298s
     0     0 10300.3603    0   37 2930.00029 10300.3603   252%     -  299s
     0     0 10300.3543    0   37 2930.00029 10300.3543   252%     -  299s
     0     0 10297.8487    0   36 2930.00029 10297.8487   251%     -  302s
     0     0 10297.3814    0   36 2930.00029 10297.3814   251%     -  304s
     0     0 10297.2810    0   36 2930.00029 10297.2810   251%     -  304s
     0     0 10297.2256    0   36 2930.00029 10297.2256   251%     -  304s
     0     0 10297.2222    0   37 2930.00029 10297.2222   251%     -  305s
     0     0 10295.0712    0   37 2930.00029 10295.0712   251%     -  307s
     0     0 10294.9633    0   38 2930.00029 10294.9633   251%     -  308s
     0     0 10294.9498    0   37 2930.00029 10294.9498   251%     -  308s
     0     0 10293.1369    0   53 2930.00029 10293.1369   251%     -  311s
     0     0 10292.9150    0   39 2930.00029 10292.9150   251%     -  312s
     0     0 10292.8738    0   39 2930.00029 10292.8738   251%     -  312s
     0     0 10292.8571    0   39 2930.00029 10292.8571   251%     -  312s
     0     0 10290.9431    0   40 2930.00029 10290.9431   251%     -  314s
     0     0 10290.7135    0   40 2930.00029 10290.7135   251%     -  315s
     0     0 10290.6652    0   38 2930.00029 10290.6652   251%     -  315s
     0     0 10290.6622    0   39 2930.00029 10290.6622   251%     -  315s
     0     0 10288.9079    0   37 2930.00029 10288.9079   251%     -  318s
H    0     0                    2974.6029198 10288.9079   246%     -  323s
     0     0 10288.7115    0   41 2974.60292 10288.7115   246%     -  323s
     0     0 10288.7008    0   41 2974.60292 10288.7008   246%     -  324s
     0     0 10286.5236    0   40 2974.60292 10286.5236   246%     -  327s
     0     0 10286.2853    0   40 2974.60292 10286.2853   246%     -  328s
     0     0 10286.2662    0   40 2974.60292 10286.2662   246%     -  328s
     0     0 10284.4107    0   39 2974.60292 10284.4107   246%     -  330s
     0     0 10284.1483    0   38 2974.60292 10284.1483   246%     -  331s
     0     0 10284.1133    0   38 2974.60292 10284.1133   246%     -  331s
     0     0 10284.1074    0   38 2974.60292 10284.1074   246%     -  332s
     0     0 10280.8089    0   38 2974.60292 10280.8089   246%     -  335s
     0     0 10280.3571    0   40 2974.60292 10280.3571   246%     -  336s
     0     0 10280.3303    0   40 2974.60292 10280.3303   246%     -  336s
     0     0 10280.3263    0   39 2974.60292 10280.3263   246%     -  337s
     0     0 10279.0196    0   40 2974.60292 10279.0196   246%     -  339s
     0     0 10278.8855    0   40 2974.60292 10278.8855   246%     -  340s
     0     0 10278.8768    0   40 2974.60292 10278.8768   246%     -  340s
     0     0 10276.6515    0   53 2974.60292 10276.6515   245%     -  343s
     0     0 10276.3720    0   40 2974.60292 10276.3720   245%     -  344s
     0     0 10276.3250    0   54 2974.60292 10276.3250   245%     -  345s
     0     0 10276.3159    0   54 2974.60292 10276.3159   245%     -  345s
     0     0 10275.0343    0   39 2974.60292 10275.0343   245%     -  347s
     0     0 10274.9540    0   40 2974.60292 10274.9540   245%     -  348s
     0     0 10274.9329    0   40 2974.60292 10274.9329   245%     -  348s
     0     0 10273.2250    0   53 2974.60292 10273.2250   245%     -  351s
     0     0 10273.0859    0   41 2974.60292 10273.0859   245%     -  351s
     0     0 10273.0500    0   40 2974.60292 10273.0500   245%     -  352s
     0     0 10273.0323    0   40 2974.60292 10273.0323   245%     -  352s
     0     0 10270.5733    0   40 2974.60292 10270.5733   245%     -  355s
     0     0 10270.2440    0   40 2974.60292 10270.2440   245%     -  356s
     0     0 10270.2167    0   40 2974.60292 10270.2167   245%     -  356s
     0     0 10268.5486    0   39 2974.60292 10268.5486   245%     -  359s
     0     0 10268.3276    0   39 2974.60292 10268.3276   245%     -  359s
     0     0 10268.2910    0   39 2974.60292 10268.2910   245%     -  360s
     0     0 10268.2761    0   39 2974.60292 10268.2761   245%     -  360s
     0     0 10266.7194    0   39 2974.60292 10266.7194   245%     -  363s
     0     0 10266.6421    0   37 2974.60292 10266.6421   245%     -  363s
     0     0 10266.6210    0   38 2974.60292 10266.6210   245%     -  364s
     0     0 10264.6017    0   36 2974.60292 10264.6017   245%     -  367s
     0     0 10264.3064    0   37 2974.60292 10264.3064   245%     -  368s
     0     0 10264.2163    0   38 2974.60292 10264.2163   245%     -  368s
     0     0 10264.2084    0   38 2974.60292 10264.2084   245%     -  368s
     0     0 10262.9072    0   35 2974.60292 10262.9072   245%     -  370s
     0     0 10262.7847    0   36 2974.60292 10262.7847   245%     -  371s
     0     0 10262.7643    0   37 2974.60292 10262.7643   245%     -  372s
     0     0 10261.8399    0   52 2974.60292 10261.8399   245%     -  374s
     0     0 10261.6128    0   53 2974.60292 10261.6128   245%     -  375s
     0     0 10261.5570    0   40 2974.60292 10261.5570   245%     -  375s
     0     0 10261.5413    0   40 2974.60292 10261.5413   245%     -  375s
     0     0 10260.2379    0   38 2974.60292 10260.2379   245%     -  378s
     0     0 10260.0634    0   39 2974.60292 10260.0634   245%     -  380s
     0     0 10260.0292    0   40 2974.60292 10260.0292   245%     -  380s
     0     0 10260.0119    0   40 2974.60292 10260.0119   245%     -  381s
     0     0 10257.7865    0   51 2974.60292 10257.7865   245%     -  384s
     0     0 10257.6081    0   38 2974.60292 10257.6081   245%     -  384s
     0     0 10257.5788    0   38 2974.60292 10257.5788   245%     -  385s
     0     0 10255.4170    0   41 2974.60292 10255.4170   245%     -  388s
     0     0 10255.1718    0   53 2974.60292 10255.1718   245%     -  389s
     0     0 10255.0975    0   45 2974.60292 10255.0975   245%     -  389s
     0     0 10255.0812    0   40 2974.60292 10255.0812   245%     -  389s
     0     0 10253.5925    0   53 2974.60292 10253.5925   245%     -  392s
     0     0 10253.4118    0   53 2974.60292 10253.4118   245%     -  393s
     0     0 10253.3873    0   54 2974.60292 10253.3873   245%     -  394s
     0     0 10251.4565    0   40 2974.60292 10251.4565   245%     -  396s
     0     0 10251.3054    0   38 2974.60292 10251.3054   245%     -  397s
     0     0 10251.2750    0   38 2974.60292 10251.2750   245%     -  397s
     0     0 10249.6612    0   38 2974.60292 10249.6612   245%     -  400s
     0     0 10249.4717    0   39 2974.60292 10249.4717   245%     -  401s
     0     0 10249.4551    0   39 2974.60292 10249.4551   245%     -  401s
     0     0 10248.1203    0   36 2974.60292 10248.1203   245%     -  403s
     0     0 10247.8500    0   36 2974.60292 10247.8500   245%     -  405s
     0     0 10247.8154    0   36 2974.60292 10247.8154   245%     -  406s
