Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 10002 rows, 10007 columns and 20008 nonzeros
Model fingerprint: 0x72605f26
Variable types: 10006 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 10002 rows and 10007 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 2780.01 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.780008198816e+03, best bound 2.780008198816e+03, gap 0.0000%



#########node  1
leaf 4


Total Solving Time 0.5167820453643799
obj value 2780.0081988160896
Policy Regret train (Sum) 521.232826058726
Best Treatment Found train (%) 27.339999999999996
treatment classification acc train (%) 11.26
Policy Regret test (Sum) 1499.821914888089
Best Treatment Found test (%) 27.68546200375443
treatment classification acc test (%) 11.478829173329625
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40006 rows, 30046 columns and 205051 nonzeros
Model fingerprint: 0x70f9105a
Variable types: 30018 continuous, 28 integer (28 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 20007 rows and 20011 columns
Presolve time: 0.36s
Presolved: 19999 rows, 10035 columns, 150009 nonzeros
Variable types: 10010 continuous, 25 integer (25 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 5.429522e+03, 6047 iterations, 0.59 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5299.59182    0    8 2780.00820 5299.59182  90.6%     -    5s
     0     0 5299.55957    0    8 2780.00820 5299.55957  90.6%     -    5s
     0     0 5295.16513    0    8 2780.00820 5295.16513  90.5%     -    5s
     0     0 5295.13048    0    8 2780.00820 5295.13048  90.5%     -    6s
     0     0 5295.08977    0    8 2780.00820 5295.08977  90.5%     -    6s
     0     0 5295.08642    0    8 2780.00820 5295.08642  90.5%     -    6s
     0     0 5290.13417    0   18 2780.00820 5290.13417  90.3%     -    6s
     0     0 5289.23344    0   18 2780.00820 5289.23344  90.3%     -    6s
     0     0 5289.07134    0   22 2780.00820 5289.07134  90.3%     -    6s
     0     0 5288.94027    0   10 2780.00820 5288.94027  90.2%     -    6s
     0     0 5282.88649    0   22 2780.00820 5282.88649  90.0%     -    7s
     0     0 5281.88072    0   17 2780.00820 5281.88072  90.0%     -    7s
     0     0 5281.54141    0   23 2780.00820 5281.54141  90.0%     -    7s
     0     0 5281.46990    0   21 2780.00820 5281.46990  90.0%     -    7s
     0     0 5281.42652    0   22 2780.00820 5281.42652  90.0%     -    7s
     0     0 5281.42019    0   22 2780.00820 5281.42019  90.0%     -    7s
     0     0 5276.52746    0    9 2780.00820 5276.52746  89.8%     -    7s
     0     0 5276.31382    0    9 2780.00820 5276.31382  89.8%     -    7s
     0     0 5276.21502    0    9 2780.00820 5276.21502  89.8%     -    7s
     0     0 5276.17710    0    8 2780.00820 5276.17710  89.8%     -    7s
     0     0 5276.17542    0    8 2780.00820 5276.17542  89.8%     -    7s
     0     0 5273.36758    0   19 2780.00820 5273.36758  89.7%     -    8s
     0     0 5273.07460    0    8 2780.00820 5273.07460  89.7%     -    8s
     0     0 5273.03004    0    8 2780.00820 5273.03004  89.7%     -    8s
     0     0 5273.02202    0    8 2780.00820 5273.02202  89.7%     -    8s
     0     0 5269.57205    0   21 2780.00820 5269.57205  89.6%     -    8s
     0     0 5269.32103    0   20 2780.00820 5269.32103  89.5%     -    8s
     0     0 5269.11254    0   20 2780.00820 5269.11254  89.5%     -    8s
     0     0 5269.00474    0   21 2780.00820 5269.00474  89.5%     -    8s
     0     0 5268.92041    0   20 2780.00820 5268.92041  89.5%     -    8s
     0     0 5268.88536    0   20 2780.00820 5268.88536  89.5%     -    8s
     0     0 5268.88374    0   20 2780.00820 5268.88374  89.5%     -    8s
     0     0 5265.41115    0   21 2780.00820 5265.41115  89.4%     -    9s
     0     0 5264.74853    0   21 2780.00820 5264.74853  89.4%     -    9s
     0     0 5264.68164    0   22 2780.00820 5264.68164  89.4%     -    9s
     0     0 5264.56026    0   22 2780.00820 5264.56026  89.4%     -    9s
     0     0 5264.55113    0   22 2780.00820 5264.55113  89.4%     -    9s
     0     0 5261.66037    0   22 2780.00820 5261.66037  89.3%     -    9s
H    0     0                    2912.1419834 5261.66037  80.7%     -   10s
     0     0 5260.99989    0   22 2912.14198 5260.99989  80.7%     -   10s
     0     0 5260.92244    0   22 2912.14198 5260.92244  80.7%     -   10s
     0     0 5260.90142    0   22 2912.14198 5260.90142  80.7%     -   10s
     0     0 5260.89756    0   22 2912.14198 5260.89756  80.7%     -   10s
     0     0 5257.54626    0   21 2912.14198 5257.54626  80.5%     -   11s
     0     0 5256.85281    0   21 2912.14198 5256.85281  80.5%     -   11s
     0     0 5256.75150    0   20 2912.14198 5256.75150  80.5%     -   11s
     0     0 5256.52396    0   20 2912.14198 5256.52396  80.5%     -   11s
     0     0 5256.51444    0    8 2912.14198 5256.51444  80.5%     -   11s
     0     0 5255.44804    0   20 2912.14198 5255.44804  80.5%     -   11s
     0     0 5255.05963    0   21 2912.14198 5255.05963  80.5%     -   11s
     0     0 5254.96702    0   21 2912.14198 5254.96702  80.5%     -   11s
     0     0 5254.92930    0   21 2912.14198 5254.92930  80.4%     -   11s
     0     0 5254.90177    0   21 2912.14198 5254.90177  80.4%     -   12s
     0     0 5254.87803    0   21 2912.14198 5254.87803  80.4%     -   12s
     0     0 5254.86784    0   21 2912.14198 5254.86784  80.4%     -   12s
     0     0 5252.25937    0   21 2912.14198 5252.25937  80.4%     -   12s
     0     0 5251.81190    0   20 2912.14198 5251.81190  80.3%     -   12s
     0     0 5251.73528    0   20 2912.14198 5251.73528  80.3%     -   12s
     0     0 5251.68622    0   20 2912.14198 5251.68622  80.3%     -   12s
     0     0 5251.66930    0   20 2912.14198 5251.66930  80.3%     -   12s
     0     0 5250.02675    0   21 2912.14198 5250.02675  80.3%     -   13s
     0     0 5249.81283    0   22 2912.14198 5249.81283  80.3%     -   13s
     0     0 5249.80307    0   22 2912.14198 5249.80307  80.3%     -   13s
     0     0 5248.98843    0   22 2912.14198 5248.98843  80.2%     -   13s
     0     0 5248.85846    0   22 2912.14198 5248.85846  80.2%     -   13s
     0     0 5248.68751    0   21 2912.14198 5248.68751  80.2%     -   13s
     0     0 5248.66421    0   22 2912.14198 5248.66421  80.2%     -   13s
     0     0 5248.66154    0   22 2912.14198 5248.66154  80.2%     -   13s
     0     0 5247.76030    0   22 2912.14198 5247.76030  80.2%     -   14s
     0     0 5247.53406    0   22 2912.14198 5247.53406  80.2%     -   14s
     0     0 5247.47162    0   22 2912.14198 5247.47162  80.2%     -   14s
     0     0 5247.42772    0   22 2912.14198 5247.42772  80.2%     -   14s
     0     0 5247.41308    0   22 2912.14198 5247.41308  80.2%     -   14s
     0     0 5246.34944    0   23 2912.14198 5246.34944  80.2%     -   15s
     0     0 5246.10620    0   21 2912.14198 5246.10620  80.1%     -   15s
     0     0 5246.04878    0   22 2912.14198 5246.04878  80.1%     -   15s
     0     0 5246.04432    0   22 2912.14198 5246.04432  80.1%     -   15s
     0     0 5243.91984    0   21 2912.14198 5243.91984  80.1%     -   15s
     0     0 5243.66545    0   23 2912.14198 5243.66545  80.1%     -   15s
     0     0 5243.65757    0   23 2912.14198 5243.65757  80.1%     -   15s
     0     0 5242.27926    0   22 2912.14198 5242.27926  80.0%     -   16s
     0     0 5241.78151    0   23 2912.14198 5241.78151  80.0%     -   16s
     0     0 5241.72825    0   23 2912.14198 5241.72825  80.0%     -   16s
     0     0 5241.71821    0   23 2912.14198 5241.71821  80.0%     -   16s
     0     0 5240.31710    0   23 2912.14198 5240.31710  79.9%     -   17s
     0     0 5240.14904    0   23 2912.14198 5240.14904  79.9%     -   17s
     0     0 5240.10861    0   23 2912.14198 5240.10861  79.9%     -   17s
     0     0 5240.09313    0   23 2912.14198 5240.09313  79.9%     -   17s
     0     0 5237.80850    0   23 2912.14198 5237.80850  79.9%     -   17s
     0     0 5237.73133    0   23 2912.14198 5237.73133  79.9%     -   17s
     0     0 5237.72129    0   23 2912.14198 5237.72129  79.9%     -   17s
     0     0 5235.99071    0   23 2912.14198 5235.99071  79.8%     -   18s
     0     0 5235.76141    0   22 2912.14198 5235.76141  79.8%     -   18s
     0     0 5235.69244    0   23 2912.14198 5235.69244  79.8%     -   18s
     0     0 5235.66845    0   22 2912.14198 5235.66845  79.8%     -   18s
     0     0 5233.04387    0   22 2912.14198 5233.04387  79.7%     -   19s
     0     0 5232.84497    0   22 2912.14198 5232.84497  79.7%     -   19s
     0     0 5232.80784    0   22 2912.14198 5232.80784  79.7%     -   19s
     0     0 5232.78772    0   21 2912.14198 5232.78772  79.7%     -   19s
     0     0 5230.68502    0   22 2912.14198 5230.68502  79.6%     -   19s
     0     0 5230.50952    0   22 2912.14198 5230.50952  79.6%     -   20s
     0     0 5230.43844    0   22 2912.14198 5230.43844  79.6%     -   20s
     0     0 5230.42073    0   22 2912.14198 5230.42073  79.6%     -   20s
     0     0 5229.22067    0   21 2912.14198 5229.22067  79.6%     -   21s
     0     0 5228.97954    0   22 2912.14198 5228.97954  79.6%     -   21s
     0     0 5228.92280    0   22 2912.14198 5228.92280  79.6%     -   21s
     0     0 5228.91092    0   22 2912.14198 5228.91092  79.6%     -   21s
     0     0 5227.33217    0   21 2912.14198 5227.33217  79.5%     -   22s
     0     0 5226.94354    0   22 2912.14198 5226.94354  79.5%     -   22s
     0     0 5226.89622    0   22 2912.14198 5226.89622  79.5%     -   22s
     0     0 5226.87729    0   22 2912.14198 5226.87729  79.5%     -   22s
     0     0 5225.25398    0   22 2912.14198 5225.25398  79.4%     -   22s
     0     0 5225.06719    0   23 2912.14198 5225.06719  79.4%     -   22s
     0     0 5225.00372    0   23 2912.14198 5225.00372  79.4%     -   22s
     0     0 5224.98691    0   23 2912.14198 5224.98691  79.4%     -   23s
     0     0 5224.06680    0   23 2912.14198 5224.06680  79.4%     -   23s
     0     0 5223.98560    0   23 2912.14198 5223.98560  79.4%     -   23s
     0     0 5223.96221    0   23 2912.14198 5223.96221  79.4%     -   23s
     0     0 5223.10924    0   22 2912.14198 5223.10924  79.4%     -   24s
     0     0 5222.62158    0   22 2912.14198 5222.62158  79.3%     -   24s
     0     0 5222.53339    0   23 2912.14198 5222.53339  79.3%     -   24s
     0     0 5222.52800    0   23 2912.14198 5222.52800  79.3%     -   24s
     0     0 5221.44126    0   22 2912.14198 5221.44126  79.3%     -   24s
     0     0 5221.11308    0   23 2912.14198 5221.11308  79.3%     -   24s
     0     0 5221.05821    0   23 2912.14198 5221.05821  79.3%     -   25s
     0     0 5221.05058    0   23 2912.14198 5221.05058  79.3%     -   25s
     0     0 5219.48725    0   23 2912.14198 5219.48725  79.2%     -   25s
     0     0 5219.21354    0   23 2912.14198 5219.21354  79.2%     -   25s
     0     0 5219.15820    0   22 2912.14198 5219.15820  79.2%     -   25s
     0     0 5219.11616    0   23 2912.14198 5219.11616  79.2%     -   25s
     0     0 5219.10385    0   22 2912.14198 5219.10385  79.2%     -   25s
     0     0 5218.54939    0   23 2912.14198 5218.54939  79.2%     -   26s
     0     0 5218.46833    0   23 2912.14198 5218.46833  79.2%     -   26s
     0     0 5218.45847    0   23 2912.14198 5218.45847  79.2%     -   26s
     0     0 5217.07477    0   22 2912.14198 5217.07477  79.1%     -   27s
     0     0 5216.88728    0   22 2912.14198 5216.88728  79.1%     -   27s
     0     0 5216.85129    0   22 2912.14198 5216.85129  79.1%     -   27s
     0     0 5216.83780    0   22 2912.14198 5216.83780  79.1%     -   27s
     0     0 5215.83211    0   22 2912.14198 5215.83211  79.1%     -   27s
     0     0 5215.70812    0   22 2912.14198 5215.70812  79.1%     -   28s
     0     0 5215.70024    0   22 2912.14198 5215.70024  79.1%     -   28s
     0     0 5214.83299    0   22 2912.14198 5214.83299  79.1%     -   28s
     0     0 5214.69947    0   21 2912.14198 5214.69947  79.1%     -   28s
     0     0 5214.68682    0   22 2912.14198 5214.68682  79.1%     -   28s
     0     0 5214.00503    0   22 2912.14198 5214.00503  79.0%     -   29s
     0     0 5213.94735    0   22 2912.14198 5213.94735  79.0%     -   30s
     0     0 5213.94252    0   21 2912.14198 5213.94252  79.0%     -   30s
     0     0 5213.22549    0   21 2912.14198 5213.22549  79.0%     -   31s
     0     0 5213.12081    0   22 2912.14198 5213.12081  79.0%     -   31s
     0     0 5213.08931    0   22 2912.14198 5213.08931  79.0%     -   31s
     0     0 5213.08823    0   22 2912.14198 5213.08823  79.0%     -   31s
     0     0 5212.28915    0   22 2912.14198 5212.28915  79.0%     -   32s
     0     0 5212.16896    0   22 2912.14198 5212.16896  79.0%     -   32s
     0     0 5212.12159    0   22 2912.14198 5212.12159  79.0%     -   32s
     0     0 5212.11035    0   22 2912.14198 5212.11035  79.0%     -   32s
     0     0 5211.27975    0   22 2912.14198 5211.27975  79.0%     -   32s
     0     0 5211.14674    0   22 2912.14198 5211.14674  78.9%     -   33s
     0     0 5211.12881    0   22 2912.14198 5211.12881  78.9%     -   33s
     0     0 5210.53923    0   22 2912.14198 5210.53923  78.9%     -   33s
     0     0 5210.43584    0   22 2912.14198 5210.43584  78.9%     -   33s
     0     0 5210.40174    0   22 2912.14198 5210.40174  78.9%     -   33s
     0     0 5210.39766    0   22 2912.14198 5210.39766  78.9%     -   33s
     0     0 5209.26031    0   22 2912.14198 5209.26031  78.9%     -   34s
     0     0 5209.02615    0   22 2912.14198 5209.02615  78.9%     -   34s
     0     0 5208.98880    0   22 2912.14198 5208.98880  78.9%     -   34s
     0     0 5208.97592    0   22 2912.14198 5208.97592  78.9%     -   34s
     0     0 5208.38449    0   22 2912.14198 5208.38449  78.9%     -   35s
     0     0 5208.08210    0   22 2912.14198 5208.08210  78.8%     -   35s
     0     0 5208.05730    0   23 2912.14198 5208.05730  78.8%     -   35s
     0     0 5207.57116    0   23 2912.14198 5207.57116  78.8%     -   35s
     0     0 5207.50767    0   23 2912.14198 5207.50767  78.8%     -   36s
     0     0 5207.48028    0   23 2912.14198 5207.48028  78.8%     -   36s
     0     0 5206.35756    0   22 2912.14198 5206.35756  78.8%     -   36s
     0     0 5206.27454    0   23 2912.14198 5206.27454  78.8%     -   36s
     0     0 5206.26199    0   21 2912.14198 5206.26199  78.8%     -   36s
     0     0 5205.18958    0   22 2912.14198 5205.18958  78.7%     -   37s
     0     0 5205.07530    0   22 2912.14198 5205.07530  78.7%     -   37s
     0     0 5204.96823    0   22 2912.14198 5204.96823  78.7%     -   37s
     0     0 5204.94726    0   23 2912.14198 5204.94726  78.7%     -   37s
     0     0 5204.33841    0   22 2912.14198 5204.33841  78.7%     -   38s
     0     0 5204.27244    0   22 2912.14198 5204.27244  78.7%     -   38s
     0     0 5204.24161    0   22 2912.14198 5204.24161  78.7%     -   38s
     0     0 5202.73105    0   22 2912.14198 5202.73105  78.7%     -   39s
     0     0 5202.48917    0   23 2912.14198 5202.48917  78.6%     -   39s
     0     0 5202.44168    0   23 2912.14198 5202.44168  78.6%     -   39s
     0     0 5202.43217    0   23 2912.14198 5202.43217  78.6%     -   39s
     0     0 5201.46298    0   23 2912.14198 5201.46298  78.6%     -   39s
     0     0 5201.36509    0   23 2912.14198 5201.36509  78.6%     -   40s
     0     0 5201.32041    0   23 2912.14198 5201.32041  78.6%     -   40s
     0     0 5201.31608    0   23 2912.14198 5201.31608  78.6%     -   40s
     0     0 5200.19012    0   23 2912.14198 5200.19012  78.6%     -   40s
     0     0 5200.03911    0   23 2912.14198 5200.03911  78.6%     -   41s
     0     0 5199.99549    0   23 2912.14198 5199.99549  78.6%     -   41s
     0     0 5199.94243    0   23 2912.14198 5199.94243  78.6%     -   41s
     0     0 5199.93757    0   23 2912.14198 5199.93757  78.6%     -   41s
     0     0 5199.47918    0   22 2912.14198 5199.47918  78.5%     -   41s
     0     0 5199.38789    0   22 2912.14198 5199.38789  78.5%     -   41s
     0     0 5199.36724    0   22 2912.14198 5199.36724  78.5%     -   41s
     0     0 5198.73411    0   22 2912.14198 5198.73411  78.5%     -   42s
     0     0 5198.60038    0   23 2912.14198 5198.60038  78.5%     -   42s
     0     0 5198.54799    0   23 2912.14198 5198.54799  78.5%     -   42s
     0     0 5198.54062    0   23 2912.14198 5198.54062  78.5%     -   42s
     0     0 5197.89376    0   22 2912.14198 5197.89376  78.5%     -   43s
     0     0 5197.77072    0   22 2912.14198 5197.77072  78.5%     -   43s
     0     0 5197.71807    0   21 2912.14198 5197.71807  78.5%     -   43s
     0     0 5197.70966    0   21 2912.14198 5197.70966  78.5%     -   43s
     0     0 5197.23688    0   22 2912.14198 5197.23688  78.5%     -   44s
     0     0 5197.17456    0   22 2912.14198 5197.17456  78.5%     -   44s
     0     0 5197.16524    0   22 2912.14198 5197.16524  78.5%     -   44s
     0     0 5196.61681    0   22 2912.14198 5196.61681  78.4%     -   44s
     0     0 5196.53056    0   22 2912.14198 5196.53056  78.4%     -   44s
     0     0 5196.52380    0   22 2912.14198 5196.52380  78.4%     -   45s
     0     0 5195.81101    0   21 2912.14198 5195.81101  78.4%     -   45s
     0     0 5195.67546    0   22 2912.14198 5195.67546  78.4%     -   45s
     0     0 5195.65485    0   22 2912.14198 5195.65485  78.4%     -   45s
     0     0 5195.11093    0   22 2912.14198 5195.11093  78.4%     -   46s
     0     0 5194.99925    0   21 2912.14198 5194.99925  78.4%     -   46s
     0     0 5194.98897    0   22 2912.14198 5194.98897  78.4%     -   46s
     0     0 5194.67456    0   22 2912.14198 5194.67456  78.4%     -   47s
     0     0 5194.60136    0   22 2912.14198 5194.60136  78.4%     -   47s
     0     0 5194.58617    0   22 2912.14198 5194.58617  78.4%     -   47s
     0     0 5194.26914    0   22 2912.14198 5194.26914  78.4%     -   47s
     0     0 5194.15817    0   22 2912.14198 5194.15817  78.4%     -   47s
     0     0 5194.10608    0   22 2912.14198 5194.10608  78.4%     -   48s
     0     0 5194.09831    0   22 2912.14198 5194.09831  78.4%     -   48s
     0     0 5193.70521    0   22 2912.14198 5193.70521  78.3%     -   48s
H    0     0                    2914.0689998 5193.70521  78.2%     -   49s
     0     0 5193.60032    0   22 2914.06900 5193.60032  78.2%     -   50s
     0     0 5193.58439    0   22 2914.06900 5193.58439  78.2%     -   50s
     0     0 5191.96297    0   21 2914.06900 5191.96297  78.2%     -   50s
     0     0 5191.89084    0   22 2914.06900 5191.89084  78.2%     -   50s
     0     0 5191.87453    0   22 2914.06900 5191.87453  78.2%     -   51s
     0     0 5191.46065    0   22 2914.06900 5191.46065  78.2%     -   51s
     0     0 5191.36718    0   22 2914.06900 5191.36718  78.1%     -   51s
     0     0 5191.35654    0   22 2914.06900 5191.35654  78.1%     -   51s
     0     0 5190.99545    0   21 2914.06900 5190.99545  78.1%     -   52s
     0     0 5190.92965    0   21 2914.06900 5190.92965  78.1%     -   52s
     0     0 5190.91881    0   21 2914.06900 5190.91881  78.1%     -   52s
     0     0 5190.33365    0   21 2914.06900 5190.33365  78.1%     -   53s
     0     0 5190.20161    0   21 2914.06900 5190.20161  78.1%     -   81s
     0     0 5190.17917    0   21 2914.06900 5190.17917  78.1%     -   81s
     0     0 5189.90966    0   21 2914.06900 5189.90966  78.1%     -   81s
     0     0 5189.82734    0   21 2914.06900 5189.82734  78.1%     -   83s
     0     0 5189.81583    0   21 2914.06900 5189.81583  78.1%     -   83s
     0     0 5189.33856    0   21 2914.06900 5189.33856  78.1%     -   84s
     0     0 5189.19127    0   21 2914.06900 5189.19127  78.1%     -   84s
     0     0 5189.18520    0   21 2914.06900 5189.18520  78.1%     -   84s
     0     0 5188.08558    0   21 2914.06900 5188.08558  78.0%     -   85s
     0     0 5187.91626    0   22 2914.06900 5187.91626  78.0%     -   85s
     0     0 5187.87977    0   21 2914.06900 5187.87977  78.0%     -   85s
     0     0 5187.48936    0   22 2914.06900 5187.48936  78.0%     -   86s
     0     0 5187.37183    0   22 2914.06900 5187.37183  78.0%     -   86s
     0     0 5187.35128    0   22 2914.06900 5187.35128  78.0%     -   86s
     0     0 5186.86545    0   22 2914.06900 5186.86545  78.0%     -   87s
     0     0 5186.67587    0   21 2914.06900 5186.67587  78.0%     -   87s
     0     0 5186.65962    0   22 2914.06900 5186.65962  78.0%     -   87s
     0     0 5185.40745    0   21 2914.06900 5185.40745  77.9%     -   88s
     0     0 5185.17203    0   21 2914.06900 5185.17203  77.9%     -   88s
     0     0 5185.11048    0   21 2914.06900 5185.11048  77.9%     -   88s
     0     0 5185.09223    0   21 2914.06900 5185.09223  77.9%     -   88s
     0     0 5184.32881    0   21 2914.06900 5184.32881  77.9%     -   89s
     0     0 5184.21256    0   21 2914.06900 5184.21256  77.9%     -   89s
     0     0 5184.16489    0   21 2914.06900 5184.16489  77.9%     -   89s
     0     0 5184.16133    0   21 2914.06900 5184.16133  77.9%     -   89s
     0     0 5183.90698    0   21 2914.06900 5183.90698  77.9%     -   90s
     0     0 5183.86135    0   21 2914.06900 5183.86135  77.9%     -   90s
     0     0 5183.84249    0   21 2914.06900 5183.84249  77.9%     -   90s
     0     0 5183.08531    0   21 2914.06900 5183.08531  77.9%     -   91s
     0     0 5182.97181    0   20 2914.06900 5182.97181  77.9%     -   91s
     0     0 5182.95299    0   20 2914.06900 5182.95299  77.9%     -   92s
     0     0 5182.20371    0   22 2914.06900 5182.20371  77.8%     -   92s
     0     0 5182.11778    0   22 2914.06900 5182.11778  77.8%     -   92s
     0     0 5182.08165    0   21 2914.06900 5182.08165  77.8%     -   92s
     0     0 5181.73804    0   21 2914.06900 5181.73804  77.8%     -   93s
     0     0 5181.59354    0   21 2914.06900 5181.59354  77.8%     -   93s
     0     0 5181.56395    0   20 2914.06900 5181.56395  77.8%     -   93s
     0     0 5181.11109    0   23 2914.06900 5181.11109  77.8%     -   94s
