Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 100014 rows, 70124 columns and 575141 nonzeros
Model fingerprint: 0x221b3bdb
Variable types: 70042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 40017 rows and 40019 columns
Presolve time: 1.48s
Presolved: 59997 rows, 30105 columns, 470029 nonzeros
Variable types: 30030 continuous, 75 integer (75 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21721    2.7875173e+03   0.000000e+00   1.837498e+05      5s
   24771    2.7908812e+03   0.000000e+00   1.163241e+06     10s
   27491    2.7958465e+03   0.000000e+00   1.440751e+06     15s
   29891    2.8033599e+03   0.000000e+00   2.573279e+06     20s
   32281    2.8282088e+03   0.000000e+00   4.086381e+06     25s
   34391    3.5829768e+03   0.000000e+00   4.102159e+07     30s
   36511    9.1497217e+03   0.000000e+00   9.496248e+05     35s
   38671    9.7883747e+03   0.000000e+00   1.476492e+05     40s
   40851    1.0188309e+04   0.000000e+00   3.718313e+04     45s
   43381    1.0451120e+04   0.000000e+00   1.348584e+04     50s
   44188    1.0462012e+04   0.000000e+00   0.000000e+00     52s
Concurrent spin time: 20.43s

Solved with primal simplex

Root relaxation: objective 1.046201e+04, 44188 iterations, 70.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10412.5688    0   36 2941.04904 10412.5688   254%     -  107s
     0     0 10412.5434    0   36 2941.04904 10412.5434   254%     -  107s
     0     0 10412.5406    0   36 2941.04904 10412.5406   254%     -  108s
     0     0 10410.6958    0   34 2941.04904 10410.6958   254%     -  109s
     0     0 10410.4704    0   32 2941.04904 10410.4704   254%     -  109s
     0     0 10410.4448    0   33 2941.04904 10410.4448   254%     -  110s
     0     0 10410.4427    0   33 2941.04904 10410.4427   254%     -  110s
     0     0 10408.6940    0   33 2941.04904 10408.6940   254%     -  111s
     0     0 10408.5976    0   37 2941.04904 10408.5976   254%     -  112s
     0     0 10408.5642    0   30 2941.04904 10408.5642   254%     -  112s
     0     0 10408.5388    0   34 2941.04904 10408.5388   254%     -  112s
     0     0 10408.5386    0   34 2941.04904 10408.5386   254%     -  112s
     0     0 10407.7943    0   35 2941.04904 10407.7943   254%     -  113s
     0     0 10407.7354    0   37 2941.04904 10407.7354   254%     -  114s
     0     0 10407.7296    0   37 2941.04904 10407.7296   254%     -  114s
     0     0 10407.7291    0   37 2941.04904 10407.7291   254%     -  114s
     0     0 10405.8938    0   35 2941.04904 10405.8938   254%     -  116s
     0     0 10405.4464    0   37 2941.04904 10405.4464   254%     -  116s
     0     0 10405.4413    0   36 2941.04904 10405.4413   254%     -  116s
     0     0 10403.6070    0   32 2941.04904 10403.6070   254%     -  118s
H    0     0                    2981.6505074 10403.6070   249%     -  118s
     0     0 10403.2513    0   32 2981.65051 10403.2513   249%     -  118s
     0     0 10403.1482    0   32 2981.65051 10403.1482   249%     -  118s
     0     0 10403.1425    0   33 2981.65051 10403.1425   249%     -  119s
     0     0 10402.4217    0   36 2981.65051 10402.4217   249%     -  120s
     0     0 10402.3811    0   37 2981.65051 10402.3811   249%     -  120s
     0     0 10402.3809    0   37 2981.65051 10402.3809   249%     -  120s
     0     0 10401.4086    0   34 2981.65051 10401.4086   249%     -  122s
     0     0 10401.3453    0   34 2981.65051 10401.3453   249%     -  122s
     0     0 10401.3284    0   35 2981.65051 10401.3284   249%     -  122s
     0     0 10401.3243    0   34 2981.65051 10401.3243   249%     -  123s
     0     0 10400.5964    0   33 2981.65051 10400.5964   249%     -  124s
     0     0 10400.4399    0   33 2981.65051 10400.4399   249%     -  124s
     0     0 10400.4230    0   33 2981.65051 10400.4230   249%     -  125s
     0     0 10400.4226    0   34 2981.65051 10400.4226   249%     -  125s
     0     0 10398.9646    0   35 2981.65051 10398.9646   249%     -  126s
     0     0 10398.7082    0   34 2981.65051 10398.7082   249%     -  127s
     0     0 10398.6977    0   33 2981.65051 10398.6977   249%     -  127s
     0     0 10398.6975    0   34 2981.65051 10398.6975   249%     -  127s
     0     0 10398.0945    0   33 2981.65051 10398.0945   249%     -  128s
     0     0 10398.0228    0   35 2981.65051 10398.0228   249%     -  129s
     0     0 10398.0203    0   33 2981.65051 10398.0203   249%     -  129s
     0     0 10397.2445    0   32 2981.65051 10397.2445   249%     -  130s
     0     0 10397.0093    0   33 2981.65051 10397.0093   249%     -  131s
     0     0 10396.9933    0   36 2981.65051 10396.9933   249%     -  131s
     0     0 10396.9901    0   34 2981.65051 10396.9901   249%     -  131s
     0     0 10396.2543    0   30 2981.65051 10396.2543   249%     -  132s
     0     0 10396.0995    0   31 2981.65051 10396.0995   249%     -  133s
     0     0 10396.0928    0   31 2981.65051 10396.0928   249%     -  133s
     0     0 10395.5847    0   30 2981.65051 10395.5847   249%     -  134s
H    0     0                    2991.9635574 10395.5847   247%     -  138s
     0     0 10395.4635    0   30 2991.96356 10395.4635   247%     -  138s
     0     0 10395.4491    0   33 2991.96356 10395.4491   247%     -  138s
     0     0 10395.4485    0   33 2991.96356 10395.4485   247%     -  138s
     0     0 10394.7942    0   32 2991.96356 10394.7942   247%     -  140s
     0     0 10394.6980    0   32 2991.96356 10394.6980   247%     -  140s
     0     0 10394.6856    0   32 2991.96356 10394.6856   247%     -  140s
     0     0 10394.6855    0   32 2991.96356 10394.6855   247%     -  140s
     0     0 10393.9177    0   31 2991.96356 10393.9177   247%     -  142s
     0     0 10393.8656    0   31 2991.96356 10393.8656   247%     -  142s
     0     0 10393.8476    0   31 2991.96356 10393.8476   247%     -  142s
     0     0 10393.8398    0   31 2991.96356 10393.8398   247%     -  142s
     0     0 10393.8342    0   32 2991.96356 10393.8342   247%     -  143s
     0     0 10392.9524    0   30 2991.96356 10392.9524   247%     -  144s
     0     0 10392.9231    0   31 2991.96356 10392.9231   247%     -  144s
     0     0 10392.9191    0   31 2991.96356 10392.9191   247%     -  145s
     0     0 10391.7065    0   36 2991.96356 10391.7065   247%     -  146s
     0     0 10391.6379    0   35 2991.96356 10391.6379   247%     -  146s
     0     0 10391.6019    0   34 2991.96356 10391.6019   247%     -  147s
     0     0 10391.5993    0   34 2991.96356 10391.5993   247%     -  147s
     0     0 10388.2976    0   35 2991.96356 10388.2976   247%     -  148s
     0     0 10388.1745    0   36 2991.96356 10388.1745   247%     -  149s
     0     0 10388.1219    0   36 2991.96356 10388.1219   247%     -  149s
     0     0 10388.1136    0   36 2991.96356 10388.1136   247%     -  149s
     0     0 10388.1127    0   36 2991.96356 10388.1127   247%     -  149s
     0     0 10386.8964    0   41 2991.96356 10386.8964   247%     -  151s
     0     0 10386.7033    0   41 2991.96356 10386.7033   247%     -  151s
     0     0 10386.6793    0   37 2991.96356 10386.6793   247%     -  152s
     0     0 10386.6779    0   37 2991.96356 10386.6779   247%     -  152s
     0     0 10385.6068    0   34 2991.96356 10385.6068   247%     -  153s
     0     0 10385.5371    0   34 2991.96356 10385.5371   247%     -  154s
     0     0 10385.5298    0   34 2991.96356 10385.5298   247%     -  154s
     0     0 10384.6471    0   37 2991.96356 10384.6471   247%     -  155s
     0     0 10384.5204    0   38 2991.96356 10384.5204   247%     -  156s
     0     0 10384.4918    0   39 2991.96356 10384.4918   247%     -  156s
     0     0 10384.4816    0   39 2991.96356 10384.4816   247%     -  156s
     0     0 10384.4814    0   39 2991.96356 10384.4814   247%     -  156s
     0     0 10382.4653    0   35 2991.96356 10382.4653   247%     -  158s
     0     0 10382.3633    0   32 2991.96356 10382.3633   247%     -  159s
     0     0 10382.3582    0   33 2991.96356 10382.3582   247%     -  159s
     0     0 10381.3448    0   35 2991.96356 10381.3448   247%     -  160s
     0     0 10381.2325    0   35 2991.96356 10381.2325   247%     -  161s
     0     0 10381.2138    0   36 2991.96356 10381.2138   247%     -  161s
     0     0 10381.2057    0   35 2991.96356 10381.2057   247%     -  161s
     0     0 10380.8382    0   35 2991.96356 10380.8382   247%     -  163s
     0     0 10380.7901    0   35 2991.96356 10380.7901   247%     -  163s
     0     0 10380.7809    0   38 2991.96356 10380.7809   247%     -  163s
     0     0 10380.7809    0   38 2991.96356 10380.7809   247%     -  163s
     0     0 10378.8024    0   34 2991.96356 10378.8024   247%     -  165s
     0     0 10378.7560    0   36 2991.96356 10378.7560   247%     -  165s
     0     0 10378.7498    0   37 2991.96356 10378.7498   247%     -  165s
     0     0 10377.5883    0   35 2991.96356 10377.5883   247%     -  167s
     0     0 10377.5503    0   34 2991.96356 10377.5503   247%     -  167s
     0     0 10377.5491    0   34 2991.96356 10377.5491   247%     -  167s
     0     0 10377.1224    0   33 2991.96356 10377.1224   247%     -  169s
H    0     0                    2992.9894436 10377.1224   247%     -  171s
     0     0 10377.0489    0   35 2992.98944 10377.0489   247%     -  171s
     0     0 10377.0383    0   35 2992.98944 10377.0383   247%     -  172s
     0     0 10377.0327    0   35 2992.98944 10377.0327   247%     -  172s
     0     0 10376.5033    0   33 2992.98944 10376.5033   247%     -  173s
     0     0 10376.3793    0   34 2992.98944 10376.3793   247%     -  175s
     0     0 10376.3674    0   35 2992.98944 10376.3674   247%     -  175s
     0     0 10376.3641    0   35 2992.98944 10376.3641   247%     -  175s
     0     0 10375.8192    0   35 2992.98944 10375.8192   247%     -  177s
     0     0 10375.7639    0   36 2992.98944 10375.7639   247%     -  177s
     0     0 10375.7561    0   35 2992.98944 10375.7561   247%     -  177s
     0     0 10375.2122    0   35 2992.98944 10375.2122   247%     -  179s
     0     0 10375.1632    0   34 2992.98944 10375.1632   247%     -  179s
     0     0 10375.1600    0   37 2992.98944 10375.1600   247%     -  179s
     0     0 10374.8308    0   38 2992.98944 10374.8308   247%     -  181s
     0     0 10374.7974    0   39 2992.98944 10374.7974   247%     -  181s
     0     0 10374.7880    0   38 2992.98944 10374.7880   247%     -  181s
     0     0 10373.0895    0   39 2992.98944 10373.0895   247%     -  183s
     0     0 10372.8302    0   38 2992.98944 10372.8302   247%     -  184s
     0     0 10372.8258    0   37 2992.98944 10372.8258   247%     -  184s
     0     0 10370.7563    0   34 2992.98944 10370.7563   247%     -  186s
     0     0 10370.5639    0   33 2992.98944 10370.5639   246%     -  186s
     0     0 10370.5559    0   37 2992.98944 10370.5559   246%     -  186s
     0     0 10369.9178    0   36 2992.98944 10369.9178   246%     -  188s
     0     0 10369.8554    0   39 2992.98944 10369.8554   246%     -  188s
     0     0 10369.8449    0   39 2992.98944 10369.8449   246%     -  189s
     0     0 10369.8393    0   39 2992.98944 10369.8393   246%     -  189s
     0     0 10368.8123    0   33 2992.98944 10368.8123   246%     -  190s
     0     0 10368.7568    0   36 2992.98944 10368.7568   246%     -  191s
     0     0 10368.7536    0   36 2992.98944 10368.7536   246%     -  191s
     0     0 10368.4639    0   36 2992.98944 10368.4639   246%     -  193s
     0     0 10368.4181    0   32 2992.98944 10368.4181   246%     -  193s
     0     0 10368.3975    0   39 2992.98944 10368.3975   246%     -  193s
     0     0 10368.3933    0   39 2992.98944 10368.3933   246%     -  194s
     0     0 10367.1762    0   33 2992.98944 10367.1762   246%     -  195s
     0     0 10367.0187    0   34 2992.98944 10367.0187   246%     -  196s
     0     0 10366.9735    0   34 2992.98944 10366.9735   246%     -  196s
     0     0 10366.9670    0   33 2992.98944 10366.9670   246%     -  196s
     0     0 10366.6233    0   35 2992.98944 10366.6233   246%     -  198s
     0     0 10366.5589    0   35 2992.98944 10366.5589   246%     -  198s
     0     0 10366.5303    0   35 2992.98944 10366.5303   246%     -  198s
     0     0 10366.5268    0   35 2992.98944 10366.5268   246%     -  199s
     0     0 10365.9536    0   34 2992.98944 10365.9536   246%     -  200s
     0     0 10365.8594    0   35 2992.98944 10365.8594   246%     -  201s
     0     0 10365.8316    0   35 2992.98944 10365.8316   246%     -  201s
     0     0 10365.8302    0   35 2992.98944 10365.8302   246%     -  201s
     0     0 10365.0300    0   34 2992.98944 10365.0300   246%     -  203s
     0     0 10364.9580    0   35 2992.98944 10364.9580   246%     -  203s
     0     0 10364.9499    0   34 2992.98944 10364.9499   246%     -  203s
     0     0 10364.2556    0   34 2992.98944 10364.2556   246%     -  205s
     0     0 10364.2010    0   35 2992.98944 10364.2010   246%     -  205s
     0     0 10364.1818    0   35 2992.98944 10364.1818   246%     -  205s
     0     0 10364.1806    0   35 2992.98944 10364.1806   246%     -  206s
     0     0 10363.8361    0   37 2992.98944 10363.8361   246%     -  207s
     0     0 10363.7400    0   39 2992.98944 10363.7400   246%     -  207s
     0     0 10363.7308    0   37 2992.98944 10363.7308   246%     -  208s
     0     0 10363.1116    0   39 2992.98944 10363.1116   246%     -  209s
     0     0 10362.9832    0   39 2992.98944 10362.9832   246%     -  210s
     0     0 10362.9769    0   39 2992.98944 10362.9769   246%     -  210s
     0     0 10361.6501    0   34 2992.98944 10361.6501   246%     -  212s
     0     0 10361.4696    0   38 2992.98944 10361.4696   246%     -  212s
     0     0 10361.4599    0   37 2992.98944 10361.4599   246%     -  213s
     0     0 10360.7532    0   36 2992.98944 10360.7532   246%     -  214s
     0     0 10360.6510    0   39 2992.98944 10360.6510   246%     -  215s
     0     0 10360.6386    0   40 2992.98944 10360.6386   246%     -  215s
     0     0 10360.6378    0   40 2992.98944 10360.6378   246%     -  215s
     0     0 10360.1089    0   34 2992.98944 10360.1089   246%     -  217s
     0     0 10360.0291    0   35 2992.98944 10360.0291   246%     -  217s
     0     0 10359.9935    0   34 2992.98944 10359.9935   246%     -  218s
     0     0 10359.9891    0   34 2992.98944 10359.9891   246%     -  218s
     0     0 10359.5312    0   38 2992.98944 10359.5312   246%     -  219s
     0     0 10359.5073    0   38 2992.98944 10359.5073   246%     -  220s
     0     0 10359.4898    0   36 2992.98944 10359.4898   246%     -  221s
     0     0 10359.4866    0   37 2992.98944 10359.4866   246%     -  221s
     0     0 10359.1948    0   37 2992.98944 10359.1948   246%     -  222s
     0     0 10359.1367    0   38 2992.98944 10359.1367   246%     -  223s
     0     0 10359.1153    0   40 2992.98944 10359.1153   246%     -  223s
     0     0 10359.1120    0   39 2992.98944 10359.1120   246%     -  223s
     0     0 10358.4335    0   37 2992.98944 10358.4335   246%     -  225s
     0     0 10358.3614    0   34 2992.98944 10358.3614   246%     -  231s
     0     0 10358.3321    0   37 2992.98944 10358.3321   246%     -  231s
     0     0 10358.3275    0   38 2992.98944 10358.3275   246%     -  232s
     0     0 10356.6810    0   37 2992.98944 10356.6810   246%     -  234s
     0     0 10356.6146    0   38 2992.98944 10356.6146   246%     -  234s
     0     0 10356.5834    0   38 2992.98944 10356.5834   246%     -  235s
     0     0 10356.5771    0   37 2992.98944 10356.5771   246%     -  235s
     0     0 10355.3989    0   36 2992.98944 10355.3989   246%     -  236s
     0     0 10355.3332    0   37 2992.98944 10355.3332   246%     -  237s
     0     0 10355.3265    0   37 2992.98944 10355.3265   246%     -  237s
     0     0 10354.5980    0   38 2992.98944 10354.5980   246%     -  239s
     0     0 10354.4519    0   37 2992.98944 10354.4519   246%     -  239s
     0     0 10354.4269    0   37 2992.98944 10354.4269   246%     -  240s
     0     0 10354.4230    0   37 2992.98944 10354.4230   246%     -  240s
     0     0 10353.7250    0   33 2992.98944 10353.7250   246%     -  242s
     0     0 10353.6018    0   35 2992.98944 10353.6018   246%     -  242s
     0     0 10353.5913    0   35 2992.98944 10353.5913   246%     -  242s
     0     0 10353.2278    0   36 2992.98944 10353.2278   246%     -  244s
     0     0 10353.1831    0   37 2992.98944 10353.1831   246%     -  244s
     0     0 10353.1760    0   36 2992.98944 10353.1760   246%     -  245s
     0     0 10351.3136    0   32 2992.98944 10351.3136   246%     -  247s
     0     0 10351.1768    0   35 2992.98944 10351.1768   246%     -  247s
     0     0 10351.1455    0   33 2992.98944 10351.1455   246%     -  247s
     0     0 10351.1341    0   33 2992.98944 10351.1341   246%     -  247s
     0     0 10350.5349    0   35 2992.98944 10350.5349   246%     -  249s
     0     0 10350.4213    0   36 2992.98944 10350.4213   246%     -  249s
     0     0 10350.4181    0   35 2992.98944 10350.4181   246%     -  250s
     0     0 10350.1471    0   34 2992.98944 10350.1471   246%     -  251s
     0     0 10350.0881    0   34 2992.98944 10350.0881   246%     -  252s
     0     0 10350.0839    0   34 2992.98944 10350.0839   246%     -  252s
     0     0 10349.7267    0   35 2992.98944 10349.7267   246%     -  253s
     0     0 10349.6711    0   39 2992.98944 10349.6711   246%     -  254s
     0     0 10349.6649    0   40 2992.98944 10349.6649   246%     -  254s
     0     0 10348.8949    0   38 2992.98944 10348.8949   246%     -  256s
     0     0 10348.8101    0   37 2992.98944 10348.8101   246%     -  256s
     0     0 10348.8030    0   38 2992.98944 10348.8030   246%     -  257s
     0     0 10347.6224    0   35 2992.98944 10347.6224   246%     -  258s
     0     0 10347.5180    0   37 2992.98944 10347.5180   246%     -  259s
     0     0 10347.5071    0   37 2992.98944 10347.5071   246%     -  259s
     0     0 10345.8285    0   35 2992.98944 10345.8285   246%     -  261s
     0     0 10345.5874    0   35 2992.98944 10345.5874   246%     -  262s
     0     0 10345.5334    0   37 2992.98944 10345.5334   246%     -  262s
     0     0 10345.5145    0   37 2992.98944 10345.5145   246%     -  262s
     0     0 10345.5111    0   36 2992.98944 10345.5111   246%     -  263s
     0     0 10344.0248    0   35 2992.98944 10344.0248   246%     -  264s
     0     0 10343.8116    0   36 2992.98944 10343.8116   246%     -  265s
     0     0 10343.8011    0   36 2992.98944 10343.8011   246%     -  265s
     0     0 10343.5593    0   33 2992.98944 10343.5593   246%     -  267s
     0     0 10343.5305    0   33 2992.98944 10343.5305   246%     -  267s
     0     0 10343.5257    0   33 2992.98944 10343.5257   246%     -  267s
     0     0 10343.3570    0   36 2992.98944 10343.3570   246%     -  269s
     0     0 10343.3208    0   35 2992.98944 10343.3208   246%     -  269s
     0     0 10343.3179    0   35 2992.98944 10343.3179   246%     -  269s
     0     0 10343.0976    0   35 2992.98944 10343.0976   246%     -  271s
     0     0 10343.0840    0   35 2992.98944 10343.0840   246%     -  271s
     0     0 10342.8013    0   34 2992.98944 10342.8013   246%     -  273s
     0     0 10342.7661    0   34 2992.98944 10342.7661   246%     -  273s
     0     0 10342.7612    0   34 2992.98944 10342.7612   246%     -  273s
     0     0 10342.5876    0   35 2992.98944 10342.5876   246%     -  275s
     0     0 10342.5465    0   35 2992.98944 10342.5465   246%     -  275s
     0     0 10342.5243    0   35 2992.98944 10342.5243   246%     -  275s
     0     0 10342.5191    0   35 2992.98944 10342.5191   246%     -  276s
     0     0 10342.3032    0   38 2992.98944 10342.3032   246%     -  277s
     0     0 10342.2779    0   38 2992.98944 10342.2779   246%     -  278s
     0     0 10342.2706    0   37 2992.98944 10342.2706   246%     -  278s
     0     0 10341.4788    0   36 2992.98944 10341.4788   246%     -  280s
     0     0 10341.4032    0   35 2992.98944 10341.4032   246%     -  280s
     0     0 10341.4007    0   36 2992.98944 10341.4007   246%     -  280s
     0     0 10341.2372    0   37 2992.98944 10341.2372   246%     -  282s
     0     0 10341.1987    0   38 2992.98944 10341.1987   246%     -  282s
     0     0 10341.1856    0   38 2992.98944 10341.1856   246%     -  282s
     0     0 10340.9608    0   38 2992.98944 10340.9608   246%     -  284s
     0     0 10340.9243    0   38 2992.98944 10340.9243   246%     -  284s
     0     0 10340.9189    0   38 2992.98944 10340.9189   246%     -  284s
     0     0 10340.4170    0   36 2992.98944 10340.4170   245%     -  286s
     0     0 10340.3712    0   37 2992.98944 10340.3712   245%     -  286s
     0     0 10340.3662    0   37 2992.98944 10340.3662   245%     -  287s
     0     0 10339.9792    0   37 2992.98944 10339.9792   245%     -  288s
     0     0 10339.9181    0   39 2992.98944 10339.9181   245%     -  289s
     0     0 10339.9067    0   39 2992.98944 10339.9067   245%     -  289s
     0     0 10338.9999    0   35 2992.98944 10338.9999   245%     -  291s
     0     0 10338.6866    0   35 2992.98944 10338.6866   245%     -  292s
     0     0 10338.6548    0   35 2992.98944 10338.6548   245%     -  292s
     0     0 10338.6448    0   35 2992.98944 10338.6448   245%     -  292s
     0     0 10338.2900    0   35 2992.98944 10338.2900   245%     -  294s
     0     0 10338.2268    0   38 2992.98944 10338.2268   245%     -  295s
     0     0 10338.2174    0   40 2992.98944 10338.2174   245%     -  295s
     0     0 10337.9237    0   35 2992.98944 10337.9237   245%     -  297s
     0     0 10337.8534    0   34 2992.98944 10337.8534   245%     -  297s
     0     0 10337.8462    0   35 2992.98944 10337.8462   245%     -  298s
     0     0 10337.4573    0   37 2992.98944 10337.4573   245%     -  299s
     0     0 10337.4080    0   37 2992.98944 10337.4080   245%     -  300s
     0     0 10337.3976    0   36 2992.98944 10337.3976   245%     -  300s
     0     0 10337.1041    0   36 2992.98944 10337.1041   245%     -  301s
     0     0 10337.0341    0   37 2992.98944 10337.0341   245%     -  302s
     0     0 10337.0232    0   36 2992.98944 10337.0232   245%     -  302s
     0     0 10336.7008    0   36 2992.98944 10336.7008   245%     -  304s
     0     0 10336.6728    0   36 2992.98944 10336.6728   245%     -  304s
     0     0 10336.6693    0   36 2992.98944 10336.6693   245%     -  304s
     0     0 10336.4154    0   36 2992.98944 10336.4154   245%     -  306s
     0     0 10336.3784    0   38 2992.98944 10336.3784   245%     -  307s
     0     0 10336.3762    0   38 2992.98944 10336.3762   245%     -  307s
     0     0 10334.9604    0   35 2992.98944 10334.9604   245%     -  309s
     0     0 10334.8887    0   35 2992.98944 10334.8887   245%     -  310s
     0     0 10334.8653    0   36 2992.98944 10334.8653   245%     -  310s
     0     0 10334.8571    0   35 2992.98944 10334.8571   245%     -  310s
     0     0 10334.6600    0   35 2992.98944 10334.6600   245%     -  312s
     0     0 10334.6361    0   36 2992.98944 10334.6361   245%     -  312s
     0     0 10334.6324    0   35 2992.98944 10334.6324   245%     -  312s
     0     0 10334.4345    0   37 2992.98944 10334.4345   245%     -  314s
     0     0 10334.4019    0   37 2992.98944 10334.4019   245%     -  317s
     0     0 10334.3948    0   37 2992.98944 10334.3948   245%     -  317s
     0     0 10334.1047    0   35 2992.98944 10334.1047   245%     -  318s
     0     0 10334.0684    0   36 2992.98944 10334.0684   245%     -  319s
     0     0 10334.0559    0   35 2992.98944 10334.0559   245%     -  319s
     0     0 10333.4935    0   36 2992.98944 10333.4935   245%     -  321s
     0     0 10333.4562    0   35 2992.98944 10333.4562   245%     -  321s
