Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x971276d3
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-04, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39813 rows and 35910 columns
Presolve time: 0.35s
Presolved: 40201 rows, 20120 columns, 106468 nonzeros
Variable types: 20108 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.456253e+03, 15352 iterations, 2.53 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3444.04168    0   10 2300.01629 3444.04168  49.7%     -   23s
     0     0 3443.14939    0    9 2300.01629 3443.14939  49.7%     -   24s
     0     0 3442.75273    0    9 2300.01629 3442.75273  49.7%     -   24s
     0     0 3442.68340    0    9 2300.01629 3442.68340  49.7%     -   25s
     0     0 3442.67116    0    9 2300.01629 3442.67116  49.7%     -   25s
     0     0 3442.67049    0    9 2300.01629 3442.67049  49.7%     -   25s
     0     0 3441.70247    0   10 2300.01629 3441.70247  49.6%     -   26s
     0     0 3441.63047    0   10 2300.01629 3441.63047  49.6%     -   26s
     0     0 3441.43307    0   10 2300.01629 3441.43307  49.6%     -   26s
     0     0 3441.42597    0   10 2300.01629 3441.42597  49.6%     -   26s
     0     0 3441.42115    0   10 2300.01629 3441.42115  49.6%     -   26s
     0     0 3441.39374    0   10 2300.01629 3441.39374  49.6%     -   26s
     0     0 3441.38422    0   10 2300.01629 3441.38422  49.6%     -   26s
     0     0 3441.38223    0   10 2300.01629 3441.38223  49.6%     -   26s
     0     0 3441.38213    0   10 2300.01629 3441.38213  49.6%     -   26s
     0     0 3440.56886    0    9 2300.01629 3440.56886  49.6%     -   27s
     0     0 3440.46672    0   10 2300.01629 3440.46672  49.6%     -   27s
     0     0 3440.40565    0   10 2300.01629 3440.40565  49.6%     -   28s
     0     0 3440.39004    0   10 2300.01629 3440.39004  49.6%     -   28s
     0     0 3440.38630    0   10 2300.01629 3440.38630  49.6%     -   28s
     0     0 3440.38599    0   10 2300.01629 3440.38599  49.6%     -   28s
     0     0 3439.37025    0    9 2300.01629 3439.37025  49.5%     -   29s
     0     0 3439.30210    0    9 2300.01629 3439.30210  49.5%     -   29s
     0     0 3439.29481    0    9 2300.01629 3439.29481  49.5%     -   29s
     0     0 3439.29432    0    9 2300.01629 3439.29432  49.5%     -   29s
     0     0 3438.31203    0   11 2300.01629 3438.31203  49.5%     -   30s
     0     0 3438.25487    0   10 2300.01629 3438.25487  49.5%     -   30s
     0     0 3438.21883    0   10 2300.01629 3438.21883  49.5%     -   30s
     0     0 3438.20614    0   11 2300.01629 3438.20614  49.5%     -   31s
     0     0 3438.20330    0   11 2300.01629 3438.20330  49.5%     -   31s
     0     0 3438.18777    0   11 2300.01629 3438.18777  49.5%     -   31s
     0     0 3438.18770    0   11 2300.01629 3438.18770  49.5%     -   31s
     0     0 3437.57841    0    9 2300.01629 3437.57841  49.5%     -   31s
     0     0 3437.20520    0   10 2300.01629 3437.20520  49.4%     -   34s
     0     0 3437.14410    0    9 2300.01629 3437.14410  49.4%     -   35s
     0     0 3437.10131    0    9 2300.01629 3437.10131  49.4%     -   35s
     0     0 3437.05393    0    9 2300.01629 3437.05393  49.4%     -   35s
     0     0 3437.04964    0    9 2300.01629 3437.04964  49.4%     -   35s
     0     0 3436.25099    0   11 2300.01629 3436.25099  49.4%     -   36s
     0     0 3436.15796    0   10 2300.01629 3436.15796  49.4%     -   36s
     0     0 3436.02857    0   11 2300.01629 3436.02857  49.4%     -   36s
     0     0 3435.99335    0   11 2300.01629 3435.99335  49.4%     -   36s
     0     0 3435.98035    0   11 2300.01629 3435.98035  49.4%     -   36s
     0     0 3435.97609    0   11 2300.01629 3435.97609  49.4%     -   36s
     0     0 3435.97601    0   11 2300.01629 3435.97601  49.4%     -   36s
     0     0 3435.07825    0   11 2300.01629 3435.07825  49.4%     -   37s
     0     0 3435.00475    0   11 2300.01629 3435.00475  49.3%     -   38s
     0     0 3434.95977    0   11 2300.01629 3434.95977  49.3%     -   38s
     0     0 3434.94210    0   11 2300.01629 3434.94210  49.3%     -   38s
     0     0 3434.94152    0   11 2300.01629 3434.94152  49.3%     -   38s
     0     0 3433.81811    0   11 2300.01629 3433.81811  49.3%     -   39s
     0     0 3433.73423    0   11 2300.01629 3433.73423  49.3%     -   39s
     0     0 3433.65458    0   11 2300.01629 3433.65458  49.3%     -   39s
     0     0 3433.65160    0   11 2300.01629 3433.65160  49.3%     -   40s
     0     0 3432.44139    0   11 2300.01629 3432.44139  49.2%     -   41s
     0     0 3432.32754    0   11 2300.01629 3432.32754  49.2%     -   41s
     0     0 3432.23444    0   11 2300.01629 3432.23444  49.2%     -   41s
     0     0 3432.22108    0   11 2300.01629 3432.22108  49.2%     -   41s
     0     0 3432.21637    0   11 2300.01629 3432.21637  49.2%     -   42s
     0     0 3432.21351    0   11 2300.01629 3432.21351  49.2%     -   42s
     0     0 3431.19475    0   11 2300.01629 3431.19475  49.2%     -   43s
     0     0 3431.16771    0   11 2300.01629 3431.16771  49.2%     -   43s
     0     0 3431.13002    0   11 2300.01629 3431.13002  49.2%     -   43s
     0     0 3431.12824    0   11 2300.01629 3431.12824  49.2%     -   43s
     0     0 3430.29817    0   11 2300.01629 3430.29817  49.1%     -   44s
     0     0 3430.23478    0   11 2300.01629 3430.23478  49.1%     -   44s
     0     0 3430.22665    0   11 2300.01629 3430.22665  49.1%     -   45s
     0     0 3430.22378    0   11 2300.01629 3430.22378  49.1%     -   45s
     0     0 3429.18722    0   11 2300.01629 3429.18722  49.1%     -   46s
     0     0 3429.02851    0   11 2300.01629 3429.02851  49.1%     -   46s
     0     0 3429.00555    0   11 2300.01629 3429.00555  49.1%     -   46s
     0     0 3428.98833    0   11 2300.01629 3428.98833  49.1%     -   46s
     0     0 3428.98303    0   11 2300.01629 3428.98303  49.1%     -   46s
     0     0 3428.98295    0   11 2300.01629 3428.98295  49.1%     -   46s
     0     0 3427.94824    0   11 2300.01629 3427.94824  49.0%     -   47s
     0     0 3427.66043    0   11 2300.01629 3427.66043  49.0%     -   48s
     0     0 3427.63290    0   11 2300.01629 3427.63290  49.0%     -   48s
     0     0 3427.61989    0   11 2300.01629 3427.61989  49.0%     -   48s
     0     0 3427.61525    0   11 2300.01629 3427.61525  49.0%     -   48s
     0     0 3427.61316    0   11 2300.01629 3427.61316  49.0%     -   49s
     0     0 3426.80429    0    9 2300.01629 3426.80429  49.0%     -   50s
     0     0 3426.68294    0    9 2300.01629 3426.68294  49.0%     -   50s
     0     0 3426.53144    0   11 2300.01629 3426.53144  49.0%     -   50s
     0     0 3426.52169    0   11 2300.01629 3426.52169  49.0%     -   50s
     0     0 3426.51997    0   11 2300.01629 3426.51997  49.0%     -   50s
     0     0 3425.43677    0   11 2300.01629 3425.43677  48.9%     -   51s
     0     0 3425.23269    0   11 2300.01629 3425.23269  48.9%     -   52s
     0     0 3425.14166    0   11 2300.01629 3425.14166  48.9%     -   52s
     0     0 3425.10167    0   11 2300.01629 3425.10167  48.9%     -   52s
     0     0 3425.08234    0   11 2300.01629 3425.08234  48.9%     -   52s
     0     0 3425.06848    0   11 2300.01629 3425.06848  48.9%     -   53s
     0     0 3425.06606    0   11 2300.01629 3425.06606  48.9%     -   53s
     0     0 3424.57839    0   11 2300.01629 3424.57839  48.9%     -   54s
     0     0 3424.19014    0   11 2300.01629 3424.19014  48.9%     -   54s
     0     0 3424.05004    0   11 2300.01629 3424.05004  48.9%     -   54s
     0     0 3424.03434    0   11 2300.01629 3424.03434  48.9%     -   54s
     0     0 3424.02563    0   11 2300.01629 3424.02563  48.9%     -   54s
     0     0 3424.01917    0   11 2300.01629 3424.01917  48.9%     -   54s
     0     0 3424.01702    0   11 2300.01629 3424.01702  48.9%     -   54s
     0     0 3423.22663    0    9 2300.01629 3423.22663  48.8%     -   55s
     0     0 3422.87437    0   11 2300.01629 3422.87437  48.8%     -   56s
     0     0 3422.83016    0   11 2300.01629 3422.83016  48.8%     -   56s
     0     0 3422.80715    0   11 2300.01629 3422.80715  48.8%     -   56s
     0     0 3422.79620    0   11 2300.01629 3422.79620  48.8%     -   56s
     0     0 3422.79552    0   11 2300.01629 3422.79552  48.8%     -   56s
     0     0 3422.04565    0   11 2300.01629 3422.04565  48.8%     -   57s
     0     0 3421.87366    0   11 2300.01629 3421.87366  48.8%     -   58s
     0     0 3421.82032    0   11 2300.01629 3421.82032  48.8%     -   58s
     0     0 3421.79667    0   11 2300.01629 3421.79667  48.8%     -   58s
     0     0 3421.77196    0   11 2300.01629 3421.77196  48.8%     -   58s
     0     0 3421.73905    0   11 2300.01629 3421.73905  48.8%     -   58s
     0     0 3421.72960    0   11 2300.01629 3421.72960  48.8%     -   59s
     0     0 3421.72923    0   11 2300.01629 3421.72923  48.8%     -   59s
     0     0 3420.94396    0   11 2300.01629 3420.94396  48.7%     -   60s
     0     0 3420.85978    0   11 2300.01629 3420.85978  48.7%     -   63s
     0     0 3420.84829    0   11 2300.01629 3420.84829  48.7%     -   63s
     0     0 3420.84075    0   11 2300.01629 3420.84075  48.7%     -   63s
     0     0 3420.83838    0   11 2300.01629 3420.83838  48.7%     -   63s
     0     0 3419.92904    0    9 2300.01629 3419.92904  48.7%     -   64s
     0     0 3419.60574    0   11 2300.01629 3419.60574  48.7%     -   66s
     0     0 3419.50498    0    9 2300.01629 3419.50498  48.7%     -   66s
     0     0 3419.49510    0   11 2300.01629 3419.49510  48.7%     -   66s
     0     0 3419.48641    0    9 2300.01629 3419.48641  48.7%     -   67s
     0     0 3419.46193    0   11 2300.01629 3419.46193  48.7%     -   67s
     0     0 3419.45511    0   11 2300.01629 3419.45511  48.7%     -   67s
     0     0 3419.45456    0   11 2300.01629 3419.45456  48.7%     -   67s
     0     0 3418.51696    0    9 2300.01629 3418.51696  48.6%     -   68s
     0     0 3418.24961    0    9 2300.01629 3418.24961  48.6%     -   68s
     0     0 3418.24857    0    9 2300.01629 3418.24857  48.6%     -   68s
     0     0 3417.49076    0   11 2300.01629 3417.49076  48.6%     -   69s
     0     0 3417.20807    0   11 2300.01629 3417.20807  48.6%     -   69s
     0     0 3417.04371    0   11 2300.01629 3417.04371  48.6%     -   70s
     0     0 3417.02264    0   11 2300.01629 3417.02264  48.6%     -   70s
     0     0 3416.97408    0   11 2300.01629 3416.97408  48.6%     -   70s
     0     0 3416.96038    0   11 2300.01629 3416.96038  48.6%     -   70s
     0     0 3416.94870    0   11 2300.01629 3416.94870  48.6%     -   70s
     0     0 3416.94479    0   11 2300.01629 3416.94479  48.6%     -   70s
     0     0 3416.07412    0    9 2300.01629 3416.07412  48.5%     -   71s
     0     0 3415.81582    0    9 2300.01629 3415.81582  48.5%     -   71s
     0     0 3415.71030    0    9 2300.01629 3415.71030  48.5%     -   72s
     0     0 3415.70319    0   10 2300.01629 3415.70319  48.5%     -   72s
     0     0 3415.69720    0    9 2300.01629 3415.69720  48.5%     -   72s
     0     0 3414.67077    0   11 2300.01629 3414.67077  48.5%     -   73s
     0     0 3414.43114    0   11 2300.01629 3414.43114  48.5%     -   73s
     0     0 3414.38285    0    9 2300.01629 3414.38285  48.5%     -   73s
     0     0 3414.34845    0   11 2300.01629 3414.34845  48.4%     -   73s
     0     0 3414.33278    0   11 2300.01629 3414.33278  48.4%     -   73s
     0     0 3414.32742    0   11 2300.01629 3414.32742  48.4%     -   74s
     0     0 3413.38464    0   11 2300.01629 3413.38464  48.4%     -   75s
     0     0 3413.27279    0   11 2300.01629 3413.27279  48.4%     -   75s
     0     0 3413.10547    0   11 2300.01629 3413.10547  48.4%     -   75s
     0     0 3413.03645    0   11 2300.01629 3413.03645  48.4%     -   76s
     0     0 3413.00833    0    9 2300.01629 3413.00833  48.4%     -   76s
     0     0 3413.00728    0   11 2300.01629 3413.00728  48.4%     -   76s
     0     0 3412.64603    0    9 2300.01629 3412.64603  48.4%     -   77s
     0     0 3412.41942    0    9 2300.01629 3412.41942  48.4%     -   80s
     0     0 3412.38150    0   11 2300.01629 3412.38150  48.4%     -   81s
     0     0 3412.36388    0   11 2300.01629 3412.36388  48.4%     -   81s
     0     0 3412.34377    0   11 2300.01629 3412.34377  48.4%     -   81s
     0     0 3412.33801    0   11 2300.01629 3412.33801  48.4%     -   81s
     0     0 3411.46163    0   11 2300.01629 3411.46163  48.3%     -   82s
     0     0 3411.27293    0   11 2300.01629 3411.27293  48.3%     -   83s
     0     0 3411.25098    0   11 2300.01629 3411.25098  48.3%     -   83s
     0     0 3411.22536    0   11 2300.01629 3411.22536  48.3%     -   83s
     0     0 3411.18452    0   11 2300.01629 3411.18452  48.3%     -   83s
     0     0 3411.16519    0   11 2300.01629 3411.16519  48.3%     -   83s
     0     0 3411.15523    0   11 2300.01629 3411.15523  48.3%     -   83s
     0     0 3411.15273    0   11 2300.01629 3411.15273  48.3%     -   83s
     0     0 3409.87276    0   11 2300.01629 3409.87276  48.3%     -   85s
     0     0 3409.64944    0   11 2300.01629 3409.64944  48.2%     -   85s
     0     0 3409.59584    0   11 2300.01629 3409.59584  48.2%     -   85s
     0     0 3409.56809    0   11 2300.01629 3409.56809  48.2%     -   86s
     0     0 3409.55869    0   11 2300.01629 3409.55869  48.2%     -   86s
     0     0 3409.55534    0   11 2300.01629 3409.55534  48.2%     -   86s
     0     0 3408.77987    0   11 2300.01629 3408.77987  48.2%     -   87s
     0     0 3408.62443    0   11 2300.01629 3408.62443  48.2%     -   87s
     0     0 3408.56421    0   11 2300.01629 3408.56421  48.2%     -   88s
     0     0 3408.52185    0   11 2300.01629 3408.52185  48.2%     -   88s
     0     0 3408.49811    0   11 2300.01629 3408.49811  48.2%     -   88s
     0     0 3408.49342    0   11 2300.01629 3408.49342  48.2%     -   88s
     0     0 3407.45129    0    9 2300.01629 3407.45129  48.1%     -   89s
     0     0 3407.15442    0   11 2300.01629 3407.15442  48.1%     -   90s
     0     0 3407.10893    0   11 2300.01629 3407.10893  48.1%     -   90s
     0     0 3407.08888    0   11 2300.01629 3407.08888  48.1%     -   90s
     0     0 3407.08105    0   11 2300.01629 3407.08105  48.1%     -   90s
     0     0 3406.52391    0   11 2300.01629 3406.52391  48.1%     -   91s
     0     0 3406.21843    0   11 2300.01629 3406.21843  48.1%     -   92s
     0     0 3406.15862    0   11 2300.01629 3406.15862  48.1%     -   92s
     0     0 3406.12920    0   11 2300.01629 3406.12920  48.1%     -   92s
     0     0 3406.11328    0   11 2300.01629 3406.11328  48.1%     -   92s
     0     0 3406.10053    0   11 2300.01629 3406.10053  48.1%     -   92s
     0     0 3406.09664    0   11 2300.01629 3406.09664  48.1%     -   92s
     0     0 3405.43326    0   11 2300.01629 3405.43326  48.1%     -   93s
     0     0 3405.20599    0   11 2300.01629 3405.20599  48.1%     -   93s
     0     0 3405.14072    0   11 2300.01629 3405.14072  48.0%     -   94s
     0     0 3405.12793    0   11 2300.01629 3405.12793  48.0%     -   94s
     0     0 3405.12227    0   11 2300.01629 3405.12227  48.0%     -   94s
     0     0 3403.89079    0   11 2300.01629 3403.89079  48.0%     -   95s
     0     0 3403.73310    0   11 2300.01629 3403.73310  48.0%     -   95s
     0     0 3403.62904    0   11 2300.01629 3403.62904  48.0%     -   96s
     0     0 3403.60790    0   11 2300.01629 3403.60790  48.0%     -   96s
     0     0 3403.55716    0   11 2300.01629 3403.55716  48.0%     -   96s
     0     0 3403.54445    0   11 2300.01629 3403.54445  48.0%     -   96s
     0     0 3403.53191    0   11 2300.01629 3403.53191  48.0%     -   96s
     0     0 3403.52854    0   11 2300.01629 3403.52854  48.0%     -   96s
     0     0 3402.60213    0   11 2300.01629 3402.60213  47.9%     -   97s
     0     0 3402.47769    0   11 2300.01629 3402.47769  47.9%     -   98s
     0     0 3402.44057    0   11 2300.01629 3402.44057  47.9%     -   98s
     0     0 3402.42309    0   11 2300.01629 3402.42309  47.9%     -   98s
     0     0 3402.41081    0   11 2300.01629 3402.41081  47.9%     -   98s
     0     0 3402.40500    0   11 2300.01629 3402.40500  47.9%     -   98s
     0     0 3401.74700    0   11 2300.01629 3401.74700  47.9%     -   99s
     0     0 3401.41768    0   11 2300.01629 3401.41768  47.9%     -  100s
     0     0 3401.34088    0   11 2300.01629 3401.34088  47.9%     -  100s
     0     0 3401.31827    0   11 2300.01629 3401.31827  47.9%     -  100s
     0     0 3401.31097    0   11 2300.01629 3401.31097  47.9%     -  100s
     0     0 3400.62718    0   11 2300.01629 3400.62718  47.9%     -  101s
     0     0 3400.31714    0   11 2300.01629 3400.31714  47.8%     -  104s
     0     0 3400.26414    0   11 2300.01629 3400.26414  47.8%     -  104s
     0     0 3400.24653    0   11 2300.01629 3400.24653  47.8%     -  105s
     0     0 3400.24161    0   11 2300.01629 3400.24161  47.8%     -  105s
     0     0 3399.22909    0   11 2300.01629 3399.22909  47.8%     -  106s
     0     0 3399.13529    0   11 2300.01629 3399.13529  47.8%     -  106s
     0     0 3399.06506    0   11 2300.01629 3399.06506  47.8%     -  107s
     0     0 3399.00849    0   11 2300.01629 3399.00849  47.8%     -  107s
     0     0 3398.99697    0   11 2300.01629 3398.99697  47.8%     -  107s
     0     0 3398.99572    0   11 2300.01629 3398.99572  47.8%     -  107s
     0     0 3398.12351    0   11 2300.01629 3398.12351  47.7%     -  108s
     0     0 3397.85067    0   11 2300.01629 3397.85067  47.7%     -  111s
     0     0 3397.82110    0   11 2300.01629 3397.82110  47.7%     -  112s
     0     0 3397.79911    0   11 2300.01629 3397.79911  47.7%     -  112s
     0     0 3397.78779    0   11 2300.01629 3397.78779  47.7%     -  112s
     0     0 3397.78586    0   11 2300.01629 3397.78586  47.7%     -  112s
     0     0 3396.61556    0   11 2300.01629 3396.61556  47.7%     -  113s
     0     0 3396.44995    0   11 2300.01629 3396.44995  47.7%     -  114s
     0     0 3396.42008    0   11 2300.01629 3396.42008  47.7%     -  114s
     0     0 3396.41234    0   11 2300.01629 3396.41234  47.7%     -  114s
     0     0 3395.76601    0   11 2300.01629 3395.76601  47.6%     -  115s
     0     0 3395.38329    0   11 2300.01629 3395.38329  47.6%     -  116s
     0     0 3395.24242    0   11 2300.01629 3395.24242  47.6%     -  116s
     0     0 3395.23198    0   11 2300.01629 3395.23198  47.6%     -  116s
     0     0 3393.94733    0   11 2300.01629 3393.94733  47.6%     -  118s
     0     0 3393.87281    0   11 2300.01629 3393.87281  47.6%     -  118s
     0     0 3393.84270    0   11 2300.01629 3393.84270  47.6%     -  118s
     0     0 3393.80636    0   11 2300.01629 3393.80636  47.6%     -  118s
     0     0 3393.79985    0   11 2300.01629 3393.79985  47.6%     -  118s
     0     0 3392.62134    0    9 2300.01629 3392.62134  47.5%     -  119s
     0     0 3392.40569    0   11 2300.01629 3392.40569  47.5%     -  130s
     0     0 3392.23157    0    9 2300.01629 3392.23157  47.5%     -  130s
     0     0 3392.17722    0   10 2300.01629 3392.17722  47.5%     -  131s
     0     0 3392.15685    0    9 2300.01629 3392.15685  47.5%     -  131s
     0     0 3392.10550    0   11 2300.01629 3392.10550  47.5%     -  131s
     0     0 3392.08469    0   11 2300.01629 3392.08469  47.5%     -  131s
     0     0 3392.07455    0   11 2300.01629 3392.07455  47.5%     -  131s
     0     0 3391.18224    0    9 2300.01629 3391.18224  47.4%     -  132s
     0     0 3390.96986    0   11 2300.01629 3390.96986  47.4%     -  133s
     0     0 3390.83140    0    9 2300.01629 3390.83140  47.4%     -  133s
     0     0 3390.74495    0   11 2300.01629 3390.74495  47.4%     -  134s
     0     0 3390.70151    0    9 2300.01629 3390.70151  47.4%     -  134s
     0     0 3390.68935    0    9 2300.01629 3390.68935  47.4%     -  134s
     0     0 3390.08592    0   11 2300.01629 3390.08592  47.4%     -  135s
     0     0 3390.03138    0    9 2300.01629 3390.03138  47.4%     -  135s
     0     0 3389.97750    0   10 2300.01629 3389.97750  47.4%     -  136s
     0     0 3389.89404    0   11 2300.01629 3389.89404  47.4%     -  136s
     0     0 3389.88937    0    9 2300.01629 3389.88937  47.4%     -  136s
     0     0 3389.18570    0   11 2300.01629 3389.18570  47.4%     -  138s
     0     0 3389.04171    0   11 2300.01629 3389.04171  47.3%     -  138s
     0     0 3388.94914    0   11 2300.01629 3388.94914  47.3%     -  138s
     0     0 3388.85555    0   11 2300.01629 3388.85555  47.3%     -  139s
     0     0 3388.83340    0   11 2300.01629 3388.83340  47.3%     -  139s
     0     0 3388.82016    0   11 2300.01629 3388.82016  47.3%     -  139s
     0     0 3387.94207    0   10 2300.01629 3387.94207  47.3%     -  140s
     0     0 3387.48791    0   11 2300.01629 3387.48791  47.3%     -  141s
     0     0 3387.36398    0   11 2300.01629 3387.36398  47.3%     -  142s
     0     0 3387.33637    0   11 2300.01629 3387.33637  47.3%     -  142s
     0     0 3387.32476    0   11 2300.01629 3387.32476  47.3%     -  142s
     0     0 3386.44368    0   11 2300.01629 3386.44368  47.2%     -  144s
     0     0 3386.26052    0   11 2300.01629 3386.26052  47.2%     -  144s
     0     0 3386.16208    0   11 2300.01629 3386.16208  47.2%     -  145s
     0     0 3386.09808    0   11 2300.01629 3386.09808  47.2%     -  145s
     0     0 3386.08073    0   11 2300.01629 3386.08073  47.2%     -  145s
     0     0 3386.07310    0   11 2300.01629 3386.07310  47.2%     -  145s
     0     0 3385.14643    0   10 2300.01629 3385.14643  47.2%     -  146s
     0     0 3384.67986    0   10 2300.01629 3384.67986  47.2%     -  147s
     0     0 3384.61284    0   10 2300.01629 3384.61284  47.2%     -  147s
     0     0 3384.60087    0   11 2300.01629 3384.60087  47.2%     -  147s
     0     0 3383.68912    0   10 2300.01629 3383.68912  47.1%     -  149s
     0     0 3383.41651    0   11 2300.01629 3383.41651  47.1%     -  149s
     0     0 3383.31759    0   11 2300.01629 3383.31759  47.1%     -  150s
     0     0 3383.30218    0   11 2300.01629 3383.30218  47.1%     -  150s
     0     0 3382.41098    0   11 2300.01629 3382.41098  47.1%     -  151s
     0     0 3382.18600    0   11 2300.01629 3382.18600  47.1%     -  152s
     0     0 3382.14133    0   11 2300.01629 3382.14133  47.0%     -  152s
     0     0 3382.11270    0   11 2300.01629 3382.11270  47.0%     -  152s
