Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 80014 rows, 56030 columns and 196047 nonzeros
Model fingerprint: 0x127fabe4
Variable types: 56014 continuous, 16 integer (16 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-04, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 39817 rows and 35912 columns
Presolve time: 0.38s
Presolved: 40197 rows, 20118 columns, 106455 nonzeros
Variable types: 20106 continuous, 12 integer (12 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.480530e+03, 14877 iterations, 2.39 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3466.58757    0    9 2219.47363 3466.58757  56.2%     -   26s
     0     0 3465.55604    0    9 2219.47363 3465.55604  56.1%     -   27s
     0     0 3465.11378    0   10 2219.47363 3465.11378  56.1%     -   28s
     0     0 3464.96896    0   10 2219.47363 3464.96896  56.1%     -   28s
     0     0 3464.91959    0    9 2219.47363 3464.91959  56.1%     -   28s
     0     0 3464.91959    0    9 2219.47363 3464.91959  56.1%     -   28s
     0     0 3464.52877    0   10 2219.47363 3464.52877  56.1%     -   29s
     0     0 3464.29179    0   10 2219.47363 3464.29179  56.1%     -   29s
     0     0 3464.15029    0   10 2219.47363 3464.15029  56.1%     -   29s
     0     0 3464.09147    0    9 2219.47363 3464.09147  56.1%     -   29s
     0     0 3464.07385    0   10 2219.47363 3464.07385  56.1%     -   30s
     0     0 3464.07104    0    9 2219.47363 3464.07104  56.1%     -   30s
     0     0 3464.06368    0   10 2219.47363 3464.06368  56.1%     -   30s
     0     0 3464.05768    0   10 2219.47363 3464.05768  56.1%     -   30s
     0     0 3464.05494    0   10 2219.47363 3464.05494  56.1%     -   30s
     0     0 3464.05494    0   10 2219.47363 3464.05494  56.1%     -   30s
     0     0 3463.42665    0    9 2219.47363 3463.42665  56.0%     -   31s
     0     0 3462.77681    0   10 2219.47363 3462.77681  56.0%     -   31s
     0     0 3462.57531    0   10 2219.47363 3462.57531  56.0%     -   32s
     0     0 3462.54557    0    9 2219.47363 3462.54557  56.0%     -   32s
     0     0 3462.49418    0   10 2219.47363 3462.49418  56.0%     -   32s
     0     0 3462.48628    0   10 2219.47363 3462.48628  56.0%     -   32s
     0     0 3462.48455    0   10 2219.47363 3462.48455  56.0%     -   32s
     0     0 3461.44874    0    9 2219.47363 3461.44874  56.0%     -   33s
     0     0 3461.28154    0    9 2219.47363 3461.28154  56.0%     -   33s
     0     0 3461.24884    0    9 2219.47363 3461.24884  55.9%     -   34s
     0     0 3461.24399    0    9 2219.47363 3461.24399  55.9%     -   34s
     0     0 3461.22094    0    9 2219.47363 3461.22094  55.9%     -   34s
     0     0 3461.21688    0    9 2219.47363 3461.21688  55.9%     -   34s
     0     0 3461.21500    0    9 2219.47363 3461.21500  55.9%     -   34s
     0     0 3460.81857    0   11 2219.47363 3460.81857  55.9%     -   35s
     0     0 3460.61575    0    9 2219.47363 3460.61575  55.9%     -   36s
     0     0 3460.54863    0   10 2219.47363 3460.54863  55.9%     -   36s
     0     0 3460.53142    0   10 2219.47363 3460.53142  55.9%     -   36s
     0     0 3460.52264    0   10 2219.47363 3460.52264  55.9%     -   36s
     0     0 3460.52264    0   10 2219.47363 3460.52264  55.9%     -   36s
     0     0 3459.91305    0    9 2219.47363 3459.91305  55.9%     -   37s
     0     0 3459.68696    0    9 2219.47363 3459.68696  55.9%     -   38s
     0     0 3459.60616    0   10 2219.47363 3459.60616  55.9%     -   38s
     0     0 3459.57146    0   10 2219.47363 3459.57146  55.9%     -   38s
     0     0 3459.56095    0    9 2219.47363 3459.56095  55.9%     -   38s
     0     0 3459.54820    0    9 2219.47363 3459.54820  55.9%     -   38s
     0     0 3459.54703    0    9 2219.47363 3459.54703  55.9%     -   38s
     0     0 3458.86192    0   10 2219.47363 3458.86192  55.8%     -   39s
     0     0 3458.57875    0   10 2219.47363 3458.57875  55.8%     -   40s
     0     0 3458.39616    0   10 2219.47363 3458.39616  55.8%     -   40s
     0     0 3458.19639    0   10 2219.47363 3458.19639  55.8%     -   41s
     0     0 3458.14968    0   10 2219.47363 3458.14968  55.8%     -   41s
     0     0 3458.12776    0   11 2219.47363 3458.12776  55.8%     -   41s
     0     0 3458.12541    0   11 2219.47363 3458.12541  55.8%     -   41s
     0     0 3457.21980    0   10 2219.47363 3457.21980  55.8%     -   43s
     0     0 3457.01663    0   10 2219.47363 3457.01663  55.8%     -   43s
     0     0 3456.99009    0   10 2219.47363 3456.99009  55.8%     -   43s
     0     0 3456.96745    0   10 2219.47363 3456.96745  55.8%     -   44s
     0     0 3456.95114    0   10 2219.47363 3456.95114  55.8%     -   44s
     0     0 3456.92964    0   10 2219.47363 3456.92964  55.8%     -   44s
     0     0 3456.92415    0   10 2219.47363 3456.92415  55.8%     -   44s
     0     0 3456.92388    0   10 2219.47363 3456.92388  55.8%     -   45s
     0     0 3455.48004    0   11 2219.47363 3455.48004  55.7%     -   46s
     0     0 3455.35919    0   10 2219.47363 3455.35919  55.7%     -   47s
     0     0 3455.34521    0   10 2219.47363 3455.34521  55.7%     -   47s
     0     0 3455.34051    0   10 2219.47363 3455.34051  55.7%     -   47s
     0     0 3455.33936    0   10 2219.47363 3455.33936  55.7%     -   47s
     0     0 3454.35928    0   10 2219.47363 3454.35928  55.6%     -   48s
     0     0 3454.21473    0   11 2219.47363 3454.21473  55.6%     -   49s
     0     0 3454.12126    0   11 2219.47363 3454.12126  55.6%     -   49s
     0     0 3454.09718    0   11 2219.47363 3454.09718  55.6%     -   49s
     0     0 3454.09150    0   11 2219.47363 3454.09150  55.6%     -   49s
     0     0 3454.09041    0   11 2219.47363 3454.09041  55.6%     -   49s
     0     0 3453.53134    0   10 2219.47363 3453.53134  55.6%     -   50s
     0     0 3453.31574    0   10 2219.47363 3453.31574  55.6%     -   51s
     0     0 3453.14932    0   10 2219.47363 3453.14932  55.6%     -   51s
     0     0 3453.07350    0   10 2219.47363 3453.07350  55.6%     -   51s
     0     0 3453.04645    0   10 2219.47363 3453.04645  55.6%     -   51s
     0     0 3453.04519    0   10 2219.47363 3453.04519  55.6%     -   52s
     0     0 3452.03368    0   10 2219.47363 3452.03368  55.5%     -   53s
     0     0 3451.64692    0   11 2219.47363 3451.64692  55.5%     -   53s
     0     0 3451.55109    0   10 2219.47363 3451.55109  55.5%     -   53s
     0     0 3451.52474    0   10 2219.47363 3451.52474  55.5%     -   54s
     0     0 3451.49804    0   10 2219.47363 3451.49804  55.5%     -   54s
     0     0 3451.49460    0   11 2219.47363 3451.49460  55.5%     -   54s
     0     0 3450.34271    0    9 2219.47363 3450.34271  55.5%     -   55s
     0     0 3450.19232    0   11 2219.47363 3450.19232  55.5%     -   56s
     0     0 3450.14911    0   10 2219.47363 3450.14911  55.4%     -   56s
     0     0 3450.13536    0   11 2219.47363 3450.13536  55.4%     -   56s
     0     0 3450.13317    0   10 2219.47363 3450.13317  55.4%     -   56s
     0     0 3448.87104    0   11 2219.47363 3448.87104  55.4%     -   58s
     0     0 3448.62642    0   11 2219.47363 3448.62642  55.4%     -   58s
     0     0 3448.47914    0   11 2219.47363 3448.47914  55.4%     -   58s
     0     0 3448.43065    0   11 2219.47363 3448.43065  55.4%     -   58s
     0     0 3448.42271    0   11 2219.47363 3448.42271  55.4%     -   58s
     0     0 3448.41775    0   11 2219.47363 3448.41775  55.4%     -   59s
     0     0 3447.59250    0    9 2219.47363 3447.59250  55.3%     -   60s
     0     0 3447.32430    0   11 2219.47363 3447.32430  55.3%     -   60s
     0     0 3447.22079    0   10 2219.47363 3447.22079  55.3%     -   60s
     0     0 3447.18110    0   11 2219.47363 3447.18110  55.3%     -   61s
     0     0 3447.14763    0   10 2219.47363 3447.14763  55.3%     -   61s
     0     0 3447.14195    0   10 2219.47363 3447.14195  55.3%     -   61s
     0     0 3446.17429    0   11 2219.47363 3446.17429  55.3%     -   62s
     0     0 3446.00294    0   10 2219.47363 3446.00294  55.3%     -   63s
     0     0 3445.84913    0   10 2219.47363 3445.84913  55.3%     -   63s
     0     0 3445.83379    0   10 2219.47363 3445.83379  55.3%     -   63s
     0     0 3445.83313    0    9 2219.47363 3445.83313  55.3%     -   63s
     0     0 3445.32618    0   11 2219.47363 3445.32618  55.2%     -   64s
     0     0 3445.11989    0    9 2219.47363 3445.11989  55.2%     -   64s
     0     0 3445.08936    0   10 2219.47363 3445.08936  55.2%     -   64s
     0     0 3445.08434    0    9 2219.47363 3445.08434  55.2%     -   64s
     0     0 3444.69265    0   11 2219.47363 3444.69265  55.2%     -   65s
     0     0 3444.32647    0   11 2219.47363 3444.32647  55.2%     -   66s
     0     0 3444.11002    0   11 2219.47363 3444.11002  55.2%     -   66s
     0     0 3444.07524    0   11 2219.47363 3444.07524  55.2%     -   66s
     0     0 3444.05260    0   11 2219.47363 3444.05260  55.2%     -   67s
     0     0 3444.03945    0   11 2219.47363 3444.03945  55.2%     -   67s
     0     0 3444.03349    0   11 2219.47363 3444.03349  55.2%     -   67s
     0     0 3443.04253    0    9 2219.47363 3443.04253  55.1%     -   68s
     0     0 3442.56823    0   11 2219.47363 3442.56823  55.1%     -   69s
     0     0 3442.51502    0   11 2219.47363 3442.51502  55.1%     -   69s
     0     0 3442.49376    0   11 2219.47363 3442.49376  55.1%     -   69s
     0     0 3442.48544    0   11 2219.47363 3442.48544  55.1%     -   69s
     0     0 3442.48150    0   11 2219.47363 3442.48150  55.1%     -   70s
     0     0 3442.26250    0   11 2219.47363 3442.26250  55.1%     -   71s
     0     0 3441.60803    0   11 2219.47363 3441.60803  55.1%     -   71s
     0     0 3441.55724    0   11 2219.47363 3441.55724  55.1%     -   72s
     0     0 3441.52956    0   11 2219.47363 3441.52956  55.1%     -   72s
     0     0 3441.51651    0   11 2219.47363 3441.51651  55.1%     -   72s
     0     0 3441.51128    0   11 2219.47363 3441.51128  55.1%     -   72s
     0     0 3440.61631    0   11 2219.47363 3440.61631  55.0%     -   73s
     0     0 3440.43732    0   11 2219.47363 3440.43732  55.0%     -   74s
     0     0 3440.14978    0   11 2219.47363 3440.14978  55.0%     -   74s
     0     0 3440.10717    0   11 2219.47363 3440.10717  55.0%     -   75s
     0     0 3440.10333    0   11 2219.47363 3440.10333  55.0%     -   75s
     0     0 3438.90545    0   10 2219.47363 3438.90545  54.9%     -   76s
     0     0 3438.73031    0   11 2219.47363 3438.73031  54.9%     -   76s
     0     0 3438.71401    0   11 2219.47363 3438.71401  54.9%     -   77s
     0     0 3438.70545    0   11 2219.47363 3438.70545  54.9%     -   77s
     0     0 3438.70200    0   11 2219.47363 3438.70200  54.9%     -   77s
     0     0 3437.93554    0   10 2219.47363 3437.93554  54.9%     -   78s
     0     0 3437.57068    0   11 2219.47363 3437.57068  54.9%     -   78s
     0     0 3437.48238    0   11 2219.47363 3437.48238  54.9%     -   79s
     0     0 3437.41010    0   11 2219.47363 3437.41010  54.9%     -   79s
     0     0 3437.35693    0   11 2219.47363 3437.35693  54.9%     -   79s
     0     0 3437.33929    0   11 2219.47363 3437.33929  54.9%     -   80s
     0     0 3437.33432    0   11 2219.47363 3437.33432  54.9%     -   80s
     0     0 3436.24075    0   11 2219.47363 3436.24075  54.8%     -   81s
     0     0 3435.98342    0   11 2219.47363 3435.98342  54.8%     -   82s
     0     0 3435.89485    0   11 2219.47363 3435.89485  54.8%     -   82s
     0     0 3435.87439    0   11 2219.47363 3435.87439  54.8%     -   82s
     0     0 3435.86732    0   11 2219.47363 3435.86732  54.8%     -   82s
     0     0 3434.88583    0   11 2219.47363 3434.88583  54.8%     -   84s
     0     0 3434.50857    0   11 2219.47363 3434.50857  54.7%     -   84s
     0     0 3434.34336    0   11 2219.47363 3434.34336  54.7%     -   85s
     0     0 3434.27173    0   11 2219.47363 3434.27173  54.7%     -   85s
     0     0 3434.25773    0   11 2219.47363 3434.25773  54.7%     -   85s
     0     0 3434.25582    0   11 2219.47363 3434.25582  54.7%     -   85s
     0     0 3433.59092    0   11 2219.47363 3433.59092  54.7%     -   87s
     0     0 3433.28782    0   11 2219.47363 3433.28782  54.7%     -   87s
     0     0 3433.16934    0   11 2219.47363 3433.16934  54.7%     -   88s
     0     0 3433.12533    0   11 2219.47363 3433.12533  54.7%     -   88s
     0     0 3433.11410    0   11 2219.47363 3433.11410  54.7%     -   88s
     0     0 3433.11032    0   11 2219.47363 3433.11032  54.7%     -   88s
     0     0 3432.16457    0   11 2219.47363 3432.16457  54.6%     -   89s
     0     0 3432.01558    0   11 2219.47363 3432.01558  54.6%     -   90s
     0     0 3431.97173    0   11 2219.47363 3431.97173  54.6%     -   90s
     0     0 3431.93549    0   11 2219.47363 3431.93549  54.6%     -   90s
     0     0 3431.93125    0   11 2219.47363 3431.93125  54.6%     -   91s
     0     0 3430.91536    0   11 2219.47363 3430.91536  54.6%     -   92s
     0     0 3430.62670    0   11 2219.47363 3430.62670  54.6%     -   92s
     0     0 3430.53804    0   11 2219.47363 3430.53804  54.6%     -   93s
     0     0 3430.50010    0   11 2219.47363 3430.50010  54.6%     -   93s
     0     0 3430.49616    0   11 2219.47363 3430.49616  54.6%     -   93s
     0     0 3429.57726    0   11 2219.47363 3429.57726  54.5%     -   94s
     0     0 3429.36774    0   11 2219.47363 3429.36774  54.5%     -  101s
     0     0 3429.33344    0   11 2219.47363 3429.33344  54.5%     -  101s
     0     0 3429.30523    0   11 2219.47363 3429.30523  54.5%     -  102s
     0     0 3429.28344    0   11 2219.47363 3429.28344  54.5%     -  102s
     0     0 3429.27778    0   11 2219.47363 3429.27778  54.5%     -  102s
     0     0 3427.91651    0   11 2219.47363 3427.91651  54.4%     -  103s
     0     0 3427.74008    0   11 2219.47363 3427.74008  54.4%     -  106s
     0     0 3427.64923    0   11 2219.47363 3427.64923  54.4%     -  107s
     0     0 3427.62878    0   11 2219.47363 3427.62878  54.4%     -  107s
     0     0 3427.62293    0   11 2219.47363 3427.62293  54.4%     -  107s
     0     0 3426.72544    0   11 2219.47363 3426.72544  54.4%     -  108s
     0     0 3426.52576    0   11 2219.47363 3426.52576  54.4%     -  108s
     0     0 3426.43980    0   11 2219.47363 3426.43980  54.4%     -  109s
     0     0 3426.42433    0   11 2219.47363 3426.42433  54.4%     -  109s
     0     0 3426.41649    0   11 2219.47363 3426.41649  54.4%     -  109s
     0     0 3425.17490    0   11 2219.47363 3425.17490  54.3%     -  110s
     0     0 3424.90892    0   11 2219.47363 3424.90892  54.3%     -  111s
     0     0 3424.85388    0   11 2219.47363 3424.85388  54.3%     -  111s
     0     0 3424.83936    0   11 2219.47363 3424.83936  54.3%     -  112s
     0     0 3424.82950    0   11 2219.47363 3424.82950  54.3%     -  112s
     0     0 3423.57073    0   11 2219.47363 3423.57073  54.3%     -  113s
     0     0 3423.20225    0   11 2219.47363 3423.20225  54.2%     -  114s
     0     0 3423.14676    0   11 2219.47363 3423.14676  54.2%     -  114s
     0     0 3423.09918    0   11 2219.47363 3423.09918  54.2%     -  114s
     0     0 3423.09360    0   11 2219.47363 3423.09360  54.2%     -  115s
     0     0 3422.08829    0   10 2219.47363 3422.08829  54.2%     -  116s
     0     0 3421.86811    0   11 2219.47363 3421.86811  54.2%     -  117s
     0     0 3421.77129    0   10 2219.47363 3421.77129  54.2%     -  117s
     0     0 3421.72513    0   11 2219.47363 3421.72513  54.2%     -  117s
     0     0 3421.70207    0   11 2219.47363 3421.70207  54.2%     -  117s
     0     0 3421.68885    0   11 2219.47363 3421.68885  54.2%     -  118s
     0     0 3421.67839    0   11 2219.47363 3421.67839  54.2%     -  118s
     0     0 3420.25231    0   11 2219.47363 3420.25231  54.1%     -  119s
     0     0 3420.07309    0   11 2219.47363 3420.07309  54.1%     -  120s
     0     0 3420.03872    0   11 2219.47363 3420.03872  54.1%     -  120s
     0     0 3420.03386    0   11 2219.47363 3420.03386  54.1%     -  120s
     0     0 3418.67635    0   11 2219.47363 3418.67635  54.0%     -  122s
     0     0 3418.44017    0   11 2219.47363 3418.44017  54.0%     -  122s
     0     0 3418.35567    0   11 2219.47363 3418.35567  54.0%     -  123s
     0     0 3418.33145    0   11 2219.47363 3418.33145  54.0%     -  123s
     0     0 3418.31476    0   11 2219.47363 3418.31476  54.0%     -  123s
     0     0 3418.31049    0   11 2219.47363 3418.31049  54.0%     -  123s
     0     0 3417.16270    0   11 2219.47363 3417.16270  54.0%     -  125s
     0     0 3416.81105    0   11 2219.47363 3416.81105  53.9%     -  126s
     0     0 3416.73116    0   11 2219.47363 3416.73116  53.9%     -  126s
     0     0 3416.70853    0   11 2219.47363 3416.70853  53.9%     -  126s
     0     0 3416.70295    0   11 2219.47363 3416.70295  53.9%     -  127s
     0     0 3416.10363    0   10 2219.47363 3416.10363  53.9%     -  128s
     0     0 3415.96669    0   11 2219.47363 3415.96669  53.9%     -  128s
     0     0 3415.82166    0   11 2219.47363 3415.82166  53.9%     -  129s
     0     0 3415.80017    0   11 2219.47363 3415.80017  53.9%     -  129s
     0     0 3415.79057    0   11 2219.47363 3415.79057  53.9%     -  129s
     0     0 3414.80484    0   11 2219.47363 3414.80484  53.9%     -  131s
     0     0 3414.54034    0   11 2219.47363 3414.54034  53.8%     -  131s
     0     0 3414.49295    0   11 2219.47363 3414.49295  53.8%     -  132s
     0     0 3414.45601    0   11 2219.47363 3414.45601  53.8%     -  132s
     0     0 3414.44113    0   11 2219.47363 3414.44113  53.8%     -  132s
     0     0 3414.43309    0   11 2219.47363 3414.43309  53.8%     -  132s
     0     0 3413.14558    0   11 2219.47363 3413.14558  53.8%     -  134s
     0     0 3412.99063    0   11 2219.47363 3412.99063  53.8%     -  135s
     0     0 3412.91189    0   11 2219.47363 3412.91189  53.8%     -  135s
     0     0 3412.88445    0   11 2219.47363 3412.88445  53.8%     -  135s
     0     0 3412.87000    0   11 2219.47363 3412.87000  53.8%     -  135s
     0     0 3411.62057    0   10 2219.47363 3411.62057  53.7%     -  137s
     0     0 3411.25210    0   11 2219.47363 3411.25210  53.7%     -  138s
     0     0 3411.18864    0   11 2219.47363 3411.18864  53.7%     -  138s
     0     0 3411.17344    0   11 2219.47363 3411.17344  53.7%     -  139s
     0     0 3411.16475    0   11 2219.47363 3411.16475  53.7%     -  139s
     0     0 3410.18185    0   11 2219.47363 3410.18185  53.6%     -  140s
     0     0 3410.02157    0   11 2219.47363 3410.02157  53.6%     -  141s
     0     0 3409.96195    0   11 2219.47363 3409.96195  53.6%     -  141s
     0     0 3409.95574    0   11 2219.47363 3409.95574  53.6%     -  141s
     0     0 3408.58057    0   11 2219.47363 3408.58057  53.6%     -  143s
     0     0 3408.42580    0   11 2219.47363 3408.42580  53.6%     -  144s
     0     0 3408.35117    0   11 2219.47363 3408.35117  53.6%     -  144s
     0     0 3408.26442    0   11 2219.47363 3408.26442  53.6%     -  144s
     0     0 3408.23404    0   11 2219.47363 3408.23404  53.6%     -  145s
     0     0 3408.22472    0   11 2219.47363 3408.22472  53.6%     -  145s
     0     0 3406.56226    0   11 2219.47363 3406.56226  53.5%     -  146s
     0     0 3406.52436    0   11 2219.47363 3406.52436  53.5%     -  147s
     0     0 3406.49123    0   11 2219.47363 3406.49123  53.5%     -  147s
     0     0 3406.46887    0   11 2219.47363 3406.46887  53.5%     -  147s
     0     0 3406.46311    0   11 2219.47363 3406.46311  53.5%     -  147s
     0     0 3405.41161    0   10 2219.47363 3405.41161  53.4%     -  149s
     0     0 3404.95796    0   11 2219.47363 3404.95796  53.4%     -  150s
     0     0 3404.93945    0   11 2219.47363 3404.93945  53.4%     -  150s
     0     0 3404.93714    0   11 2219.47363 3404.93714  53.4%     -  150s
     0     0 3403.98292    0   11 2219.47363 3403.98292  53.4%     -  152s
     0     0 3403.84185    0   11 2219.47363 3403.84185  53.4%     -  152s
     0     0 3403.71185    0   11 2219.47363 3403.71185  53.4%     -  152s
     0     0 3403.68685    0   11 2219.47363 3403.68685  53.4%     -  153s
     0     0 3403.68165    0   11 2219.47363 3403.68165  53.4%     -  153s
     0     0 3402.27090    0   11 2219.47363 3402.27090  53.3%     -  155s
     0     0 3402.09230    0   11 2219.47363 3402.09230  53.3%     -  155s
     0     0 3402.05654    0   11 2219.47363 3402.05654  53.3%     -  156s
     0     0 3402.04080    0   11 2219.47363 3402.04080  53.3%     -  156s
     0     0 3401.15772    0   11 2219.47363 3401.15772  53.2%     -  158s
     0     0 3400.80213    0   11 2219.47363 3400.80213  53.2%     -  158s
     0     0 3400.67021    0   11 2219.47363 3400.67021  53.2%     -  159s
     0     0 3400.64878    0   11 2219.47363 3400.64878  53.2%     -  159s
     0     0 3400.63741    0   11 2219.47363 3400.63741  53.2%     -  159s
     0     0 3399.60748    0   11 2219.47363 3399.60748  53.2%     -  161s
     0     0 3399.47154    0   11 2219.47363 3399.47154  53.2%     -  161s
     0     0 3399.45224    0   11 2219.47363 3399.45224  53.2%     -  161s
     0     0 3399.44332    0   11 2219.47363 3399.44332  53.2%     -  162s
     0     0 3398.35103    0   11 2219.47363 3398.35103  53.1%     -  163s
     0     0 3398.14048    0   11 2219.47363 3398.14048  53.1%     -  164s
     0     0 3398.06191    0   11 2219.47363 3398.06191  53.1%     -  165s
     0     0 3398.02013    0   11 2219.47363 3398.02013  53.1%     -  165s
     0     0 3398.00619    0   11 2219.47363 3398.00619  53.1%     -  165s
     0     0 3397.04645    0   11 2219.47363 3397.04645  53.1%     -  167s
     0     0 3396.88751    0   11 2219.47363 3396.88751  53.0%     -  168s
     0     0 3396.86541    0   11 2219.47363 3396.86541  53.0%     -  168s
     0     0 3396.85623    0   11 2219.47363 3396.85623  53.0%     -  168s
     0     0 3395.56736    0   10 2219.47363 3395.56736  53.0%     -  170s
     0     0 3395.30276    0   11 2219.47363 3395.30276  53.0%     -  171s
     0     0 3395.20283    0   11 2219.47363 3395.20283  53.0%     -  172s
     0     0 3395.17779    0   11 2219.47363 3395.17779  53.0%     -  172s
     0     0 3395.16906    0   11 2219.47363 3395.16906  53.0%     -  172s
     0     0 3393.70421    0   11 2219.47363 3393.70421  52.9%     -  174s
     0     0 3393.53620    0   11 2219.47363 3393.53620  52.9%     -  175s
     0     0 3393.49536    0   10 2219.47363 3393.49536  52.9%     -  175s
     0     0 3393.47141    0   10 2219.47363 3393.47141  52.9%     -  176s
