Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28124 columns and 230141 nonzeros
Model fingerprint: 0xdffe71a3
Variable types: 28042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 4e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 16005 rows and 16010 columns
Presolve time: 0.57s
Presolved: 24009 rows, 12114 columns, 194126 nonzeros
Variable types: 12036 continuous, 78 integer (78 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13901    1.1256986e+03   0.000000e+00   3.766047e+06      5s
   19621    4.2088853e+03   0.000000e+00   0.000000e+00     10s
Concurrent spin time: 2.93s

Solved with primal simplex

Root relaxation: objective 4.208885e+03, 19621 iterations, 12.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4149.89644    0   37 1202.20413 4149.89644   245%     -   26s
     0     0 4149.87595    0   36 1202.20413 4149.87595   245%     -   26s
     0     0 4149.87158    0   36 1202.20413 4149.87158   245%     -   26s
     0     0 4147.82869    0   45 1202.20413 4147.82869   245%     -   27s
     0     0 4147.54888    0   46 1202.20413 4147.54888   245%     -   27s
     0     0 4147.53589    0   46 1202.20413 4147.53589   245%     -   27s
     0     0 4147.53065    0   46 1202.20413 4147.53065   245%     -   27s
     0     0 4146.23094    0   36 1202.20413 4146.23094   245%     -   28s
     0     0 4146.15137    0   34 1202.20413 4146.15137   245%     -   28s
     0     0 4146.14875    0   34 1202.20413 4146.14875   245%     -   28s
     0     0 4144.61697    0   44 1202.20413 4144.61697   245%     -   29s
     0     0 4144.40262    0   43 1202.20413 4144.40262   245%     -   29s
     0     0 4144.37684    0   44 1202.20413 4144.37684   245%     -   29s
     0     0 4144.37296    0   44 1202.20413 4144.37296   245%     -   29s
     0     0 4143.58690    0   47 1202.20413 4143.58690   245%     -   30s
     0     0 4143.54639    0   45 1202.20413 4143.54639   245%     -   30s
     0     0 4143.54027    0   45 1202.20413 4143.54027   245%     -   30s
     0     0 4142.85102    0   46 1202.20413 4142.85102   245%     -   31s
     0     0 4142.78023    0   45 1202.20413 4142.78023   245%     -   31s
     0     0 4142.77079    0   46 1202.20413 4142.77079   245%     -   31s
     0     0 4142.76910    0   47 1202.20413 4142.76910   245%     -   31s
     0     0 4141.64391    0   35 1202.20413 4141.64391   245%     -   32s
     0     0 4141.61485    0   45 1202.20413 4141.61485   245%     -   32s
     0     0 4141.61315    0   44 1202.20413 4141.61315   245%     -   32s
     0     0 4140.35797    0   47 1202.20413 4140.35797   244%     -   32s
     0     0 4140.30284    0   45 1202.20413 4140.30284   244%     -   33s
     0     0 4140.29102    0   45 1202.20413 4140.29102   244%     -   33s
     0     0 4140.29078    0   45 1202.20413 4140.29078   244%     -   33s
     0     0 4139.04844    0   41 1202.20413 4139.04844   244%     -   33s
     0     0 4138.90765    0   42 1202.20413 4138.90765   244%     -   34s
     0     0 4138.89256    0   42 1202.20413 4138.89256   244%     -   34s
     0     0 4138.88845    0   42 1202.20413 4138.88845   244%     -   34s
     0     0 4138.27742    0   46 1202.20413 4138.27742   244%     -   34s
     0     0 4138.26031    0   44 1202.20413 4138.26031   244%     -   35s
     0     0 4138.25929    0   44 1202.20413 4138.25929   244%     -   35s
     0     0 4137.82148    0   44 1202.20413 4137.82148   244%     -   35s
     0     0 4137.79873    0   43 1202.20413 4137.79873   244%     -   35s
     0     0 4137.79669    0   46 1202.20413 4137.79669   244%     -   36s
     0     0 4136.80532    0   45 1202.20413 4136.80532   244%     -   36s
     0     0 4136.71468    0   43 1202.20413 4136.71468   244%     -   36s
     0     0 4136.69749    0   46 1202.20413 4136.69749   244%     -   37s
     0     0 4136.66935    0   45 1202.20413 4136.66935   244%     -   37s
     0     0 4136.66910    0   45 1202.20413 4136.66910   244%     -   37s
     0     0 4136.02555    0   41 1202.20413 4136.02555   244%     -   37s
     0     0 4135.92655    0   43 1202.20413 4135.92655   244%     -   38s
     0     0 4135.91433    0   43 1202.20413 4135.91433   244%     -   38s
     0     0 4135.89141    0   44 1202.20413 4135.89141   244%     -   38s
     0     0 4135.89026    0   43 1202.20413 4135.89026   244%     -   38s
     0     0 4135.14693    0   42 1202.20413 4135.14693   244%     -   38s
     0     0 4135.11990    0   41 1202.20413 4135.11990   244%     -   38s
     0     0 4135.11708    0   43 1202.20413 4135.11708   244%     -   39s
     0     0 4134.53374    0   45 1202.20413 4134.53374   244%     -   39s
H    0     0                    1202.8552937 4134.53374   244%     -   39s
     0     0 4134.51435    0   45 1202.85529 4134.51435   244%     -   39s
     0     0 4134.50759    0   44 1202.85529 4134.50759   244%     -   39s
     0     0 4134.10455    0   42 1202.85529 4134.10455   244%     -   40s
     0     0 4134.08257    0   43 1202.85529 4134.08257   244%     -   41s
     0     0 4134.07626    0   43 1202.85529 4134.07626   244%     -   41s
     0     0 4133.72651    0   43 1202.85529 4133.72651   244%     -   42s
     0     0 4133.71178    0   42 1202.85529 4133.71178   244%     -   42s
     0     0 4133.71174    0   42 1202.85529 4133.71174   244%     -   42s
     0     0 4133.31863    0   43 1202.85529 4133.31863   244%     -   42s
     0     0 4133.28468    0   43 1202.85529 4133.28468   244%     -   43s
     0     0 4133.27211    0   44 1202.85529 4133.27211   244%     -   43s
     0     0 4133.26971    0   45 1202.85529 4133.26971   244%     -   43s
     0     0 4132.62094    0   43 1202.85529 4132.62094   244%     -   43s
     0     0 4132.60170    0   42 1202.85529 4132.60170   244%     -   44s
     0     0 4132.60160    0   42 1202.85529 4132.60160   244%     -   44s
     0     0 4132.03671    0   42 1202.85529 4132.03671   244%     -   44s
     0     0 4132.00011    0   44 1202.85529 4132.00011   244%     -   44s
     0     0 4131.98736    0   43 1202.85529 4131.98736   244%     -   44s
     0     0 4131.98634    0   43 1202.85529 4131.98634   244%     -   45s
     0     0 4131.16346    0   43 1202.85529 4131.16346   243%     -   45s
     0     0 4131.00896    0   43 1202.85529 4131.00896   243%     -   45s
     0     0 4130.99822    0   44 1202.85529 4130.99822   243%     -   45s
     0     0 4130.99597    0   43 1202.85529 4130.99597   243%     -   45s
     0     0 4130.48007    0   44 1202.85529 4130.48007   243%     -   46s
     0     0 4130.46552    0   43 1202.85529 4130.46552   243%     -   46s
     0     0 4130.46404    0   42 1202.85529 4130.46404   243%     -   46s
     0     0 4130.26737    0   44 1202.85529 4130.26737   243%     -   47s
     0     0 4130.22742    0   42 1202.85529 4130.22742   243%     -   47s
     0     0 4130.22353    0   42 1202.85529 4130.22353   243%     -   47s
     0     0 4129.92220    0   44 1202.85529 4129.92220   243%     -   48s
     0     0 4129.86672    0   44 1202.85529 4129.86672   243%     -   48s
     0     0 4129.85361    0   44 1202.85529 4129.85361   243%     -   48s
     0     0 4129.85353    0   44 1202.85529 4129.85353   243%     -   48s
     0     0 4129.55525    0   43 1202.85529 4129.55525   243%     -   48s
H    0     0                    1222.7833571 4129.55525   238%     -   49s
     0     0 4129.51631    0   43 1222.78336 4129.51631   238%     -   49s
     0     0 4129.51259    0   42 1222.78336 4129.51259   238%     -   49s
     0     0 4129.28454    0   42 1222.78336 4129.28454   238%     -   50s
     0     0 4129.26337    0   42 1222.78336 4129.26337   238%     -   51s
     0     0 4129.25604    0   42 1222.78336 4129.25604   238%     -   51s
     0     0 4129.04928    0   44 1222.78336 4129.04928   238%     -   51s
     0     0 4129.01559    0   44 1222.78336 4129.01559   238%     -   52s
     0     0 4129.01292    0   44 1222.78336 4129.01292   238%     -   52s
     0     0 4128.84922    0   41 1222.78336 4128.84922   238%     -   53s
     0     0 4128.83739    0   45 1222.78336 4128.83739   238%     -   53s
     0     0 4128.83260    0   45 1222.78336 4128.83260   238%     -   53s
     0     0 4128.53392    0   44 1222.78336 4128.53392   238%     -   54s
     0     0 4128.51844    0   44 1222.78336 4128.51844   238%     -   54s
     0     0 4128.51333    0   44 1222.78336 4128.51333   238%     -   54s
     0     0 4127.82937    0   43 1222.78336 4127.82937   238%     -   55s
     0     0 4127.77291    0   43 1222.78336 4127.77291   238%     -   55s
     0     0 4127.76581    0   43 1222.78336 4127.76581   238%     -   55s
     0     0 4127.21129    0   43 1222.78336 4127.21129   238%     -   55s
     0     0 4127.15597    0   43 1222.78336 4127.15597   238%     -   56s
     0     0 4127.15181    0   43 1222.78336 4127.15181   238%     -   56s
     0     0 4126.80428    0   43 1222.78336 4126.80428   237%     -   56s
     0     0 4126.76951    0   44 1222.78336 4126.76951   237%     -   56s
     0     0 4126.76175    0   44 1222.78336 4126.76175   237%     -   57s
     0     0 4125.93643    0   45 1222.78336 4125.93643   237%     -   57s
     0     0 4125.86388    0   44 1222.78336 4125.86388   237%     -   57s
     0     0 4125.84990    0   44 1222.78336 4125.84990   237%     -   57s
     0     0 4125.84749    0   45 1222.78336 4125.84749   237%     -   58s
     0     0 4125.37831    0   43 1222.78336 4125.37831   237%     -   58s
     0     0 4125.32471    0   43 1222.78336 4125.32471   237%     -   58s
     0     0 4125.32152    0   43 1222.78336 4125.32152   237%     -   58s
     0     0 4124.80363    0   43 1222.78336 4124.80363   237%     -   59s
     0     0 4124.71105    0   44 1222.78336 4124.71105   237%     -   59s
     0     0 4124.70024    0   43 1222.78336 4124.70024   237%     -   59s
     0     0 4124.24636    0   45 1222.78336 4124.24636   237%     -   60s
     0     0 4124.17353    0   45 1222.78336 4124.17353   237%     -   60s
     0     0 4124.15941    0   46 1222.78336 4124.15941   237%     -   60s
     0     0 4124.15810    0   44 1222.78336 4124.15810   237%     -   60s
     0     0 4123.73475    0   46 1222.78336 4123.73475   237%     -   61s
     0     0 4123.68806    0   46 1222.78336 4123.68806   237%     -   61s
     0     0 4123.68353    0   46 1222.78336 4123.68353   237%     -   61s
     0     0 4123.48898    0   47 1222.78336 4123.48898   237%     -   61s
     0     0 4123.46410    0   47 1222.78336 4123.46410   237%     -   62s
     0     0 4123.45918    0   47 1222.78336 4123.45918   237%     -   62s
     0     0 4123.20288    0   46 1222.78336 4123.20288   237%     -   62s
     0     0 4123.18649    0   46 1222.78336 4123.18649   237%     -   62s
     0     0 4123.18262    0   45 1222.78336 4123.18262   237%     -   62s
     0     0 4122.91541    0   44 1222.78336 4122.91541   237%     -   63s
     0     0 4122.88926    0   45 1222.78336 4122.88926   237%     -   63s
     0     0 4122.88444    0   45 1222.78336 4122.88444   237%     -   63s
     0     0 4122.58764    0   45 1222.78336 4122.58764   237%     -   64s
     0     0 4122.56651    0   46 1222.78336 4122.56651   237%     -   64s
     0     0 4122.55849    0   45 1222.78336 4122.55849   237%     -   64s
     0     0 4122.39023    0   44 1222.78336 4122.39023   237%     -   65s
     0     0 4122.34893    0   46 1222.78336 4122.34893   237%     -   65s
     0     0 4122.34872    0   46 1222.78336 4122.34872   237%     -   65s
     0     0 4122.12039    0   45 1222.78336 4122.12039   237%     -   66s
     0     0 4122.09752    0   44 1222.78336 4122.09752   237%     -   66s
     0     0 4122.09623    0   44 1222.78336 4122.09623   237%     -   66s
     0     0 4121.88338    0   42 1222.78336 4121.88338   237%     -   66s
     0     0 4121.86132    0   44 1222.78336 4121.86132   237%     -   66s
     0     0 4121.86058    0   44 1222.78336 4121.86058   237%     -   66s
     0     0 4121.71728    0   44 1222.78336 4121.71728   237%     -   67s
     0     0 4121.70216    0   43 1222.78336 4121.70216   237%     -   67s
     0     0 4121.69112    0   42 1222.78336 4121.69112   237%     -   67s
     0     0 4121.27283    0   44 1222.78336 4121.27283   237%     -   68s
     0     0 4121.21885    0   43 1222.78336 4121.21885   237%     -   69s
     0     0 4121.21405    0   43 1222.78336 4121.21405   237%     -   70s
     0     0 4120.98078    0   43 1222.78336 4120.98078   237%     -   70s
     0     0 4120.94848    0   46 1222.78336 4120.94848   237%     -   70s
     0     0 4120.93877    0   44 1222.78336 4120.93877   237%     -   70s
     0     0 4120.85490    0   45 1222.78336 4120.85490   237%     -   71s
     0     0 4120.84081    0   46 1222.78336 4120.84081   237%     -   71s
     0     0 4120.83749    0   46 1222.78336 4120.83749   237%     -   71s
     0     0 4120.63130    0   47 1222.78336 4120.63130   237%     -   72s
     0     0 4120.61224    0   45 1222.78336 4120.61224   237%     -   72s
     0     0 4120.61022    0   45 1222.78336 4120.61022   237%     -   72s
     0     0 4120.58569    0   44 1222.78336 4120.58569   237%     -   73s
     0     0 4120.58569    0   44 1222.78336 4120.58569   237%     -   75s
     0     2 4120.58569    0   44 1222.78336 4120.58569   237%     -   79s
     1     4 4117.61066    1   39 1222.78336 4120.57927   237%   754   81s
     5     8 2210.25420    2   12 1222.78336 4088.65803   234%  3772   85s
    17    21 3978.68101    7   42 1222.78336 4088.59526   234%  1827   90s
    32    38 3528.74164   11   39 1222.78336 4088.59526   234%  1761   97s
    48    53 3223.75344   14   33 1222.78336 4088.59526   234%  1532  101s
    56    62 2790.82677   16   28 1222.78336 4088.59526   234%  1493  105s
   104   108 2203.41921   22    6 1222.78336 4088.59526   234%  1116  110s
   196   184 1318.88486   59    5 1222.78336 4033.26079   230%   737  115s
   327   277 1280.08693   34   10 1222.78336 3978.23992   225%   592  121s
   419   320 2195.57394    9    4 1222.78336 3785.73173   210%   559  127s
*  476   321              16    1224.9601012 3721.65742   204%   563  128s
   516   320 1953.01387   16   16 1224.96010 3721.65742   204%   537  130s
*  576   338              32    1256.3381933 3481.57906   177%   541  132s
   597   374 2207.92316   12    4 1256.33819 3419.57368   172%   549  135s
   837   432 2635.57945   20   44 1256.33819 2635.57945   110%   478  179s
   839   433 1409.09435   16    9 1256.33819 2635.57945   110%   477  192s
   840   434 2137.35172    7   41 1256.33819 2635.57945   110%   476  197s
   842   435 2031.79083    9   44 1256.33819 2635.57945   110%   475  200s
   843   436 1606.73040   24   44 1256.33819 2635.57945   110%   475  206s
   846   441 2635.57945   14   43 1256.33819 2635.57945   110%   505  218s
   848   442 2635.57945   15   45 1256.33819 2635.57945   110%   513  223s
   850   444 2157.31414   15    8 1256.33819 2635.57945   110%   521  225s
   852   445 2635.57945   16   41 1256.33819 2635.57945   110%   525  230s
   856   448 2635.57945   17   39 1256.33819 2635.57945   110%   538  236s
   861   452 2635.57945   18   41 1256.33819 2635.57945   110%   550  241s
   864   454 2635.57945   18   24 1256.33819 2635.57945   110%   563  246s
   867   457 2635.57945   19   39 1256.33819 2635.57945   110%   566  252s
   871   459 2635.57945   20   28 1256.33819 2635.57945   110%   584  255s
   878   464 2635.57945   21   42 1256.33819 2635.57945   110%   610  262s
   882   469 2214.23668   21    7 1256.33819 2635.57945   110%   622  265s
   898   475 2209.13421   23   10 1256.33819 2635.57945   110%   664  271s
   921   468 2635.57945   25   36 1256.33819 2635.57945   110%   670  276s
   940   464 2635.57945   26   35 1256.33819 2635.57945   110%   667  281s
   960   460 2635.57945   27   34 1256.33819 2635.57945   110%   674  285s
   988   456 2274.55739   28    4 1256.33819 2635.57945   110%   672  290s
  1000   463 2199.82647   29    4 1256.33819 2635.57945   110%   686  297s
  1007   465 2191.86113   30    7 1256.33819 2635.57945   110%   696  300s
  1028   481 2162.24904   34    4 1256.33819 2635.57945   110%   723  305s
  1111   474 2057.51289   46   16 1256.33819 2635.57945   110%   719  312s
H 1159   452                    1258.4172135 2635.57945   109%   714  314s
  1202   461 2635.57945   23   23 1258.41721 2635.57945   109%   700  315s
  1234   457 2635.57945   27   20 1258.41721 2635.57945   109%   693  335s
  1277   483 1811.88599   51    8 1258.41721 2635.57945   109%   686  340s
  1404   511 1464.97727   27   14 1258.41721 2635.57945   109%   662  345s
  1529   538 1542.57128   29    2 1258.41721 2635.57945   109%   636  350s
  1698   549 1845.32673   39   10 1258.41721 2477.00500  96.8%   618  356s
  1858   587 1863.41283   37   11 1258.41721 2259.96595  79.6%   592  361s
  2044   599 1818.70921   43    6 1258.41721 2228.40009  77.1%   567  366s
  2261   739 1432.45541   41    6 1258.41721 2209.12031  75.5%   538  372s
  2400   796 2201.45635   19    6 1258.41721 2208.85977  75.5%   517  375s
  2607   945 2114.47404   44   16 1258.41721 2203.27414  75.1%   500  380s
  2901  1105 2031.74630   29   12 1258.41721 2187.98853  73.9%   471  387s
  3018  1146 1527.68931   33    6 1258.41721 2182.76527  73.5%   464  390s
  3302  1338 1576.80280   33    9 1258.41721 2172.56834  72.6%   447  396s
  3483  1422 1667.58167   44   11 1258.41721 2168.02596  72.3%   433  400s
  3854  1577 1423.75951   36    6 1258.41721 2161.58516  71.8%   412  408s
  4034  1623 1664.05854   33    7 1258.41721 2156.36552  71.4%   404  412s
  4198  1692 1517.46554   38    5 1258.41721 2152.32363  71.0%   399  416s
  4376  1828 1604.55641   50   10 1258.41721 2148.85641  70.8%   394  420s
  4792  1991     cutoff   49      1258.41721 2140.27621  70.1%   378  429s
  4986  2097     cutoff   46      1258.41721 2136.88896  69.8%   375  434s
  5200  2183 2018.90910   36   12 1258.41721 2131.16748  69.4%   368  438s
  5418  2310 1387.69764   41    8 1258.41721 2126.81990  69.0%   363  443s
  5689  2413 1325.08810   39    2 1258.41721 2117.82659  68.3%   357  449s
  5969  2495 1279.26945   53    9 1258.41721 2111.04076  67.8%   350  454s
  6215  2567 1453.64510   39    6 1258.41721 2103.57099  67.2%   346  459s
  6445  2663     cutoff   57      1258.41721 2096.03143  66.6%   344  465s
  6693  2741 1494.88057   41    6 1258.41721 2089.51130  66.0%   341  470s
  6916  2806 1340.80315   51   10 1258.41721 2070.72520  64.5%   339  475s
  7102  2863     cutoff   40      1258.41721 2057.51289  63.5%   339  480s
  7311  2896 1409.05184   45    6 1258.41721 2040.30577  62.1%   338  489s
  7554  2889     cutoff   40      1258.41721 2023.71135  60.8%   342  495s
  7707  2911     cutoff   37      1258.41721 2004.64691  59.3%   348  503s
  7920  2900 1509.52352   47    8 1258.41721 1974.99615  56.9%   352  510s
  8128  2883     cutoff   35      1258.41721 1950.83106  55.0%   357  518s
  8283  2853     cutoff   45      1258.41721 1933.12878  53.6%   364  525s
  8473  2833 1407.96456   35    5 1258.41721 1906.68269  51.5%   370  533s
  8690  2837     cutoff   35      1258.41721 1878.96861  49.3%   374  541s
  8947  2798 1363.54272   53    6 1258.41721 1840.50142  46.3%   376  549s
  9267  2811     cutoff   40      1258.41721 1788.50657  42.1%   377  556s
  9604  2705     cutoff   61      1258.41721 1742.17118  38.4%   374  562s
  9895  2733 1658.09895   33   10 1258.41721 1683.01991  33.7%   374  569s
 10299  2645     cutoff   33      1258.41721 1632.53174  29.7%   368  575s
 10529  2571     cutoff   36      1258.41721 1597.13619  26.9%   369  580s
 10771  2436     cutoff   47      1258.41721 1573.09512  25.0%   368  586s
 11029  2329     cutoff   46      1258.41721 1549.05580  23.1%   366  592s
 11323  2178     cutoff   27      1258.41721 1526.41578  21.3%   365  597s
*11350  2079              44    1271.0443819 1526.41578  20.1%   365  597s
 11635  1917     cutoff   47      1271.04438 1500.26573  18.0%   362  601s
 11857  1775     cutoff   35      1271.04438 1471.45236  15.8%   360  606s
 12207  1579 1326.05032   57    5 1271.04438 1449.43479  14.0%   356  610s
 12782  1191     cutoff   32      1271.04438 1411.03390  11.0%   350  618s
 13131   992 1362.19945   50    6 1271.04438 1386.66671  9.10%   345  622s
 13507   736 1273.91891   55    3 1271.04438 1366.92773  7.54%   340  626s
 13931   479     cutoff   33      1271.04438 1332.83157  4.86%   334  630s

Cutting planes:
  MIR: 31
  RLT: 139
  Relax-and-lift: 112

Explored 14946 nodes (4760044 simplex iterations) in 633.41 seconds
Thread count was 4 (of 4 available processors)

Solution count 9: 1271.04 1258.42 1256.34 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.271044381916e+03, best bound 1.271044381916e+03, gap 0.0000%



#########node  1
RDEF4
#########node  2
RDEF1
#########node  3
RVISINF
#########node  4
leaf 1
#########node  5
leaf 3
#########node  6
leaf 0
#########node  7
leaf 4


Total Solving Time 635.7260298728943
obj value 1271.0443819163954
Policy Regret train (Sum) 282.92710568093554
Best Treatment Found train (%) 18.95
treatment classification acc train (%) 13.8
Policy Regret test (Sum) 2453.833594464205
Best Treatment Found test (%) 17.856526491399645
treatment classification acc test (%) 11.890927918080884
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4007 columns and 8008 nonzeros
Model fingerprint: 0xd55d8584
Variable types: 4006 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4007 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1099.89 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.099886303636e+03, best bound 1.099886303636e+03, gap 0.0000%



#########node  1
leaf 4


Total Solving Time 0.10722208023071289
obj value 1099.8863036361229
Policy Regret train (Sum) 214.13433832930863
Best Treatment Found train (%) 27.05
treatment classification acc train (%) 12.1
Policy Regret test (Sum) 1806.9204026175046
Best Treatment Found test (%) 27.65920727147213
treatment classification acc test (%) 11.34441695909797
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12046 columns and 82051 nonzeros
Model fingerprint: 0xfb557a29
Variable types: 12018 continuous, 28 integer (28 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 8003 rows and 8008 columns
Presolve time: 0.12s
Presolved: 8003 rows, 4038 columns, 62040 nonzeros
