Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28124 columns and 230141 nonzeros
Model fingerprint: 0xe6c85c51
Variable types: 28042 continuous, 82 integer (82 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-01, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 16005 rows and 16010 columns
Presolve time: 0.44s
Presolved: 24009 rows, 12114 columns, 194126 nonzeros
Variable types: 12036 continuous, 78 integer (78 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13607    1.1619202e+03   0.000000e+00   3.757948e+06      5s
   19617    4.0711748e+03   0.000000e+00   3.154701e+04     10s
   23297    4.1588736e+03   0.000000e+00   0.000000e+00     13s
Concurrent spin time: 3.08s

Solved with primal simplex

Root relaxation: objective 4.158874e+03, 23297 iterations, 15.51 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4107.57455    0   40 1241.68037 4107.57455   231%     -   30s
     0     0 4107.54992    0   47 1241.68037 4107.54992   231%     -   30s
     0     0 4107.54502    0   46 1241.68037 4107.54502   231%     -   30s
     0     0 4106.22494    0   44 1241.68037 4106.22494   231%     -   31s
     0     0 4106.01088    0   44 1241.68037 4106.01088   231%     -   31s
     0     0 4106.00072    0   44 1241.68037 4106.00072   231%     -   31s
     0     0 4105.99703    0   44 1241.68037 4105.99703   231%     -   31s
     0     0 4104.40041    0   37 1241.68037 4104.40041   231%     -   32s
     0     0 4104.19018    0   39 1241.68037 4104.19018   231%     -   32s
     0     0 4104.15964    0   41 1241.68037 4104.15964   231%     -   32s
     0     0 4104.13180    0   41 1241.68037 4104.13180   231%     -   32s
     0     0 4104.12954    0   41 1241.68037 4104.12954   231%     -   32s
     0     0 4103.63443    0   41 1241.68037 4103.63443   230%     -   33s
     0     0 4103.58321    0   40 1241.68037 4103.58321   230%     -   33s
     0     0 4103.57596    0   41 1241.68037 4103.57596   230%     -   33s
     0     0 4103.57003    0   40 1241.68037 4103.57003   230%     -   33s
     0     0 4102.59995    0   42 1241.68037 4102.59995   230%     -   34s
     0     0 4102.43767    0   44 1241.68037 4102.43767   230%     -   34s
     0     0 4102.42646    0   44 1241.68037 4102.42646   230%     -   34s
     0     0 4102.42515    0   45 1241.68037 4102.42515   230%     -   34s
     0     0 4101.92730    0   44 1241.68037 4101.92730   230%     -   35s
     0     0 4101.89514    0   48 1241.68037 4101.89514   230%     -   35s
     0     0 4101.89310    0   49 1241.68037 4101.89310   230%     -   35s
     0     0 4101.04588    0   45 1241.68037 4101.04588   230%     -   35s
     0     0 4101.02225    0   45 1241.68037 4101.02225   230%     -   36s
     0     0 4101.02019    0   44 1241.68037 4101.02019   230%     -   36s
     0     0 4099.87108    0   46 1241.68037 4099.87108   230%     -   36s
H    0     0                    1259.9974033 4099.87108   225%     -   37s
     0     0 4099.83006    0   48 1259.99740 4099.83006   225%     -   37s
     0     0 4099.81541    0   45 1259.99740 4099.81541   225%     -   37s
     0     0 4099.81531    0   46 1259.99740 4099.81531   225%     -   37s
     0     0 4099.44148    0   40 1259.99740 4099.44148   225%     -   38s
     0     0 4099.39588    0   41 1259.99740 4099.39588   225%     -   38s
     0     0 4099.38864    0   39 1259.99740 4099.38864   225%     -   38s
     0     0 4099.38638    0   39 1259.99740 4099.38638   225%     -   38s
     0     0 4098.22266    0   42 1259.99740 4098.22266   225%     -   38s
H    0     0                    1263.8013114 4098.22266   224%     -   53s
     0     0 4098.01585    0   46 1263.80131 4098.01585   224%     -   53s
     0     0 4097.97969    0   47 1263.80131 4097.97969   224%     -   53s
     0     0 4097.97650    0   45 1263.80131 4097.97650   224%     -   53s
     0     0 4097.16593    0   46 1263.80131 4097.16593   224%     -   54s
     0     0 4097.11287    0   46 1263.80131 4097.11287   224%     -   54s
     0     0 4097.09603    0   46 1263.80131 4097.09603   224%     -   54s
     0     0 4097.09400    0   46 1263.80131 4097.09400   224%     -   54s
     0     0 4096.16136    0   41 1263.80131 4096.16136   224%     -   55s
     0     0 4096.04192    0   39 1263.80131 4096.04192   224%     -   55s
     0     0 4096.02990    0   39 1263.80131 4096.02990   224%     -   55s
     0     0 4096.02527    0   40 1263.80131 4096.02527   224%     -   55s
     0     0 4094.05552    0   40 1263.80131 4094.05552   224%     -   56s
     0     0 4093.91133    0   45 1263.80131 4093.91133   224%     -   56s
     0     0 4093.88994    0   44 1263.80131 4093.88994   224%     -   56s
     0     0 4093.87774    0   44 1263.80131 4093.87774   224%     -   56s
     0     0 4093.87734    0   44 1263.80131 4093.87734   224%     -   56s
     0     0 4093.29158    0   44 1263.80131 4093.29158   224%     -   57s
     0     0 4093.25810    0   45 1263.80131 4093.25810   224%     -   57s
     0     0 4093.25278    0   43 1263.80131 4093.25278   224%     -   57s
     0     0 4092.56369    0   44 1263.80131 4092.56369   224%     -   58s
     0     0 4092.48070    0   43 1263.80131 4092.48070   224%     -   58s
     0     0 4092.47611    0   43 1263.80131 4092.47611   224%     -   58s
     0     0 4091.84415    0   44 1263.80131 4091.84415   224%     -   59s
     0     0 4091.71893    0   43 1263.80131 4091.71893   224%     -   59s
     0     0 4091.70393    0   43 1263.80131 4091.70393   224%     -   59s
     0     0 4091.70156    0   43 1263.80131 4091.70156   224%     -   59s
     0     0 4090.97804    0   43 1263.80131 4090.97804   224%     -   60s
     0     0 4090.81083    0   43 1263.80131 4090.81083   224%     -   60s
     0     0 4090.77390    0   43 1263.80131 4090.77390   224%     -   60s
     0     0 4090.76539    0   44 1263.80131 4090.76539   224%     -   60s
     0     0 4090.76387    0   44 1263.80131 4090.76387   224%     -   60s
     0     0 4089.95783    0   44 1263.80131 4089.95783   224%     -   61s
     0     0 4089.85150    0   44 1263.80131 4089.85150   224%     -   61s
     0     0 4089.84544    0   44 1263.80131 4089.84544   224%     -   61s
     0     0 4089.18409    0   45 1263.80131 4089.18409   224%     -   62s
H    0     0                    1296.9190252 4089.18409   215%     -   62s
     0     0 4089.06648    0   45 1296.91903 4089.06648   215%     -   62s
     0     0 4089.02814    0   45 1296.91903 4089.02814   215%     -   62s
     0     0 4089.02340    0   45 1296.91903 4089.02340   215%     -   62s
     0     0 4088.50053    0   43 1296.91903 4088.50053   215%     -   63s
     0     0 4088.43515    0   45 1296.91903 4088.43515   215%     -   63s
     0     0 4088.42602    0   45 1296.91903 4088.42602   215%     -   63s
     0     0 4087.97114    0   48 1296.91903 4087.97114   215%     -   64s
     0     0 4087.93854    0   47 1296.91903 4087.93854   215%     -   64s
     0     0 4087.93749    0   48 1296.91903 4087.93749   215%     -   64s
     0     0 4087.39334    0   46 1296.91903 4087.39334   215%     -   65s
     0     0 4087.34381    0   48 1296.91903 4087.34381   215%     -   65s
     0     0 4087.33538    0   47 1296.91903 4087.33538   215%     -   65s
     0     0 4086.96978    0   44 1296.91903 4086.96978   215%     -   66s
     0     0 4086.93195    0   44 1296.91903 4086.93195   215%     -   66s
     0     0 4086.93128    0   44 1296.91903 4086.93128   215%     -   66s
     0     0 4086.31315    0   44 1296.91903 4086.31315   215%     -   66s
     0     0 4086.27023    0   45 1296.91903 4086.27023   215%     -   67s
     0     0 4086.26316    0   45 1296.91903 4086.26316   215%     -   67s
     0     0 4085.93582    0   44 1296.91903 4085.93582   215%     -   67s
     0     0 4085.90064    0   44 1296.91903 4085.90064   215%     -   68s
     0     0 4085.89249    0   43 1296.91903 4085.89249   215%     -   68s
     0     0 4085.56470    0   42 1296.91903 4085.56470   215%     -   69s
     0     0 4085.53030    0   44 1296.91903 4085.53030   215%     -   69s
     0     0 4085.52043    0   44 1296.91903 4085.52043   215%     -   69s
     0     0 4085.51523    0   44 1296.91903 4085.51523   215%     -   69s
     0     0 4084.92056    0   44 1296.91903 4084.92056   215%     -   70s
     0     0 4084.88443    0   45 1296.91903 4084.88443   215%     -   70s
     0     0 4084.88119    0   44 1296.91903 4084.88119   215%     -   70s
     0     0 4084.45612    0   43 1296.91903 4084.45612   215%     -   71s
     0     0 4084.43497    0   44 1296.91903 4084.43497   215%     -   71s
     0     0 4084.42852    0   42 1296.91903 4084.42852   215%     -   71s
     0     0 4083.90862    0   42 1296.91903 4083.90862   215%     -   72s
     0     0 4083.88704    0   41 1296.91903 4083.88704   215%     -   72s
     0     0 4083.88552    0   42 1296.91903 4083.88552   215%     -   72s
     0     0 4083.56250    0   39 1296.91903 4083.56250   215%     -   72s
     0     0 4083.53868    0   45 1296.91903 4083.53868   215%     -   73s
     0     0 4083.53558    0   45 1296.91903 4083.53558   215%     -   73s
     0     0 4083.28336    0   46 1296.91903 4083.28336   215%     -   73s
     0     0 4083.22438    0   46 1296.91903 4083.22438   215%     -   74s
     0     0 4083.21565    0   46 1296.91903 4083.21565   215%     -   74s
     0     0 4082.65797    0   43 1296.91903 4082.65797   215%     -   74s
     0     0 4082.57556    0   43 1296.91903 4082.57556   215%     -   75s
     0     0 4082.56259    0   43 1296.91903 4082.56259   215%     -   75s
     0     0 4082.56184    0   43 1296.91903 4082.56184   215%     -   75s
     0     0 4082.10641    0   41 1296.91903 4082.10641   215%     -   75s
     0     0 4082.05637    0   42 1296.91903 4082.05637   215%     -   75s
     0     0 4082.03445    0   42 1296.91903 4082.03445   215%     -   76s
     0     0 4082.02915    0   41 1296.91903 4082.02915   215%     -   76s
     0     0 4081.87410    0   43 1296.91903 4081.87410   215%     -   76s
     0     0 4081.81388    0   43 1296.91903 4081.81388   215%     -   76s
     0     0 4081.80276    0   43 1296.91903 4081.80276   215%     -   76s
     0     0 4081.80119    0   43 1296.91903 4081.80119   215%     -   76s
     0     0 4081.57229    0   40 1296.91903 4081.57229   215%     -   77s
     0     0 4081.49751    0   40 1296.91903 4081.49751   215%     -   91s
     0     0 4081.48229    0   40 1296.91903 4081.48229   215%     -   91s
     0     0 4081.47998    0   40 1296.91903 4081.47998   215%     -   91s
     0     0 4081.34585    0   41 1296.91903 4081.34585   215%     -   92s
     0     0 4081.31604    0   40 1296.91903 4081.31604   215%     -   92s
     0     0 4081.31322    0   39 1296.91903 4081.31322   215%     -   92s
     0     0 4081.08768    0   40 1296.91903 4081.08768   215%     -   92s
     0     0 4081.04728    0   42 1296.91903 4081.04728   215%     -   92s
     0     0 4081.04506    0   42 1296.91903 4081.04506   215%     -   92s
     0     0 4080.95780    0   43 1296.91903 4080.95780   215%     -   93s
     0     0 4080.94996    0   42 1296.91903 4080.94996   215%     -   93s
     0     0 4080.76405    0   44 1296.91903 4080.76405   215%     -   94s
     0     0 4080.74412    0   44 1296.91903 4080.74412   215%     -   94s
     0     0 4080.74365    0   44 1296.91903 4080.74365   215%     -   94s
     0     0 4080.48272    0   41 1296.91903 4080.48272   215%     -   95s
     0     0 4080.45715    0   39 1296.91903 4080.45715   215%     -   95s
     0     0 4080.45174    0   40 1296.91903 4080.45174   215%     -   95s
     0     0 4079.81922    0   43 1296.91903 4079.81922   215%     -   95s
     0     0 4079.78643    0   43 1296.91903 4079.78643   215%     -   96s
     0     0 4079.78046    0   41 1296.91903 4079.78046   215%     -   96s
     0     0 4079.51356    0   45 1296.91903 4079.51356   215%     -   96s
     0     0 4079.47757    0   45 1296.91903 4079.47757   215%     -   97s
     0     0 4079.47287    0   46 1296.91903 4079.47287   215%     -   97s
     0     0 4079.38171    0   42 1296.91903 4079.38171   215%     -   97s
     0     0 4079.35118    0   42 1296.91903 4079.35118   215%     -   97s
     0     0 4079.34479    0   41 1296.91903 4079.34479   215%     -   97s
     0     0 4079.16206    0   42 1296.91903 4079.16206   215%     -   98s
     0     0 4079.14764    0   43 1296.91903 4079.14764   215%     -   98s
     0     0 4079.14501    0   45 1296.91903 4079.14501   215%     -   98s
     0     0 4078.86252    0   42 1296.91903 4078.86252   215%     -   99s
     0     0 4078.81121    0   44 1296.91903 4078.81121   215%     -   99s
     0     0 4078.80809    0   43 1296.91903 4078.80809   214%     -   99s
     0     0 4078.52630    0   43 1296.91903 4078.52630   214%     -  100s
     0     0 4078.49119    0   44 1296.91903 4078.49119   214%     -  100s
     0     0 4078.48110    0   43 1296.91903 4078.48110   214%     -  100s
     0     0 4078.18254    0   48 1296.91903 4078.18254   214%     -  101s
     0     0 4078.12178    0   45 1296.91903 4078.12178   214%     -  101s
     0     0 4078.10990    0   45 1296.91903 4078.10990   214%     -  101s
     0     0 4078.10338    0   49 1296.91903 4078.10338   214%     -  101s
     0     0 4077.70035    0   47 1296.91903 4077.70035   214%     -  102s
     0     0 4077.64585    0   50 1296.91903 4077.64585   214%     -  102s
     0     0 4077.64015    0   50 1296.91903 4077.64015   214%     -  102s
     0     0 4077.21130    0   48 1296.91903 4077.21130   214%     -  103s
     0     0 4077.14473    0   53 1296.91903 4077.14473   214%     -  103s
     0     0 4077.13065    0   52 1296.91903 4077.13065   214%     -  103s
     0     0 4077.12797    0   49 1296.91903 4077.12797   214%     -  103s
     0     0 4076.90119    0   44 1296.91903 4076.90119   214%     -  104s
     0     0 4076.86053    0   45 1296.91903 4076.86053   214%     -  104s
     0     0 4076.85355    0   44 1296.91903 4076.85355   214%     -  104s
     0     0 4076.67650    0   41 1296.91903 4076.67650   214%     -  105s
     0     0 4076.65192    0   46 1296.91903 4076.65192   214%     -  105s
     0     0 4076.64893    0   45 1296.91903 4076.64893   214%     -  105s
     0     0 4076.54179    0   47 1296.91903 4076.54179   214%     -  105s
     0     0 4076.53750    0   47 1296.91903 4076.53750   214%     -  106s
     0     0 4076.35443    0   47 1296.91903 4076.35443   214%     -  106s
     0     0 4076.31216    0   47 1296.91903 4076.31216   214%     -  106s
     0     0 4076.30747    0   46 1296.91903 4076.30747   214%     -  107s
     0     0 4075.92175    0   48 1296.91903 4075.92175   214%     -  107s
     0     0 4075.88062    0   45 1296.91903 4075.88062   214%     -  107s
     0     0 4075.87488    0   47 1296.91903 4075.87488   214%     -  107s
     0     0 4075.21672    0   43 1296.91903 4075.21672   214%     -  108s
     0     0 4075.14128    0   45 1296.91903 4075.14128   214%     -  108s
     0     0 4075.11459    0   45 1296.91903 4075.11459   214%     -  108s
     0     0 4075.11266    0   46 1296.91903 4075.11266   214%     -  109s
     0     0 4074.80600    0   46 1296.91903 4074.80600   214%     -  109s
     0     0 4074.75852    0   45 1296.91903 4074.75852   214%     -  109s
     0     0 4074.72686    0   48 1296.91903 4074.72686   214%     -  109s
     0     0 4074.71449    0   47 1296.91903 4074.71449   214%     -  110s
     0     0 4074.71404    0   48 1296.91903 4074.71404   214%     -  110s
     0     0 4074.53146    0   45 1296.91903 4074.53146   214%     -  110s
     0     0 4074.50646    0   46 1296.91903 4074.50646   214%     -  110s
     0     0 4074.49556    0   47 1296.91903 4074.49556   214%     -  110s
     0     0 4074.09782    0   43 1296.91903 4074.09782   214%     -  111s
     0     0 4074.06687    0   43 1296.91903 4074.06687   214%     -  111s
     0     0 4074.06372    0   45 1296.91903 4074.06372   214%     -  111s
     0     0 4073.81475    0   45 1296.91903 4073.81475   214%     -  112s
     0     0 4073.72459    0   46 1296.91903 4073.72459   214%     -  112s
     0     0 4073.70469    0   51 1296.91903 4073.70469   214%     -  112s
     0     0 4073.70013    0   49 1296.91903 4073.70013   214%     -  112s
     0     0 4073.60066    0   49 1296.91903 4073.60066   214%     -  113s
     0     0 4073.58220    0   50 1296.91903 4073.58220   214%     -  113s
     0     0 4073.57934    0   48 1296.91903 4073.57934   214%     -  113s
     0     0 4073.45300    0   48 1296.91903 4073.45300   214%     -  114s
     0     0 4073.42857    0   49 1296.91903 4073.42857   214%     -  114s
     0     0 4073.41543    0   48 1296.91903 4073.41543   214%     -  114s
     0     0 4073.41304    0   49 1296.91903 4073.41304   214%     -  114s
     0     0 4072.84473    0   46 1296.91903 4072.84473   214%     -  115s
     0     0 4072.67107    0   48 1296.91903 4072.67107   214%     -  115s
     0     0 4072.65223    0   47 1296.91903 4072.65223   214%     -  115s
     0     0 4072.65062    0   46 1296.91903 4072.65062   214%     -  115s
     0     0 4072.49641    0   47 1296.91903 4072.49641   214%     -  116s
     0     0 4072.45973    0   46 1296.91903 4072.45973   214%     -  116s
     0     0 4072.45194    0   46 1296.91903 4072.45194   214%     -  116s
     0     0 4072.19420    0   49 1296.91903 4072.19420   214%     -  117s
     0     0 4072.14457    0   47 1296.91903 4072.14457   214%     -  117s
     0     0 4072.13867    0   47 1296.91903 4072.13867   214%     -  117s
     0     0 4072.05499    0   44 1296.91903 4072.05499   214%     -  117s
     0     0 4072.03648    0   45 1296.91903 4072.03648   214%     -  118s
     0     0 4072.02859    0   47 1296.91903 4072.02859   214%     -  118s
     0     0 4071.82794    0   48 1296.91903 4071.82794   214%     -  118s
     0     0 4071.78448    0   49 1296.91903 4071.78448   214%     -  118s
     0     0 4071.77630    0   48 1296.91903 4071.77630   214%     -  119s
     0     0 4071.66229    0   48 1296.91903 4071.66229   214%     -  119s
     0     0 4071.65345    0   48 1296.91903 4071.65345   214%     -  119s
     0     0 4071.60153    0   46 1296.91903 4071.60153   214%     -  120s
     0     0 4071.60153    0   46 1296.91903 4071.60153   214%     -  123s
     0     2 4071.60153    0   46 1296.91903 4071.60153   214%     -  130s
     3     6 4043.28287    2   40 1296.91903 4068.55535   214%  4386  135s
    11    15 3982.15761    5   43 1296.91903 4043.20725   212%  2864  141s
    20    25 3864.55411    8   30 1296.91903 4043.20725   212%  2101  145s
    32    38 2170.18656   10    8 1296.91903 4043.20725   212%  1869  150s
    42    47 2189.37201   11    6 1296.91903 4043.20725   212%  1804  155s
    69    65 3167.28827   15   27 1296.91903 4043.20725   212%  1432  161s
    95    91 2622.47935   19   19 1296.91903 4043.20725   212%  1314  165s
   188   156 1322.70805   52    4 1296.91903 3982.15061   207%   855  171s
   249   191 1332.24992   17    2 1296.91903 3982.15061   207%   766  175s
   362   259 1339.23687   20    2 1296.91903 3863.99678   198%   644  181s
   463   303 2308.87609   10    4 1296.91903 3199.95972   147%   597  187s
   554   348 1999.76028   26   10 1296.91903 3180.82811   145%   554  190s
   712   461     cutoff   56      1296.91903 2620.44409   102%   502  195s
   754   462 1979.71476   37   46 1296.91903 2556.44373  97.1%   493  245s
   756   463 1467.85155   34    8 1296.91903 2556.44373  97.1%   492  260s
   757   464 1711.51533   41   46 1296.91903 2556.44373  97.1%   491  265s
   759   465 1405.92398   48   45 1296.91903 2556.44373  97.1%   490  273s
   761   467 1469.22220   41   45 1296.91903 2556.44373  97.1%   489  277s
   762   470 2556.44373   14   46 1296.91903 2556.44373  97.1%   529  285s
   764   472 2556.44373   15   44 1296.91903 2556.44373  97.1%   539  290s
   768   474 2556.44373   16   46 1296.91903 2556.44373  97.1%   550  298s
   770   476 2199.50319   16    7 1296.91903 2556.44373  97.1%   559  301s
   775   479 2144.87801   17   17 1296.91903 2556.44373  97.1%   571  307s
   777   481 2556.44373   18   45 1296.91903 2556.44373  97.1%   572  311s
   783   486 2556.44373   19   39 1296.91903 2556.44373  97.1%   583  315s
   787   489 2556.44373   19   19 1296.91903 2556.44373  97.1%   598  320s
   796   496 2556.44373   20   20 1296.91903 2556.44373  97.1%   611  328s
   807   504 2556.44373   21   19 1296.91903 2556.44373  97.1%   623  334s
   813   510 2556.44373   22   39 1296.91903 2556.44373  97.1%   622  337s
   821   514 2556.44373   23   38 1296.91903 2556.44373  97.1%   635  341s
   837   511 2556.44373   24   36 1296.91903 2556.44373  97.1%   632  349s
   847   508 2556.44373   25   39 1296.91903 2556.44373  97.1%   644  351s
   868   505 2556.44373   26   36 1296.91903 2556.44373  97.1%   644  361s
   881   502 2556.44373   27   36 1296.91903 2556.44373  97.1%   662  368s
   896   499 2556.44373   28   33 1296.91903 2556.44373  97.1%   680  371s
   923   500 2556.44373   30   33 1296.91903 2556.44373  97.1%   705  378s
   936   497 2282.22961   30   17 1296.91903 2556.44373  97.1%   708  381s
   954   496 2134.63686   31    9 1296.91903 2556.44373  97.1%   715  387s
   959   502 2190.55057   32    8 1296.91903 2556.44373  97.1%   742  391s
   966   510 2144.91276   33   14 1296.91903 2556.44373  97.1%   762  395s
  1005   527 2112.17448   38   18 1296.91903 2556.44373  97.1%   783  401s
  1036   547 2339.25979   46   12 1296.91903 2556.44373  97.1%   799  407s
  1055   562 2189.42879   52   10 1296.91903 2556.44373  97.1%   812  411s
  1090   559 1965.58433   24    6 1296.91903 2556.44373  97.1%   819  415s
  1154   575 2349.54952   27   13 1296.91903 2556.44373  97.1%   827  422s
  1186   601 1549.29118   36    8 1296.91903 2556.44373  97.1%   831  429s
H 1199   573                    1305.5517305 2556.44373  95.8%   823  429s
  1243   591 1418.84379   50    9 1305.55173 2556.44373  95.8%   806  433s
  1322   579     cutoff   30      1305.55173 2556.44373  95.8%   786  437s
  1384   565 2388.78686   29   14 1305.55173 2556.44373  95.8%   781  441s
  1485   661 1469.86569   45    4 1305.55173 2556.44373  95.8%   769  447s
  1575   682     cutoff   42      1305.55173 2556.44373  95.8%   747  450s
  1749   718 1398.30520   37    6 1305.55173 2556.44373  95.8%   713  456s
  1838   718     cutoff   45      1305.55173 2405.85862  84.3%   696  460s
  2093   752 2123.26745   39    8 1305.55173 2275.57401  74.3%   647  467s
* 2173   750              46    1310.0925510 2264.14511  72.8%   638  467s
  2201   798 1842.25711   41   11 1310.09255 2261.16829  72.6%   634  470s
  2466   921     cutoff   50      1310.09255 2206.71078  68.4%   596  477s
  2593  1002     cutoff   40      1310.09255 2197.28789  67.7%   583  480s
  2897  1148 1774.51121   24   11 1310.09255 2190.44553  67.2%   548  488s
H 3003  1140                    1327.7685258 2190.30872  65.0%   540  488s
  3034  1226 1724.61491   34    6 1327.76853 2190.28477  65.0%   539  492s
  3190  1299 1549.51272   33    6 1327.76853 2188.05226  64.8%   525  496s
  3337  1322 1742.21963   25    4 1327.76853 2173.40283  63.7%   515  500s
  3470  1412 1847.00367   45   12 1327.76853 2167.39771  63.2%   509  505s
  3811  1553 1787.41692   35    5 1327.76853 2155.55292  62.3%   489  514s
  3993  1605 1728.92789   48    5 1327.76853 2149.33323  61.9%   477  519s
  4161  1719 2060.26198   28   13 1327.76853 2141.78892  61.3%   470  525s
  4382  1768 1459.62907   52    6 1327.76853 2137.21777  61.0%   459  530s
  4551  1879 1681.91114   43    6 1327.76853 2132.08322  60.6%   453  535s
  4768  1966 1391.27793   40    6 1327.76853 2127.60069  60.2%   444  541s
