
--------------------------------------------
Warning: your license will expire in 7 days
--------------------------------------------

Using license file /Users/sina/gurobi.lic
Academic license - for non-commercial use only - expires 2021-02-09
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0xc8a0f7c0
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1277.78 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.277777777778e+03, best bound 1.277777777778e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.12360930442810059
obj value 1277.777777777768
Policy Regret train (Sum) 735
Best Treatment Found train (%) 63.24999999999999
treatment classification acc train (%) 32.4
Policy Regret test (Sum) 888
Best Treatment Found test (%) 62.78290025146689
treatment classification acc test (%) 33.82229673093043
['-f', 'data_train_enc_1.csv', '-e', 'data_test_enc_1.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x2fbf9018
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14287 rows and 11149 columns
Presolve time: 0.07s
Presolved: 1719 rows, 892 columns, 14193 nonzeros
Found heuristic solution: objective 1277.7777778
Variable types: 864 continuous, 28 integer (28 binary)

Root relaxation: objective 1.954529e+03, 1431 iterations, 0.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1845.20393    0    2 1277.77778 1845.20393  44.4%     -    0s
     0     0 1843.26754    0    2 1277.77778 1843.26754  44.3%     -    0s
     0     0 1841.72433    0    2 1277.77778 1841.72433  44.1%     -    0s
     0     0 1833.76255    0    2 1277.77778 1833.76255  43.5%     -    0s
     0     0 1831.82616    0    2 1277.77778 1831.82616  43.4%     -    0s
     0     0 1830.23381    0    2 1277.77778 1830.23381  43.2%     -    0s
     0     0 1824.74902    0    2 1277.77778 1824.74902  42.8%     -    0s
     0     0 1822.37032    0    2 1277.77778 1822.37032  42.6%     -    0s
     0     0 1818.80717    0    3 1277.77778 1818.80717  42.3%     -    0s
     0     0 1818.51229    0    3 1277.77778 1818.51229  42.3%     -    0s
     0     0 1817.50970    0    3 1277.77778 1817.50970  42.2%     -    0s
     0     0 1817.36226    0    3 1277.77778 1817.36226  42.2%     -    0s
     0     0 1817.31311    0    3 1277.77778 1817.31311  42.2%     -    0s
     0     0 1815.72075    0    3 1277.77778 1815.72075  42.1%     -    0s
     0     0 1796.14099    0    7 1277.77778 1796.14099  40.6%     -    0s
     0     0 1791.30953    0    2 1277.77778 1791.30953  40.2%     -    0s
     0     0 1791.06380    0    2 1277.77778 1791.06380  40.2%     -    0s
     0     0 1789.47144    0    2 1277.77778 1789.47144  40.0%     -    0s
     0     0 1789.32400    0    2 1277.77778 1789.32400  40.0%     -    0s
     0     0 1787.68359    0    8 1277.77778 1787.68359  39.9%     -    0s
     0     0 1786.72905    0    2 1277.77778 1786.72905  39.8%     -    0s
     0     0 1786.67990    0    2 1277.77778 1786.67990  39.8%     -    0s
     0     0 1777.29361    0   17 1277.77778 1777.29361  39.1%     -    0s
     0     0 1775.52317    0   17 1277.77778 1775.52317  39.0%     -    0s
     0     0 1774.02904    0   17 1277.77778 1774.02904  38.8%     -    0s
     0     0 1771.21619    0   17 1277.77778 1771.21619  38.6%     -    0s
     0     0 1769.01738    0   17 1277.77778 1769.01738  38.4%     -    0s
     0     0 1764.82082    0   16 1277.77778 1764.82082  38.1%     -    0s
     0     0 1762.59119    0   17 1277.77778 1762.59119  37.9%     -    0s
     0     0 1761.43493    0   17 1277.77778 1761.43493  37.9%     -    0s
     0     0 1761.27979    0   17 1277.77778 1761.27979  37.8%     -    0s
     0     0 1761.22508    0   17 1277.77778 1761.22508  37.8%     -    0s
     0     0 1761.22180    0   17 1277.77778 1761.22180  37.8%     -    0s
     0     0 1753.94633    0   19 1277.77778 1753.94633  37.3%     -    0s
     0     0 1753.67021    0   19 1277.77778 1753.67021  37.2%     -    0s
     0     0 1753.62744    0   18 1277.77778 1753.62744  37.2%     -    0s
     0     0 1749.61619    0   16 1277.77778 1749.61619  36.9%     -    0s
     0     0 1749.61453    0   16 1277.77778 1749.61453  36.9%     -    0s
     0     0 1748.06774    0   18 1277.77778 1748.06774  36.8%     -    0s
     0     0 1746.90463    0   18 1277.77778 1746.90463  36.7%     -    0s
     0     0 1746.90333    0   18 1277.77778 1746.90333  36.7%     -    0s
     0     0 1741.80024    0   15 1277.77778 1741.80024  36.3%     -    0s
     0     0 1739.28897    0   15 1277.77778 1739.28897  36.1%     -    0s
     0     0 1736.89319    0   16 1277.77778 1736.89319  35.9%     -    1s
     0     0 1735.67811    0   19 1277.77778 1735.67811  35.8%     -    1s
     0     0 1735.63141    0   16 1277.77778 1735.63141  35.8%     -    1s
     0     0 1732.98958    0   18 1277.77778 1732.98958  35.6%     -    1s
     0     0 1732.83568    0   18 1277.77778 1732.83568  35.6%     -    1s
     0     0 1732.83171    0   18 1277.77778 1732.83171  35.6%     -    1s
     0     0 1728.80922    0   18 1277.77778 1728.80922  35.3%     -    1s
     0     0 1728.01114    0   19 1277.77778 1728.01114  35.2%     -    1s
     0     0 1727.83234    0   19 1277.77778 1727.83234  35.2%     -    1s
     0     0 1727.79382    0   19 1277.77778 1727.79382  35.2%     -    1s
     0     0 1723.71695    0   18 1277.77778 1723.71695  34.9%     -    1s
     0     0 1722.63760    0   14 1277.77778 1722.63760  34.8%     -    1s
     0     0 1722.62941    0   14 1277.77778 1722.62941  34.8%     -    1s
     0     0 1719.67169    0   18 1277.77778 1719.67169  34.6%     -    1s
     0     0 1719.49607    0   18 1277.77778 1719.49607  34.6%     -    1s
     0     0 1719.45240    0   18 1277.77778 1719.45240  34.6%     -    1s
     0     0 1718.36191    0   19 1277.77778 1718.36191  34.5%     -    1s
     0     0 1718.36137    0   19 1277.77778 1718.36137  34.5%     -    1s
     0     0 1715.55691    0   17 1277.77778 1715.55691  34.3%     -    1s
     0     0 1715.55424    0   17 1277.77778 1715.55424  34.3%     -    1s
     0     0 1713.38227    0   17 1277.77778 1713.38227  34.1%     -    1s
     0     0 1711.94613    0   17 1277.77778 1711.94613  34.0%     -    1s
     0     0 1711.13300    0   13 1277.77778 1711.13300  33.9%     -    1s
     0     0 1711.08748    0   17 1277.77778 1711.08748  33.9%     -    1s
     0     0 1707.54505    0   20 1277.77778 1707.54505  33.6%     -    1s
     0     0 1707.53878    0   15 1277.77778 1707.53878  33.6%     -    1s
     0     0 1704.02963    0   19 1277.77778 1704.02963  33.4%     -    1s
H    0     0                    1700.9121648 1704.02963  0.18%     -    1s
     0     0 1703.98836    0   19 1700.91216 1703.98836  0.18%     -    1s
     0     0 1702.33350    0   10 1700.91216 1702.33350  0.08%     -    1s
     0     0 1702.32648    0   10 1700.91216 1702.32648  0.08%     -    1s
     0     0     cutoff    0      1700.91216 1700.91216  0.00%     -    1s

Cutting planes:
  MIR: 154
  RLT: 21
  Relax-and-lift: 4

Explored 1 nodes (3943 simplex iterations) in 1.75 seconds
Thread count was 4 (of 4 available processors)

Solution count 3: 1700.91 1277.78 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.700912164819e+03, best bound 1.700912164819e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 2.696977138519287
obj value 1700.9121648187393
Policy Regret train (Sum) 305
Best Treatment Found train (%) 84.75
treatment classification acc train (%) 31.85
Policy Regret test (Sum) 374
Best Treatment Found test (%) 84.32523051131601
treatment classification acc test (%) 33.52891869237217
['-f', 'data_train_enc_1.csv', '-e', 'data_test_enc_1.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28115 columns and 254132 nonzeros
Model fingerprint: 0xbb07048a
Variable types: 28021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 3e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 34857 rows and 25439 columns
Presolve time: 0.37s
Presolved: 5157 rows, 2676 columns, 44301 nonzeros
Variable types: 2592 continuous, 84 integer (84 binary)

Root relaxation: objective 2.020080e+03, 4070 iterations, 0.43 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2020.07992    0    6   -0.00000 2020.07992      -     -    0s
H    0     0                    1277.7777778 2020.07992  58.1%     -    0s
     0     0 2020.07992    0    6 1277.77778 2020.07992  58.1%     -    0s
     0     0 2020.07992    0    6 1277.77778 2020.07992  58.1%     -    1s
     0     0 2020.07992    0   13 1277.77778 2020.07992  58.1%     -    1s
H    0     0                    1303.3144610 2020.07992  55.0%     -    1s
     0     0 2020.07992    0   17 1303.31446 2020.07992  55.0%     -    1s
     0     0 2020.07992    0   11 1303.31446 2020.07992  55.0%     -    2s
     0     0 2020.07992    0   19 1303.31446 2020.07992  55.0%     -    2s
     0     0 2020.07992    0   10 1303.31446 2020.07992  55.0%     -    3s
H    0     0                    1304.9476557 2020.07992  54.8%     -    3s
H    0     0                    1700.9121648 2020.07992  18.8%     -    3s
     0     0 2020.07992    0   11 1700.91216 2020.07992  18.8%     -    3s
     0     0 2020.07992    0   20 1700.91216 2020.07992  18.8%     -    4s
     0     0 2020.07992    0   17 1700.91216 2020.07992  18.8%     -    4s
     0     2 2020.07992    0   10 1700.91216 2020.07992  18.8%     -    5s
*  254   104              20    1730.5677309 1977.83196  14.3%   168    8s
*  258   104              22    1730.9900134 1977.83196  14.3%   166    8s
   417   114     cutoff   14      1730.99001 1962.44048  13.4%   143   10s
*  856   188              19    1737.1235354 1877.61461  8.09%   119   12s
* 1087   230              34    1750.1965872 1848.49807  5.62%   104   13s

Cutting planes:
  MIR: 32
  Flow cover: 1
  RLT: 9

Explored 1843 nodes (160474 simplex iterations) in 13.87 seconds
Thread count was 4 (of 4 available processors)

Solution count 9: 1750.2 1737.12 1730.99 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.750196587245e+03, best bound 1.750196587245e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
X.2..3
#########node  3
Age3.4
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 16.621956825256348
obj value 1750.1965872454123
Policy Regret train (Sum) 269
Best Treatment Found train (%) 86.55000000000001
treatment classification acc train (%) 32.45
Policy Regret test (Sum) 354
Best Treatment Found test (%) 85.16345347862531
treatment classification acc test (%) 33.23554065381391
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 0, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 4002 rows, 4004 columns and 8005 nonzeros
Model fingerprint: 0xb02c050f
Variable types: 4003 continuous, 1 integer (1 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 4002 rows and 4004 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds
Thread count was 1 (of 4 available processors)

Solution count 1: 1291.26 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.291257962415e+03, best bound 1.291257962415e+03, gap 0.0000%



#########node  1
leaf 1


Total Solving Time 0.15976500511169434
obj value 1291.2579624152136
Policy Regret train (Sum) 730
Best Treatment Found train (%) 63.5
treatment classification acc train (%) 33.7
Policy Regret test (Sum) 893
Best Treatment Found test (%) 62.57334450963956
treatment classification acc test (%) 32.73260687342833
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 1, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x9cd6296d
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14263 rows and 11137 columns
Presolve time: 0.07s
Presolved: 1743 rows, 904 columns, 14391 nonzeros
Found heuristic solution: objective 1291.2579624
Variable types: 876 continuous, 28 integer (28 binary)

Root relaxation: objective 1.929945e+03, 1314 iterations, 0.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1929.94463    0    2 1291.25796 1929.94463  49.5%     -    0s
     0     0 1915.50484    0    2 1291.25796 1915.50484  48.3%     -    0s
H    0     0                    1291.7345292 1915.50484  48.3%     -    0s
     0     0 1910.13731    0    2 1291.73453 1910.13731  47.9%     -    0s
     0     0 1907.98476    0    2 1291.73453 1907.98476  47.7%     -    0s
     0     0 1899.59448    0    2 1291.73453 1899.59448  47.1%     -    0s
     0     0 1899.10846    0    2 1291.73453 1899.10846  47.0%     -    0s
     0     0 1897.63684    0    2 1291.73453 1897.63684  46.9%     -    0s
     0     0 1897.47253    0    2 1291.73453 1897.47253  46.9%     -    0s
     0     0 1894.30499    0    2 1291.73453 1894.30499  46.6%     -    0s
     0     0 1893.90259    0    2 1291.73453 1893.90259  46.6%     -    0s
     0     0 1885.14413    0    2 1291.73453 1885.14413  45.9%     -    0s
     0     0 1877.66152    0    2 1291.73453 1877.66152  45.4%     -    0s
     0     0 1874.77560    0    2 1291.73453 1874.77560  45.1%     -    0s
     0     0 1871.93247    0    2 1291.73453 1871.93247  44.9%     -    0s
     0     0 1868.80338    0    2 1291.73453 1868.80338  44.7%     -    0s
     0     0 1868.51189    0    2 1291.73453 1868.51189  44.7%     -    0s
     0     0 1867.30469    0    2 1291.73453 1867.30469  44.6%     -    0s
     0     0 1851.24037    0    2 1291.73453 1851.24037  43.3%     -    0s
H    0     0                    1294.2011939 1851.24037  43.0%     -    0s
     0     0 1846.86562    0    2 1294.20119 1846.86562  42.7%     -    0s
     0     0 1845.36000    0    2 1294.20119 1845.36000  42.6%     -    0s
     0     0 1843.88839    0    2 1294.20119 1843.88839  42.5%     -    0s
     0     0 1836.72306    0    2 1294.20119 1836.72306  41.9%     -    0s
     0     0 1834.57022    0    2 1294.20119 1834.57022  41.8%     -    0s
     0     0 1831.84861    0    2 1294.20119 1831.84861  41.5%     -    0s
     0     0 1830.28600    0    2 1294.20119 1830.28600  41.4%     -    0s
     0     0 1829.60507    0    2 1294.20119 1829.60507  41.4%     -    0s
     0     0 1827.96915    0    2 1294.20119 1827.96915  41.2%     -    0s
     0     0 1826.93595    0    2 1294.20119 1826.93595  41.2%     -    0s
     0     0 1826.29374    0    2 1294.20119 1826.29374  41.1%     -    0s
     0     0 1820.25374    0    2 1294.20119 1820.25374  40.6%     -    0s
     0     0 1820.05809    0    2 1294.20119 1820.05809  40.6%     -    0s
     0     0 1818.80809    0    2 1294.20119 1818.80809  40.5%     -    0s
     0     0 1817.22432    0    2 1294.20119 1817.22432  40.4%     -    0s
     0     0 1812.39678    0    2 1294.20119 1812.39678  40.0%     -    0s
     0     0 1808.22619    0    2 1294.20119 1808.22619  39.7%     -    0s
     0     0 1806.88713    0    2 1294.20119 1806.88713  39.6%     -    0s
     0     0 1803.98356    0    2 1294.20119 1803.98356  39.4%     -    0s
     0     0 1792.37565    0    3 1294.20119 1792.37565  38.5%     -    0s
     0     0 1791.16845    0    3 1294.20119 1791.16845  38.4%     -    0s
     0     0 1789.70651    0    3 1294.20119 1789.70651  38.3%     -    0s
     0     0 1789.59673    0    3 1294.20119 1789.59673  38.3%     -    0s
     0     0 1787.96081    0    3 1294.20119 1787.96081  38.2%     -    0s
     0     0 1787.55598    0    3 1294.20119 1787.55598  38.1%     -    0s
     0     0 1786.76410    0    3 1294.20119 1786.76410  38.1%     -    0s
     0     0 1777.90961    0    2 1294.20119 1777.90961  37.4%     -    0s
     0     0 1771.65961    0    2 1294.20119 1771.65961  36.9%     -    0s
     0     0 1767.52368    0    2 1294.20119 1767.52368  36.6%     -    0s
     0     0 1764.95400    0    2 1294.20119 1764.95400  36.4%     -    0s
     0     0 1763.70400    0    2 1294.20119 1763.70400  36.3%     -    0s
     0     0 1761.13358    0    2 1294.20119 1761.13358  36.1%     -    0s
     0     0 1760.96928    0    2 1294.20119 1760.96928  36.1%     -    0s
     0     0 1755.66288    0   15 1294.20119 1755.66288  35.7%     -    0s
     0     0 1750.88021    0   15 1294.20119 1750.88021  35.3%     -    0s
     0     0 1749.68492    0    2 1294.20119 1749.68492  35.2%     -    0s
     0     0 1746.13239    0   17 1294.20119 1746.13239  34.9%     -    0s
     0     0 1742.03773    0   17 1294.20119 1742.03773  34.6%     -    0s
     0     0 1740.05421    0   15 1294.20119 1740.05421  34.5%     -    0s
     0     0 1739.90450    0   18 1294.20119 1739.90450  34.4%     -    0s
     0     0 1739.87969    0    2 1294.20119 1739.87969  34.4%     -    0s
     0     0 1728.11326    0   21 1294.20119 1728.11326  33.5%     -    0s
     0     0 1726.02249    0   19 1294.20119 1726.02249  33.4%     -    0s
     0     0 1724.38444    0   19 1294.20119 1724.38444  33.2%     -    0s
     0     0 1723.93455    0   22 1294.20119 1723.93455  33.2%     -    0s
     0     0 1722.38050    0   23 1294.20119 1722.38050  33.1%     -    0s
     0     0 1722.29902    0   23 1294.20119 1722.29902  33.1%     -    0s
     0     0 1722.28099    0   23 1294.20119 1722.28099  33.1%     -    0s
     0     0 1716.23190    0    2 1294.20119 1716.23190  32.6%     -    0s
     0     0 1714.06032    0    2 1294.20119 1714.06032  32.4%     -    0s
     0     0 1712.51162    0    2 1294.20119 1712.51162  32.3%     -    0s
     0     0 1712.31597    0    2 1294.20119 1712.31597  32.3%     -    0s
     0     0 1711.99849    0    2 1294.20119 1711.99849  32.3%     -    0s
     0     0 1711.27836    0    2 1294.20119 1711.27836  32.2%     -    0s
     0     0 1709.63158    0   17 1294.20119 1709.63158  32.1%     -    0s
     0     0 1709.49895    0    2 1294.20119 1709.49895  32.1%     -    0s
     0     0 1704.60622    0   14 1294.20119 1704.60622  31.7%     -    0s
     0     0 1700.56385    0   16 1294.20119 1700.56385  31.4%     -    0s
     0     0 1698.69339    0   18 1294.20119 1698.69339  31.3%     -    0s
     0     0 1698.56819    0   15 1294.20119 1698.56819  31.2%     -    0s
     0     0 1698.45315    0   17 1294.20119 1698.45315  31.2%     -    0s
     0     0 1698.38130    0   17 1294.20119 1698.38130  31.2%     -    0s
     0     0 1693.61493    0   12 1294.20119 1693.61493  30.9%     -    1s
     0     0 1693.50046    0   12 1294.20119 1693.50046  30.9%     -    1s
     0     0 1693.41664    0   13 1294.20119 1693.41664  30.8%     -    1s
     0     0 1693.32335    0   12 1294.20119 1693.32335  30.8%     -    1s
     0     0 1693.30078    0   17 1294.20119 1693.30078  30.8%     -    1s
     0     0 1690.84564    0   16 1294.20119 1690.84564  30.6%     -    1s
*    0     0               0    1688.2560790 1688.25608  0.00%     -    1s

Cutting planes:
  MIR: 138
  RLT: 7
  Relax-and-lift: 13

Explored 1 nodes (3606 simplex iterations) in 1.09 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: 1688.26 1294.2 1291.73 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.688256079017e+03, best bound 1.688256079017e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 2.101388931274414
obj value 1688.256079017374
Policy Regret train (Sum) 299
Best Treatment Found train (%) 85.05
treatment classification acc train (%) 31.55
Policy Regret test (Sum) 380
Best Treatment Found test (%) 84.07376362112322
treatment classification acc test (%) 33.78038558256497
['-f', 'data_train_enc_2.csv', '-e', 'data_test_enc_2.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28115 columns and 254132 nonzeros
Model fingerprint: 0xebab4ccb
Variable types: 28021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 34785 rows and 25403 columns
Presolve time: 0.37s
Presolved: 5229 rows, 2712 columns, 44919 nonzeros
Variable types: 2628 continuous, 84 integer (84 binary)

Root relaxation: objective 1.987626e+03, 4762 iterations, 0.56 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

