Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 16006 rows, 12041 columns and 90046 nonzeros
Model fingerprint: 0x0c352370
Variable types: 12009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 14119 rows and 11065 columns
Presolve time: 0.07s
Presolved: 1887 rows, 976 columns, 15579 nonzeros
Found heuristic solution: objective 1274.4798942
Variable types: 948 continuous, 28 integer (28 binary)

Root relaxation: objective 1.907029e+03, 1449 iterations, 0.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1759.25156    0    2 1650.83917 1759.25156  6.57%     -    1s
     0     0 1758.90341    0    2 1650.83917 1758.90341  6.55%     -    1s
     0     0 1756.92722    0    2 1650.83917 1756.92722  6.43%     -    1s
     0     0 1756.12202    0    2 1650.83917 1756.12202  6.38%     -    1s
     0     0 1755.74805    0    2 1650.83917 1755.74805  6.35%     -    1s
     0     0 1751.46690    0   14 1650.83917 1751.46690  6.10%     -    1s
     0     0 1751.16203    0    2 1650.83917 1751.16203  6.08%     -    1s
     0     0 1749.37557    0    3 1650.83917 1749.37557  5.97%     -    1s
     0     0 1748.71012    0    3 1650.83917 1748.71012  5.93%     -    1s
     0     0 1748.45817    0    2 1650.83917 1748.45817  5.91%     -    1s
     0     0 1747.68179    0    2 1650.83917 1747.68179  5.87%     -    1s
     0     0 1743.02151    0   21 1650.83917 1743.02151  5.58%     -    1s
     0     0 1741.71919    0    2 1650.83917 1741.71919  5.51%     -    1s
     0     0 1735.62460    0    2 1650.83917 1735.62460  5.14%     -    1s
     0     0 1730.33441    0    2 1650.83917 1730.33441  4.82%     -    1s
     0     0 1728.38645    0   16 1650.83917 1728.38645  4.70%     -    1s
     0     0 1726.73034    0    2 1650.83917 1726.73034  4.60%     -    1s
     0     0 1726.28146    0    2 1650.83917 1726.28146  4.57%     -    1s
     0     0 1723.83239    0   17 1650.83917 1723.83239  4.42%     -    1s
     0     0 1722.43594    0   17 1650.83917 1722.43594  4.34%     -    1s
     0     0 1722.03503    0   17 1650.83917 1722.03503  4.31%     -    1s
     0     0 1720.92973    0   17 1650.83917 1720.92973  4.25%     -    1s
     0     0 1720.90672    0   17 1650.83917 1720.90672  4.24%     -    1s
     0     0 1711.52943    0    2 1650.83917 1711.52943  3.68%     -    1s
     0     0 1710.52991    0    2 1650.83917 1710.52991  3.62%     -    1s
     0     0 1702.18714    0    2 1650.83917 1702.18714  3.11%     -    1s
     0     0 1701.65935    0    2 1650.83917 1701.65935  3.08%     -    1s
     0     0 1699.45484    0    2 1650.83917 1699.45484  2.94%     -    1s
     0     0 1698.69072    0   18 1650.83917 1698.69072  2.90%     -    1s
     0     0 1696.79630    0    2 1650.83917 1696.79630  2.78%     -    1s
     0     0 1696.64751    0    2 1650.83917 1696.64751  2.77%     -    1s
     0     0 1696.61907    0    2 1650.83917 1696.61907  2.77%     -    1s
     0     0 1690.24365    0   20 1650.83917 1690.24365  2.39%     -    1s
     0     0 1686.62784    0   21 1650.83917 1686.62784  2.17%     -    1s
     0     0 1685.63628    0   21 1650.83917 1685.63628  2.11%     -    1s
     0     0 1683.29826    0   21 1650.83917 1683.29826  1.97%     -    1s
     0     0 1681.35601    0   20 1650.83917 1681.35601  1.85%     -    1s
     0     0 1680.00139    0   20 1650.83917 1680.00139  1.77%     -    1s
     0     0 1678.97088    0   20 1650.83917 1678.97088  1.70%     -    1s
     0     0 1677.38772    0   20 1650.83917 1677.38772  1.61%     -    1s
     0     0 1677.26466    0   20 1650.83917 1677.26466  1.60%     -    1s
     0     0 1677.13851    0   20 1650.83917 1677.13851  1.59%     -    1s
     0     0 1676.89659    0   20 1650.83917 1676.89659  1.58%     -    1s
     0     0 1676.87410    0   20 1650.83917 1676.87410  1.58%     -    1s
     0     0 1667.05857    0   20 1650.83917 1667.05857  0.98%     -    1s
     0     0 1666.80615    0   20 1650.83917 1666.80615  0.97%     -    1s
     0     0 1666.76802    0   20 1650.83917 1666.76802  0.96%     -    1s
     0     0 1663.23086    0   19 1650.83917 1663.23086  0.75%     -    1s
     0     0 1663.17260    0   18 1650.83917 1663.17260  0.75%     -    1s
     0     0 1660.82019    0   19 1650.83917 1660.82019  0.60%     -    1s
     0     0 1660.40297    0   19 1650.83917 1660.40297  0.58%     -    1s
     0     0 1660.29170    0   19 1650.83917 1660.29170  0.57%     -    1s
     0     0 1659.83814    0   18 1650.83917 1659.83814  0.55%     -    1s
     0     0 1659.80380    0   19 1650.83917 1659.80380  0.54%     -    1s
     0     0 1655.84533    0   19 1650.83917 1655.84533  0.30%     -    1s
     0     0 1655.22083    0   17 1650.83917 1655.22083  0.27%     -    1s
     0     0 1655.15789    0   19 1650.83917 1655.15789  0.26%     -    1s
     0     0 1652.48053    0   19 1650.83917 1652.48053  0.10%     -    1s
     0     0 1652.35589    0   19 1650.83917 1652.35589  0.09%     -    1s
     0     0     cutoff    0      1650.83917 1650.83917  0.00%     -    1s

Cutting planes:
  MIR: 191
  RLT: 9
  Relax-and-lift: 15

Explored 1 nodes (4087 simplex iterations) in 1.92 seconds
Thread count was 4 (of 4 available processors)

Solution count 3: 1650.84 1274.48 -0 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.650839172032e+03, best bound 1.650839172032e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 3.095381021499634
obj value 1650.8391720320258
Policy Regret train (Sum) 318
Best Treatment Found train (%) 84.1
treatment classification acc train (%) 31.7
Policy Regret test (Sum) 361
Best Treatment Found test (%) 84.87007544006705
treatment classification acc test (%) 33.65465213746857
['-f', 'data_train_enc_5.csv', '-e', 'data_test_enc_5.csv', '-d', 2, '-b', 100, '-t', 3600, '-p', 1]
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28115 columns and 254132 nonzeros
Model fingerprint: 0x115be705
Variable types: 28021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 34353 rows and 25187 columns
Presolve time: 0.39s
Presolved: 5661 rows, 2928 columns, 48627 nonzeros
Variable types: 2844 continuous, 84 integer (84 binary)

Root relaxation: objective 2.006345e+03, 4396 iterations, 0.48 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2006.34475    0   13   -0.00000 2006.34475      -     -    1s
H    0     0                    1650.8391720 2006.34475  21.5%     -    1s
     0     0 2006.34475    0   23 1650.83917 2006.34475  21.5%     -    1s
     0     0 2006.34475    0   24 1650.83917 2006.34475  21.5%     -    1s
     0     0 2006.34475    0   10 1650.83917 2006.34475  21.5%     -    2s
     0     0 2006.34475    0   11 1650.83917 2006.34475  21.5%     -    2s
     0     0 2006.34475    0   20 1650.83917 2006.34475  21.5%     -    3s
     0     0 2006.34475    0   28 1650.83917 2006.34475  21.5%     -    3s
     0     0 2006.34475    0   15 1650.83917 2006.34475  21.5%     -    3s
     0     0 2006.34475    0   16 1650.83917 2006.34475  21.5%     -    4s
     0     0 2006.34475    0   11 1650.83917 2006.34475  21.5%     -    4s
     0     0 2006.34475    0   39 1650.83917 2006.34475  21.5%     -    4s
     0     0 2006.34475    0   19 1650.83917 2006.34475  21.5%     -    5s
     0     0 2006.34475    0   19 1650.83917 2006.34475  21.5%     -    6s
     0     2 2006.34475    0   15 1650.83917 2006.34475  21.5%     -    6s
H  168    56                    1663.7867189 1987.35687  19.4%   198    8s
H  235    57                    1672.0641720 1972.85446  18.0%   174    9s
*  298    67              40    1674.6555793 1960.48444  17.1%   165    9s
H  359    95                    1676.4390958 1960.48444  16.9%   166    9s
   397   106 1723.20916   38   11 1676.43910 1939.55186  15.7%   159   10s
*  991   264              24    1677.6507701 1846.69016  10.1%   116   13s
* 1013   264              37    1677.8263530 1846.69016  10.1%   114   13s
  1306   315 1726.73786   32    2 1677.82635 1836.82914  9.48%  95.1   15s
  3028   404 1730.75247   44    2 1677.82635 1762.91327  5.07%  62.6   20s

Cutting planes:
  MIR: 35
  Flow cover: 3
  RLT: 18
  Relax-and-lift: 8

Explored 4083 nodes (249197 simplex iterations) in 21.35 seconds
Thread count was 4 (of 4 available processors)

Solution count 8: 1677.83 1677.65 1676.44 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.677826353040e+03, best bound 1.677826353040e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
X.3..3
#########node  3
Age1.2
#########node  4
leaf 1
#########node  5
leaf 0
#########node  6
leaf 0
#########node  7
leaf 1


Total Solving Time 23.904605865478516
obj value 1677.8263530404936
Policy Regret train (Sum) 304
Best Treatment Found train (%) 84.8
treatment classification acc train (%) 32.25
Policy Regret test (Sum) 342
Best Treatment Found test (%) 85.6663872590109
treatment classification acc test (%) 33.69656328583403
