Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (mac64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 40014 rows, 28082 columns and 146099 nonzeros
Model fingerprint: 0x319ecb41
Variable types: 28042 continuous, 40 integer (40 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 1e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 34461 rows and 25241 columns
Presolve time: 0.23s
Presolved: 5553 rows, 2841 columns, 24105 nonzeros
Variable types: 2808 continuous, 33 integer (33 binary)

Root relaxation: objective 5.103957e+03, 7558 iterations, 0.63 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4757.41424    0   30 1570.30544 4757.41424   203%     -    3s
     0     0 4757.33564    0   30 1570.30544 4757.33564   203%     -    3s
     0     0 4757.32134    0   30 1570.30544 4757.32134   203%     -    3s
     0     0 4750.22226    0   30 1570.30544 4750.22226   203%     -    3s
     0     0 4749.52507    0   30 1570.30544 4749.52507   202%     -    4s
     0     0 4749.37742    0   30 1570.30544 4749.37742   202%     -    4s
     0     0 4749.36157    0   30 1570.30544 4749.36157   202%     -    4s
     0     0 4740.26338    0   30 1570.30544 4740.26338   202%     -    4s
     0     0 4738.71896    0   30 1570.30544 4738.71896   202%     -    4s
     0     0 4738.50547    0   30 1570.30544 4738.50547   202%     -    4s
     0     0 4738.48130    0   30 1570.30544 4738.48130   202%     -    4s
     0     0 4726.74528    0   30 1570.30544 4726.74528   201%     -    4s
     0     0 4725.23497    0   30 1570.30544 4725.23497   201%     -    4s
     0     0 4724.71149    0   30 1570.30544 4724.71149   201%     -    4s
     0     0 4724.66442    0   30 1570.30544 4724.66442   201%     -    4s
     0     0 4709.21421    0   29 1570.30544 4709.21421   200%     -    4s
     0     0 4707.59044    0   30 1570.30544 4707.59044   200%     -    4s
     0     0 4707.47361    0   30 1570.30544 4707.47361   200%     -    4s
     0     0 4707.37686    0   30 1570.30544 4707.37686   200%     -    4s
     0     0 4707.36354    0   30 1570.30544 4707.36354   200%     -    4s
     0     0 4701.97897    0   30 1570.30544 4701.97897   199%     -    4s
     0     0 4701.22581    0   30 1570.30544 4701.22581   199%     -    4s
     0     0 4700.97206    0   30 1570.30544 4700.97206   199%     -    4s
     0     0 4700.91198    0   30 1570.30544 4700.91198   199%     -    4s
     0     0 4694.30774    0   30 1570.30544 4694.30774   199%     -    4s
H    0     0                    1577.8510973 4694.30774   198%     -    4s
     0     0 4694.13120    0   29 1577.85110 4694.13120   198%     -    5s
     0     0 4694.08632    0   30 1577.85110 4694.08632   197%     -    5s
     0     0 4686.52319    0   29 1577.85110 4686.52319   197%     -    5s
     0     0 4685.44223    0   30 1577.85110 4685.44223   197%     -    5s
     0     0 4685.40208    0   29 1577.85110 4685.40208   197%     -    5s
     0     0 4679.90912    0   30 1577.85110 4679.90912   197%     -    5s
     0     0 4679.10700    0   30 1577.85110 4679.10700   197%     -    5s
     0     0 4679.03976    0   30 1577.85110 4679.03976   197%     -    5s
     0     0 4670.62902    0   30 1577.85110 4670.62902   196%     -    5s
     0     0 4669.52132    0   30 1577.85110 4669.52132   196%     -    5s
     0     0 4669.29152    0   29 1577.85110 4669.29152   196%     -    5s
     0     0 4669.21815    0   29 1577.85110 4669.21815   196%     -    5s
     0     0 4662.71863    0   29 1577.85110 4662.71863   196%     -    5s
     0     0 4662.15839    0   28 1577.85110 4662.15839   195%     -    5s
     0     0 4662.11723    0   29 1577.85110 4662.11723   195%     -    5s
     0     0 4656.41792    0   28 1577.85110 4656.41792   195%     -    5s
     0     0 4656.01232    0   28 1577.85110 4656.01232   195%     -    5s
     0     0 4655.99985    0   28 1577.85110 4655.99985   195%     -    6s
     0     0 4651.87511    0   29 1577.85110 4651.87511   195%     -    6s
     0     0 4651.52241    0   29 1577.85110 4651.52241   195%     -    6s
     0     0 4651.43293    0   29 1577.85110 4651.43293   195%     -    6s
     0     0 4651.41922    0   29 1577.85110 4651.41922   195%     -    6s
     0     0 4647.96143    0   29 1577.85110 4647.96143   195%     -    6s
     0     0 4647.03517    0   29 1577.85110 4647.03517   195%     -    6s
     0     0 4646.92637    0   28 1577.85110 4646.92637   195%     -    6s
     0     0 4646.91583    0   28 1577.85110 4646.91583   195%     -    6s
     0     0 4643.19869    0   29 1577.85110 4643.19869   194%     -    6s
     0     0 4642.72831    0   30 1577.85110 4642.72831   194%     -    6s
     0     0 4642.67445    0   30 1577.85110 4642.67445   194%     -    6s
     0     0 4637.11968    0   29 1577.85110 4637.11968   194%     -    6s
     0     0 4636.65380    0   29 1577.85110 4636.65380   194%     -    6s
     0     0 4636.58443    0   29 1577.85110 4636.58443   194%     -    6s
     0     0 4634.37371    0   30 1577.85110 4634.37371   194%     -    6s
     0     0 4633.87836    0   28 1577.85110 4633.87836   194%     -    6s
     0     0 4633.86272    0   29 1577.85110 4633.86272   194%     -    7s
     0     0 4630.60009    0   30 1577.85110 4630.60009   193%     -    7s
     0     0 4630.16924    0   30 1577.85110 4630.16924   193%     -    7s
     0     0 4630.15391    0   30 1577.85110 4630.15391   193%     -    7s
     0     0 4625.94470    0   29 1577.85110 4625.94470   193%     -    7s
     0     0 4625.53923    0   30 1577.85110 4625.53923   193%     -    7s
     0     0 4625.44890    0   30 1577.85110 4625.44890   193%     -    7s
     0     0 4622.01567    0   29 1577.85110 4622.01567   193%     -    7s
     0     0 4620.76792    0   30 1577.85110 4620.76792   193%     -    7s
     0     0 4620.64776    0   29 1577.85110 4620.64776   193%     -    7s
     0     0 4620.60197    0   29 1577.85110 4620.60197   193%     -    7s
     0     0 4617.26245    0   29 1577.85110 4617.26245   193%     -    7s
     0     0 4616.66258    0   28 1577.85110 4616.66258   193%     -    7s
     0     0 4616.58972    0   28 1577.85110 4616.58972   193%     -    7s
     0     0 4612.59130    0   29 1577.85110 4612.59130   192%     -    7s
     0     0 4611.94698    0   29 1577.85110 4611.94698   192%     -    7s
     0     0 4611.84860    0   29 1577.85110 4611.84860   192%     -    7s
     0     0 4606.58670    0   29 1577.85110 4606.58670   192%     -    8s
     0     0 4605.15662    0   30 1577.85110 4605.15662   192%     -    8s
     0     0 4605.08742    0   30 1577.85110 4605.08742   192%     -    8s
     0     0 4601.48068    0   30 1577.85110 4601.48068   192%     -    8s
     0     0 4601.00698    0   30 1577.85110 4601.00698   192%     -    8s
     0     0 4600.93170    0   30 1577.85110 4600.93170   192%     -    8s
     0     0 4598.25591    0   30 1577.85110 4598.25591   191%     -    8s
     0     0 4597.71004    0   30 1577.85110 4597.71004   191%     -    8s
     0     0 4597.61248    0   30 1577.85110 4597.61248   191%     -    8s
     0     0 4593.49325    0   29 1577.85110 4593.49325   191%     -    8s
     0     0 4592.81393    0   29 1577.85110 4592.81393   191%     -    8s
     0     0 4592.75500    0   29 1577.85110 4592.75500   191%     -    8s
     0     0 4586.80326    0   30 1577.85110 4586.80326   191%     -    8s
     0     0 4585.31397    0   30 1577.85110 4585.31397   191%     -    8s
     0     0 4585.16550    0   30 1577.85110 4585.16550   191%     -    8s
     0     0 4585.12889    0   30 1577.85110 4585.12889   191%     -    8s
     0     0 4581.49929    0   30 1577.85110 4581.49929   190%     -    8s
     0     0 4581.18338    0   30 1577.85110 4581.18338   190%     -    9s
     0     0 4581.14973    0   29 1577.85110 4581.14973   190%     -    9s
     0     0 4579.53025    0   30 1577.85110 4579.53025   190%     -    9s
     0     0 4579.36340    0   30 1577.85110 4579.36340   190%     -    9s
     0     0 4579.29992    0   30 1577.85110 4579.29992   190%     -    9s
     0     0 4573.92772    0   29 1577.85110 4573.92772   190%     -    9s
     0     0 4573.11693    0   30 1577.85110 4573.11693   190%     -    9s
     0     0 4573.03912    0   30 1577.85110 4573.03912   190%     -    9s
     0     0 4570.69908    0   29 1577.85110 4570.69908   190%     -    9s
     0     0 4570.23866    0   30 1577.85110 4570.23866   190%     -    9s
     0     0 4570.16415    0   29 1577.85110 4570.16415   190%     -    9s
     0     0 4567.74568    0   30 1577.85110 4567.74568   189%     -    9s
     0     0 4567.44938    0   30 1577.85110 4567.44938   189%     -    9s
     0     0 4567.37571    0   30 1577.85110 4567.37571   189%     -    9s
     0     0 4566.03888    0   30 1577.85110 4566.03888   189%     -    9s
     0     0 4565.56153    0   30 1577.85110 4565.56153   189%     -   10s
     0     0 4565.50016    0   30 1577.85110 4565.50016   189%     -   10s
     0     0 4562.86240    0   30 1577.85110 4562.86240   189%     -   10s
     0     0 4562.50308    0   30 1577.85110 4562.50308   189%     -   10s
     0     0 4562.35727    0   30 1577.85110 4562.35727   189%     -   10s
     0     0 4562.21322    0   30 1577.85110 4562.21322   189%     -   10s
     0     0 4562.20485    0   30 1577.85110 4562.20485   189%     -   10s
     0     0 4558.04692    0   29 1577.85110 4558.04692   189%     -   10s
     0     0 4557.40646    0   30 1577.85110 4557.40646   189%     -   10s
     0     0 4557.37718    0   30 1577.85110 4557.37718   189%     -   10s
     0     0 4555.52188    0   30 1577.85110 4555.52188   189%     -   10s
     0     0 4555.07764    0   30 1577.85110 4555.07764   189%     -   10s
     0     0 4554.92721    0   30 1577.85110 4554.92721   189%     -   10s
     0     0 4554.90667    0   30 1577.85110 4554.90667   189%     -   10s
     0     0 4551.04795    0   30 1577.85110 4551.04795   188%     -   10s
     0     0 4550.81220    0   30 1577.85110 4550.81220   188%     -   10s
     0     0 4550.74572    0   30 1577.85110 4550.74572   188%     -   10s
     0     0 4547.60694    0   29 1577.85110 4547.60694   188%     -   10s
     0     0 4546.99423    0   30 1577.85110 4546.99423   188%     -   10s
     0     0 4546.75650    0   30 1577.85110 4546.75650   188%     -   11s
     0     0 4546.72004    0   30 1577.85110 4546.72004   188%     -   11s
     0     0 4544.61241    0   30 1577.85110 4544.61241   188%     -   11s
     0     0 4544.29858    0   30 1577.85110 4544.29858   188%     -   11s
     0     0 4544.21254    0   30 1577.85110 4544.21254   188%     -   11s
     0     0 4540.62413    0   30 1577.85110 4540.62413   188%     -   11s
     0     0 4539.96102    0   30 1577.85110 4539.96102   188%     -   11s
     0     0 4539.90176    0   30 1577.85110 4539.90176   188%     -   11s
     0     0 4537.56593    0   29 1577.85110 4537.56593   188%     -   11s
     0     0 4537.07608    0   29 1577.85110 4537.07608   188%     -   11s
     0     0 4537.02877    0   29 1577.85110 4537.02877   188%     -   11s
     0     0 4534.60740    0   30 1577.85110 4534.60740   187%     -   11s
     0     0 4533.87403    0   29 1577.85110 4533.87403   187%     -   11s
     0     0 4533.83235    0   29 1577.85110 4533.83235   187%     -   11s
     0     0 4532.57923    0   30 1577.85110 4532.57923   187%     -   11s
     0     0 4532.20967    0   30 1577.85110 4532.20967   187%     -   11s
     0     0 4532.09820    0   30 1577.85110 4532.09820   187%     -   11s
     0     0 4527.38552    0   27 1577.85110 4527.38552   187%     -   12s
     0     0 4526.91300    0   29 1577.85110 4526.91300   187%     -   12s
     0     0 4526.66396    0   28 1577.85110 4526.66396   187%     -   12s
     0     0 4526.61762    0   28 1577.85110 4526.61762   187%     -   12s
     0     0 4523.90884    0   30 1577.85110 4523.90884   187%     -   12s
     0     0 4523.65659    0   29 1577.85110 4523.65659   187%     -   12s
     0     0 4523.63687    0   29 1577.85110 4523.63687   187%     -   12s
     0     0 4521.51622    0   30 1577.85110 4521.51622   187%     -   12s
     0     0 4521.08899    0   29 1577.85110 4521.08899   187%     -   12s
     0     0 4521.04173    0   29 1577.85110 4521.04173   187%     -   12s
     0     0 4519.34140    0   28 1577.85110 4519.34140   186%     -   12s
     0     0 4518.93700    0   28 1577.85110 4518.93700   186%     -   13s
     0     0 4518.92287    0   29 1577.85110 4518.92287   186%     -   13s
     0     0 4517.83768    0   29 1577.85110 4517.83768   186%     -   13s
     0     0 4517.83768    0   29 1577.85110 4517.83768   186%     -   13s
     0     2 4517.83768    0   29 1577.85110 4517.83768   186%     -   13s
     9    12 4074.98607    4   25 1577.85110 4512.39850   186%  1076   15s
H   30    31                    1584.7287669 4512.39850   185%   577   15s
*   48    43              19    1621.3472809 4512.39850   178%   400   15s
   835   170 1970.87156   12    7 1621.34728 2052.11315  26.6%   115   20s

Cutting planes:
  MIR: 59
  Flow cover: 2
  RLT: 317
  Relax-and-lift: 43

Explored 1437 nodes (170579 simplex iterations) in 21.19 seconds
Thread count was 4 (of 4 available processors)

Solution count 7: 1621.35 1584.73 1577.85 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 1.621347280869e+03, best bound 1.621347280869e+03, gap 0.0000%



#########node  1
RCONSC2
#########node  2
RSBP3
#########node  3
RSBP2
#########node  4
leaf 5
#########node  5
leaf 1
#########node  6
leaf 4
#########node  7
leaf 5


Total Solving Time 22.91259217262268
obj value 1621.3472808685563
Policy Regret train (Sum) 545
Best Treatment Found train (%) 72.75
treatment classification acc train (%) 17.9
Policy Regret test (Sum) 4910
Best Treatment Found test (%) 71.67580040380732
treatment classification acc test (%) 15.5523507355062
