Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 87330 rows, 70103 columns and 444960 nonzeros
Model fingerprint: 0x40e3d1d0
Variable types: 69885 continuous, 218 integer (218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 29108 rows and 29137 columns
Presolve time: 1.62s
Presolved: 58222 rows, 40966 columns, 364599 nonzeros
Variable types: 40770 continuous, 196 integer (196 binary)
Found heuristic solution: objective 2833.4760536
Found heuristic solution: objective 2950.4416626

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8779    5.3995436e+03   9.990542e-01   5.179885e+07      5s
   16469    5.3995009e+03   3.994319e-01   1.599860e+07     10s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 5.399543e+03, 23374 iterations, 8.48 seconds (21.31 work units)
Total elapsed time = 31.64s
Total elapsed time = 39.63s
Total elapsed time = 42.61s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5399.54309    0    4 2950.44166 5399.54309  83.0%     -   45s
H    0     0                    3342.0735494 5399.54309  61.6%     -   47s
H    0     0                    3361.2813815 5399.54309  60.6%     -   47s
H    0     0                    3731.7599828 5399.54309  44.7%     -   52s
     0     0 5399.54309    0   18 3731.75998 5399.54309  44.7%     -   52s
H    0     0                    3835.1689035 5399.54309  40.8%     -  117s
H    0     0                    4168.7720478 5399.54309  29.5%     -  130s
H    0     0                    4240.2627328 5399.54309  27.3%     -  130s
     0     0 5399.54309    0    6 4240.26273 5399.54309  27.3%     -  130s
     0     0 5399.54309    0    6 4240.26273 5399.54309  27.3%     -  131s
H    0     0                    4313.1924612 5399.54309  25.2%     -  140s
H    0     2                    4329.9501642 5399.54309  24.7%     -  141s
     0     2 5399.54309    0    6 4329.95016 5399.54309  24.7%     -  141s
     1     4 5399.54309    1   11 4329.95016 5399.54309  24.7%  5264  146s
     3     8 5399.54309    2   57 4329.95016 5399.54309  24.7%  5420  162s
     7    14 5399.54309    3   48 4329.95016 5399.54309  24.7%  4654  167s
    15    24 5399.54309    4   42 4329.95016 5399.54309  24.7%  4706  175s
    29    38 5399.54309    5   85 4329.95016 5399.54309  24.7%  4390  211s
H   30    38                    4359.1618704 5399.54309  23.9%  4244  211s
    49    48 5399.54309    6   59 4359.16187 5399.54309  23.9%  4705  220s
    69    58 5399.54309    7   57 4359.16187 5399.54309  23.9%  4052  230s
    89    72 5399.54309    8   52 4359.16187 5399.54309  23.9%  3641  320s
H   90    72                    4380.3089106 5399.54309  23.3%  3600  320s
H   91    72                    4659.8594934 5399.54309  15.9%  3601  320s
   109    82 5399.54309    9   45 4659.85949 5399.54309  15.9%  3307  327s
   143    95 5399.54309   10    4 4659.85949 5399.54309  15.9%  3097  397s
   172   112 5399.54309   11   46 4659.85949 5399.54309  15.9%  2801  410s
   209   122 5399.54309   12   45 4659.85949 5399.54309  15.9%  2583  468s
   247   146 5399.54309   13   42 4659.85949 5399.54309  15.9%  2339  475s
   303   174 5399.54309   14   49 4659.85949 5399.54309  15.9%  2091  503s
   375   201 5399.54309   15   51 4659.85949 5399.54309  15.9%  1874  513s
   442   216 5399.54309   16   42 4659.85949 5399.54309  15.9%  1746  520s
   527   241 5399.54309   17   25 4659.85949 5399.54309  15.9%  1595  533s
   624   255 5399.54309   18   24 4659.85949 5399.54309  15.9%  1515  543s
   724   279 5399.54309   19   49 4659.85949 5399.54309  15.9%  1416  554s
   835   335 5399.54309   20    4 4659.85949 5399.54309  15.9%  1374  575s
   967   357 5399.54309   21   11 4659.85949 5399.54309  15.9%  1295  587s
  1106   364 4958.48569   26   15 4659.85949 5399.54309  15.9%  1225  806s
H 1109   364                    4674.8312261 5399.54309  15.5%  1226  806s
  4246  1461 5312.48028   27   10 4678.20623 5399.54309  15.4%  1241 2983s
  4339  1456 5312.48028   28   16 4678.20623 5399.54309  15.4%  1250 3143s
  4385  1497 5069.80349   28    5 4678.20623 5399.54309  15.4%  1262 3209s
  4453  1534 5299.46940   31   15 4678.20623 5399.54309  15.4%  1272 3264s
  4546  1591 5299.26511   32   19 4678.20623 5399.54309  15.4%  1278 3301s
  4700  1605     cutoff   38      4678.20623 5399.54309  15.4%  1287 3327s
  4885  1625 5370.96091   29   22 4678.20623 5399.54309  15.4%  1284 3357s
  5033  1613     cutoff   45      4678.20623 5399.54309  15.4%  1296 3551s
  5076  1738 4819.10460   44   12 4678.20623 5399.54309  15.4%  1307 3581s
  5276  1705 4866.75181   57   13 4678.20623 5399.54309  15.4%  1300 3793s
  5327  1811 4851.93472   58   11 4678.20623 5399.54309  15.4%  1306 3827s
  5510  1897 5354.84750   21   21 4678.20623 5399.54309  15.4%  1312 3861s
  5701  1971 5056.35439   41    8 4678.20623 5399.54309  15.4%  1318 3899s
  5905  2030 5397.66636   21   38 4678.20623 5399.54309  15.4%  1323 3934s
  6072  2084 5396.07674   23   30 4678.20623 5399.54309  15.4%  1326 3980s
  6216  2177 5364.10100   28   24 4678.20623 5399.54309  15.4%  1329 4020s
  6449  2334     cutoff   39      4678.20623 5399.54309  15.4%  1326 4066s
  6818  2439 5009.55639   36   12 4678.20623 5399.54309  15.4%  1311 4109s
  7169  2586     cutoff   68      4678.20623 5399.54309  15.4%  1297 4155s
  7520  2695 4995.80359   57   10 4678.20623 5399.54309  15.4%  1294 4295s
  7659  2953 4918.96645   58   12 4678.20623 5399.54309  15.4%  1295 4349s
  8127  3140 5318.77703   21   21 4678.20623 5398.33588  15.4%  1285 4399s
  8426  3391 5087.96307   26   32 4678.20623 5398.33588  15.4%  1288 4450s
  8831  3547     cutoff   35      4678.20623 5397.66636  15.4%  1278 4501s
  9065  3704 5284.34636   28   14 4678.20623 5397.66636  15.4%  1291 4570s
  9356  3892 5312.48028   30   33 4678.20623 5397.66636  15.4%  1295 4626s
  9721  4131 5312.48028   35   13 4678.20623 5397.66636  15.4%  1298 4684s
 10164  4327 4849.12253   42    7 4678.20623 5397.66636  15.4%  1297 4750s
 10549  4441 5388.06650   21   44 4678.20623 5397.66636  15.4%  1300 4862s
 10681  4800 4761.72183   42   19 4678.20623 5397.66636  15.4%  1309 4929s
 11219  5180 5374.56983   25   30 4678.20623 5397.66636  15.4%  1306 5002s
 11817  5497 5310.99449   28   16 4678.20623 5396.63476  15.4%  1305 5077s
 12356  5838 5270.98170   24   29 4678.20623 5395.69790  15.3%  1305 5149s
 12923  5971 5172.75660   25   20 4678.20623 5395.69790  15.3%  1303 5294s
 13193  6285     cutoff   27      4678.20623 5395.69790  15.3%  1302 5375s
 13779  6716 5046.74171   29    2 4678.20623 5395.46857  15.3%  1306 5459s
 14470  6732 5361.94912   29   28 4678.20623 5395.46857  15.3%  1301 5965s
 14498  6928 5333.83955   30   21 4678.20623 5395.46857  15.3%  1302 6133s
 14790  7359 4915.91177   37   28 4678.20623 5395.46857  15.3%  1303 6228s
 15487  7864 4725.62857   54   16 4678.20623 5394.96355  15.3%  1305 6325s
 16226  8386 5343.05720   25   36 4678.20623 5392.58395  15.3%  1306 6423s
 17114  8800 5224.83545   30   13 4678.20623 5392.42963  15.3%  1296 6524s
 18045  9279     cutoff   25      4678.20623 5391.12900  15.2%  1286 6627s
 18982  9846 5312.48028   28   26 4678.20623 5389.70805  15.2%  1277 6731s
 19871 10393 5366.52529   30   21 4678.20623 5388.15503  15.2%  1267 6837s
 20820 10823 4721.82561   29    5 4678.20623 5387.73756  15.2%  1263 6945s
 21614 11484 5013.12209   38   17 4678.20623 5386.10523  15.1%  1264 7060s
 22752 12112 5052.51488   36   32 4678.20623 5385.56156  15.1%  1255 7177s
 24094 13114 4815.92614   48    4 4678.20623 5384.46867  15.1%  1242 7379s
 26477 13495 5370.00983   40   19 4678.20623 5382.33924  15.1%  1213 7451s
 27205 13861 5297.32211   39   11 4678.20623 5382.33924  15.1%  1209 7533s
 28105 14231 5351.45889   33   35 4678.20623 5382.33924  15.1%  1204 7618s
 28883 14662 4845.86939   54   13 4678.20623 5379.18661  15.0%  1204 7715s
 29880 15199 5162.10767   40   10 4678.20623 5378.15162  15.0%  1199 7827s
 31164 15775 5165.69927   37    7 4678.20623 5377.38982  14.9%  1190 7941s
 32625 16407     cutoff   34      4678.20623 5376.81983  14.9%  1176 8056s
 34077 16939 4713.88558   43    4 4678.20623 5376.81983  14.9%  1169 8166s
 35275 17399 5312.48028   27   42 4678.20623 5376.81983  14.9%  1167 8279s
 36489 17869 5283.72977   39   23 4678.20623 5376.81983  14.9%  1163 8403s
 38085 18354 5307.57260   48   17 4678.20623 5371.74452  14.8%  1154 8536s
 39691 19049 5334.06617   36   15 4678.20623 5369.83099  14.8%  1149 8713s
 42162 19728 4959.60749   51   11 4678.20623 5369.74099  14.8%  1138 8887s
 44552 20447 5369.74099   40   16 4678.20623 5369.74099  14.8%  1127 9057s
 46847 21140     cutoff   41      4678.20623 5369.74099  14.8%  1122 9216s
 49088 22114 5202.70033   39    9 4678.20623 5369.74099  14.8%  1116 10314s
 52370 22834 5105.54381   42   36 4678.20623 5369.74099  14.8%  1113 10476s
 54047 23329 5152.79493   57   17 4678.20623 5369.74099  14.8%  1114 10658s
 55257 24328 4715.93339   46   13 4678.20623 5367.03597  14.7%  1117 10872s
 57728 25245 5308.52220   31   35 4678.20623 5364.15983  14.7%  1110 11078s
 60012 25932 5280.49079   40   29 4678.20623 5361.64273  14.6%  1104 11274s
 62197 26634 5293.35876   40   28 4678.20623 5360.65008  14.6%  1101 11465s
 64182 27415 5240.83804   35   30 4678.20623 5359.02294  14.6%  1099 11650s
 65908 27909 5148.50516   48    6 4678.20623 5356.31625  14.5%  1100 11842s
 67730 28569 4972.41497   41    9 4678.20623 5355.26429  14.5%  1098 12038s
 69809 29334 4816.09018   59    8 4678.20623 5352.80843  14.4%  1096 12239s
 71915 30250 4740.25503   64   15 4678.20623 5351.79149  14.4%  1094 12509s
 74408 30901 5276.68749   43   22 4678.20623 5351.13355  14.4%  1095 12712s
 76110 31702 5292.28856   42   15 4678.20623 5346.01817  14.3%  1098 12932s
 78101 32610 4784.76596   48   17 4678.20623 5343.90225  14.2%  1100 13191s
 80402 33473 4705.55303   34   24 4678.20623 5339.95333  14.1%  1099 13439s
 82526 34327 5031.93873   41   11 4678.20623 5337.66328  14.1%  1101 13682s
 84706 35203 5072.04463   44   30 4678.20623 5333.83986  14.0%  1099 13926s
 86789 35999 5201.71914   28   29 4678.20623 5331.48567  14.0%  1100 14159s
 88832 36780 5242.90689   32   38 4678.20623 5330.26812  13.9%  1100 14390s
 90290 36797 5303.70702   45   26 4678.20623 5328.93143  13.9%  1105 14400s

Cutting planes:
  MIR: 381
  Flow cover: 840
  RLT: 86
  Relax-and-lift: 32

Explored 90361 nodes (99894210 simplex iterations) in 14400.30 seconds (13513.02 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 4678.21 4674.83 4659.86 ... 3835.17

Time limit reached
Best objective 4.678206226125e+03, best bound 5.328931432391e+03, gap 13.9097%



#########node  1
Weight3
#########node  2
Amiodarone..Cordarone.
#########node  3
VKORC1.A.G
#########node  4
X.2..3
#########node  5
Age5.6
#########node  6
VKORC1.A.A
#########node  7
Age3.4
#########node  8
0.0,1.0,0.0
#########node  9
1.0,0.0,0.0
#########node  10
1.0,0.0,0.0
#########node  11
0.0,1.0,0.0
#########node  12
0.0,1.0,0.0
#########node  13
1.0,0.0,0.0
#########node  14
1.0,0.0,0.0
#########node  15
0.0,1.0,0.0


Total Solving Time 14405.956771850586
obj value 4678.206226125356
Policy Regret train (Sum) 586
Best Treatment Found train (%) 80.46666666666667
treatment classification acc train (%) 78.96666666666667
Policy Regret test (Sum) 287
Best Treatment Found test (%) 79.29292929292929
treatment classification acc test (%) 78.28282828282829
