Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 10800
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 105014 rows, 84115 columns and 510132 nonzeros
Model fingerprint: 0x62ee7f7c
Variable types: 84021 continuous, 94 integer (94 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 2e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 28596 rows and 25431 columns
Presolve time: 3.38s
Presolved: 76418 rows, 58684 columns, 412728 nonzeros
Variable types: 58600 continuous, 84 integer (84 binary)
Found heuristic solution: objective 1890.7065122

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3070    2.8292218e+03   1.998957e+00   2.499989e+07      5s
    9610    1.8915700e+03   3.110288e-04   1.000000e+07     10s
   16830    1.8924462e+03   0.000000e+00   3.634289e+05     15s
   19750    1.8955322e+03   0.000000e+00   4.786725e+05     20s
   21850    1.8993567e+03   0.000000e+00   9.946005e+05     25s
   23750    1.9050405e+03   0.000000e+00   1.358809e+06     30s
   25850    1.9303616e+03   0.000000e+00   7.219180e+06     35s
   27840    2.4787930e+03   0.000000e+00   5.758068e+06     40s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 2.829222e+03, 33499 iterations, 37.39 seconds (100.05 work units)
Total elapsed time = 70.64s
Total elapsed time = 78.01s
Total elapsed time = 81.25s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2828.24808    0   49 2484.29124 2828.24808  13.8%     -  203s
     0     0 2828.24792    0   47 2484.29124 2828.24792  13.8%     -  203s
     0     0 2828.15872    0   46 2484.29124 2828.15872  13.8%     -  206s
     0     0 2828.13504    0   45 2484.29124 2828.13504  13.8%     -  207s
     0     0 2828.12524    0   45 2484.29124 2828.12524  13.8%     -  208s
     0     0 2828.10570    0   45 2484.29124 2828.10570  13.8%     -  209s
     0     0 2828.10152    0   46 2484.29124 2828.10152  13.8%     -  209s
     0     0 2828.10148    0   46 2484.29124 2828.10148  13.8%     -  209s
     0     0 2827.88546    0   46 2484.29124 2827.88546  13.8%     -  212s
     0     0 2827.84723    0   43 2484.29124 2827.84723  13.8%     -  214s
     0     0 2827.84439    0   44 2484.29124 2827.84439  13.8%     -  214s
     0     0 2827.84435    0   44 2484.29124 2827.84435  13.8%     -  215s
     0     0 2827.76966    0   45 2484.29124 2827.76966  13.8%     -  217s
     0     0 2827.75854    0   45 2484.29124 2827.75854  13.8%     -  218s
     0     0 2827.75276    0   45 2484.29124 2827.75276  13.8%     -  219s
     0     0 2827.75156    0   47 2484.29124 2827.75156  13.8%     -  219s
     0     0 2827.75156    0   47 2484.29124 2827.75156  13.8%     -  219s
     0     0 2827.71483    0   42 2484.29124 2827.71483  13.8%     -  222s
     0     0 2827.70685    0   44 2484.29124 2827.70685  13.8%     -  223s
     0     0 2827.68950    0   43 2484.29124 2827.68950  13.8%     -  224s
     0     0 2827.68555    0   45 2484.29124 2827.68555  13.8%     -  224s
     0     0 2827.68525    0   44 2484.29124 2827.68525  13.8%     -  225s
     0     0 2827.68519    0   45 2484.29124 2827.68519  13.8%     -  225s
     0     0 2827.59350    0   45 2484.29124 2827.59350  13.8%     -  228s
     0     0 2827.58391    0   46 2484.29124 2827.58391  13.8%     -  229s
     0     0 2827.58365    0   46 2484.29124 2827.58365  13.8%     -  229s
     0     0 2827.51523    0   43 2484.29124 2827.51523  13.8%     -  232s
     0     0 2827.49486    0   46 2484.29124 2827.49486  13.8%     -  233s
     0     0 2827.49486    0   46 2484.29124 2827.49486  13.8%     -  233s
     0     0 2827.38491    0   47 2484.29124 2827.38491  13.8%     -  236s
     0     0 2827.35416    0   50 2484.29124 2827.35416  13.8%     -  237s
     0     0 2827.35341    0   48 2484.29124 2827.35341  13.8%     -  238s
     0     0 2827.35341    0   48 2484.29124 2827.35341  13.8%     -  238s
     0     0 2827.28848    0   46 2484.29124 2827.28848  13.8%     -  241s
H    0     0                    2499.5136911 2827.28848  13.1%     -  242s
     0     0 2827.27295    0   44 2499.51369 2827.27295  13.1%     -  243s
     0     0 2827.27013    0   46 2499.51369 2827.27013  13.1%     -  243s
     0     0 2827.26879    0   45 2499.51369 2827.26879  13.1%     -  244s
     0     0 2827.26829    0   48 2499.51369 2827.26829  13.1%     -  244s
     0     0 2827.26600    0   47 2499.51369 2827.26600  13.1%     -  244s
     0     0 2827.26596    0   47 2499.51369 2827.26596  13.1%     -  245s
     0     0 2827.26256    0   47 2499.51369 2827.26256  13.1%     -  247s
     0     0 2827.26255    0   47 2499.51369 2827.26255  13.1%     -  248s
     0     0 2827.20911    0   45 2499.51369 2827.20911  13.1%     -  250s
H    0     0                    2519.9948660 2827.20911  12.2%     -  252s
     0     0 2827.19818    0   44 2519.99487 2827.19818  12.2%     -  252s
     0     0 2827.19799    0   44 2519.99487 2827.19799  12.2%     -  253s
     0     0 2827.17870    0   45 2519.99487 2827.17870  12.2%     -  255s
     0     0 2827.16236    0   47 2519.99487 2827.16236  12.2%     -  256s
     0     0 2827.15803    0   45 2519.99487 2827.15803  12.2%     -  256s
     0     0 2827.15707    0   45 2519.99487 2827.15707  12.2%     -  257s
     0     0 2827.15707    0   46 2519.99487 2827.15707  12.2%     -  257s
     0     0 2827.12014    0   46 2519.99487 2827.12014  12.2%     -  260s
     0     0 2827.09611    0   47 2519.99487 2827.09611  12.2%     -  261s
     0     0 2827.09178    0   45 2519.99487 2827.09178  12.2%     -  262s
     0     0 2827.09090    0   44 2519.99487 2827.09090  12.2%     -  262s
     0     0 2827.09005    0   44 2519.99487 2827.09005  12.2%     -  263s
     0     0 2827.08997    0   46 2519.99487 2827.08997  12.2%     -  263s
     0     0 2827.05960    0   45 2519.99487 2827.05960  12.2%     -  265s
     0     0 2827.05687    0   46 2519.99487 2827.05687  12.2%     -  266s
     0     0 2827.05674    0   45 2519.99487 2827.05674  12.2%     -  267s
     0     0 2826.95933    0   45 2519.99487 2826.95933  12.2%     -  269s
     0     0 2826.95162    0   47 2519.99487 2826.95162  12.2%     -  271s
     0     0 2826.95021    0   46 2519.99487 2826.95021  12.2%     -  271s
     0     0 2826.94982    0   46 2519.99487 2826.94982  12.2%     -  272s
     0     0 2826.94973    0   46 2519.99487 2826.94973  12.2%     -  272s
     0     0 2826.84389    0   44 2519.99487 2826.84389  12.2%     -  275s
     0     0 2826.81045    0   47 2519.99487 2826.81045  12.2%     -  276s
     0     0 2826.80946    0   47 2519.99487 2826.80946  12.2%     -  276s
     0     0 2826.80868    0   49 2519.99487 2826.80868  12.2%     -  277s
     0     0 2826.80858    0   47 2519.99487 2826.80858  12.2%     -  277s
     0     0 2826.75051    0   47 2519.99487 2826.75051  12.2%     -  279s
     0     0 2826.73610    0   48 2519.99487 2826.73610  12.2%     -  280s
     0     0 2826.73014    0   47 2519.99487 2826.73014  12.2%     -  281s
     0     0 2826.72816    0   49 2519.99487 2826.72816  12.2%     -  281s
     0     0 2826.72816    0   49 2519.99487 2826.72816  12.2%     -  281s
     0     0 2826.57319    0   54 2519.99487 2826.57319  12.2%     -  284s
     0     0 2826.54141    0   50 2519.99487 2826.54141  12.2%     -  286s
     0     0 2826.52594    0   51 2519.99487 2826.52594  12.2%     -  286s
     0     0 2826.52180    0   52 2519.99487 2826.52180  12.2%     -  287s
     0     0 2826.51928    0   52 2519.99487 2826.51928  12.2%     -  287s
     0     0 2826.51893    0   52 2519.99487 2826.51893  12.2%     -  288s
     0     0 2826.51893    0   52 2519.99487 2826.51893  12.2%     -  288s
     0     0 2826.45889    0   52 2519.99487 2826.45889  12.2%     -  290s
     0     0 2826.43706    0   52 2519.99487 2826.43706  12.2%     -  291s
     0     0 2826.43381    0   52 2519.99487 2826.43381  12.2%     -  292s
     0     0 2826.43268    0   51 2519.99487 2826.43268  12.2%     -  292s
     0     0 2826.43267    0   51 2519.99487 2826.43267  12.2%     -  292s
     0     0 2826.41851    0   53 2519.99487 2826.41851  12.2%     -  295s
     0     0 2826.37115    0   50 2519.99487 2826.37115  12.2%     -  296s
     0     0 2826.36567    0   49 2519.99487 2826.36567  12.2%     -  297s
     0     0 2826.36475    0   52 2519.99487 2826.36475  12.2%     -  297s
     0     0 2826.36467    0   51 2519.99487 2826.36467  12.2%     -  297s
     0     0 2826.32356    0   45 2519.99487 2826.32356  12.2%     -  300s
     0     0 2826.31755    0   49 2519.99487 2826.31755  12.2%     -  302s
     0     0 2826.31615    0   50 2519.99487 2826.31615  12.2%     -  303s
     0     0 2826.31568    0   50 2519.99487 2826.31568  12.2%     -  303s
     0     0 2826.31563    0   49 2519.99487 2826.31563  12.2%     -  303s
     0     0 2826.30558    0   51 2519.99487 2826.30558  12.2%     -  305s
     0     0 2826.30429    0   51 2519.99487 2826.30429  12.2%     -  306s
     0     0 2826.30424    0   51 2519.99487 2826.30424  12.2%     -  306s
     0     0 2826.28525    0   48 2519.99487 2826.28525  12.2%     -  309s
     0     0 2826.27155    0   50 2519.99487 2826.27155  12.2%     -  310s
     0     0 2826.27074    0   51 2519.99487 2826.27074  12.2%     -  310s
     0     0 2826.27069    0   51 2519.99487 2826.27069  12.2%     -  310s
     0     0 2826.23944    0   48 2519.99487 2826.23944  12.2%     -  313s
     0     0 2826.22214    0   51 2519.99487 2826.22214  12.2%     -  314s
     0     0 2826.22076    0   50 2519.99487 2826.22076  12.2%     -  314s
     0     0 2826.22076    0   50 2519.99487 2826.22076  12.2%     -  315s
     0     0 2826.19907    0   51 2519.99487 2826.19907  12.2%     -  317s
     0     0 2826.19225    0   51 2519.99487 2826.19225  12.2%     -  318s
     0     0 2826.19044    0   52 2519.99487 2826.19044  12.2%     -  319s
     0     0 2826.19019    0   52 2519.99487 2826.19019  12.2%     -  319s
     0     0 2826.18861    0   51 2519.99487 2826.18861  12.2%     -  321s
     0     0 2826.18860    0   51 2519.99487 2826.18860  12.2%     -  322s
     0     0 2826.18567    0   52 2519.99487 2826.18567  12.2%     -  324s
     0     0 2826.18567    0   52 2519.99487 2826.18567  12.2%     -  337s
     0     2 2826.18567    0   52 2519.99487 2826.18567  12.2%     -  364s
     1     4 2821.56903    1   33 2519.99487 2825.81069  12.1% 14218  372s
     3     6 2818.77346    2   33 2519.99487 2821.50643  12.0% 10178  377s
     7     8 2816.66531    3   31 2519.99487 2818.64718  11.9%  6442  386s
    13    10 2812.34278    4   25 2519.99487 2815.31064  11.7%  5662  393s
    21    12 2806.61104    5   32 2519.99487 2812.33141  11.6%  5139  417s
    31    16 2801.37592    6   29 2519.99487 2806.46216  11.4%  5099  432s
    43    20 2795.68742    7   23 2519.99487 2801.37544  11.2%  4229  438s
    59    24 2795.68742    8   22 2519.99487 2795.68742  10.9%  3511  442s
    79    30 2779.51425    9   24 2519.99487 2795.67488  10.9%  3012  451s
    99    44 2770.92717   10   28 2519.99487 2783.61201  10.5%  2848  458s
   119    57 2767.68639   11   28 2519.99487 2770.92411  10.0%  2596  462s
   148    74 2713.08508   11    8 2519.99487 2767.56928  9.82%  2248  470s
   173    88 2761.19309   12   25 2519.99487 2767.54952  9.82%  2033  475s
   205    95 2663.67562   12    7 2519.99487 2763.50572  9.66%  1829  505s
   230   125 2759.34102   13   28 2519.99487 2763.50572  9.66%  1760  510s
   272   142 2755.60841   14   28 2519.99487 2763.50572  9.66%  1609  520s
   309   165 2754.34358   15   25 2519.99487 2763.50572  9.66%  1479  527s
   358   196 2681.38592   16    2 2519.99487 2763.50572  9.66%  1378  535s
   404   209 2747.43810   16   29 2519.99487 2763.50572  9.66%  1321  540s
   468   209 2747.36341   17   30 2519.99487 2763.50572  9.66%  1190  548s
   528   223 2747.17503   19   29 2519.99487 2763.50572  9.66%  1134  558s
   574   241 2746.81539   22   20 2519.99487 2763.50572  9.66%  1126  568s
   632   260 2746.69940   25   20 2519.99487 2763.50572  9.66%  1101  579s
   681   294 2735.47705   27   20 2519.99487 2763.50572  9.66%  1123  587s
   755   318 2732.96391   33   15 2519.99487 2763.50572  9.66%  1071  598s
*  800   318              43    2520.3228298 2763.50572  9.65%  1057  598s
   835   326 2712.48205   34   16 2520.32283 2763.50572  9.65%  1042  609s
   901   317 2705.38461   35    8 2520.32283 2763.50572  9.65%  1031  623s
   960   308     cutoff   36      2520.32283 2763.50572  9.65%  1060  636s
   997   315     cutoff   36      2520.32283 2763.50572  9.65%  1110  649s
  1055   310     cutoff   21      2520.32283 2763.50572  9.65%  1119  664s
  1112   311 2550.82410   22    7 2520.32283 2763.50572  9.65%  1141  791s
H 1122   311                    2525.4284248 2763.50572  9.43%  1151  791s
  1145   318 2545.61971   23    7 2525.42842 2763.50572  9.43%  1168  819s
  1172   315 2529.65713   24    7 2525.42842 2746.81185  8.77%  1188  831s
  1225   317     cutoff   23      2525.42842 2746.73038  8.76%  1205  845s
  1277   299 2690.62620   24   18 2525.42842 2746.73038  8.76%  1221  861s
  1355   267 2651.20449   25   15 2525.42842 2746.73038  8.76%  1229  876s
  1437   277     cutoff   25      2525.42842 2746.73038  8.76%  1213  889s
  1571   235     cutoff   17      2525.42842 2731.69093  8.17%  1160  902s
  1798   122 2690.39272   26   17 2525.42842 2731.59384  8.16%  1053  911s
  2031    40     cutoff   26      2525.42842 2690.38743  6.53%   955  919s
  2157    34     cutoff   28      2525.42842 2651.11328  4.98%   916  942s
  2181     9     cutoff   29      2525.42842 2635.02787  4.34%   914  948s
  2254    10     cutoff   23      2525.42842 2614.68764  3.53%   895  952s
  2289     2 2538.14753   32    2 2525.42842 2600.90829  2.99%   889  956s

Cutting planes:
  MIR: 168
  Flow cover: 11
  RLT: 165
  Relax-and-lift: 16

Explored 2314 nodes (2314147 simplex iterations) in 956.30 seconds (1199.50 work units)
Thread count was 20 (of 20 available processors)

Solution count 6: 2525.43 2520.32 2519.99 ... 1890.71

Optimal solution found (tolerance 1.00e-04)
Best objective 2.525428424753e+03, best bound 2.525428424753e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
Enzyme.Inducer
#########node  3
Weight4
#########node  4
0.0,1.0,0.0
#########node  5
0.0,0.0,1.0
#########node  6
0.0,1.0,0.0
#########node  7
1.0,0.0,0.0


Total Solving Time 963.7660992145538
obj value 2525.428424752643
Policy Regret train (Sum) 467
Best Treatment Found train (%) 84.43333333333334
treatment classification acc train (%) 34.5
Policy Regret test (Sum) 226
Best Treatment Found test (%) 83.6940836940837
treatment classification acc test (%) 33.04473304473304
