Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 14400
Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (linux64)
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads
Optimize a model with 85680 rows, 68783 columns and 436556 nonzeros
Model fingerprint: 0x5561a2e8
Variable types: 68565 continuous, 218 integer (218 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-07, 1e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 28559 rows and 28588 columns
Presolve time: 3.08s
Presolved: 57121 rows, 40195 columns, 357711 nonzeros
Variable types: 39999 continuous, 196 integer (196 binary)
Found heuristic solution: objective 2811.5320501

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4660    3.5147456e+03   1.998951e+00   1.999999e+07      5s
   11820    3.5143953e+03   4.996450e-01   1.612494e+07     10s
Concurrent spin time: 0.90s

Solved with dual simplex

Root relaxation: objective 3.514919e+03, 12646 iterations, 8.84 seconds (16.18 work units)
Total elapsed time = 39.70s
Total elapsed time = 42.18s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3514.91860    0    4 2811.53205 3514.91860  25.0%     -   43s
H    0     0                    2823.3506126 3514.91860  24.5%     -   43s
H    0     0                    2826.5460524 3514.91860  24.4%     -   51s
     0     0 3514.91860    0   12 2826.54605 3514.91860  24.4%     -   51s
H    0     0                    2859.8708465 3514.91860  22.9%     -  107s
H    0     0                    2935.3452784 3514.91860  19.7%     -  107s
H    0     0                    2949.2245067 3514.91860  19.2%     -  107s
H    0     0                    3007.7116973 3514.91860  16.9%     -  107s
     0     0 3514.91860    0    6 3007.71170 3514.91860  16.9%     -  107s
     0     0 3514.91860    0    6 3007.71170 3514.91860  16.9%     -  112s
H    0     0                    3011.8557130 3514.91860  16.7%     -  112s
H    0     0                    3054.0420483 3514.91860  15.1%     -  190s
H    0     0                    3071.7284588 3514.91860  14.4%     -  190s
     0     0 3514.91860    0    7 3071.72846 3514.91860  14.4%     -  190s
     0     0 3514.91860    0   12 3071.72846 3514.91860  14.4%     -  193s
H    0     0                    3071.8253283 3514.91860  14.4%     -  270s
H    0     0                    3080.1622668 3514.91860  14.1%     -  270s
H    0     0                    3080.9065378 3514.91860  14.1%     -  270s
     0     0 3514.91860    0    5 3080.90654 3514.91860  14.1%     -  270s
H    0     0                    3082.6647456 3514.91860  14.0%     -  321s
H    0     0                    3093.3144000 3514.91860  13.6%     -  321s
     0     0 3514.91860    0    5 3093.31440 3514.91860  13.6%     -  321s
     0     0 3514.91860    0    5 3093.31440 3514.91860  13.6%     -  322s
H    0     0                    3094.1825675 3514.91860  13.6%     -  334s
     0     2 3514.91860    0    5 3094.18257 3514.91860  13.6%     -  346s
     1     4 3514.91860    1   35 3094.18257 3514.91860  13.6%  7118  355s
     3     8 3514.91860    2   36 3094.18257 3514.91860  13.6%  5450  377s
     7    14 3514.91860    3   40 3094.18257 3514.91860  13.6%  4432  386s
    15    26 3514.91860    4   33 3094.18257 3514.91860  13.6%  4529  400s
    29    40 3514.91860    5   91 3094.18257 3514.91860  13.6%  4950  464s
H   36    40                    3096.8757258 3514.91860  13.5%  5052  464s
    49    54 3514.91860    6   63 3096.87573 3514.91860  13.5%  4963  476s
    69    72 3514.91860    7   57 3096.87573 3514.91860  13.5%  4047  488s
    89    86 3514.91860    8   47 3096.87573 3514.91860  13.5%  3593  672s
   109   114 3514.91860    9   43 3096.87573 3514.91860  13.5%  3346  682s
   145   134 3514.91860   10   14 3096.87573 3514.91860  13.5%  3119  770s
   175   153 3514.91860   11   37 3096.87573 3514.91860  13.5%  2902  779s
   212   169 3514.91860   12   23 3096.87573 3514.91860  13.5%  2567  867s
   250   196 3514.91860   13   29 3096.87573 3514.91860  13.5%  2328  879s
   299   212 3514.91860   14   29 3096.87573 3514.91860  13.5%  2173  889s
   345   250 3514.91860   15   38 3096.87573 3514.91860  13.5%  2071  907s
   405   292 3514.91860   16   39 3096.87573 3514.91860  13.5%  1962  918s
   484   324 3514.91860   17   40 3096.87573 3514.91860  13.5%  1829  936s
   562   356 3514.91860   18   35 3096.87573 3514.91860  13.5%  1709 1034s
  4122  1980     cutoff   50      3144.84108 3514.91860  11.8%  1247 4541s
  4360  1955 3514.91860   17   20 3144.84108 3514.91860  11.8%  1244 4702s
  4457  2194 3514.91860   18   23 3144.84108 3514.91860  11.8%  1269 4773s
  4858  2122 3513.43472   20   23 3144.84108 3514.91860  11.8%  1248 5145s
  4922  2228 3512.52100   21   27 3144.84108 3514.91860  11.8%  1251 5220s
  5157  2450 3510.20383   23   33 3144.84108 3514.91860  11.8%  1256 5315s
  5573  2475 3501.47058   25   28 3144.84108 3514.91860  11.8%  1271 5484s
  5791  2812 3483.72630   29   26 3144.84108 3514.91860  11.8%  1290 5585s
  6426  2936 3283.18152   36   26 3144.84108 3514.91860  11.8%  1257 5690s
  6962  3236 3445.41708   41   13 3144.84108 3514.91860  11.8%  1243 5867s
  7484  3729 3443.92711   44   16 3144.84108 3514.91860  11.8%  1240 5987s
  8383  4218 3297.90211   48   13 3144.84108 3514.91860  11.8%  1215 6109s
  9390  4642 3514.91860   31    9 3144.84108 3514.91860  11.8%  1175 6240s
 10052  4923 3272.00381   32    6 3144.84108 3514.91860  11.8%  1165 6421s
 10537  5500 3457.40965   37   23 3144.84108 3514.91860  11.8%  1174 6573s
 11451  6093 3150.72427   40   10 3144.84108 3514.91860  11.8%  1162 6749s
 12380  6485 3449.41376   23    4 3144.84108 3514.91860  11.8%  1153 7006s
 13129  7672 3449.41376   24   26 3144.84108 3514.91860  11.8%  1147 7202s
 15010  7698 3417.08546   45   13 3144.84108 3514.91860  11.8%  1103 7810s
 15038  9093 3407.81972   46   12 3144.84108 3514.91860  11.8%  1104 7995s
 17308 10086 3171.43989   31   22 3144.84108 3514.91860  11.8%  1045 8164s
 19275 10807 3514.73359   32   21 3144.84108 3514.91860  11.8%  1009 8309s
 20811 11544     cutoff   39      3144.84108 3514.91860  11.8%   992 8462s
 22126 12185     cutoff   49      3144.84108 3514.91860  11.8%   984 8628s
 23280 13834 3339.48549   61   25 3144.84108 3514.91860  11.8%   984 8895s
 26278 14232 3449.88840   32   23 3144.84108 3514.91860  11.8%   959 9083s
 26939 14299 3494.33135   35   35 3144.84108 3514.91860  11.8%   954 9542s
 27054 15221 3484.93681   35    9 3144.84108 3514.91860  11.8%   955 9692s
 28502 16004 3476.56192   52   29 3144.84108 3514.91860  11.8%   947 9838s
 29953 16815 3503.03235   44   17 3144.84108 3514.91860  11.8%   941 9963s
 31284 17764 3514.61554   29   11 3144.84108 3514.83004  11.8%   937 10091s
 32717 18512 3465.25599   43   11 3144.84108 3514.73359  11.8%   933 10231s
 33803 19399 3504.85301   31   23 3144.84108 3514.73184  11.8%   940 10376s
 35239 20064     cutoff   46      3144.84108 3514.63445  11.8%   940 10516s
 36480 20299 3504.94861   38   21 3144.84108 3514.61554  11.8%   946 10800s
 36913 21412 3501.96926   39   22 3144.84108 3514.61554  11.8%   949 10981s
 38631 22626 3407.10949   42   22 3144.84108 3514.52687  11.8%   947 11157s
 40722 22887 3407.21239   36   10 3144.84108 3514.38449  11.8%   940 11601s
 41153 24539 3466.00467   42    8 3144.84108 3514.37114  11.8%   940 11829s
 43656 25839 3487.37992   31   24 3144.84108 3514.27728  11.7%   930 12043s
*45393 25830             100    3145.4981310 3514.23280  11.7%   927 12043s
 46100 28034     cutoff   47      3145.49813 3514.16063  11.7%   924 13311s
 49814 28306 3478.43818   33   13 3145.49813 3514.13895  11.7%   926 13685s
 50261 29825 3482.42886   38   26 3145.49813 3514.13072  11.7%   932 13970s
 52941 31052 3512.22078   35   28 3145.49813 3513.99170  11.7%   927 14224s
 55434 31342 3418.68604   48   26 3145.49813 3513.98573  11.7%   925 14400s

Cutting planes:
  MIR: 304
  Flow cover: 285
  RLT: 94
  Relax-and-lift: 36

Explored 56095 nodes (52085016 simplex iterations) in 14400.97 seconds (9742.07 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: 3145.5 3144.84 3114.03 ... 3071.83

Time limit reached
Best objective 3.145498131012e+03, best bound 3.513985734071e+03, gap 11.7148%



#########node  1
VKORC1.A.G
#########node  2
Age3.4
#########node  3
Weight3
#########node  4
Asian
#########node  5
X.3..3
#########node  6
X.2..3
#########node  7
Age5.6
#########node  8
5.551115123125783e-17,1.0,0.0
#########node  9
1.0,0.0,0.0
#########node  10
0.0,1.0,0.0
#########node  11
1.0000000000000002,0.0,0.0
#########node  12
0.0,1.0,0.0
#########node  13
1.0,0.0,0.0
#########node  14
1.0,0.0,0.0
#########node  15
0.0,1.0,0.0


Total Solving Time 14407.69764304161
obj value 3145.4981310121075
Policy Regret train (Sum) 582
Best Treatment Found train (%) 80.60000000000001
treatment classification acc train (%) 82.26666666666667
Policy Regret test (Sum) 258
Best Treatment Found test (%) 81.38528138528139
treatment classification acc test (%) 82.61183261183261
