Using license file /spack/apps/linux-centos7-x86_64/gcc-8.3.0/gurobi-9.0.1/license/gurobi.lic
Set parameter TokenServer to value hpc-licenses.hpcc.usc.edu
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 24006 rows, 18041 columns and 135046 nonzeros
Model fingerprint: 0x6726a8e5
Variable types: 18009 continuous, 32 integer (32 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 9e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 21287 rows and 16649 columns
Presolve time: 0.10s
Presolved: 2719 rows, 1392 columns, 22443 nonzeros
Found heuristic solution: objective 1893.4763441
Variable types: 1364 continuous, 28 integer (28 binary)

Root relaxation: objective 2.885058e+03, 2223 iterations, 0.12 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2734.90538    0    2 1917.32372 2734.90538  42.6%     -    0s
     0     0 2727.24120    0    3 1917.32372 2727.24120  42.2%     -    0s
     0     0 2726.06635    0    2 1917.32372 2726.06635  42.2%     -    0s
     0     0 2723.74438    0    2 1917.32372 2723.74438  42.1%     -    0s
     0     0 2722.30757    0    2 1917.32372 2722.30757  42.0%     -    0s
     0     0 2721.89053    0    2 1917.32372 2721.89053  42.0%     -    0s
     0     0 2716.64822    0    2 1917.32372 2716.64822  41.7%     -    0s
     0     0 2715.01158    0    2 1917.32372 2715.01158  41.6%     -    0s
     0     0 2714.79438    0    2 1917.32372 2714.79438  41.6%     -    0s
     0     0 2713.54919    0    2 1917.32372 2713.54919  41.5%     -    0s
     0     0 2705.81049    0    3 1917.32372 2705.81049  41.1%     -    0s
     0     0 2703.75950    0    2 1917.32372 2703.75950  41.0%     -    0s
     0     0 2702.77512    0    2 1917.32372 2702.77512  41.0%     -    1s
     0     0 2697.11255    0    2 1917.32372 2697.11255  40.7%     -    1s
     0     0 2695.50386    0    2 1917.32372 2695.50386  40.6%     -    1s
     0     0 2691.50104    0    2 1917.32372 2691.50104  40.4%     -    1s
     0     0 2688.69746    0    2 1917.32372 2688.69746  40.2%     -    1s
     0     0 2686.84362    0    2 1917.32372 2686.84362  40.1%     -    1s
     0     0 2679.48119    0    2 1917.32372 2679.48119  39.8%     -    1s
     0     0 2678.63977    0    2 1917.32372 2678.63977  39.7%     -    1s
     0     0 2672.37326    0    2 1917.32372 2672.37326  39.4%     -    1s
     0     0 2670.93645    0    2 1917.32372 2670.93645  39.3%     -    1s
     0     0 2667.89200    0    2 1917.32372 2667.89200  39.1%     -    1s
     0     0 2665.06774    0    2 1917.32372 2665.06774  39.0%     -    1s
     0     0 2662.67852    0    2 1917.32372 2662.67852  38.9%     -    1s
     0     0 2662.61992    0    2 1917.32372 2662.61992  38.9%     -    1s
     0     0 2657.15974    0    2 1917.32372 2657.15974  38.6%     -    1s
     0     0 2653.49190    0    2 1917.32372 2653.49190  38.4%     -    1s
     0     0 2652.66540    0    2 1917.32372 2652.66540  38.4%     -    1s
     0     0 2652.33120    0    2 1917.32372 2652.33120  38.3%     -    1s
     0     0 2651.12620    0    2 1917.32372 2651.12620  38.3%     -    1s
     0     0 2651.08601    0    2 1917.32372 2651.08601  38.3%     -    1s
     0     0 2642.83604    0    2 1917.32372 2642.83604  37.8%     -    1s
     0     0 2642.83604    0    2 1917.32372 2642.83604  37.8%     -    1s
     0     0 2642.83604    0    2 1917.32372 2642.83604  37.8%     -    1s
     0     0 2642.83604    0    2 1917.32372 2642.83604  37.8%     -    1s
     0     0 2642.83604    0    2 1917.32372 2642.83604  37.8%     -    1s
     0     0 2637.31241    0    3 1917.32372 2637.31241  37.6%     -    1s
     0     0 2600.08935    0    2 1917.32372 2600.08935  35.6%     -    1s
     0     0 2600.08935    0    2 1917.32372 2600.08935  35.6%     -    1s
     0     0 2600.08935    0    2 1917.32372 2600.08935  35.6%     -    1s
     0     0 2600.08935    0    2 1917.32372 2600.08935  35.6%     -    1s
     0     0 2600.08935    0    2 1917.32372 2600.08935  35.6%     -    1s
     0     0 2598.94893    0    2 1917.32372 2598.94893  35.6%     -    1s
H    0     0                    2478.6066331 2598.94893  4.86%     -    1s
     0     0 2555.16873    0    2 2478.60663 2555.16873  3.09%     -    1s
     0     0 2555.16873    0    2 2478.60663 2555.16873  3.09%     -    1s
     0     0 2555.16873    0    2 2478.60663 2555.16873  3.09%     -    1s
     0     0 2555.16873    0    2 2478.60663 2555.16873  3.09%     -    1s
     0     0 2534.69623    0    2 2478.60663 2534.69623  2.26%     -    1s
     0     0 2496.99521    0    2 2478.60663 2496.99521  0.74%     -    1s
     0     0 2478.60663    0   14 2478.60663 2478.60663  0.00%     -    1s

Cutting planes:
  MIR: 200
  RLT: 21
  Relax-and-lift: 8

Explored 1 nodes (4458 simplex iterations) in 1.54 seconds
Thread count was 20 (of 20 available processors)

Solution count 5: 2478.61 1917.32 1899.16 ... -0

Optimal solution found (tolerance 1.00e-04)
Best objective 2.478606633088e+03, best bound 2.478606633088e+03, gap 0.0000%



#########node  1
VKORC1.A.A
#########node  2
leaf 1
#########node  3
leaf 0


Total Solving Time 3.1943397521972656
obj value 2478.606633088075
Policy Regret train (Sum) 487
Best Treatment Found train (%) 83.76666666666667
treatment classification acc train (%) 32.0
Policy Regret test (Sum) 192
Best Treatment Found test (%) 86.14718614718615
treatment classification acc test (%) 34.41558441558442
